

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.084170  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.080884  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.084870  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.081304  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6491

          Printed all single excitations greater than 0.386277

          Printed all double excitations greater than 0.063495


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.7318 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0936 %

          Double Excitation Contribution :              40.9064 %

          ||T1||/||T2||                  :               1.2019

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.387220  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.074228  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.070412  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4005

          Printed all single excitations greater than 0.384362

          Printed all double excitations greater than 0.063958


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.6171 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.4601 %

          Double Excitation Contribution :              39.5399 %

          ||T1||/||T2||                  :               1.2366

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.201961  |
 | 1   1   |   3       1     |        3          |              |   -0.138485  |
 | 1   1   |   4       1     |        4          |              |   -0.327806  |
 | 1   1   |   5       1     |        5          |              |   -0.177437  |
 | 1   1   |   6       1     |        6          |              |    0.107796  |
 | 1   1   |   7       1     |        7          |              |    0.200919  |
 | 1   1   |   8       1     |        8          |              |    0.124245  |
 | 1   1   |  10       1     |       10          |              |   -0.196590  |
 | 1   1   |  11       1     |       11          |              |    0.242982  |
 | 1   1   |  12       1     |       12          |              |    0.348008  |
 | 1   1   |  14       1     |       14          |              |   -0.078722  |
 | 1   1   |  15       1     |       15          |              |    0.265502  |
 | 1   1   |  16       1     |       16          |              |    0.080707  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.014776  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |    0.023584  |
 | 1 1 1 1 |  11   2   6   1 |      696        2 |       241862 |   -0.013921  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.024587  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |    0.020153  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.015971  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.014106  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.023412  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.038554  |
 | 1 1 1 1 |  95   2   8   1 |     1054        2 |       554933 |    0.012890  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |    0.013779  |
 | 1 1 1 1 |  28   2   9   1 |     1124        2 |       631128 |    0.019233  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.021259  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.016903  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.015226  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.021654  |
 | 1 1 1 1 |  28   2  10   1 |     1261        2 |       794432 |   -0.023176  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |   -0.015282  |
 | 1 1 1 1 |  97   2  10   1 |     1330        2 |       883787 |    0.012715  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.013535  |
 | 1 1 1 1 |   4   2  12   1 |     1511        2 |      1140807 |   -0.017362  |
 | 1 1 1 1 |   7   2  12   1 |     1514        2 |      1145343 |   -0.012968  |
 | 1 1 1 1 |   8   2  12   1 |     1515        2 |      1146857 |   -0.019724  |
 | 1 1 1 1 |   9   2  12   1 |     1516        2 |      1148372 |    0.019641  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |   -0.013452  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |   -0.015643  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.037568  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |    0.022418  |
 | 1 1 1 1 |  96   2  12   1 |     1603        2 |      1284005 |   -0.015384  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |   -0.017177  |
 | 1 1 1 1 |  18   2  13   1 |     1662        2 |      1380293 |    0.013325  |
 | 1 1 1 1 |  27   2  14   1 |     1808        2 |      1633530 |   -0.014869  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |   -0.012607  |
 | 1 1 1 1 |  11   2  18   1 |     2340        2 |      2736632 |   -0.013476  |
 | 1 1 1 1 |  12   2  18   1 |     2341        2 |      2738972 |    0.015533  |
 | 1 1 1 1 |  27   2  18   1 |     2356        2 |      2774192 |    0.015746  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |   -0.013467  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |   -0.028053  |
 | 1 1 1 1 |  14   2  19   1 |     2480        2 |      3073962 |    0.020556  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |   -0.025726  |
 | 1 1 1 1 |  24   2  19   1 |     2490        2 |      3098807 |   -0.016484  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |    0.017818  |
 | 1 1 1 1 |  28   2  19   1 |     2494        2 |      3108773 |   -0.013006  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.012689  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |    0.014166  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.014481  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.014140  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |   -0.012728  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.016582  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.013686  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.018296  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.026393  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |   -0.012815  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.017215  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.014642  |
 | 1 1 1 1 |  28   3  10   1 |     1261        3 |       794433 |    0.015673  |
 | 1 1 1 1 |   7   3  12   1 |     1514        3 |      1145344 |    0.013877  |
 | 1 1 1 1 |   8   3  12   1 |     1515        3 |      1146858 |    0.016742  |
 | 1 1 1 1 |   9   3  12   1 |     1516        3 |      1148373 |   -0.014905  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |    0.013756  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.026202  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.015653  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |    0.014723  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |    0.016616  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.015317  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.025156  |
 | 1 1 1 1 |   2   4   6   1 |      687        4 |       235645 |   -0.013865  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.034384  |
 | 1 1 1 1 |  11   4   6   1 |      696        4 |       241864 |    0.018084  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.038859  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.032221  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.025685  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.015186  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.016484  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.022513  |
 | 1 1 1 1 |   3   4   8   1 |      962        4 |       462245 |    0.012633  |
