

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<XDIPLEN ,XDIPLEN >>(15.220831)} =     0.00021673 (   0.01472167)
 RES{<<XDIPLEN ,XDIPLEN >>(15.245298)} =     0.00002669 (   0.00516578)
 RES{<<XDIPLEN ,XDIPLEN >>(15.252260)} =     0.00000076 (   0.00087186)
 RES{<<XDIPLEN ,YDIPLEN >>(14.918875)} =    -0.00018146 (  -0.01347068)
 RES{<<XDIPLEN ,YDIPLEN >>(14.964103)} =     0.00064314 (   0.02536015)
 RES{<<XDIPLEN ,YDIPLEN >>(14.994736)} =    -0.00062237 (  -0.02494735)
 RES{<<XDIPLEN ,YDIPLEN >>(15.016527)} =     0.00019381 (   0.01392166)
 RES{<<XDIPLEN ,YDIPLEN >>(15.094540)} =     0.00002714 (   0.00520983)
 RES{<<XDIPLEN ,YDIPLEN >>(15.103944)} =    -0.00001308 (  -0.00361611)
 RES{<<XDIPLEN ,YDIPLEN >>(15.117688)} =     0.00002312 (   0.00480866)
 RES{<<XDIPLEN ,YDIPLEN >>(15.123785)} =    -0.00002204 (  -0.00469521)
 RES{<<XDIPLEN ,YDIPLEN >>(15.150936)} =     0.00002969 (   0.00544923)
 RES{<<XDIPLEN ,YDIPLEN >>(15.186341)} =     0.00008095 (   0.00899704)
 RES{<<XDIPLEN ,YDIPLEN >>(15.197196)} =     0.00000557 (   0.00235974)
 RES{<<XDIPLEN ,YDIPLEN >>(15.210614)} =    -0.00000112 (  -0.00105736)
 RES{<<XDIPLEN ,YDIPLEN >>(15.220831)} =     0.00002638 (   0.00513641)
 RES{<<XDIPLEN ,YDIPLEN >>(15.245298)} =    -0.00002525 (  -0.00502497)
 RES{<<XDIPLEN ,YDIPLEN >>(15.252260)} =    -0.00000558 (  -0.00236190)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.918875)} =    -0.00007081 (  -0.00841511)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.964103)} =     0.00007936 (   0.00890862)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.994736)} =     0.00205768 (   0.04536160)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.016527)} =    -0.00187139 (  -0.04325958)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.094540)} =     0.00007258 (   0.00851956)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.103944)} =     0.00000185 (   0.00135861)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.117688)} =    -0.00004077 (  -0.00638512)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.123785)} =    -0.00002836 (  -0.00532570)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.150936)} =    -0.00017812 (  -0.01334604)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.186341)} =     0.00016281 (   0.01275979)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.197196)} =    -0.00002532 (  -0.00503183)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.210614)} =    -0.00001100 (  -0.00331722)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.220831)} =     0.00012321 (   0.01110017)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.245298)} =    -0.00003352 (  -0.00578976)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.252260)} =     0.00000711 (   0.00266660)
 RES{<<YDIPLEN ,XDIPLEN >>(14.918875)} =    -0.00018146 (  -0.01347068)
 RES{<<YDIPLEN ,XDIPLEN >>(14.964103)} =     0.00064314 (   0.02536015)
 RES{<<YDIPLEN ,XDIPLEN >>(14.994736)} =    -0.00062237 (  -0.02494735)
 RES{<<YDIPLEN ,XDIPLEN >>(15.016527)} =     0.00019381 (   0.01392166)
 RES{<<YDIPLEN ,XDIPLEN >>(15.094540)} =     0.00002714 (   0.00520983)
 RES{<<YDIPLEN ,XDIPLEN >>(15.103944)} =    -0.00001308 (  -0.00361611)
 RES{<<YDIPLEN ,XDIPLEN >>(15.117688)} =     0.00002312 (   0.00480866)
 RES{<<YDIPLEN ,XDIPLEN >>(15.123785)} =    -0.00002204 (  -0.00469521)
 RES{<<YDIPLEN ,XDIPLEN >>(15.150936)} =     0.00002969 (   0.00544923)
 RES{<<YDIPLEN ,XDIPLEN >>(15.186341)} =     0.00008095 (   0.00899704)
 RES{<<YDIPLEN ,XDIPLEN >>(15.197196)} =     0.00000557 (   0.00235974)
 RES{<<YDIPLEN ,XDIPLEN >>(15.210614)} =    -0.00000112 (  -0.00105736)
 RES{<<YDIPLEN ,XDIPLEN >>(15.220831)} =     0.00002638 (   0.00513641)
 RES{<<YDIPLEN ,XDIPLEN >>(15.245298)} =    -0.00002525 (  -0.00502497)
 RES{<<YDIPLEN ,XDIPLEN >>(15.252260)} =    -0.00000558 (  -0.00236190)
 RES{<<YDIPLEN ,YDIPLEN >>(14.918875)} =     0.00038995 (   0.01974703)
 RES{<<YDIPLEN ,YDIPLEN >>(14.964103)} =     0.00371735 (   0.06097011)
 RES{<<YDIPLEN ,YDIPLEN >>(14.994736)} =     0.00015061 (   0.01227225)
 RES{<<YDIPLEN ,YDIPLEN >>(15.016527)} =     0.00002680 (   0.00517698)
 RES{<<YDIPLEN ,YDIPLEN >>(15.094540)} =     0.00001329 (   0.00364502)
 RES{<<YDIPLEN ,YDIPLEN >>(15.103944)} =     0.00001479 (   0.00384584)
 RES{<<YDIPLEN ,YDIPLEN >>(15.117688)} =     0.00001857 (   0.00430892)
 RES{<<YDIPLEN ,YDIPLEN >>(15.123785)} =     0.00007379 (   0.00859015)
 RES{<<YDIPLEN ,YDIPLEN >>(15.150936)} =     0.00001080 (   0.00328678)
 RES{<<YDIPLEN ,YDIPLEN >>(15.186341)} =     0.00001376 (   0.00370909)
 RES{<<YDIPLEN ,YDIPLEN >>(15.197196)} =     0.00000259 (   0.00160783)
 RES{<<YDIPLEN ,YDIPLEN >>(15.210614)} =     0.00000001 (   0.00007898)
 RES{<<YDIPLEN ,YDIPLEN >>(15.220831)} =     0.00000321 (   0.00179204)
 RES{<<YDIPLEN ,YDIPLEN >>(15.245298)} =     0.00002389 (   0.00488799)
 RES{<<YDIPLEN ,YDIPLEN >>(15.252260)} =     0.00004068 (   0.00637817)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.918875)} =     0.00015218 (   0.01233596)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.964103)} =     0.00045874 (   0.02141814)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.994736)} =    -0.00049795 (  -0.02231480)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.016527)} =    -0.00025879 (  -0.01608697)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.094540)} =     0.00003553 (   0.00596087)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.103944)} =    -0.00000209 (  -0.00144454)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.117688)} =    -0.00003274 (  -0.00572194)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.123785)} =     0.00009493 (   0.00974326)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.150936)} =    -0.00006480 (  -0.00805005)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.186341)} =     0.00002767 (   0.00526048)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.197196)} =    -0.00001175 (  -0.00342849)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.210614)} =     0.00000007 (   0.00025549)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.220831)} =     0.00001500 (   0.00387283)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.245298)} =     0.00003172 (   0.00563199)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.252260)} =    -0.00005183 (  -0.00719945)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.918875)} =    -0.00007081 (  -0.00841511)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.964103)} =     0.00007936 (   0.00890862)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.994736)} =     0.00205768 (   0.04536160)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.016527)} =    -0.00187139 (  -0.04325958)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.094540)} =     0.00007258 (   0.00851956)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.103944)} =     0.00000185 (   0.00135861)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.117688)} =    -0.00004077 (  -0.00638512)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.123785)} =    -0.00002836 (  -0.00532570)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.150936)} =    -0.00017812 (  -0.01334604)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.186341)} =     0.00016281 (   0.01275979)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.197196)} =    -0.00002532 (  -0.00503183)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.210614)} =    -0.00001100 (  -0.00331722)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.220831)} =     0.00012321 (   0.01110017)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.245298)} =    -0.00003352 (  -0.00578976)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.252260)} =     0.00000711 (   0.00266660)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.918875)} =     0.00015218 (   0.01233596)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.964103)} =     0.00045874 (   0.02141814)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.994736)} =    -0.00049795 (  -0.02231480)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.016527)} =    -0.00025879 (  -0.01608697)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.094540)} =     0.00003553 (   0.00596087)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.103944)} =    -0.00000209 (  -0.00144454)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.117688)} =    -0.00003274 (  -0.00572194)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.123785)} =     0.00009493 (   0.00974326)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.150936)} =    -0.00006480 (  -0.00805005)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.186341)} =     0.00002767 (   0.00526048)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.197196)} =    -0.00001175 (  -0.00342849)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.210614)} =     0.00000007 (   0.00025549)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.220831)} =     0.00001500 (   0.00387283)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.245298)} =     0.00003172 (   0.00563199)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.252260)} =    -0.00005183 (  -0.00719945)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.918875)} =     0.00005939 (   0.00770627)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.964103)} =     0.00005661 (   0.00752384)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.994736)} =     0.00164633 (   0.04057501)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.016527)} =     0.00249882 (   0.04998822)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.094540)} =     0.00009502 (   0.00974791)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.103944)} =     0.00000029 (   0.00054245)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.117688)} =     0.00005773 (   0.00759773)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.123785)} =     0.00012213 (   0.01105107)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.150936)} =     0.00038872 (   0.01971591)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.186341)} =     0.00005566 (   0.00746056)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.197196)} =     0.00005345 (   0.00731065)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.210614)} =     0.00000065 (   0.00080547)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.220831)} =     0.00007005 (   0.00836954)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.245298)} =     0.00004211 (   0.00648887)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.252260)} =     0.00006604 (   0.00812635)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.91887511

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.443882D-05  -1.814592D-04  -7.081407D-05
       2    -1.814592D-04   3.899450D-04   1.521759D-04
       3    -7.081407D-05   1.521759D-04   5.938656D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00053377

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.90874305     0.12645315    -0.39773818
       2       0.41709272    -0.30901056     0.85471992
       3       0.01482327     0.94261449     0.33355389
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.91887511


               Column   1     Column   2     Column   3
       1       0.00083982    -0.00180478    -0.00070431
       2      -0.00180478     0.00387836     0.00151353
       3      -0.00070431     0.00151353     0.00059065
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00530886

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.90874305     0.12645315    -0.39773818
       2       0.41709272    -0.30901056     0.85471992
       3       0.01482327     0.94261449     0.33355389
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.96410282

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00011127     0.00064314     0.00007936
       2       0.00064314     0.00371735     0.00045874
       3       0.00007936     0.00045874     0.00005661
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00388523

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.76832904    -0.61727761     0.16923014
       2      -0.20764144     0.00971470     0.97815677
       3       0.60543829     0.78668544     0.12070833
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.96410282


               Column   1     Column   2     Column   3
       1       0.00111000     0.00641598     0.00079174
       2       0.00641598     0.03708459     0.00457639
       3       0.00079174     0.00457639     0.00056473
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2      -0.00000000
 3       0.03875935

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.76832904    -0.61727761     0.16923014
       2      -0.20764144     0.00971470     0.97815677
       3       0.60543829     0.78668544     0.12070833
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.99473638

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00257179    -0.00062237     0.00205768
       2      -0.00062237     0.00015061    -0.00049795
       3       0.00205768    -0.00049795     0.00164633
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00436873

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.53808441    -0.34897651     0.76725522
       2       0.70719673     0.68220077    -0.18567419
       3      -0.45862616     0.64250877     0.61387664
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.99473638


               Column   1     Column   2     Column   3
       1       0.02570883    -0.00622152     0.02056953
       2      -0.00622152     0.00150555    -0.00497776
       3       0.02056953    -0.00497776     0.01645754
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2       0.00000000
 3       0.04367200

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.53808441    -0.34897651     0.76725522
       2       0.70719673     0.68220077    -0.18567419
       3      -0.45862616     0.64250877     0.61387664
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01652732

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00140149     0.00019381    -0.00187139
       2       0.00019381     0.00002680    -0.00025879
       3      -0.00187139    -0.00025879     0.00249882
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00392712

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.77325871     0.21259049    -0.59739121
       2      -0.32301982     0.94277961    -0.08261238
       3       0.54564564     0.25684994     0.79768349
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01652732


               Column   1     Column   2     Column   3
       1       0.01403037     0.00194026    -0.01873453
       2       0.00194026     0.00026831    -0.00259076
       3      -0.01873453    -0.00259076     0.02501575
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
