

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 -------------------------------------------------------------

          Excitation Energy :                           408.3152 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.4738 %

          Double Excitation Contribution :              33.5262 %

          ||T1||/||T2||                  :               1.4081

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.429001  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.080558  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |    0.060642  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.067775  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.068218  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.064344  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4556

          Printed all single excitations greater than 0.407657

          Printed all double excitations greater than 0.057902


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.9821 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6439 %

          Double Excitation Contribution :              40.3561 %

          ||T1||/||T2||                  :               1.2157

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.389500  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.064538  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.078036  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.064406  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.065600  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.070185  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4187

          Printed all single excitations greater than 0.386147

          Printed all double excitations greater than 0.063526


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.7440 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8758 %

          Double Excitation Contribution :              40.1242 %

          ||T1||/||T2||                  :               1.2216

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.340778  |
 | 1   1   |   3       1     |        3          |              |    0.253425  |
 | 1   1   |   4       1     |        4          |              |    0.149082  |
 | 1   1   |   5       1     |        5          |              |   -0.337525  |
 | 1   1   |   7       1     |        7          |              |   -0.113489  |
 | 1   1   |   9       1     |        9          |              |   -0.108748  |
 | 1   1   |  10       1     |       10          |              |   -0.162849  |
 | 1   1   |  11       1     |       11          |              |    0.123720  |
 | 1   1   |  12       1     |       12          |              |    0.138582  |
 | 1   1   |  14       1     |       14          |              |    0.162351  |
 | 1   1   |  15       1     |       15          |              |    0.380716  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.069290  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.067707  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.071608  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |   -0.063806  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7695

          Printed all single excitations greater than 0.077379

          Printed all double excitations greater than 0.063344


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.1664 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6500 %

          Double Excitation Contribution :              40.3500 %

          ||T1||/||T2||                  :               1.2159

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.393854  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.066273  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.076858  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.064490  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |   -0.067717  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.066023  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4225

          Printed all single excitations greater than 0.386167

          Printed all double excitations greater than 0.063522


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.1894 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8703 %

          Double Excitation Contribution :              41.1297 %

          ||T1||/||T2||                  :               1.1964

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.446705  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.090997  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |    0.072847  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.076200  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.078513  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.070540  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4797

          Printed all single excitations greater than 0.383635

          Printed all double excitations greater than 0.064132


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.9298 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4355 %

          Double Excitation Contribution :              40.5645 %

          ||T1||/||T2||                  :               1.2105

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.103678  |
 | 1   1   |   2       1     |        2          |              |    0.081590  |
 | 1   1   |   4       1     |        4          |              |    0.270879  |
 | 1   1   |   5       1     |        5          |              |    0.090811  |
 | 1   1   |   6       1     |        6          |              |   -0.133172  |
 | 1   1   |   7       1     |        7          |              |    0.148879  |
 | 1   1   |   8       1     |        8          |              |    0.349395  |
 | 1   1   |   9       1     |        9          |              |    0.348899  |
 | 1   1   |  13       1     |       13          |              |   -0.227802  |
 | 1   1   |  14       1     |       14          |              |   -0.220862  |
 | 1   1   |  15       1     |       15          |              |    0.306257  |
