

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 106 O   :2pz    0.0013   0.0002   0.0004  -0.0409   0.0083   0.0213   0.0138
 107 O   :2px    0.0758   0.0303   0.0599  -0.1910  -0.0461  -0.0217  -0.0012
 108 O   :2py    0.1171   0.0307   0.1035  -0.1226  -0.0398  -0.0331  -0.0010
 109 O   :2pz   -0.0353  -0.0032  -0.0368   0.0314   0.0170   0.0121  -0.0132
 110 O   :3d2-   0.0587   0.0199   0.0416  -0.0429  -0.0106  -0.0044  -0.0005
 111 O   :3d1-   0.0869   0.0191   0.0658  -0.0353  -0.0083  -0.0111   0.0053
 112 O   :3d0   -0.0338  -0.0149  -0.0200   0.0210   0.0028  -0.0006   0.0017
 113 O   :3d1+   0.0239   0.0069   0.0170  -0.0330  -0.0105  -0.0066  -0.0005
 114 O   :3d2+   0.0901   0.0271   0.0556  -0.0298  -0.0056  -0.0021   0.0001
 115 H   :1s     0.3424   0.0041  -0.0801  -0.0049  -0.0285   0.0087  -0.0052
 116 H   :1s     0.3635   0.0213  -0.2279   0.0187   0.1744  -0.0388   0.1447
 117 H   :1s     0.2169   0.0014  -0.0302  -0.0153  -0.0569   0.0279  -0.0567
 118 H   :2px    0.1876   0.0064  -0.0698   0.0037   0.0529  -0.0119   0.0220
 119 H   :2py    0.0815   0.0040  -0.0285   0.0016  -0.0106   0.0014   0.0076
 120 H   :2pz    0.4236   0.0119  -0.1587  -0.0001   0.0414  -0.0043   0.0530
 121 H   :1s    -0.4117  -0.0033   0.0878   0.0040  -0.0074   0.0002   0.0207
 122 H   :1s    -0.6509  -0.0108   0.1575   0.0013   0.2408  -0.0622  -0.0367
 123 H   :1s    -0.2133   0.0073   0.0668  -0.0009  -0.0476   0.0024   0.0932
 124 H   :2px    0.5990   0.0062  -0.1262  -0.0010  -0.0684   0.0175  -0.0113
 125 H   :2py    0.2533   0.0030  -0.0579  -0.0017  -0.0603   0.0173  -0.0079
 126 H   :2pz   -0.0342  -0.0028   0.0258  -0.0042  -0.0039  -0.0022  -0.0069
 127 H   :1s    -0.0149   0.3487   0.0064  -0.0116   0.0148   0.0096   0.0000
 128 H   :1s    -0.0029   0.5272   0.0109   0.0459  -0.0203  -0.0290  -0.0126
 129 H   :1s    -0.0190   0.2069   0.0092  -0.0079   0.0318   0.0188   0.0041
 130 H   :2px    0.0009   0.1281  -0.0007   0.0178  -0.0090  -0.0139  -0.0005
 131 H   :2py   -0.0149   0.5798   0.0118   0.0116   0.0067  -0.0019  -0.0053
 132 H   :2pz   -0.0013   0.0001   0.0009   0.0033  -0.0044  -0.0118   0.0002
 133 H   :1s     0.0044  -0.3895   0.0010  -0.0199   0.0124   0.0119  -0.0027
 134 H   :1s    -0.0009  -0.5937  -0.0042   0.0247  -0.0262  -0.0732   0.0066
 135 H   :1s    -0.0006  -0.2098   0.0101  -0.0436   0.0179   0.0150  -0.0065
 136 H   :2px    0.0048  -0.3795  -0.0020   0.0044  -0.0136  -0.0325   0.0011
 137 H   :2py    0.0016   0.1781  -0.0026   0.0032  -0.0027   0.0051   0.0014
 138 H   :2pz   -0.0018   0.4826  -0.0003   0.0138  -0.0054   0.0053  -0.0003
 139 H   :1s     0.0956  -0.0031   0.3802   0.0038   0.0159  -0.0008   0.0065
 140 H   :1s     0.1837  -0.0021   0.8168   0.0530   0.0807   0.1453  -0.0006
 141 H   :1s     0.0397  -0.0013   0.1792  -0.0088   0.0134  -0.0225   0.0222
 142 H   :2px   -0.1013   0.0030  -0.4139  -0.0182  -0.0315  -0.0298   0.0321
 143 H   :2py   -0.0974   0.0016  -0.4497  -0.0130  -0.0280  -0.0373  -0.0392
 144 H   :2pz   -0.0986   0.0028  -0.4006  -0.0138  -0.0320  -0.0330   0.0001
 145 H   :1s    -0.0764   0.0003  -0.2559   0.0069   0.0111   0.0164  -0.0007
 146 H   :1s    -0.0376   0.0071  -0.5375  -0.0331  -0.0356  -0.0282   0.0070
 147 H   :1s    -0.0190   0.0013  -0.1267   0.0194  -0.0253   0.0163  -0.0471
 148 H   :2px    0.0360  -0.0021   0.2724   0.0066   0.0195   0.0169   0.0400
 149 H   :2py    0.0391  -0.0032   0.1675   0.0085   0.0209   0.0141  -0.0305
 150 H   :2pz   -0.1024   0.0040  -0.4569  -0.0049  -0.0010   0.0009   0.0087
 151 H   :1s     0.0400   0.0058   0.0243   0.0063   0.0111   0.0034   0.0075
 152 H   :1s     0.0929   0.0242   0.0960  -0.1117  -0.0596  -0.0459  -0.0030
 153 H   :1s     0.0180  -0.0080   0.0039   0.0542   0.0255   0.0036   0.0318
 154 H   :2px   -0.0012  -0.0003  -0.0004   0.0277   0.0119   0.0094   0.0009
 155 H   :2py    0.0674   0.0130   0.0529  -0.0238  -0.0147  -0.0166   0.0079
 156 H   :2pz   -0.0480  -0.0108  -0.0395   0.0328   0.0088   0.0054  -0.0025
 157 H   :1s    -0.0255  -0.0083  -0.0142  -0.0024  -0.0016   0.0027  -0.0220
 158 H   :1s    -0.1022  -0.0411  -0.0788   0.1980   0.0503   0.0140   0.0600
 159 H   :1s    -0.0025  -0.0021   0.0026   0.0048  -0.0176  -0.0077  -0.0535
 160 H   :2px    0.0675   0.0267   0.0483  -0.0872  -0.0131  -0.0014  -0.0047
 161 H   :2py    0.0335   0.0136   0.0177  -0.0337  -0.0101  -0.0039  -0.0028
 162 H   :2pz    0.0114   0.0042   0.0104  -0.0163  -0.0075  -0.0070  -0.0001

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0015   0.0011  -0.0005   0.0028   0.0008  -0.0020  -0.0030
   2 N   :1s     0.0025   0.0028  -0.0006   0.0052   0.0014  -0.0033  -0.0046
   3 N   :1s    -0.0455  -0.0217   0.0333  -0.0685  -0.0385   0.0676   0.1021
   4 N   :1s     0.3253  -0.0799  -0.3391   0.2328   0.3521  -0.4210  -0.6819
   5 N   :2px   -0.2109  -0.0264  -0.0514   0.0015  -0.0304  -0.0428   0.1112
   6 N   :2py   -0.0888  -0.0067  -0.0888  -0.0386  -0.0619  -0.0734   0.0148
   7 N   :2pz   -0.1327  -0.0040   0.0537  -0.0159  -0.0262   0.0501   0.0211
   8 N   :2px    0.4722   0.0210   0.1066  -0.0388   0.0366   0.0769  -0.3173
   9 N   :2py    0.2086   0.0077   0.2015   0.0868   0.1272   0.2063  -0.0509
  10 N   :2pz    0.3021  -0.0052  -0.1306   0.0401   0.0829  -0.1253  -0.0742
  11 N   :2px   -0.1750  -0.0589  -0.0791  -0.0148  -0.1622  -0.1484   0.3048
  12 N   :2py   -0.0597  -0.0824  -0.1609  -0.2039  -0.1592  -0.1722   0.0671
  13 N   :2pz   -0.0110  -0.0313   0.1286  -0.0487   0.0215   0.2032  -0.0164
  14 N   :3d2-  -0.0705  -0.0043   0.0007   0.0151   0.0275   0.0382   0.0625
  15 N   :3d1-   0.0399  -0.0071  -0.0409  -0.0066   0.0270  -0.0483  -0.0126
  16 N   :3d0    0.1599  -0.0140   0.0189   0.0149   0.0079   0.0349  -0.0562
  17 N   :3d1+   0.0288  -0.0000  -0.0125  -0.0048   0.0252  -0.0218  -0.0155
  18 N   :3d2+  -0.0863   0.0239  -0.0319   0.0470   0.0204  -0.0104   0.0578
  19 H   :1s     0.0143  -0.0228  -0.0280  -0.0279  -0.0228  -0.0683  -0.0183
  20 H   :1s    -0.0971   0.0984   0.0645   0.0692   0.0892   0.1868   0.1703
  21 H   :1s     0.0754   0.0057   0.4893   0.0210  -0.1181   0.6042  -0.0569
  22 H   :2px   -0.0097   0.0175  -0.0118   0.0160   0.0293  -0.0400  -0.0120
  23 H   :2py    0.0074  -0.0159   0.0871  -0.0001  -0.0152   0.1384  -0.0259
  24 H   :2pz   -0.0213   0.0286  -0.0729   0.0226   0.0037  -0.0875   0.0293
  25 H   :1s    -0.0090  -0.0097   0.0017   0.0340   0.0124  -0.0103   0.0069
  26 H   :1s    -0.0675   0.0095   0.0987  -0.1025  -0.0260   0.2159   0.1941
  27 H   :1s     0.0622  -0.1773  -0.0909  -0.4236  -0.1176  -0.1654  -0.2832
  28 H   :2px   -0.0043  -0.0563  -0.0334  -0.1130  -0.0300  -0.0554  -0.0730
  29 H   :2py   -0.0337   0.0180   0.0339   0.0322   0.0515   0.0687   0.0696
  30 H   :2pz   -0.0231  -0.0095   0.0069   0.0257   0.0117   0.0142   0.0335
  31 H   :1s     0.1274   0.0207   0.0311   0.0234   0.0490   0.0417  -0.0850
  32 H   :1s     0.0574  -0.0674   0.0837  -0.1706  -0.2576  -0.0047   0.1452
  33 H   :1s    -0.4160   0.1122  -0.1427   0.0771   0.0269  -0.1276   0.7625
  34 H   :2px    0.2384  -0.0079   0.0766  -0.0233  -0.0248   0.0559  -0.1710
  35 H   :2py    0.1013  -0.0087   0.0269  -0.0147  -0.0025   0.0081  -0.0634
  36 H   :2pz   -0.0198   0.0040  -0.0022  -0.0069  -0.0013  -0.0136  -0.0126
  37 H   :1s    -0.1305  -0.0369   0.0011  -0.0385  -0.0116   0.0202   0.0143
  38 H   :1s    -0.2117   0.1823   0.0849   0.0508  -0.0645   0.0175   0.2661
  39 H   :1s     0.0828  -0.0719  -0.0478   0.0771  -0.1290  -0.0283  -0.1586
  40 H   :2px    0.0306   0.0060  -0.0024   0.0312   0.0053   0.0192  -0.0195
  41 H   :2py    0.0498  -0.0025  -0.0118   0.0268  -0.0118  -0.0115  -0.0386
  42 H   :2pz    0.1976  -0.0396  -0.0330  -0.0107   0.0675  -0.0222  -0.0988
  43 O   :1s     0.0005  -0.0001  -0.0084  -0.0010  -0.0013   0.0157   0.0014
  44 O   :1s     0.0010  -0.0002  -0.0157  -0.0019  -0.0024   0.0297   0.0027
  45 O   :1s    -0.0048   0.0047   0.1218   0.0129   0.0021  -0.0888  -0.0078
  46 O   :1s    -0.0218  -0.0248  -0.0841   0.0333   0.1592  -1.4007  -0.1210
  47 O   :2px    0.0754   0.0339  -0.6070  -0.0183  -0.0326   0.4175   0.0343
  48 O   :2py   -0.1503  -0.0782   1.0578  -0.0285  -0.0666   0.5516   0.0441
  49 O   :2pz   -0.0250  -0.0038   0.3043   0.0449   0.0966  -1.0449  -0.1175
  50 O   :2px   -0.0860  -0.0343   0.6865   0.0296   0.0453  -0.6066  -0.0446
  51 O   :2py    0.1640   0.0866  -1.1946   0.0378   0.0882  -0.7589  -0.0601
  52 O   :2pz    0.0270   0.0072  -0.3471  -0.0587  -0.1386   1.4626   0.1690
  53 O   :2px    0.0142   0.0263  -0.3055   0.0197   0.0057  -0.1748   0.0306
  54 O   :2py   -0.0756  -0.0215   0.5839  -0.0031  -0.0542   0.3929   0.0577
  55 O   :2pz   -0.0021   0.0133   0.0121   0.0135  -0.0001  -0.1757  -0.0124
  56 O   :3d2-  -0.0071   0.0012   0.0388   0.0121   0.0229  -0.2357  -0.0148
  57 O   :3d1-  -0.0036  -0.0020   0.0291   0.0017   0.0045  -0.0325  -0.0060
  58 O   :3d0   -0.0014  -0.0063   0.0413  -0.0012   0.0176  -0.0925  -0.0244
  59 O   :3d1+   0.0019  -0.0051   0.0170   0.0010   0.0146  -0.1258  -0.0240
  60 O   :3d2+  -0.0095   0.0008   0.0543   0.0138   0.0232  -0.2500  -0.0145
  61 O   :1s     0.0075  -0.0013   0.0012  -0.0025  -0.0021  -0.0019   0.0149
  62 O   :1s     0.0137  -0.0025   0.0021  -0.0046  -0.0039  -0.0035   0.0280
  63 O   :1s    -0.1001   0.0165  -0.0185   0.0218   0.0142   0.0088  -0.0836
  64 O   :1s     0.0190   0.0160   0.0329   0.1221   0.1430   0.1727  -1.2377
  65 O   :2px    0.7582  -0.0655   0.0910   0.1004   0.1026   0.1131  -0.9199
  66 O   :2py   -0.3346   0.0438  -0.0469   0.0828   0.0863   0.0773  -0.6702
  67 O   :2pz    0.9094  -0.1010   0.1183  -0.0731  -0.0718  -0.0500   0.5215
  68 O   :2px   -0.8452   0.0708  -0.1047  -0.1390  -0.1472  -0.1591   1.3126
  69 O   :2py    0.3732  -0.0513   0.0510  -0.1160  -0.1202  -0.1127   0.9531
  70 O   :2pz   -1.0134   0.1145  -0.1354   0.1015   0.1029   0.0726  -0.7644
  71 O   :2px    0.4810  -0.0578   0.0629   0.0244   0.0390   0.0446  -0.4118
  72 O   :2py   -0.0416  -0.0053  -0.0258   0.0012   0.0241  -0.0167  -0.1623
  73 O   :2pz    0.3582  -0.0294   0.0568   0.0013   0.0108   0.0218  -0.0798
  74 O   :3d2-  -0.0063   0.0034   0.0017   0.0079   0.0073   0.0108  -0.0466
  75 O   :3d1-   0.0007   0.0019  -0.0017   0.0139   0.0162   0.0116  -0.1204
  76 O   :3d0   -0.0085  -0.0011  -0.0032  -0.0087  -0.0074  -0.0120   0.0526
  77 O   :3d1+   0.0513  -0.0107   0.0057  -0.0301  -0.0314  -0.0295   0.2555
  78 O   :3d2+   0.0536  -0.0091   0.0031  -0.0234  -0.0190  -0.0281   0.1792
  79 O   :1s     0.0002   0.0014  -0.0006   0.0076  -0.0178  -0.0020  -0.0014
  80 O   :1s     0.0004   0.0026  -0.0011   0.0139  -0.0328  -0.0038  -0.0026
  81 O   :1s    -0.0018  -0.0203   0.0108  -0.0723   0.1547   0.0230   0.0094
  82 O   :1s    -0.0145  -0.0139  -0.0107  -0.3033   0.7936   0.0878   0.0950
  83 O   :2px    0.0039   0.0389   0.0100   0.3212  -0.8507  -0.0690  -0.0706
  84 O   :2py    0.0004   0.0006  -0.0271   0.2562  -0.7240  -0.0556  -0.0654
  85 O   :2pz   -0.0038   0.0002   0.0018  -0.1106   0.4250   0.0009   0.0493
  86 O   :2px   -0.0048  -0.0461  -0.0110  -0.4410   1.1799   0.0976   0.1008
  87 O   :2py   -0.0012  -0.0023   0.0318  -0.3539   1.0013   0.0805   0.0931
  88 O   :2pz    0.0004   0.0001  -0.0026   0.1478  -0.5973  -0.0062  -0.0674
  89 O   :2px   -0.0071  -0.0175   0.0208   0.0364  -0.1894   0.0204  -0.0133
  90 O   :2py   -0.0128  -0.0401  -0.0046   0.0093  -0.1999   0.0130  -0.0205
  91 O   :2pz   -0.0248  -0.0200   0.0219  -0.0367  -0.0236  -0.0103   0.0192
  92 O   :3d2-  -0.0045  -0.0130   0.0018  -0.0965   0.2241   0.0235   0.0211
  93 O   :3d1-  -0.0057  -0.0069   0.0054  -0.0233   0.0020   0.0083   0.0017
  94 O   :3d0    0.0044   0.0010  -0.0013  -0.0573   0.2016   0.0176   0.0170
  95 O   :3d1+  -0.0077  -0.0059   0.0015   0.0116  -0.1114  -0.0030  -0.0078
  96 O   :3d2+  -0.0000  -0.0019  -0.0009  -0.0081   0.0295  -0.0014   0.0024
  97 O   :1s     0.0001   0.0057   0.0003  -0.0126  -0.0036  -0.0005  -0.0013
  98 O   :1s     0.0002   0.0103   0.0005  -0.0233  -0.0067  -0.0010  -0.0025
  99 O   :1s    -0.0021  -0.0642  -0.0061   0.0570   0.0073  -0.0022  -0.0031
 100 O   :1s     0.0097  -0.0577   0.0340   0.9535   0.3536   0.0955   0.1900
 101 O   :2px   -0.0363  -0.3133  -0.0301  -0.9702  -0.3365  -0.0558  -0.1657
 102 O   :2py    0.0519   0.5606   0.0481   0.4538   0.1543   0.0455   0.0959
 103 O   :2pz    0.0885   1.0862   0.0798  -0.5186  -0.1487  -0.0163  -0.0658
 104 O   :2px    0.0410   0.3411   0.0328   1.2930   0.4569   0.0733   0.2267
 105 O   :2py   -0.0585  -0.6192  -0.0591  -0.6216  -0.2122  -0.0673  -0.1344
 106 O   :2pz   -0.0965  -1.2054  -0.0875   0.7106   0.2085   0.0269   0.0954
 107 O   :2px   -0.0176  -0.2751  -0.0298  -0.4106  -0.1360  -0.0377  -0.0971
 108 O   :2py    0.0170   0.2651  -0.0112   0.1023   0.0705  -0.0163   0.0353
 109 O   :2pz    0.0454   0.4365   0.0587   0.0524   0.0342   0.0352   0.0241
 110 O   :3d2-  -0.0014  -0.0492  -0.0052   0.1685   0.0647   0.0060   0.0265
 111 O   :3d1-  -0.0013   0.0337  -0.0104  -0.2168  -0.0650  -0.0249  -0.0387
 112 O   :3d0   -0.0015   0.0174   0.0028  -0.1312  -0.0489  -0.0035  -0.0185
 113 O   :3d1+  -0.0021  -0.0320  -0.0010   0.0629   0.0229   0.0046   0.0110
 114 O   :3d2+  -0.0001  -0.0041  -0.0095  -0.0406  -0.0061  -0.0148  -0.0121
 115 H   :1s     0.0166  -0.0021  -0.0941  -0.0101  -0.0128   0.1816   0.0195
 116 H   :1s    -0.0265   0.0355   0.0368  -0.0008  -0.1045   0.6845   0.1107
 117 H   :1s     0.0269  -0.0179  -0.0792  -0.0101   0.0330  -0.1100  -0.0314
 118 H   :2px    0.0076   0.0041  -0.0487  -0.0107  -0.0309   0.2990   0.0307
 119 H   :2py   -0.0002  -0.0019  -0.0045  -0.0033  -0.0092   0.0664   0.0053
 120 H   :2pz    0.0032   0.0122  -0.0799  -0.0101  -0.0567   0.4803   0.0695
 121 H   :1s     0.0067   0.0079  -0.0923  -0.0012  -0.0291   0.1991   0.0170
 122 H   :1s     0.0202  -0.0277   0.1177  -0.0643  -0.0435   0.8146   0.0209
 123 H   :1s    -0.0097   0.0315  -0.1358   0.0282  -0.0119  -0.1638   0.0076
 124 H   :2px   -0.0139   0.0052   0.0515   0.0283   0.0477  -0.5412  -0.0277
 125 H   :2py   -0.0071  -0.0037   0.0500   0.0117   0.0191  -0.2531  -0.0209
 126 H   :2pz   -0.0021  -0.0016   0.0139  -0.0015   0.0076  -0.0279  -0.0054
 127 H   :1s     0.0747  -0.0090   0.0139  -0.0215  -0.0299  -0.0233   0.2281
 128 H   :1s     0.0118  -0.0251  -0.0329  -0.0911  -0.0584  -0.1143   0.5454
 129 H   :1s     0.0588  -0.0011   0.0232   0.0289   0.0014   0.0289  -0.0892
 130 H   :2px    0.0181  -0.0037   0.0012  -0.0149  -0.0163  -0.0167   0.1246
 131 H   :2py    0.0784  -0.0203   0.0025  -0.0684  -0.0650  -0.0782   0.5357
 132 H   :2pz    0.0318  -0.0053   0.0015  -0.0063  -0.0083  -0.0087   0.0598
 133 H   :1s     0.0816  -0.0126   0.0096  -0.0340  -0.0245  -0.0278   0.2174
 134 H   :1s    -0.0407  -0.0081  -0.0080  -0.0441  -0.0841  -0.0630   0.6142
 135 H   :1s     0.0837  -0.0172   0.0109  -0.0251   0.0123   0.0010  -0.1241
 136 H   :2px    0.0476  -0.0113   0.0074  -0.0374  -0.0430  -0.0336   0.3199
 137 H   :2py   -0.0513   0.0106  -0.0021   0.0245   0.0231   0.0283  -0.1945
 138 H   :2pz   -0.0273   0.0093  -0.0058   0.0413   0.0468   0.0391  -0.3728
 139 H   :1s    -0.0005   0.0118  -0.0032   0.0992  -0.2452  -0.0217  -0.0146
 140 H   :1s     0.0344   0.0395  -0.0167   0.1567  -0.1712  -0.0630  -0.0450
 141 H   :1s    -0.0007   0.0169  -0.0020   0.0128  -0.0585   0.0061   0.0013
 142 H   :2px   -0.0086  -0.0127   0.0049  -0.0934   0.1716   0.0250   0.0192
 143 H   :2py   -0.0092  -0.0146   0.0073  -0.1028   0.2013   0.0297   0.0233
 144 H   :2pz   -0.0076  -0.0167   0.0045  -0.1104   0.2331   0.0302   0.0225
 145 H   :1s     0.0019  -0.0098   0.0026   0.0806  -0.2592   0.0070  -0.0251
 146 H   :1s    -0.0144   0.0376  -0.0014   0.1476  -0.5012  -0.1030  -0.0396
 147 H   :1s    -0.0091  -0.0394   0.0073  -0.0216   0.0890   0.0159   0.0172
 148 H   :2px    0.0081   0.0034  -0.0018  -0.0641   0.2352   0.0246   0.0183
 149 H   :2py    0.0069   0.0020   0.0077  -0.0320   0.1310   0.0190   0.0089
 150 H   :2pz   -0.0042   0.0089   0.0016   0.1562  -0.5015  -0.0356  -0.0450
 151 H   :1s     0.0071   0.0663   0.0084  -0.1486  -0.0421  -0.0027  -0.0243
 152 H   :1s    -0.0249  -0.0367  -0.0672  -0.5989  -0.2008  -0.1059  -0.1162
 153 H   :1s     0.0062   0.0788   0.0356   0.1390   0.0560   0.0536   0.0543
 154 H   :2px    0.0021   0.0147  -0.0015  -0.0312  -0.0091  -0.0045  -0.0076
 155 H   :2py   -0.0034   0.0729  -0.0141  -0.4242  -0.1378  -0.0441  -0.0737
 156 H   :2pz    0.0027  -0.0091   0.0132   0.2472   0.0746   0.0293   0.0455
 157 H   :1s     0.0021   0.0580  -0.0031  -0.1466  -0.0497  -0.0143  -0.0192
 158 H   :1s    -0.0022   0.0464   0.0273  -0.3631  -0.1576   0.0117  -0.0656
 159 H   :1s    -0.0068   0.0376  -0.0225   0.0415   0.0116  -0.0299   0.0214
 160 H   :2px    0.0012  -0.0838  -0.0093   0.3707   0.1448   0.0121   0.0557
 161 H   :2py   -0.0000  -0.0483   0.0001   0.2229   0.0784   0.0125   0.0348
 162 H   :2pz   -0.0006   0.0084  -0.0058   0.0096   0.0056  -0.0069  -0.0000

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0001  -0.0003   0.0002  -0.0001  -2.1510  -0.0000   0.0018
   2 N   :1s    -0.0003  -0.0005   0.0003  -0.0002   2.2918   0.0000  -0.0025
   3 N   :1s     0.0101   0.0012  -0.0043  -0.0007  -0.4747   0.0013   0.0106
   4 N   :1s    -0.0758   0.0383   0.0248   0.0176  -0.1313  -0.0141  -0.0764
   5 N   :2px    0.0007   0.0030  -0.0098   0.0019  -0.0021   0.0005  -0.0001
   6 N   :2py    0.0134   0.0014  -0.0034  -0.0001  -0.0042   0.0003   0.0020
   7 N   :2pz    0.0022  -0.0002  -0.0015   0.0056   0.0096   0.0005   0.0007
   8 N   :2px    0.0112  -0.0046   0.0257  -0.0075   0.0099  -0.0004   0.0035
   9 N   :2py   -0.0271  -0.0006   0.0113  -0.0008   0.0174   0.0003  -0.0070
  10 N   :2pz   -0.0047  -0.0006   0.0075  -0.0159  -0.0653  -0.0026  -0.0040
  11 N   :2px    0.0529   0.0323  -0.0119   0.0213  -0.0055   0.0128  -0.0022
  12 N   :2py    0.0144  -0.0336  -0.0052   0.0188   0.0196   0.0036   0.0355
  13 N   :2pz    0.0379   0.0048   0.0052  -0.0094  -0.0437  -0.0032   0.0034
  14 N   :3d2-  -0.0124  -0.0056  -0.0033   0.0032  -0.0061  -0.0015  -0.0009
  15 N   :3d1-   0.0028  -0.0007   0.0014  -0.0071  -0.0114  -0.0018  -0.0004
  16 N   :3d0    0.0095  -0.0022   0.0084  -0.0037  -0.0166   0.0010   0.0004
  17 N   :3d1+  -0.0030  -0.0007   0.0026  -0.0044  -0.0120  -0.0010  -0.0000
  18 N   :3d2+  -0.0055  -0.0048  -0.0072  -0.0024  -0.0038  -0.0013  -0.0043
  19 H   :1s     0.0048   0.0064  -0.0010  -0.0020  -0.0144   0.0027   0.0007
  20 H   :1s    -0.0149  -0.0206  -0.0040  -0.0209   0.1176  -0.0145   0.0019
  21 H   :1s     0.1038   0.0513   0.0066  -0.0193  -0.0620   0.0185  -0.0032
  22 H   :2px   -0.0149  -0.0055  -0.0001  -0.0069  -0.0048  -0.0025  -0.0009
  23 H   :2py   -0.0044   0.0065   0.0027   0.0086  -0.0641   0.0011  -0.0028
  24 H   :2pz    0.0054  -0.0019  -0.0032  -0.0098   0.0572  -0.0016  -0.0007
  25 H   :1s     0.0006  -0.0053  -0.0029   0.0020  -0.0050   0.0007  -0.0073
  26 H   :1s    -0.0171  -0.0230  -0.0005  -0.0078   0.1508  -0.0012   0.0335
  27 H   :1s     0.0135  -0.0627   0.0022  -0.0051  -0.0269  -0.0106   0.0509
  28 H   :2px    0.0032   0.0079   0.0001  -0.0016  -0.0641  -0.0025   0.0067
  29 H   :2py   -0.0195  -0.0057  -0.0016  -0.0042   0.0777  -0.0025   0.0008
  30 H   :2pz   -0.0091  -0.0078  -0.0013   0.0019   0.0271   0.0001  -0.0010
  31 H   :1s    -0.0084   0.0006   0.0114   0.0015   0.0010  -0.0018  -0.0046
  32 H   :1s     0.0777  -0.0044  -0.0072  -0.0049   0.1685   0.0160   0.0375
  33 H   :1s    -0.0351   0.0141  -0.0232   0.0355  -0.0462  -0.0060  -0.0097
  34 H   :2px    0.0196  -0.0029   0.0155  -0.0051   0.1132   0.0032   0.0068
  35 H   :2py    0.0076   0.0030   0.0100  -0.0032   0.0418   0.0003   0.0006
  36 H   :2pz   -0.0044  -0.0009   0.0028   0.0012   0.0101   0.0001   0.0004
  37 H   :1s    -0.0010   0.0038  -0.0016   0.0012   0.0137   0.0008   0.0002
  38 H   :1s    -0.0247  -0.0222  -0.0203   0.0090   0.2327  -0.0045   0.0141
  39 H   :1s     0.0193   0.0140   0.0045  -0.0082  -0.0244   0.0201  -0.0076
  40 H   :2px    0.0003  -0.0011   0.0024  -0.0023  -0.0347  -0.0008  -0.0021
  41 H   :2py    0.0105   0.0052   0.0029  -0.0028  -0.0444  -0.0001  -0.0039
  42 H   :2pz    0.0002   0.0023   0.0104  -0.0057  -0.1449  -0.0025  -0.0031
  43 O   :1s     0.0003   0.0001   0.0000   0.0017   0.0020  -0.0789   0.0314
  44 O   :1s     0.0005   0.0002   0.0001   0.0032  -0.0011   0.0820  -0.0326
  45 O   :1s     0.0049   0.0015  -0.0001  -0.0287  -0.0068  -0.0090   0.0038
