

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  31   7   9   1 |     1127        7 |       634508 |    0.017094  |
 | 1 1 1 1 |  96   7   9   1 |     1192        7 |       709843 |   -0.016947  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |   -0.022054  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.017089  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.016005  |
 | 1 1 1 1 |   3   7  12   1 |     1510        7 |      1139302 |   -0.014528  |
 | 1 1 1 1 |   5   7  12   1 |     1512        7 |      1142323 |   -0.013268  |
 | 1 1 1 1 |   8   7  12   1 |     1515        7 |      1146862 |    0.015465  |
 | 1 1 1 1 |   9   7  12   1 |     1516        7 |      1148377 |    0.034273  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |   -0.026171  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |   -0.038986  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |    0.017163  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.023735  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.051206  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.031983  |
 | 1 1 1 1 |  28   7  12   1 |     1535        7 |      1177352 |    0.024750  |
 | 1 1 1 1 |  30   7  12   1 |     1537        7 |      1180423 |   -0.015851  |
 | 1 1 1 1 |  31   7  12   1 |     1538        7 |      1181960 |   -0.016116  |
 | 1 1 1 1 |  73   7  12   1 |     1580        7 |      1247417 |    0.013558  |
 | 1 1 1 1 |  97   7  12   1 |     1604        7 |      1285613 |    0.022444  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.027667  |
 | 1 1 1 1 |  10   7  14   1 |     1791        7 |      1602952 |   -0.013160  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |   -0.013283  |
 | 1 1 1 1 |  27   7  14   1 |     1808        7 |      1633535 |    0.018386  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.022327  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |    0.023378  |
 | 1 1 1 1 |   9   7  19   1 |     2475        7 |      3061582 |   -0.013763  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |    0.012816  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |   -0.019372  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.029037  |
 | 1 1 1 1 |  17   7  20   1 |     2620        7 |      3430897 |   -0.012876  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |    0.030593  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |   -0.018409  |
 | 1 1 1 1 |  14   7  21   1 |     2754        7 |      3790888 |   -0.013902  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |    0.012857  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.014146  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.012946  |
 | 1 1 1 1 |   3   9  12   1 |     1510        9 |      1139304 |   -0.013009  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.013484  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.014587  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.013870  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.013151  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.018957  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.012971  |
 | 1 1 1 1 |   7  10   9   1 |     1103       10 |       607763 |    0.013762  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.014624  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.026000  |
 | 1 1 1 1 |   3  10  12   1 |     1510       10 |      1139305 |    0.019437  |
 | 1 1 1 1 |   7  10  12   1 |     1514       10 |      1145351 |    0.016370  |
 | 1 1 1 1 |   9  10  12   1 |     1516       10 |      1148380 |   -0.017015  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |    0.014711  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.024472  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |   -0.015695  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |    0.014091  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.012958  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.015346  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.020699  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.016097  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.013947  |
 | 1 1 1 1 |   2  11   9   1 |     1098       11 |       602264 |    0.013431  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |   -0.019077  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.021760  |
 | 1 1 1 1 |   2  11  12   1 |     1509       11 |      1137797 |   -0.015126  |
 | 1 1 1 1 |   3  11  12   1 |     1510       11 |      1139306 |    0.023798  |
 | 1 1 1 1 |   4  11  12   1 |     1511       11 |      1140816 |    0.013322  |
 | 1 1 1 1 |   7  11  12   1 |     1514       11 |      1145352 |    0.020875  |
 | 1 1 1 1 |   9  11  12   1 |     1516       11 |      1148381 |   -0.015802  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.020584  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.014937  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.022616  |
 | 1 1 1 1 |   2  12   6   1 |      687       12 |       235653 |    0.013563  |
 | 1 1 1 1 |   5  12   6   1 |      690       12 |       237717 |   -0.014096  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.021271  |
 | 1 1 1 1 |  22  12   6   1 |      707       12 |       249583 |   -0.016139  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.024786  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.023135  |
 | 1 1 1 1 |   2  12   7   1 |      824       12 |       339088 |   -0.019827  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |    0.016194  |
 | 1 1 1 1 |   5  12   7   1 |      827       12 |       341563 |   -0.019862  |
 | 1 1 1 1 |   6  12   7   1 |      828       12 |       342390 |    0.013272  |
 | 1 1 1 1 |   7  12   7   1 |      829       12 |       343218 |    0.013351  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.017993  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.021646  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |    0.016057  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.032571  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.021531  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |   -0.014589  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.015430  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.017861  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.014848  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.016413  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.019153  |
 | 1 1 1 1 |  31  12   8   1 |      990       12 |       489567 |    0.014101  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |   -0.013096  |
 | 1 1 1 1 |   4  12   9   1 |     1100       12 |       604462 |    0.014984  |
 | 1 1 1 1 |   9  12   9   1 |     1105       12 |       609972 |    0.015924  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.013360  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.019853  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |    0.030060  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.019562  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.044242  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |    0.013502  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |   -0.013966  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.018838  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.013125  |
 | 1 1 1 1 |   3  12  12   1 |     1510       12 |      1139307 |   -0.022235  |
 | 1 1 1 1 |   7  12  12   1 |     1514       12 |      1145353 |   -0.016301  |
 | 1 1 1 1 |   9  12  12   1 |     1516       12 |      1148382 |    0.027864  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.017934  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |   -0.027597  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |   -0.019493  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |    0.040647  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.026601  |
 | 1 1 1 1 |  28  12  12   1 |     1535       12 |      1177357 |    0.019989  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |   -0.013128  |
 | 1 1 1 1 |  97  12  12   1 |     1604       12 |      1285618 |    0.018703  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |   -0.023470  |
 | 1 1 1 1 |  27  12  14   1 |     1808       12 |      1633540 |    0.014096  |
 | 1 1 1 1 |   2  12  16   1 |     2057       12 |      2114608 |   -0.018805  |
 | 1 1 1 1 |  14  12  16   1 |     2069       12 |      2139358 |    0.014160  |
 | 1 1 1 1 |  25  12  16   1 |     2080       12 |      2162172 |    0.017106  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |   -0.014871  |
 | 1 1 1 1 |   2  12  20   1 |     2605       12 |      3391722 |   -0.022164  |
 | 1 1 1 1 |   3  12  20   1 |     2606       12 |      3394327 |    0.015220  |
 | 1 1 1 1 |   5  12  20   1 |     2608       12 |      3399540 |   -0.014559  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |   -0.013222  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |    0.023783  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.014450  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.013407  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |    0.015677  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.014724  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.023121  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.020925  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.014867  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.015359  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |    0.014157  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.028391  |
 | 1 1 1 1 |   3  13  12   1 |     1510       13 |      1139308 |   -0.013065  |
 | 1 1 1 1 |   9  13  12   1 |     1516       13 |      1148383 |    0.019042  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.014409  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |   -0.021256  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |   -0.013618  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.027706  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.017880  |
 | 1 1 1 1 |  28  13  12   1 |     1535       13 |      1177358 |    0.013612  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |   -0.015805  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |   -0.012809  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.020885  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |   -0.017089  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.022426  |
 | 1 1 1 1 |  22  14   6   1 |      707       14 |       249585 |   -0.016012  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.024175  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.023042  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |   -0.014437  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.029537  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.032334  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.021245  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |   -0.014807  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.015454  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |    0.018083  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.015380  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.015553  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.019297  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |    0.014216  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.013253  |
 | 1 1 1 1 |   3  14   9   1 |     1099       14 |       603365 |   -0.018984  |
 | 1 1 1 1 |   7  14   9   1 |     1103       14 |       607767 |   -0.026133  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |    0.017027  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.026640  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |   -0.018968  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |    0.018546  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.017391  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.045919  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |    0.013437  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |   -0.014451  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.017995  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.012962  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.012984  |
 | 1 1 1 1 |   3  14  12   1 |     1510       14 |      1139309 |   -0.018575  |
 | 1 1 1 1 |   9  14  12   1 |     1516       14 |      1148384 |    0.027294  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |   -0.020015  |
 | 1 1 1 1 |  11  14  12   1 |     1518       14 |      1151417 |   -0.030632  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |   -0.019556  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.040350  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.025046  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |    0.019837  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |   -0.012986  |
 | 1 1 1 1 |  97  14  12   1 |     1604       14 |      1285620 |    0.018462  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |   -0.023638  |
 | 1 1 1 1 |  27  14  14   1 |     1808       14 |      1633542 |    0.013254  |
 | 1 1 1 1 |  12  14  16   1 |     2067       14 |      2135225 |   -0.015792  |
 | 1 1 1 1 |  25  14  16   1 |     2080       14 |      2162174 |    0.014958  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |   -0.013914  |
 | 1 1 1 1 |  12  14  20   1 |     2615       14 |      3417819 |   -0.018132  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |    0.019167  |
 | 1 1 1 1 |   3  25   7   1 |      825       25 |       339925 |   -0.015646  |
 | 1 1 1 1 |   5  25   7   1 |      827       25 |       341576 |    0.013164  |
 | 1 1 1 1 |   7  25   7   1 |      829       25 |       343231 |   -0.014825  |
 | 1 1 1 1 |   2  25  20   1 |     2605       25 |      3391735 |    0.012931  |
 | 1 1 1 1 |   2  26  12   1 |     1509       26 |      1137812 |    0.017880  |
 | 1 1 1 1 |   3  26  12   1 |     1510       26 |      1139321 |   -0.020043  |
 | 1 1 1 1 |   5  26  12   1 |     1512       26 |      1142342 |    0.013947  |
 | 1 1 1 1 |   7  26  12   1 |     1514       26 |      1145367 |   -0.019779  |
 | 1 1 1 1 |  12  26  12   1 |     1519       26 |      1152947 |   -0.013774  |
 | 1 1 1 1 |   2  27   9   1 |     1098       27 |       602280 |    0.020085  |
 | 1 1 1 1 |   3  27   9   1 |     1099       27 |       603378 |   -0.020184  |
 | 1 1 1 1 |   4  27   9   1 |     1100       27 |       604477 |   -0.013151  |
 | 1 1 1 1 |   5  27   9   1 |     1101       27 |       605577 |    0.019156  |
 | 1 1 1 1 |   7  27   9   1 |     1103       27 |       607780 |   -0.019169  |
 | 1 1 1 1 |  14  27   9   1 |     1110       27 |       615522 |   -0.018861  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8882

          Printed all single excitations greater than 0.076981

          Printed all double excitations greater than 0.012765


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.0362 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0261 %

          Double Excitation Contribution :              41.9739 %

          ||T1||/||T2||                  :               1.1758

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.483481  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.090152  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.083517  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.066133  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5032

          Printed all single excitations greater than 0.380874

          Printed all double excitations greater than 0.064787


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.3768 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6930 %

          Double Excitation Contribution :              40.3070 %

          ||T1||/||T2||                  :               1.2169

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.510139  |
