

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3 N   :1s    -0.0791  -0.0574  -0.0709  -0.0423  -0.1121  -0.0064  -0.1134
   4 N   :1s     0.4063   0.3566   0.2919   0.1816   0.6522  -0.0994   0.5451
   5 N   :2px   -0.0541  -0.0729   0.0206   0.0054  -0.1306   0.0806   0.0462
   6 N   :2py    0.0085  -0.0132   0.0723  -0.0372  -0.0272   0.0842  -0.0635
   7 N   :2pz    0.0144  -0.0047  -0.1086  -0.0368   0.0066  -0.0460   0.0015
   8 N   :2px    0.0941   0.1755  -0.0216  -0.0068   0.3183  -0.1549  -0.1394
   9 N   :2py   -0.0160   0.0343  -0.1792   0.0554   0.0744  -0.2066   0.1573
  10 N   :2pz   -0.0301   0.0068   0.2282   0.0842  -0.0038   0.0888   0.0177
  11 N   :2px    0.0667  -0.2531   0.0803  -0.0563  -0.1959   0.2928   0.2780
  12 N   :2py   -0.1687  -0.0148   0.1936  -0.0127  -0.0683   0.0857  -0.2153
  13 N   :2pz   -0.0438   0.0169  -0.1823  -0.0398   0.0255  -0.1297  -0.0380
  14 N   :3d2-  -0.0477  -0.0135  -0.0162   0.0052  -0.0636  -0.0299   0.0432
  15 N   :3d1-   0.0107   0.0070   0.0730   0.0344   0.0275   0.0283  -0.0043
  16 N   :3d0   -0.0310   0.0120  -0.0260  -0.0228   0.0408  -0.0320   0.0141
  17 N   :3d1+  -0.0188   0.0013   0.0232   0.0279   0.0176  -0.0052   0.0025
  18 N   :3d2+   0.0185  -0.0167   0.0337  -0.0055  -0.0466   0.0541   0.0075
  19 H   :1s     0.0102   0.0173   0.0522   0.0480   0.0133   0.0454  -0.0206
  20 H   :1s    -0.0489  -0.1216  -0.0572  -0.0852  -0.1916  -0.0305  -0.0536
  21 H   :1s     0.0904   0.0456  -0.6546  -0.2159   0.1077  -0.1795   0.1110
  22 H   :2px    0.0027   0.0072   0.0380   0.0475   0.0084   0.0250  -0.0125
  23 H   :2py   -0.0053   0.0133  -0.1700  -0.0991   0.0242  -0.1151   0.0393
  24 H   :2pz    0.0118  -0.0197   0.0821   0.0059  -0.0314   0.0880  -0.0290
  25 H   :1s    -0.0355  -0.0043   0.0149   0.0128  -0.0109   0.0325   0.0811
  26 H   :1s    -0.2064  -0.0506  -0.1409  -0.0178  -0.2056  -0.1800  -0.3102
  27 H   :1s    -0.4257   0.2255   0.2281   0.0802   0.0527  -0.0060  -0.6843
  28 H   :2px    0.0215   0.0498   0.0393  -0.0014   0.0750   0.0136  -0.1277
  29 H   :2py   -0.0264  -0.0259  -0.0290   0.0294  -0.0595  -0.0431   0.0601
  30 H   :2pz   -0.0136  -0.0129  -0.0243  -0.0019  -0.0293  -0.0146   0.0618
  31 H   :1s     0.0243   0.0188  -0.0225   0.0037   0.0908  -0.0757   0.0105
  32 H   :1s    -0.0999  -0.1380   0.0087  -0.0634  -0.2278   0.2080  -0.1034
  33 H   :1s    -0.0334  -0.5323   0.1436  -0.0022  -0.5818   0.2284   0.1812
  34 H   :2px    0.0117   0.0802  -0.0381  -0.0078   0.1881  -0.0789  -0.0608
  35 H   :2py    0.0235   0.0431  -0.0096   0.0087   0.1141  -0.0347  -0.0106
  36 H   :2pz    0.0026  -0.0097   0.0086   0.0074   0.0111   0.0029  -0.0029
  37 H   :1s    -0.0128  -0.0024  -0.0328  -0.0198  -0.0073  -0.0373   0.0004
  38 H   :1s     0.0289  -0.0967  -0.0303   0.0132  -0.2169   0.1120  -0.1219
  39 H   :1s     0.0251   0.0581   0.0098  -0.0922   0.1417   0.0444   0.0888
  40 H   :2px   -0.0078   0.0192  -0.0056  -0.0038   0.0312  -0.0250   0.0105
  41 H   :2py    0.0000   0.0176   0.0294  -0.0075   0.0541   0.0264   0.0211
  42 H   :2pz   -0.0115   0.0350   0.0463   0.0423   0.0683  -0.0505   0.0362
  43 O   :1s     0.0007   0.0004   0.0083  -0.0155  -0.0022  -0.0076   0.0005
  44 O   :1s     0.0013   0.0007   0.0152  -0.0288  -0.0041  -0.0144   0.0009
  45 O   :1s    -0.0085  -0.0084  -0.1393   0.1050   0.0106   0.0267   0.0020
  46 O   :1s    -0.0043   0.0402   0.3067   1.1116   0.1772   0.7519  -0.0820
  47 O   :2px    0.0257   0.0184   0.2599  -0.4892  -0.1196  -0.4466   0.0333
  48 O   :2py   -0.1464  -0.0777  -1.2062   0.1212   0.0116  -0.0396   0.0029
  49 O   :2pz    0.0333   0.0210   0.2397   0.8630   0.1542   0.5859  -0.0558
  50 O   :2px   -0.0279  -0.0232  -0.3036   0.6460   0.1629   0.6157  -0.0454
  51 O   :2py    0.1668   0.0881   1.4069  -0.1933  -0.0186   0.0358  -0.0025
  52 O   :2pz   -0.0357  -0.0265  -0.2800  -1.1878  -0.2094  -0.8022   0.0779
  53 O   :2px    0.0274   0.0062   0.2173   0.0027   0.0243   0.1133  -0.0063
  54 O   :2py   -0.0696  -0.0570  -0.7694  -0.2635  -0.0348  -0.2128   0.0257
  55 O   :2pz    0.0190  -0.0095   0.1008  -0.0059   0.0278   0.1193  -0.0150
  56 O   :3d2-  -0.0057  -0.0006  -0.0236   0.0660   0.0032   0.0162  -0.0026
  57 O   :3d1-  -0.0055   0.0036  -0.0200   0.2083   0.0253   0.0976  -0.0102
  58 O   :3d0   -0.0044   0.0024  -0.0119   0.0146  -0.0124  -0.0507   0.0013
  59 O   :3d1+  -0.0083   0.0037  -0.0200   0.0372  -0.0096  -0.0403  -0.0002
  60 O   :3d2+  -0.0013  -0.0036  -0.0178   0.2345   0.0532   0.2141  -0.0173
  61 O   :1s     0.0021   0.0099  -0.0016  -0.0007  -0.0092   0.0029   0.0002
  62 O   :1s     0.0040   0.0182  -0.0029  -0.0012  -0.0164   0.0050   0.0004
  63 O   :1s    -0.0345  -0.1491   0.0243  -0.0024  -0.0650   0.0355   0.0101
  64 O   :1s     0.0571   0.1862  -0.0288   0.0847   1.4352  -0.5580  -0.1029
  65 O   :2px    0.2044   0.8401  -0.0562   0.0463   0.7455  -0.2577  -0.0633
  66 O   :2py    0.1388   0.5779  -0.0538  -0.0048   0.0421  -0.0167  -0.0077
  67 O   :2pz    0.1590   0.6970  -0.0879  -0.0566  -0.9195   0.3216   0.0433
  68 O   :2px   -0.2347  -0.9698   0.0669  -0.0621  -1.0052   0.3523   0.0866
  69 O   :2py   -0.1607  -0.6662   0.0666   0.0072  -0.0617   0.0267   0.0085
  70 O   :2pz   -0.1805  -0.8039   0.1037   0.0765   1.2643  -0.4452  -0.0609
  71 O   :2px    0.1298   0.5428  -0.0630   0.0191   0.4406  -0.1662  -0.0400
  72 O   :2py    0.0781   0.3666  -0.0249   0.0213   0.2605  -0.1004  -0.0379
  73 O   :2pz    0.0890   0.3316  -0.0441   0.0114   0.1839  -0.0880  -0.0156
  74 O   :3d2-   0.0137   0.0605  -0.0137  -0.0181  -0.2674   0.0935   0.0186
  75 O   :3d1-   0.0025   0.0278   0.0028   0.0023  -0.0472   0.0188  -0.0032
  76 O   :3d0   -0.0034  -0.0214   0.0010   0.0013   0.0526  -0.0187  -0.0015
  77 O   :3d1+   0.0058   0.0161  -0.0065  -0.0068  -0.0707   0.0232   0.0076
  78 O   :3d2+   0.0075   0.0388  -0.0069  -0.0106  -0.1772   0.0635   0.0107
  79 O   :1s    -0.0000  -0.0003  -0.0013  -0.0099   0.0046   0.0113  -0.0002
  80 O   :1s    -0.0000  -0.0005  -0.0023  -0.0181   0.0085   0.0210  -0.0005
  81 O   :1s    -0.0017   0.0044   0.0102   0.0706  -0.0304  -0.0815   0.0007
  82 O   :1s     0.0172  -0.0087   0.0577   0.4894  -0.2643  -0.5900   0.0186
  83 O   :2px    0.0915  -0.0456  -0.0227  -0.5735   0.3127   0.7899  -0.0138
  84 O   :2py   -0.1262   0.0476  -0.0895  -0.4494   0.1847   0.4266  -0.0173
  85 O   :2pz    0.0532  -0.0207   0.0449   0.2279  -0.1119  -0.2760   0.0321
  86 O   :2px   -0.1028   0.0521   0.0293   0.7662  -0.4222  -1.0684   0.0189
  87 O   :2py    0.1430  -0.0545   0.1106   0.5965  -0.2515  -0.5801   0.0219
  88 O   :2pz   -0.0606   0.0214  -0.0478  -0.2947   0.1473   0.3780  -0.0459
  89 O   :2px    0.0605  -0.0184   0.0139  -0.0877   0.0785   0.2101   0.0136
  90 O   :2py   -0.0619   0.0263  -0.0354  -0.1520   0.0496   0.1190  -0.0134
  91 O   :2pz    0.0201  -0.0221   0.0572   0.0238  -0.0124   0.0463  -0.0079
  92 O   :3d2-   0.0016  -0.0001   0.0220   0.1112  -0.0530  -0.1159  -0.0001
  93 O   :3d1-   0.0004  -0.0016   0.0186   0.0684  -0.0323  -0.0594  -0.0055
  94 O   :3d0    0.0020   0.0019   0.0015   0.1082  -0.0555  -0.1454   0.0072
  95 O   :3d1+  -0.0067  -0.0047   0.0033  -0.0866   0.0427   0.1347  -0.0162
  96 O   :3d2+  -0.0011   0.0016  -0.0029   0.0408  -0.0197  -0.0532   0.0047
  97 O   :1s     0.0081  -0.0029  -0.0011  -0.0005  -0.0015  -0.0005  -0.0125
  98 O   :1s     0.0150  -0.0053  -0.0020  -0.0009  -0.0027  -0.0009  -0.0230
  99 O   :1s    -0.1162   0.0413   0.0163   0.0018   0.0117   0.0000   0.0153
 100 O   :1s     0.1004  -0.0281  -0.0445   0.0372   0.0868   0.0534   1.4895
 101 O   :2px   -0.3705   0.0732   0.0369  -0.0298  -0.0707  -0.0269  -1.1190
 102 O   :2py    0.6198  -0.1426  -0.0683  -0.0019   0.0259   0.0103   0.2512
 103 O   :2pz    0.9824  -0.2554  -0.1155  -0.0224  -0.0553  -0.0276  -0.5478
 104 O   :2px    0.4186  -0.0855  -0.0416   0.0416   0.0919   0.0376   1.5339
 105 O   :2py   -0.7000   0.1609   0.0847   0.0025  -0.0399  -0.0162  -0.3946
 106 O   :2pz   -1.1222   0.2971   0.1333   0.0302   0.0796   0.0384   0.8002
 107 O   :2px   -0.3154   0.0819   0.0523   0.0103  -0.0282  -0.0156  -0.3895
 108 O   :2py    0.3325  -0.0961  -0.0175   0.0074  -0.0068   0.0015   0.1416
 109 O   :2pz    0.4729  -0.1189  -0.0791   0.0032   0.0131   0.0095   0.3317
 110 O   :3d2-  -0.0560   0.0173   0.0091   0.0109   0.0143   0.0046   0.2447
 111 O   :3d1-   0.0388  -0.0164   0.0055   0.0000  -0.0199  -0.0090  -0.1604
 112 O   :3d0   -0.0010   0.0001  -0.0036  -0.0044  -0.0041  -0.0020  -0.0925
 113 O   :3d1+  -0.0351   0.0109   0.0053   0.0075   0.0080   0.0016   0.1615
 114 O   :3d2+  -0.0122   0.0004   0.0080   0.0069  -0.0029  -0.0005   0.0670
 115 H   :1s     0.0151   0.0102   0.1147  -0.1846  -0.0233  -0.0816   0.0109
 116 H   :1s    -0.0078  -0.0621  -0.2899  -0.6735  -0.0759  -0.2900   0.0321
 117 H   :1s    -0.0089   0.0378   0.1649   0.0638   0.0082   0.0034  -0.0172
 118 H   :2px    0.0011  -0.0058  -0.0032  -0.2824  -0.0434  -0.1621   0.0151
 119 H   :2py    0.0079  -0.0064  -0.0021  -0.1874  -0.0166  -0.0614   0.0110
 120 H   :2pz    0.0116  -0.0056   0.0420  -0.3447  -0.0340  -0.1378   0.0158
 121 H   :1s     0.0115   0.0031   0.0773  -0.1627  -0.0380  -0.1405   0.0146
 122 H   :1s    -0.0458  -0.0104  -0.2905  -0.6062  -0.1401  -0.5743   0.0331
 123 H   :1s     0.0474  -0.0247   0.2479   0.0919   0.0227   0.1894   0.0004
 124 H   :2px   -0.0006  -0.0016  -0.0117   0.4956   0.1078   0.4286  -0.0350
 125 H   :2py   -0.0002   0.0047  -0.0217   0.0321   0.0078   0.0109  -0.0019
 126 H   :2pz    0.0065   0.0014   0.0356  -0.0448  -0.0121  -0.0496   0.0045
 127 H   :1s     0.0295   0.1083  -0.0165  -0.0065  -0.1037   0.0363   0.0089
 128 H   :1s    -0.0690  -0.1572   0.0383  -0.0367  -0.7873   0.3058   0.0275
 129 H   :1s     0.0416   0.1342  -0.0379  -0.0006   0.1555  -0.0587  -0.0018
 130 H   :2px   -0.0035  -0.0146   0.0011   0.0046   0.0864  -0.0307  -0.0064
 131 H   :2py    0.0044   0.0530  -0.0068  -0.0228  -0.4064   0.1533   0.0201
 132 H   :2pz   -0.0077  -0.0644   0.0039   0.0144   0.3238  -0.1208  -0.0128
 133 H   :1s     0.0208   0.0988  -0.0094  -0.0069  -0.1184   0.0399   0.0024
 134 H   :1s    -0.0398  -0.1786  -0.0089  -0.0663  -0.8384   0.3178   0.0791
 135 H   :1s     0.0173   0.1600  -0.0031   0.0206   0.1949  -0.0726  -0.0483
 136 H   :2px    0.0046   0.0418  -0.0102  -0.0231  -0.3436   0.1267   0.0202
 137 H   :2py   -0.0122  -0.0563   0.0162   0.0326   0.4585  -0.1657  -0.0343
 138 H   :2pz   -0.0087  -0.0306   0.0105   0.0142   0.1775  -0.0623  -0.0151
 139 H   :1s     0.0022  -0.0038  -0.0132  -0.1318   0.0550   0.1382   0.0015
 140 H   :1s    -0.0106   0.0154  -0.0530  -0.1562   0.1018   0.1479   0.0080
 141 H   :1s     0.0075  -0.0082   0.0071  -0.0217  -0.0005   0.0343  -0.0087
 142 H   :2px   -0.0002  -0.0027   0.0181   0.0801  -0.0448  -0.0886  -0.0075
 143 H   :2py    0.0009  -0.0023   0.0260   0.1374  -0.0657  -0.1332  -0.0027
 144 H   :2pz    0.0023  -0.0005   0.0240   0.1689  -0.0846  -0.1862  -0.0010
 145 H   :1s    -0.0057   0.0020  -0.0192  -0.1196   0.0569   0.1268  -0.0058
 146 H   :1s    -0.0065  -0.0158   0.0215  -0.2867   0.1562   0.4655  -0.0411
 147 H   :1s    -0.0208   0.0070  -0.0301   0.0429  -0.0445  -0.1407   0.0140
 148 H   :2px    0.0073   0.0038   0.0019   0.1638  -0.0905  -0.2533   0.0163
 149 H   :2py   -0.0004   0.0041  -0.0113   0.0288  -0.0110  -0.0470   0.0030
 150 H   :2pz   -0.0062  -0.0061  -0.0117  -0.2845   0.1405   0.3667  -0.0229
 151 H   :1s     0.1093  -0.0302  -0.0163  -0.0041  -0.0190  -0.0154  -0.1722
 152 H   :1s    -0.1625   0.0173   0.0729  -0.0077  -0.0708  -0.0189  -0.8031
 153 H   :1s     0.1755  -0.0411  -0.0646  -0.0149   0.0150  -0.0127   0.1612
 154 H   :2px    0.0028  -0.0031   0.0051  -0.0015  -0.0086  -0.0033  -0.1107
 155 H   :2py    0.0720  -0.0271   0.0009  -0.0094  -0.0357  -0.0168  -0.3931
 156 H   :2pz   -0.0034   0.0083  -0.0116  -0.0000   0.0247   0.0102   0.2233
 157 H   :1s     0.0792  -0.0264  -0.0035  -0.0044  -0.0153   0.0003  -0.1716
 158 H   :1s    -0.0444   0.0205  -0.0200  -0.0415  -0.0247  -0.0320  -0.7798
 159 H   :1s     0.0608  -0.0365   0.0081   0.0055  -0.0117   0.0218   0.1572
 160 H   :2px   -0.0798   0.0253   0.0178   0.0262   0.0339   0.0154   0.6025
 161 H   :2py   -0.0426   0.0135   0.0038   0.0109   0.0165   0.0082   0.2964
 162 H   :2pz   -0.0277   0.0063   0.0093   0.0078   0.0035   0.0013   0.1296

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0004  -0.0002  -0.0017  -0.0008  -2.1491  -0.0032   0.0004
   2 N   :1s    -0.0006  -0.0004  -0.0029  -0.0011   2.2819   0.0045  -0.0006
   3 N   :1s     0.0136   0.0050   0.0374   0.0156  -0.4243  -0.0151   0.0020
   4 N   :1s    -0.0879  -0.0156  -0.1009  -0.0759   0.0922   0.0798  -0.0056
   5 N   :2px    0.0138   0.0009  -0.0222   0.0023   0.0100  -0.0044  -0.0001
   6 N   :2py    0.0110   0.0188   0.0276  -0.0294   0.0019  -0.0020   0.0005
   7 N   :2pz   -0.0011   0.0081   0.0031   0.0180  -0.0000   0.0004   0.0008
   8 N   :2px   -0.0370   0.0060   0.0675  -0.0136  -0.0494   0.0180   0.0018
   9 N   :2py   -0.0216  -0.0407  -0.0649   0.0784  -0.0072   0.0086  -0.0008
  10 N   :2pz    0.0005  -0.0191  -0.0161  -0.0404  -0.0026  -0.0007  -0.0032
  11 N   :2px    0.0409   0.0588  -0.0529  -0.0982  -0.0290  -0.0420   0.0116
  12 N   :2py    0.0047   0.0164   0.0576  -0.0483  -0.0355  -0.0132  -0.0044
  13 N   :2pz   -0.0037   0.0128   0.0118   0.0142  -0.0213   0.0060   0.0031
  14 N   :3d2-   0.0104  -0.0142  -0.0302   0.0160   0.0090  -0.0007  -0.0023
  15 N   :3d1-  -0.0033  -0.0003   0.0021  -0.0288  -0.0089   0.0009  -0.0004
  16 N   :3d0   -0.0045   0.0038  -0.0088   0.0121   0.0002   0.0017   0.0013
  17 N   :3d1+  -0.0033  -0.0042  -0.0023   0.0033  -0.0005   0.0013  -0.0007
  18 N   :3d2+   0.0011   0.0059  -0.0067  -0.0144  -0.0032  -0.0022  -0.0003
  19 H   :1s     0.0010  -0.0095   0.0116  -0.0332  -0.0083   0.0023   0.0009
  20 H   :1s     0.0215   0.0114  -0.0104   0.0702   0.0908  -0.0210  -0.0105
  21 H   :1s     0.0021   0.0523  -0.0016   0.0081  -0.0489   0.0146   0.0351
  22 H   :2px   -0.0034  -0.0047  -0.0009   0.0144   0.0060   0.0035  -0.0028
  23 H   :2py   -0.0046   0.0130  -0.0014   0.0621  -0.0599   0.0041   0.0019
  24 H   :2pz    0.0066   0.0108   0.0050  -0.0324   0.0538  -0.0039   0.0005
  25 H   :1s    -0.0006   0.0066  -0.0247  -0.0045   0.0026   0.0012   0.0004
  26 H   :1s     0.0208  -0.0610   0.0350   0.1030   0.1028  -0.0138  -0.0072
  27 H   :1s    -0.0242   0.0133   0.1794  -0.0279  -0.0810   0.0120  -0.0136
  28 H   :2px   -0.0098   0.0110   0.0658  -0.0266  -0.0791   0.0059   0.0012
  29 H   :2py    0.0061  -0.0251  -0.0281   0.0371   0.0687  -0.0001  -0.0044
  30 H   :2pz    0.0036  -0.0070  -0.0338   0.0180   0.0298  -0.0014  -0.0014
  31 H   :1s    -0.0153  -0.0083  -0.0023   0.0092  -0.0116   0.0120  -0.0012
  32 H   :1s     0.0445   0.0461   0.0390  -0.0423   0.0450  -0.0457   0.0114
  33 H   :1s     0.0683  -0.0093  -0.0612  -0.0233  -0.0663  -0.0657  -0.0163
  34 H   :2px   -0.0289   0.0067   0.0228   0.0032   0.0555   0.0100   0.0033
  35 H   :2py    0.0022   0.0030   0.0075  -0.0007   0.0283   0.0063   0.0015
  36 H   :2pz   -0.0029  -0.0014   0.0008   0.0006  -0.0001   0.0012  -0.0003
  37 H   :1s    -0.0002   0.0020   0.0062   0.0128  -0.0051   0.0027   0.0008
  38 H   :1s     0.0298  -0.0124   0.0093   0.0239   0.1221  -0.0259  -0.0093
  39 H   :1s    -0.0121   0.0102  -0.0171   0.0094  -0.0108   0.0147   0.0170
  40 H   :2px   -0.0059  -0.0053  -0.0068   0.0081  -0.0239   0.0056  -0.0008
  41 H   :2py   -0.0054   0.0065  -0.0043  -0.0150  -0.0415   0.0037   0.0012
  42 H   :2pz   -0.0106  -0.0088  -0.0081  -0.0081  -0.0839   0.0051  -0.0019
  43 O   :1s     0.0001   0.0016   0.0006   0.0045   0.0014  -0.0642   0.3976
  44 O   :1s     0.0002   0.0030   0.0011   0.0089  -0.0008   0.0666  -0.4131
  45 O   :1s    -0.0004  -0.0169  -0.0091  -0.0573  -0.0065  -0.0075   0.0469
  46 O   :1s    -0.0126  -0.1532  -0.0243  -0.3028   0.0369   0.0053  -0.0332
  47 O   :2px   -0.0013  -0.2339  -0.1092  -1.0047   0.0005   0.0000   0.0006
  48 O   :2py    0.0018  -0.0710  -0.0332  -0.3280  -0.0028  -0.0001   0.0020
  49 O   :2pz   -0.0116  -0.1067  -0.0595  -0.6132   0.0025  -0.0006   0.0032
  50 O   :2px    0.0028   0.3519   0.1685   1.5649  -0.0018  -0.0003  -0.0014
  51 O   :2py   -0.0017   0.1142   0.0540   0.5280   0.0079   0.0005  -0.0068
  52 O   :2pz    0.0171   0.1774   0.0946   0.9723  -0.0089   0.0018  -0.0107
  53 O   :2px    0.0015  -0.0507  -0.0213  -0.2293   0.0095  -0.0003   0.0027
  54 O   :2py    0.0087   0.0400   0.0022   0.0255  -0.0245  -0.0009   0.0095
  55 O   :2pz   -0.0009   0.0434  -0.0052  -0.0932  -0.0045  -0.0029   0.0064
  56 O   :3d2-  -0.0012  -0.0351  -0.0152  -0.1393   0.0007  -0.0002   0.0009
  57 O   :3d1-  -0.0032  -0.0682  -0.0267  -0.2562   0.0031  -0.0001   0.0015
  58 O   :3d0   -0.0020  -0.0672  -0.0319  -0.2971   0.0004  -0.0000   0.0003
  59 O   :3d1+  -0.0027  -0.0968  -0.0369  -0.3354   0.0005  -0.0000   0.0003
  60 O   :3d2+   0.0002   0.0502   0.0249   0.2210   0.0022  -0.0004   0.0016
  61 O   :1s     0.0015  -0.0000   0.0001   0.0001   0.0028  -2.2401  -0.1616
  62 O   :1s     0.0029  -0.0001   0.0001   0.0001  -0.0016   2.3270   0.1679
  63 O   :1s    -0.0061   0.0019  -0.0040  -0.0044  -0.0123  -0.2620  -0.0191
  64 O   :1s    -0.1729  -0.0093   0.0269   0.0273   0.0500   0.1824   0.0131
  65 O   :2px    0.4817   0.0018   0.0109   0.0075   0.0042   0.0012   0.0003
  66 O   :2py   -1.1166  -0.0008   0.0080   0.0072   0.0020   0.0025   0.0003
  67 O   :2pz    0.3410   0.0008  -0.0077  -0.0119  -0.0018   0.0113   0.0008
  68 O   :2px   -0.6994  -0.0020  -0.0162  -0.0118  -0.0140  -0.0034  -0.0008
  69 O   :2py    1.6249   0.0015  -0.0119  -0.0108  -0.0069  -0.0078  -0.0008
  70 O   :2pz   -0.5046  -0.0014   0.0120   0.0178   0.0059  -0.0402  -0.0028
  71 O   :2px    0.0514  -0.0001   0.0131   0.0109   0.0223   0.0239   0.0034
  72 O   :2py   -0.2268  -0.0019   0.0115   0.0119   0.0173   0.0221   0.0012
  73 O   :2pz    0.0137  -0.0043   0.0053   0.0022   0.0158   0.0271   0.0011
  74 O   :3d2-  -0.1289  -0.0001  -0.0027  -0.0020  -0.0025   0.0089   0.0007
  75 O   :3d1-   0.4516   0.0006  -0.0016  -0.0016  -0.0004   0.0052   0.0002
  76 O   :3d0   -0.1909  -0.0001   0.0012   0.0004   0.0006  -0.0014  -0.0000
  77 O   :3d1+  -0.1826  -0.0003  -0.0004   0.0001  -0.0002   0.0016   0.0002
  78 O   :3d2+   0.0517   0.0003  -0.0022  -0.0020  -0.0019   0.0063   0.0005
  79 O   :1s    -0.0000   0.0050   0.0002  -0.0007   0.0001  -0.1486   2.2011
  80 O   :1s    -0.0000   0.0097   0.0003  -0.0018  -0.0001   0.1544  -2.2866
  81 O   :1s     0.0000  -0.0747  -0.0031  -0.0088  -0.0017  -0.0164   0.2507
  82 O   :1s     0.0028  -0.1394   0.0003   0.2069   0.0104   0.0041  -0.1038
  83 O   :2px    0.0006   0.0814  -0.0037  -0.1448   0.0009   0.0007  -0.0113
  84 O   :2py   -0.0006   0.4945   0.0280  -0.1436  -0.0001   0.0006  -0.0082
  85 O   :2pz   -0.0025   1.1214   0.0258  -0.2418   0.0002  -0.0001  -0.0003
  86 O   :2px   -0.0008  -0.1327   0.0046   0.2204  -0.0023  -0.0028   0.0419
  87 O   :2py    0.0010  -0.7488  -0.0412   0.2221   0.0009  -0.0024   0.0318
  88 O   :2pz    0.0040  -1.6744  -0.0395   0.3661   0.0002  -0.0001   0.0033
  89 O   :2px    0.0014   0.0318  -0.0065  -0.0556   0.0052  -0.0001   0.0070
  90 O   :2py    0.0016   0.1095   0.0216  -0.0385  -0.0011  -0.0004   0.0107
  91 O   :2pz    0.0021   0.2126   0.0023  -0.1893   0.0016  -0.0029   0.0068
  92 O   :3d2-   0.0007  -0.1642  -0.0045   0.0515   0.0011  -0.0010   0.0115
  93 O   :3d1-   0.0011  -0.2997  -0.0083   0.0632   0.0010  -0.0011   0.0118
  94 O   :3d0   -0.0004   0.0949   0.0036   0.0191  -0.0003  -0.0006   0.0093
  95 O   :3d1+   0.0017  -0.4140  -0.0104   0.0515   0.0006  -0.0004  -0.0001
  96 O   :3d2+  -0.0003   0.1196   0.0031  -0.0110   0.0000   0.0000   0.0010
  97 O   :1s     0.0000  -0.0006   0.0123  -0.0011   0.0033  -0.0662   0.1391
  98 O   :1s     0.0000  -0.0012   0.0234  -0.0022  -0.0019   0.0688  -0.1445
  99 O   :1s    -0.0008   0.0107  -0.1709   0.0171  -0.0131  -0.0076   0.0158
 100 O   :1s     0.0057   0.0089  -0.6039   0.0531   0.0615   0.0028  -0.0033
 101 O   :2px   -0.0081   0.0435  -0.4759   0.0413  -0.0042   0.0003  -0.0003
 102 O   :2py   -0.0007   0.0430  -1.0457   0.1000   0.0035  -0.0004   0.0004
 103 O   :2pz    0.0009  -0.0196   0.4679  -0.0432  -0.0004   0.0004  -0.0009
 104 O   :2px    0.0116  -0.0643   0.7284  -0.0638   0.0151  -0.0009   0.0009
 105 O   :2py    0.0010  -0.0688   1.6705  -0.1602  -0.0136   0.0014  -0.0021
