

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<XDIPLEN ,YDIPLEN >>(15.059588)} =    -0.00000024 (  -0.00048567)
 RES{<<XDIPLEN ,YDIPLEN >>(15.099718)} =    -0.00001194 (  -0.00345566)
 RES{<<XDIPLEN ,YDIPLEN >>(15.110037)} =     0.00000632 (   0.00251339)
 RES{<<XDIPLEN ,YDIPLEN >>(15.128098)} =    -0.00001470 (  -0.00383392)
 RES{<<XDIPLEN ,YDIPLEN >>(15.141269)} =    -0.00007796 (  -0.00882931)
 RES{<<XDIPLEN ,YDIPLEN >>(15.153137)} =    -0.00003988 (  -0.00631480)
 RES{<<XDIPLEN ,YDIPLEN >>(15.181204)} =     0.00004473 (   0.00668807)
 RES{<<XDIPLEN ,YDIPLEN >>(15.195908)} =    -0.00001411 (  -0.00375643)
 RES{<<XDIPLEN ,YDIPLEN >>(15.210927)} =    -0.00004715 (  -0.00686658)
 RES{<<XDIPLEN ,YDIPLEN >>(15.235028)} =     0.00021415 (   0.01463383)
 RES{<<XDIPLEN ,YDIPLEN >>(15.254199)} =    -0.00007345 (  -0.00857015)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.928886)} =    -0.00002533 (  -0.00503258)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.988182)} =     0.00149372 (   0.03864871)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.000029)} =    -0.00031563 (  -0.01776606)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.017376)} =    -0.00107387 (  -0.03276997)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.059588)} =     0.00000072 (   0.00084659)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.099718)} =     0.00000184 (   0.00135659)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.110037)} =    -0.00012909 (  -0.01136194)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.128098)} =     0.00002135 (   0.00462080)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.141269)} =     0.00035031 (   0.01871660)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.153137)} =    -0.00008663 (  -0.00930741)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.181204)} =    -0.00000638 (  -0.00252546)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.195908)} =    -0.00000225 (  -0.00149882)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.210927)} =    -0.00001654 (  -0.00406733)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.235028)} =    -0.00001546 (  -0.00393198)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.254199)} =    -0.00000471 (  -0.00216929)
 RES{<<YDIPLEN ,XDIPLEN >>(14.928886)} =     0.00000065 (   0.00080513)
 RES{<<YDIPLEN ,XDIPLEN >>(14.988182)} =     0.00135997 (   0.03687782)
 RES{<<YDIPLEN ,XDIPLEN >>(15.000029)} =     0.00030032 (   0.01732961)
 RES{<<YDIPLEN ,XDIPLEN >>(15.017376)} =    -0.00147613 (  -0.03842039)
 RES{<<YDIPLEN ,XDIPLEN >>(15.059588)} =    -0.00000024 (  -0.00048567)
 RES{<<YDIPLEN ,XDIPLEN >>(15.099718)} =    -0.00001194 (  -0.00345566)
 RES{<<YDIPLEN ,XDIPLEN >>(15.110037)} =     0.00000632 (   0.00251339)
 RES{<<YDIPLEN ,XDIPLEN >>(15.128098)} =    -0.00001470 (  -0.00383392)
 RES{<<YDIPLEN ,XDIPLEN >>(15.141269)} =    -0.00007796 (  -0.00882931)
 RES{<<YDIPLEN ,XDIPLEN >>(15.153137)} =    -0.00003988 (  -0.00631480)
 RES{<<YDIPLEN ,XDIPLEN >>(15.181204)} =     0.00004473 (   0.00668807)
 RES{<<YDIPLEN ,XDIPLEN >>(15.195908)} =    -0.00001411 (  -0.00375643)
 RES{<<YDIPLEN ,XDIPLEN >>(15.210927)} =    -0.00004715 (  -0.00686658)
 RES{<<YDIPLEN ,XDIPLEN >>(15.235028)} =     0.00021415 (   0.01463383)
 RES{<<YDIPLEN ,XDIPLEN >>(15.254199)} =    -0.00007345 (  -0.00857015)
 RES{<<YDIPLEN ,YDIPLEN >>(14.928886)} =     0.00000006 (   0.00023907)
 RES{<<YDIPLEN ,YDIPLEN >>(14.988182)} =     0.00069878 (   0.02643448)
 RES{<<YDIPLEN ,YDIPLEN >>(15.000029)} =     0.00198135 (   0.04451238)
 RES{<<YDIPLEN ,YDIPLEN >>(15.017376)} =     0.00162577 (   0.04032085)
 RES{<<YDIPLEN ,YDIPLEN >>(15.059588)} =     0.00000125 (   0.00111973)
 RES{<<YDIPLEN ,YDIPLEN >>(15.099718)} =     0.00004801 (   0.00692869)
 RES{<<YDIPLEN ,YDIPLEN >>(15.110037)} =     0.00000070 (   0.00083532)
 RES{<<YDIPLEN ,YDIPLEN >>(15.128098)} =     0.00000378 (   0.00194340)
 RES{<<YDIPLEN ,YDIPLEN >>(15.141269)} =     0.00001319 (   0.00363211)
 RES{<<YDIPLEN ,YDIPLEN >>(15.153137)} =     0.00001213 (   0.00348290)
 RES{<<YDIPLEN ,YDIPLEN >>(15.181204)} =     0.00033452 (   0.01828981)
 RES{<<YDIPLEN ,YDIPLEN >>(15.195908)} =     0.00004987 (   0.00706171)
 RES{<<YDIPLEN ,YDIPLEN >>(15.210927)} =     0.00002893 (   0.00537868)
 RES{<<YDIPLEN ,YDIPLEN >>(15.235028)} =     0.00016924 (   0.01300929)
 RES{<<YDIPLEN ,YDIPLEN >>(15.254199)} =     0.00017583 (   0.01326022)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.928886)} =    -0.00000224 (  -0.00149640)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.988182)} =     0.00076751 (   0.02770393)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.000029)} =    -0.00208240 (  -0.04563337)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.017376)} =     0.00118273 (   0.03439090)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.059588)} =    -0.00000379 (  -0.00194789)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.099718)} =    -0.00000740 (  -0.00272066)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.110037)} =    -0.00001427 (  -0.00377731)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.128098)} =    -0.00000549 (  -0.00234257)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.141269)} =    -0.00005928 (  -0.00769946)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.153137)} =     0.00002635 (   0.00513349)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.181204)} =    -0.00004769 (  -0.00690614)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.195908)} =     0.00000794 (   0.00281776)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.210927)} =     0.00001015 (   0.00318601)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.235028)} =    -0.00001222 (  -0.00349547)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.254199)} =     0.00001127 (   0.00335666)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.928886)} =    -0.00002533 (  -0.00503258)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.988182)} =     0.00149372 (   0.03864871)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.000029)} =    -0.00031563 (  -0.01776606)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.017376)} =    -0.00107387 (  -0.03276997)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.059588)} =     0.00000072 (   0.00084659)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.099718)} =     0.00000184 (   0.00135659)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.110037)} =    -0.00012909 (  -0.01136194)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.128098)} =     0.00002135 (   0.00462080)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.141269)} =     0.00035031 (   0.01871660)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.153137)} =    -0.00008663 (  -0.00930741)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.181204)} =    -0.00000638 (  -0.00252546)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.195908)} =    -0.00000225 (  -0.00149882)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.210927)} =    -0.00001654 (  -0.00406733)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.235028)} =    -0.00001546 (  -0.00393198)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.254199)} =    -0.00000471 (  -0.00216929)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.928886)} =    -0.00000224 (  -0.00149640)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.988182)} =     0.00076751 (   0.02770393)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.000029)} =    -0.00208240 (  -0.04563337)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.017376)} =     0.00118273 (   0.03439090)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.059588)} =    -0.00000379 (  -0.00194789)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.099718)} =    -0.00000740 (  -0.00272066)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.110037)} =    -0.00001427 (  -0.00377731)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.128098)} =    -0.00000549 (  -0.00234257)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.141269)} =    -0.00005928 (  -0.00769946)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.153137)} =     0.00002635 (   0.00513349)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.181204)} =    -0.00004769 (  -0.00690614)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.195908)} =     0.00000794 (   0.00281776)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.210927)} =     0.00001015 (   0.00318601)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.235028)} =    -0.00001222 (  -0.00349547)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.254199)} =     0.00001127 (   0.00335666)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.928886)} =     0.00008751 (   0.00935492)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.988182)} =     0.00084299 (   0.02903430)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.000029)} =     0.00218861 (   0.04678258)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.017376)} =     0.00086043 (   0.02933304)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.059588)} =     0.00001148 (   0.00338834)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.099718)} =     0.00000114 (   0.00106794)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.110037)} =     0.00029161 (   0.01707654)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.128098)} =     0.00000797 (   0.00282283)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.141269)} =     0.00026639 (   0.01632152)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.153137)} =     0.00005725 (   0.00756616)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.181204)} =     0.00000680 (   0.00260733)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.195908)} =     0.00000126 (   0.00112431)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.210927)} =     0.00000356 (   0.00188719)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.235028)} =     0.00000088 (   0.00093917)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.254199)} =     0.00000072 (   0.00084945)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.92888645

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.329339D-06   6.482397D-07  -2.532685D-05
       2     6.482397D-07   5.715224D-08  -2.239213D-06
       3    -2.532685D-05  -2.239213D-06   8.751444D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00009490

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.78333891     0.55600925    -0.27790983
       2      -0.58441768     0.81108090    -0.02457137
       3       0.21174544     0.18166313     0.96029286
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.92888645


               Column   1     Column   2     Column   3
       1     7.294591D-05   6.451665D-06  -2.520678D-04
       2     6.451665D-06   5.688128D-07  -2.228597D-05
       3    -2.520678D-04  -2.228597D-05   8.709954D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00094451

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.78333891     0.55600925    -0.27790983
       2      -0.58441768     0.81108090    -0.02457137
       3       0.21174544     0.18166313     0.96029286
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.98818160

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00264678     0.00135997     0.00149372
       2       0.00135997     0.00069878     0.00076751
       3       0.00149372     0.00076751     0.00084299
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00418855

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.44916725    -0.40784960     0.79492609
       2       0.89327828    -0.18767529     0.40845062
       3      -0.01739844     0.89355285     0.44862078
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.98818160


               Column   1     Column   2     Column   3
       1       0.02644691     0.01358902     0.01492546
       2       0.01358902     0.00698231     0.00766903
       3       0.01492546     0.00766903     0.00842326
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.04185252

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.44916725    -0.40784960     0.79492609
       2       0.89327828    -0.18767529     0.40845062
       3      -0.01739844     0.89355285     0.44862078
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00002948

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00004552     0.00030032    -0.00031563
       2       0.00030032     0.00198135    -0.00208240
       3      -0.00031563    -0.00208240     0.00218861
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00421548

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.92682935    -0.36081748    -0.10391391
       2       0.19607376     0.70109703    -0.68557862
       3       0.32022248     0.61503959     0.72054414
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00002948


               Column   1     Column   2     Column   3
       1       0.00045518     0.00300316    -0.00315633
       2       0.00300316     0.01981356    -0.02082408
       3      -0.00315633    -0.02082408     0.02188614
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.04215489

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.92682935    -0.36081748    -0.10391391
       2       0.19607376     0.70109703    -0.68557862
       3       0.32022248     0.61503959     0.72054414
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01737579

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00134026    -0.00147613    -0.00107387
       2      -0.00147613     0.00162577     0.00118273
       3      -0.00107387     0.00118273     0.00086043
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00382646

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.62950873     0.50344635    -0.59182813
       2       0.00632836     0.75834267     0.65182539
       3       0.77696764    -0.41407508     0.47419735
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01737579


               Column   1     Column   2     Column   3
       1       0.01341808    -0.01477837    -0.01075115
       2      -0.01477837     0.01627654     0.01184104
       3      -0.01075115     0.01184104     0.00861424
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.03830889

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.62950873     0.50344635    -0.59182813
       2       0.00632836     0.75834267     0.65182539
       3       0.77696764    -0.41407508     0.47419735
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.05958783

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.864958D-08  -2.358712D-07   7.167077D-07
       2    -2.358712D-07   1.253796D-06  -3.794271D-06
       3     7.167077D-07  -3.794271D-06   1.148084D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00001278

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.98642997     0.15317003     0.05911730
       2      -0.12735819     0.94109609    -0.31323800
       3      -0.10361374     0.30145828     0.94783284
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
