

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.017203  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.020898  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |   -0.013524  |
 | 1 1 1 1 |   2  11  10   1 |     1235       11 |       762006 |    0.018423  |
 | 1 1 1 1 |   3  11  10   1 |     1236       11 |       763241 |    0.028680  |
 | 1 1 1 1 |   7  11  10   1 |     1240       11 |       768191 |   -0.015146  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |    0.017056  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |   -0.020367  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.038673  |
 | 1 1 1 1 |  30  11  10   1 |     1263       11 |       796964 |    0.020949  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.016031  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |   -0.015101  |
 | 1 1 1 1 |  13  11  12   1 |     1520       11 |      1154451 |    0.015474  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.021147  |
 | 1 1 1 1 |  10  11  13   1 |     1654       11 |      1367042 |   -0.014450  |
 | 1 1 1 1 |  13  11  13   1 |     1657       11 |      1372007 |    0.013866  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |   -0.018511  |
 | 1 1 1 1 |   2  11  15   1 |     1920       11 |      1842251 |    0.013235  |
 | 1 1 1 1 |  13  11  15   1 |     1931       11 |      1863426 |   -0.013097  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |    0.014244  |
 | 1 1 1 1 |   2  11  16   1 |     2057       11 |      2114607 |    0.015864  |
 | 1 1 1 1 |   3  11  16   1 |     2058       11 |      2116664 |    0.012767  |
 | 1 1 1 1 |  13  11  16   1 |     2068       11 |      2137289 |   -0.023383  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |    0.027111  |
 | 1 1 1 1 |  15  11  21   1 |     2755       11 |      3793646 |   -0.013979  |
 | 1 1 1 1 |   2  12   8   1 |      961       12 |       461292 |    0.013527  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |    0.012830  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.014423  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.016015  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.013437  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.023902  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.016900  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.014002  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.015513  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.016088  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.019750  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.028130  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |   -0.014325  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |    0.015813  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.019402  |
 | 1 1 1 1 |   3  13  10   1 |     1236       13 |       763243 |    0.012740  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.022744  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |   -0.019299  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.036927  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |    0.018652  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |   -0.015081  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.018648  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |   -0.021354  |
 | 1 1 1 1 |  10  13  13   1 |     1654       13 |      1367044 |   -0.018095  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |   -0.018662  |
 | 1 1 1 1 |  11  13  15   1 |     1929       13 |      1859569 |    0.013793  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |    0.013866  |
 | 1 1 1 1 |   4  13  16   1 |     2059       13 |      2118724 |    0.012918  |
 | 1 1 1 1 |   7  13  16   1 |     2062       13 |      2124904 |    0.014218  |
 | 1 1 1 1 |  10  13  16   1 |     2065       13 |      2131093 |    0.020700  |
 | 1 1 1 1 |  11  13  16   1 |     2066       13 |      2133158 |    0.020000  |
 | 1 1 1 1 |  12  13  16   1 |     2067       13 |      2135224 |    0.013887  |
 | 1 1 1 1 |  26  13  16   1 |     2081       13 |      2164253 |    0.025743  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.024234  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |   -0.015333  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.019637  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.016261  |
 | 1 1 1 1 |  11  14   6   1 |      696       14 |       241874 |    0.014072  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.035011  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.017664  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.025135  |
 | 1 1 1 1 |  52  14   6   1 |      737       14 |       271230 |    0.016965  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |   -0.016984  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.013822  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.017397  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.021761  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.022479  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |    0.013193  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.029793  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |    0.014998  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.042487  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |    0.014652  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |    0.012741  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |   -0.021421  |
 | 1 1 1 1 |  97  14   8   1 |     1056       14 |       557054 |   -0.017820  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |    0.018142  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.014602  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.024147  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |    0.016874  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.029383  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |   -0.018704  |
 | 1 1 1 1 | 120  14   9   1 |     1216       14 |       738734 |    0.014793  |
 | 1 1 1 1 |   3  14  10   1 |     1236       14 |       763244 |    0.021914  |
 | 1 1 1 1 |   6  14  10   1 |     1239       14 |       766955 |    0.017428  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.033249  |
 | 1 1 1 1 |  15  14  10   1 |     1248       14 |       778142 |   -0.029492  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.055022  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |    0.028767  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |    0.017099  |
 | 1 1 1 1 |  96  14  10   1 |     1329       14 |       882470 |    0.015730  |
 | 1 1 1 1 | 102  14  10   1 |     1335       14 |       890459 |    0.018210  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |   -0.023094  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |   -0.021519  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |   -0.013300  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |    0.022089  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.030760  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.016069  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |    0.016995  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |   -0.015185  |
 | 1 1 1 1 |  10  14  13   1 |     1654       14 |      1367045 |   -0.021485  |
 | 1 1 1 1 |  13  14  13   1 |     1657       14 |      1372010 |    0.017868  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |   -0.026737  |
 | 1 1 1 1 |  11  14  15   1 |     1929       14 |      1859570 |    0.013885  |
 | 1 1 1 1 |  12  14  15   1 |     1930       14 |      1861499 |    0.015447  |
 | 1 1 1 1 |  13  14  15   1 |     1931       14 |      1863429 |   -0.013036  |
 | 1 1 1 1 |  25  14  15   1 |     1943       14 |      1886667 |   -0.014402  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |    0.019948  |
 | 1 1 1 1 |  10  14  16   1 |     2065       14 |      2131094 |    0.020243  |
 | 1 1 1 1 |  11  14  16   1 |     2066       14 |      2133159 |    0.017980  |
 | 1 1 1 1 |  12  14  16   1 |     2067       14 |      2135225 |    0.015147  |
 | 1 1 1 1 |  13  14  16   1 |     2068       14 |      2137292 |   -0.025234  |
 | 1 1 1 1 |  26  14  16   1 |     2081       14 |      2164254 |    0.037693  |
 | 1 1 1 1 | 118  14  16   1 |     2173       14 |      2359892 |    0.016354  |
 | 1 1 1 1 |  27  14  17   1 |     2219       14 |      2460885 |    0.013549  |
 | 1 1 1 1 |  26  14  18   1 |     2355       14 |      2771849 |    0.013029  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |    0.013885  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |   -0.013623  |
 | 1 1 1 1 |  15  14  21   1 |     2755       14 |      3793649 |   -0.013831  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |    0.013003  |
 | 1 1 1 1 |   2  25   8   1 |      961       25 |       461305 |   -0.015162  |
 | 1 1 1 1 |   3  25   8   1 |      962       25 |       462266 |   -0.017719  |
 | 1 1 1 1 |   4  25   8   1 |      963       25 |       463228 |    0.013362  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |    0.016710  |
 | 1 1 1 1 |   3  25   9   1 |     1099       25 |       603376 |   -0.012744  |
 | 1 1 1 1 |   7  26  12   1 |     1514       26 |      1145367 |    0.012925  |
 | 1 1 1 1 |   2  26  16   1 |     2057       26 |      2114622 |    0.014969  |
 | 1 1 1 1 |   3  26  16   1 |     2058       26 |      2116679 |    0.017754  |
 | 1 1 1 1 |   7  26  16   1 |     2062       26 |      2124917 |   -0.017013  |
 | 1 1 1 1 |  14  26  16   1 |     2069       26 |      2139372 |   -0.013120  |
 | 1 1 1 1 |   2  27  10   1 |     1235       27 |       762022 |    0.018859  |
 | 1 1 1 1 |   3  27  10   1 |     1236       27 |       763257 |    0.024773  |
 | 1 1 1 1 |   4  27  10   1 |     1237       27 |       764493 |   -0.016821  |
 | 1 1 1 1 |   7  27  10   1 |     1240       27 |       768207 |   -0.021767  |
 | 1 1 1 1 |  14  27  10   1 |     1247       27 |       776908 |   -0.013635  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8826

          Printed all single excitations greater than 0.077318

          Printed all double excitations greater than 0.012684


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.2152 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0734 %

          Double Excitation Contribution :              40.9266 %

          ||T1||/||T2||                  :               1.2014

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.454643  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.066381  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.086315  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4675

          Printed all single excitations greater than 0.384296

          Printed all double excitations greater than 0.063974


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.4365 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0830 %

          Double Excitation Contribution :              40.9170 %

          ||T1||/||T2||                  :               1.2017

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.271926  |
 | 1   1   |   4       1     |        4          |              |   -0.254358  |
 | 1   1   |   5       1     |        5          |              |   -0.284596  |
 | 1   1   |   6       1     |        6          |              |    0.123531  |
 | 1   1   |   7       1     |        7          |              |    0.307006  |
 | 1   1   |   8       1     |        8          |              |    0.211182  |
 | 1   1   |   9       1     |        9          |              |   -0.203343  |
 | 1   1   |  10       1     |       10          |              |    0.119186  |
 | 1   1   |  11       1     |       11          |              |   -0.248363  |
 | 1   1   |  12       1     |       12          |              |    0.118613  |
 | 1   1   |  15       1     |       15          |              |    0.228374  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.023981  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |   -0.015611  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.019828  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |   -0.016354  |
 | 1 1 1 1 |  11   3   6   1 |      696        3 |       241863 |    0.014230  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.032782  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.016612  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.023708  |
 | 1 1 1 1 |  52   3   6   1 |      737        3 |       271219 |    0.016230  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.015286  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.015564  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.019899  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |   -0.021385  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.013317  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.028470  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |    0.013771  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.040253  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |    0.014192  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |   -0.020521  |
 | 1 1 1 1 |  97   3   8   1 |     1056        3 |       557043 |   -0.015966  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |    0.016144  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |    0.023981  |
 | 1 1 1 1 |  15   3   9   1 |     1111        3 |       616608 |    0.017675  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.027736  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |   -0.017777  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |    0.013215  |
 | 1 1 1 1 |   6   3  10   1 |     1239        3 |       766944 |    0.016828  |
 | 1 1 1 1 |   9   3  10   1 |     1242        3 |       770664 |    0.017845  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.039973  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.013065  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |    0.013090  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |   -0.029194  |
 | 1 1 1 1 |  16   3  10   1 |     1249        3 |       779379 |    0.014793  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.053659  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |    0.027430  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |    0.016868  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |    0.014740  |
 | 1 1 1 1 | 102   3  10   1 |     1335        3 |       890448 |    0.015788  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.020278  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |   -0.021207  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |    0.019231  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.027833  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.015142  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |    0.016302  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.013504  |
 | 1 1 1 1 |  10   3  13   1 |     1654        3 |      1367034 |   -0.020945  |
 | 1 1 1 1 |  13   3  13   1 |     1657        3 |      1371999 |    0.014984  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |   -0.024730  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |    0.019226  |
 | 1 1 1 1 |  12   3  15   1 |     1930        3 |      1861488 |    0.017993  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |   -0.015257  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |   -0.016352  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.021412  |
 | 1 1 1 1 |  10   3  16   1 |     2065        3 |      2131083 |    0.021149  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |    0.025326  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |    0.017021  |
 | 1 1 1 1 |  13   3  16   1 |     2068        3 |      2137281 |   -0.029084  |
 | 1 1 1 1 |  24   3  16   1 |     2079        3 |      2160084 |    0.014588  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |    0.041451  |
 | 1 1 1 1 | 118   3  16   1 |     2173        3 |      2359881 |    0.015644  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |   -0.020909  |
 | 1 1 1 1 |  13   3  17   1 |     2205        3 |      2429913 |    0.017856  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |   -0.018930  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |    0.015782  |
 | 1 1 1 1 |  13   3  18   1 |     2342        3 |      2741314 |   -0.013183  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |    0.013726  |
 | 1 1 1 1 |  10   3  20   1 |     2613        3 |      3412581 |    0.014562  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.013474  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |   -0.020598  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |    0.016571  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |    0.017056  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |   -0.017472  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |    0.012801  |
