

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |    0.020707  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.020457  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.031252  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |   -0.016394  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |    0.016189  |
 | 1 1 1 1 |  97  13   9   1 |     1193       13 |       711041 |   -0.013058  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.013184  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.013816  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.014011  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.019871  |
 | 1 1 1 1 |  12  13  13   1 |     1656       13 |      1370353 |    0.013496  |
 | 1 1 1 1 |  12  13  16   1 |     2067       13 |      2135224 |    0.016305  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |    0.016491  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |    0.013359  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.016656  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.025693  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.016191  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.025205  |
 | 1 1 1 1 |  13  14   7   1 |      835       14 |       348209 |    0.015251  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.025384  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.024202  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.020186  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |    0.012932  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.014891  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |   -0.012833  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.030965  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.026476  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.029161  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.017900  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |   -0.013394  |
 | 1 1 1 1 |  97  14   8   1 |     1056       14 |       557054 |    0.013504  |
 | 1 1 1 1 |   5  14   9   1 |     1101       14 |       605564 |    0.014816  |
 | 1 1 1 1 |   8  14   9   1 |     1104       14 |       608870 |   -0.016539  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.020076  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |   -0.014224  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |    0.015354  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.019430  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.030461  |
 | 1 1 1 1 |  28  14   9   1 |     1124       14 |       631140 |   -0.015993  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |    0.015495  |
 | 1 1 1 1 |   8  14  12   1 |     1515       14 |      1146869 |   -0.013221  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |    0.019139  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.014752  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.018789  |
 | 1 1 1 1 |   8  14  16   1 |     2063       14 |      2126967 |   -0.013358  |
 | 1 1 1 1 |  12  14  16   1 |     2067       14 |      2135225 |    0.019699  |
 | 1 1 1 1 |  12  14  20   1 |     2615       14 |      3417819 |    0.015389  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.012925  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.019740  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.019455  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |   -0.012910  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.019269  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.018611  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.014904  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.022629  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.020047  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.022486  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.013309  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |   -0.015082  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.017922  |
 | 1 1 1 1 |  14  15   9   1 |     1110       15 |       615510 |   -0.016206  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.015475  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.024238  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |   -0.014741  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |    0.014506  |
 | 1 1 1 1 |   7  25   7   1 |      829       25 |       343231 |    0.012821  |
 | 1 1 1 1 |   8  25   7   1 |      830       25 |       344060 |   -0.017715  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |   -0.014243  |
 | 1 1 1 1 |  12  25   7   1 |      834       25 |       347386 |    0.015226  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |   -0.012964  |
 | 1 1 1 1 |   8  25   8   1 |      967       25 |       467086 |    0.018736  |
 | 1 1 1 1 |  10  25   8   1 |      969       25 |       469021 |    0.013945  |
 | 1 1 1 1 |  12  25   8   1 |      971       25 |       470960 |   -0.013726  |
 | 1 1 1 1 |   8  25   9   1 |     1104       25 |       608881 |   -0.014655  |
 | 1 1 1 1 |   8  26   7   1 |      830       26 |       344061 |   -0.015834  |
 | 1 1 1 1 |   8  26   8   1 |      967       26 |       467087 |   -0.018912  |
 | 1 1 1 1 |  10  26   8   1 |      969       26 |       469022 |   -0.015550  |
 | 1 1 1 1 |  12  26   8   1 |      971       26 |       470961 |    0.014142  |
 | 1 1 1 1 |   7  27   9   1 |     1103       27 |       607780 |    0.016192  |
 | 1 1 1 1 |   8  27   9   1 |     1104       27 |       608883 |   -0.021472  |
 | 1 1 1 1 |  10  27   9   1 |     1106       27 |       611092 |   -0.017202  |
 | 1 1 1 1 |  12  27   9   1 |     1108       27 |       613305 |    0.017784  |
 | 1 1 1 1 |   8  27  12   1 |     1515       27 |      1146882 |   -0.013422  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8952

          Printed all single excitations greater than 0.077222

          Printed all double excitations greater than 0.012707


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.0991 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6658 %

          Double Excitation Contribution :              41.3342 %

          ||T1||/||T2||                  :               1.1913

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.138093  |
 | 1   1   |   5       1     |        5          |              |   -0.257220  |
 | 1   1   |   6       1     |        6          |              |    0.146005  |
 | 1   1   |   7       1     |        7          |              |    0.366204  |
 | 1   1   |   8       1     |        8          |              |   -0.356264  |
 | 1   1   |  10       1     |       10          |              |    0.304108  |
 | 1   1   |  11       1     |       11          |              |    0.259310  |
 | 1   1   |  12       1     |       12          |              |   -0.153965  |
 | 1   1   |  14       1     |       14          |              |   -0.120088  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.018172  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.016828  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.017917  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.016449  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.013857  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.026151  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.019273  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.020189  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.013186  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |    0.013982  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.014106  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.022161  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |    0.014210  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.012904  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.016485  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.022568  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |    0.020635  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.033043  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |   -0.014688  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.014485  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.020962  |
 | 1 1 1 1 |   3   5   7   1 |      825        5 |       339905 |   -0.013271  |
 | 1 1 1 1 |  10   5   7   1 |      832        5 |       345701 |    0.019561  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.029523  |
 | 1 1 1 1 |  13   5   7   1 |      835        5 |       348200 |   -0.018849  |
 | 1 1 1 1 |  16   5   7   1 |      838        5 |       350708 |    0.013291  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.032838  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.030196  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.025247  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |   -0.013076  |
 | 1 1 1 1 |  33   5   7   1 |      855        5 |       365090 |   -0.015149  |
 | 1 1 1 1 |  95   5   7   1 |      917        5 |       419991 |   -0.015991  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.018514  |
 | 1 1 1 1 |   2   5   8   1 |      961        5 |       461285 |   -0.013265  |
 | 1 1 1 1 |   3   5   8   1 |      962        5 |       462246 |    0.014936  |
 | 1 1 1 1 |   9   5   8   1 |      968        5 |       468033 |    0.015359  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.036029  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.034667  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.035321  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.023731  |
 | 1 1 1 1 |  31   5   8   1 |      990        5 |       489560 |    0.016642  |
 | 1 1 1 1 |  97   5   8   1 |     1056        5 |       557045 |   -0.017194  |
 | 1 1 1 1 | 118   5   8   1 |     1077        5 |       579431 |    0.013010  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |    0.015628  |
 | 1 1 1 1 |   4   5   9   1 |     1100        5 |       604455 |    0.014682  |
 | 1 1 1 1 |   8   5   9   1 |     1104        5 |       608861 |    0.014667  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.023758  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |   -0.027987  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |   -0.015835  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.025343  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.039961  |
 | 1 1 1 1 |  28   5   9   1 |     1124        5 |       631131 |    0.019764  |
 | 1 1 1 1 |  31   5   9   1 |     1127        5 |       634506 |   -0.020061  |
 | 1 1 1 1 |  97   5   9   1 |     1193        5 |       711033 |    0.015802  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |   -0.015461  |
 | 1 1 1 1 |   4   5  12   1 |     1511        5 |      1140810 |    0.016638  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |   -0.012867  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |   -0.015657  |
 | 1 1 1 1 |  14   5  12   1 |     1521        5 |      1155965 |   -0.017178  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.017851  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |   -0.025967  |
 | 1 1 1 1 |  12   5  13   1 |     1656        5 |      1370345 |   -0.013455  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |   -0.015915  |
 | 1 1 1 1 |  27   5  14   1 |     1808        5 |      1633533 |    0.017009  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |   -0.029280  |
 | 1 1 1 1 |  14   5  16   1 |     2069        5 |      2139351 |   -0.026008  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |   -0.015419  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |   -0.017683  |
 | 1 1 1 1 |  11   5  19   1 |     2477        5 |      3066531 |   -0.015933  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.028154  |
 | 1 1 1 1 |  14   5  20   1 |     2617        5 |      3423041 |   -0.020989  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |   -0.023794  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.016346  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.018614  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.016843  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.018490  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.017035  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.014426  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.019327  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.019429  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.019597  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.013809  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.016846  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.018544  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.014705  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.022490  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.014180  |
 | 1 1 1 1 |  13   6  18   1 |     2342        6 |      2741317 |   -0.013419  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |    0.013808  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.032268  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |   -0.017968  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.023465  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.015121  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |   -0.025121  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |    0.018279  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.047362  |
 | 1 1 1 1 |  32   7   6   1 |      717        7 |       256693 |   -0.017217  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |    0.021034  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.021083  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.029781  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.018187  |
 | 1 1 1 1 |   3   7   7   1 |      825        7 |       339907 |    0.018453  |
 | 1 1 1 1 |  10   7   7   1 |      832        7 |       345703 |   -0.021120  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.015932  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.040113  |
 | 1 1 1 1 |  13   7   7   1 |      835        7 |       348202 |    0.023885  |
 | 1 1 1 1 |  16   7   7   1 |      838        7 |       350710 |   -0.019321  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.046677  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.043072  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.035443  |
 | 1 1 1 1 |  31   7   7   1 |      853        7 |       363385 |    0.018777  |
 | 1 1 1 1 |  33   7   7   1 |      855        7 |       365092 |    0.020404  |
 | 1 1 1 1 |  35   7   7   1 |      857        7 |       366803 |   -0.014510  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |    0.022984  |
 | 1 1 1 1 | 103   7   7   1 |      925        7 |       427357 |   -0.015326  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.026297  |
 | 1 1 1 1 |   2   7   8   1 |      961        7 |       461287 |    0.015498  |
 | 1 1 1 1 |   3   7   8   1 |      962        7 |       462248 |   -0.019183  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |   -0.021970  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |   -0.057452  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.014504  |
 | 1 1 1 1 |  19   7   8   1 |      978        7 |       477760 |    0.015730  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.049665  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.051275  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.032507  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |    0.015767  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.023784  |
 | 1 1 1 1 |  73   7   8   1 |     1032        7 |       532003 |    0.013657  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |    0.017110  |
 | 1 1 1 1 |  97   7   8   1 |     1056        7 |       557047 |    0.024416  |
 | 1 1 1 1 | 118   7   8   1 |     1077        7 |       579433 |   -0.018355  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |   -0.022411  |
 | 1 1 1 1 |   4   7   9   1 |     1100        7 |       604457 |   -0.019927  |
 | 1 1 1 1 |   5   7   9   1 |     1101        7 |       605557 |    0.018261  |
 | 1 1 1 1 |   6   7   9   1 |     1102        7 |       606658 |   -0.020479  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |    0.024516  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.036062  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |    0.018276  |
 | 1 1 1 1 |  13   7   9   1 |     1109        7 |       614393 |   -0.016365  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |    0.027765  |
 | 1 1 1 1 |  15   7   9   1 |     1111        7 |       616612 |    0.020536  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.037455  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.057721  |
 | 1 1 1 1 |  28   7   9   1 |     1124        7 |       631133 |   -0.028944  |
 | 1 1 1 1 |  31   7   9   1 |     1127        7 |       634508 |    0.028932  |
 | 1 1 1 1 |  33   7   9   1 |     1129        7 |       636763 |   -0.016553  |
 | 1 1 1 1 |  79   7   9   1 |     1175        7 |       689732 |   -0.013792  |
