

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 118 H   :2px    0.0085  -0.0126   0.2476   0.0321  -0.0021   0.0000  -0.0001
 119 H   :2py   -0.0100   0.0148  -0.2668  -0.0345   0.0028  -0.0001  -0.0001
 120 H   :2pz    0.0210  -0.0310   0.5515   0.0704  -0.0016  -0.0001   0.0002
 121 H   :1s    -0.0151   0.0229  -0.2819  -0.0331   0.0010   0.0001   0.0009
 122 H   :1s    -0.0175   0.0265  -0.3849  -0.0418  -0.0159  -0.0002  -0.0057
 123 H   :1s     0.0129  -0.0194   0.1197   0.0086   0.0146   0.0017   0.0092
 124 H   :2px    0.0275  -0.0418   0.5820   0.0673   0.0040   0.0002   0.0015
 125 H   :2py    0.0006  -0.0008   0.0347   0.0044   0.0010  -0.0001   0.0001
 126 H   :2pz   -0.0079   0.0119  -0.1957  -0.0229  -0.0003  -0.0001  -0.0009
 127 H   :1s     0.0074   0.0037  -0.0271   0.2198   0.0022  -0.0005  -0.0002
 128 H   :1s     0.0148  -0.0037  -0.0477   0.3005  -0.0228   0.0015   0.0012
 129 H   :1s    -0.0022   0.0079   0.0236  -0.1155   0.0117  -0.0015  -0.0047
 130 H   :2px    0.0014   0.0008  -0.0053   0.0451  -0.0025   0.0001  -0.0003
 131 H   :2py    0.0180   0.0036  -0.0675   0.5079  -0.0073  -0.0008   0.0026
 132 H   :2pz   -0.0038  -0.0008   0.0207  -0.1594  -0.0007   0.0003  -0.0009
 133 H   :1s    -0.0062  -0.0032   0.0402  -0.3384   0.0022   0.0002   0.0006
 134 H   :1s     0.0020   0.0016   0.0667  -0.5529  -0.0242  -0.0016   0.0012
 135 H   :1s    -0.0045  -0.0041  -0.0185   0.1534   0.0144   0.0031  -0.0019
 136 H   :2px   -0.0036  -0.0015   0.0398  -0.3319  -0.0056  -0.0003   0.0014
 137 H   :2py    0.0026   0.0020  -0.0401   0.3420   0.0046   0.0006  -0.0020
 138 H   :2pz    0.0073   0.0027  -0.0668   0.5525   0.0034   0.0010  -0.0033
 139 H   :1s     0.0708  -0.1038  -0.0010  -0.0003   0.0005  -0.0005  -0.0090
 140 H   :1s     0.1609  -0.2150  -0.0311  -0.0054  -0.0034  -0.0009   0.0238
 141 H   :1s    -0.0760   0.0999   0.0163   0.0019   0.0049  -0.0010  -0.0268
 142 H   :2px   -0.0848   0.1187   0.0098   0.0020   0.0021   0.0004  -0.0093
 143 H   :2py   -0.2443   0.3404   0.0276   0.0058   0.0007  -0.0005  -0.0294
 144 H   :2pz    0.0428  -0.0608  -0.0025   0.0001   0.0001  -0.0003   0.0099
 145 H   :1s    -0.1970   0.2866   0.0239   0.0048   0.0022  -0.0007   0.0023
 146 H   :1s    -0.2899   0.4522   0.0465   0.0122  -0.0172   0.0034   0.0413
 147 H   :1s     0.0678  -0.1173  -0.0196  -0.0065   0.0132  -0.0021  -0.0210
 148 H   :2px   -0.1451   0.2173   0.0189   0.0046   0.0001   0.0008   0.0260
 149 H   :2py   -0.0303   0.0433   0.0045   0.0014   0.0000  -0.0009   0.0077
 150 H   :2pz    0.3830  -0.5733  -0.0521  -0.0113   0.0059  -0.0020  -0.0578
 151 H   :1s    -0.2617  -0.1732  -0.0017   0.0055   0.0004   0.0014  -0.0012
 152 H   :1s    -0.3855  -0.2796  -0.0021   0.0109  -0.0026  -0.0533   0.0045
 153 H   :1s     0.1061   0.0899   0.0012  -0.0105   0.0076   0.0352  -0.0002
 154 H   :2px    0.1686   0.1172   0.0011  -0.0032  -0.0004   0.0209  -0.0012
 155 H   :2py    0.3459   0.2361   0.0022  -0.0085   0.0007   0.0398  -0.0008
 156 H   :2pz    0.4172   0.2856   0.0025  -0.0097   0.0005   0.0444  -0.0014
 157 H   :1s     0.1574   0.1079   0.0009  -0.0007   0.0010   0.0060   0.0002
 158 H   :1s     0.2981   0.1978  -0.0013  -0.0127  -0.0034  -0.0345  -0.0003
 159 H   :1s    -0.1164  -0.0809   0.0051   0.0146   0.0064   0.0272   0.0001
 160 H   :2px    0.3434   0.2337   0.0006  -0.0074  -0.0001  -0.0353   0.0008
 161 H   :2py    0.2280   0.1545   0.0012  -0.0043   0.0001  -0.0248   0.0004
 162 H   :2pz   -0.1830  -0.1250  -0.0005   0.0037   0.0001   0.0150  -0.0002

    Orbital       162      163
   1 N   :1s     0.0021   0.0014
   2 N   :1s    -0.0029  -0.0020
   3 N   :1s     0.0104   0.0088
   4 N   :1s    -0.0634  -0.0567
   5 N   :2px    0.0041  -0.0000
   6 N   :2py    0.0018  -0.0010
   7 N   :2pz   -0.0001   0.0011
   8 N   :2px   -0.0174  -0.0012
   9 N   :2py   -0.0065   0.0058
  10 N   :2pz   -0.0008  -0.0032
  11 N   :2px    0.0400  -0.0092
  12 N   :2py    0.0112  -0.0198
  13 N   :2pz    0.0010   0.0142
  14 N   :3d2-   0.0021   0.0019
  15 N   :3d1-  -0.0013  -0.0016
  16 N   :3d0   -0.0016   0.0025
  17 N   :3d1+  -0.0013   0.0002
  18 N   :3d2+   0.0014   0.0008
  19 H   :1s    -0.0003  -0.0067
  20 H   :1s     0.0132   0.0262
  21 H   :1s    -0.0054   0.0417
  22 H   :2px   -0.0031  -0.0012
  23 H   :2py   -0.0037   0.0048
  24 H   :2pz    0.0022   0.0035
  25 H   :1s    -0.0017  -0.0031
  26 H   :1s     0.0175   0.0261
  27 H   :1s    -0.0164  -0.0191
  28 H   :2px   -0.0056  -0.0034
  29 H   :2py    0.0016   0.0053
  30 H   :2pz    0.0015   0.0012
  31 H   :1s    -0.0084  -0.0006
  32 H   :1s     0.0323   0.0070
  33 H   :1s     0.0683  -0.0093
  34 H   :2px   -0.0101   0.0019
  35 H   :2py   -0.0004   0.0009
  36 H   :2pz   -0.0033  -0.0015
  37 H   :1s    -0.0022   0.0010
  38 H   :1s     0.0216   0.0063
  39 H   :1s    -0.0284   0.0062
  40 H   :2px   -0.0060   0.0013
  41 H   :2py   -0.0029   0.0000
  42 H   :2pz   -0.0045  -0.0029
  43 O   :1s     0.0195   2.2460
  44 O   :1s    -0.0202  -2.3341
  45 O   :1s     0.0025   0.2632
  46 O   :1s    -0.0037  -0.1188
  47 O   :2px    0.0001  -0.0072
  48 O   :2py    0.0001  -0.0026
  49 O   :2pz    0.0002   0.0132
  50 O   :2px    0.0000   0.0272
  51 O   :2py   -0.0003   0.0112
  52 O   :2pz   -0.0005  -0.0492
  53 O   :2px    0.0024  -0.0054
  54 O   :2py   -0.0003   0.0173
  55 O   :2pz    0.0033   0.0022
  56 O   :3d2-   0.0002  -0.0038
  57 O   :3d1-   0.0002  -0.0100
  58 O   :3d0   -0.0003   0.0017
  59 O   :3d1+  -0.0004   0.0033
  60 O   :3d2+   0.0003   0.0151
  61 O   :1s     2.2413  -0.0154
  62 O   :1s    -2.3294   0.0161
  63 O   :1s     0.2662  -0.0019
  64 O   :1s    -0.1473   0.0015
  65 O   :2px    0.0022  -0.0000
  66 O   :2py    0.0024  -0.0001
  67 O   :2pz   -0.0122   0.0002
  68 O   :2px   -0.0101   0.0002
  69 O   :2py   -0.0077   0.0003
  70 O   :2pz    0.0458  -0.0008
  71 O   :2px   -0.0291   0.0005
  72 O   :2py    0.0018  -0.0024
  73 O   :2pz   -0.0127   0.0001
  74 O   :3d2-  -0.0058   0.0001
  75 O   :3d1-   0.0069  -0.0004
  76 O   :3d0    0.0008  -0.0001
  77 O   :3d1+  -0.0112   0.0001
  78 O   :3d2+  -0.0119  -0.0001
  79 O   :1s    -0.1507   0.0643
  80 O   :1s     0.1567  -0.0669
  81 O   :1s    -0.0184   0.0082
  82 O   :1s     0.0132  -0.0063
  83 O   :2px   -0.0007   0.0005
  84 O   :2py    0.0001  -0.0003
  85 O   :2pz    0.0002   0.0001
  86 O   :2px    0.0021  -0.0015
  87 O   :2py   -0.0003   0.0008
  88 O   :2pz   -0.0012  -0.0001
  89 O   :2px   -0.0037   0.0030
  90 O   :2py   -0.0019  -0.0008
  91 O   :2pz   -0.0023   0.0019
  92 O   :3d2-  -0.0005   0.0001
  93 O   :3d1-   0.0004  -0.0002
  94 O   :3d0   -0.0006   0.0003
  95 O   :3d1+   0.0006  -0.0003
  96 O   :3d2+   0.0002  -0.0001
  97 O   :1s    -0.0502  -0.0112
  98 O   :1s     0.0523   0.0117
  99 O   :1s    -0.0062  -0.0014
 100 O   :1s     0.0035   0.0003
 101 O   :2px   -0.0004  -0.0002
 102 O   :2py    0.0002   0.0002
 103 O   :2pz    0.0001  -0.0001
 104 O   :2px    0.0013   0.0005
 105 O   :2py   -0.0006  -0.0007
 106 O   :2pz   -0.0006   0.0003
 107 O   :2px   -0.0027  -0.0010
 108 O   :2py    0.0005   0.0015
 109 O   :2pz   -0.0009  -0.0013
 110 O   :3d2-  -0.0003  -0.0002
 111 O   :3d1-  -0.0003  -0.0001
 114 O   :3d2+   0.0001  -0.0000
 115 H   :1s    -0.0010  -0.0020
 116 H   :1s     0.0062  -0.0407
 117 H   :1s    -0.0033   0.0255
 118 H   :2px    0.0001  -0.0235
 119 H   :2py   -0.0006   0.0204
 120 H   :2pz    0.0007  -0.0498
 121 H   :1s     0.0004  -0.0027
 122 H   :1s    -0.0022  -0.0351
 123 H   :1s     0.0039   0.0172
 124 H   :2px    0.0005   0.0583
 125 H   :2py   -0.0003   0.0014
 126 H   :2pz   -0.0007  -0.0165
 127 H   :1s     0.0012   0.0004
 128 H   :1s    -0.0163  -0.0027
 129 H   :1s     0.0136   0.0027
 130 H   :2px    0.0007   0.0003
 131 H   :2py   -0.0435  -0.0000
 132 H   :2pz    0.0117   0.0002
 133 H   :1s    -0.0035  -0.0006
 134 H   :1s    -0.0340   0.0035
 135 H   :1s     0.0197  -0.0024
 136 H   :2px   -0.0232   0.0006
 137 H   :2py    0.0304  -0.0001
 138 H   :2pz    0.0476  -0.0008
 139 H   :1s    -0.0007   0.0005
 140 H   :1s     0.0019   0.0003
 141 H   :1s    -0.0005  -0.0016
 142 H   :2px   -0.0006   0.0002
 143 H   :2py   -0.0022   0.0009
 144 H   :2pz    0.0005   0.0002
 145 H   :1s     0.0003  -0.0002
 146 H   :1s     0.0007   0.0004
 147 H   :1s     0.0018  -0.0005
 148 H   :2px    0.0015  -0.0009
 149 H   :2py    0.0004   0.0002
 150 H   :2pz   -0.0036   0.0012
 151 H   :1s     0.0002  -0.0000
 152 H   :1s    -0.0001   0.0006
 153 H   :1s     0.0055   0.0011
 154 H   :2px   -0.0010  -0.0003
 155 H   :2py   -0.0006  -0.0002
 156 H   :2pz   -0.0011  -0.0003
 157 H   :1s    -0.0008   0.0001
 158 H   :1s     0.0019  -0.0001
 159 H   :1s    -0.0039   0.0023
 160 H   :2px    0.0006   0.0002
 161 H   :2py    0.0003   0.0005
 162 H   :2pz   -0.0001  -0.0001

  Total CPU  time used in SIRIUS :  1 minute  55 seconds
  Total wall time used in SIRIUS :  3 minutes  0 seconds

 
     Date and time (Linux)  : Wed Nov 28 17:00:23 2018
     Host name              : n-62-29-5                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2537365190509604
 Iter.  1: Coupled cluster CCSD  energy :    -362.2667206779055391
 Iter.  2: Coupled cluster CCSD  energy :    -362.2902054565957997
 Iter.  3: Coupled cluster CCSD  energy :    -362.2950573910750904
 Iter.  4: Coupled cluster CCSD  energy :    -362.2947411280206893

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.294741128021
 Final 2-norm of the CC vector function:  4.14316783D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140603335257713     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1467044732

            Total MP2   energy:                  -362.2537365191

            Total CCSD  energy:                  -362.2947411280




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.27     0.57E+00
      2       1         1.26     0.14E+00
      3       1         1.25     0.31E-01
      4       1         1.26     0.11E-01
      5       1         1.25     0.23E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.29
         CCRED               0.02
         CCNEX               0.04
         ---------------------------
         Total time          6.35


  Total CPU  time used in CCEQ_SOLV:  6 minutes 21 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 48 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.937863499898432     
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -362.299426875293     
            The singles contribution is:            -0.0026262537
            The doubles contribution is:            -0.0020594936
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3789636989
 CC energy in the  current CCMM iteration:      -362.6783905742
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362678E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.2947411280206893
 Iter.  1: Coupled cluster CCSD  energy :    -362.2948304632966483
 Iter.  2: Coupled cluster CCSD  energy :    -362.2948515816606232
 Iter.  3: Coupled cluster CCSD  energy :    -362.2948715714213677
 Iter.  4: Coupled cluster CCSD  energy :    -362.2948864822099040

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.294886482210
 Final 2-norm of the CC vector function:  8.34413147D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.349150634811670E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1467044732

            Total RSTAR energy:                  -362.2947411280

            Total CCSD  energy:                  -362.2948864822




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.25     0.32E-02
      2       1         1.25     0.17E-02
      3       1         1.26     0.47E-03
      4       1         1.27     0.20E-03
      5       1         1.28     0.64E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.30
         CCRED               0.02
         CCNEX               0.04
         ---------------------------
         Total time          6.36


  Total CPU  time used in CCEQ_SOLV:  6 minutes 21 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 23 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.387084573653997E-004
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -362.299985580694     
            The singles contribution is:            -0.0027294472
            The doubles contribution is:            -0.0023696513
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3785446499
 CC energy in the  current CCMM iteration:      -362.6785302306
 CC energy in the previous CCMM iteration:      -362.6783905742
 Change in Total energy in this CCMM it.:         -0.139656E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.2948864822099040
 Iter.  1: Coupled cluster CCSD  energy :    -362.2948863369899755
 Iter.  2: Coupled cluster CCSD  energy :    -362.2948877596735429
 Iter.  3: Coupled cluster CCSD  energy :    -362.2948878492117046
 Iter.  4: Coupled cluster CCSD  energy :    -362.2948878024569126

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.294887802457
 Final 2-norm of the CC vector function:  5.03069530D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.728281236681230E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1467044732

            Total RSTAR energy:                  -362.2948864822

            Total CCSD  energy:                  -362.2948878025




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.28     0.17E-03
      2       1         1.26     0.89E-04
      3       1         1.28     0.27E-04
      4       1         1.28     0.12E-04
      5       1         1.29     0.40E-05
