

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py   -0.0144   0.1808   0.0093  -0.3605  -0.1159  -0.0206  -0.0106
 120 H   :2pz    0.0029  -0.1060   0.0017  -0.5788  -0.1919  -0.0304  -0.0236
 121 H   :1s     0.0147  -0.0211   0.0096  -0.2177  -0.0543  -0.0053   0.0087
 122 H   :1s    -0.0950   0.4567   0.0051  -1.2157  -0.3844  -0.0653   0.0064
 123 H   :1s     0.0150  -0.0465   0.0052   0.0058   0.0144   0.0086   0.0057
 124 H   :2px    0.0224  -0.1427  -0.0085   0.6918   0.2031   0.0301  -0.0110
 125 H   :2py    0.0447  -0.2270  -0.0047   0.3100   0.0920   0.0136  -0.0047
 126 H   :2pz    0.0579  -0.3286   0.0019  -0.1956  -0.0592  -0.0077   0.0019
 127 H   :1s     0.0125  -0.0018   0.0067   0.0772  -0.2470  -0.0106  -0.4018
 128 H   :1s    -0.3504  -0.0311   0.0350   0.3215  -1.0623  -0.1184  -0.5799
 129 H   :1s     0.0262  -0.0023  -0.0031  -0.0032  -0.0218   0.0261  -0.2158
 130 H   :2px    0.2678   0.0455   0.0015   0.0092  -0.0137   0.0027   0.0359
 131 H   :2py   -0.2166  -0.0256   0.0170   0.1878  -0.6139  -0.0546  -0.5255
 132 H   :2pz   -0.2228  -0.0380  -0.0164  -0.1099   0.3508   0.0263   0.2811
 133 H   :1s     0.0175   0.0050   0.0107   0.0832  -0.2787  -0.0025   0.3132
 134 H   :1s    -0.3362  -0.0436   0.0369   0.3352  -1.1203  -0.0693   0.3890
 135 H   :1s     0.0125   0.0051   0.0112  -0.0156  -0.0537  -0.0071   0.1749
 136 H   :2px    0.0291   0.0112   0.0264   0.1635  -0.5580  -0.0277   0.3100
 137 H   :2py    0.3650   0.0568  -0.0141  -0.1310   0.4506   0.0216  -0.2759
 138 H   :2pz   -0.1841  -0.0284  -0.0141  -0.1057   0.3402   0.0106  -0.1934
 139 H   :1s     0.0096   0.0054   0.0028   0.0101   0.0165  -0.2301  -0.2017
 140 H   :1s    -0.0837  -0.0247  -0.0018   0.0172   0.0349  -0.8533  -0.2719
 141 H   :1s     0.0068   0.0062   0.0059  -0.0040   0.0093  -0.0240  -0.1014
 142 H   :2px   -0.0178  -0.0054  -0.0001  -0.0121  -0.0237   0.3629   0.1443
 143 H   :2py    0.0597   0.0125  -0.0014  -0.0032  -0.0053   0.2059   0.1415
 144 H   :2pz    0.0181   0.0049  -0.0028  -0.0113  -0.0229   0.4466   0.1974
 145 H   :1s     0.0070  -0.0008  -0.0019   0.0070   0.0165  -0.2838   0.1198
 146 H   :1s    -0.0800  -0.0153   0.0005   0.0138   0.0614  -1.0379   0.1113
 147 H   :1s     0.0101   0.0079  -0.0034   0.0036   0.0087  -0.0767   0.1145
 148 H   :2px   -0.0282  -0.0066  -0.0001  -0.0071  -0.0217   0.2749  -0.0492
 149 H   :2py   -0.0309  -0.0059  -0.0024   0.0136   0.0514  -0.7812   0.1647
 150 H   :2pz   -0.0362  -0.0120  -0.0006  -0.0016   0.0034  -0.0920   0.0290
 151 H   :1s     0.0048  -0.0026  -0.2025   0.0008  -0.0145  -0.0017   0.0408
 152 H   :1s     0.0094   0.0011  -1.1171  -0.0137  -0.0418  -0.0139   0.0818
 153 H   :1s    -0.0073  -0.0003  -0.0131   0.0128  -0.0161   0.0065   0.0287
 154 H   :2px   -0.0025  -0.0144  -0.0338  -0.0002  -0.0023  -0.0008  -0.0030
 155 H   :2py    0.0016   0.0003  -0.6068  -0.0039  -0.0324  -0.0077   0.0714
 156 H   :2pz   -0.0078  -0.0046   0.3695   0.0015   0.0175   0.0045  -0.0467
 157 H   :1s     0.0054   0.0044  -0.2088  -0.0020  -0.0004   0.0062  -0.0356
 158 H   :1s     0.0024  -0.0108  -1.1300  -0.0028  -0.0495   0.0026  -0.0588
 159 H   :1s     0.0041   0.0047  -0.0296  -0.0036   0.0078   0.0040  -0.0226
 160 H   :2px   -0.0053  -0.0044   0.6309   0.0038   0.0188  -0.0072   0.0597
 161 H   :2py   -0.0025   0.0101   0.3580   0.0000   0.0110  -0.0044   0.0287
 162 H   :2pz   -0.0078  -0.0066   0.2189  -0.0012   0.0067  -0.0034   0.0250

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0000  -0.0005  -0.0010  -0.0013  -0.0057   0.0003   0.0006
   2 N   :1s     0.0006  -0.0006  -0.0025  -0.0008  -0.0122  -0.0003   0.0010
   3 N   :1s     0.0297   0.0194  -0.0097  -0.0192   0.0273   0.0702   0.0033
   4 N   :1s    -0.3185  -0.1611   0.2237  -0.0465   0.8641  -0.4108  -0.1069
   5 N   :2px   -0.0122   0.0020   0.0034   0.4004  -1.0070  -0.5946   0.0233
   6 N   :2py    0.0270  -0.0117   0.0009   0.8076   0.7168  -0.6501   0.1101
   7 N   :2pz    0.0198   0.0110   0.0025   0.8409  -0.1521   0.9434  -0.1231
   8 N   :2px    0.0111   0.0071  -0.0165  -0.6770   1.8464   1.1576  -0.0373
   9 N   :2py   -0.0053   0.0250   0.0318  -1.4779  -1.3507   1.2948  -0.2191
  10 N   :2pz   -0.0245  -0.0324  -0.0097  -1.4850   0.2548  -1.8714   0.2417
  11 N   :2px    0.0569   0.0512  -0.0916   0.1905  -0.2217  -0.0019   0.0204
  12 N   :2py    0.1243   0.1253   0.1080   0.1013  -0.0307   0.0253   0.0944
  13 N   :2pz   -0.0575  -0.1017  -0.0292   0.2057  -0.1398  -0.0624  -0.0141
  14 N   :3d2-   0.0256   0.0253   0.0805  -0.0354  -0.6580   0.4306  -0.0776
  15 N   :3d1-  -0.0054  -0.0453  -0.0049   0.0997  -0.1681  -0.4968   0.0197
  16 N   :3d0    0.0048  -0.0140   0.0347  -0.5599  -0.3788  -0.2801   0.0140
  17 N   :3d1+  -0.0264  -0.0012  -0.0400   0.5532  -0.0704  -0.2228   0.0197
  18 N   :3d2+   0.0043  -0.0219   0.0466   0.1237  -0.3174  -0.0872  -0.0400
  19 H   :1s    -0.0124  -0.0175  -0.0265   0.1334   0.0666  -0.5006   0.0627
  20 H   :1s    -0.0081  -0.0397  -0.0296   0.2772  -0.1591  -0.8792   0.0428
  21 H   :1s     0.0213  -0.1373  -0.0599  -0.1971   0.0366   0.3756  -0.0181
  22 H   :2px   -0.0025   0.0348   0.0179  -0.1314  -0.1230   0.5170  -0.0604
  23 H   :2py    0.0075   0.0188   0.1040  -0.1453   0.0716   0.6773  -0.0938
  24 H   :2pz   -0.0019  -0.0209  -0.0587   0.2407   0.0104  -0.5585   0.0642
  25 H   :1s    -0.0103  -0.0497   0.0155  -0.1486  -0.4652   0.0922  -0.0712
  26 H   :1s     0.1614   0.1700   0.0806  -0.3575  -1.1160   0.3398   0.0089
  27 H   :1s     0.0127   0.0523   0.0236   0.0392   0.3421  -0.0297   0.1820
  28 H   :2px   -0.0635   0.0059  -0.0367   0.2765   0.5713  -0.2475   0.0884
  29 H   :2py    0.0385   0.0146   0.0456  -0.2320  -0.9033   0.1500  -0.0393
  30 H   :2pz    0.0203  -0.0194   0.0016   0.1230   0.0893   0.1085  -0.0333
  31 H   :1s    -0.0527  -0.0079   0.0350  -0.2499   0.2258   0.0352  -0.0005
  32 H   :1s     0.2322   0.0721  -0.1649  -0.5168   0.0888   0.3111   0.0871
  33 H   :1s    -0.0413   0.0357  -0.0148   0.6458  -0.5701  -0.1514  -0.0199
  34 H   :2px    0.0083   0.0117  -0.0329  -0.6898   0.3821   0.1347   0.0333
  35 H   :2py    0.0196  -0.0060  -0.0348  -0.2416   0.3116   0.0108   0.0265
  36 H   :2pz    0.0331   0.0273  -0.0277  -0.3023   0.2369   0.2246   0.0205
  37 H   :1s    -0.0148  -0.0069   0.0171   0.3298   0.1134   0.2687  -0.0208
  38 H   :1s     0.1430   0.1301  -0.1272   0.5765   0.0802   0.8250  -0.0427
  39 H   :1s    -0.0136   0.0095   0.0042  -0.2859  -0.0682  -0.1818  -0.0646
  40 H   :2px    0.0115   0.0096   0.0065   0.2396  -0.0449   0.1553  -0.0334
  41 H   :2py   -0.0022  -0.0133  -0.0043  -0.0511   0.0455  -0.2016   0.0327
  42 H   :2pz   -0.0191  -0.0408   0.0618  -0.6795  -0.2368  -0.6798   0.0299
  43 O   :1s    -0.0003   0.0006  -0.0013   0.0006  -0.0012  -0.0011   0.0005
  44 O   :1s    -0.0007   0.0013  -0.0024   0.0012  -0.0021  -0.0022   0.0009
  45 O   :1s     0.0089  -0.0146   0.0278  -0.0227   0.0164   0.0481  -0.0111
  46 O   :1s    -0.0279   0.0429  -0.1108   0.1333  -0.0004  -0.3354   0.0497
  47 O   :2px   -0.0069  -0.0148   0.3145  -0.0071   0.0076   0.0591   0.0965
  48 O   :2py   -0.0070   0.0022   0.2158   0.0248  -0.0183  -0.1163  -0.1643
  49 O   :2pz    0.0012  -0.0169   0.1743  -0.0122   0.0183   0.0818   0.0522
  50 O   :2px   -0.0012   0.0035  -0.0352   0.0154  -0.0052  -0.0777  -0.1041
  51 O   :2py   -0.0011  -0.0033  -0.0216  -0.0139   0.0158   0.0924   0.1833
  52 O   :2pz   -0.0008   0.0052  -0.0210   0.0083  -0.0173  -0.0670  -0.0597
  53 O   :2px   -0.0184  -0.0132   0.7215   0.0508   0.0468  -0.1286   0.0480
  54 O   :2py    0.0005  -0.0373   0.5914  -0.0053   0.0268   0.0102  -0.0856
  55 O   :2pz   -0.0063  -0.0031   0.3426  -0.0381   0.0005   0.1328   0.0013
  56 O   :3d2-  -0.0083  -0.0059   0.1738   0.0140   0.0016  -0.0299   0.0026
  57 O   :3d1-   0.0114   0.0244  -0.6229   0.0102  -0.0093  -0.0222   0.0036
  58 O   :3d0    0.0130   0.0209  -0.5767  -0.0036  -0.0085   0.0163   0.0019
  59 O   :3d1+   0.0111   0.0221  -0.5706  -0.0079  -0.0159   0.0287   0.0009
  60 O   :3d2+  -0.0097  -0.0145   0.5147   0.0137   0.0171  -0.0265  -0.0034
  61 O   :1s    -0.0012  -0.0005  -0.0001  -0.0040   0.0042   0.0001  -0.0006
  62 O   :1s    -0.0024  -0.0009  -0.0001  -0.0090   0.0091   0.0004  -0.0011
  63 O   :1s     0.0191   0.0039  -0.0095   0.1072  -0.1103   0.0001   0.0042
  64 O   :1s     0.0247   0.0283   0.0983  -0.2356   0.2882  -0.0540   0.0397
  65 O   :2px    0.0660  -0.0021  -0.0043  -0.2003   0.1481   0.0405  -0.0961
  66 O   :2py   -0.1711  -0.0015  -0.0184  -0.1336   0.0917   0.0327  -0.0519
  67 O   :2pz    0.0161   0.0022   0.0062  -0.1563   0.1529   0.0011  -0.1202
  68 O   :2px   -0.0005  -0.0012   0.0030   0.2457  -0.1926  -0.0495   0.1021
  69 O   :2py    0.0148   0.0011  -0.0001   0.1674  -0.1293  -0.0370   0.0550
  70 O   :2pz    0.0020   0.0020   0.0021   0.1637  -0.1577  -0.0029   0.1361
  71 O   :2px    0.1562  -0.0198   0.0149  -0.2101   0.2385   0.0414  -0.0528
  72 O   :2py   -0.3996  -0.0092  -0.0342  -0.2588   0.1679   0.0528  -0.0293
  73 O   :2pz    0.0172   0.0149   0.0375  -0.0833   0.1100  -0.0361  -0.0306
  74 O   :3d2-   0.1563  -0.0130  -0.0002  -0.0909   0.0822   0.0182  -0.0064
  75 O   :3d1-  -0.3705  -0.0067  -0.0356  -0.0723   0.0329   0.0095  -0.0054
  76 O   :3d0    0.0180  -0.0031  -0.0051   0.0554  -0.0487  -0.0126  -0.0004
  77 O   :3d1+   0.1400  -0.0098   0.0029  -0.0393   0.0526   0.0023  -0.0045
  78 O   :3d2+  -0.2374  -0.0115  -0.0299  -0.0324   0.0246   0.0066  -0.0062
  79 O   :1s     0.0070   0.0023   0.0002   0.0015   0.0013   0.0012   0.0018
  80 O   :1s     0.0143   0.0048   0.0004   0.0025   0.0023   0.0021   0.0033
  81 O   :1s    -0.0759  -0.0287  -0.0057  -0.0156  -0.0217  -0.0066  -0.0219
  82 O   :1s    -0.4478  -0.1296   0.0220   0.0243   0.0718  -0.0726  -0.0169
  83 O   :2px   -0.1201  -0.0380  -0.0007  -0.0132  -0.0183  -0.0323   0.3380
  84 O   :2py   -0.2645  -0.0974  -0.0075  -0.0438  -0.0451  -0.0425   0.0981
  85 O   :2pz   -0.2194  -0.0798  -0.0008   0.0827   0.0830   0.0816  -0.2680
  86 O   :2px   -0.0129  -0.0051   0.0004   0.0142   0.0212   0.0293  -0.3748
  87 O   :2py    0.0146   0.0076   0.0006   0.0500   0.0424   0.0527  -0.1097
  88 O   :2pz   -0.0116  -0.0019   0.0011  -0.0692  -0.0738  -0.0867   0.2907
  89 O   :2px   -0.2610  -0.0888   0.0057   0.0061   0.0126  -0.0469   0.1186
  90 O   :2py   -0.6186  -0.2403  -0.0137   0.0924   0.0027   0.0456   0.0455
  91 O   :2pz   -0.5273  -0.1848  -0.0150   0.0457   0.0123   0.0316  -0.1463
  92 O   :3d2-  -0.5381  -0.1989  -0.0101   0.0323   0.0033   0.0164  -0.0024
  93 O   :3d1-  -0.3367  -0.1067  -0.0022   0.0080   0.0073  -0.0045  -0.0137
  94 O   :3d0   -0.3759  -0.1411  -0.0073   0.0136  -0.0037   0.0074   0.0084
  95 O   :3d1+  -0.5620  -0.1979  -0.0094   0.0133   0.0032  -0.0011  -0.0171
  96 O   :3d2+  -0.3311  -0.1322  -0.0113   0.0235  -0.0001   0.0200   0.0010
  97 O   :1s    -0.0005   0.0008   0.0001   0.0005   0.0004  -0.0001  -0.0029
  98 O   :1s    -0.0012   0.0017   0.0001   0.0010   0.0007  -0.0003  -0.0051
  99 O   :1s     0.0102  -0.0021  -0.0002  -0.0079  -0.0086   0.0047   0.0303
 100 O   :1s     0.0018  -0.1282  -0.0006  -0.0038   0.0273  -0.0043   0.0185
 101 O   :2px   -0.0610   0.1840   0.0110   0.0007  -0.0014   0.1001   0.4992
 102 O   :2py   -0.0958   0.3272   0.0083  -0.0006  -0.0035  -0.0824  -0.5052
 103 O   :2pz    0.0180  -0.0588  -0.0035   0.0072   0.0215  -0.1112  -0.9092
 104 O   :2px    0.0063  -0.0243  -0.0017   0.0032   0.0096  -0.1094  -0.5438
 105 O   :2py    0.0102  -0.0407   0.0014   0.0026   0.0052   0.0838   0.5601
 106 O   :2pz    0.0003  -0.0013   0.0013  -0.0096  -0.0220   0.1172   1.0041
 107 O   :2px   -0.1353   0.4635   0.0187  -0.0085   0.0062   0.0346   0.2866
 108 O   :2py   -0.2178   0.7498   0.0358   0.0248  -0.0007  -0.0632  -0.1974
 109 O   :2pz    0.0384  -0.1849  -0.0048  -0.0046   0.0189  -0.0290  -0.3837
 110 O   :3d2-  -0.1161   0.3745   0.0156  -0.0006   0.0090   0.0012   0.0279
 111 O   :3d1-  -0.2049   0.7043   0.0269   0.0106   0.0032  -0.0112   0.0007
 112 O   :3d0    0.0559  -0.1792  -0.0059  -0.0024  -0.0030   0.0097  -0.0047
 113 O   :3d1+  -0.0888   0.2911   0.0114  -0.0047  -0.0067  -0.0021   0.0265
 114 O   :3d2+  -0.2079   0.6898   0.0245   0.0089   0.0108  -0.0139   0.0114
 115 H   :1s     0.0010  -0.0207   0.3571  -0.0243   0.0201   0.0094   0.0028
 116 H   :1s    -0.0160  -0.0139   0.6190   0.0043  -0.0167   0.1202  -0.0373
 117 H   :1s     0.0052   0.0041   0.1986  -0.0452   0.0542  -0.0264   0.0024
 118 H   :2px   -0.0025  -0.0081   0.1826  -0.0070  -0.0067   0.0397  -0.0019
 119 H   :2py   -0.0053  -0.0151   0.3062  -0.0074  -0.0019   0.0133  -0.0071
 120 H   :2pz   -0.0070  -0.0185   0.5127  -0.0073   0.0150   0.0263  -0.0049
 121 H   :1s     0.0052   0.0140  -0.3573   0.0130  -0.0113  -0.0175   0.0119
 122 H   :1s     0.0257  -0.0009  -0.4976  -0.1202  -0.0325   0.2772  -0.0394
 123 H   :1s    -0.0035   0.0198  -0.2114   0.0514  -0.0279  -0.0513   0.0136
 124 H   :2px   -0.0154  -0.0161   0.5239   0.0351   0.0226  -0.0891   0.0071
 125 H   :2py   -0.0081  -0.0031   0.1884   0.0179   0.0082  -0.0618   0.0020
 126 H   :2pz    0.0058   0.0021  -0.1522  -0.0067  -0.0043   0.0161   0.0029
 127 H   :1s    -0.2063  -0.0121  -0.0182  -0.0306   0.0302  -0.0040  -0.0139
 128 H   :1s    -0.2094  -0.0091  -0.0721  -0.0259  -0.0717   0.0603  -0.0064
 129 H   :1s    -0.1106  -0.0112  -0.0006  -0.0667   0.0549   0.0226  -0.0272
 130 H   :2px    0.0179   0.0024  -0.0004  -0.0019  -0.0204   0.0050  -0.0021
 131 H   :2py   -0.2269  -0.0113  -0.0418  -0.0120  -0.0188   0.0226  -0.0205
 132 H   :2pz    0.1321   0.0065   0.0188   0.0114   0.0039   0.0000   0.0020
 133 H   :1s     0.1384  -0.0032   0.0018  -0.0133   0.0285   0.0044  -0.0020
 134 H   :1s     0.2331  -0.0233  -0.0092   0.1063  -0.0854   0.0146  -0.0295
 135 H   :1s     0.0800  -0.0054  -0.0002  -0.0939   0.1074   0.0272   0.0187
 136 H   :2px    0.1549  -0.0117  -0.0010   0.0195  -0.0087   0.0064  -0.0124
 137 H   :2py   -0.1370   0.0095   0.0013   0.0097  -0.0143  -0.0094   0.0102
 138 H   :2pz   -0.0913   0.0055  -0.0038  -0.0160   0.0024   0.0074   0.0021
 139 H   :1s     0.4327   0.1530   0.0096   0.0075   0.0144   0.0034   0.0236
 140 H   :1s     0.6706   0.2301  -0.0057  -0.0906  -0.0553   0.0160   0.0140
 141 H   :1s     0.1902   0.0767   0.0087   0.0332   0.0179   0.0089   0.0200
 142 H   :2px   -0.3446  -0.1173  -0.0042   0.0203   0.0005   0.0012  -0.0026
 143 H   :2py   -0.3130  -0.1096  -0.0039  -0.0047  -0.0034  -0.0170  -0.0153
 144 H   :2pz   -0.4526  -0.1581  -0.0013   0.0266   0.0205  -0.0071  -0.0304
 145 H   :1s    -0.2024  -0.0912  -0.0039   0.0119   0.0074  -0.0021   0.0210
 146 H   :1s    -0.2772  -0.0906  -0.0215   0.0797  -0.0221   0.1022  -0.0131
 147 H   :1s    -0.1156  -0.0800  -0.0038  -0.0068  -0.0124  -0.0011   0.0020
 148 H   :2px    0.0864   0.0369   0.0026  -0.0198  -0.0087  -0.0112   0.0037
 149 H   :2py   -0.3031  -0.1243  -0.0145   0.0371  -0.0099   0.0470   0.0186
 150 H   :2pz   -0.0614  -0.0227   0.0003   0.0139   0.0141   0.0050   0.0073
 151 H   :1s    -0.0808   0.2927   0.0089  -0.0016   0.0021   0.0025  -0.0463
 152 H   :1s    -0.1795   0.6349   0.0314   0.0343   0.0008  -0.0351   0.0951
 153 H   :1s    -0.0386   0.1444  -0.0071  -0.0170  -0.0506   0.0067  -0.0944
 154 H   :2px    0.0043  -0.0157   0.0015   0.0023   0.0121   0.0067   0.0048
 155 H   :2py   -0.1486   0.5194   0.0183   0.0114  -0.0053  -0.0159  -0.0302
 156 H   :2pz    0.1012  -0.3472  -0.0159  -0.0086  -0.0050   0.0044  -0.0148
 157 H   :1s     0.0755  -0.2600   0.0020   0.0051   0.0070   0.0015  -0.0366
 158 H   :1s     0.1641  -0.4876  -0.0489  -0.0160  -0.0318   0.0243  -0.0268
 159 H   :1s     0.0414  -0.1572   0.0191   0.0182   0.0094  -0.0176  -0.0070
 160 H   :2px   -0.1459   0.4608   0.0210   0.0031   0.0166  -0.0057   0.0581
 161 H   :2py   -0.0700   0.2207   0.0072  -0.0027   0.0004  -0.0070   0.0179
 162 H   :2pz   -0.0598   0.2030   0.0082   0.0030   0.0037  -0.0121   0.0079

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0013  -0.0009   0.0015  -0.0008   0.0016   0.0021  -0.0006
   2 N   :1s     0.0022  -0.0031   0.0016  -0.0012   0.0027   0.0043  -0.0005
   3 N   :1s    -0.0325   0.0569  -0.0355   0.0437  -0.0290  -0.0961  -0.0218
   4 N   :1s     0.1876  -0.1510   0.2992  -0.3287   0.0851   0.5456   0.1971
   5 N   :2px   -0.1253  -0.2713  -0.1022   0.0571  -0.0160   0.0683   0.0180
   6 N   :2py    0.0044  -0.1016  -0.0056  -0.0332   0.0461   0.0392   0.0445
   7 N   :2pz    0.0972  -0.0723  -0.1890  -0.0699   0.0474  -0.0214   0.0452
   8 N   :2px    0.2508   0.5413   0.1954  -0.1204   0.0503  -0.1345  -0.0204
   9 N   :2py    0.0035   0.2119  -0.0257   0.0557  -0.0825  -0.1022  -0.0427
  10 N   :2pz   -0.2180   0.1429   0.4079   0.1524  -0.1311   0.0530  -0.1072
  11 N   :2px    0.0544  -0.1620   0.0978   0.0140   0.0194   0.0184  -0.3103
  12 N   :2py    0.0406  -0.1428  -0.0743  -0.0468   0.1043  -0.0313   0.0222
  13 N   :2pz    0.0401   0.1592  -0.0051  -0.1011   0.0431  -0.2307  -0.0868
  14 N   :3d2-   0.0023  -0.0798  -0.1361  -0.0070   0.0153   0.0092   0.0778
  15 N   :3d1-  -0.0874  -0.0807   0.0021   0.0365  -0.0549   0.0364  -0.0003
  16 N   :3d0   -0.0608   0.0475   0.0596   0.0281  -0.0455  -0.0395  -0.0017
  17 N   :3d1+  -0.0225  -0.1600  -0.0835   0.0135   0.0209   0.0624   0.0143
  18 N   :3d2+  -0.0250  -0.0910  -0.0796  -0.0128  -0.0145   0.0098   0.0446
  19 H   :1s    -0.0412  -0.0731   0.0000   0.0301   0.0271   0.0496   0.0118
  20 H   :1s    -0.1638   0.0369   0.0459   0.0427  -0.1878  -0.1289  -0.0988
  21 H   :1s     0.0191   0.3469  -0.4144   0.0581   0.1222  -0.3218   0.4387
  22 H   :2px    0.0556   0.0383  -0.0374  -0.0337   0.0204  -0.0085   0.0320
  23 H   :2py    0.0800   0.1269  -0.0769  -0.0579   0.0068  -0.0954   0.0927
  24 H   :2pz   -0.0674  -0.0939   0.0257   0.0454  -0.0262   0.0294  -0.0073
  25 H   :1s    -0.0438  -0.0275   0.0030   0.0002  -0.0400   0.0206  -0.0343
  26 H   :1s     0.0046  -0.0868  -0.3152   0.0555   0.0186  -0.1617   0.1685
  27 H   :1s    -0.1905  -0.0304   0.0651   0.1410   0.1044   0.0675   0.0532
  28 H   :2px    0.0014   0.0374   0.0795   0.0139   0.0261   0.0222  -0.0166
  29 H   :2py   -0.0723  -0.0696  -0.1079   0.0556  -0.0193  -0.0292   0.0470
  30 H   :2pz    0.0253  -0.0173  -0.0209  -0.0278  -0.0059   0.0221   0.0035
  31 H   :1s     0.0296   0.1282   0.0953   0.0005  -0.0201  -0.0166  -0.0005
  32 H   :1s     0.0159   0.1691   0.0745   0.0417   0.0441  -0.2891  -0.3404
  33 H   :1s     0.1496   0.0076   0.1592  -0.0682   0.0051  -0.3127  -0.5768
  34 H   :2px    0.0402   0.2488   0.1521  -0.0002  -0.0190  -0.0548  -0.0237
  35 H   :2py    0.0125   0.1145   0.0908   0.0112  -0.0096   0.0265   0.0145
  36 H   :2pz    0.0481   0.1272   0.0758   0.0066   0.0125  -0.0352  -0.0371
  37 H   :1s     0.0690   0.0091  -0.0274  -0.0718   0.0504  -0.0220   0.0212
  38 H   :1s     0.0289  -0.1763  -0.2699   0.1228   0.0391   0.0463  -0.0107
  39 H   :1s    -0.1691   0.0007   0.1815   0.1164  -0.3009   0.1157  -0.0325
  40 H   :2px    0.0114  -0.0263  -0.0580  -0.0212   0.0141  -0.0018   0.0289
  41 H   :2py    0.0220   0.0260   0.0408  -0.0255   0.0375  -0.0062  -0.0093
  42 H   :2pz   -0.1467   0.0675   0.1550   0.0670  -0.1239   0.0014  -0.0194
  43 O   :1s     0.0005  -0.0054   0.0056  -0.0036  -0.0054  -0.0121   0.0088
  44 O   :1s     0.0009  -0.0099   0.0103  -0.0066  -0.0099  -0.0223   0.0164
  45 O   :1s    -0.0071   0.0815  -0.0836   0.0297   0.0420   0.0638  -0.0342
  46 O   :1s     0.0070  -0.1087   0.1033   0.1795   0.2802   0.9241  -0.8113
  47 O   :2px    0.0698  -0.4817   0.4957  -0.1081  -0.1639  -0.2976   0.2175
  48 O   :2py   -0.1099   0.7100  -0.7280   0.0285   0.0461  -0.0650   0.0822
  49 O   :2pz    0.0305  -0.1227   0.1146   0.1914   0.3015   0.8850  -0.7160
  50 O   :2px   -0.0768   0.5464  -0.5645   0.1428   0.2195   0.4154  -0.3091
  51 O   :2py    0.1213  -0.8108   0.8298  -0.0382  -0.0605   0.0760  -0.0982
  52 O   :2pz   -0.0326   0.1374  -0.1278  -0.2588  -0.4052  -1.2107   0.9881
  53 O   :2px    0.0298  -0.2114   0.2121  -0.0252  -0.0227   0.0457  -0.0447
  54 O   :2py   -0.0506   0.4232  -0.4322  -0.0148  -0.0123  -0.2492   0.2397
  55 O   :2pz    0.0196  -0.0774   0.0851  -0.0015   0.0167   0.1044  -0.0873
  56 O   :3d2-  -0.0016   0.0257  -0.0272   0.0468   0.0718   0.1900  -0.1578
  57 O   :3d1-  -0.0041   0.0135  -0.0151   0.0409   0.0560   0.1635  -0.1389
  58 O   :3d0   -0.0006  -0.0065   0.0073   0.0127   0.0153   0.0552  -0.0463
