

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  97   6  11   1 |     1467        6 |      1075317 |    0.020944  |
 | 1 1 1 1 | 100   6  11   1 |     1470        6 |      1079721 |    0.017687  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |    0.033174  |
 | 1 1 1 1 |   1   6  15   1 |     1919        6 |      1840327 |   -0.014857  |
 | 1 1 1 1 |   7   6  15   1 |     1925        6 |      1851856 |    0.018910  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |    0.023671  |
 | 1 1 1 1 |  12   6  15   1 |     1930        6 |      1861491 |    0.013667  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |   -0.013630  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |   -0.039587  |
 | 1 1 1 1 |  28   6  15   1 |     1946        6 |      1892491 |    0.018893  |
 | 1 1 1 1 | 118   6  15   1 |     2036        6 |      2071636 |   -0.012658  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |   -0.016498  |
 | 1 1 1 1 |  15   6  16   1 |     2070        6 |      2141421 |    0.017744  |
 | 1 1 1 1 |  24   6  16   1 |     2079        6 |      2160087 |    0.015598  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |    0.014671  |
 | 1 1 1 1 |  28   6  16   1 |     2083        6 |      2168409 |   -0.018973  |
 | 1 1 1 1 |  11   6  17   1 |     2203        6 |      2425509 |   -0.015998  |
 | 1 1 1 1 |  15   6  17   1 |     2207        6 |      2434327 |   -0.021589  |
 | 1 1 1 1 |  25   6  17   1 |     2217        6 |      2456442 |    0.016518  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |   -0.023416  |
 | 1 1 1 1 |   7   6  18   1 |     2336        6 |      2727286 |   -0.021495  |
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |   -0.029743  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |   -0.020695  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.038850  |
 | 1 1 1 1 |  28   6  18   1 |     2357        6 |      2776552 |   -0.019076  |
 | 1 1 1 1 |   8   6  19   1 |     2474        6 |      3059107 |    0.024209  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |    0.028385  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |   -0.014107  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |    0.023979  |
 | 1 1 1 1 |  13   6  19   1 |     2479        6 |      3071487 |    0.016857  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |   -0.014754  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |    0.016488  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |   -0.021141  |
 | 1 1 1 1 |  31   6  19   1 |     2497        6 |      3116262 |    0.023583  |
 | 1 1 1 1 |   3   6  20   1 |     2606        6 |      3394321 |    0.014556  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |    0.023751  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |    0.024153  |
 | 1 1 1 1 |  24   6  20   1 |     2627        6 |      3449257 |   -0.013493  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |   -0.022825  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |   -0.014208  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |    0.017507  |
 | 1 1 1 1 |   4   6  21   1 |     2744        6 |      3763402 |   -0.016511  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.014599  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |    0.020918  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |   -0.044148  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |   -0.013813  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |   -0.024468  |
 | 1 1 1 1 |  28   6  21   1 |     2768        6 |      3829534 |    0.032273  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.017654  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.013306  |
 | 1 1 1 1 |   4   7   6   1 |      689        7 |       237023 |    0.015151  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |    0.016867  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.015315  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.014550  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.030445  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.016026  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.012618  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.016228  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.021480  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |    0.026656  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.018368  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.023460  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |   -0.020992  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |    0.014538  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.013905  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.020205  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.013943  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |    0.021864  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.014674  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.020357  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |   -0.020279  |
 | 1 1 1 1 |  29   7   8   1 |      988        7 |       487585 |    0.013307  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.020703  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.031826  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.029013  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.027908  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.017924  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |    0.017404  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |    0.017654  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |    0.013004  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |    0.017477  |
 | 1 1 1 1 |   6   7  11   1 |     1376        7 |       946007 |    0.017581  |
 | 1 1 1 1 |   8   7  11   1 |     1378        7 |       948760 |    0.020333  |
 | 1 1 1 1 |   9   7  11   1 |     1379        7 |       950138 |    0.015076  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.030137  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |    0.013028  |
 | 1 1 1 1 |  15   7  11   1 |     1385        7 |       958427 |    0.026304  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.029577  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.016814  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.022748  |
 | 1 1 1 1 |  28   7  11   1 |     1398        7 |       976510 |   -0.022907  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |    0.029328  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.019075  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |   -0.013581  |
 | 1 1 1 1 |  25   7  15   1 |     1943        7 |      1886660 |   -0.022535  |
 | 1 1 1 1 |  15   7  16   1 |     2070        7 |      2141422 |    0.013621  |
 | 1 1 1 1 |  15   7  17   1 |     2207        7 |      2434328 |   -0.014224  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |   -0.015119  |
 | 1 1 1 1 |  15   7  18   1 |     2344        7 |      2746003 |    0.012798  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.021214  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.016345  |
 | 1 1 1 1 |  15   7  21   1 |     2755        7 |      3793642 |   -0.033126  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.015935  |
 | 1 1 1 1 |  28   7  21   1 |     2768        7 |      3829535 |    0.021060  |
 | 1 1 1 1 |   6   8  11   1 |     1376        8 |       946008 |   -0.018187  |
 | 1 1 1 1 |  15   8  11   1 |     1385        8 |       958428 |   -0.017870  |
 | 1 1 1 1 |  23   9  13   1 |     1667        9 |      1388620 |   -0.014797  |
 | 1 1 1 1 |   4  10  11   1 |     1374       10 |       943261 |    0.012770  |
 | 1 1 1 1 |   6  10  11   1 |     1376       10 |       946010 |   -0.022695  |
 | 1 1 1 1 |  15  10  11   1 |     1385       10 |       958430 |   -0.019820  |
 | 1 1 1 1 |   6  10  19   1 |     2472       10 |      3054166 |   -0.012694  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.016036  |
 | 1 1 1 1 |   4  11   7   1 |      826       11 |       340736 |    0.014196  |
 | 1 1 1 1 |   6  11   7   1 |      828       11 |       342389 |   -0.015925  |
 | 1 1 1 1 |   6  11   8   1 |      965       11 |       465141 |   -0.016239  |
 | 1 1 1 1 |   6  11  10   1 |     1239       11 |       766952 |   -0.012672  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |    0.019968  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |   -0.015114  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.014265  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.014945  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.014973  |
 | 1 1 1 1 |  15  11  11   1 |     1385       11 |       958431 |    0.013803  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.014420  |
 | 1 1 1 1 |  31  11  11   1 |     1401       11 |       980711 |    0.014750  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |    0.013775  |
 | 1 1 1 1 |   6  12  10   1 |     1239       12 |       766953 |   -0.024928  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |   -0.014399  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |   -0.016723  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.028367  |
 | 1 1 1 1 |   3  15   6   1 |      688       15 |       236343 |   -0.021675  |
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |    0.017195  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |    0.037640  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |    0.020068  |
 | 1 1 1 1 |  10  15   6   1 |      695       15 |       241180 |    0.012698  |
 | 1 1 1 1 |  20  15   6   1 |      705       15 |       248175 |   -0.013723  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.054394  |
 | 1 1 1 1 |  35  15   6   1 |      720       15 |       258855 |   -0.014735  |
 | 1 1 1 1 |  36  15   6   1 |      721       15 |       259575 |    0.012632  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.027967  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |   -0.021896  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.027673  |
 | 1 1 1 1 |  44  15   6   1 |      729       15 |       265371 |    0.015553  |
 | 1 1 1 1 |  53  15   6   1 |      738       15 |       271968 |   -0.017735  |
 | 1 1 1 1 |  80  15   6   1 |      765       15 |       292245 |   -0.014348  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |    0.021034  |
 | 1 1 1 1 |   4  15   7   1 |      826       15 |       340740 |    0.025436  |
 | 1 1 1 1 |   6  15   7   1 |      828       15 |       342393 |   -0.018773  |
 | 1 1 1 1 |   7  15   7   1 |      829       15 |       343221 |   -0.014943  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.031464  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.014247  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.030215  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.031334  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.016831  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.039403  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |   -0.034815  |
 | 1 1 1 1 |  29  15   7   1 |      851       15 |       361690 |    0.023420  |
 | 1 1 1 1 |  58  15   7   1 |      880       15 |       386775 |   -0.014748  |
 | 1 1 1 1 |  81  15   7   1 |      903       15 |       407268 |    0.013366  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |    0.018471  |
 | 1 1 1 1 |  97  15   7   1 |      919       15 |       421836 |    0.014132  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.025739  |
 | 1 1 1 1 |   4  15   8   1 |      963       15 |       463218 |    0.022053  |
 | 1 1 1 1 |   6  15   8   1 |      965       15 |       465145 |   -0.015465  |
 | 1 1 1 1 |   7  15   8   1 |      966       15 |       466110 |   -0.013251  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.026882  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.017902  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |    0.026693  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.024329  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.017798  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.033789  |
 | 1 1 1 1 |  28  15   8   1 |      987       15 |       486606 |   -0.033612  |
 | 1 1 1 1 |  29  15   8   1 |      988       15 |       487593 |    0.021202  |
 | 1 1 1 1 |  58  15   8   1 |     1017       15 |       516651 |   -0.013372  |
 | 1 1 1 1 |  95  15   8   1 |     1054       15 |       554946 |    0.015730  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |    0.023017  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |    0.017628  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.016086  |
 | 1 1 1 1 |   3  15  10   1 |     1236       15 |       763245 |    0.019008  |
 | 1 1 1 1 |   8  15  10   1 |     1241       15 |       769435 |    0.015580  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.037695  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.055455  |
 | 1 1 1 1 |  20  15  10   1 |     1253       15 |       784393 |   -0.013708  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.051295  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |   -0.047638  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.031448  |
 | 1 1 1 1 |  28  15  10   1 |     1261       15 |       794445 |    0.029775  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |   -0.013863  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |    0.030550  |
 | 1 1 1 1 |  37  15  10   1 |     1270       15 |       805830 |   -0.013702  |
 | 1 1 1 1 |  78  15  10   1 |     1311       15 |       858720 |   -0.015227  |
 | 1 1 1 1 |  96  15  10   1 |     1329       15 |       882471 |    0.022001  |
 | 1 1 1 1 |  98  15  10   1 |     1331       15 |       885130 |   -0.013024  |
 | 1 1 1 1 | 105  15  10   1 |     1338       15 |       894468 |   -0.014758  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |    0.032272  |
 | 1 1 1 1 |   2  15  11   1 |     1372       15 |       940521 |    0.016356  |
 | 1 1 1 1 |   4  15  11   1 |     1374       15 |       943266 |    0.021835  |
 | 1 1 1 1 |   7  15  11   1 |     1377       15 |       947391 |   -0.030848  |
 | 1 1 1 1 |   8  15  11   1 |     1378       15 |       948768 |    0.037455  |
 | 1 1 1 1 |   9  15  11   1 |     1379       15 |       950146 |    0.019370  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |    0.051059  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |   -0.020458  |
 | 1 1 1 1 |  13  15  11   1 |     1383       15 |       955668 |    0.021678  |
 | 1 1 1 1 |  14  15  11   1 |     1384       15 |       957051 |   -0.020770  |
 | 1 1 1 1 |  15  15  11   1 |     1385       15 |       958435 |    0.020245  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.051165  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.029921  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.037305  |
 | 1 1 1 1 |  28  15  11   1 |     1398       15 |       976518 |   -0.036892  |
 | 1 1 1 1 |  29  15  11   1 |     1399       15 |       977916 |   -0.017311  |
 | 1 1 1 1 |  31  15  11   1 |     1401       15 |       980715 |    0.050717  |
 | 1 1 1 1 |  36  15  11   1 |     1406       15 |       987730 |    0.013594  |
 | 1 1 1 1 |  40  15  11   1 |     1410       15 |       993360 |   -0.012566  |
 | 1 1 1 1 |  79  15  11   1 |     1449       15 |      1049091 |   -0.015091  |
 | 1 1 1 1 |  95  15  11   1 |     1465       15 |      1072395 |   -0.016691  |
 | 1 1 1 1 |  97  15  11   1 |     1467       15 |      1075326 |    0.021138  |
 | 1 1 1 1 | 100  15  11   1 |     1470       15 |      1079730 |    0.017772  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |    0.034226  |
 | 1 1 1 1 |   7  15  15   1 |     1925       15 |      1851865 |    0.017810  |
 | 1 1 1 1 |  11  15  15   1 |     1929       15 |      1859571 |    0.019073  |
 | 1 1 1 1 |  12  15  15   1 |     1930       15 |      1861500 |    0.013060  |
 | 1 1 1 1 |  25  15  15   1 |     1943       15 |      1886668 |   -0.033411  |
 | 1 1 1 1 |  28  15  15   1 |     1946       15 |      1892500 |    0.017464  |
 | 1 1 1 1 |  12  15  16   1 |     2067       15 |      2135226 |   -0.014615  |
 | 1 1 1 1 |  28  15  16   1 |     2083       15 |      2168418 |   -0.014380  |
 | 1 1 1 1 |   4  15  17   1 |     2196       15 |      2410125 |   -0.013613  |
 | 1 1 1 1 |  11  15  17   1 |     2203       15 |      2425518 |   -0.012880  |
 | 1 1 1 1 |  25  15  17   1 |     2217       15 |      2456451 |    0.013219  |
 | 1 1 1 1 |  27  15  17   1 |     2219       15 |      2460886 |   -0.018975  |
 | 1 1 1 1 |   7  15  18   1 |     2336       15 |      2727295 |   -0.015685  |
 | 1 1 1 1 |  11  15  18   1 |     2340       15 |      2736645 |   -0.021651  |
 | 1 1 1 1 |  12  15  18   1 |     2341       15 |      2738985 |   -0.015971  |
 | 1 1 1 1 |  25  15  18   1 |     2354       15 |      2769496 |    0.032307  |
 | 1 1 1 1 |  28  15  18   1 |     2357       15 |      2776561 |   -0.015725  |
 | 1 1 1 1 |   8  15  19   1 |     2474       15 |      3059116 |    0.015475  |
 | 1 1 1 1 |  10  15  19   1 |     2476       15 |      3064065 |    0.018537  |
 | 1 1 1 1 |  12  15  19   1 |     2478       15 |      3069018 |    0.015579  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |    0.013366  |
 | 1 1 1 1 |  26  15  19   1 |     2492       15 |      3103801 |   -0.017713  |
 | 1 1 1 1 |  31  15  19   1 |     2497       15 |      3116271 |    0.019456  |
 | 1 1 1 1 |  11  15  20   1 |     2614       15 |      3415206 |    0.017366  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.016957  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |   -0.018310  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |    0.013697  |
 | 1 1 1 1 |   4  15  21   1 |     2744       15 |      3763411 |   -0.030046  |
 | 1 1 1 1 |   6  15  21   1 |     2746       15 |      3768900 |    0.018673  |
 | 1 1 1 1 |   7  15  21   1 |     2747       15 |      3771646 |    0.014635  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |    0.012905  |
 | 1 1 1 1 |  15  15  21   1 |     2755       15 |      3793650 |   -0.019557  |
