

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.022654  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.046339  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.018309  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.015822  |
 | 1 1 1 1 |  96   4   7   1 |      918        4 |       420907 |    0.013300  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.019168  |
 | 1 1 1 1 |   3   4   8   1 |      962        4 |       462245 |   -0.013537  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.039177  |
 | 1 1 1 1 |  13   4   8   1 |      972        4 |       471910 |    0.025745  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.022308  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.018070  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.048051  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |   -0.014968  |
 | 1 1 1 1 |  31   4   8   1 |      990        4 |       489559 |    0.014588  |
 | 1 1 1 1 |  95   4   8   1 |     1054        4 |       554935 |    0.012644  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |   -0.021443  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |    0.014643  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.018282  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.017804  |
 | 1 1 1 1 |   4   4  13   1 |     1648        4 |      1357132 |    0.012982  |
 | 1 1 1 1 |   6   4  13   1 |     1650        4 |      1360429 |   -0.014781  |
 | 1 1 1 1 |   7   4  13   1 |     1651        4 |      1362079 |    0.013684  |
 | 1 1 1 1 |   8   4  13   1 |     1652        4 |      1363730 |   -0.014131  |
 | 1 1 1 1 |   9   4  13   1 |     1653        4 |      1365382 |    0.015971  |
 | 1 1 1 1 |  10   4  13   1 |     1654        4 |      1367035 |    0.042926  |
 | 1 1 1 1 |  12   4  13   1 |     1656        4 |      1370344 |    0.023251  |
 | 1 1 1 1 |  13   4  13   1 |     1657        4 |      1372000 |    0.020327  |
 | 1 1 1 1 |  25   4  13   1 |     1669        4 |      1391950 |    0.049142  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |   -0.029525  |
 | 1 1 1 1 |  27   4  13   1 |     1671        4 |      1395289 |   -0.019148  |
 | 1 1 1 1 |  28   4  13   1 |     1672        4 |      1396960 |   -0.024050  |
 | 1 1 1 1 |  29   4  13   1 |     1673        4 |      1398632 |   -0.012824  |
 | 1 1 1 1 |  96   4  13   1 |     1740        4 |      1512934 |   -0.014327  |
 | 1 1 1 1 |  97   4  13   1 |     1741        4 |      1514674 |   -0.015368  |
 | 1 1 1 1 | 118   4  13   1 |     1762        4 |      1551445 |   -0.023796  |
 | 1 1 1 1 |   1   4  14   1 |     1782        4 |      1586875 |    0.013191  |
 | 1 1 1 1 |  10   4  14   1 |     1791        4 |      1602949 |    0.017933  |
 | 1 1 1 1 |  11   4  14   1 |     1792        4 |      1604740 |   -0.013000  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |    0.016355  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.022198  |
 | 1 1 1 1 |  13   4  15   1 |     1931        4 |      1863419 |    0.022891  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |   -0.028818  |
 | 1 1 1 1 |  28   4  15   1 |     1946        4 |      1892489 |   -0.013452  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.017091  |
 | 1 1 1 1 |  14   4  16   1 |     2069        4 |      2139350 |    0.014052  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |    0.023124  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.013689  |
 | 1 1 1 1 |  10   4  17   1 |     2202        4 |      2423305 |   -0.016364  |
 | 1 1 1 1 |  14   4  17   1 |     2206        4 |      2432119 |    0.021675  |
 | 1 1 1 1 |  15   4  17   1 |     2207        4 |      2434325 |    0.013606  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.032247  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.013148  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |    0.014510  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |    0.015765  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |   -0.017567  |
 | 1 1 1 1 |  10   4  20   1 |     2613        4 |      3412582 |    0.014100  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.020935  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.021234  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |   -0.016692  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.018747  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.016504  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |    0.023315  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.025826  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.029215  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.022039  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |    0.013982  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.039646  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.029053  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.014805  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.018605  |
 | 1 1 1 1 |  54   7   6   1 |      739        7 |       272698 |    0.013207  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.014928  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.033500  |
 | 1 1 1 1 |  14   7   7   1 |      836        7 |       349037 |   -0.030692  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.016757  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.024762  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.051011  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.019527  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |    0.017860  |
 | 1 1 1 1 |  96   7   7   1 |      918        7 |       420910 |   -0.014392  |
 | 1 1 1 1 | 105   7   7   1 |      927        7 |       429208 |    0.013198  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.021099  |
 | 1 1 1 1 |   3   7   8   1 |      962        7 |       462248 |    0.018282  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.014411  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |   -0.039701  |
 | 1 1 1 1 |  13   7   8   1 |      972        7 |       471913 |   -0.028489  |
 | 1 1 1 1 |  17   7   8   1 |      976        7 |       475807 |   -0.013060  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.023914  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.020020  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.051868  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |    0.016196  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.015486  |
 | 1 1 1 1 |  33   7   8   1 |      992        7 |       491543 |    0.013435  |
 | 1 1 1 1 |  95   7   8   1 |     1054        7 |       554938 |   -0.013590  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |    0.023601  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.012908  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.019333  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.019204  |
 | 1 1 1 1 |   4   7  13   1 |     1648        7 |      1357135 |   -0.024940  |
 | 1 1 1 1 |   6   7  13   1 |     1650        7 |      1360432 |    0.015140  |
 | 1 1 1 1 |   8   7  13   1 |     1652        7 |      1363733 |    0.014291  |
 | 1 1 1 1 |   9   7  13   1 |     1653        7 |      1365385 |   -0.013053  |
 | 1 1 1 1 |  10   7  13   1 |     1654        7 |      1367038 |   -0.042325  |
 | 1 1 1 1 |  12   7  13   1 |     1656        7 |      1370347 |   -0.021488  |
 | 1 1 1 1 |  13   7  13   1 |     1657        7 |      1372003 |   -0.015596  |
 | 1 1 1 1 |  25   7  13   1 |     1669        7 |      1391953 |   -0.053340  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |    0.031557  |
 | 1 1 1 1 |  27   7  13   1 |     1671        7 |      1395292 |    0.019064  |
 | 1 1 1 1 |  28   7  13   1 |     1672        7 |      1396963 |    0.025756  |
 | 1 1 1 1 |  29   7  13   1 |     1673        7 |      1398635 |    0.013745  |
 | 1 1 1 1 |  96   7  13   1 |     1740        7 |      1512937 |    0.015567  |
 | 1 1 1 1 |  97   7  13   1 |     1741        7 |      1514677 |    0.016864  |
 | 1 1 1 1 | 118   7  13   1 |     1762        7 |      1551448 |    0.025926  |
 | 1 1 1 1 |   1   7  14   1 |     1782        7 |      1586878 |   -0.012887  |
 | 1 1 1 1 |  10   7  14   1 |     1791        7 |      1602952 |   -0.017223  |
 | 1 1 1 1 |  11   7  14   1 |     1792        7 |      1604743 |    0.016286  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |   -0.018523  |
 | 1 1 1 1 |   3   7  15   1 |     1921        7 |      1844167 |    0.013699  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |   -0.021759  |
 | 1 1 1 1 |  13   7  15   1 |     1931        7 |      1863422 |   -0.022325  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |    0.030825  |
 | 1 1 1 1 |  28   7  15   1 |     1946        7 |      1892492 |    0.014461  |
 | 1 1 1 1 |  11   7  16   1 |     2066        7 |      2133152 |    0.014774  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.017602  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |   -0.023746  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |   -0.013315  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |   -0.012772  |
 | 1 1 1 1 |  10   7  17   1 |     2202        7 |      2423308 |    0.013452  |
 | 1 1 1 1 |  14   7  17   1 |     2206        7 |      2432122 |   -0.017719  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |   -0.031139  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |   -0.013490  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |   -0.013762  |
 | 1 1 1 1 |  13   7  19   1 |     2479        7 |      3071488 |   -0.015683  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |    0.017650  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.018664  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.021405  |
 | 1 1 1 1 |  14   7  21   1 |     2754        7 |      3790888 |   -0.013902  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |   -0.022787  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.015086  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.012726  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.015224  |
 | 1 1 1 1 |   4   9  13   1 |     1648        9 |      1357137 |   -0.013250  |
 | 1 1 1 1 |  25   9  13   1 |     1669        9 |      1391955 |   -0.016298  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.014322  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.018568  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.019853  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.019081  |
 | 1 1 1 1 |   2  10  13   1 |     1646       10 |      1353845 |    0.012753  |
 | 1 1 1 1 |   3  10  13   1 |     1647       10 |      1355491 |    0.018769  |
 | 1 1 1 1 |   4  10  13   1 |     1648       10 |      1357138 |   -0.024926  |
 | 1 1 1 1 |   7  10  13   1 |     1651       10 |      1362085 |    0.015720  |
 | 1 1 1 1 |  11  10  13   1 |     1655       10 |      1368695 |    0.018725  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |   -0.019909  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.026750  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.029590  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |    0.022528  |
 | 1 1 1 1 |  10  11   6   1 |      695       11 |       241176 |    0.015162  |
 | 1 1 1 1 |  19  11   6   1 |      704       11 |       247467 |   -0.012924  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.040589  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |   -0.030447  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |   -0.015093  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.018957  |
 | 1 1 1 1 |  54  11   6   1 |      739       11 |       272702 |    0.013399  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |   -0.017111  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.036555  |
 | 1 1 1 1 |  14  11   7   1 |      836       11 |       349041 |   -0.028681  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.017086  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.025283  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.052410  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.019425  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |    0.018110  |
 | 1 1 1 1 |  96  11   7   1 |      918       11 |       420914 |   -0.014861  |
 | 1 1 1 1 | 105  11   7   1 |      927       11 |       429212 |    0.013739  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.021833  |
 | 1 1 1 1 |   2  11   8   1 |      961       11 |       461291 |    0.024805  |
 | 1 1 1 1 |   3  11   8   1 |      962       11 |       462252 |    0.033519  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |   -0.012788  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.019694  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.028449  |
 | 1 1 1 1 |  13  11   8   1 |      972       11 |       471917 |   -0.024495  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.024383  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.020395  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.051949  |
 | 1 1 1 1 |  28  11   8   1 |      987       11 |       486602 |    0.016733  |
 | 1 1 1 1 |  31  11   8   1 |      990       11 |       489566 |   -0.015347  |
 | 1 1 1 1 |  33  11   8   1 |      992       11 |       491547 |    0.013998  |
 | 1 1 1 1 |  95  11   8   1 |     1054       11 |       554942 |   -0.014134  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |    0.025107  |
