

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         5           15.0583272290      409.7579277885
         6           15.0930776543      410.7035349623
         7           15.1142252229      411.2789895757
         8           15.1405131737      411.9943211051
         9           15.1495826546      412.2411142359
        10           15.1638238128      412.6286358621
        11           15.1812841279      413.1037552051
        12           15.1895184492      413.3278224848
        13           15.2231859848      414.2439627313
        14           15.2403334101      414.7105679092
        15           15.2679517717      415.4621017581


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.492544820184321
@@    1    2          -347.440008224061785
@@    1    3          -347.425922360120353
@@    1    4          -347.390304266213946
@@    1    5          -347.362083570837569
@@    1    6          -347.327333145557475
@@    1    7          -347.306185576988469
@@    1    8          -347.279897626183526
@@    1    9          -347.270828145231121
@@    1   10          -347.256586987075252
@@    1   11          -347.239126671959809
@@    1   12          -347.230892350693466
@@    1   13          -347.197224815098366
@@    1   14          -347.180077389802477
@@    1   15          -347.152459028198962


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.2079 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.1829 %

          Double Excitation Contribution :              36.8171 %

          ||T1||/||T2||                  :               1.3100

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.564172  |
 | 1   1   |   3       1     |        3          |              |   -0.420063  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   1   7   1 |      830        1 |       344036 |   -0.062056  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.109737  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.097966  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |    0.072487  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.090196  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.080481  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.072656  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.064110  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7413

          Printed all single excitations greater than 0.397438

          Printed all double excitations greater than 0.060677


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.6375 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.1989 %

          Double Excitation Contribution :              33.8011 %

          ||T1||/||T2||                  :               1.3995

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.447836  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.079538  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.071936  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.068785  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4656

          Printed all single excitations greater than 0.406814

          Printed all double excitations greater than 0.058139


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.0208 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.7377 %

          Double Excitation Contribution :              33.2623 %

          ||T1||/||T2||                  :               1.4165

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.091046  |
 | 1   1   |   2       1     |        2          |              |   -0.363358  |
 | 1   1   |   4       1     |        4          |              |   -0.147836  |
 | 1   1   |   6       1     |        6          |              |   -0.164127  |
 | 1   1   |   7       1     |        7          |              |   -0.223807  |
 | 1   1   |   8       1     |        8          |              |   -0.253893  |
 | 1   1   |   9       1     |        9          |              |    0.106960  |
 | 1   1   |  10       1     |       10          |              |    0.209935  |
 | 1   1   |  11       1     |       11          |              |    0.386687  |
 | 1   1   |  13       1     |       13          |              |    0.241877  |
 | 1   1   |  14       1     |       14          |              |   -0.223295  |
 | 1   1   |  27       1     |       27          |              |    0.121175  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.069047  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.061216  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.067574  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.059744  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8052

          Printed all single excitations greater than 0.081693

          Printed all double excitations greater than 0.057674


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.9900 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.9569 %

          Double Excitation Contribution :              35.0431 %

          ||T1||/||T2||                  :               1.3615

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.233852  |
 | 1   1   |   3       1     |        3          |              |   -0.311062  |
 | 1   1   |   4       1     |        4          |              |    0.320362  |
 | 1   1   |   6       1     |        6          |              |    0.233799  |
 | 1   1   |   7       1     |        7          |              |    0.099706  |
 | 1   1   |   8       1     |        8          |              |    0.114012  |
 | 1   1   |   9       1     |        9          |              |   -0.225515  |
 | 1   1   |  11       1     |       11          |              |    0.229064  |
 | 1   1   |  12       1     |       12          |              |    0.331743  |
 | 1   1   |  13       1     |       13          |              |   -0.158497  |
 | 1   1   |  14       1     |       14          |              |   -0.096884  |
 | 1   1   |  15       1     |       15          |              |    0.172573  |
 | 1   1   |  25       1     |       25          |              |    0.088855  |
 | 1   1   |  26       1     |       26          |              |   -0.100832  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.059501  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.060673  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7966

          Printed all single excitations greater than 0.080596

          Printed all double excitations greater than 0.059197


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.7579 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7795 %

          Double Excitation Contribution :              40.2205 %

          ||T1||/||T2||                  :               1.2191

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.381484  |
 | 1   1   |   2       1     |        2          |              |   -0.286454  |
 | 1   1   |   3       1     |        3          |              |    0.351361  |
 | 1   1   |   4       1     |        4          |              |    0.254721  |
 | 1   1   |   5       1     |        5          |              |    0.196115  |
 | 1   1   |   8       1     |        8          |              |    0.212821  |
 | 1   1   |   9       1     |        9          |              |    0.152393  |
 | 1   1   |  13       1     |       13          |              |    0.170349  |
 | 1   1   |  14       1     |       14          |              |    0.157787  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.076991  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.070315  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.069620  |
