

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  93 O   :3d1-  -0.0043  -0.0122   0.0088   0.2266  -0.0058  -0.0035  -0.4270
  94 O   :3d0   -0.0027   0.0082  -0.0129  -0.1853  -0.0111   0.0012  -0.6787
  95 O   :3d1+   0.0018  -0.0068   0.0396   0.9295   0.0076  -0.0185   0.3983
  96 O   :3d2+  -0.0003   0.0046   0.0040   0.3177  -0.0089  -0.0084  -0.5245
  97 O   :1s     0.0005   0.0009  -0.0169   0.0012  -0.0003  -0.0006   0.0008
  98 O   :1s     0.0010   0.0019  -0.0313   0.0023  -0.0006  -0.0013   0.0016
  99 O   :1s    -0.0109  -0.0128  -0.0341  -0.0085   0.0042   0.0136  -0.0052
 100 O   :1s     0.0382  -0.0038   2.1071  -0.0814   0.0057  -0.0380  -0.0672
 101 O   :2px   -0.0022   0.0018   0.2090  -0.0094   0.0016  -0.0097  -0.0129
 102 O   :2py   -0.0017   0.0030  -0.1030   0.0022   0.0012  -0.0031  -0.0232
 103 O   :2pz   -0.0032  -0.0057   0.1464  -0.0039  -0.0005   0.0028   0.0004
 104 O   :2px    0.0043  -0.0038   0.0913  -0.0058  -0.0002   0.0002  -0.0083
 105 O   :2py   -0.0020  -0.0047  -0.0003  -0.0019  -0.0005   0.0019   0.0018
 106 O   :2pz   -0.0011  -0.0012   0.0470  -0.0040   0.0013  -0.0003  -0.0016
 107 O   :2px    0.0083  -0.0193   0.9020  -0.0486   0.0164   0.0075  -0.0469
 108 O   :2py    0.0016  -0.0001  -0.3924   0.0118  -0.0047  -0.0169  -0.0378
 109 O   :2pz    0.0283   0.0032   0.6657  -0.0293   0.0028  -0.0112  -0.0241
 110 O   :3d2-  -0.0278  -0.0110   0.3329  -0.0190   0.0053  -0.0104  -0.0445
 111 O   :3d1-   0.0043   0.0112  -0.5975   0.0200  -0.0029  -0.0103  -0.0281
 112 O   :3d0    0.0115   0.0138  -0.5780   0.0229  -0.0038   0.0052   0.0208
 113 O   :3d1+   0.0112   0.0029   0.6112  -0.0289   0.0085  -0.0018  -0.0167
 114 O   :3d2+   0.0176   0.0164  -0.2249   0.0047   0.0009  -0.0130  -0.0436
 115 H   :1s    -0.0019  -0.0156   0.0028   0.0089  -0.0213   0.3696   0.0013
 116 H   :1s     0.0165  -0.7648  -0.0099  -0.0019  -0.0399   1.0023  -0.0058
 117 H   :1s    -0.0113   0.0142  -0.0085   0.0001  -0.0101   0.0921  -0.0030
 118 H   :2px    0.0027  -0.5231  -0.0111  -0.0015  -0.0146   0.3032  -0.0056
 119 H   :2py    0.0035  -0.2340  -0.0033   0.0032  -0.0139   0.2635   0.0007
 120 H   :2pz   -0.0004  -0.0007   0.0028   0.0095  -0.0324   0.6787   0.0013
 121 H   :1s     0.0105   0.0047   0.0146   0.0028  -0.0164   0.3449   0.0093
 122 H   :1s    -0.0131  -0.8342  -0.0506   0.0114  -0.0398   0.9458  -0.0500
 123 H   :1s     0.0035   0.0411   0.0250  -0.0072  -0.0036   0.0642   0.0278
 124 H   :2px   -0.0026   0.3626   0.0075  -0.0061   0.0288  -0.6414   0.0099
 125 H   :2py    0.0000   0.2462   0.0047  -0.0003   0.0087  -0.2374   0.0065
 126 H   :2pz   -0.0094   0.3779   0.0054   0.0099  -0.0114   0.2414   0.0004
 127 H   :1s    -0.0525   0.0029  -0.0114   0.0043   0.2708   0.0059   0.0015
 128 H   :1s     0.7688   0.0007   0.0265  -0.0074   0.8893   0.0425  -0.0155
 129 H   :1s    -0.0343   0.0095  -0.0087   0.0044   0.0586  -0.0078   0.0051
 130 H   :2px   -0.3070  -0.0031  -0.0044  -0.0024   0.2729   0.0119  -0.0011
 131 H   :2py    0.4417   0.0049   0.0055   0.0008   0.5528   0.0187  -0.0050
 132 H   :2pz    0.1276   0.0045  -0.0026  -0.0019   0.3422   0.0139  -0.0024
 133 H   :1s    -0.0509  -0.0101  -0.0009  -0.0048   0.3036   0.0245  -0.0105
 134 H   :1s     0.7687   0.0398   0.0133   0.0090   0.9692   0.0346  -0.0111
 135 H   :1s    -0.0353  -0.0174  -0.0017  -0.0127   0.0810   0.0196  -0.0089
 136 H   :2px   -0.0375   0.0075  -0.0029  -0.0023   0.5939   0.0308  -0.0090
 137 H   :2py   -0.4881  -0.0076  -0.0085   0.0007  -0.5156  -0.0283   0.0120
 138 H   :2pz   -0.2293  -0.0017  -0.0065  -0.0004  -0.0432  -0.0029   0.0028
 139 H   :1s     0.0028   0.0025   0.0065   0.2083  -0.0052  -0.0124  -0.3197
 140 H   :1s     0.0001   0.0004   0.0326   1.0423  -0.0001  -0.0101  -0.5275
 141 H   :1s     0.0003   0.0027   0.0040   0.0316  -0.0027  -0.0158  -0.1892
 142 H   :2px    0.0030  -0.0035  -0.0067  -0.2936   0.0009   0.0079   0.2249
 143 H   :2py   -0.0029   0.0031  -0.0258  -0.6585   0.0035   0.0134   0.5103
 144 H   :2pz    0.0036   0.0074   0.0044   0.1904  -0.0028  -0.0069  -0.1661
 145 H   :1s     0.0054  -0.0102   0.0192   0.2110   0.0054   0.0016   0.3152
 146 H   :1s    -0.0053   0.0266   0.0177   1.0452   0.0140  -0.0395   0.5697
 147 H   :1s     0.0066  -0.0109   0.0255   0.0335   0.0042   0.0088   0.1707
 148 H   :2px    0.0035   0.0005   0.0144   0.3679   0.0047  -0.0089   0.2985
 149 H   :2py   -0.0003   0.0055  -0.0077  -0.1100  -0.0021   0.0010  -0.0758
 150 H   :2pz   -0.0000  -0.0040  -0.0266  -0.6341  -0.0117   0.0163  -0.5038
 151 H   :1s     0.0090   0.0169  -0.1879   0.0027   0.0015  -0.0094  -0.0145
 152 H   :1s    -0.0343  -0.0169  -1.2584   0.0536  -0.0130   0.0111   0.0079
 153 H   :1s     0.0123   0.0305  -0.0123   0.0103   0.0045  -0.0202  -0.0013
 154 H   :2px   -0.0083  -0.0063   0.1014  -0.0039  -0.0011   0.0009   0.0041
 155 H   :2py   -0.0101   0.0056  -0.7240   0.0283  -0.0040  -0.0045  -0.0136
 156 H   :2pz   -0.0058  -0.0050   0.3366  -0.0090   0.0020   0.0033   0.0126
 157 H   :1s     0.0105  -0.0124  -0.2187  -0.0060  -0.0047   0.0092   0.0051
 158 H   :1s    -0.0330   0.0433  -1.2036   0.0970  -0.0079   0.0105   0.1173
 159 H   :1s     0.0044  -0.0162  -0.0045  -0.0306  -0.0047   0.0005  -0.0222
 160 H   :2px    0.0022  -0.0149   0.5791  -0.0316   0.0048  -0.0101  -0.0530
 161 H   :2py    0.0098  -0.0003   0.3906  -0.0191   0.0054  -0.0052  -0.0302
 162 H   :2pz   -0.0121  -0.0083   0.1263  -0.0052   0.0010  -0.0013  -0.0094

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0001  -0.0009  -0.0005  -0.0003  -0.0026  -0.0010  -0.0015
   2 N   :1s    -0.0006  -0.0012  -0.0012  -0.0015  -0.0056  -0.0035  -0.0021
   3 N   :1s     0.0032   0.0297   0.0163  -0.0592   0.1203   0.0768   0.0173
   4 N   :1s     0.0514  -0.2493  -0.0725   0.7389  -0.4302  -0.0577  -0.0845
   5 N   :2px    0.0230   0.0136  -0.0058  -0.3642   1.1877  -0.1353  -0.1280
   6 N   :2py    0.0088  -0.0270   0.0130  -0.5437  -0.2686  -1.0485   0.1409
   7 N   :2pz   -0.0120  -0.0251   0.0021  -1.0752  -0.2596   0.6029  -0.1242
   8 N   :2px   -0.0396  -0.0206  -0.0187   0.6734  -2.3288   0.2876   0.2696
   9 N   :2py    0.0191  -0.0089  -0.0138   1.0164   0.5200   2.1959  -0.2818
  10 N   :2pz    0.0276   0.0215  -0.0176   1.9614   0.4883  -1.2445   0.2631
  11 N   :2px   -0.0907  -0.0686  -0.0254  -0.0516   0.2739  -0.1326  -0.0438
  12 N   :2py    0.0860   0.0039  -0.0331  -0.2555   0.0382  -0.1487   0.0305
  13 N   :2pz    0.0449   0.0215  -0.0135  -0.1240  -0.1691  -0.0216  -0.1076
  14 N   :3d2-   0.0569   0.0200   0.0446   0.0392   0.5577  -0.4130  -0.0209
  15 N   :3d1-  -0.0448  -0.0051   0.0149  -0.2316  -0.4478  -0.2565   0.0475
  16 N   :3d0   -0.0177   0.0039  -0.0397   0.3738  -0.3947  -0.1895   0.1039
  17 N   :3d1+   0.0459  -0.0334  -0.0454   0.7185  -0.0279   0.0469   0.0432
  18 N   :3d2+  -0.0464   0.0608  -0.0224   0.0139  -0.0358  -0.6474   0.0818
  19 H   :1s     0.0003  -0.0185  -0.0179  -0.0243  -0.1967  -0.5871   0.1166
  20 H   :1s    -0.1065   0.1528   0.0786  -0.1975  -0.1656  -0.9044   0.0624
  21 H   :1s    -0.0291  -0.0501   0.0257   0.1118   0.1198   0.4876  -0.0341
  22 H   :2px    0.0004   0.0250  -0.0516  -0.0490   0.0740  -0.1713   0.0124
  23 H   :2py    0.0418  -0.0499   0.0010   0.0699   0.2774   0.9833  -0.1505
  24 H   :2pz   -0.0297   0.0182  -0.0492  -0.1614  -0.1420  -0.3546   0.0665
  25 H   :1s     0.0062  -0.0013  -0.0067   0.3055   0.3381   0.0354  -0.0379
  26 H   :1s     0.1325   0.1078   0.0163   0.2711   0.7423   0.0341  -0.0161
  27 H   :1s     0.0121   0.0919  -0.0284  -0.4370  -0.5733  -0.0176  -0.1000
  28 H   :2px   -0.0321  -0.0217   0.0078  -0.4849  -0.4732  -0.0573   0.0133
  29 H   :2py    0.0268  -0.0622   0.0031   0.3281   0.4600  -0.0657  -0.0249
  30 H   :2pz    0.0441   0.0013   0.0013   0.2889   0.5538   0.1171  -0.0477
  31 H   :1s    -0.0104  -0.0169  -0.0079   0.1796  -0.4294   0.3341  -0.0007
  32 H   :1s    -0.0376   0.0054  -0.0394   0.0028  -0.4772   0.5279   0.0830
  33 H   :1s    -0.0179   0.0100   0.0222  -0.2527   0.6820  -0.5104  -0.0577
  34 H   :2px   -0.0429  -0.0050  -0.0368   0.2198  -0.6397   0.6486   0.0186
  35 H   :2py    0.0479  -0.0455  -0.0080   0.1120  -0.4897   0.2705   0.0310
  36 H   :2pz    0.0366  -0.0121   0.0145  -0.2043   0.2099  -0.1082  -0.0297
  37 H   :1s     0.0118  -0.0246   0.0031  -0.3869   0.1205   0.1702  -0.0950
  38 H   :1s    -0.0487   0.1216   0.0872  -1.0256   0.5002   0.3797  -0.0631
  39 H   :1s     0.0341  -0.0331  -0.0234   0.3629  -0.1825   0.0019   0.2636
  40 H   :2px    0.0269  -0.0079  -0.0221   0.5360  -0.0799  -0.2356   0.1082
  41 H   :2py   -0.0142   0.0027  -0.0013  -0.0838  -0.0171  -0.0904   0.0452
  42 H   :2pz    0.0055  -0.0328  -0.0444   0.8258  -0.3900  -0.2885   0.1507
  43 O   :1s     0.0002   0.0011  -0.0033  -0.0009  -0.0020  -0.0052   0.0007
  44 O   :1s     0.0004   0.0023  -0.0066  -0.0017  -0.0038  -0.0096   0.0012
  45 O   :1s    -0.0066  -0.0126   0.0458   0.0141   0.0307   0.0709  -0.0100
  46 O   :1s     0.0337  -0.0768   0.1009  -0.0133  -0.0166   0.0410   0.0166
  47 O   :2px   -0.0073  -0.0037   0.3884  -0.0038  -0.0450  -0.0832   0.0770
  48 O   :2py   -0.0008  -0.0018   0.1906   0.0108   0.0778   0.1571  -0.1685
  49 O   :2pz   -0.0091   0.0047   0.1499   0.0153   0.0190   0.0470   0.0183
  50 O   :2px    0.0015  -0.0037  -0.0015   0.0089   0.0469   0.0949  -0.0844
  51 O   :2py   -0.0006   0.0004  -0.0017  -0.0103  -0.0884  -0.1858   0.1874
  52 O   :2pz    0.0014   0.0067  -0.0103  -0.0098  -0.0100  -0.0365  -0.0256
  53 O   :2px   -0.0105  -0.0187   0.8424   0.0456   0.0165   0.0547   0.0167
  54 O   :2py   -0.0182   0.0064   0.4573   0.0292   0.0602   0.1304  -0.0879
  55 O   :2pz   -0.0054   0.0367   0.2752   0.0017  -0.0513  -0.1367   0.0170
  56 O   :3d2-   0.0022  -0.0218   0.2169   0.0011   0.0022   0.0174   0.0010
  57 O   :3d1-   0.0118  -0.0071  -0.4383  -0.0076   0.0179   0.0394  -0.0081
  58 O   :3d0    0.0121  -0.0034  -0.6261  -0.0094   0.0036   0.0051   0.0021
  59 O   :3d1+   0.0184  -0.0012  -0.6856  -0.0140  -0.0052  -0.0074   0.0039
  60 O   :3d2+  -0.0041  -0.0176   0.4465   0.0126   0.0162   0.0427  -0.0079
  61 O   :1s    -0.0026   0.0005  -0.0001   0.0019  -0.0041   0.0035  -0.0006
  62 O   :1s    -0.0053   0.0010  -0.0001   0.0040  -0.0083   0.0070  -0.0010
  63 O   :1s     0.0257  -0.0031   0.0033  -0.0447   0.0997  -0.0818   0.0052
  64 O   :1s     0.1651  -0.0469  -0.0240   0.0930  -0.3026   0.2469   0.0197
  65 O   :2px    0.0699  -0.0196   0.0019   0.0289  -0.0569   0.0751  -0.0161
  66 O   :2py   -0.3705   0.0890  -0.0065   0.0290  -0.0533   0.1180  -0.0616
  67 O   :2pz   -0.1484   0.0359  -0.0040  -0.0438   0.1279  -0.2532   0.1502
  68 O   :2px   -0.0056   0.0047   0.0042  -0.0532   0.1186  -0.1298   0.0156
  69 O   :2py    0.0069   0.0012   0.0010  -0.0370   0.0871  -0.1479   0.0631
  70 O   :2pz    0.0004  -0.0004   0.0004   0.0483  -0.1400   0.2772  -0.1644
  71 O   :2px    0.1723  -0.0514   0.0070   0.1049  -0.2036   0.1535  -0.0145
  72 O   :2py   -0.9206   0.2330  -0.0243   0.0590  -0.0142   0.0851  -0.0467
  73 O   :2pz   -0.3599   0.0956   0.0002  -0.0312   0.1510  -0.1637   0.0462
  74 O   :3d2-   0.8666  -0.2161   0.0162   0.0226  -0.0664   0.0386   0.0027
  75 O   :3d1-   0.4755  -0.1143   0.0068  -0.0104  -0.0118  -0.0003   0.0089
  76 O   :3d0    0.1934  -0.0466   0.0099  -0.0213   0.0317  -0.0309  -0.0019
  77 O   :3d1+   0.2570  -0.0587   0.0057  -0.0257   0.0373  -0.0332   0.0061
  78 O   :3d2+  -0.3946   0.0909  -0.0092   0.0208  -0.0262   0.0193  -0.0029
  79 O   :1s     0.0000   0.0001   0.0001  -0.0020   0.0012   0.0005  -0.0052
  80 O   :1s     0.0000   0.0001   0.0002  -0.0036   0.0021   0.0007  -0.0093
  81 O   :1s     0.0020   0.0022  -0.0010   0.0187  -0.0124  -0.0018   0.0568
  82 O   :1s    -0.0180  -0.0161  -0.0000   0.0426  -0.0199  -0.0206   0.0530
  83 O   :2px    0.0032   0.0170   0.0033  -0.0858   0.0683   0.1650   0.9986
  84 O   :2py    0.0030   0.0105   0.0001  -0.0206   0.0095  -0.0201  -0.4631
  85 O   :2pz   -0.0085  -0.0113   0.0047  -0.0892   0.0624   0.1162   0.4993
  86 O   :2px    0.0014  -0.0022  -0.0023   0.0905  -0.0733  -0.1808  -1.1047
  87 O   :2py   -0.0001  -0.0004  -0.0004   0.0321  -0.0146   0.0184   0.5229
  88 O   :2pz    0.0004  -0.0040  -0.0024   0.0824  -0.0641  -0.1251  -0.5520
  89 O   :2px    0.0194   0.0392  -0.0041   0.0289   0.0115   0.0635   0.4817
  90 O   :2py    0.0069   0.0285  -0.0022   0.0806  -0.0368  -0.0290  -0.1008
  91 O   :2pz   -0.0218  -0.0562  -0.0007  -0.0512   0.0148   0.0591   0.2592
  92 O   :3d2-   0.0110   0.0252  -0.0027   0.0326  -0.0115  -0.0096   0.0216
  93 O   :3d1-  -0.0103  -0.0256   0.0007  -0.0131   0.0043   0.0004  -0.0119
  94 O   :3d0   -0.0173  -0.0426   0.0012  -0.0208   0.0059   0.0033  -0.0063
  95 O   :3d1+   0.0148   0.0286  -0.0013   0.0037   0.0031  -0.0039  -0.0462
  96 O   :3d2+  -0.0104  -0.0314   0.0012  -0.0291   0.0087   0.0054  -0.0351
  97 O   :1s    -0.0010  -0.0047   0.0001   0.0042   0.0044   0.0004   0.0014
  98 O   :1s    -0.0021  -0.0097   0.0001   0.0085   0.0086   0.0009   0.0026
  99 O   :1s     0.0178   0.0689  -0.0015  -0.0995  -0.0801  -0.0066  -0.0173
 100 O   :1s     0.0139   0.1640   0.0165   0.2738   0.0945   0.0035  -0.0115
 101 O   :2px    0.0435   0.1971   0.0082  -0.0367  -0.1129  -0.0773  -0.0483
 102 O   :2py    0.0859   0.3443  -0.0006   0.0214   0.0671   0.0646   0.0570
 103 O   :2pz   -0.0060  -0.0278  -0.0058   0.1174   0.2279   0.1631   0.2010
 104 O   :2px    0.0005  -0.0086  -0.0020   0.0841   0.1541   0.0893   0.0476
 105 O   :2py   -0.0133  -0.0472   0.0032  -0.0408  -0.0893  -0.0725  -0.0641
 106 O   :2pz    0.0016   0.0146   0.0034  -0.1330  -0.2589  -0.1781  -0.2236
 107 O   :2px    0.1091   0.5115   0.0088  -0.1498  -0.2509  -0.0517  -0.0585
 108 O   :2py    0.1842   0.7715   0.0128  -0.0041   0.0116   0.0413   0.0258
 109 O   :2pz   -0.0318  -0.0944   0.0086   0.1546   0.1312   0.0699   0.0747
 110 O   :3d2-   0.1618   0.6831   0.0088  -0.0363  -0.0498  -0.0043  -0.0086
 111 O   :3d1-   0.1367   0.5511   0.0053  -0.0077  -0.0021   0.0093   0.0023
 112 O   :3d0   -0.0465  -0.2053  -0.0021  -0.0069   0.0045  -0.0014   0.0085
 113 O   :3d1+   0.0406   0.2033   0.0068  -0.0547  -0.0725  -0.0111  -0.0095
 114 O   :3d2+   0.1630   0.6555   0.0072   0.0144   0.0148   0.0062  -0.0041
 115 H   :1s    -0.0150  -0.0028   0.3933   0.0052  -0.0178  -0.0352   0.0109
 116 H   :1s    -0.0135   0.0673   0.4797   0.0184   0.0073  -0.0384  -0.0286
 117 H   :1s    -0.0068  -0.0137   0.2148   0.0193  -0.0134  -0.0361   0.0129
 118 H   :2px   -0.0086   0.0153   0.2655   0.0018  -0.0132  -0.0477   0.0052
 119 H   :2py   -0.0049   0.0084   0.1951  -0.0011  -0.0117  -0.0212  -0.0040
 120 H   :2pz   -0.0137   0.0197   0.4139   0.0178   0.0050  -0.0093  -0.0052
 121 H   :1s     0.0082   0.0016  -0.4842  -0.0092  -0.0073  -0.0242   0.0097
 122 H   :1s    -0.0055   0.0635  -0.5679  -0.0378  -0.0407  -0.1125  -0.0026
 123 H   :1s     0.0091  -0.0024  -0.2533  -0.0104   0.0161  -0.0323   0.0094
 124 H   :2px   -0.0050  -0.0272   0.5724   0.0186   0.0148   0.0557  -0.0024
 125 H   :2py    0.0004  -0.0160   0.2180   0.0063   0.0041   0.0360  -0.0074
 126 H   :2pz   -0.0025   0.0028  -0.0949  -0.0042   0.0110   0.0112  -0.0001
 127 H   :1s    -0.3869   0.0873  -0.0086   0.0078  -0.0140   0.0232  -0.0049
 128 H   :1s    -0.6421   0.1774   0.0009  -0.0050   0.1495  -0.1125  -0.0313
 129 H   :1s    -0.1989   0.0374  -0.0067   0.0443  -0.0553   0.0779   0.0107
 130 H   :2px   -0.1705   0.0441  -0.0034  -0.0057   0.0376  -0.0194  -0.0036
 131 H   :2py   -0.5337   0.1324  -0.0039   0.0059   0.0487  -0.0244  -0.0174
 132 H   :2pz   -0.3035   0.0752  -0.0043   0.0004   0.0246  -0.0179  -0.0044
 133 H   :1s     0.3090  -0.0733   0.0032   0.0011  -0.0233   0.0171  -0.0110
 134 H   :1s     0.4910  -0.1334   0.0320  -0.0039   0.0291  -0.0535   0.0207
 135 H   :1s     0.1781  -0.0369  -0.0044   0.0048  -0.0903   0.0316  -0.0105
 136 H   :2px    0.3493  -0.0892   0.0120  -0.0137  -0.0000  -0.0204   0.0019
 137 H   :2py   -0.3663   0.0908  -0.0131  -0.0036   0.0023   0.0068   0.0051
 138 H   :2pz   -0.0556   0.0121  -0.0033  -0.0019  -0.0052   0.0030   0.0073
 139 H   :1s    -0.0034   0.0002   0.0024  -0.0061   0.0035  -0.0042  -0.0579
 140 H   :1s    -0.0155  -0.0745  -0.0025  -0.1180   0.0428   0.0521  -0.0359
 141 H   :1s     0.0024   0.0281   0.0088  -0.0041   0.0082  -0.0368  -0.0360
 142 H   :2px    0.0031   0.0131  -0.0006   0.0240  -0.0114   0.0009   0.0539
 143 H   :2py    0.0111   0.0306  -0.0026   0.0601  -0.0241  -0.0143   0.0698
 144 H   :2pz   -0.0019  -0.0076   0.0011  -0.0200   0.0103   0.0102  -0.0264
 145 H   :1s     0.0047   0.0162   0.0001  -0.0065   0.0017   0.0022  -0.0642
 146 H   :1s     0.0344   0.0581  -0.0020   0.0322   0.0112  -0.0026   0.0501
 147 H   :1s    -0.0063   0.0029  -0.0003  -0.0277   0.0033   0.0048  -0.0747
 148 H   :2px    0.0106   0.0233   0.0005  -0.0022   0.0065   0.0059  -0.0191
 149 H   :2py   -0.0023  -0.0096  -0.0004  -0.0157   0.0051   0.0052  -0.0170
 150 H   :2pz   -0.0175  -0.0385   0.0018  -0.0056  -0.0055   0.0033   0.0606
 151 H   :1s     0.0589   0.2221   0.0005   0.0234   0.0191   0.0136   0.0089
 152 H   :1s     0.1240   0.4974   0.0041  -0.1462  -0.0548  -0.0146   0.0050
 153 H   :1s     0.0403   0.1403  -0.0029   0.0604   0.0627   0.0298   0.0122
 154 H   :2px   -0.0311  -0.1319  -0.0029   0.0305   0.0244  -0.0001  -0.0008
 155 H   :2py    0.1161   0.4544   0.0031  -0.0396   0.0013   0.0076   0.0149
 156 H   :2pz   -0.0629  -0.2537  -0.0048   0.0080   0.0107  -0.0003  -0.0024
 157 H   :1s    -0.0910  -0.3728   0.0057   0.0272   0.0246   0.0048   0.0108
 158 H   :1s    -0.1326  -0.6483  -0.0433  -0.0443   0.0793  -0.0007   0.0340
 159 H   :1s    -0.0535  -0.2009   0.0294   0.0284   0.0591  -0.0112  -0.0052
 160 H   :2px    0.1286   0.5670   0.0093   0.0146  -0.0421   0.0020  -0.0226
 161 H   :2py    0.0735   0.3178   0.0061  -0.0001  -0.0219  -0.0039  -0.0139
 162 H   :2pz    0.0420   0.1753   0.0005  -0.0161  -0.0049   0.0033  -0.0022

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0002   0.0002  -0.0012   0.0021   0.0016  -0.0020  -0.0021
   2 N   :1s    -0.0017   0.0009  -0.0026   0.0030   0.0034  -0.0038  -0.0034
   3 N   :1s     0.0520  -0.0196   0.0282  -0.0587  -0.1095   0.0896   0.0495
   4 N   :1s    -0.1620   0.1203  -0.0739   0.3662   0.7588  -0.5228  -0.2027
   5 N   :2px    0.0935   0.1829   0.1415   0.0577  -0.0027  -0.0064   0.0393
   6 N   :2py   -0.3871   0.0012   0.1246  -0.0433   0.0265  -0.0776  -0.0269
   7 N   :2pz    0.0231  -0.0414  -0.1737   0.0996  -0.0260   0.0111  -0.0093
   8 N   :2px   -0.1766  -0.3780  -0.2669  -0.1499  -0.0155   0.0020  -0.0457
   9 N   :2py    0.8209  -0.0203  -0.2616   0.0851  -0.0604   0.2004   0.0905
  10 N   :2pz   -0.0607   0.1072   0.3553  -0.2210   0.0632  -0.0414  -0.0154
  11 N   :2px    0.0253  -0.0485   0.0175   0.0892  -0.0739   0.2515  -0.1879
  12 N   :2py    0.0625  -0.0261   0.0079  -0.0635  -0.3010  -0.1175  -0.2097
  13 N   :2pz    0.0073   0.0460  -0.0178   0.2025  -0.0670  -0.0880   0.0833
  14 N   :3d2-  -0.0238   0.1359   0.1238   0.0160   0.0279  -0.0631  -0.0019
  15 N   :3d1-  -0.1813  -0.0726  -0.0059  -0.0026  -0.0003   0.0070   0.0032
  16 N   :3d0   -0.0414  -0.0557   0.0034  -0.0698  -0.0195  -0.0056  -0.0309
  17 N   :3d1+   0.1168  -0.0020   0.0311  -0.0445  -0.0423   0.0154  -0.0046
  18 N   :3d2+  -0.2058   0.0401   0.1026  -0.0235   0.0566  -0.0564  -0.0140
  19 H   :1s    -0.1857  -0.0171   0.0808  -0.0412   0.0158  -0.0714  -0.0349
  20 H   :1s    -0.3672   0.0214   0.1323  -0.0637   0.0008   0.1468   0.1145
  21 H   :1s     0.0575  -0.1459   0.0302   0.0663   0.1123   0.3623   0.4093
  22 H   :2px   -0.0721   0.0066   0.0347  -0.0080   0.0230  -0.0024   0.0253
  23 H   :2py    0.3297  -0.0226  -0.1136   0.0677  -0.0130   0.0986   0.0606
  24 H   :2pz   -0.1273   0.0307   0.0034  -0.0376   0.0195  -0.0779  -0.0659
  25 H   :1s     0.1039   0.0241   0.0742  -0.0031   0.0339   0.0126   0.0207
  26 H   :1s     0.2806   0.2119   0.0444  -0.0589  -0.3443  -0.0335   0.0409
  27 H   :1s     0.0686  -0.1137   0.1671   0.0386  -0.3662  -0.2714   0.3520
  28 H   :2px   -0.1218  -0.0719  -0.0339   0.0214  -0.0340  -0.0464   0.0417
  29 H   :2py    0.0918   0.0906   0.0642  -0.0028   0.0003   0.0047   0.0185
  30 H   :2pz    0.1763   0.0824   0.0551  -0.0177  -0.0185   0.0195  -0.0037
  31 H   :1s     0.0549  -0.0923  -0.1170   0.0250   0.0132   0.0181  -0.0289
  32 H   :1s     0.1897  -0.2139  -0.0921  -0.2067  -0.3998   0.2930  -0.0361
  33 H   :1s    -0.0116  -0.0386  -0.1489   0.1472  -0.2562   0.3354  -0.6921
