

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.20795172

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.444024D-05   4.550222D-06   3.003702D-05
       2     4.550222D-06   2.781285D-07   1.836042D-06
       3     3.003702D-05   1.836042D-06   1.212009D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00008684

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.11681188    -0.35934445     0.92586530
       2       0.89741619     0.43754001     0.05659431
       3      -0.42543996     0.82427562     0.37359140
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.20795172


               Column   1     Column   2     Column   3
       1     7.547224D-04   4.613304D-05   3.045343D-04
       2     4.613304D-05   2.819843D-06   1.861496D-05
       3     3.045343D-04   1.861496D-05   1.228812D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00088042

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.11681188    -0.35934445     0.92586530
       2       0.89741619     0.43754001     0.05659431
       3      -0.42543996     0.82427562     0.37359140
    ==== End of matrix output ====

  Total time for    135 linear response residues:     127.56 seconds.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                   SUMMARY OF COUPLED CLUSTER CALCULATION                    *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************

                                                                                
                                                                                
            Total SCF   energy:                  -361.2610856547                
            Total MP2   energy:                  -362.3666393313                
            Total CCSD  energy:                  -362.4074062533                
                                                                                
                                                                                
            Total SCF   energy:                  -361.2610856547                
            Total RSTAR energy:                  -362.4074062533                
            Total CCSD  energy:                  -362.4075521104                
                                                                                
                                                                                
            Total SCF   energy:                  -361.2610856547                
            Total RSTAR energy:                  -362.4075521104                
            Total CCSD  energy:                  -362.4075540750                
                                                                                
                                                                                
            Total SCF   energy:                  -361.2610856547                
            Total RSTAR energy:                  -362.4075540750                
            Total CCSD  energy:                  -362.4075542361                
                                                                                
                                                                                
            Total SCF   energy:                  -361.2610856547                
            Total RSTAR energy:                  -362.4075542361                
            Total CCSD  energy:                  -362.4075542463                
                                                                                
                                                                                
            Total SCF   energy:                  -361.2610856547                
            Total RSTAR energy:                  -362.4075542463                
            Total CCSD  energy:                  -362.4075542469                
                                                                                
                                                                                
            Total SCF   energy:                  -361.2610856547                
            Total RSTAR energy:                  -362.4075542469                
            Total CCSD  energy:                  -362.4075542469                
            CCSD Total  energy:                  -362.8884352432                
            CCSD E(QM/MM)     :                    -0.4757892884                
                                                                                
                                                                                
                                                                                
 +=============================================================================+
 |  sym. | Exci.  |        CCSD       Excitation energies            | ||T1||  |
 |(spin, |        +------------------------------------------------------------+
 | spat) |        |     Hartree    |       eV.      |     cm-1       |    %    |
 +=============================================================================+
 | ^1A   |    1   |    14.9182097  |     405.94514  |   3274168.539  |  88.55  |
 | ^1A   |    2   |    14.9719217  |     407.40671  |   3285956.966  |  88.74  |
 | ^1A   |    3   |    15.0076822  |     408.37981  |   3293805.493  |  88.92  |
 | ^1A   |    4   |    15.0202986  |     408.72312  |   3296574.476  |  88.84  |
 | ^1A   |    5   |    15.0506531  |     409.54910  |   3303236.513  |  88.00  |
 | ^1A   |    6   |    15.0852550  |     410.49067  |   3310830.753  |  87.93  |
 | ^1A   |    7   |    15.0858053  |     410.50564  |   3310951.523  |  87.88  |
 | ^1A   |    8   |    15.1131165  |     411.24882  |   3316945.652  |  87.90  |
 | ^1A   |    9   |    15.1261711  |     411.60405  |   3319810.806  |  87.95  |
 | ^1A   |   10   |    15.1547746  |     412.38239  |   3326088.538  |  88.05  |
 | ^1A   |   11   |    15.1630988  |     412.60891  |   3327915.479  |  88.00  |
 | ^1A   |   12   |    15.1785218  |     413.02859  |   3331300.435  |  88.04  |
 | ^1A   |   13   |    15.1938060  |     413.44449  |   3334654.948  |  88.08  |
 | ^1A   |   14   |    15.1974078  |     413.54250  |   3335445.454  |  87.88  |
 | ^1A   |   15   |    15.2079517  |     413.82942  |   3337759.567  |  87.74  |
 +=============================================================================+
                                                                                
                                                                                
     Total energies in Hartree:                                                 
             1 ^1A       -347.4944362776                                        
             2 ^1A       -347.4407242524                                        
             3 ^1A       -347.4049637317                                        
             4 ^1A       -347.3923473189                                        
             5 ^1A       -347.3619928452                                        
             6 ^1A       -347.3273909384                                        
             7 ^1A       -347.3268406702                                        
             8 ^1A       -347.2995294083                                        
             9 ^1A       -347.2864748064                                        
            10 ^1A       -347.2578713567                                        
            11 ^1A       -347.2495471971                                        
            12 ^1A       -347.2341242044                                        
            13 ^1A       -347.2188399171                                        
            14 ^1A       -347.2152381093                                        
            15 ^1A       -347.2046942324                                        
                                                                                
                                                                                
 +=============================================================================+
 |  sym. | Exci.  |        CCSD       Length   Gauge Oscillator Strength       |
 |(spin, |        +------------------------------------------------------------+
 | spat) |        | Dipole Strength(a.u.) | Oscillator strength  | Direction   |
 +=============================================================================+
 | ^1A   |    1   |        0.0005768      |      0.0057367       |  (Y,Z)      |
 | ^1A   |    2   |        0.0036094      |      0.0360268       |  (Y,Z)      |
 | ^1A   |    3   |        0.0036958      |      0.0369764       |  (Y,Z)      |
 | ^1A   |    4   |        0.0032163      |      0.0322067       |  (Y,Z)      |
 | ^1A   |    5   |        0.0006037      |      0.0060574       |  (Y,Z)      |
 | ^1A   |    6   |        0.0001282      |      0.0012895       |  (Y,Z)      |
 | ^1A   |    7   |        0.0004295      |      0.0043196       |  (Y,Z)      |
 | ^1A   |    8   |        0.0005044      |      0.0050821       |  (Y,Z)      |
 | ^1A   |    9   |        0.0004368      |      0.0044048       |  (Y,Z)      |
 | ^1A   |   10   |        0.0003537      |      0.0035736       |  (Y,Z)      |
 | ^1A   |   11   |        0.0005670      |      0.0057314       |  (Y,Z)      |
 | ^1A   |   12   |        0.0002933      |      0.0029677       |  (Y,Z)      |
 | ^1A   |   13   |        0.0002581      |      0.0026140       |  (Y,Z)      |
 | ^1A   |   14   |        0.0001814      |      0.0018378       |  (Y,Z)      |
 | ^1A   |   15   |        0.0000868      |      0.0008804       |  (Y,Z)      |
 +=============================================================================+

  1 a.u. =        27.21138 eV.  
  1 a.u. =    219474.62934 cm-1.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                      END OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************


 CPU and wall time for CC :  510395.402   54318.716

 
     Date and time (Linux)  : Sat Jan 12 06:59:54 2019
     Host name              : n-62-23-17                              


                      .-------------------------------------.
                      | End of Coupled Cluster Section (CC) |
                      `-------------------------------------'

  Total CPU  time used in DALTON: 142 hours  1 minute  47 seconds
  Total wall time used in DALTON:  15 hours  7 minutes 57 seconds

 
     Date and time (Linux)  : Sat Jan 12 06:59:54 2019
     Host name              : n-62-23-17                              
  

 +---------------------------------------------------------+ 
 | List of selected calculated molecular properties (a.u.) | 
 +---------------------------------------------------------+ 

  Properties are read from unit number                      4

 CCSD       properties :
 #  1 1 CCSD/MM  Ground state Energy =    -362.8884352432
 #  2 1 E_QM/MM  Ground state Energy =      -0.4757892884
 #  3 1 Sy: 1 Sp: 1 Exc:  1 E_tot:   -347.4944362776 w:     14.9182096772 E_grs:   -362.4126459548
 #  4 1 Exctot   Excited state Energy =    -347.4944362776
 #  5 1 Sy: 1 Sp: 1 Exc:  2 E_tot:   -347.4407242524 w:     14.9719217024 E_grs:   -362.4126459548
 #  6 1 Exctot   Excited state Energy =    -347.4407242524
 #  7 1 Sy: 1 Sp: 1 Exc:  3 E_tot:   -347.4049637317 w:     15.0076822230 E_grs:   -362.4126459548
 #  8 1 Exctot   Excited state Energy =    -347.4049637317
 #  9 1 Sy: 1 Sp: 1 Exc:  4 E_tot:   -347.3923473189 w:     15.0202986358 E_grs:   -362.4126459548
 # 10 1 Exctot   Excited state Energy =    -347.3923473189
 # 11 1 Sy: 1 Sp: 1 Exc:  5 E_tot:   -347.3619928452 w:     15.0506531096 E_grs:   -362.4126459548
 # 12 1 Exctot   Excited state Energy =    -347.3619928452
 # 13 1 Sy: 1 Sp: 1 Exc:  6 E_tot:   -347.3273909384 w:     15.0852550164 E_grs:   -362.4126459548
 # 14 1 Exctot   Excited state Energy =    -347.3273909384
 # 15 1 Sy: 1 Sp: 1 Exc:  7 E_tot:   -347.3268406702 w:     15.0858052846 E_grs:   -362.4126459548
 # 16 1 Exctot   Excited state Energy =    -347.3268406702
 # 17 1 Sy: 1 Sp: 1 Exc:  8 E_tot:   -347.2995294083 w:     15.1131165464 E_grs:   -362.4126459548
 # 18 1 Exctot   Excited state Energy =    -347.2995294083
 # 19 1 Sy: 1 Sp: 1 Exc:  9 E_tot:   -347.2864748064 w:     15.1261711484 E_grs:   -362.4126459548
 # 20 1 Exctot   Excited state Energy =    -347.2864748064
 # 21 1 Sy: 1 Sp: 1 Exc: 10 E_tot:   -347.2578713567 w:     15.1547745981 E_grs:   -362.4126459548
 # 22 1 Exctot   Excited state Energy =    -347.2578713567
 # 23 1 Sy: 1 Sp: 1 Exc: 11 E_tot:   -347.2495471971 w:     15.1630987576 E_grs:   -362.4126459548
 # 24 1 Exctot   Excited state Energy =    -347.2495471971
 # 25 1 Sy: 1 Sp: 1 Exc: 12 E_tot:   -347.2341242044 w:     15.1785217503 E_grs:   -362.4126459548
 # 26 1 Exctot   Excited state Energy =    -347.2341242044
 # 27 1 Sy: 1 Sp: 1 Exc: 13 E_tot:   -347.2188399171 w:     15.1938060377 E_grs:   -362.4126459548
 # 28 1 Exctot   Excited state Energy =    -347.2188399171
 # 29 1 Sy: 1 Sp: 1 Exc: 14 E_tot:   -347.2152381093 w:     15.1974078454 E_grs:   -362.4126459548
 # 30 1 Exctot   Excited state Energy =    -347.2152381093
 # 31 1 Sy: 1 Sp: 1 Exc: 15 E_tot:   -347.2046942324 w:     15.2079517224 E_grs:   -362.4126459548
 # 32 1 Exctot   Excited state Energy =    -347.2046942324
 # 33 1 |<O|XDIPLEN |i(14.918210)>| =     0.00523905
 # 35 1 |<O|XDIPLEN |i(14.971922)>| =     0.04152449
 # 37 1 |<O|XDIPLEN |i(15.007682)>| =     0.04441394
 # 39 1 |<O|XDIPLEN |i(15.020299)>| =     0.01579649
 # 41 1 |<O|XDIPLEN |i(15.050653)>| =     0.01270895
 # 43 1 |<O|XDIPLEN |i(15.085255)>| =     0.00078468
 # 45 1 |<O|XDIPLEN |i(15.085805)>| =     0.00993819
 # 47 1 |<O|XDIPLEN |i(15.113117)>| =     0.00947648
 # 49 1 |<O|XDIPLEN |i(15.126171)>| =     0.00724756
 # 51 1 |<O|XDIPLEN |i(15.154775)>| =     0.00456328
 # 53 1 |<O|XDIPLEN |i(15.163099)>| =     0.02144734
 # 55 1 |<O|XDIPLEN |i(15.178522)>| =     0.00478133
 # 57 1 |<O|XDIPLEN |i(15.193806)>| =     0.00019642
 # 59 1 |<O|XDIPLEN |i(15.197408)>| =     0.01066664
 # 61 1 |<O|XDIPLEN |i(15.207952)>| =     0.00862788
 # 63 1 |<O|YDIPLEN |i(14.918210)>| =     0.02013282
 # 65 1 |<O|YDIPLEN |i(14.971922)>| =     0.04311143
 # 67 1 |<O|YDIPLEN |i(15.007682)>| =     0.03541644
 # 69 1 |<O|YDIPLEN |i(15.020299)>| =     0.01984299
 # 71 1 |<O|YDIPLEN |i(15.050653)>| =     0.01146779
 # 73 1 |<O|YDIPLEN |i(15.085255)>| =     0.00638703
 # 75 1 |<O|YDIPLEN |i(15.085805)>| =     0.01044759
 # 77 1 |<O|YDIPLEN |i(15.113117)>| =     0.01335622
 # 79 1 |<O|YDIPLEN |i(15.126171)>| =     0.00081955
 # 81 1 |<O|YDIPLEN |i(15.154775)>| =     0.01374629
 # 83 1 |<O|YDIPLEN |i(15.163099)>| =     0.01000087
 # 85 1 |<O|YDIPLEN |i(15.178522)>| =     0.00524508
