

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92220529
       2      14.98491078
       3      14.99546197
       4      15.00565058
       5      15.05637535
       6      15.07255990
       7      15.09243645
       8      15.09927439
       9      15.10845032
      10      15.13165976
      11      15.14900878
      12      15.16707903
      13      15.19379507
      14      15.19941234
      15      15.20395615
    ==== End of matrix output ====
     25       9        81.28     0.12E-03
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92220529
       2      14.98491078
       3      14.99546197
       4      15.00565058
       5      15.05637535
       6      15.07255990
       7      15.09243645
       8      15.09927439
       9      15.10845032
      10      15.13165976
      11      15.14900878
      12      15.16707903
      13      15.19379507
      14      15.19941234
      15      15.20395615
    ==== End of matrix output ====
     26       4        36.10     0.81E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3386.47
         CCRED             167.61
         CCNEX             228.31
         ---------------------------
         Total time       3782.38


  Total CPU  time used in CCEQ_SOLV:  63 hours  2 minutes 23 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 41 minutes 33 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9222052857
    2  14.9849107849
    3  14.9954619695
    4  15.0056505801
    5  15.0563753500
    6  15.0725599041
    7  15.0924364472
    8  15.0992743853
    9  15.1084503247
   10  15.1316597571
   11  15.1490087838
   12  15.1670790341
   13  15.1937950709
   14  15.1994123373
   15  15.2039561485


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9222052857      406.0538612896
         2           14.9849107849      407.7601647187
         3           14.9954619695      408.0472770573
         4           15.0056505801      408.3245232543
         5           15.0563753500      409.7048144596
         6           15.0725599041      410.1452185778
         7           15.0924364472      410.6860868303
         8           15.0992743853      410.8721565887
         9           15.1084503247      411.1218466027
        10           15.1316597571      411.7534073837
        11           15.1490087838      412.2254984163
        12           15.1670790341      412.7172149398
        13           15.1937950709      413.4441952819
        14           15.1994123373      413.5970488751
        15           15.2039561485      413.7206922683


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.374590792828485
@@    1    2          -347.311885293689613
@@    1    3          -347.301334109067739
@@    1    4          -347.291145498488902
@@    1    5          -347.240420728495565
@@    1    6          -347.224236174456564
@@    1    7          -347.204359631303419
@@    1    8          -347.197521693293595
@@    1    9          -347.188345753838803
@@    1   10          -347.165136321487068
@@    1   11          -347.147787294737270
@@    1   12          -347.129717044444533
@@    1   13          -347.103001007637374
@@    1   14          -347.097383741276474
@@    1   15          -347.092839930041350


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.0539 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.2204 %

          Double Excitation Contribution :              37.7796 %

          ||T1||/||T2||                  :               1.2833

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.615766  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.074092  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.062621  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.079552  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.079270  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.082037  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |    0.070469  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |   -0.099221  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |    0.068986  |
 | 1 1 1 1 |  27   1  18   1 |     2356        1 |      2774191 |    0.076640  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6583

          Printed all single excitations greater than 0.394399

          Printed all double excitations greater than 0.061465


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.7602 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.6530 %

          Double Excitation Contribution :              34.3470 %

          ||T1||/||T2||                  :               1.3826

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.431703  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.063871  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4364

          Printed all single excitations greater than 0.405133

          Printed all double excitations greater than 0.058606


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.0473 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.8822 %

          Double Excitation Contribution :              35.1178 %

          ||T1||/||T2||                  :               1.3592

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.234231  |
 | 1   1   |   3       1     |        3          |              |    0.353510  |
 | 1   1   |   4       1     |        4          |              |    0.290457  |
 | 1   1   |   7       1     |        7          |              |   -0.270085  |
 | 1   1   |   9       1     |        9          |              |    0.085789  |
 | 1   1   |  11       1     |       11          |              |   -0.340268  |
 | 1   1   |  12       1     |       12          |              |   -0.277865  |
 | 1   1   |  13       1     |       13          |              |   -0.243950  |
 | 1   1   |  26       1     |       26          |              |    0.128071  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   1   6   1 |      688        1 |       236329 |   -0.019606  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |   -0.012510  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.012240  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |    0.014709  |
 | 1 1 1 1 |   9   1   6   1 |      694        1 |       240472 |   -0.015512  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.028928  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.024066  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |    0.017097  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |   -0.018604  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.029370  |
 | 1 1 1 1 |  30   1   7   1 |      852        1 |       362527 |   -0.014964  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |    0.012394  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.015591  |
 | 1 1 1 1 |   7   1   9   1 |     1103        1 |       607754 |   -0.013236  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |   -0.017468  |
 | 1 1 1 1 |  14   1   9   1 |     1110        1 |       615496 |   -0.013158  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.018987  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.029031  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.021492  |
 | 1 1 1 1 |  15   1  10   1 |     1248        1 |       778129 |   -0.017819  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.032149  |
 | 1 1 1 1 |  29   1  10   1 |     1262        1 |       795692 |    0.013941  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |    0.018761  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.022106  |
 | 1 1 1 1 |   4   1  12   1 |     1511        1 |      1140806 |   -0.012698  |
