

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py    0.0858   0.1960   0.0005  -0.0136   0.0178  -0.0044   0.0024
 120 H   :2pz    0.1410   0.3846   0.0088  -0.0567  -0.0049   0.0011   0.0019
 121 H   :1s    -0.0573  -0.1570  -0.0022  -0.0086   0.0041  -0.0044   0.0036
 122 H   :1s    -0.0695  -0.4695  -0.0215   0.0876   0.0002   0.0361   0.0010
 123 H   :1s    -0.0525  -0.0852  -0.0010  -0.0262   0.0066  -0.0252   0.0045
 124 H   :2px   -0.0529  -0.2228  -0.0072   0.0129   0.0075   0.0057   0.0017
 125 H   :2py    0.0666   0.2850   0.0102  -0.0180  -0.0024  -0.0041  -0.0054
 126 H   :2pz   -0.0446  -0.1668  -0.0045   0.0127  -0.0074  -0.0000  -0.0002
 127 H   :1s     0.3652  -0.1654  -0.0810  -0.0025  -0.0038   0.0060   0.0006
 128 H   :1s     0.6304  -0.2852  -0.1537  -0.0119   0.1296  -0.1679   0.0258
 129 H   :1s     0.1755  -0.0964  -0.0442  -0.0160  -0.0352   0.0441  -0.0069
 130 H   :2px    0.1072  -0.0496  -0.0223  -0.0037   0.0057  -0.0041  -0.0004
 131 H   :2py    0.3726  -0.1612  -0.0858  -0.0042   0.0402  -0.0598   0.0077
 132 H   :2pz    0.4653  -0.2174  -0.1101  -0.0033   0.0436  -0.0519   0.0100
 133 H   :1s    -0.2840   0.1043   0.0705   0.0026  -0.0213   0.0317   0.0010
 134 H   :1s    -0.5307   0.1532   0.0944   0.0276   0.0477  -0.0011  -0.0035
 135 H   :1s    -0.1453   0.0492   0.0595   0.0174  -0.0225   0.0519  -0.0011
 136 H   :2px    0.1403  -0.0456  -0.0293  -0.0088  -0.0157   0.0061  -0.0026
 137 H   :2py   -0.3314   0.1193   0.0748   0.0187   0.0055   0.0127  -0.0016
 138 H   :2pz    0.3815  -0.1253  -0.0831  -0.0048  -0.0043  -0.0162  -0.0010
 139 H   :1s    -0.0546   0.0431  -0.3965   0.0034   0.0076   0.0050   0.0010
 140 H   :1s    -0.1398   0.0808  -0.6501   0.0093  -0.0523  -0.0196  -0.0096
 141 H   :1s    -0.0006   0.0050  -0.2125   0.0050   0.0011   0.0078  -0.0006
 142 H   :2px    0.0995  -0.0685   0.5839  -0.0059   0.0028  -0.0024   0.0039
 143 H   :2py   -0.0482   0.0313  -0.2846   0.0029  -0.0292  -0.0093   0.0010
 144 H   :2pz    0.0199  -0.0145   0.1385   0.0000   0.0205   0.0059   0.0001
 145 H   :1s     0.0516  -0.0403   0.3229   0.0011   0.0272   0.0049   0.0001
 146 H   :1s     0.0792  -0.0761   0.4119   0.0035  -0.0201   0.0068  -0.0057
 147 H   :1s     0.0197  -0.0187   0.2085   0.0017   0.0315  -0.0067   0.0004
 148 H   :2px    0.0150  -0.0153   0.0967   0.0018  -0.0054  -0.0029  -0.0001
 149 H   :2py   -0.0378   0.0324  -0.2213  -0.0030  -0.0311  -0.0116   0.0034
 150 H   :2pz   -0.0822   0.0691  -0.4625  -0.0012  -0.0111  -0.0026   0.0015
 151 H   :1s    -0.0880  -0.1951  -0.0218   0.0159  -0.0014  -0.0171   0.0189
 152 H   :1s    -0.1181  -0.2728  -0.0267  -0.0041  -0.0137   0.0048   0.0083
 153 H   :1s    -0.0337  -0.1045  -0.0169   0.0319   0.0077  -0.0308   0.0241
 154 H   :2px   -0.0551  -0.1293  -0.0133   0.0218  -0.0072  -0.0205   0.0131
 155 H   :2py    0.0856   0.1919   0.0212  -0.0054   0.0027   0.0098   0.0262
 156 H   :2pz    0.0876   0.2001   0.0220  -0.0014   0.0006   0.0016  -0.0529
 157 H   :1s     0.1488   0.2834   0.0280   0.0308  -0.0099  -0.0225   0.0190
 158 H   :1s     0.2542   0.4839   0.0472   0.0905  -0.0136  -0.0908   0.0745
 159 H   :1s     0.0711   0.1417   0.0162   0.0093  -0.0094   0.0021   0.0002
 160 H   :2px   -0.2273  -0.4351  -0.0428  -0.0614   0.0143   0.0556  -0.0594
 161 H   :2py   -0.0542  -0.1099  -0.0106  -0.0137   0.0029   0.0173   0.0326
 162 H   :2pz    0.0140   0.0216   0.0022   0.0159  -0.0056  -0.0150  -0.0389

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0003   0.0006  -0.0013   0.0010   0.0008  -0.0029   0.0006
   2 N   :1s    -0.0004   0.0014  -0.0017   0.0008   0.0010  -0.0047   0.0000
   3 N   :1s    -0.0012  -0.0253   0.0545  -0.0581  -0.0250   0.1070  -0.0143
   4 N   :1s     0.0134   0.1345  -0.4460   0.5169   0.1990  -0.7007   0.1921
   5 N   :2px    0.0641  -0.0653   0.1444   0.0709   0.0335   0.0608  -0.0608
   6 N   :2py   -0.0199   0.1198   0.2072   0.0430   0.0519   0.0647  -0.0987
   7 N   :2pz    0.0129   0.0771  -0.2409   0.0159   0.0530  -0.0830   0.1093
   8 N   :2px   -0.1270   0.1325  -0.3082  -0.1488  -0.0905  -0.1171   0.1731
   9 N   :2py    0.0511  -0.2397  -0.4531  -0.0769  -0.1264  -0.1673   0.2341
  10 N   :2pz   -0.0302  -0.1641   0.5317  -0.0628  -0.1033   0.1873  -0.2745
  11 N   :2px    0.0825  -0.0222   0.1044   0.2404  -0.0092   0.1284  -0.0895
  12 N   :2py    0.0295  -0.0408   0.0597   0.2029   0.0698   0.2054   0.0091
  13 N   :2pz   -0.0246  -0.1340  -0.1509  -0.1337   0.2978  -0.0217   0.2751
  14 N   :3d2-  -0.0403  -0.0365   0.0895  -0.0645  -0.0051   0.0482  -0.0152
  15 N   :3d1-  -0.0120   0.0921  -0.1415   0.0097  -0.0271  -0.0426   0.0756
  16 N   :3d0   -0.0254   0.0395   0.0935  -0.0094   0.0394   0.0330  -0.0501
  17 N   :3d1+   0.0108  -0.0532  -0.1432  -0.0094  -0.0226  -0.0266   0.0788
  18 N   :3d2+  -0.0037  -0.0279   0.0074   0.0065  -0.0133   0.0158   0.0037
  19 H   :1s    -0.0378   0.0538   0.0488  -0.0117   0.0307  -0.0123  -0.0337
  20 H   :1s    -0.0426  -0.0077   0.2540  -0.2329  -0.0501   0.2348  -0.0861
  21 H   :1s     0.1338  -0.0213  -0.1120   0.2125  -0.0538  -0.0942   0.0551
  22 H   :2px   -0.0268   0.0299   0.1188  -0.0401  -0.0225   0.0566  -0.0389
  23 H   :2py    0.0452  -0.0358  -0.0978   0.0786  -0.0148  -0.0588   0.0423
  24 H   :2pz   -0.0610   0.0590   0.0476  -0.0615   0.0201   0.0199  -0.0441
  25 H   :1s     0.0068  -0.0872   0.0257   0.0251  -0.0279   0.0133  -0.0001
  26 H   :1s    -0.0309  -0.1963   0.1748  -0.2893   0.0938   0.2254  -0.0235
  27 H   :1s    -0.0106  -0.2493  -0.1166   0.0237   0.1990   0.3940   0.4504
  28 H   :2px   -0.0089   0.0559  -0.0363  -0.0026   0.0291   0.0124   0.0529
  29 H   :2py    0.0210  -0.0625   0.0891  -0.0751  -0.0056  -0.0117  -0.0722
  30 H   :2pz    0.0145  -0.1111   0.0633  -0.0378  -0.0333   0.0464  -0.0411
  31 H   :1s    -0.0135  -0.0039  -0.1739  -0.0230   0.0323  -0.0944   0.0975
  32 H   :1s     0.0744   0.0808  -0.1245   0.0662  -0.2529   0.1716   0.0180
  33 H   :1s    -0.0117  -0.0023   0.4644   0.0007   0.0440   0.2343  -0.5289
  34 H   :2px    0.0150   0.0168  -0.1414   0.0042  -0.0392  -0.0555   0.0757
  35 H   :2py    0.0031   0.0349  -0.1607  -0.0117  -0.0394  -0.0563   0.0874
  36 H   :2pz   -0.0075  -0.0133   0.2673  -0.0015   0.0391   0.0619  -0.1525
  37 H   :1s     0.0066   0.0375   0.0668   0.0688   0.0218   0.0318  -0.0015
  38 H   :1s     0.0274   0.0161   0.1816  -0.2176   0.0833   0.0298  -0.2578
  39 H   :1s    -0.1241   0.1272  -0.0524  -0.2671  -0.3915  -0.0665   0.1283
  40 H   :2px   -0.0065  -0.0496  -0.1073  -0.0263  -0.0377  -0.0389   0.0849
  41 H   :2py   -0.0230  -0.0303  -0.0740  -0.0108  -0.0202  -0.0242   0.0652
  42 H   :2pz    0.0101  -0.0021  -0.0680   0.0229  -0.0614  -0.0098   0.0351
  43 O   :1s    -0.0029   0.0008   0.0001   0.0109  -0.0108   0.0030   0.0025
  44 O   :1s    -0.0051   0.0014   0.0002   0.0204  -0.0203   0.0057   0.0048
  45 O   :1s     0.0293  -0.0048  -0.0024  -0.0861   0.0873  -0.0220  -0.0170
  46 O   :1s     0.0631  -0.0338   0.0098  -0.6082   0.5903  -0.1912  -0.1738
  47 O   :2px    0.9087  -0.3440  -0.0350  -0.0633   0.1342   0.0114   0.0102
  48 O   :2py    0.7272  -0.2689  -0.0217   0.3669  -0.3308   0.1027   0.0802
  49 O   :2pz    0.2139  -0.0768  -0.0108  -0.7743   0.7988  -0.2596  -0.2168
  50 O   :2px   -0.9891   0.3808   0.0367   0.0752  -0.1676  -0.0237  -0.0167
  51 O   :2py   -0.7944   0.2948   0.0254  -0.4729   0.4303  -0.1292  -0.1027
  52 O   :2pz   -0.2413   0.0884   0.0157   1.0565  -1.0933   0.3647   0.3021
  53 O   :2px    0.3766  -0.1446  -0.0271   0.0051   0.0498  -0.0313  -0.0067
  54 O   :2py    0.3163  -0.1313   0.0060   0.1964  -0.1527   0.1309   0.0738
  55 O   :2pz    0.0071  -0.0185  -0.0076  -0.1737   0.2275  -0.0697  -0.0597
  56 O   :3d2-  -0.0304   0.0141  -0.0008   0.2133  -0.2143   0.0595   0.0526
  57 O   :3d1-   0.0167  -0.0015  -0.0032   0.0044  -0.0091  -0.0239  -0.0143
  58 O   :3d0    0.0180  -0.0022  -0.0013  -0.0370   0.0302  -0.0255  -0.0187
  59 O   :3d1+   0.0093  -0.0064   0.0065   0.0327  -0.0270   0.0373   0.0211
  60 O   :3d2+  -0.0084   0.0043   0.0011   0.0383  -0.0367   0.0088   0.0061
  61 O   :1s     0.0012   0.0056   0.0004  -0.0027   0.0042   0.0119   0.0086
  62 O   :1s     0.0022   0.0103   0.0008  -0.0049   0.0079   0.0223   0.0162
  63 O   :1s    -0.0135  -0.0709  -0.0077   0.0172  -0.0242  -0.0747  -0.0487
  64 O   :1s    -0.0199  -0.0415   0.0231   0.1767  -0.3458  -0.8943  -0.7072
  65 O   :2px   -0.4310  -1.1034   0.0519  -0.0345   0.0953   0.2529   0.1787
  66 O   :2py   -0.0723  -0.2834  -0.0037   0.1799  -0.3038  -0.9331  -0.7269
  67 O   :2pz    0.1188   0.3013  -0.0093  -0.0079  -0.0028   0.0289   0.0239
  68 O   :2px    0.4723   1.2196  -0.0566   0.0472  -0.1266  -0.3443  -0.2473
  69 O   :2py    0.0801   0.3277   0.0013  -0.2493   0.4266   1.3131   1.0281
  70 O   :2pz   -0.1284  -0.3248   0.0071   0.0101   0.0113  -0.0401  -0.0327
  71 O   :2px   -0.1813  -0.5014   0.0151  -0.0287   0.0942   0.2114   0.1551
  72 O   :2py    0.0056   0.0124   0.0052   0.0297  -0.0345  -0.2313  -0.2060
  73 O   :2pz    0.0719   0.2026  -0.0181   0.0324  -0.0090  -0.1381  -0.1075
  74 O   :3d2-  -0.0111  -0.0205   0.0020  -0.0119   0.0127   0.0457   0.0349
  75 O   :3d1-  -0.0039  -0.0228   0.0077  -0.0060  -0.0080   0.0359   0.0283
  76 O   :3d0   -0.0057  -0.0271   0.0001   0.0334  -0.0580  -0.1695  -0.1320
  77 O   :3d1+  -0.0104  -0.0309  -0.0010   0.0234  -0.0430  -0.1280  -0.0991
  78 O   :3d2+   0.0120   0.0445   0.0006  -0.0326   0.0587   0.1569   0.1190
  79 O   :1s    -0.0002   0.0002  -0.0080  -0.0011  -0.0011   0.0107  -0.0130
  80 O   :1s    -0.0004   0.0004  -0.0145  -0.0020  -0.0021   0.0199  -0.0243
  81 O   :1s     0.0026  -0.0014   0.1025   0.0099   0.0056  -0.0736   0.0828
  82 O   :1s     0.0005  -0.0194  -0.0119   0.0545   0.0934  -0.7374   0.9672
  83 O   :2px   -0.0296  -0.0187  -0.6911  -0.0229  -0.0274   0.3061  -0.3707
  84 O   :2py   -0.0486  -0.0346  -1.0099   0.0140   0.0123  -0.1239   0.1787
  85 O   :2pz    0.0113   0.0159   0.0569  -0.0573  -0.0661   0.7011  -0.8977
  86 O   :2px    0.0323   0.0205   0.7813   0.0337   0.0392  -0.4459   0.5425
  87 O   :2py    0.0531   0.0375   1.1427  -0.0183  -0.0166   0.1705  -0.2429
  88 O   :2pz   -0.0123  -0.0198  -0.0529   0.0771   0.0931  -0.9698   1.2482
  89 O   :2px   -0.0125  -0.0083  -0.3549   0.0110   0.0209  -0.1088   0.1353
  90 O   :2py   -0.0194  -0.0221  -0.4764   0.0082   0.0142  -0.1015   0.1693
  91 O   :2pz    0.0100  -0.0097   0.1927  -0.0037   0.0030   0.1457  -0.1948
  92 O   :3d2-  -0.0009   0.0007  -0.0346  -0.0139  -0.0169   0.1666  -0.2088
  93 O   :3d1-   0.0023  -0.0042   0.0576   0.0082   0.0104  -0.0915   0.1216
  94 O   :3d0    0.0010  -0.0063   0.0443   0.0046   0.0075  -0.0480   0.0673
  95 O   :3d1+   0.0013   0.0020   0.0011   0.0026   0.0004  -0.0166   0.0182
  96 O   :3d2+   0.0006   0.0009   0.0198   0.0088   0.0119  -0.1078   0.1312
  97 O   :1s     0.0015  -0.0012   0.0003  -0.0143  -0.0130   0.0003   0.0017
  98 O   :1s     0.0028  -0.0022   0.0005  -0.0268  -0.0244   0.0005   0.0032
  99 O   :1s    -0.0177   0.0144  -0.0031   0.1396   0.1249  -0.0038  -0.0158
 100 O   :1s    -0.0447   0.0267  -0.0046   0.6647   0.6259  -0.0002  -0.0939
 101 O   :2px    0.0094  -0.0015  -0.0048  -0.3349  -0.3100   0.0067   0.0425
 102 O   :2py    0.0624  -0.0690   0.0449  -0.6679  -0.6257   0.0159   0.0867
 103 O   :2pz   -0.0110   0.0324  -0.0353  -0.5269  -0.5111   0.0024   0.0854
 104 O   :2px   -0.0151   0.0051   0.0052   0.4519   0.4197  -0.0102  -0.0605
 105 O   :2py   -0.0715   0.0780  -0.0519   0.9166   0.8629  -0.0211  -0.1217
 106 O   :2pz    0.0107  -0.0354   0.0386   0.7204   0.7009  -0.0031  -0.1171
 107 O   :2px   -0.0417   0.0371  -0.0001  -0.1745  -0.1829  -0.0044   0.0197
 108 O   :2py   -0.0084  -0.0060   0.0160  -0.1147  -0.1211   0.0115   0.0244
 109 O   :2pz   -0.0243   0.0276  -0.0234  -0.0949  -0.1130   0.0018   0.0381
 110 O   :3d2-  -0.0074   0.0051  -0.0008  -0.0211  -0.0233  -0.0017   0.0028
 111 O   :3d1-  -0.0100   0.0060  -0.0032   0.1867   0.1755  -0.0000  -0.0230
 112 O   :3d0    0.0108  -0.0080   0.0018  -0.0740  -0.0667   0.0022   0.0101
 113 O   :3d1+   0.0048  -0.0042   0.0017  -0.1234  -0.1167   0.0007   0.0165
 114 O   :3d2+  -0.0114   0.0081  -0.0012   0.1043   0.0949  -0.0037  -0.0148
 115 H   :1s    -0.0313   0.0184   0.0011   0.1359  -0.1276   0.0637   0.0521
 116 H   :1s    -0.0406  -0.0254   0.0066   0.3270  -0.3095   0.1465   0.1066
 117 H   :1s    -0.0137   0.0558   0.0161  -0.0216   0.0253  -0.0257  -0.0427
 118 H   :2px    0.0647  -0.0189  -0.0038  -0.1622   0.1511  -0.0651  -0.0502
 119 H   :2py   -0.0007  -0.0056  -0.0041   0.1438  -0.1365   0.0584   0.0534
 120 H   :2pz   -0.0199   0.0094   0.0131   0.2095  -0.2087   0.0995   0.0653
 121 H   :1s    -0.0279   0.0071   0.0054   0.1348  -0.1386   0.0388   0.0262
 122 H   :1s    -0.0189   0.0249  -0.0300   0.2624  -0.2554   0.0064   0.0534
 123 H   :1s    -0.0242  -0.0143   0.0108  -0.0406   0.0352   0.0067  -0.0083
 124 H   :2px   -0.0071   0.0069  -0.0053   0.1914  -0.1989   0.0373   0.0411
 125 H   :2py    0.0516  -0.0194   0.0030  -0.2628   0.2624  -0.0605  -0.0578
 126 H   :2pz   -0.0011   0.0087   0.0003   0.1172  -0.1317   0.0195   0.0204
 127 H   :1s     0.0160   0.0641   0.0007  -0.0326   0.0515   0.1575   0.1222
 128 H   :1s     0.0208   0.0698  -0.0190  -0.0634   0.1899   0.3340   0.2524
 129 H   :1s     0.0070   0.0344   0.0122  -0.0039  -0.0288  -0.0350  -0.0421
 130 H   :2px   -0.0099  -0.0112  -0.0007  -0.0072   0.0178   0.0398   0.0326
 131 H   :2py    0.0089   0.0430  -0.0061  -0.0344   0.0770   0.1794   0.1406
 132 H   :2pz    0.0235   0.0897  -0.0034  -0.0623   0.1248   0.3004   0.2277
 133 H   :1s     0.0165   0.0524   0.0028  -0.0333   0.0593   0.1690   0.1322
 134 H   :1s    -0.0175  -0.0298   0.0133  -0.1114   0.1480   0.5140   0.3833
 135 H   :1s     0.0223   0.0727  -0.0104   0.0194  -0.0196  -0.1202  -0.0777
 136 H   :2px   -0.0156  -0.0457   0.0028   0.0278  -0.0437  -0.1337  -0.1059
 137 H   :2py   -0.0014   0.0104   0.0033  -0.0499   0.0701   0.2547   0.2005
 138 H   :2pz   -0.0094  -0.0458  -0.0053   0.0709  -0.1163  -0.3569  -0.2736
 139 H   :1s    -0.0020  -0.0054  -0.0873  -0.0080  -0.0155   0.1448  -0.1846
 140 H   :1s     0.0014   0.0161   0.1236  -0.0482  -0.0534   0.4526  -0.5518
 141 H   :1s     0.0015  -0.0097  -0.1322   0.0192  -0.0023  -0.0825   0.1045
 142 H   :2px    0.0007  -0.0013   0.0352   0.0261   0.0324  -0.3138   0.3913
 143 H   :2py   -0.0015   0.0007  -0.0533  -0.0123  -0.0195   0.1675  -0.2097
 144 H   :2pz   -0.0012   0.0021  -0.0070   0.0011   0.0037  -0.0356   0.0410
 145 H   :1s    -0.0012   0.0014  -0.0925  -0.0113  -0.0093   0.1319  -0.1614
 146 H   :1s    -0.0042   0.0230  -0.0246  -0.0278  -0.0586   0.3261  -0.4556
 147 H   :1s     0.0010   0.0008  -0.0461  -0.0026   0.0098  -0.0214   0.0557
 148 H   :2px   -0.0016   0.0028  -0.0347  -0.0103  -0.0151   0.1159  -0.1467
 149 H   :2py    0.0004  -0.0055   0.0453   0.0116   0.0151  -0.1298   0.1674
 150 H   :2pz    0.0021  -0.0099   0.1022   0.0219   0.0344  -0.2800   0.3670
 151 H   :1s     0.0107  -0.0110   0.0002  -0.1696  -0.1601   0.0019   0.0270
 152 H   :1s     0.0101   0.0056   0.0137  -0.4368  -0.4160  -0.0060   0.0401
 153 H   :1s     0.0164  -0.0234  -0.0055   0.0724   0.0917   0.0035  -0.0088
 154 H   :2px    0.0163  -0.0106   0.0027  -0.2182  -0.2043  -0.0001   0.0278
 155 H   :2py   -0.0048   0.0027  -0.0030   0.2356   0.2228  -0.0014  -0.0297
 156 H   :2pz   -0.0107   0.0079  -0.0046   0.2583   0.2445  -0.0007  -0.0337
 157 H   :1s     0.0132  -0.0090   0.0057  -0.1852  -0.1698   0.0040   0.0190
 158 H   :1s     0.0528  -0.0410  -0.0059  -0.2097  -0.1847   0.0057   0.0438
 159 H   :1s    -0.0000   0.0041   0.0061  -0.0209  -0.0221  -0.0004  -0.0064
 160 H   :2px   -0.0332   0.0245  -0.0035   0.3086   0.2836  -0.0068  -0.0436
 161 H   :2py   -0.0027   0.0025   0.0012   0.0460   0.0426  -0.0037  -0.0092
 162 H   :2pz    0.0040  -0.0016   0.0010  -0.0345  -0.0290  -0.0002   0.0003

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0002  -0.0002   0.0001   0.0003  -2.1505   0.0003  -0.0018
   2 N   :1s     0.0003  -0.0002  -0.0001   0.0004   2.2893  -0.0005   0.0026
   3 N   :1s    -0.0088   0.0076   0.0048  -0.0099  -0.4543  -0.0002  -0.0117
   4 N   :1s     0.0658  -0.0521  -0.0176   0.0672  -0.1203   0.0129   0.0838
   5 N   :2px   -0.0050  -0.0085   0.0091   0.0137   0.0010  -0.0003  -0.0008
   6 N   :2py   -0.0016   0.0053  -0.0204   0.0126   0.0052   0.0005  -0.0019
   7 N   :2pz    0.0025   0.0114  -0.0220   0.0062  -0.0015  -0.0009   0.0007
   8 N   :2px    0.0096   0.0194  -0.0176  -0.0343  -0.0065   0.0034   0.0019
   9 N   :2py    0.0077  -0.0146   0.0473  -0.0299  -0.0263  -0.0005   0.0088
  10 N   :2pz   -0.0083  -0.0227   0.0608  -0.0156   0.0080   0.0011  -0.0022
  11 N   :2px   -0.0119  -0.0303   0.0174   0.0293  -0.0059   0.0199  -0.0102
  12 N   :2py   -0.0116   0.0331   0.0021   0.0354  -0.0423   0.0084  -0.0178
  13 N   :2pz    0.0151   0.0536   0.0417   0.0195   0.0043  -0.0212   0.0119
  14 N   :3d2-  -0.0017   0.0057   0.0258  -0.0078  -0.0017  -0.0001  -0.0006
  15 N   :3d1-  -0.0012  -0.0000  -0.0218  -0.0038  -0.0023   0.0050  -0.0017
  16 N   :3d0   -0.0012   0.0046  -0.0054   0.0047   0.0032  -0.0020  -0.0015
  17 N   :3d1+   0.0041   0.0022   0.0106  -0.0048   0.0039   0.0006  -0.0002
  18 N   :3d2+  -0.0038  -0.0034   0.0076  -0.0012   0.0085   0.0011  -0.0005
  19 H   :1s     0.0030   0.0054  -0.0072   0.0031  -0.0004  -0.0015   0.0024
  20 H   :1s    -0.0237   0.0104   0.0223  -0.0303   0.1704  -0.0066  -0.0255
  21 H   :1s     0.0107  -0.0514  -0.0135   0.0189  -0.0141   0.0202   0.0137
  22 H   :2px   -0.0043  -0.0020   0.0003  -0.0065   0.0730   0.0015  -0.0028
  23 H   :2py    0.0049  -0.0136  -0.0030   0.0055  -0.0776   0.0007   0.0055
  24 H   :2pz   -0.0030   0.0106  -0.0034  -0.0044   0.0435  -0.0008  -0.0039
  25 H   :1s    -0.0000  -0.0073   0.0271  -0.0002  -0.0071   0.0035   0.0043
  26 H   :1s    -0.0134   0.0320   0.0285  -0.0173   0.1579  -0.0251  -0.0235
  27 H   :1s    -0.0018   0.1000   0.0852   0.0231  -0.0703  -0.0027  -0.0185
  28 H   :2px    0.0016   0.0068  -0.0139   0.0016  -0.0395  -0.0007  -0.0021
  29 H   :2py   -0.0007  -0.0012   0.0231  -0.0072   0.0732  -0.0070   0.0029
  30 H   :2pz   -0.0036   0.0007   0.0337  -0.0067   0.0765  -0.0016  -0.0025
  31 H   :1s     0.0081   0.0045   0.0020   0.0000  -0.0083  -0.0023   0.0050
  32 H   :1s    -0.0237  -0.0072  -0.0437  -0.0235   0.1417   0.0202  -0.0289
  33 H   :1s    -0.0377  -0.0069  -0.0034   0.0209  -0.0451  -0.0059  -0.0339
  34 H   :2px   -0.0043   0.0004  -0.0170  -0.0055   0.0441   0.0016  -0.0010
  35 H   :2py    0.0070  -0.0005  -0.0109  -0.0081   0.0551   0.0022  -0.0012
  36 H   :2pz   -0.0035  -0.0054   0.0134   0.0065  -0.0753  -0.0032   0.0032
  37 H   :1s    -0.0007  -0.0022   0.0006   0.0057  -0.0034   0.0033   0.0011
  38 H   :1s    -0.0142   0.0134  -0.0543   0.0030   0.1842  -0.0255  -0.0178
  39 H   :1s     0.0072  -0.0243   0.0010  -0.0868  -0.0312   0.0064   0.0095
  40 H   :2px    0.0044   0.0016   0.0174  -0.0103  -0.0849   0.0025   0.0043
  41 H   :2py    0.0035  -0.0010   0.0214  -0.0067  -0.0713   0.0025   0.0037
  42 H   :2pz    0.0006  -0.0046   0.0036  -0.0068  -0.0398   0.0065  -0.0001
  43 O   :1s    -0.0001  -0.0075  -0.0005  -0.0001   0.0004   2.2443  -0.0756
  44 O   :1s    -0.0001  -0.0142  -0.0010  -0.0002  -0.0002  -2.3325   0.0786
  45 O   :1s     0.0010   0.1144   0.0085   0.0012  -0.0016   0.2622  -0.0087
  46 O   :1s     0.0007   0.2325   0.0094   0.0029   0.0044  -0.0945   0.0008
  47 O   :2px   -0.0069  -0.7929  -0.0560   0.0009   0.0001  -0.0011   0.0001
  48 O   :2py    0.0069   0.8599   0.0681   0.0060  -0.0002   0.0004  -0.0003
  49 O   :2pz    0.0041   0.4524   0.0256   0.0110   0.0000   0.0145  -0.0004
  50 O   :2px    0.0108   1.2271   0.0867  -0.0006  -0.0009   0.0067  -0.0002
  51 O   :2py   -0.0107  -1.3281  -0.1043  -0.0091   0.0009  -0.0035   0.0010
  52 O   :2pz   -0.0067  -0.7299  -0.0421  -0.0168   0.0001  -0.0568   0.0017
  53 O   :2px   -0.0000  -0.1177  -0.0121   0.0058   0.0050   0.0027   0.0018
  54 O   :2py   -0.0015   0.1125   0.0205   0.0035  -0.0052   0.0078  -0.0042
  55 O   :2pz    0.0011   0.0601   0.0033   0.0099   0.0010  -0.0181   0.0011
  56 O   :3d2-   0.0005   0.0334   0.0039  -0.0012  -0.0005  -0.0194   0.0009
  57 O   :3d1-   0.0037   0.4030   0.0275   0.0023  -0.0000   0.0061   0.0001
  58 O   :3d0    0.0021   0.2309   0.0154   0.0009   0.0003   0.0055  -0.0001
  59 O   :3d1+  -0.0038  -0.3845  -0.0260  -0.0023   0.0006  -0.0086  -0.0001
