

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  28  10   8   1 |      987       10 |       486601 |    0.015836  |
 | 1 1 1 1 |   7  10  11   1 |     1377       10 |       947386 |    0.018215  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |   -0.012991  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |    0.012982  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |    0.016062  |
 | 1 1 1 1 |   7  11  11   1 |     1377       11 |       947387 |   -0.018009  |
 | 1 1 1 1 |   8  11  11   1 |     1378       11 |       948764 |    0.015993  |
 | 1 1 1 1 |   4  11  12   1 |     1511       11 |      1140816 |   -0.013476  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |    0.017502  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |   -0.017331  |
 | 1 1 1 1 |   8  12  10   1 |     1241       12 |       769432 |    0.015844  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.016853  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.013523  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |   -0.013157  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.013781  |
 | 1 1 1 1 |  28  13   8   1 |      987       13 |       486604 |    0.020054  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.015055  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.013533  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.013594  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.015500  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.015256  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.015518  |
 | 1 1 1 1 |  32  13  11   1 |     1402       13 |       982114 |    0.013222  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.017784  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.014059  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.013786  |
 | 1 1 1 1 |  28  14   8   1 |      987       14 |       486605 |   -0.021156  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.014657  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.013074  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.014475  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.016048  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.016739  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.015868  |
 | 1 1 1 1 |  32  14  11   1 |     1402       14 |       982115 |   -0.014062  |
 | 1 1 1 1 |   4  15   8   1 |      963       15 |       463218 |    0.015175  |
 | 1 1 1 1 |   7  15   8   1 |      966       15 |       466110 |   -0.015823  |
 | 1 1 1 1 |   4  15  20   1 |     2607       15 |      3396936 |   -0.013031  |
 | 1 1 1 1 |   4  24   6   1 |      689       24 |       237040 |    0.017203  |
 | 1 1 1 1 |   4  25   8   1 |      963       25 |       463228 |   -0.014728  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |    0.015770  |
 | 1 1 1 1 |   8  25   8   1 |      967       25 |       467086 |   -0.013330  |
 | 1 1 1 1 |   4  25  11   1 |     1374       25 |       943276 |    0.015370  |
 | 1 1 1 1 |   7  25  11   1 |     1377       25 |       947401 |   -0.018090  |
 | 1 1 1 1 |   8  25  11   1 |     1378       25 |       948778 |    0.014655  |
 | 1 1 1 1 |   7  25  21   1 |     2747       25 |      3771656 |   -0.012741  |
 | 1 1 1 1 |   8  25  21   1 |     2748       25 |      3774403 |    0.013066  |
 | 1 1 1 1 |   4  26  11   1 |     1374       26 |       943277 |    0.016200  |
 | 1 1 1 1 |   7  26  11   1 |     1377       26 |       947402 |   -0.017527  |
 | 1 1 1 1 |   8  26  11   1 |     1378       26 |       948779 |    0.014795  |
 | 1 1 1 1 |   4  27  10   1 |     1237       27 |       764493 |   -0.014448  |
 | 1 1 1 1 |   7  27  10   1 |     1240       27 |       768207 |    0.014508  |
 | 1 1 1 1 |   8  27  10   1 |     1241       27 |       769447 |   -0.012997  |
 | 1 1 1 1 |   4  28   8   1 |      963       28 |       463231 |   -0.022391  |
 | 1 1 1 1 |   7  28   8   1 |      966       28 |       466123 |    0.023888  |
 | 1 1 1 1 |   8  28   8   1 |      967       28 |       467089 |   -0.019091  |
 | 1 1 1 1 |   4  32  11   1 |     1374       32 |       943283 |   -0.013520  |
 | 1 1 1 1 |   7  32  11   1 |     1377       32 |       947408 |    0.015273  |
 | 1 1 1 1 |   8  32  11   1 |     1378       32 |       948785 |   -0.012728  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6338

          Printed all single excitations greater than 0.386169

          Printed all double excitations greater than 0.012704


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.8156 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0425 %

          Double Excitation Contribution :              40.9575 %

          ||T1||/||T2||                  :               1.2006

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.460801  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  28   5   8   1 |      987        5 |       486596 |   -0.070474  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4662

          Printed all single excitations greater than 0.384196

          Printed all double excitations greater than 0.063998


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.8967 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0444 %

          Double Excitation Contribution :              40.9556 %

          ||T1||/||T2||                  :               1.2007

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.611433  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.077185  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |   -0.092826  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.069575  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |    0.069115  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.071000  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.069592  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6387

          Printed all single excitations greater than 0.384202

          Printed all double excitations greater than 0.063997


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.6404 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1646 %

          Double Excitation Contribution :              39.8354 %

          ||T1||/||T2||                  :               1.2290

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.486203  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |   -0.072794  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4916

          Printed all single excitations greater than 0.387829

          Printed all double excitations greater than 0.063115


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.3011 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0084 %

          Double Excitation Contribution :              39.9916 %

          ||T1||/||T2||                  :               1.2250

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.403584  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |   -0.016823  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.018092  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.014175  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.012742  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |    0.013170  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.014346  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |   -0.022063  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |    0.012782  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.012753  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.018434  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.013989  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |   -0.016546  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.016542  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.016402  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.016268  |
 | 1 1 1 1 |  32   3  11   1 |     1402        3 |       982104 |   -0.014234  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |   -0.012983  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |   -0.021623  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |   -0.015190  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |   -0.013327  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.017295  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.012967  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.014038  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |   -0.013900  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |    0.017072  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.017636  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |   -0.014259  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.013498  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.012654  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.016968  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.012937  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.015775  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.013400  |
 | 1 1 1 1 |  28   5   8   1 |      987        5 |       486596 |    0.018737  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.015699  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.012820  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.017469  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.015161  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.015441  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.014570  |
 | 1 1 1 1 |  32   5  11   1 |     1402        5 |       982106 |    0.012958  |
 | 1 1 1 1 |  10   5  21   1 |     2750        5 |      3779880 |    0.020162  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.014387  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |    0.014330  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.017049  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |   -0.012753  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.013548  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |   -0.016016  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.014433  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.013093  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.013823  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.013026  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |    0.016810  |
 | 1 1 1 1 |   4   8   6   1 |      689        8 |       237024 |   -0.012658  |
 | 1 1 1 1 |  10   8   6   1 |      695        8 |       241173 |    0.018872  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.026621  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.021026  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |    0.023319  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.016404  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |   -0.014909  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.021150  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.012702  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |    0.031202  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |    0.015335  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.015140  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.017781  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |   -0.014701  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.024126  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.017182  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.021294  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |   -0.015574  |
 | 1 1 1 1 |  29   8  10   1 |     1262        8 |       795699 |   -0.016322  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.020300  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.023109  |
 | 1 1 1 1 |  15   8  11   1 |     1385        8 |       958428 |    0.015850  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.025278  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.023699  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.015176  |
 | 1 1 1 1 |  32   8  11   1 |     1402        8 |       982109 |    0.021409  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.015794  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |    0.016151  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.013250  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |   -0.013345  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |    0.012931  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |    0.013245  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.015344  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.019047  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.015113  |
 | 1 1 1 1 |   3   8  21   1 |     2743        8 |      3760661 |   -0.014103  |
 | 1 1 1 1 |   9   8  21   1 |     2749        8 |      3777134 |   -0.015014  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |    0.015189  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.022375  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.020402  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |   -0.016592  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.020634  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |   -0.026584  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.037979  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |    0.014423  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.030040  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |    0.014026  |
 | 1 1 1 1 |  10   9   7   1 |      832        9 |       345705 |    0.014170  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.012877  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.017754  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.013970  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |   -0.016895  |
 | 1 1 1 1 |   8   9   8   1 |      967        9 |       467070 |   -0.020214  |
 | 1 1 1 1 |   9   9   8   1 |      968        9 |       468037 |   -0.014230  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |    0.031852  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.020973  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |    0.036093  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.032471  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.017998  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |   -0.045800  |
 | 1 1 1 1 |  30   9   8   1 |      989        9 |       488575 |    0.018248  |
 | 1 1 1 1 |  95   9   8   1 |     1054        9 |       554940 |   -0.022181  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |   -0.014937  |
 | 1 1 1 1 | 121   9   8   1 |     1080        9 |       582669 |   -0.015173  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.021841  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |   -0.017355  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.017332  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.025995  |
 | 1 1 1 1 |  29   9   9   1 |     1125        9 |       632259 |    0.021380  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |   -0.014649  |
 | 1 1 1 1 |  10   9  10   1 |     1243        9 |       771912 |    0.013162  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |    0.034578  |
