

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 106 O   :2pz   -0.0001   0.0022  -0.0387   0.0022   0.0053   0.0004   0.0005
 107 O   :2px    0.0001   0.4154   0.7756  -0.0735  -0.1888  -0.0072   0.0375
 108 O   :2py    0.0025   0.2790   0.5464  -0.0620  -0.1477  -0.0063   0.0065
 109 O   :2pz   -0.0054  -0.1457  -0.3552   0.0321   0.0717   0.0071  -0.0277
 110 O   :3d2-   0.0136   0.7580   0.1094  -0.0178  -0.0403   0.0028  -0.0068
 111 O   :3d1-  -0.0173  -0.4936   0.6385  -0.0678  -0.1522  -0.0047   0.0104
 112 O   :3d0    0.0014  -0.2980  -0.3254   0.0380   0.0860   0.0010   0.0009
 113 O   :3d1+  -0.0037  -0.3118  -0.7351   0.0661   0.1619   0.0134  -0.0333
 114 O   :3d2+   0.0008   0.3855  -0.3014   0.0442   0.0939  -0.0026   0.0179
 115 H   :1s     0.0061   0.0063   0.0070   0.0322  -0.0084   0.2320  -0.0348
 116 H   :1s    -0.4363  -0.0219  -0.0014   0.0997  -0.0457   1.0546  -0.0343
 117 H   :1s     0.0318   0.0029   0.0062   0.0093  -0.0056   0.0289  -0.0302
 118 H   :2px    0.3461  -0.0028  -0.0040  -0.0455   0.0152  -0.4269   0.0275
 119 H   :2py   -0.2889   0.0082  -0.0045  -0.0416   0.0176  -0.3436   0.0233
 120 H   :2pz   -0.1134  -0.0087   0.0029   0.0477  -0.0212   0.4463  -0.0332
 121 H   :1s     0.0159   0.0016   0.0033   0.0268  -0.0067   0.2259   0.0380
 122 H   :1s    -0.4829  -0.0052   0.0100   0.1156  -0.0273   1.1433   0.0225
 123 H   :1s     0.0348  -0.0014  -0.0013   0.0052  -0.0109   0.0343   0.0355
 124 H   :2px   -0.2873   0.0007   0.0049   0.0605  -0.0158   0.5864   0.0352
 125 H   :2py   -0.1648   0.0065  -0.0071  -0.0605   0.0170  -0.5288  -0.0295
 126 H   :2pz    0.2580   0.0023  -0.0019  -0.0201   0.0013  -0.2072  -0.0156
 127 H   :1s     0.0046   0.0009  -0.0569  -0.0836  -0.1388  -0.0007   0.0044
 128 H   :1s     0.0615   0.0063  -0.2865  -0.5599  -1.0460   0.0610  -0.0190
 129 H   :1s    -0.0003   0.0054  -0.0287  -0.0023   0.0075  -0.0091   0.0060
 130 H   :2px    0.0585   0.0061  -0.1097  -0.2062  -0.3768   0.0160   0.0003
 131 H   :2py   -0.0685  -0.0046  -0.1275  -0.2301  -0.4161   0.0201  -0.0011
 132 H   :2pz    0.0457   0.0056  -0.1298  -0.2311  -0.4258   0.0211  -0.0040
 133 H   :1s    -0.0026  -0.0079  -0.0217  -0.1091  -0.1937   0.0057  -0.0069
 134 H   :1s     0.0811   0.0295  -0.3586  -0.5128  -0.9400   0.0264  -0.0374
 135 H   :1s    -0.0173  -0.0099   0.0541  -0.0099  -0.0252   0.0088  -0.0011
 136 H   :2px   -0.0561  -0.0068   0.1156   0.2054   0.3772  -0.0106   0.0173
 137 H   :2py   -0.0829  -0.0026  -0.1131  -0.1899  -0.3401   0.0092  -0.0126
 138 H   :2pz   -0.0602  -0.0080   0.0958   0.1830   0.3350  -0.0062   0.0104
 139 H   :1s     0.0094   0.0048   0.0114  -0.1819   0.0952   0.0162   0.3078
 140 H   :1s    -0.0295  -0.0168  -0.0141  -0.9480   0.5285   0.1412   0.5658
 141 H   :1s     0.0077   0.0111   0.0195  -0.0272   0.0122  -0.0053   0.1798
 142 H   :2px    0.0039   0.0207   0.0031   0.1235  -0.0693  -0.0176  -0.1118
 143 H   :2py   -0.0013  -0.0131  -0.0049   0.3345  -0.1828  -0.0406  -0.3017
 144 H   :2pz    0.0061   0.0021  -0.0027   0.5645  -0.3097  -0.0743  -0.4876
 145 H   :1s     0.0014  -0.0014   0.0085  -0.1796   0.1032   0.0234  -0.3110
 146 H   :1s    -0.0188   0.0198   0.0390  -0.9333   0.5054   0.1550  -0.6299
 147 H   :1s     0.0002  -0.0158  -0.0073  -0.0285   0.0260  -0.0020  -0.1515
 148 H   :2px   -0.0065   0.0168   0.0306  -0.6203   0.3410   0.0962  -0.5813
 149 H   :2py   -0.0039  -0.0129  -0.0068   0.1107  -0.0597  -0.0129   0.1076
 150 H   :2pz   -0.0078  -0.0186   0.0045  -0.1683   0.0967   0.0278  -0.1567
 151 H   :1s     0.0034  -0.0127  -0.2703   0.0305   0.0658  -0.0040   0.0041
 152 H   :1s    -0.0054  -0.3403  -1.1217   0.1310   0.3062   0.0208  -0.0266
 153 H   :1s     0.0058   0.0250  -0.0261  -0.0107  -0.0205  -0.0085   0.0025
 154 H   :2px   -0.0044  -0.3207   0.1836  -0.0218  -0.0465  -0.0018  -0.0020
 155 H   :2py   -0.0024   0.1016   0.6835  -0.0800  -0.1827  -0.0043   0.0058
 156 H   :2pz    0.0068   0.2598   0.1742  -0.0193  -0.0451  -0.0014   0.0047
 157 H   :1s     0.0045  -0.0301  -0.2798   0.0351   0.0816   0.0059  -0.0179
 158 H   :1s    -0.0040  -0.3020  -1.1115   0.0803   0.1983   0.0145  -0.0494
 159 H   :1s    -0.0001   0.0116  -0.0478   0.0336   0.0727   0.0017  -0.0105
 160 H   :2px   -0.0020  -0.1328   0.5370  -0.0496  -0.1162  -0.0084   0.0254
 161 H   :2py   -0.0063  -0.3933  -0.2102   0.0173   0.0459   0.0047  -0.0152
 162 H   :2pz    0.0045  -0.0958  -0.4647   0.0416   0.1014   0.0071  -0.0236

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0004  -0.0006  -0.0001   0.0001  -0.0056   0.0006   0.0017
   2 N   :1s     0.0007  -0.0012   0.0003  -0.0008  -0.0093   0.0013   0.0029
   3 N   :1s    -0.0159   0.0219   0.0134   0.0179   0.0659  -0.0553  -0.0295
   4 N   :1s     0.0903  -0.1162  -0.1437   0.0432  -0.0472   0.3631   0.0544
   5 N   :2px    0.0106  -0.0030   0.0133  -0.8663  -0.1430  -0.8963   0.0283
   6 N   :2py   -0.0113   0.0132   0.0204   0.6323   0.8037  -0.7304   0.0825
   7 N   :2pz    0.0159  -0.0144   0.0229  -0.6802   0.9654   0.4520   0.1139
   8 N   :2px   -0.0345   0.0071  -0.0383   1.5567   0.2797   1.6501  -0.0723
   9 N   :2py    0.0065  -0.0139  -0.0141  -1.1225  -1.4726   1.3348  -0.1624
  10 N   :2pz   -0.0174  -0.0181  -0.0280   1.1785  -1.7641  -0.8409  -0.2253
  11 N   :2px    0.0212  -0.0061  -0.0677  -0.2290  -0.1767  -0.1852   0.0538
  12 N   :2py   -0.0357  -0.0234  -0.0144   0.2988   0.1359  -0.1611   0.1590
  13 N   :2pz   -0.0200   0.0816  -0.0577  -0.1766   0.2044   0.1486   0.0816
  14 N   :3d2-  -0.0138  -0.0450  -0.0136   0.0400  -0.7483  -0.1762  -0.0682
  15 N   :3d1-  -0.0429  -0.0148  -0.0579   0.6036   0.0219   0.3202  -0.0462
  16 N   :3d0    0.0078  -0.0334   0.0211  -0.3929   0.0700   0.0777   0.0323
  17 N   :3d1+  -0.0162   0.0159   0.0029  -0.3189  -0.2101   0.5463  -0.0012
  18 N   :3d2+   0.0078   0.0060   0.0334  -0.0782  -0.1377  -0.2046   0.0126
  19 H   :1s    -0.0014  -0.0130   0.0227  -0.1046   0.2748  -0.2181   0.0594
  20 H   :1s     0.0449   0.0746   0.0808  -0.3558   0.6472  -0.5284  -0.0038
  21 H   :1s    -0.0724  -0.0667   0.0391   0.1623  -0.2689   0.1508  -0.2846
  22 H   :2px   -0.0125  -0.0189  -0.0659   0.1449  -0.4693   0.3086  -0.1139
  23 H   :2py   -0.0150  -0.0089  -0.0193   0.2919  -0.4596   0.3658  -0.0586
  24 H   :2pz   -0.0026  -0.0135  -0.0190   0.1179  -0.2885   0.3264  -0.0639
  25 H   :1s     0.0026   0.0000  -0.0291  -0.2413  -0.3892  -0.0291  -0.0368
  26 H   :1s    -0.0169   0.0025   0.1373  -0.4064  -0.5742  -0.2246   0.0486
  27 H   :1s    -0.0788   0.0944  -0.1088   0.5401   0.5990   0.1259   0.0671
  28 H   :2px   -0.0366  -0.0215  -0.0236   0.2904   0.5550  -0.0033   0.0242
  29 H   :2py   -0.0010  -0.0023   0.0272  -0.4246  -0.6215  -0.1924  -0.0406
  30 H   :2pz   -0.0449  -0.0667   0.0250  -0.3766  -0.3402  -0.0141  -0.0159
  31 H   :1s     0.0104   0.0088  -0.0185   0.3496  -0.1144  -0.0948  -0.0190
  32 H   :1s    -0.1166   0.0385  -0.0170   0.6496  -0.1884  -0.2839  -0.0872
  33 H   :1s     0.1218   0.1464   0.0152  -0.6991   0.1102   0.2724   0.0596
  34 H   :2px   -0.0396   0.0315  -0.0023   0.3497  -0.1354  -0.2284  -0.0271
  35 H   :2py    0.0076  -0.0015   0.0243  -0.3934   0.2172   0.0740   0.0285
  36 H   :2pz    0.0130  -0.0581  -0.0220   0.8077  -0.1577  -0.2300  -0.0595
  37 H   :1s     0.0202  -0.0131  -0.0197  -0.0080   0.0973   0.4056   0.0196
  38 H   :1s    -0.0835   0.0604   0.0328   0.0554   0.2099   0.5649   0.0040
  39 H   :1s     0.0607  -0.1500   0.0317  -0.0517  -0.3369  -0.6932   0.1207
  40 H   :2px   -0.0216   0.0201   0.0101  -0.0623   0.2033   0.6897   0.0136
  41 H   :2py   -0.0096   0.0161  -0.0041   0.0619   0.2058   0.3845   0.0041
  42 H   :2pz    0.0157  -0.0198   0.0209  -0.0769  -0.0754  -0.5430  -0.0011
  43 O   :1s    -0.0032   0.0013  -0.0003   0.0044  -0.0010  -0.0018  -0.0004
  44 O   :1s    -0.0066   0.0029  -0.0006   0.0091  -0.0020  -0.0036  -0.0007
  45 O   :1s     0.0372  -0.0036   0.0078  -0.1144   0.0322   0.0417   0.0077
  46 O   :1s     0.1796  -0.2531  -0.0214   0.3935  -0.1533  -0.1315  -0.0124
  47 O   :2px    0.2136  -0.2533   0.0180   0.0597  -0.0133  -0.0107   0.0657
  48 O   :2py    0.0032  -0.0115  -0.0017   0.0271  -0.0147  -0.0142   0.0381
  49 O   :2pz   -0.1469   0.2033  -0.0105   0.0442  -0.0135  -0.0061   0.0951
  50 O   :2px   -0.0152   0.0202   0.0015  -0.0920   0.0230   0.0214  -0.0686
  51 O   :2py    0.0127  -0.0098  -0.0010   0.0041   0.0032   0.0027  -0.0427
  52 O   :2pz    0.0024  -0.0131   0.0012  -0.0990   0.0310   0.0285  -0.1034
  53 O   :2px    0.5012  -0.6739   0.0435   0.2390  -0.0576  -0.0881   0.0306
  54 O   :2py    0.0286   0.0183  -0.0128   0.0320  -0.0451  -0.0032   0.0210
  55 O   :2pz   -0.3684   0.4142  -0.0387   0.0931  -0.0206  -0.0345   0.0265
  56 O   :3d2-   0.5454  -0.6898   0.0497   0.0076   0.0032  -0.0010   0.0037
  57 O   :3d1-  -0.3703   0.4599  -0.0288  -0.0533   0.0113   0.0167  -0.0022
  58 O   :3d0    0.1718  -0.2253   0.0173   0.0136   0.0005  -0.0095   0.0018
  59 O   :3d1+  -0.2225   0.2555  -0.0141   0.0366  -0.0008  -0.0148  -0.0032
  60 O   :3d2+   0.0490  -0.0639   0.0008   0.0432  -0.0095  -0.0128  -0.0008
  61 O   :1s    -0.0029  -0.0038   0.0009  -0.0026  -0.0032  -0.0005  -0.0010
  62 O   :1s    -0.0062  -0.0080   0.0015  -0.0058  -0.0071  -0.0010  -0.0019
  63 O   :1s     0.0340   0.0557  -0.0045   0.0895   0.1146   0.0089   0.0190
  64 O   :1s     0.2186   0.1258  -0.0252  -0.3720  -0.4916  -0.0179  -0.0489
  65 O   :2px    0.2204   0.1720   0.0411   0.0492   0.1059  -0.0045   0.1642
  66 O   :2py   -0.0360  -0.0229  -0.0085   0.0033   0.0061   0.0104   0.0536
  67 O   :2pz    0.2190   0.1818   0.0308  -0.0344  -0.1060   0.0052  -0.1632
  68 O   :2px   -0.0174  -0.0170  -0.0053  -0.0851  -0.1578   0.0052  -0.1863
  69 O   :2py   -0.0122  -0.0115   0.0044   0.0301   0.0396  -0.0134  -0.0562
  70 O   :2pz   -0.0199  -0.0179  -0.0026   0.0595   0.1381  -0.0030   0.1823
  71 O   :2px    0.5358   0.4661   0.0949   0.1416   0.1619   0.0149   0.0910
  72 O   :2py   -0.0724  -0.0824   0.0456   0.0628   0.0878   0.0104   0.0242
  73 O   :2pz    0.5431   0.4233   0.1129  -0.1073  -0.1935   0.0216  -0.0932
  74 O   :3d2-  -0.6299  -0.5060  -0.1093   0.0209   0.0467  -0.0144   0.0052
  75 O   :3d1-  -0.6234  -0.5094  -0.1113  -0.0309  -0.0211  -0.0019  -0.0019
  76 O   :3d0   -0.0235  -0.0199  -0.0001   0.0061  -0.0024   0.0016  -0.0001
  77 O   :3d1+   0.1081   0.0975  -0.0120   0.0145   0.0182  -0.0002   0.0095
  78 O   :3d2+   0.0332   0.0217   0.0124  -0.0167  -0.0169   0.0007  -0.0046
  79 O   :1s    -0.0003   0.0011  -0.0001   0.0004   0.0013   0.0039  -0.0020
  80 O   :1s    -0.0006   0.0022  -0.0002   0.0009   0.0027   0.0086  -0.0037
  81 O   :1s     0.0028  -0.0187   0.0073  -0.0068  -0.0227  -0.1120   0.0261
  82 O   :1s     0.0087   0.0308  -0.0397  -0.0061  -0.0057   0.3045  -0.0053
  83 O   :2px    0.0177  -0.0241   0.0072   0.0088   0.0168   0.1122  -0.0380
  84 O   :2py    0.0073  -0.0105   0.0025   0.0026   0.0226   0.2551  -0.2853
  85 O   :2pz    0.0145  -0.0044   0.0106  -0.0018  -0.0431  -0.2385   0.1184
  86 O   :2px   -0.0021   0.0054   0.0040  -0.0112  -0.0232  -0.1543   0.0422
  87 O   :2py   -0.0007   0.0025   0.0002  -0.0035  -0.0280  -0.2721   0.3195
  88 O   :2pz   -0.0002  -0.0002  -0.0036   0.0083   0.0502   0.3005  -0.1289
  89 O   :2px    0.0440  -0.0243   0.0362   0.0566   0.0051   0.0313  -0.0373
  90 O   :2py    0.0193  -0.0056  -0.0052   0.0059  -0.0291   0.1330  -0.1142
  91 O   :2pz    0.0551  -0.0695   0.0351   0.0009  -0.1361  -0.3815   0.0894
  92 O   :3d2-   0.0216  -0.0180   0.0129   0.0148  -0.0053   0.0060  -0.0047
  93 O   :3d1-   0.0406  -0.0395   0.0194   0.0036  -0.0359  -0.0848   0.0153
  94 O   :3d0    0.0434  -0.0360   0.0186   0.0111   0.0076   0.0579   0.0048
  95 O   :3d1+  -0.0045   0.0013  -0.0016  -0.0159  -0.0212  -0.0565   0.0105
  96 O   :3d2+  -0.0397   0.0353  -0.0289  -0.0073   0.0149   0.0484   0.0050
  97 O   :1s     0.0004   0.0003   0.0009  -0.0001   0.0010  -0.0004   0.0053
  98 O   :1s     0.0007   0.0005   0.0017  -0.0001   0.0016  -0.0006   0.0095
  99 O   :1s    -0.0112  -0.0076  -0.0108   0.0045  -0.0211   0.0077  -0.0685
 100 O   :1s     0.0509   0.0304  -0.0228  -0.0384   0.1483  -0.0631   0.0347
 101 O   :2px   -0.0098  -0.0006   0.1410  -0.0138   0.1219  -0.0779  -0.4913
 102 O   :2py    0.0518   0.0169  -0.3405   0.0032  -0.0268   0.0250   0.5013
 103 O   :2pz    0.0333   0.0076  -0.2354  -0.0283   0.1075  -0.0848  -0.9709
 104 O   :2px   -0.0010  -0.0020  -0.0190   0.0157  -0.1147   0.0768   0.5434
 105 O   :2py   -0.0010   0.0014   0.0279  -0.0105   0.0407  -0.0329  -0.5602
 106 O   :2pz   -0.0003   0.0025   0.0190   0.0232  -0.1021   0.0814   1.0828
 107 O   :2px   -0.0366  -0.0137   0.2619  -0.0034   0.0415  -0.0299  -0.2944
 108 O   :2py    0.1036   0.0364  -0.7371  -0.0447   0.0946  -0.0531   0.1943
 109 O   :2pz    0.0587   0.0217  -0.5162  -0.0238   0.0377  -0.0348  -0.4434
 110 O   :3d2-   0.0726   0.0216  -0.5107  -0.0152   0.0187  -0.0131  -0.0121
 111 O   :3d1-   0.0137   0.0070  -0.0481   0.0008   0.0035   0.0005  -0.0118
 112 O   :3d0   -0.0555  -0.0184   0.3733   0.0147  -0.0161   0.0111   0.0104
 113 O   :3d1+   0.0764   0.0207  -0.5988  -0.0024  -0.0015  -0.0001   0.0389
 114 O   :3d2+  -0.1071  -0.0348   0.7450   0.0180  -0.0397   0.0246   0.0209
 115 H   :1s    -0.2427   0.3112  -0.0156   0.0137  -0.0117  -0.0176   0.0046
 116 H   :1s    -0.4770   0.5538  -0.0346  -0.2382   0.1117   0.1041  -0.0214
 117 H   :1s    -0.1188   0.1344  -0.0009   0.0872  -0.0417  -0.0646   0.0079
 118 H   :2px    0.2750  -0.3278   0.0197   0.0336  -0.0177  -0.0097   0.0049
 119 H   :2py    0.2070  -0.2532   0.0164   0.0393  -0.0106  -0.0156   0.0046
 120 H   :2pz   -0.2805   0.3373  -0.0167  -0.0660   0.0290   0.0215   0.0008
 121 H   :1s     0.1638  -0.2196   0.0078   0.0242  -0.0050  -0.0031   0.0009
 122 H   :1s     0.2705  -0.3523   0.0594  -0.0713   0.0489  -0.0032   0.0068
 123 H   :1s     0.0878  -0.1507  -0.0059   0.0706   0.0072   0.0077  -0.0074
 124 H   :2px    0.2118  -0.2806   0.0277  -0.0294   0.0271   0.0086   0.0038
 125 H   :2py   -0.2024   0.2655  -0.0249  -0.0074  -0.0078   0.0030  -0.0027
 126 H   :2pz   -0.0778   0.1083  -0.0085   0.0052  -0.0019   0.0054   0.0012
 127 H   :1s     0.1683   0.1469   0.0338  -0.0165  -0.0297   0.0018  -0.0123
 128 H   :1s     0.3890   0.2967   0.1219   0.1689   0.2118   0.0202   0.0306
 129 H   :1s     0.1041   0.0903   0.0274  -0.0409  -0.0921  -0.0121  -0.0200
 130 H   :2px    0.2036   0.1621   0.0530   0.0224   0.0291   0.0076  -0.0019
 131 H   :2py    0.2620   0.2112   0.0633   0.0330   0.0231   0.0019  -0.0038
 132 H   :2pz    0.2285   0.1835   0.0598   0.0546   0.0627   0.0037  -0.0015
 133 H   :1s    -0.2944  -0.2460  -0.0428  -0.0240  -0.0232  -0.0009  -0.0181
 134 H   :1s    -0.5605  -0.4444  -0.0646   0.1801   0.2658  -0.0173   0.0482
 135 H   :1s    -0.1227  -0.1283   0.0024  -0.0872  -0.0734  -0.0050  -0.0271
 136 H   :2px    0.3146   0.2562   0.0357  -0.0503  -0.0816   0.0054  -0.0006
 137 H   :2py   -0.3146  -0.2560  -0.0432   0.0177   0.0429  -0.0123   0.0010
 138 H   :2pz    0.2923   0.2397   0.0346  -0.0285  -0.0447   0.0008  -0.0013
 139 H   :1s    -0.0180   0.0266  -0.0032  -0.0028  -0.0049   0.0173  -0.0112
 140 H   :1s    -0.0569   0.0220  -0.0258  -0.0062   0.1097   0.0451  -0.0297
 141 H   :1s    -0.0056   0.0396   0.0050  -0.0156   0.0266   0.0605   0.0163
 142 H   :2px    0.0071  -0.0072  -0.0018  -0.0080   0.0007   0.0109   0.0090
 143 H   :2py    0.0233  -0.0213   0.0102   0.0043  -0.0154  -0.0127   0.0115
 144 H   :2pz    0.0380  -0.0324   0.0131   0.0096  -0.0449  -0.0123   0.0242
 145 H   :1s     0.0180  -0.0183   0.0070   0.0092  -0.0027   0.0187  -0.0227
 146 H   :1s     0.0384  -0.0320   0.0551   0.0269  -0.0124  -0.2024   0.0246
 147 H   :1s    -0.0053   0.0026  -0.0098   0.0330   0.0362   0.1087  -0.0506
 148 H   :2px    0.0312  -0.0291   0.0295   0.0201  -0.0006  -0.0619  -0.0209
 149 H   :2py   -0.0086   0.0044  -0.0051  -0.0020   0.0142   0.0228  -0.0061
 150 H   :2pz    0.0101  -0.0071   0.0099   0.0043   0.0060   0.0091  -0.0059
 151 H   :1s    -0.0487  -0.0110   0.3843   0.0022   0.0131  -0.0020   0.0731
 152 H   :1s    -0.1076  -0.0519   0.5485   0.0627  -0.1729   0.0855  -0.0661
 153 H   :1s    -0.0054   0.0157   0.2165  -0.0081   0.0469  -0.0111   0.0647
 154 H   :2px    0.0252   0.0101  -0.1552  -0.0039   0.0264  -0.0130  -0.0152
 155 H   :2py    0.0892   0.0323  -0.5751  -0.0251   0.0497  -0.0281  -0.0389
 156 H   :2pz    0.0212   0.0050  -0.1275  -0.0073   0.0211  -0.0138  -0.0372
 157 H   :1s     0.0338  -0.0024  -0.3656   0.0040   0.0131  -0.0061   0.0664
 158 H   :1s     0.0896   0.0566  -0.5241  -0.0223  -0.0145   0.0006  -0.0628
 159 H   :1s     0.0006  -0.0291  -0.2143  -0.0234  -0.0154  -0.0137   0.0670
 160 H   :2px   -0.0557  -0.0166   0.4391   0.0221   0.0045   0.0073  -0.0426
 161 H   :2py    0.0171   0.0049  -0.1465   0.0090  -0.0145   0.0111   0.0328
 162 H   :2pz    0.0471   0.0138  -0.3734  -0.0031   0.0164  -0.0093   0.0121

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0008   0.0014  -0.0000  -0.0004   0.0027   0.0017   0.0006
   2 N   :1s    -0.0004   0.0021  -0.0001   0.0003   0.0050   0.0032   0.0013
   3 N   :1s    -0.0448  -0.0205   0.0207  -0.0565  -0.1115  -0.0551  -0.0258
   4 N   :1s     0.3885   0.0203  -0.1653   0.4782   0.6112   0.2617   0.1223
   5 N   :2px    0.1280  -0.1839   0.1400   0.0667   0.0447  -0.0355  -0.0122
   6 N   :2py    0.1306  -0.1964  -0.0365   0.0314   0.0762   0.0018  -0.0476
   7 N   :2pz    0.0180   0.1054  -0.1167  -0.0569  -0.0018   0.0461  -0.0287
   8 N   :2px   -0.2498   0.3759  -0.2761  -0.1464  -0.0985   0.0569   0.0639
   9 N   :2py   -0.2700   0.3899   0.0590  -0.0673  -0.1581  -0.0007   0.0946
  10 N   :2pz   -0.0297  -0.2034   0.2335   0.1154   0.0007  -0.0730   0.0890
  11 N   :2px   -0.0018   0.0023  -0.1211  -0.2404  -0.0577   0.1764  -0.0313
  12 N   :2py   -0.0324   0.0696   0.1127  -0.2786   0.1698  -0.1760   0.1088
  13 N   :2pz   -0.1635  -0.0562  -0.0369  -0.0272  -0.1260  -0.0713  -0.2342
  14 N   :3d2-  -0.0538  -0.0400   0.1131   0.0276  -0.0191  -0.0397   0.0219
  15 N   :3d1-  -0.0664   0.0652  -0.0973  -0.0515  -0.0476   0.0403   0.0318
  16 N   :3d0    0.0004   0.0357   0.0174  -0.0002   0.0231  -0.0146  -0.0147
  17 N   :3d1+  -0.0915   0.1826  -0.0146  -0.0940  -0.0143  -0.0064   0.0479
  18 N   :3d2+   0.0206  -0.0684   0.0550   0.0256   0.0358  -0.0039  -0.0213
  19 H   :1s     0.0437  -0.0410  -0.0181  -0.0246   0.0653  -0.0030  -0.0204
  20 H   :1s     0.1331  -0.2115   0.0787   0.1831  -0.1177  -0.0119  -0.1223
  21 H   :1s    -0.0139   0.1568  -0.0047   0.1216  -0.1412   0.0283   0.3431
  22 H   :2px   -0.0998   0.1105   0.0076  -0.0007  -0.0761  -0.0096   0.0859
  23 H   :2py   -0.0910   0.0965  -0.0217  -0.0449  -0.0188   0.0186   0.0323
  24 H   :2pz   -0.0624   0.0984  -0.0074  -0.0274  -0.0386  -0.0144   0.0775
  25 H   :1s    -0.0159   0.0084   0.0964   0.0226  -0.0161  -0.0071   0.0226
  26 H   :1s    -0.1855   0.0031   0.1818  -0.1701  -0.0568  -0.2752  -0.0276
  27 H   :1s    -0.0869   0.0382   0.3952  -0.1127   0.0688  -0.6034   0.1466
  28 H   :2px    0.0547  -0.0273  -0.0783   0.0124   0.0100  -0.0281  -0.0153
  29 H   :2py   -0.0344  -0.0231   0.1193   0.0300  -0.0289  -0.0269   0.0002
  30 H   :2pz   -0.0193   0.0103   0.0713   0.0284   0.0042   0.0141   0.0005
  31 H   :1s    -0.0180  -0.0489  -0.0093   0.0214   0.0335  -0.0279  -0.0064
  32 H   :1s    -0.1289  -0.1090   0.0003  -0.0849  -0.3224   0.0664  -0.1078
  33 H   :1s    -0.2536  -0.2240  -0.2203   0.0876  -0.2554  -0.0532  -0.6583
  34 H   :2px    0.0156  -0.0577   0.0260   0.0274   0.0243   0.0146   0.0506
  35 H   :2py    0.0191   0.0037  -0.0134   0.0294   0.0177   0.0055  -0.0290
  36 H   :2pz   -0.0132  -0.0833  -0.0018   0.0021  -0.0167   0.0112   0.0486
  37 H   :1s    -0.0620   0.1225  -0.0757  -0.0193  -0.0306   0.0426  -0.0112
  38 H   :1s    -0.1476   0.2401  -0.0778  -0.4463  -0.1285  -0.0182   0.1336
  39 H   :1s     0.0315   0.0874  -0.1042  -0.4413  -0.0942   0.4218   0.0820
  40 H   :2px   -0.0936   0.1964  -0.0945  -0.1046  -0.0383   0.0103   0.0268
  41 H   :2py   -0.0566   0.1271  -0.0857  -0.0549  -0.0448   0.0203   0.0162
  42 H   :2pz    0.0917  -0.1467   0.0731   0.0373   0.0257   0.0207  -0.0109
  43 O   :1s     0.0055   0.0043   0.0031   0.0010  -0.0081  -0.0011  -0.0095
  44 O   :1s     0.0103   0.0079   0.0057   0.0018  -0.0149  -0.0020  -0.0177
  45 O   :1s    -0.0748  -0.0516  -0.0436  -0.0087   0.0225   0.0054   0.0108
