

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.009387  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.007247  |
 | 1 1 1 1 |   3  15   8   1 |      962       15 |       462256 |   -0.009639  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.018983  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.018842  |
 | 1 1 1 1 |  13  15   8   1 |      972       15 |       471921 |    0.008093  |
 | 1 1 1 1 |  14  15   8   1 |      973       15 |       472893 |   -0.011124  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.028490  |
 | 1 1 1 1 |  16  15   8   1 |      975       15 |       474840 |    0.010543  |
 | 1 1 1 1 |  18  15   8   1 |      977       15 |       476791 |   -0.008658  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.022378  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.008402  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.027527  |
 | 1 1 1 1 |  28  15   8   1 |      987       15 |       486606 |   -0.011063  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.014930  |
 | 1 1 1 1 |  32  15   8   1 |      991       15 |       490560 |   -0.010249  |
 | 1 1 1 1 |  33  15   8   1 |      992       15 |       491551 |   -0.012413  |
 | 1 1 1 1 |  58  15   8   1 |     1017       15 |       516651 |   -0.007527  |
 | 1 1 1 1 |  59  15   8   1 |     1018       15 |       517668 |   -0.007005  |
 | 1 1 1 1 |  75  15   8   1 |     1034       15 |       534076 |    0.006991  |
 | 1 1 1 1 |  97  15   8   1 |     1056       15 |       557055 |   -0.007319  |
 | 1 1 1 1 | 101  15   8   1 |     1060       15 |       561285 |    0.007664  |
 | 1 1 1 1 | 104  15   8   1 |     1063       15 |       564468 |    0.012915  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |    0.017288  |
 | 1 1 1 1 |   5  15   9   1 |     1101       15 |       605565 |    0.007306  |
 | 1 1 1 1 |   7  15   9   1 |     1103       15 |       607768 |   -0.006863  |
 | 1 1 1 1 |   8  15   9   1 |     1104       15 |       608871 |    0.008619  |
 | 1 1 1 1 |   9  15   9   1 |     1105       15 |       609975 |   -0.009053  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.019591  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |   -0.024071  |
 | 1 1 1 1 |  14  15   9   1 |     1110       15 |       615510 |   -0.009976  |
 | 1 1 1 1 |  15  15   9   1 |     1111       15 |       616620 |    0.015079  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.009368  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.033987  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.014945  |
 | 1 1 1 1 |  28  15   9   1 |     1124       15 |       631141 |   -0.012082  |
 | 1 1 1 1 |  29  15   9   1 |     1125       15 |       632265 |    0.008194  |
 | 1 1 1 1 |  30  15   9   1 |     1126       15 |       633390 |    0.019118  |
 | 1 1 1 1 |  78  15   9   1 |     1174       15 |       688566 |    0.008025  |
 | 1 1 1 1 |  95  15   9   1 |     1191       15 |       708660 |   -0.010965  |
 | 1 1 1 1 | 100  15   9   1 |     1196       15 |       714625 |    0.008559  |
 | 1 1 1 1 | 104  15   9   1 |     1200       15 |       719415 |    0.007011  |
 | 1 1 1 1 | 105  15   9   1 |     1201       15 |       720615 |    0.007937  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |    0.018720  |
 | 1 1 1 1 |   4  15  10   1 |     1237       15 |       764481 |    0.008417  |
 | 1 1 1 1 |   7  15  10   1 |     1240       15 |       768195 |   -0.011710  |
 | 1 1 1 1 |   9  15  10   1 |     1242       15 |       770676 |    0.029321  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |   -0.007463  |
 | 1 1 1 1 |  15  15  10   1 |     1248       15 |       778143 |   -0.009711  |
 | 1 1 1 1 |  18  15  10   1 |     1251       15 |       781890 |    0.007404  |
 | 1 1 1 1 |  19  15  10   1 |     1252       15 |       783141 |    0.007107  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.031133  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.017480  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.019089  |
 | 1 1 1 1 |  28  15  10   1 |     1261       15 |       794445 |   -0.013431  |
 | 1 1 1 1 |  29  15  10   1 |     1262       15 |       795706 |   -0.011665  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |   -0.010483  |
 | 1 1 1 1 |  35  15  10   1 |     1268       15 |       803293 |    0.007392  |
 | 1 1 1 1 |  74  15  10   1 |     1307       15 |       853486 |   -0.010674  |
 | 1 1 1 1 |  95  15  10   1 |     1328       15 |       881143 |    0.011063  |
 | 1 1 1 1 |  96  15  10   1 |     1329       15 |       882471 |   -0.010199  |
 | 1 1 1 1 |  97  15  10   1 |     1330       15 |       883800 |    0.008803  |
 | 1 1 1 1 |  98  15  10   1 |     1331       15 |       885130 |    0.009230  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |   -0.019966  |
 | 1 1 1 1 |   9  15  11   1 |     1379       15 |       950146 |   -0.008817  |
 | 1 1 1 1 |  15  15  11   1 |     1385       15 |       958435 |    0.007481  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.010596  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |   -0.007279  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.008147  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |   -0.007484  |
 | 1 1 1 1 |  15  15  17   1 |     2207       15 |      2434336 |    0.007298  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |   -0.007861  |
 | 1 1 1 1 |  25  15  18   1 |     2354       15 |      2769496 |    0.007464  |
 | 1 1 1 1 |  11  15  19   1 |     2477       15 |      3066541 |   -0.011476  |
 | 1 1 1 1 |  27  15  19   1 |     2493       15 |      3106293 |   -0.011885  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.013611  |
 | 1 1 1 1 |  15  15  20   1 |     2618       15 |      3425668 |   -0.012114  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |    0.012892  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |    0.008114  |
 | 1 1 1 1 |   9  15  21   1 |     2749       15 |      3777141 |   -0.008770  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |   -0.010419  |
 | 1 1 1 1 |  15  15  21   1 |     2755       15 |      3793650 |    0.009764  |
 | 1 1 1 1 |  26  15  21   1 |     2766       15 |      3824010 |   -0.013676  |
 | 1 1 1 1 |  30  15  21   1 |     2770       15 |      3835080 |    0.006951  |
 | 1 1 1 1 |  15  16   8   1 |      974       16 |       473867 |    0.008888  |
 | 1 1 1 1 |  26  16   9   1 |     1122       16 |       628897 |    0.007534  |
 | 1 1 1 1 |  15  24   6   1 |      700       24 |       244674 |    0.009087  |
 | 1 1 1 1 |  15  25  10   1 |     1248       25 |       778153 |   -0.007908  |
 | 1 1 1 1 |  12  26   9   1 |     1108       26 |       613304 |    0.007020  |
 | 1 1 1 1 |  15  26   9   1 |     1111       26 |       616631 |   -0.009874  |
 | 1 1 1 1 |  15  27   8   1 |      974       27 |       473878 |    0.009745  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9541

          Printed all single excitations greater than 0.093950

          Printed all double excitations greater than 0.006851


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.0085 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0943 %

          Double Excitation Contribution :              11.9057 %

          ||T1||/||T2||                  :               2.7202

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.643524  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   9  10   1 |     1242        9 |       770670 |   -0.035675  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.038732  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.038071  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.048337  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |    0.043286  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.048710  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6519

          Printed all single excitations greater than 0.469293

          Printed all double excitations greater than 0.034505


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.2792 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2226 %

          Double Excitation Contribution :              11.7774 %

          ||T1||/||T2||                  :               2.7369

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.519384  |
 | 1   1   |  12       1     |       12          |              |   -0.507484  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.038394  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |    0.035210  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.036705  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.036891  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.035342  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7307

          Printed all single excitations greater than 0.469634

          Printed all double excitations greater than 0.034318


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.8123 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9661 %

          Double Excitation Contribution :              12.0339 %

          ||T1||/||T2||                  :               2.7037

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.578746  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.042531  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |    0.039157  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.040977  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5831

          Printed all single excitations greater than 0.468951

          Printed all double excitations greater than 0.034690


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.6411 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9502 %

          Double Excitation Contribution :              12.0498 %

          ||T1||/||T2||                  :               2.7016

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.540333  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.039079  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |    0.036395  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.038090  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5443

          Printed all single excitations greater than 0.468909

          Printed all double excitations greater than 0.034713

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7547961963523     
   16.2207060609813     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
