

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9096 %

          Double Excitation Contribution :              12.0904 %

          ||T1||/||T2||                  :               2.6965

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.751580  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.037239  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.067151  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.045789  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.047065  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.040195  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.037183  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.035971  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7612

          Printed all single excitations greater than 0.468801

          Printed all double excitations greater than 0.034771


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.1660 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2485 %

          Double Excitation Contribution :              11.7515 %

          ||T1||/||T2||                  :               2.7404

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.544077  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.049528  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.034358  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5474

          Printed all single excitations greater than 0.469703

          Printed all double excitations greater than 0.034280


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.4721 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0674 %

          Double Excitation Contribution :              11.9326 %

          ||T1||/||T2||                  :               2.7167

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |   -0.495229  |
 | 1   1   |  13       1     |       13          |              |    0.514307  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.043769  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.049179  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7170

          Printed all single excitations greater than 0.469221

          Printed all double excitations greater than 0.034544


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.2404 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1386 %

          Double Excitation Contribution :              11.8614 %

          ||T1||/||T2||                  :               2.7259

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.481385  |
 | 1   1   |  14       1     |       14          |              |    0.571176  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.043399  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.052097  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.036636  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.037423  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7519

          Printed all single excitations greater than 0.469411

          Printed all double excitations greater than 0.034440


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.7722 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0052 %

          Double Excitation Contribution :              11.9948 %

          ||T1||/||T2||                  :               2.7087

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.157419  |
 | 1   1   |   9       1     |        9          |              |   -0.415777  |
 | 1   1   |  10       1     |       10          |              |   -0.396067  |
 | 1   1   |  11       1     |       11          |              |   -0.219919  |
 | 1   1   |  12       1     |       12          |              |   -0.333318  |
 | 1   1   |  13       1     |       13          |              |   -0.335222  |
 | 1   1   |  14       1     |       14          |              |    0.423063  |
 | 1   1   |  15       1     |       15          |              |   -0.200949  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.036474  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.036164  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.038717  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9219

          Printed all single excitations greater than 0.093811

          Printed all double excitations greater than 0.034634

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
