

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px   -0.0009  -0.0033
   6 N   :2py   -0.0026   0.0012
   7 N   :2pz   -0.0008  -0.0008
   8 N   :2px    0.0039   0.0146
   9 N   :2py    0.0109  -0.0045
  10 N   :2pz    0.0028   0.0002
  11 N   :2px   -0.0174  -0.0373
  12 N   :2py   -0.0350   0.0080
  13 N   :2pz   -0.0091  -0.0096
  14 N   :3d2-   0.0011  -0.0022
  15 N   :3d1-   0.0007  -0.0005
  16 N   :3d0   -0.0008  -0.0037
  17 N   :3d1+  -0.0003   0.0026
  18 N   :3d2+  -0.0010  -0.0001
  19 H   :1s    -0.0014   0.0006
  20 H   :1s    -0.0015   0.0065
  21 H   :1s     0.0586   0.0076
  22 H   :2px    0.0012   0.0011
  23 H   :2py    0.0010  -0.0022
  24 H   :2pz   -0.0021   0.0018
  25 H   :1s     0.0007  -0.0077
  26 H   :1s    -0.0005   0.0305
  27 H   :1s    -0.0168   0.0628
  28 H   :2px   -0.0015   0.0095
  29 H   :2py    0.0027  -0.0012
  30 H   :2pz    0.0026  -0.0071
  31 H   :1s     0.0028   0.0014
  32 H   :1s    -0.0145   0.0019
  33 H   :1s    -0.0552  -0.0306
  34 H   :2px    0.0040   0.0047
  35 H   :2py    0.0057   0.0015
  36 H   :2pz    0.0010   0.0030
  37 H   :1s    -0.0009  -0.0035
  38 H   :1s     0.0004   0.0286
  39 H   :1s     0.0078  -0.0167
  40 H   :2px    0.0012   0.0047
  41 H   :2py    0.0027  -0.0007
  42 H   :2pz   -0.0003  -0.0062
  43 O   :1s     2.0698   0.3960
  44 O   :1s    -2.1501  -0.4114
  45 O   :1s     0.2369   0.0457
  46 O   :1s    -0.1201  -0.0237
  47 O   :2px   -0.0031  -0.0007
  48 O   :2py    0.0078   0.0019
  49 O   :2pz    0.0080   0.0013
  50 O   :2px    0.0110   0.0024
  51 O   :2py   -0.0280  -0.0065
  52 O   :2pz   -0.0299  -0.0051
  53 O   :2px   -0.0002   0.0002
  54 O   :2py    0.0102   0.0044
  55 O   :2pz   -0.0085  -0.0015
  56 O   :3d2-  -0.0002  -0.0002
  57 O   :3d1-   0.0089   0.0016
  58 O   :3d0   -0.0010  -0.0002
  59 O   :3d1+   0.0073   0.0013
  60 O   :3d2+   0.0113   0.0022
  61 O   :1s    -0.7324  -0.2864
  62 O   :1s     0.7613   0.2977
  63 O   :1s    -0.0890  -0.0352
  64 O   :1s     0.0597   0.0264
  65 O   :2px   -0.0017  -0.0007
  66 O   :2py   -0.0003  -0.0001
  67 O   :2pz    0.0027   0.0012
  68 O   :2px    0.0069   0.0025
  69 O   :2py    0.0005   0.0001
  70 O   :2pz   -0.0102  -0.0043
  71 O   :2px    0.0140   0.0034
  72 O   :2py    0.0101   0.0052
  73 O   :2pz    0.0082   0.0051
  74 O   :3d2-   0.0027   0.0009
  75 O   :3d1-  -0.0003  -0.0001
  76 O   :3d0    0.0020   0.0008
  77 O   :3d1+   0.0045   0.0013
  78 O   :3d2+  -0.0003   0.0002
  79 O   :1s     0.0900  -0.0040
  80 O   :1s    -0.0935   0.0042
  81 O   :1s     0.0109  -0.0003
  82 O   :1s    -0.0098  -0.0011
  83 O   :2px   -0.0010  -0.0001
  85 O   :2pz    0.0005   0.0001
  86 O   :2px    0.0031   0.0002
  88 O   :2pz   -0.0013  -0.0003
  89 O   :2px   -0.0062  -0.0015
  90 O   :2py   -0.0002  -0.0015
  91 O   :2pz    0.0023  -0.0004
  92 O   :3d2-  -0.0001  -0.0001
  93 O   :3d1-  -0.0002   0.0002
  94 O   :3d0    0.0001   0.0001
  95 O   :3d1+   0.0000  -0.0001
  96 O   :3d2+  -0.0001   0.0000
  97 O   :1s    -0.4692   2.1933
  98 O   :1s     0.4877  -2.2799
  99 O   :1s    -0.0560   0.2620
 100 O   :1s     0.0272  -0.1285
 101 O   :2px    0.0027  -0.0104
 102 O   :2py   -0.0008   0.0011
 103 O   :2pz    0.0017  -0.0075
 104 O   :2px   -0.0108   0.0419
 105 O   :2py    0.0015  -0.0020
 106 O   :2pz   -0.0060   0.0269
 107 O   :2px   -0.0071   0.0290
 108 O   :2py   -0.0098   0.0018
 109 O   :2pz    0.0053  -0.0194
 110 O   :3d2-  -0.0036   0.0130
 111 O   :3d1-   0.0002  -0.0043
 112 O   :3d0    0.0031  -0.0136
 113 O   :3d1+  -0.0015   0.0069
 114 O   :3d2+  -0.0016   0.0026
 115 H   :1s     0.0022   0.0004
 116 H   :1s    -0.0391  -0.0061
 117 H   :1s     0.0276   0.0065
 118 H   :2px   -0.0278  -0.0049
 119 H   :2py   -0.0216  -0.0043
 120 H   :2pz   -0.0373  -0.0066
 121 H   :1s     0.0033   0.0012
 122 H   :1s    -0.0304  -0.0054
 123 H   :1s     0.0226   0.0005
 124 H   :2px    0.0434   0.0084
 125 H   :2py   -0.0126  -0.0020
 126 H   :2pz   -0.0056  -0.0016
 127 H   :1s    -0.0013  -0.0012
 128 H   :1s     0.0054   0.0044
 129 H   :1s    -0.0027  -0.0046
 130 H   :2px   -0.0015  -0.0002
 131 H   :2py    0.0112   0.0043
 132 H   :2pz   -0.0019  -0.0011
 133 H   :1s     0.0005   0.0009
 134 H   :1s     0.0111  -0.0012
 135 H   :1s    -0.0027   0.0040
 136 H   :2px    0.0150   0.0052
 137 H   :2py   -0.0059  -0.0020
 138 H   :2pz   -0.0107  -0.0035
 139 H   :1s    -0.0004   0.0001
 140 H   :1s     0.0035   0.0009
 141 H   :1s    -0.0007   0.0024
 142 H   :2px    0.0013   0.0000
 143 H   :2py    0.0005  -0.0001
 144 H   :2pz    0.0004  -0.0008
 145 H   :1s    -0.0004  -0.0002
 146 H   :1s     0.0056   0.0023
 147 H   :1s    -0.0075  -0.0015
 148 H   :2px    0.0005  -0.0001
 149 H   :2py    0.0015  -0.0005
 150 H   :2pz    0.0005   0.0002
 151 H   :1s     0.0011   0.0017
 152 H   :1s    -0.0069  -0.0145
 153 H   :1s     0.0049   0.0095
 154 H   :2px    0.0001   0.0012
 155 H   :2py    0.0067  -0.0378
 156 H   :2pz   -0.0025   0.0171
 157 H   :1s    -0.0008  -0.0066
 158 H   :1s     0.0246  -0.0574
 159 H   :1s    -0.0165   0.0258
 160 H   :2px   -0.0154   0.0617
 161 H   :2py   -0.0065   0.0321
 162 H   :2pz   -0.0040   0.0154

  Total CPU  time used in SIRIUS :  2 minutes  3 seconds
  Total wall time used in SIRIUS :  3 minutes  8 seconds

 
     Date and time (Linux)  : Mon Dec  3 12:45:01 2018
     Host name              : n-62-29-5                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2900452091822672
 Iter.  1: Coupled cluster CCSD  energy :    -362.3024270726048712
 Iter.  2: Coupled cluster CCSD  energy :    -362.3262174100952393
 Iter.  3: Coupled cluster CCSD  energy :    -362.3309905260010737
 Iter.  4: Coupled cluster CCSD  energy :    -362.3306999760266081

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.330699976027
 Final 2-norm of the CC vector function:  4.08599645D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140056157134117     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1785853314

            Total MP2   energy:                  -362.2900452092

            Total CCSD  energy:                  -362.3306999760




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.37     0.58E+00
      2       1         1.36     0.14E+00
      3       1         1.39     0.31E-01
      4       1         1.41     0.11E-01
      5       1         1.40     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.94
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          7.02


  Total CPU  time used in CCEQ_SOLV:  7 minutes  1 second 
  Total wall time used in CCEQ_SOLV:  9 minutes 13 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.938239809578266     
  Time used in LR=R       is       0.40 seconds
 Total <Lambda|H|CC> energy:   -362.334740236429     
            The singles contribution is:            -0.0022157238
            The doubles contribution is:            -0.0018245366
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4022331775
 CC energy in the  current CCMM iteration:      -362.7369734139
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362737E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3306999760266081
 Iter.  1: Coupled cluster CCSD  energy :    -362.3307909357328640
 Iter.  2: Coupled cluster CCSD  energy :    -362.3308086402696517
 Iter.  3: Coupled cluster CCSD  energy :    -362.3308293937294025
 Iter.  4: Coupled cluster CCSD  energy :    -362.3308445001091513

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.330844500109
 Final 2-norm of the CC vector function:  8.26046206D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.292880331224434E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1785853314

            Total RSTAR energy:                  -362.3306999760

            Total CCSD  energy:                  -362.3308445001




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.36     0.29E-02
      2       1         1.36     0.16E-02
      3       1         1.36     0.47E-03
      4       1         1.38     0.20E-03
      5       1         1.41     0.66E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.88
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.94


  Total CPU  time used in CCEQ_SOLV:  6 minutes 57 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 45 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.976278602264792E-004
  Time used in LR=R       is       0.39 seconds
 Total <Lambda|H|CC> energy:   -362.335211781293     
            The singles contribution is:            -0.0022694499
            The doubles contribution is:            -0.0020978313
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4019404847
 CC energy in the  current CCMM iteration:      -362.7371522660
 CC energy in the previous CCMM iteration:      -362.7369734139
 Change in Total energy in this CCMM it.:         -0.178852E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3308445001091513
 Iter.  1: Coupled cluster CCSD  energy :    -362.3308439313370855
 Iter.  2: Coupled cluster CCSD  energy :    -362.3308448287828014
 Iter.  3: Coupled cluster CCSD  energy :    -362.3308448687006376
 Iter.  4: Coupled cluster CCSD  energy :    -362.3308447232394656

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.330844723239
 Final 2-norm of the CC vector function:  4.40267466D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  2.269242724700637E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1785853314

            Total RSTAR energy:                  -362.3308445001

            Total CCSD  energy:                  -362.3308447232




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.38     0.12E-03
      2       1         1.32     0.67E-04
      3       1         1.35     0.24E-04
      4       1         1.36     0.10E-04
      5       1         1.36     0.33E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.77
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.84


  Total CPU  time used in CCEQ_SOLV:  6 minutes 51 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 16 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.434755731555271E-005
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -362.335201242418     
            The singles contribution is:            -0.0022732559
            The doubles contribution is:            -0.0020832633
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4019287226
 CC energy in the  current CCMM iteration:      -362.7371299650
 CC energy in the previous CCMM iteration:      -362.7371522660
 Change in Total energy in this CCMM it.:          0.223010E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3308447232394656
 Iter.  1: Coupled cluster CCSD  energy :    -362.3308447862835919
 Iter.  2: Coupled cluster CCSD  energy :    -362.3308448232726278
 Iter.  3: Coupled cluster CCSD  energy :    -362.3308448420197010
 Iter.  4: Coupled cluster CCSD  energy :    -362.3308448528219401

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.330844852822
 Final 2-norm of the CC vector function:  1.82699245D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  2.029086401955649E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1785853314
