

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 157 H   :1s     0.0062   0.0007   0.1684   0.0051  -0.0024  -0.0003   0.2865
 158 H   :1s    -0.0065   0.0029   1.1515   0.1020   0.0435   0.0129   0.5586
 159 H   :1s     0.0106   0.0005  -0.0041  -0.0019  -0.0079  -0.0052   0.1690
 160 H   :2px   -0.0023  -0.0025  -0.6809  -0.0514  -0.0159  -0.0049  -0.5207
 161 H   :2py    0.0001   0.0020   0.0147  -0.0009  -0.0017   0.0003   0.0287
 162 H   :2pz   -0.0024  -0.0020  -0.3368  -0.0229  -0.0072  -0.0026  -0.2915

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0001  -0.0000  -0.0008   0.0016   0.0016   0.0054  -0.0009
   2 N   :1s     0.0008  -0.0009  -0.0019   0.0025   0.0038   0.0095  -0.0015
   3 N   :1s     0.0130  -0.0292   0.0105  -0.0028  -0.0750  -0.0671   0.0428
   4 N   :1s    -0.1978   0.3752   0.0324  -0.0760   0.2317  -0.1310  -0.2814
   5 N   :2px   -0.0143   0.0246  -0.0054  -0.1024   0.8171  -0.9746  -0.2493
   6 N   :2py   -0.0187  -0.0181   0.0147  -1.0290   0.4987   0.5209   0.0157
   7 N   :2pz   -0.0251  -0.0453  -0.0078  -0.7356  -0.8512  -0.5961  -0.0498
   8 N   :2px    0.0362  -0.0145   0.0221   0.1947  -1.5636   1.9163   0.5230
   9 N   :2py   -0.0048   0.0072  -0.0001   1.9534  -0.9822  -1.0566  -0.0448
  10 N   :2pz    0.0382   0.0459   0.0091   1.3542   1.6306   1.1805   0.0912
  11 N   :2px    0.1038   0.0046   0.0384  -0.0263  -0.0833   0.0498  -0.1297
  12 N   :2py    0.0055  -0.1067   0.0370  -0.1173   0.1052   0.0369   0.0201
  13 N   :2pz    0.0107   0.0847   0.0329  -0.0537  -0.0402  -0.0187  -0.0308
  14 N   :3d2-  -0.0064  -0.0059  -0.0403  -0.4537   0.3161  -0.1473  -0.0423
  15 N   :3d1-   0.0012   0.0177  -0.0221  -0.5419   0.4472   0.2695  -0.0129
  16 N   :3d0   -0.0010  -0.0045  -0.0035   0.2893   0.5184  -0.1753  -0.0753
  17 N   :3d1+   0.0116  -0.0216   0.0070  -0.4556  -0.3672  -0.2268   0.0144
  18 N   :3d2+   0.0578   0.0359   0.0196   0.0016   0.0071   0.7258   0.1289
  19 H   :1s    -0.0291   0.0299  -0.0237  -0.2058   0.3567   0.4481   0.0315
  20 H   :1s     0.1792  -0.0551   0.0400  -0.3997   0.4275   0.7395   0.1238
  21 H   :1s    -0.1039   0.0567  -0.0349   0.2245  -0.2643  -0.2528  -0.0445
  22 H   :2px   -0.0054   0.0114   0.0242  -0.1218   0.2630   0.0706  -0.0039
  23 H   :2py   -0.0521  -0.0087   0.0458   0.2818  -0.5239  -0.7260  -0.0608
  24 H   :2pz    0.0292  -0.0088  -0.0234  -0.3576   0.2640   0.4314   0.0517
  25 H   :1s    -0.0176   0.0247   0.0039   0.0180   0.2509  -0.4078  -0.1327
  26 H   :1s    -0.0258  -0.1714  -0.0698   0.0856   0.5057  -0.8655  -0.0477
  27 H   :1s     0.0014  -0.0341   0.0170  -0.0017  -0.1163   0.2467   0.2864
  28 H   :2px    0.0236   0.0731   0.0331  -0.0828  -0.5146   0.8949   0.2195
  29 H   :2py   -0.0183   0.0092  -0.0094  -0.0947   0.1694  -0.1524  -0.0924
  30 H   :2pz   -0.0154  -0.0218  -0.0078  -0.0790  -0.1048  -0.0342  -0.0277
  31 H   :1s     0.0335   0.0488   0.0018   0.4470  -0.1107   0.1556   0.0468
  32 H   :1s     0.0178  -0.1946   0.0544   0.9310  -0.3784   0.3248   0.1171
  33 H   :1s     0.0738   0.0374   0.0126  -0.4425   0.1427  -0.0630  -0.0278
  34 H   :2px    0.0556  -0.0166   0.0142   0.6007  -0.0682   0.0628   0.0480
  35 H   :2py   -0.0189  -0.0103   0.0213   0.6787  -0.1942   0.3264   0.0806
  36 H   :2pz    0.0377  -0.0460   0.0180   0.4951  -0.2912   0.1144   0.0642
  37 H   :1s    -0.0185   0.0004  -0.0003  -0.2459  -0.3577  -0.0383   0.0195
  38 H   :1s     0.0841  -0.1725  -0.0045  -0.4862  -0.9228  -0.0732   0.1181
  39 H   :1s     0.0479  -0.0463  -0.0350   0.1772   0.2280   0.0635  -0.1045
  40 H   :2px   -0.0094  -0.0050  -0.0149  -0.2979  -0.3571  -0.1658   0.0133
  41 H   :2py   -0.0070   0.0068  -0.0031  -0.0765   0.1123   0.0630   0.0152
  42 H   :2pz   -0.0350   0.0373   0.0042   0.4959   0.8356   0.0245  -0.0985
  43 O   :1s    -0.0017  -0.0001   0.0000   0.0040  -0.0008   0.0003  -0.0001
  44 O   :1s    -0.0037  -0.0001  -0.0001   0.0073  -0.0015   0.0006  -0.0003
  45 O   :1s     0.0155  -0.0034   0.0041  -0.0531  -0.0008  -0.0002   0.0030
  46 O   :1s     0.1755   0.0271  -0.0238   0.0263   0.1041  -0.0324  -0.0066
  47 O   :2px   -0.1179   0.0047  -0.0008  -0.0530  -0.0120   0.0021  -0.0051
  48 O   :2py    0.3815  -0.0048  -0.0064  -0.0035  -0.0044  -0.0053  -0.0036
  49 O   :2pz   -0.0532   0.0040  -0.0046   0.0264  -0.0101   0.0004  -0.0215
  50 O   :2px    0.0032  -0.0055   0.0009   0.0285   0.0076  -0.0018   0.0047
  51 O   :2py   -0.0370  -0.0029   0.0039  -0.0110   0.0053  -0.0015   0.0022
  52 O   :2pz    0.0139  -0.0006   0.0016  -0.0311   0.0151  -0.0007   0.0239
  53 O   :2px   -0.2491   0.0035   0.0066   0.1241  -0.0600   0.0292   0.0017
  54 O   :2py    0.9400  -0.0152  -0.0054  -0.0416   0.0073  -0.0532  -0.0177
  55 O   :2pz   -0.1001   0.0126   0.0009  -0.0059   0.0443  -0.0070  -0.0081
  56 O   :3d2-  -0.8615   0.0163   0.0111   0.0432  -0.0100   0.0203   0.0048
  57 O   :3d1-   0.6992  -0.0129  -0.0038  -0.0131  -0.0049  -0.0172  -0.0057
  58 O   :3d0   -0.2484  -0.0040   0.0074   0.0062  -0.0085   0.0079   0.0014
  59 O   :3d1+  -0.0430   0.0014   0.0025   0.0328  -0.0194   0.0044  -0.0003
  60 O   :3d2+   0.1985  -0.0049   0.0033   0.0114  -0.0127   0.0020  -0.0005
  61 O   :1s     0.0001  -0.0000   0.0021  -0.0002   0.0014   0.0016   0.0001
  62 O   :1s     0.0001  -0.0000   0.0044  -0.0005   0.0026   0.0029   0.0002
  63 O   :1s    -0.0000  -0.0025  -0.0129   0.0132  -0.0427  -0.0458  -0.0008
  64 O   :1s     0.0017   0.0274  -0.2594  -0.0979   0.2456   0.2653  -0.0132
  65 O   :2px   -0.0040   0.0008  -0.3988  -0.0004   0.0052   0.0081   0.0177
  66 O   :2py    0.0126  -0.0022   0.0467  -0.0219   0.1199   0.1669   0.1365
  67 O   :2pz   -0.0016  -0.0035   0.1519   0.0024  -0.0485  -0.0589  -0.0074
  68 O   :2px   -0.0008  -0.0008   0.0441   0.0037  -0.0107  -0.0128  -0.0207
  69 O   :2py   -0.0065   0.0026  -0.0018   0.0166  -0.1047  -0.1533  -0.1490
  70 O   :2pz    0.0011  -0.0011  -0.0022   0.0020   0.0343   0.0436   0.0097
  71 O   :2px   -0.0128   0.0003  -0.8566   0.0286  -0.0471  -0.0299   0.0047
  72 O   :2py   -0.0071  -0.0053   0.1535   0.0092  -0.0254  -0.0089   0.0601
  73 O   :2pz    0.0055  -0.0137   0.3512   0.0429  -0.1200  -0.1412   0.0112
  74 O   :3d2-   0.0006  -0.0020   0.0319   0.0015  -0.0046  -0.0068   0.0004
  75 O   :3d1-  -0.0016   0.0041  -0.1843  -0.0052   0.0178   0.0240   0.0010
  76 O   :3d0   -0.0029   0.0015  -0.5046  -0.0107   0.0097   0.0175  -0.0022
  77 O   :3d1+   0.0144  -0.0054   1.0039  -0.0080   0.0106  -0.0025   0.0012
  78 O   :3d2+   0.0064   0.0028   0.2070  -0.0196   0.0297   0.0315  -0.0004
  79 O   :1s    -0.0008   0.0038   0.0003  -0.0007  -0.0004   0.0005   0.0017
  80 O   :1s    -0.0014   0.0081   0.0005  -0.0011  -0.0005   0.0009   0.0030
  81 O   :1s     0.0087  -0.0550  -0.0032   0.0063  -0.0066  -0.0151  -0.0223
  82 O   :1s     0.0103  -0.2183  -0.0062   0.0028   0.0758   0.0984   0.0309
  83 O   :2px   -0.0046  -0.3005  -0.0014   0.0050   0.0157   0.0067   0.1392
  84 O   :2py    0.0082   0.2711  -0.0005   0.0279   0.0322  -0.0163   0.2329
  85 O   :2pz   -0.0037   0.1464   0.0025  -0.0462  -0.0400   0.0402  -0.1783
  86 O   :2px    0.0013   0.0130  -0.0005   0.0008  -0.0075   0.0001  -0.1567
  87 O   :2py    0.0002  -0.0296   0.0002  -0.0301  -0.0380   0.0144  -0.2614
  88 O   :2pz    0.0031  -0.0196  -0.0013   0.0399   0.0418  -0.0359   0.2006
  89 O   :2px    0.0026  -0.6524  -0.0093   0.0582   0.0957   0.0549   0.0560
  90 O   :2py    0.0085   0.6200   0.0038  -0.0558  -0.0221   0.0029   0.1218
  91 O   :2pz    0.0335   0.3504  -0.0073  -0.0427  -0.0440   0.0157  -0.0922
  92 O   :3d2-   0.0010   0.4167   0.0035  -0.0150  -0.0166  -0.0055   0.0075
  93 O   :3d1-   0.0246   0.5081  -0.0019  -0.0204  -0.0244   0.0046  -0.0050
  94 O   :3d0    0.0034   0.5056   0.0045  -0.0121  -0.0124  -0.0095   0.0075
  95 O   :3d1+   0.0031  -0.0198  -0.0012   0.0012  -0.0041  -0.0024  -0.0018
  96 O   :3d2+  -0.0075  -0.8061  -0.0050   0.0344   0.0338   0.0122  -0.0097
  97 O   :1s    -0.0002   0.0005  -0.0000  -0.0005   0.0004  -0.0008  -0.0050
  98 O   :1s    -0.0003   0.0011  -0.0000  -0.0009   0.0006  -0.0013  -0.0089
  99 O   :1s     0.0034  -0.0140  -0.0017   0.0123  -0.0108   0.0166   0.0615
 100 O   :1s    -0.0087   0.0403   0.0123  -0.0580   0.0704  -0.0907  -0.0231
 101 O   :2px    0.0160   0.0009  -0.0041  -0.0224   0.0475  -0.1088   0.3744
 102 O   :2py    0.0152  -0.0003  -0.0019   0.0325  -0.0650   0.1475  -0.3610
 103 O   :2pz    0.0048   0.0070  -0.0001   0.0273  -0.0656   0.1682  -1.0795
 104 O   :2px   -0.0015   0.0036   0.0012   0.0214  -0.0450   0.1065  -0.4151
 105 O   :2py   -0.0031  -0.0008  -0.0007  -0.0275   0.0637  -0.1510   0.4009
 106 O   :2pz   -0.0014  -0.0042  -0.0000  -0.0270   0.0688  -0.1757   1.2058
 107 O   :2px    0.0537   0.0030  -0.0115   0.0067   0.0439  -0.0914   0.2384
 108 O   :2py    0.0308   0.0080  -0.0127   0.0311  -0.0286   0.0435  -0.2092
 109 O   :2pz    0.0026   0.0078   0.0029  -0.0129   0.0064   0.0168  -0.4823
 110 O   :3d2-  -0.0314  -0.0022   0.0078  -0.0126   0.0061  -0.0026   0.0162
 111 O   :3d1-   0.0167   0.0039  -0.0054   0.0060  -0.0077   0.0064  -0.0203
 112 O   :3d0    0.0097  -0.0032  -0.0047   0.0041   0.0003  -0.0060  -0.0163
 113 O   :3d1+   0.0379   0.0034  -0.0072   0.0051   0.0163  -0.0277   0.0325
 114 O   :3d2+   0.0458   0.0118  -0.0090   0.0038   0.0080  -0.0171   0.0151
 115 H   :1s     0.2882   0.0022  -0.0048   0.0163   0.0035  -0.0006  -0.0011
 116 H   :1s     0.4731  -0.0385   0.0121  -0.0250  -0.0686  -0.0188  -0.0109
 117 H   :1s     0.1751   0.0098  -0.0171   0.0359  -0.0090  -0.0053   0.0030
 118 H   :2px    0.1597  -0.0082   0.0010  -0.0246  -0.0072  -0.0085  -0.0022
 119 H   :2py    0.4256  -0.0151  -0.0010   0.0122  -0.0340  -0.0060  -0.0043
 120 H   :2pz   -0.2884   0.0095  -0.0034   0.0072   0.0052   0.0101   0.0049
 121 H   :1s    -0.3540  -0.0000   0.0190   0.0311   0.0023   0.0037   0.0005
 122 H   :1s    -0.6617   0.0109  -0.0235   0.0809  -0.0908   0.0610   0.0134
 123 H   :1s    -0.1816  -0.0172   0.0459   0.0053  -0.0006   0.0190   0.0072
 124 H   :2px   -0.4175  -0.0006   0.0084   0.0112  -0.0242   0.0263   0.0057
 125 H   :2py    0.4795  -0.0045  -0.0069  -0.0499   0.0304  -0.0172  -0.0021
 126 H   :2pz    0.1569  -0.0023  -0.0035  -0.0141  -0.0048  -0.0078  -0.0011
 127 H   :1s     0.0060  -0.0018   0.3900   0.0079   0.0039  -0.0050  -0.0104
 128 H   :1s     0.0047  -0.0196   0.6750   0.0329  -0.1294  -0.1447   0.0434
 129 H   :1s     0.0110  -0.0056   0.2123  -0.0190   0.0378   0.0147  -0.0316
 130 H   :2px   -0.0029   0.0065  -0.4004  -0.0173   0.0401   0.0457  -0.0041
 131 H   :2py    0.0009   0.0029   0.0784   0.0054   0.0080   0.0140   0.0061
 132 H   :2pz    0.0076  -0.0083   0.5492   0.0042  -0.0236  -0.0376   0.0026
 133 H   :1s     0.0023   0.0035  -0.3254   0.0023   0.0051   0.0145   0.0007
 134 H   :1s    -0.0264  -0.0176  -0.3816   0.0668  -0.1550  -0.1653   0.0037
 135 H   :1s     0.0272  -0.0009  -0.2108  -0.0178   0.0225   0.0367   0.0143
 136 H   :2px   -0.0064  -0.0054  -0.4654   0.0289  -0.0562  -0.0548   0.0028
 137 H   :2py   -0.0011   0.0046   0.0265  -0.0016   0.0229   0.0259   0.0009
 138 H   :2pz   -0.0023  -0.0026  -0.2267   0.0034  -0.0129  -0.0089  -0.0023
 139 H   :1s    -0.0048   0.4487   0.0042  -0.0159  -0.0134   0.0023   0.0402
 140 H   :1s     0.0134   0.6307   0.0084  -0.0662  -0.1096  -0.0830  -0.0553
 141 H   :1s    -0.0168   0.2252   0.0014   0.0056  -0.0009  -0.0088   0.0316
 142 H   :2px   -0.0014  -0.6274  -0.0064   0.0331   0.0461   0.0236  -0.0153
 143 H   :2py   -0.0004   0.2202   0.0019  -0.0016  -0.0132  -0.0202   0.0065
 144 H   :2pz   -0.0038  -0.0079   0.0017  -0.0003   0.0069   0.0118   0.0017
 145 H   :1s    -0.0093  -0.2959   0.0001   0.0027   0.0108   0.0079   0.0168
 146 H   :1s    -0.0218  -0.4507   0.0019   0.0626   0.0126  -0.0417  -0.0354
 147 H   :1s    -0.0112  -0.1832   0.0064  -0.0216  -0.0138  -0.0024   0.0200
 148 H   :2px   -0.0021   0.0041   0.0013  -0.0101  -0.0143  -0.0086   0.0034
 149 H   :2py    0.0178   0.3807  -0.0013  -0.0183  -0.0133   0.0022  -0.0038
 150 H   :2pz    0.0136   0.3535  -0.0018  -0.0225  -0.0081   0.0151  -0.0073
 151 H   :1s     0.0181  -0.0086  -0.0047   0.0008   0.0042  -0.0080  -0.0620
 152 H   :1s     0.0414   0.0265  -0.0158   0.0376  -0.0177   0.0012   0.0891
 153 H   :1s     0.0026  -0.0402  -0.0034   0.0316  -0.0118   0.0073  -0.0838
 154 H   :2px    0.0175   0.0033  -0.0054  -0.0012  -0.0041   0.0026  -0.0234
 155 H   :2py    0.0327  -0.0042  -0.0104   0.0250  -0.0095   0.0016  -0.0397
 156 H   :2pz   -0.0094  -0.0023   0.0029  -0.0016  -0.0070   0.0164  -0.0052
 157 H   :1s    -0.0168  -0.0041   0.0017  -0.0093   0.0091  -0.0119  -0.0656
 158 H   :1s    -0.0332  -0.0132   0.0053   0.0284  -0.0725   0.1094   0.0386
 159 H   :1s    -0.0079   0.0049  -0.0007  -0.0189   0.0219  -0.0303  -0.0496
 160 H   :2px    0.0291   0.0095  -0.0034  -0.0058   0.0228  -0.0355   0.0619
 161 H   :2py   -0.0024  -0.0042   0.0015   0.0017  -0.0036   0.0087  -0.0006
 162 H   :2pz    0.0190   0.0070  -0.0030   0.0041   0.0064  -0.0092   0.0235

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0000   0.0026  -0.0035  -0.0018  -0.0009   0.0028   0.0036
   2 N   :1s     0.0003   0.0054  -0.0063  -0.0028  -0.0018   0.0050   0.0062
   3 N   :1s     0.0088  -0.0494   0.0942   0.0525   0.0188  -0.0771  -0.0898
   4 N   :1s    -0.1581   0.0647  -0.3770  -0.2800  -0.0977   0.3581   0.3664
   5 N   :2px    0.0019   0.0070   0.0713  -0.0971   0.0305   0.0010  -0.0405
   6 N   :2py   -0.0224   0.0382  -0.1224  -0.0046  -0.0415  -0.0547   0.0571
   7 N   :2pz   -0.0484   0.0159   0.1467  -0.0365  -0.0032  -0.0459  -0.0893
   8 N   :2px    0.0318   0.0033  -0.1556   0.2273  -0.0554   0.0394   0.0924
   9 N   :2py    0.0239  -0.0555   0.3064  -0.0042   0.0529   0.1304  -0.1862
  10 N   :2pz    0.1147  -0.0424  -0.3167   0.0609   0.0269   0.1074   0.1945
  11 N   :2px    0.1466   0.0742   0.0962  -0.1340   0.1197   0.0457  -0.1151
  12 N   :2py   -0.1859   0.0695  -0.1690   0.0018  -0.1949  -0.1724   0.1285
  13 N   :2pz    0.0099  -0.0281   0.1868  -0.0817  -0.0049  -0.1210  -0.1922
  14 N   :3d2-  -0.0075   0.0157  -0.0250  -0.0082  -0.0131  -0.0170   0.0305
  15 N   :3d1-   0.0221  -0.0242  -0.1012  -0.0063   0.0511  -0.0428   0.0844
  16 N   :3d0   -0.0131  -0.0175   0.0094  -0.0370  -0.0067  -0.0098  -0.0285
  17 N   :3d1+  -0.0392   0.0278   0.0526   0.0277  -0.0325  -0.0147  -0.0282
  18 N   :3d2+   0.0628  -0.0029  -0.0917   0.0559   0.0218   0.0446   0.0417
  19 H   :1s    -0.0204   0.0138  -0.1163   0.0106  -0.0335  -0.0121   0.1294
  20 H   :1s     0.2581  -0.0556   0.0160   0.0710   0.2044  -0.0279  -0.1718
  21 H   :1s    -0.0105   0.0755   0.6253  -0.0832  -0.0800   0.0818  -0.4890
  22 H   :2px   -0.0094  -0.0235  -0.0370   0.0026   0.0076  -0.0286   0.0264
  23 H   :2py   -0.0724  -0.0071   0.2379  -0.0212  -0.0391   0.0072  -0.2124
  24 H   :2pz    0.0415   0.0140  -0.0888   0.0302   0.0169  -0.0033   0.0425
  25 H   :1s     0.0220  -0.0083   0.0354  -0.0766   0.0308   0.0246  -0.0319
  26 H   :1s    -0.1897   0.0109   0.1221   0.0381  -0.1206  -0.2026  -0.0485
  27 H   :1s     0.1434  -0.0616  -0.1516   0.3344  -0.0043   0.0722   0.1274
  28 H   :2px    0.0572  -0.0084  -0.1010   0.1024   0.0222   0.0528   0.0585
  29 H   :2py   -0.0073  -0.0139   0.0148  -0.0612   0.0285  -0.0131  -0.0071
  30 H   :2pz   -0.0154   0.0136  -0.0033  -0.0414  -0.0035   0.0082   0.0131
  31 H   :1s     0.0216  -0.0317  -0.0259   0.0362   0.0456   0.0501   0.0335
  32 H   :1s     0.0183   0.0594   0.1623  -0.0009  -0.1312  -0.0955  -0.2161
  33 H   :1s    -0.1903  -0.1153  -0.1441  -0.0118   0.0137  -0.4833   0.1670
  34 H   :2px    0.0456   0.0503   0.0306   0.0276  -0.0149   0.1282  -0.0377
  35 H   :2py    0.0619   0.0088   0.0122   0.0285   0.0160   0.0591  -0.0289
  36 H   :2pz   -0.0045   0.0152   0.0314   0.0294  -0.0253   0.0423  -0.0326
  37 H   :1s    -0.0620  -0.0161   0.0270  -0.0132  -0.0713  -0.0243  -0.0394
  38 H   :1s     0.1485   0.1408   0.1099   0.1453   0.1296   0.0163   0.0026
  39 H   :1s     0.1027  -0.2343  -0.1243  -0.0502   0.2448   0.0178  -0.0034
  40 H   :2px   -0.0162  -0.0067   0.0306   0.0243   0.0042  -0.0265  -0.0020
  41 H   :2py   -0.0218   0.0355  -0.0124  -0.0018  -0.0777   0.0190   0.0111
  42 H   :2pz    0.0557  -0.0968  -0.0794  -0.0431   0.0975   0.0095   0.0419
  43 O   :1s     0.0049   0.0040   0.0005  -0.0007  -0.0019  -0.0131   0.0004
  44 O   :1s     0.0089   0.0073   0.0010  -0.0013  -0.0035  -0.0242   0.0007
  45 O   :1s    -0.0600  -0.0519  -0.0109   0.0038   0.0142   0.0417   0.0044
  46 O   :1s    -0.0199   0.0286   0.0472   0.0447   0.1012   1.1447  -0.0866
  47 O   :2px    0.3405   0.4058   0.0259   0.0449   0.1099   1.1075  -0.0580
  48 O   :2py    0.1943   0.2197   0.0263   0.0096  -0.0005   0.2207  -0.0264
  49 O   :2pz    0.7559   0.8219   0.0745  -0.0320  -0.0776  -0.5651   0.0245
  50 O   :2px   -0.3774  -0.4534  -0.0299  -0.0608  -0.1512  -1.5035   0.0781
  51 O   :2py   -0.2157  -0.2460  -0.0345  -0.0127   0.0032  -0.2839   0.0382
  52 O   :2pz   -0.8481  -0.9222  -0.0843   0.0422   0.1043   0.7773  -0.0359
  53 O   :2px    0.2471   0.2355   0.0131   0.0122   0.0266   0.3642  -0.0217
  54 O   :2py    0.1434   0.1344  -0.0205   0.0029   0.0386   0.1636   0.0102
  55 O   :2pz    0.3025   0.3758   0.0579   0.0007  -0.0118   0.1038  -0.0159
  56 O   :3d2-   0.0098   0.0070   0.0092  -0.0028  -0.0225  -0.1040  -0.0014
  57 O   :3d1-   0.0279   0.0174  -0.0109  -0.0068   0.0003  -0.1251   0.0159
  58 O   :3d0    0.0102   0.0092   0.0038  -0.0068  -0.0220  -0.1556   0.0050
  59 O   :3d1+   0.0375   0.0251  -0.0023  -0.0079  -0.0185  -0.1837   0.0123
  60 O   :3d2+   0.0289   0.0205  -0.0058  -0.0070  -0.0135  -0.1703   0.0146
  61 O   :1s    -0.0004   0.0007  -0.0091   0.0021   0.0000  -0.0012  -0.0160
  62 O   :1s    -0.0007   0.0012  -0.0166   0.0039   0.0000  -0.0023  -0.0296
  63 O   :1s     0.0072  -0.0079   0.1448  -0.0211   0.0013   0.0090   0.0639
  64 O   :1s    -0.0093  -0.0023  -0.2772  -0.0754  -0.0067   0.0770   1.4752
  65 O   :2px    0.0080  -0.0239   0.2600  -0.0325  -0.0009   0.0260   0.3120
  66 O   :2py    0.0206  -0.1200   1.1882  -0.0139  -0.0203  -0.0108  -0.3435
  67 O   :2pz    0.0067  -0.0247   0.2899  -0.1114  -0.0021   0.0662   1.1612
  68 O   :2px   -0.0099   0.0245  -0.2979   0.0404   0.0028  -0.0364  -0.4291
  69 O   :2py   -0.0244   0.1339  -1.3731   0.0183   0.0242   0.0134   0.4485
  70 O   :2pz   -0.0079   0.0289  -0.3325   0.1484   0.0024  -0.0918  -1.6290
  71 O   :2px   -0.0057  -0.0219   0.1239  -0.0114   0.0079  -0.0081  -0.0253
  72 O   :2py    0.0212  -0.0538   0.7237  -0.0091  -0.0129  -0.0088  -0.4300
  73 O   :2pz    0.0048  -0.0004   0.1818  -0.0018   0.0018  -0.0089  -0.0798
  74 O   :3d2-  -0.0005   0.0021  -0.0119   0.0074  -0.0000  -0.0054  -0.0891
  75 O   :3d1-  -0.0001  -0.0014   0.0026  -0.0051  -0.0006   0.0037   0.0650
  76 O   :3d0    0.0002  -0.0062   0.0074  -0.0124   0.0019   0.0047   0.1229
  77 O   :3d1+   0.0039   0.0055   0.0029   0.0055  -0.0019   0.0032  -0.0321
  78 O   :3d2+   0.0069  -0.0044   0.0473  -0.0281  -0.0000   0.0236   0.3533
  79 O   :1s    -0.0045   0.0051   0.0010   0.0003   0.0168  -0.0017   0.0000
  80 O   :1s    -0.0083   0.0092   0.0018   0.0006   0.0315  -0.0033   0.0000
  81 O   :1s     0.0660  -0.0698  -0.0079  -0.0030  -0.1022   0.0127  -0.0027
  82 O   :1s    -0.0947   0.0570  -0.0519  -0.0148  -1.3086   0.1148   0.0281
  83 O   :2px   -0.3713   0.3559   0.0413   0.0021   0.7398  -0.0867   0.0026
  84 O   :2py   -0.6644   0.6073   0.0483  -0.0177   0.2804  -0.0447   0.0141
  85 O   :2pz    0.4984  -0.4314  -0.0205   0.0248   0.9767  -0.0921   0.0009
  86 O   :2px    0.4220  -0.4082  -0.0537  -0.0045  -1.0542   0.1241  -0.0020
  87 O   :2py    0.7511  -0.6899  -0.0561   0.0224  -0.3872   0.0589  -0.0185
  88 O   :2pz   -0.5653   0.4891   0.0214  -0.0328  -1.3268   0.1250  -0.0007
  89 O   :2px   -0.1838   0.1584  -0.0231  -0.0094  -0.0984  -0.0012   0.0229
  90 O   :2py   -0.3538   0.3028   0.0242  -0.0261  -0.1905  -0.0166   0.0126
  91 O   :2pz    0.2652  -0.2693  -0.0317   0.0089   0.2640  -0.0422   0.0050
  92 O   :3d2-  -0.0116   0.0116   0.0075   0.0012   0.1500  -0.0185  -0.0015
  93 O   :3d1-   0.0270  -0.0345  -0.0089  -0.0026  -0.3268   0.0284  -0.0001
  94 O   :3d0   -0.0111   0.0129   0.0081   0.0006   0.0917  -0.0104  -0.0033
  95 O   :3d1+   0.0006  -0.0009   0.0000  -0.0024  -0.0332   0.0024   0.0002
  96 O   :3d2+   0.0165  -0.0106  -0.0107   0.0016  -0.0626   0.0112   0.0056
