

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11  12  18   1 |     2340       12 |      2736642 |   -0.016433  |
 | 1 1 1 1 |  15  12  18   1 |     2344       12 |      2746008 |   -0.021297  |
 | 1 1 1 1 |  25  12  18   1 |     2354       12 |      2769493 |    0.021414  |
 | 1 1 1 1 |  26  12  18   1 |     2355       12 |      2771847 |   -0.018582  |
 | 1 1 1 1 |  30  12  18   1 |     2359       12 |      2781273 |   -0.015451  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |    0.016594  |
 | 1 1 1 1 |  25  12  19   1 |     2491       12 |      3101307 |   -0.014784  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.012848  |
 | 1 1 1 1 |   3  13  11   1 |     1373       13 |       941891 |    0.013279  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.013229  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.013678  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.014396  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.016699  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.013999  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.021026  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.019120  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.022843  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.016544  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |    0.014277  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |   -0.019860  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.017577  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.016886  |
 | 1 1 1 1 |   3  14  11   1 |     1373       14 |       941892 |   -0.017863  |
 | 1 1 1 1 |   7  14  11   1 |     1377       14 |       947390 |   -0.014614  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.015857  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.014784  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.021908  |
 | 1 1 1 1 |  28  14  11   1 |     1398       14 |       976517 |   -0.015024  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |    0.013337  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.014240  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.014704  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.017574  |
 | 1 1 1 1 |   3  15   9   1 |     1099       15 |       603366 |   -0.014996  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.015447  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.019346  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.015100  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.013588  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.014228  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |   -0.013763  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.012879  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.017127  |
 | 1 1 1 1 |   3  15  16   1 |     2058       15 |      2116668 |   -0.014959  |
 | 1 1 1 1 |   3  15  18   1 |     2332       15 |      2717961 |   -0.016994  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |   -0.017014  |
 | 1 1 1 1 |   3  25   9   1 |     1099       25 |       603376 |    0.024893  |
 | 1 1 1 1 |   6  25   9   1 |     1102       25 |       606676 |   -0.012856  |
 | 1 1 1 1 |   7  25   9   1 |     1103       25 |       607778 |    0.018085  |
 | 1 1 1 1 |  12  25   9   1 |     1108       25 |       613303 |   -0.018011  |
 | 1 1 1 1 |   3  25  11   1 |     1373       25 |       941903 |   -0.015881  |
 | 1 1 1 1 |   3  26   9   1 |     1099       26 |       603377 |   -0.013872  |
 | 1 1 1 1 |   3  26  10   1 |     1236       26 |       763256 |   -0.020701  |
 | 1 1 1 1 |   7  26  10   1 |     1240       26 |       768206 |   -0.014490  |
 | 1 1 1 1 |   3  26  11   1 |     1373       26 |       941904 |   -0.026908  |
 | 1 1 1 1 |   7  26  11   1 |     1377       26 |       947402 |   -0.018901  |
 | 1 1 1 1 |  12  26  11   1 |     1382       26 |       954297 |    0.014374  |
 | 1 1 1 1 |   3  26  16   1 |     2058       26 |      2116679 |   -0.015729  |
 | 1 1 1 1 |   3  26  17   1 |     2195       26 |      2407941 |    0.013232  |
 | 1 1 1 1 |   3  27   8   1 |      962       27 |       462268 |    0.022966  |
 | 1 1 1 1 |   6  27   8   1 |      965       27 |       465157 |   -0.012921  |
 | 1 1 1 1 |   7  27   8   1 |      966       27 |       466122 |    0.015850  |
 | 1 1 1 1 |  12  27   8   1 |      971       27 |       470962 |   -0.014829  |
 | 1 1 1 1 |   3  27   9   1 |     1099       27 |       603378 |    0.019284  |
 | 1 1 1 1 |   7  27   9   1 |     1103       27 |       607780 |    0.013229  |
 | 1 1 1 1 |  12  27   9   1 |     1108       27 |       613305 |   -0.014731  |
 | 1 1 1 1 |   3  27  10   1 |     1236       27 |       763257 |   -0.020172  |
 | 1 1 1 1 |   7  27  10   1 |     1240       27 |       768207 |   -0.013589  |
 | 1 1 1 1 |   3  27  17   1 |     2195       27 |      2407942 |    0.016485  |
 | 1 1 1 1 |   3  28  11   1 |     1373       28 |       941906 |    0.016545  |
 | 1 1 1 1 |   3  30   9   1 |     1099       30 |       603381 |   -0.015673  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6269

          Printed all single excitations greater than 0.385731

          Printed all double excitations greater than 0.012725


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.4723 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9978 %

          Double Excitation Contribution :              41.0022 %

          ||T1||/||T2||                  :               1.1995

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.176304  |
 | 1   1   |   3       1     |        3          |              |   -0.106659  |
 | 1   1   |   4       1     |        4          |              |    0.179919  |
 | 1   1   |   5       1     |        5          |              |    0.202404  |
 | 1   1   |   6       1     |        6          |              |   -0.264451  |
 | 1   1   |   8       1     |        8          |              |    0.358459  |
 | 1   1   |   9       1     |        9          |              |    0.136890  |
 | 1   1   |  10       1     |       10          |              |    0.362883  |
 | 1   1   |  12       1     |       12          |              |   -0.218875  |
 | 1   1   |  13       1     |       13          |              |   -0.103565  |
 | 1   1   |  14       1     |       14          |              |   -0.199947  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |    0.012924  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |    0.016843  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.015629  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |    0.018759  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.020123  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.014353  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |    0.012827  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.025198  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.015726  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |   -0.025753  |
 | 1 1 1 1 |  15   2   9   1 |     1111        2 |       616607 |   -0.014544  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.027826  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.013652  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.020354  |
 | 1 1 1 1 |  30   2   9   1 |     1126        2 |       633377 |   -0.017239  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |    0.022703  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.019961  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.020706  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |    0.024332  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |   -0.018069  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.026250  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.012959  |
 | 1 1 1 1 |  28   2  11   1 |     1398        2 |       976505 |    0.017598  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.013939  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |    0.022411  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |   -0.016855  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |   -0.019399  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |    0.013733  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |    0.018032  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |   -0.012885  |
 | 1 1 1 1 |  11   2  18   1 |     2340        2 |      2736632 |   -0.015202  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |   -0.019478  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |    0.015676  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |   -0.013399  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |    0.018146  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.016250  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |   -0.014166  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.016396  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.013712  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.016399  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.013613  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.012842  |
 | 1 1 1 1 |   8   3  11   1 |     1378        3 |       948756 |    0.016499  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.024322  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.017972  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |    0.017637  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.017492  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.020199  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.020412  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.014688  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |   -0.016788  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.026373  |
 | 1 1 1 1 |   8   4   9   1 |     1104        4 |       608860 |   -0.017076  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |    0.025103  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.027571  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.014750  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.022909  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |    0.017165  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.025082  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.020625  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.021803  |
 | 1 1 1 1 |   3   4  11   1 |     1373        4 |       941882 |   -0.013578  |
 | 1 1 1 1 |   7   4  11   1 |     1377        4 |       947380 |   -0.013097  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.020352  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.018046  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.027714  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |   -0.018410  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.014549  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |   -0.023479  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.017768  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |    0.025152  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |   -0.014970  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |   -0.019982  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |    0.014112  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.019174  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.022054  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.022963  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |   -0.013942  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.016773  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |   -0.018894  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.015667  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.029668  |
 | 1 1 1 1 |   8   5   9   1 |     1104        5 |       608861 |   -0.013172  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |    0.028259  |
 | 1 1 1 1 |  15   5   9   1 |     1111        5 |       616610 |    0.016040  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.031508  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.016177  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.024477  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |    0.019834  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |    0.013507  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.024153  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.023718  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.023820  |
 | 1 1 1 1 |   8   5  11   1 |     1378        5 |       948758 |   -0.014692  |
 | 1 1 1 1 |   9   5  11   1 |     1379        5 |       950136 |   -0.012932  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |   -0.031680  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |    0.020770  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.030707  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.015229  |
 | 1 1 1 1 |  28   5  11   1 |     1398        5 |       976508 |   -0.020696  |
 | 1 1 1 1 |  95   5  11   1 |     1465        5 |      1072385 |    0.014224  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.016186  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |   -0.021931  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |    0.018894  |
 | 1 1 1 1 |  12   5  17   1 |     2204        5 |      2427711 |    0.021487  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |   -0.015421  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |   -0.020156  |
 | 1 1 1 1 |  10   5  18   1 |     2339        5 |      2734296 |    0.014239  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |    0.017907  |
 | 1 1 1 1 |  15   5  18   1 |     2344        5 |      2746001 |    0.022160  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.019143  |
 | 1 1 1 1 |  26   5  18   1 |     2355        5 |      2771840 |    0.014812  |
 | 1 1 1 1 |  10   5  19   1 |     2476        5 |      3064055 |   -0.016482  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.025141  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.028951  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.030037  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.017834  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.021910  |
 | 1 1 1 1 |   8   6   8   1 |      967        6 |       467067 |    0.013983  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |    0.023314  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.019134  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |   -0.014305  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.038719  |
 | 1 1 1 1 |   2   6   9   1 |     1098        6 |       602259 |   -0.015655  |
 | 1 1 1 1 |   8   6   9   1 |     1104        6 |       608862 |    0.021814  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |   -0.036630  |
 | 1 1 1 1 |  14   6   9   1 |     1110        6 |       615501 |   -0.014918  |
 | 1 1 1 1 |  15   6   9   1 |     1111        6 |       616611 |   -0.016923  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.040230  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.021566  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.032800  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |   -0.025380  |
 | 1 1 1 1 |  96   6   9   1 |     1192        6 |       709842 |   -0.014557  |
 | 1 1 1 1 | 101   6   9   1 |     1197        6 |       715812 |    0.015764  |
 | 1 1 1 1 | 119   6   9   1 |     1215        6 |       737511 |   -0.017473  |
 | 1 1 1 1 | 120   6   9   1 |     1216        6 |       738726 |    0.014751  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.034761  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |   -0.014867  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.030877  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.031504  |
 | 1 1 1 1 |   3   6  11   1 |     1373        6 |       941884 |    0.017973  |
 | 1 1 1 1 |   7   6  11   1 |     1377        6 |       947382 |    0.017175  |
 | 1 1 1 1 |   8   6  11   1 |     1378        6 |       948759 |    0.016990  |
 | 1 1 1 1 |   9   6  11   1 |     1379        6 |       950137 |    0.014611  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.037232  |
 | 1 1 1 1 |  14   6  11   1 |     1384        6 |       957042 |   -0.017783  |
 | 1 1 1 1 |  17   6  11   1 |     1387        6 |       961197 |   -0.015777  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.026695  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.040670  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.019042  |
 | 1 1 1 1 |  28   6  11   1 |     1398        6 |       976509 |    0.027307  |
 | 1 1 1 1 |  35   6  11   1 |     1405        6 |       986316 |   -0.014135  |
 | 1 1 1 1 |  95   6  11   1 |     1465        6 |      1072386 |   -0.018647  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |   -0.021380  |
 | 1 1 1 1 |   3   6  16   1 |     2058        6 |      2116659 |    0.014041  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |    0.029484  |
 | 1 1 1 1 |  15   6  16   1 |     2070        6 |      2141421 |   -0.015775  |
 | 1 1 1 1 |  24   6  16   1 |     2079        6 |      2160087 |    0.014091  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |   -0.024852  |
 | 1 1 1 1 |   4   6  17   1 |     2196        6 |      2410116 |   -0.012865  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |   -0.028952  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |    0.019834  |
