

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  17 N   :3d1+  -0.0004  -0.0858   0.0158  -0.0164  -0.0275   0.0513   0.0473
  18 N   :3d2+  -0.0062  -0.0195  -0.0366   0.0042  -0.0253   0.0409   0.0143
  19 H   :1s     0.0001   0.0293  -0.0281   0.0197  -0.0006  -0.0023  -0.0010
  20 H   :1s    -0.1612   0.1177  -0.1263  -0.1848   0.0893   0.1876  -0.1450
  21 H   :1s     0.1931  -0.0102   0.0633  -0.2779   0.1562  -0.5019   0.0976
  22 H   :2px    0.0419  -0.0609   0.0472  -0.0588   0.0173  -0.0936   0.0437
  23 H   :2py    0.0614  -0.0690   0.0907  -0.0260  -0.0062  -0.1086   0.0567
  24 H   :2pz   -0.0154   0.0047   0.0008  -0.0269   0.0230   0.0254  -0.0020
  25 H   :1s     0.0257  -0.0436  -0.0748  -0.0205  -0.0576  -0.0312   0.0996
  26 H   :1s    -0.0313  -0.0194   0.0081   0.0050   0.1467   0.1741  -0.0882
  27 H   :1s    -0.1814   0.4193   0.2007   0.0385   0.0659   0.0075  -0.6356
  28 H   :2px   -0.0546   0.0969   0.0960   0.0175   0.0356  -0.0043  -0.1331
  29 H   :2py    0.0519  -0.1059  -0.1279  -0.0065  -0.0408   0.0164   0.1669
  30 H   :2pz    0.0254  -0.0444  -0.0135   0.0178   0.0034   0.0237   0.0714
  31 H   :1s     0.0092   0.0170  -0.0098   0.0637   0.0317  -0.0222   0.0007
  32 H   :1s    -0.1116   0.1464   0.0188  -0.2372   0.0253   0.0603  -0.1548
  33 H   :1s    -0.2807  -0.2282  -0.2059  -0.1809  -0.4481   0.4531   0.0669
  34 H   :2px    0.0362   0.1358   0.0018   0.0540   0.1095  -0.0787  -0.0782
  35 H   :2py    0.0214   0.0160  -0.0036   0.0314   0.0231  -0.0298   0.0093
  36 H   :2pz    0.0154   0.0614   0.0245   0.0377   0.0825  -0.0545  -0.0275
  37 H   :1s    -0.0237  -0.0438   0.1171  -0.0270  -0.0139  -0.0429  -0.0196
  38 H   :1s     0.0208  -0.0927   0.2911  -0.0438   0.2258   0.3495   0.0021
  39 H   :1s     0.0495  -0.2205   0.1956   0.0347   0.4875   0.2938   0.3840
  40 H   :2px   -0.0015  -0.0249   0.0713   0.0121  -0.0223  -0.0006  -0.0404
  41 H   :2py   -0.0079  -0.0081   0.0072  -0.0166   0.0012   0.0083   0.0102
  42 H   :2pz    0.0211   0.0602  -0.2436   0.0361   0.0399  -0.0059   0.0984
  43 O   :1s     0.0066   0.0037   0.0027  -0.0087  -0.0071   0.0070  -0.0003
  44 O   :1s     0.0121   0.0068   0.0049  -0.0161  -0.0133   0.0131  -0.0005
  45 O   :1s    -0.0857  -0.0515  -0.0345   0.0370   0.0212  -0.0123   0.0057
  46 O   :1s     0.0042   0.0424  -0.0104   0.7338   0.6950  -0.7660  -0.0226
  47 O   :2px    0.1435   0.0684   0.0066   0.7287   0.6828  -0.7142   0.0106
  48 O   :2py    0.1988   0.1027   0.0444   0.1434   0.1315  -0.1475   0.0062
  49 O   :2pz    1.0580   0.5630   0.2797  -0.1496  -0.1081   0.0705  -0.0278
  50 O   :2px   -0.1563  -0.0793  -0.0045  -0.9864  -0.9305   0.9783  -0.0117
  51 O   :2py   -0.2225  -0.1118  -0.0475  -0.1965  -0.1818   0.2053  -0.0129
  52 O   :2pz   -1.1875  -0.6363  -0.3184   0.2107   0.1573  -0.1109   0.0367
  53 O   :2px    0.1938   0.0769   0.0608   0.1815   0.2100  -0.2198   0.0280
  54 O   :2py    0.1132   0.0924   0.0442   0.0753   0.0793  -0.0824  -0.0317
  55 O   :2pz    0.4905   0.2739   0.1264   0.1439   0.1525  -0.2103  -0.0216
  56 O   :3d2-   0.0277   0.0026   0.0078  -0.0784  -0.0732   0.0741   0.0115
  57 O   :3d1-   0.0253   0.0177   0.0120  -0.0702  -0.0627   0.0671  -0.0065
  58 O   :3d0    0.0393   0.0163   0.0168  -0.1514  -0.1374   0.1441   0.0012
  59 O   :3d1+   0.0413   0.0178   0.0153  -0.0710  -0.0650   0.0687   0.0026
  60 O   :3d2+   0.0275   0.0174   0.0127  -0.0902  -0.0814   0.0862  -0.0055
  61 O   :1s    -0.0015  -0.0003  -0.0014  -0.0110   0.0038  -0.0064   0.0009
  62 O   :1s    -0.0027  -0.0005  -0.0026  -0.0205   0.0070  -0.0121   0.0016
  63 O   :1s     0.0187   0.0013   0.0168   0.0572  -0.0158   0.0223  -0.0014
  64 O   :1s    -0.0034   0.0323   0.0231   0.7965  -0.3012   0.5809  -0.1023
  65 O   :2px    0.0722   0.0118  -0.0171  -0.7245   0.2694  -0.5174   0.0469
  66 O   :2py   -0.0423  -0.0135  -0.0280  -0.4850   0.1807  -0.3085   0.0674
  67 O   :2pz    0.1403   0.0116   0.0423   0.5018  -0.1962   0.3191  -0.0289
  68 O   :2px   -0.0800  -0.0099   0.0197   0.9823  -0.3672   0.7083  -0.0656
  69 O   :2py    0.0461   0.0200   0.0304   0.6461  -0.2456   0.4173  -0.0976
  70 O   :2pz   -0.1602  -0.0140  -0.0512  -0.6910   0.2698  -0.4468   0.0402
  71 O   :2px    0.0666   0.0063   0.0245  -0.2612   0.1216  -0.2255   0.0232
  72 O   :2py   -0.0204   0.0270   0.0033  -0.2557   0.0835  -0.1689  -0.0163
  73 O   :2pz    0.0445   0.0041  -0.0050  -0.0162  -0.0245  -0.0165  -0.0073
  74 O   :3d2-  -0.0038   0.0055  -0.0033  -0.0367   0.0111  -0.0302  -0.0048
  75 O   :3d1-   0.0072  -0.0012   0.0056   0.1085  -0.0365   0.0716  -0.0015
  76 O   :3d0    0.0005  -0.0074  -0.0010  -0.0510   0.0227  -0.0308   0.0156
  77 O   :3d1+  -0.0146   0.0014  -0.0135  -0.1982   0.0678  -0.1338   0.0077
  78 O   :3d2+  -0.0052  -0.0132  -0.0086  -0.1294   0.0518  -0.0844   0.0307
  79 O   :1s     0.0001   0.0042  -0.0054  -0.0015   0.0072   0.0060   0.0026
  80 O   :1s     0.0001   0.0076  -0.0096  -0.0027   0.0126   0.0105   0.0045
  81 O   :1s     0.0062  -0.0486   0.0604   0.0057   0.0420   0.0292   0.0323
  82 O   :1s    -0.0551  -0.0184   0.0151   0.1021  -0.9972  -0.7786  -0.4835
  83 O   :2px   -0.0433   0.5545  -0.9177  -0.0054   0.1014   0.1221   0.0707
  84 O   :2py    0.0001   0.1619  -0.2243  -0.1015   0.6884   0.5937   0.2875
  85 O   :2pz    0.0444  -0.2826   0.4896  -0.0875   0.6107   0.4591   0.3083
  86 O   :2px    0.0481  -0.6280   1.0350   0.0095  -0.1411  -0.1616  -0.0952
  87 O   :2py   -0.0022  -0.1872   0.2612   0.1366  -0.9407  -0.8147  -0.3983
  88 O   :2pz   -0.0538   0.3124  -0.5382   0.1131  -0.8242  -0.6197  -0.4238
  89 O   :2px   -0.0461   0.2367  -0.4074   0.0239  -0.2156  -0.1034  -0.0980
  90 O   :2py   -0.0171   0.0305  -0.0638  -0.0021   0.0023   0.0183   0.0045
  91 O   :2pz    0.0075  -0.2242   0.3190  -0.0341   0.3101   0.2833   0.1808
  92 O   :3d2-  -0.0012  -0.0020   0.0031  -0.0047   0.0332   0.0348   0.0111
  93 O   :3d1-  -0.0020   0.0013  -0.0017  -0.0061   0.0390   0.0420   0.0131
  94 O   :3d0   -0.0051  -0.0082   0.0181  -0.0030  -0.0062   0.0040  -0.0131
  95 O   :3d1+  -0.0091  -0.0472   0.0514   0.0295  -0.2075  -0.1504  -0.0969
  96 O   :3d2+  -0.0013   0.0075  -0.0059  -0.0171   0.1098   0.1051   0.0385
  97 O   :1s     0.0042  -0.0072  -0.0045  -0.0013   0.0036   0.0024  -0.0103
  98 O   :1s     0.0075  -0.0130  -0.0080  -0.0023   0.0064   0.0043  -0.0185
  99 O   :1s    -0.0580   0.0994   0.0650   0.0043   0.0027  -0.0038  -0.0226
 100 O   :1s     0.0590  -0.0881  -0.0889   0.0945  -0.3807  -0.2117   1.2122
 101 O   :2px   -0.1868   0.2409   0.1430  -0.0980   0.3036   0.1610  -1.0239
 102 O   :2py    0.3816  -0.5363  -0.3305   0.0090  -0.0707  -0.0674   0.2399
 103 O   :2pz    0.4780  -0.7107  -0.4445  -0.0468   0.1632   0.1337  -0.5552
 104 O   :2px    0.2121  -0.2752  -0.1668   0.1313  -0.4159  -0.2208   1.4099
 105 O   :2py   -0.4325   0.6107   0.3795  -0.0105   0.0950   0.0933  -0.3226
 106 O   :2pz   -0.5413   0.8123   0.5081   0.0649  -0.2280  -0.1855   0.7768
 107 O   :2px   -0.1286   0.1908   0.0980  -0.0079   0.0368   0.0366  -0.2401
 108 O   :2py    0.2273  -0.3489  -0.2194   0.0164  -0.0852  -0.0409   0.2941
 109 O   :2pz    0.2217  -0.3218  -0.2250   0.0132  -0.0764  -0.0269   0.1769
 110 O   :3d2-  -0.0158   0.0268   0.0124   0.0259  -0.0734  -0.0311   0.2290
 111 O   :3d1-   0.0237  -0.0446  -0.0255  -0.0115   0.0498   0.0435  -0.1624
 112 O   :3d0   -0.0053   0.0115   0.0069  -0.0066   0.0134  -0.0037  -0.0417
 113 O   :3d1+  -0.0130   0.0220   0.0100   0.0147  -0.0470  -0.0230   0.1413
 114 O   :3d2+  -0.0027   0.0019   0.0009   0.0092  -0.0203  -0.0006   0.0621
 115 H   :1s     0.0776   0.0381   0.0178  -0.0991  -0.0853   0.0800  -0.0010
 116 H   :1s    -0.0503  -0.0076   0.0312  -0.3727  -0.3429   0.4116  -0.0260
 117 H   :1s     0.0863   0.0270   0.0071   0.0401   0.0596  -0.1000   0.0183
 118 H   :2px    0.0111   0.0116   0.0067  -0.0636  -0.0569   0.0596  -0.0089
 119 H   :2py    0.0754   0.0402   0.0370  -0.3009  -0.2700   0.2902  -0.0093
 120 H   :2pz   -0.0083  -0.0091  -0.0082   0.0800   0.0733  -0.0782   0.0066
 121 H   :1s     0.0719   0.0460   0.0254  -0.0842  -0.0789   0.0783  -0.0082
 122 H   :1s    -0.0231  -0.0791  -0.0052  -0.4271  -0.3864   0.4237   0.0600
 123 H   :1s     0.0673   0.0638   0.0403   0.0798   0.0959  -0.0982  -0.0273
 124 H   :2px    0.0542   0.0140   0.0212  -0.2318  -0.2100   0.2205   0.0107
 125 H   :2py   -0.0656  -0.0203  -0.0277   0.2533   0.2305  -0.2445  -0.0110
 126 H   :2pz    0.0046   0.0053   0.0034   0.0093   0.0116  -0.0062  -0.0035
 127 H   :1s    -0.0149  -0.0022  -0.0099  -0.1397   0.0482  -0.0840   0.0109
 128 H   :1s     0.0161  -0.0432  -0.0155  -0.2653   0.1190  -0.2017   0.0945
 129 H   :1s    -0.0120   0.0076  -0.0021   0.0241  -0.0164   0.0319  -0.0313
 130 H   :2px   -0.0006   0.0043  -0.0021   0.0370  -0.0193   0.0271  -0.0105
 131 H   :2py    0.0122   0.0223   0.0187   0.3507  -0.1375   0.2337  -0.0627
 132 H   :2pz    0.0043  -0.0019   0.0039   0.0308  -0.0059   0.0213   0.0040
 133 H   :1s    -0.0174   0.0088  -0.0072  -0.1377   0.0548  -0.0949   0.0038
 134 H   :1s    -0.0108  -0.0106  -0.0327  -0.5070   0.1525  -0.3430   0.0116
 135 H   :1s    -0.0286  -0.0091  -0.0104   0.1050  -0.0421   0.1098   0.0260
 136 H   :2px    0.0181   0.0047   0.0147   0.2582  -0.0875   0.1721  -0.0134
 137 H   :2py   -0.0114   0.0010  -0.0124  -0.1948   0.0687  -0.1378   0.0085
 138 H   :2pz   -0.0160   0.0014  -0.0156  -0.2800   0.0965  -0.1901   0.0099
 139 H   :1s    -0.0022   0.0391  -0.0669  -0.0135   0.0817   0.0787   0.0458
 140 H   :1s     0.0480   0.0389   0.0038  -0.0563   0.5132   0.3166   0.2326
 141 H   :1s    -0.0088   0.0196  -0.0480   0.0013  -0.1160  -0.0535  -0.0564
 142 H   :2px   -0.0127  -0.0484   0.0598   0.0293  -0.2311  -0.1661  -0.1141
 143 H   :2py    0.0003  -0.0048   0.0079  -0.0014   0.0023   0.0051  -0.0018
 144 H   :2pz   -0.0171  -0.0622   0.0791   0.0438  -0.3466  -0.2585  -0.1701
 145 H   :1s    -0.0047   0.0419  -0.0521  -0.0162   0.1187   0.0981   0.0376
 146 H   :1s     0.0302  -0.0400   0.0622  -0.0713   0.5059   0.4393   0.2430
 147 H   :1s    -0.0130   0.0942  -0.1054   0.0265  -0.1139  -0.0966  -0.0902
 148 H   :2px    0.0021   0.0252  -0.0368  -0.0141   0.1133   0.0977   0.0495
 149 H   :2py   -0.0056  -0.0376   0.0481   0.0497  -0.3550  -0.3123  -0.1472
 150 H   :2pz    0.0043   0.0070  -0.0024  -0.0171   0.1098   0.0848   0.0459
 151 H   :1s     0.0501  -0.0742  -0.0535  -0.0065   0.0313   0.0280  -0.1315
 152 H   :1s    -0.0572   0.0532   0.0731  -0.0508   0.2039   0.1341  -0.5490
 153 H   :1s     0.0494  -0.0633  -0.0534   0.0115  -0.0425  -0.0301   0.0746
 154 H   :2px    0.0021  -0.0012  -0.0009  -0.0012   0.0013  -0.0060   0.0058
 155 H   :2py    0.0247  -0.0468  -0.0203  -0.0250   0.1032   0.0747  -0.3258
 156 H   :2pz   -0.0298   0.0591   0.0322   0.0220  -0.0942  -0.0766   0.3046
 157 H   :1s     0.0446  -0.0708  -0.0473  -0.0214   0.0522   0.0243  -0.1720
 158 H   :1s    -0.0705   0.1101   0.1019  -0.0609   0.2392   0.1077  -0.7063
 159 H   :1s     0.0529  -0.1075  -0.0647  -0.0024  -0.0328  -0.0057   0.1651
 160 H   :2px   -0.0234   0.0430   0.0158   0.0515  -0.1632  -0.0789   0.5111
 161 H   :2py   -0.0184   0.0294   0.0149   0.0292  -0.0916  -0.0403   0.2875
 162 H   :2pz    0.0001  -0.0013   0.0010   0.0078  -0.0180  -0.0045   0.0649

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0007  -0.0010  -0.0003  -0.0002  -2.1491   0.0030   0.0041
   2 N   :1s    -0.0011  -0.0013  -0.0004  -0.0002   2.2815  -0.0043  -0.0058
   3 N   :1s     0.0213   0.0134   0.0013   0.0057  -0.4239   0.0156   0.0192
   4 N   :1s    -0.1052  -0.0300   0.0136  -0.0418   0.1181  -0.0831  -0.0963
   5 N   :2px   -0.0145   0.0248  -0.0028   0.0155   0.0025  -0.0022   0.0009
   6 N   :2py    0.0195  -0.0092  -0.0194  -0.0001   0.0060   0.0034   0.0001
   7 N   :2pz    0.0077  -0.0763   0.0050   0.0053  -0.0012   0.0010  -0.0039
   8 N   :2px    0.0401  -0.0543   0.0028  -0.0360  -0.0137   0.0085  -0.0051
   9 N   :2py   -0.0441   0.0117   0.0491   0.0021  -0.0291  -0.0134   0.0005
  10 N   :2pz   -0.0188   0.1774  -0.0099  -0.0131   0.0037  -0.0036   0.0174
  11 N   :2px   -0.0452   0.0354   0.0065   0.0300  -0.0053  -0.0279   0.0116
  12 N   :2py    0.0283  -0.0549   0.0023  -0.0024  -0.0179   0.0252  -0.0126
  13 N   :2pz    0.0364  -0.0361  -0.0235   0.0082   0.0143   0.0172  -0.0463
  14 N   :3d2-  -0.0101  -0.0016   0.0198   0.0031  -0.0024  -0.0012   0.0006
  15 N   :3d1-   0.0075   0.0093  -0.0132  -0.0009   0.0070   0.0013  -0.0018
  16 N   :3d0   -0.0056   0.0588  -0.0065  -0.0013  -0.0006   0.0003   0.0034
  17 N   :3d1+  -0.0064  -0.0261   0.0022   0.0088   0.0098  -0.0002   0.0011
  18 N   :3d2+  -0.0095   0.0010  -0.0029   0.0054   0.0019  -0.0004  -0.0008
  19 H   :1s     0.0038   0.0041  -0.0194   0.0006   0.0013  -0.0024  -0.0035
  20 H   :1s     0.0263   0.0555  -0.0101   0.0131   0.1055   0.0279   0.0291
  21 H   :1s     0.0242   0.0196  -0.0465  -0.0157  -0.0372  -0.0103  -0.0015
  22 H   :2px   -0.0009  -0.0201   0.0108  -0.0040  -0.0519  -0.0008  -0.0005
  23 H   :2py   -0.0070  -0.0256   0.0297  -0.0049  -0.0840  -0.0071  -0.0029
  24 H   :2pz    0.0024   0.0069  -0.0010   0.0012   0.0226   0.0006   0.0059
  25 H   :1s    -0.0182   0.0145  -0.0043  -0.0019  -0.0081  -0.0080  -0.0016
  26 H   :1s     0.0317   0.0001   0.0405   0.0208   0.0739   0.0330   0.0198
  27 H   :1s     0.1121  -0.0621  -0.0605  -0.0219  -0.0532   0.0665  -0.0320
  28 H   :2px    0.0272  -0.0188  -0.0116  -0.0095  -0.0466   0.0028  -0.0042
  29 H   :2py   -0.0177   0.0230   0.0167   0.0082   0.0569  -0.0031   0.0048
  30 H   :2pz   -0.0127   0.0051   0.0093   0.0026   0.0221  -0.0009   0.0050
  31 H   :1s    -0.0031  -0.0036   0.0034  -0.0072  -0.0075  -0.0025  -0.0015
  32 H   :1s     0.0418   0.0623  -0.0203   0.0110   0.0692   0.0205   0.0191
  33 H   :1s    -0.0476  -0.0357   0.0370   0.0449  -0.0375  -0.0135  -0.0110
  34 H   :2px    0.0187   0.0284  -0.0047  -0.0140   0.0629   0.0063   0.0026
  35 H   :2py   -0.0008   0.0060  -0.0025   0.0029  -0.0003  -0.0025   0.0002
  36 H   :2pz    0.0088   0.0188  -0.0032  -0.0094   0.0378   0.0008   0.0048
  37 H   :1s     0.0008  -0.0251   0.0012  -0.0031  -0.0066  -0.0031  -0.0113
  38 H   :1s     0.0148  -0.0669   0.0149   0.0208   0.0730   0.0193   0.0540
  39 H   :1s    -0.0401   0.0703   0.0389  -0.0021  -0.0784  -0.0161   0.0806
  40 H   :2px    0.0051  -0.0228   0.0041  -0.0001   0.0233   0.0026  -0.0087
  41 H   :2py   -0.0017  -0.0136  -0.0002   0.0004   0.0025  -0.0017   0.0052
  42 H   :2pz   -0.0139   0.0992  -0.0050  -0.0075  -0.0834  -0.0029   0.0124
  43 O   :1s    -0.0001  -0.0001  -0.0000   0.0017   0.0018   0.0269   0.1802
  44 O   :1s    -0.0001  -0.0002   0.0000   0.0033  -0.0010  -0.0279  -0.1871
  45 O   :1s    -0.0017  -0.0002   0.0022  -0.0231  -0.0065   0.0029   0.0207
  46 O   :1s     0.0263   0.0207  -0.0214  -0.0906   0.0259  -0.0003  -0.0121
  47 O   :2px    0.0187   0.0195  -0.0122   0.2738   0.0036   0.0001   0.0010
  48 O   :2py    0.0020   0.0037   0.0030  -1.2230   0.0015   0.0001   0.0002
  49 O   :2pz    0.0048   0.0019  -0.0056   0.1900   0.0013   0.0001  -0.0008
  50 O   :2px   -0.0268  -0.0280   0.0182  -0.4116  -0.0120  -0.0004  -0.0033
  51 O   :2py   -0.0022  -0.0052  -0.0049   1.8712  -0.0044  -0.0001  -0.0009
  52 O   :2pz   -0.0059  -0.0020   0.0074  -0.2939  -0.0041  -0.0002   0.0028
  53 O   :2px    0.0050   0.0087  -0.0032   0.0336   0.0099  -0.0012   0.0026
  54 O   :2py    0.0082   0.0030  -0.0037  -0.1724   0.0103   0.0024  -0.0009
  55 O   :2pz    0.0114   0.0081  -0.0111   0.0075   0.0141   0.0002  -0.0032
  56 O   :3d2-  -0.0042  -0.0023   0.0040  -0.4446  -0.0016  -0.0004  -0.0002
  57 O   :3d1-  -0.0005  -0.0017  -0.0003   0.2615  -0.0002   0.0001  -0.0006
  58 O   :3d0   -0.0040  -0.0036   0.0028  -0.0411  -0.0014  -0.0002  -0.0008
  59 O   :3d1+  -0.0023  -0.0024   0.0016   0.0132  -0.0006  -0.0003  -0.0004
  60 O   :3d2+  -0.0012  -0.0021   0.0000   0.2358  -0.0009  -0.0000  -0.0008
  61 O   :1s     0.0002   0.0001   0.0012   0.0000   0.0021   0.1231   0.7313
  62 O   :1s     0.0005   0.0001   0.0023   0.0000  -0.0012  -0.1278  -0.7598
  63 O   :1s    -0.0019   0.0017  -0.0213  -0.0007  -0.0067   0.0132   0.0846
  64 O   :1s    -0.0097  -0.0198  -0.0170   0.0046   0.0214  -0.0001  -0.0384
  65 O   :2px    0.0361   0.0121   0.3518  -0.0020  -0.0030  -0.0004  -0.0022
  66 O   :2py   -0.0084  -0.0005  -1.1003  -0.0073  -0.0012  -0.0002  -0.0017
  67 O   :2pz   -0.0309  -0.0097  -0.5130  -0.0009   0.0003   0.0005   0.0026
  68 O   :2px   -0.0511  -0.0177  -0.5368   0.0028   0.0104   0.0014   0.0082
  69 O   :2py    0.0149   0.0018   1.6567   0.0111   0.0048   0.0009   0.0058
  70 O   :2pz    0.0442   0.0147   0.7790   0.0015  -0.0013  -0.0017  -0.0100
  71 O   :2px    0.0211   0.0054   0.0364  -0.0036  -0.0137   0.0019   0.0064
  72 O   :2py    0.0235   0.0109  -0.1812  -0.0017  -0.0081   0.0054   0.0036
  73 O   :2pz   -0.0059   0.0027  -0.0735   0.0004  -0.0041   0.0001  -0.0016
  74 O   :3d2-   0.0074   0.0028   0.2270   0.0010  -0.0003  -0.0003  -0.0015
  75 O   :3d1-  -0.0085  -0.0039  -0.2008  -0.0009   0.0009   0.0002   0.0021
  76 O   :3d0   -0.0066  -0.0015  -0.2442  -0.0015  -0.0001  -0.0005  -0.0011
  77 O   :3d1+   0.0121   0.0055   0.2462   0.0007  -0.0011  -0.0008  -0.0044
  78 O   :3d2+  -0.0085  -0.0015  -0.3335  -0.0022  -0.0008  -0.0014  -0.0034
  79 O   :1s    -0.0000   0.0026  -0.0001  -0.0000   0.0035   0.2447   2.0993
  80 O   :1s    -0.0001   0.0049  -0.0001  -0.0000  -0.0020  -0.2541  -2.1811
  81 O   :1s    -0.0030  -0.0257   0.0041   0.0006  -0.0149   0.0278   0.2493
  82 O   :1s     0.0247  -0.1478  -0.0240  -0.0035   0.0533  -0.0175  -0.1860
  83 O   :2px   -0.0153  -0.6212   0.0050   0.0003   0.0012  -0.0004  -0.0053
  84 O   :2py   -0.0043   0.7700   0.0094  -0.0004  -0.0029  -0.0014  -0.0083
  85 O   :2pz   -0.0292  -0.7766   0.0214   0.0013  -0.0025  -0.0004   0.0002
  86 O   :2px    0.0211   0.8958  -0.0072  -0.0005  -0.0053   0.0013   0.0182
  87 O   :2py    0.0060  -1.1226  -0.0137   0.0004   0.0094   0.0048   0.0304
  88 O   :2pz    0.0415   1.1083  -0.0305  -0.0018   0.0116   0.0011  -0.0013
  89 O   :2px    0.0011  -0.1380  -0.0031  -0.0012   0.0220  -0.0018  -0.0294
  90 O   :2py   -0.0014   0.1281   0.0028  -0.0017   0.0042  -0.0034  -0.0161
  91 O   :2pz   -0.0169  -0.1470   0.0199   0.0017  -0.0224   0.0001   0.0296
  92 O   :3d2-   0.0015   0.1449   0.0002  -0.0002  -0.0005  -0.0004  -0.0029
  93 O   :3d1-   0.0016   0.1676   0.0000  -0.0002  -0.0009  -0.0004  -0.0025
  94 O   :3d0    0.0048   0.2595  -0.0014  -0.0003   0.0014  -0.0004  -0.0024
  95 O   :3d1+   0.0077   0.2077  -0.0044  -0.0003   0.0009   0.0011   0.0088
  96 O   :3d2+   0.0035   0.3557   0.0002   0.0001  -0.0014  -0.0007  -0.0047
  97 O   :1s     0.0011  -0.0001  -0.0000  -0.0000   0.0023   2.2299  -0.2729
  98 O   :1s     0.0021  -0.0002  -0.0001  -0.0000  -0.0013  -2.3161   0.2837
  99 O   :1s     0.0077  -0.0063  -0.0040  -0.0008  -0.0088   0.2567  -0.0325
 100 O   :1s    -0.1871   0.0611   0.0335   0.0101   0.0335  -0.1645   0.0213
 101 O   :2px   -0.5376  -0.0301  -0.0156  -0.0083  -0.0038  -0.0062   0.0004
 102 O   :2py   -0.9870   0.0297   0.0371   0.0060   0.0034  -0.0014   0.0003
 103 O   :2pz    0.5613  -0.0287  -0.0193  -0.0042  -0.0001  -0.0103   0.0011
 104 O   :2px    0.7714   0.0433   0.0218   0.0119   0.0119   0.0229  -0.0020
 105 O   :2py    1.4150  -0.0429  -0.0537  -0.0089  -0.0104   0.0038  -0.0008
 106 O   :2pz   -0.8083   0.0417   0.0291   0.0065   0.0006   0.0362  -0.0042
 107 O   :2px   -0.0988  -0.0146  -0.0131  -0.0061  -0.0074   0.0025  -0.0037
 108 O   :2py   -0.2400   0.0237   0.0266   0.0053   0.0194  -0.0201   0.0038
 109 O   :2pz    0.0601   0.0080   0.0048   0.0016   0.0127  -0.0223   0.0008
 110 O   :3d2-   0.2240   0.0042  -0.0002   0.0010   0.0023   0.0074  -0.0010
 111 O   :3d1-   0.3436  -0.0120  -0.0104  -0.0021  -0.0011  -0.0085   0.0011
 112 O   :3d0   -0.2676   0.0029   0.0048   0.0005  -0.0000  -0.0005   0.0000
 113 O   :3d1+   0.0406   0.0041   0.0022   0.0007   0.0011   0.0033  -0.0005
 114 O   :3d2+   0.2359  -0.0022  -0.0032  -0.0003   0.0003   0.0005  -0.0001
 115 H   :1s    -0.0012  -0.0012  -0.0009   0.3102   0.0014  -0.0007  -0.0003
 116 H   :1s    -0.0074  -0.0116   0.0076   0.4673  -0.0118   0.0031  -0.0010
 117 H   :1s     0.0025   0.0045  -0.0032  -0.1350   0.0104  -0.0023   0.0024
 118 H   :2px    0.0002  -0.0010  -0.0009   0.2250  -0.0015   0.0004  -0.0014
