

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12  12  15   1 |     1930       12 |      1861497 |   -0.016044  |
 | 1 1 1 1 |  13  12  15   1 |     1931       12 |      1863427 |    0.031769  |
 | 1 1 1 1 |  15  12  15   1 |     1933       12 |      1867290 |   -0.018188  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |   -0.015796  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |    0.043174  |
 | 1 1 1 1 |  28  12  15   1 |     1946       12 |      1892497 |    0.034002  |
 | 1 1 1 1 | 105  12  15   1 |     2023       12 |      2045265 |    0.012972  |
 | 1 1 1 1 | 118  12  15   1 |     2036       12 |      2071642 |   -0.020365  |
 | 1 1 1 1 |   3  12  17   1 |     2195       12 |      2407927 |   -0.013248  |
 | 1 1 1 1 |  11  12  17   1 |     2203       12 |      2425515 |   -0.013521  |
 | 1 1 1 1 |  25  12  17   1 |     2217       12 |      2456448 |   -0.016031  |
 | 1 1 1 1 |   1  12  18   1 |     2330       12 |      2713297 |    0.014452  |
 | 1 1 1 1 |   8  12  18   1 |     2337       12 |      2729628 |   -0.017328  |
 | 1 1 1 1 |  10  12  18   1 |     2339       12 |      2734303 |    0.018088  |
 | 1 1 1 1 |  14  12  18   1 |     2343       12 |      2743665 |    0.018023  |
 | 1 1 1 1 |  26  12  18   1 |     2355       12 |      2771847 |   -0.025918  |
 | 1 1 1 1 |  30  12  18   1 |     2359       12 |      2781273 |    0.022975  |
 | 1 1 1 1 |   4  12  19   1 |     2470       12 |      3049227 |    0.017565  |
 | 1 1 1 1 |  11  12  19   1 |     2477       12 |      3066538 |   -0.039296  |
 | 1 1 1 1 |  12  12  19   1 |     2478       12 |      3069015 |   -0.013259  |
 | 1 1 1 1 |  13  12  19   1 |     2479       12 |      3071493 |    0.033257  |
 | 1 1 1 1 |  15  12  19   1 |     2481       12 |      3076452 |   -0.017872  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |   -0.020216  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |    0.032149  |
 | 1 1 1 1 |  28  12  19   1 |     2494       12 |      3108783 |    0.030036  |
 | 1 1 1 1 | 118  12  19   1 |     2584       12 |      3337248 |   -0.015790  |
 | 1 1 1 1 |   3  12  20   1 |     2606       12 |      3394327 |    0.023550  |
 | 1 1 1 1 |   4  12  20   1 |     2607       12 |      3396933 |    0.014541  |
 | 1 1 1 1 |   7  12  20   1 |     2610       12 |      3404757 |   -0.023781  |
 | 1 1 1 1 |   8  12  20   1 |     2611       12 |      3407367 |    0.017136  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |   -0.020594  |
 | 1 1 1 1 |  13  12  20   1 |     2616       12 |      3420432 |    0.020906  |
 | 1 1 1 1 |  14  12  20   1 |     2617       12 |      3423048 |   -0.026909  |
 | 1 1 1 1 |  27  12  20   1 |     2630       12 |      3457147 |    0.019538  |
 | 1 1 1 1 |  30  12  20   1 |     2633       12 |      3465040 |   -0.017922  |
 | 1 1 1 1 |   3  12  21   1 |     2743       12 |      3760665 |   -0.027063  |
 | 1 1 1 1 |   7  12  21   1 |     2747       12 |      3771643 |    0.019187  |
 | 1 1 1 1 |   9  12  21   1 |     2749       12 |      3777138 |    0.023503  |
 | 1 1 1 1 |  10  12  21   1 |     2750       12 |      3779887 |   -0.025690  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |   -0.033017  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |    0.022010  |
 | 1 1 1 1 |  21  12  21   1 |     2761       12 |      3810192 |    0.013118  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |   -0.047837  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |    0.013961  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.019459  |
 | 1 1 1 1 |   3  13   6   1 |      688       13 |       236341 |    0.015141  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |    0.012981  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.015480  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.013616  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.020057  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.024043  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.015415  |
 | 1 1 1 1 |  54  13   6   1 |      739       13 |       272704 |    0.013014  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.020950  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.016130  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |   -0.016050  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.019045  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.022957  |
 | 1 1 1 1 |  28  13   8   1 |      987       13 |       486604 |   -0.013523  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |   -0.016408  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |    0.013816  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.022258  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |    0.020303  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |   -0.016369  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.024911  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.021086  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |   -0.014920  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.013714  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |    0.014512  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.017455  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.038811  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.020206  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.022127  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.019909  |
 | 1 1 1 1 |  28  13  10   1 |     1261       13 |       794443 |   -0.015669  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |    0.029158  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |   -0.019389  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.018041  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |    0.021809  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |    0.013488  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.014443  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.029404  |
 | 1 1 1 1 |  28  13  11   1 |     1398       13 |       976516 |   -0.014575  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.013794  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |   -0.030835  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.014135  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |   -0.030414  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.018337  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |   -0.014149  |
 | 1 1 1 1 |  11  13  15   1 |     1929       13 |      1859569 |   -0.024402  |
 | 1 1 1 1 |  12  13  15   1 |     1930       13 |      1861498 |   -0.024015  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.025784  |
 | 1 1 1 1 |  28  13  15   1 |     1946       13 |      1892498 |    0.018665  |
 | 1 1 1 1 |  26  13  18   1 |     2355       13 |      2771848 |   -0.015065  |
 | 1 1 1 1 |  30  13  18   1 |     2359       13 |      2781274 |    0.012951  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |   -0.022626  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |   -0.022698  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |    0.017416  |
 | 1 1 1 1 |  28  13  19   1 |     2494       13 |      3108784 |    0.016755  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |   -0.022737  |
 | 1 1 1 1 |  11  13  21   1 |     2751       13 |      3782638 |   -0.016373  |
 | 1 1 1 1 |  12  13  21   1 |     2752       13 |      3785389 |    0.019985  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |   -0.024938  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.023650  |
 | 1 1 1 1 |   3  14   6   1 |      688       14 |       236342 |   -0.017437  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |   -0.015216  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.019328  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.014496  |
 | 1 1 1 1 |   9  14   6   1 |      694       14 |       240485 |   -0.017976  |
 | 1 1 1 1 |  18  14   6   1 |      703       14 |       246767 |    0.015236  |
 | 1 1 1 1 |  22  14   6   1 |      707       14 |       249585 |    0.013042  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |   -0.014850  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.023844  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.028792  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.018857  |
 | 1 1 1 1 |  54  14   6   1 |      739       14 |       272705 |   -0.015701  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.027545  |
 | 1 1 1 1 |  13  14   8   1 |      972       14 |       471920 |    0.013268  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |   -0.015328  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.020966  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.028342  |
 | 1 1 1 1 |  28  14   8   1 |      987       14 |       486605 |    0.014501  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |    0.019588  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.016346  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.029137  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |   -0.014923  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.028041  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.025933  |
 | 1 1 1 1 |  28  14   9   1 |     1124       14 |       631140 |    0.016197  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |    0.013405  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |    0.016275  |
 | 1 1 1 1 | 120  14   9   1 |     1216       14 |       738734 |   -0.017198  |
 | 1 1 1 1 |   3  14  10   1 |     1236       14 |       763244 |    0.014252  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |   -0.020934  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |   -0.047229  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.024186  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.027178  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.024674  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |    0.020128  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |   -0.034735  |
 | 1 1 1 1 |  97  14  10   1 |     1330       14 |       883799 |   -0.015453  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |    0.023223  |
 | 1 1 1 1 |   4  14  11   1 |     1374       14 |       943265 |    0.013231  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.021249  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.025299  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |   -0.014200  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.018246  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.035111  |
 | 1 1 1 1 |  28  14  11   1 |     1398       14 |       976517 |    0.017314  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |   -0.016520  |
 | 1 1 1 1 |  11  14  12   1 |     1518       14 |      1151417 |    0.036136  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |   -0.018870  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |    0.037209  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.013205  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.021337  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |   -0.013247  |
 | 1 1 1 1 |  97  14  12   1 |     1604       14 |      1285620 |   -0.012948  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |    0.016889  |
 | 1 1 1 1 |  10  14  14   1 |     1791       14 |      1602959 |    0.013053  |
 | 1 1 1 1 |  12  14  14   1 |     1793       14 |      1606542 |    0.014203  |
 | 1 1 1 1 |   4  14  15   1 |     1922       14 |      1846095 |   -0.013315  |
 | 1 1 1 1 |  11  14  15   1 |     1929       14 |      1859570 |    0.028633  |
 | 1 1 1 1 |  12  14  15   1 |     1930       14 |      1861499 |    0.017266  |
 | 1 1 1 1 |  13  14  15   1 |     1931       14 |      1863429 |   -0.018058  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |   -0.029537  |
 | 1 1 1 1 |  28  14  15   1 |     1946       14 |      1892499 |   -0.022663  |
 | 1 1 1 1 | 118  14  15   1 |     2036       14 |      2071644 |    0.014327  |
 | 1 1 1 1 |  10  14  18   1 |     2339       14 |      2734305 |   -0.014236  |
 | 1 1 1 1 |  12  14  18   1 |     2341       14 |      2738984 |   -0.017423  |
 | 1 1 1 1 |  26  14  18   1 |     2355       14 |      2771849 |    0.017804  |
 | 1 1 1 1 |  30  14  18   1 |     2359       14 |      2781275 |   -0.015811  |
 | 1 1 1 1 |  11  14  19   1 |     2477       14 |      3066540 |    0.024979  |
 | 1 1 1 1 |  13  14  19   1 |     2479       14 |      3071495 |   -0.019676  |
 | 1 1 1 1 |  26  14  19   1 |     2492       14 |      3103800 |    0.013575  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |   -0.021220  |
 | 1 1 1 1 |  28  14  19   1 |     2494       14 |      3108785 |   -0.020159  |
 | 1 1 1 1 |  12  14  20   1 |     2615       14 |      3417819 |    0.025947  |
 | 1 1 1 1 |  10  14  21   1 |     2750       14 |      3779889 |    0.014323  |
 | 1 1 1 1 |  11  14  21   1 |     2751       14 |      3782639 |    0.019472  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |   -0.018700  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |    0.028872  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.013678  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.013316  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.016619  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.013129  |
 | 1 1 1 1 |  14  15   8   1 |      973       15 |       472893 |    0.013024  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.013786  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.016306  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |    0.013436  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |   -0.016065  |
 | 1 1 1 1 |  14  15   9   1 |     1110       15 |       615510 |    0.012964  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.017726  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.015168  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |   -0.021105  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.015857  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.013882  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |   -0.019543  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |    0.013415  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |   -0.014271  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.020281  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |    0.020855  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |    0.020897  |
 | 1 1 1 1 |  11  15  15   1 |     1929       15 |      1859571 |    0.017639  |
 | 1 1 1 1 |  12  15  15   1 |     1930       15 |      1861500 |    0.016138  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |   -0.016957  |
 | 1 1 1 1 |  28  15  15   1 |     1946       15 |      1892500 |   -0.013188  |
 | 1 1 1 1 |  11  15  19   1 |     2477       15 |      3066541 |    0.015367  |
 | 1 1 1 1 |  12  15  19   1 |     2478       15 |      3069018 |    0.014025  |
 | 1 1 1 1 |  25  15  21   1 |     2765       15 |      3821245 |    0.015460  |
 | 1 1 1 1 |   9  25   9   1 |     1105       25 |       609985 |   -0.013952  |
 | 1 1 1 1 |  12  25   9   1 |     1108       25 |       613303 |    0.013825  |
 | 1 1 1 1 |   9  25  12   1 |     1516       25 |      1148395 |   -0.017685  |
 | 1 1 1 1 |  12  25  12   1 |     1519       25 |      1152946 |    0.019395  |
 | 1 1 1 1 |   9  25  21   1 |     2749       25 |      3777151 |   -0.017105  |
 | 1 1 1 1 |  12  25  21   1 |     2752       25 |      3785401 |    0.018042  |
 | 1 1 1 1 |  12  26   8   1 |      971       26 |       470961 |   -0.015550  |
 | 1 1 1 1 |  12  26   9   1 |     1108       26 |       613304 |   -0.014114  |
 | 1 1 1 1 |  12  26  10   1 |     1245       26 |       774416 |    0.014561  |
 | 1 1 1 1 |   9  27  11   1 |     1379       27 |       950158 |   -0.013908  |
 | 1 1 1 1 |  12  27  11   1 |     1382       27 |       954298 |    0.018813  |
 | 1 1 1 1 |  12  27  12   1 |     1519       27 |      1152948 |   -0.013415  |
 | 1 1 1 1 |   9  27  15   1 |     1927       27 |      1855728 |    0.013247  |
 | 1 1 1 1 |  12  27  15   1 |     1930       27 |      1861512 |   -0.016403  |
 | 1 1 1 1 |   9  30  10   1 |     1242       30 |       770691 |    0.014635  |
 | 1 1 1 1 |  12  30  10   1 |     1245       30 |       774420 |   -0.016491  |
 | 1 1 1 1 |  12  40   6   1 |      697       40 |       242596 |   -0.013953  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6554

          Printed all single excitations greater than 0.381232

          Printed all double excitations greater than 0.012941



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.95485 |  88.2847  |  11.7153  |   0.0000  |
|    1|   1   |   2   |  407.61891 |  88.5187  |  11.4813  |   0.0000  |
|    1|   1   |   3   |  407.79996 |  88.6363  |  11.3637  |   0.0000  |
|    1|   1   |   4   |  408.20802 |  88.6213  |  11.3787  |   0.0000  |
|    1|   1   |   5   |  409.72394 |  87.7126  |  12.2874  |   0.0000  |
|    1|   1   |   6   |  410.21778 |  87.9662  |  12.0338  |   0.0000  |
|    1|   1   |   7   |  410.36549 |  87.6955  |  12.3045  |   0.0000  |
|    1|   1   |   8   |  411.29843 |  87.7181  |  12.2819  |   0.0000  |
|    1|   1   |   9   |  411.51279 |  87.7057  |  12.2943  |   0.0000  |
