

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.009387  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.009933  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.012401  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.007627  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |    0.007286  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |    0.007347  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.011818  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.014978  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.010935  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |    0.019391  |
 | 1 1 1 1 |  38   8   6   1 |      723        8 |       261011 |    0.007670  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.008358  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.017827  |
 | 1 1 1 1 |  52   8   6   1 |      737        8 |       271224 |   -0.008276  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.008231  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |    0.010339  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.011731  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.014848  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |    0.008973  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.022653  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.012388  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.007806  |
 | 1 1 1 1 |  33   8   8   1 |      992        8 |       491544 |   -0.009426  |
 | 1 1 1 1 |  34   8   8   1 |      993        8 |       492536 |    0.009261  |
 | 1 1 1 1 |  97   8   8   1 |     1056        8 |       557048 |   -0.008429  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.013313  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.012247  |
 | 1 1 1 1 |   2   8  10   1 |     1235        8 |       762003 |    0.007991  |
 | 1 1 1 1 |   8   8  10   1 |     1241        8 |       769428 |   -0.008703  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |    0.013608  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.022315  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |   -0.007509  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.011161  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.029727  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |   -0.008420  |
 | 1 1 1 1 |  96   8  10   1 |     1329        8 |       882464 |   -0.007901  |
 | 1 1 1 1 |  97   8  10   1 |     1330        8 |       883793 |   -0.007995  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.014714  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |   -0.007616  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.008252  |
 | 1 1 1 1 |   4   8  12   1 |     1511        8 |      1140813 |   -0.007248  |
 | 1 1 1 1 |   9   8  12   1 |     1516        8 |      1148378 |    0.014334  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |   -0.017128  |
 | 1 1 1 1 |  13   8  12   1 |     1520        8 |      1154448 |   -0.011882  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.010591  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.018282  |
 | 1 1 1 1 |  28   8  12   1 |     1535        8 |      1177353 |    0.015561  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |   -0.013344  |
 | 1 1 1 1 |  31   8  12   1 |     1538        8 |      1181961 |   -0.006963  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.014569  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |   -0.007113  |
 | 1 1 1 1 |  11   8  15   1 |     1929        8 |      1859564 |    0.010674  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |   -0.015741  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |    0.007064  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |   -0.010889  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |    0.012166  |
 | 1 1 1 1 |   9   8  20   1 |     2612        8 |      3409974 |   -0.007980  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.011780  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |    0.008009  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |    0.010914  |
 | 1 1 1 1 |  28   8  20   1 |     2631        8 |      3459773 |   -0.008015  |
 | 1 1 1 1 |  30   8  20   1 |     2633        8 |      3465036 |    0.008058  |
 | 1 1 1 1 | 118   8  20   1 |     2721        8 |      3700568 |    0.007259  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |   -0.007133  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.012090  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |   -0.008334  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.010651  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.009748  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |   -0.007575  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.008471  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.011860  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |   -0.007101  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.008818  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.012749  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.016686  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |   -0.008202  |
 | 1 1 1 1 |   9  10  12   1 |     1516       10 |      1148380 |   -0.007785  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |    0.009444  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.010185  |
 | 1 1 1 1 |  28  10  12   1 |     1535       10 |      1177355 |   -0.008245  |
 | 1 1 1 1 |  30  10  12   1 |     1537       10 |      1180426 |    0.007288  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |    0.007984  |
 | 1 1 1 1 |  11  10  15   1 |     1929       10 |      1859566 |   -0.007026  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |    0.008943  |
 | 1 1 1 1 |  11  10  19   1 |     2477       10 |      3066536 |    0.007116  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.007225  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.011073  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.012717  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.009357  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |   -0.018806  |
 | 1 1 1 1 |  38  13   6   1 |      723       13 |       261016 |   -0.007013  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.007598  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.016418  |
 | 1 1 1 1 |  52  13   6   1 |      737       13 |       271229 |    0.007667  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.008000  |
 | 1 1 1 1 |   9  13   8   1 |      968       13 |       468041 |   -0.009763  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.010662  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.013634  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |   -0.007108  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |   -0.010241  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.021895  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.011981  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.008275  |
 | 1 1 1 1 |  33  13   8   1 |      992       13 |       491549 |    0.009026  |
 | 1 1 1 1 |  34  13   8   1 |      993       13 |       492541 |   -0.008554  |
 | 1 1 1 1 |  97  13   8   1 |     1056       13 |       557053 |    0.008047  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |   -0.012810  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.011689  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.010672  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.020140  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |    0.009068  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.009567  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.027047  |
 | 1 1 1 1 |  28  13  10   1 |     1261       13 |       794443 |    0.007079  |
 | 1 1 1 1 |  96  13  10   1 |     1329       13 |       882469 |    0.007475  |
 | 1 1 1 1 |  97  13  10   1 |     1330       13 |       883798 |    0.007476  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |   -0.013568  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |   -0.007371  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.007538  |
 | 1 1 1 1 |   9  13  12   1 |     1516       13 |      1148383 |   -0.013289  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.016638  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.016208  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.009580  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.017414  |
 | 1 1 1 1 |  28  13  12   1 |     1535       13 |      1177358 |   -0.014631  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |    0.012794  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.013697  |
 | 1 1 1 1 |  11  13  15   1 |     1929       13 |      1859569 |   -0.008861  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.013546  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |    0.008146  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |   -0.009962  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |   -0.010219  |
 | 1 1 1 1 |  13  13  20   1 |     2616       13 |      3420433 |   -0.007947  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |   -0.009589  |
 | 1 1 1 1 |  28  13  20   1 |     2631       13 |      3459778 |    0.006990  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |    0.007902  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.008162  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.007980  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |   -0.012292  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.011423  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.007830  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |   -0.010456  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |   -0.008016  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |   -0.009066  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.014693  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.009317  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.008785  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.008509  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.013652  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.019076  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |   -0.009323  |
 | 1 1 1 1 |   9  14  12   1 |     1516       14 |      1148384 |   -0.008640  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |    0.010325  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.011776  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |   -0.009601  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |    0.008668  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |    0.009429  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |    0.009452  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |   -0.008689  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |    0.007373  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.007480  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.008170  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.008785  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.009810  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.013559  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |    0.007071  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.007955  |
 | 1 1 1 1 |   6  23   6   1 |      691       23 |       238418 |    0.008808  |
 | 1 1 1 1 |  13  23   6   1 |      698       23 |       243276 |   -0.007666  |
 | 1 1 1 1 |  13  25   8   1 |      972       25 |       471931 |    0.008160  |
 | 1 1 1 1 |  15  27  10   1 |     1248       27 |       778155 |   -0.006978  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9565

          Printed all single excitations greater than 0.093783

          Printed all double excitations greater than 0.006942


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.4526 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2195 %

          Double Excitation Contribution :              11.7805 %

          ||T1||/||T2||                  :               2.7365

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.366369  |
 | 1   1   |   3       1     |        3          |              |    0.099232  |
 | 1   1   |   5       1     |        5          |              |   -0.366441  |
 | 1   1   |   6       1     |        6          |              |   -0.178824  |
 | 1   1   |   7       1     |        7          |              |    0.260408  |
 | 1   1   |   8       1     |        8          |              |    0.455887  |
 | 1   1   |   9       1     |        9          |              |    0.333782  |
 | 1   1   |  11       1     |       11          |              |    0.297710  |
 | 1   1   |  12       1     |       12          |              |    0.203127  |
 | 1   1   |  27       1     |       27          |              |   -0.127705  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.038957  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9193

          Printed all single excitations greater than 0.093925

          Printed all double excitations greater than 0.034323


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.1412 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7311 %

          Double Excitation Contribution :              12.2689 %

          ||T1||/||T2||                  :               2.6741

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.696862  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |    0.038478  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.035287  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.044343  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.044180  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.058958  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.036784  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.037052  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7060

          Printed all single excitations greater than 0.468324

          Printed all double excitations greater than 0.035027


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.2476 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8034 %

          Double Excitation Contribution :              12.1966 %

          ||T1||/||T2||                  :               2.6831

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.593503  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.036708  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.038298  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |   -0.037548  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.050100  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5991

          Printed all single excitations greater than 0.468517

          Printed all double excitations greater than 0.034924


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.7638 eV
