

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       132.63     0.30E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1587.72
         CCRED              28.71
         CCNEX              44.86
         ---------------------------
         Total time       1661.29


  Total CPU  time used in CCEQ_SOLV:  27 hours 41 minutes 18 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 55 minutes  9 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.919226  <XDIPLEN |f> =       0.00785912
  2      14.974602  <XDIPLEN |f> =      -0.00330025
  3      14.989316  <XDIPLEN |f> =       0.05711984
  4      15.005907  <XDIPLEN |f> =       0.07144088
  5      15.064751  <XDIPLEN |f> =       0.01201846
  6      15.070973  <XDIPLEN |f> =       0.00797837
  7      15.110461  <XDIPLEN |f> =       0.00924614
  8      15.119075  <XDIPLEN |f> =      -0.00142713
  9      15.126927  <XDIPLEN |f> =      -0.02564531
 10      15.157862  <XDIPLEN |f> =       0.02379146
 11      15.167621  <XDIPLEN |f> =      -0.00244597
 12      15.173654  <XDIPLEN |f> =       0.00529652
 13      15.194948  <XDIPLEN |f> =       0.00125325
 14      15.216361  <XDIPLEN |f> =       0.00178042
 15      15.241285  <XDIPLEN |f> =      -0.01496965
  1      14.919226  <YDIPLEN |f> =      -0.00368169
  2      14.974602  <YDIPLEN |f> =       0.09368645
  3      14.989316  <YDIPLEN |f> =       0.01850989
  4      15.005907  <YDIPLEN |f> =      -0.00791102
  5      15.064751  <YDIPLEN |f> =      -0.00250595
  6      15.070973  <YDIPLEN |f> =       0.00133453
  7      15.110461  <YDIPLEN |f> =      -0.03762353
  8      15.119075  <YDIPLEN |f> =      -0.00397228
  9      15.126927  <YDIPLEN |f> =      -0.00021204
 10      15.157862  <YDIPLEN |f> =       0.00024526
 11      15.167621  <YDIPLEN |f> =       0.00032717
 12      15.173654  <YDIPLEN |f> =       0.00046317
 13      15.194948  <YDIPLEN |f> =      -0.00174351
 14      15.216361  <YDIPLEN |f> =      -0.00302260
 15      15.241285  <YDIPLEN |f> =      -0.00797279
  1      14.919226  <ZDIPLEN |f> =      -0.02263775
  2      14.974602  <ZDIPLEN |f> =       0.01775052
  3      14.989316  <ZDIPLEN |f> =      -0.06096146
  4      15.005907  <ZDIPLEN |f> =       0.05888438
  5      15.064751  <ZDIPLEN |f> =      -0.00651892
  6      15.070973  <ZDIPLEN |f> =      -0.00272661
  7      15.110461  <ZDIPLEN |f> =      -0.00114594
  8      15.119075  <ZDIPLEN |f> =      -0.00660912
  9      15.126927  <ZDIPLEN |f> =      -0.01591277
 10      15.157862  <ZDIPLEN |f> =      -0.00307155
 11      15.167621  <ZDIPLEN |f> =      -0.01287111
 12      15.173654  <ZDIPLEN |f> =       0.01082554
 13      15.194948  <ZDIPLEN |f> =       0.00582941
 14      15.216361  <ZDIPLEN |f> =       0.00488008
 15      15.241285  <ZDIPLEN |f> =       0.04618055


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.919226  <f|XDIPLEN > =       0.00364486
  2      14.974602  <f|XDIPLEN > =      -0.00162966
  3      14.989316  <f|XDIPLEN > =       0.02667591
  4      15.005907  <f|XDIPLEN > =       0.03310209
  5      15.064751  <f|XDIPLEN > =       0.00556791
  6      15.070973  <f|XDIPLEN > =       0.00365252
  7      15.110461  <f|XDIPLEN > =       0.00421123
  8      15.119075  <f|XDIPLEN > =      -0.00075459
  9      15.126927  <f|XDIPLEN > =      -0.01169601
 10      15.157862  <f|XDIPLEN > =       0.01076078
 11      15.167621  <f|XDIPLEN > =      -0.00114794
 12      15.173654  <f|XDIPLEN > =       0.00239834
 13      15.194948  <f|XDIPLEN > =       0.00055417
 14      15.216361  <f|XDIPLEN > =       0.00076359
 15      15.241285  <f|XDIPLEN > =      -0.00682287
  1      14.919226  <f|YDIPLEN > =      -0.00170997
  2      14.974602  <f|YDIPLEN > =       0.04340987
  3      14.989316  <f|YDIPLEN > =       0.00847677
  4      15.005907  <f|YDIPLEN > =      -0.00368237
  5      15.064751  <f|YDIPLEN > =      -0.00114271
  6      15.070973  <f|YDIPLEN > =       0.00058683
  7      15.110461  <f|YDIPLEN > =      -0.01710886
  8      15.119075  <f|YDIPLEN > =      -0.00181249
  9      15.126927  <f|YDIPLEN > =      -0.00010100
 10      15.157862  <f|YDIPLEN > =       0.00015512
 11      15.167621  <f|YDIPLEN > =       0.00013735
 12      15.173654  <f|YDIPLEN > =       0.00021665
 13      15.194948  <f|YDIPLEN > =      -0.00075055
 14      15.216361  <f|YDIPLEN > =      -0.00135518
 15      15.241285  <f|YDIPLEN > =      -0.00361912
  1      14.919226  <f|ZDIPLEN > =      -0.01047859
  2      14.974602  <f|ZDIPLEN > =       0.00828831
  3      14.989316  <f|ZDIPLEN > =      -0.02841155
  4      15.005907  <f|ZDIPLEN > =       0.02722432
  5      15.064751  <f|ZDIPLEN > =      -0.00310187
  6      15.070973  <f|ZDIPLEN > =      -0.00124738
  7      15.110461  <f|ZDIPLEN > =      -0.00052106
  8      15.119075  <f|ZDIPLEN > =      -0.00309390
  9      15.126927  <f|ZDIPLEN > =      -0.00727666
 10      15.157862  <f|ZDIPLEN > =      -0.00137587
 11      15.167621  <f|ZDIPLEN > =      -0.00580590
 12      15.173654  <f|ZDIPLEN > =       0.00483625
 13      15.194948  <f|ZDIPLEN > =       0.00262196
 14      15.216361  <f|ZDIPLEN > =       0.00218274
 15      15.241285  <f|ZDIPLEN > =       0.02098606


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.919226)} =     0.00002865 (   0.00535214)
 RES{<<XDIPLEN ,XDIPLEN >>(14.974602)} =     0.00000538 (   0.00231911)
 RES{<<XDIPLEN ,XDIPLEN >>(14.989316)} =     0.00152372 (   0.03903491)
 RES{<<XDIPLEN ,XDIPLEN >>(15.005907)} =     0.00236484 (   0.04862965)
 RES{<<XDIPLEN ,XDIPLEN >>(15.064751)} =     0.00006692 (   0.00818032)
 RES{<<XDIPLEN ,XDIPLEN >>(15.070973)} =     0.00002914 (   0.00539826)
 RES{<<XDIPLEN ,XDIPLEN >>(15.110461)} =     0.00003894 (   0.00624000)
 RES{<<XDIPLEN ,XDIPLEN >>(15.119075)} =     0.00000108 (   0.00103774)
 RES{<<XDIPLEN ,XDIPLEN >>(15.126927)} =     0.00029995 (   0.01731900)
 RES{<<XDIPLEN ,XDIPLEN >>(15.157862)} =     0.00025601 (   0.01600046)
 RES{<<XDIPLEN ,XDIPLEN >>(15.167621)} =     0.00000281 (   0.00167566)
 RES{<<XDIPLEN ,XDIPLEN >>(15.173654)} =     0.00001270 (   0.00356411)
 RES{<<XDIPLEN ,XDIPLEN >>(15.194948)} =     0.00000069 (   0.00083337)
 RES{<<XDIPLEN ,XDIPLEN >>(15.216361)} =     0.00000136 (   0.00116598)
 RES{<<XDIPLEN ,XDIPLEN >>(15.241285)} =     0.00010214 (   0.01010624)
 RES{<<XDIPLEN ,YDIPLEN >>(14.919226)} =    -0.00001343 (  -0.00366457)
 RES{<<XDIPLEN ,YDIPLEN >>(14.974602)} =    -0.00014797 (  -0.01216430)
 RES{<<XDIPLEN ,YDIPLEN >>(14.989316)} =     0.00048898 (   0.02211289)
 RES{<<XDIPLEN ,YDIPLEN >>(15.005907)} =    -0.00026247 (  -0.01620097)
 RES{<<XDIPLEN ,YDIPLEN >>(15.064751)} =    -0.00001384 (  -0.00372066)
 RES{<<XDIPLEN ,YDIPLEN >>(15.070973)} =     0.00000478 (   0.00218591)
 RES{<<XDIPLEN ,YDIPLEN >>(15.110461)} =    -0.00015832 (  -0.01258237)
 RES{<<XDIPLEN ,YDIPLEN >>(15.119075)} =     0.00000279 (   0.00167095)
 RES{<<XDIPLEN ,YDIPLEN >>(15.126927)} =     0.00000254 (   0.00159221)
 RES{<<XDIPLEN ,YDIPLEN >>(15.157862)} =     0.00000316 (   0.00177900)
 RES{<<XDIPLEN ,YDIPLEN >>(15.167621)} =    -0.00000036 (  -0.00059646)
 RES{<<XDIPLEN ,YDIPLEN >>(15.173654)} =     0.00000113 (   0.00106262)
 RES{<<XDIPLEN ,YDIPLEN >>(15.194948)} =    -0.00000095 (  -0.00097643)
 RES{<<XDIPLEN ,YDIPLEN >>(15.216361)} =    -0.00000236 (  -0.00153636)
 RES{<<XDIPLEN ,YDIPLEN >>(15.241285)} =     0.00005429 (   0.00736798)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.919226)} =    -0.00008243 (  -0.00907921)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.974602)} =    -0.00002814 (  -0.00530475)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.989316)} =    -0.00162453 (  -0.04030550)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.005907)} =     0.00194706 (   0.04412554)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.064751)} =    -0.00003679 (  -0.00606533)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.070973)} =    -0.00000996 (  -0.00315524)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.110461)} =    -0.00000482 (  -0.00219587)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.119075)} =     0.00000470 (   0.00216825)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.126927)} =     0.00018636 (   0.01365152)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.157862)} =    -0.00003289 (  -0.00573525)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.167621)} =     0.00001449 (   0.00380634)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.173654)} =     0.00002579 (   0.00507832)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.194948)} =     0.00000326 (   0.00180505)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.216361)} =     0.00000381 (   0.00195097)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.241285)} =    -0.00031462 (  -0.01773750)
 RES{<<YDIPLEN ,XDIPLEN >>(14.919226)} =    -0.00001343 (  -0.00366457)
 RES{<<YDIPLEN ,XDIPLEN >>(14.974602)} =    -0.00014797 (  -0.01216430)
 RES{<<YDIPLEN ,XDIPLEN >>(14.989316)} =     0.00048898 (   0.02211289)
 RES{<<YDIPLEN ,XDIPLEN >>(15.005907)} =    -0.00026247 (  -0.01620097)
 RES{<<YDIPLEN ,XDIPLEN >>(15.064751)} =    -0.00001384 (  -0.00372066)
 RES{<<YDIPLEN ,XDIPLEN >>(15.070973)} =     0.00000478 (   0.00218591)
 RES{<<YDIPLEN ,XDIPLEN >>(15.110461)} =    -0.00015832 (  -0.01258237)
 RES{<<YDIPLEN ,XDIPLEN >>(15.119075)} =     0.00000279 (   0.00167095)
 RES{<<YDIPLEN ,XDIPLEN >>(15.126927)} =     0.00000254 (   0.00159221)
 RES{<<YDIPLEN ,XDIPLEN >>(15.157862)} =     0.00000316 (   0.00177900)
 RES{<<YDIPLEN ,XDIPLEN >>(15.167621)} =    -0.00000036 (  -0.00059646)
 RES{<<YDIPLEN ,XDIPLEN >>(15.173654)} =     0.00000113 (   0.00106262)
 RES{<<YDIPLEN ,XDIPLEN >>(15.194948)} =    -0.00000095 (  -0.00097643)
 RES{<<YDIPLEN ,XDIPLEN >>(15.216361)} =    -0.00000236 (  -0.00153636)
 RES{<<YDIPLEN ,XDIPLEN >>(15.241285)} =     0.00005429 (   0.00736798)
 RES{<<YDIPLEN ,YDIPLEN >>(14.919226)} =     0.00000630 (   0.00250910)
 RES{<<YDIPLEN ,YDIPLEN >>(14.974602)} =     0.00406692 (   0.06377238)
 RES{<<YDIPLEN ,YDIPLEN >>(14.989316)} =     0.00015690 (   0.01252613)
 RES{<<YDIPLEN ,YDIPLEN >>(15.005907)} =     0.00002913 (   0.00539734)
 RES{<<YDIPLEN ,YDIPLEN >>(15.064751)} =     0.00000286 (   0.00169221)
 RES{<<YDIPLEN ,YDIPLEN >>(15.070973)} =     0.00000078 (   0.00088496)
 RES{<<YDIPLEN ,YDIPLEN >>(15.110461)} =     0.00064370 (   0.02537116)
 RES{<<YDIPLEN ,YDIPLEN >>(15.119075)} =     0.00000720 (   0.00268323)
 RES{<<YDIPLEN ,YDIPLEN >>(15.126927)} =     0.00000002 (   0.00014634)
