

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  85 O   :2pz   -0.0029  -0.0016   0.0098   0.1988  -0.0012  -0.0147  -0.0863
  86 O   :2px   -0.0003   0.0014   0.0004   0.0657   0.0006   0.0002  -0.0037
  87 O   :2py   -0.0009  -0.0016   0.0010   0.0067   0.0006   0.0059   0.0262
  88 O   :2pz   -0.0023   0.0010  -0.0005   0.0602  -0.0009   0.0026   0.0040
  89 O   :2px   -0.0070   0.0075   0.0052   0.7133   0.0036   0.0358   0.1132
  90 O   :2py   -0.0021  -0.0091   0.0077  -0.0584  -0.0072  -0.1815  -0.9306
  91 O   :2pz    0.0036   0.0159  -0.0140   0.4878  -0.0019  -0.0505  -0.2632
  92 O   :3d2-  -0.0018  -0.0127   0.0054  -0.3105  -0.0102  -0.1741  -0.8618
  93 O   :3d1-  -0.0013   0.0048   0.0057   0.4744  -0.0113  -0.1280  -0.6569
  94 O   :3d0   -0.0001  -0.0108  -0.0014  -0.5057  -0.0029  -0.0565  -0.2723
  95 O   :3d1+  -0.0066   0.0057   0.0015   0.4349   0.0006  -0.0270  -0.1516
  96 O   :3d2+  -0.0101  -0.0154  -0.0038  -0.7221   0.0029   0.0034   0.0399
  97 O   :1s    -0.0000   0.0182  -0.0029  -0.0003   0.0007  -0.0001  -0.0004
  98 O   :1s    -0.0002   0.0349  -0.0056  -0.0007   0.0013  -0.0001  -0.0009
  99 O   :1s     0.0142  -0.0129   0.0065   0.0001  -0.0130  -0.0031   0.0069
 100 O   :1s    -0.1215  -2.0480   0.2977   0.0449   0.0325   0.0371   0.0032
 101 O   :2px    0.0039  -0.1179   0.0132  -0.0011   0.0021  -0.0019   0.0022
 102 O   :2py   -0.0015   0.1657  -0.0239  -0.0060  -0.0091  -0.0080   0.0019
 103 O   :2pz   -0.0032  -0.2100   0.0288   0.0033  -0.0020  -0.0006   0.0001
 104 O   :2px    0.0030  -0.0507   0.0065   0.0023   0.0001   0.0013  -0.0009
 105 O   :2py   -0.0023   0.0473  -0.0078  -0.0012   0.0014   0.0004  -0.0016
 106 O   :2pz    0.0025  -0.0764   0.0117   0.0019   0.0007   0.0022   0.0016
 107 O   :2px   -0.0752  -0.3933   0.0624   0.0048  -0.0172  -0.0076   0.0104
 108 O   :2py    0.1005   0.5595  -0.0930  -0.0133   0.0113  -0.0132  -0.0074
 109 O   :2pz   -0.1106  -0.7749   0.1191   0.0186   0.0089   0.0169   0.0066
 110 O   :3d2-   0.1965  -0.7390   0.1056   0.0138  -0.0004   0.0077   0.0032
 111 O   :3d1-   0.2029   0.5369  -0.0843  -0.0139  -0.0036  -0.0139  -0.0011
 112 O   :3d0   -0.1447   0.3335  -0.0446  -0.0062  -0.0011  -0.0032   0.0007
 113 O   :3d1+  -0.1405  -0.5129   0.0726   0.0032  -0.0068  -0.0049   0.0078
 114 O   :3d2+   0.0444  -0.0469   0.0012  -0.0060  -0.0078  -0.0116   0.0050
 115 H   :1s    -0.0032  -0.0047  -0.0028  -0.0034  -0.1852   0.3078  -0.0587
 116 H   :1s     0.0046   0.0185  -0.0332  -0.0017  -1.2150   0.5360  -0.0918
 117 H   :1s    -0.0027  -0.0008  -0.0048  -0.0029  -0.0015   0.1779  -0.0302
 118 H   :2px   -0.0032   0.0012  -0.0002  -0.0005  -0.0238   0.0224  -0.0030
 119 H   :2py    0.0047   0.0035  -0.0162  -0.0040  -0.5793   0.4271  -0.0769
 120 H   :2pz    0.0008   0.0058  -0.0162  -0.0028  -0.5457   0.3684  -0.0651
 121 H   :1s     0.0065  -0.0034  -0.0007   0.0029  -0.1848  -0.3429   0.0669
 122 H   :1s    -0.0238   0.0036  -0.0096  -0.0059  -1.2252  -0.4959   0.1222
 123 H   :1s     0.0119   0.0018  -0.0008   0.0078   0.0019  -0.1966   0.0354
 124 H   :2px    0.0043   0.0009   0.0046  -0.0006   0.7528   0.5340  -0.1164
 125 H   :2py    0.0091  -0.0001  -0.0018  -0.0015   0.2647   0.1647  -0.0363
 126 H   :2pz   -0.0003  -0.0006   0.0013   0.0001   0.0772   0.0875  -0.0187
 127 H   :1s    -0.0081  -0.0372  -0.2036  -0.0000   0.0019   0.0363  -0.0180
 128 H   :1s     0.3412  -0.1490  -1.2131   0.0118   0.0163   0.0236  -0.0210
 129 H   :1s    -0.0291  -0.0146  -0.0150  -0.0039  -0.0027   0.0248  -0.0089
 130 H   :2px   -0.2688  -0.0305  -0.2041   0.0023   0.0026   0.0147  -0.0079
 131 H   :2py    0.2506  -0.0913  -0.6727   0.0045   0.0079   0.0391  -0.0224
 132 H   :2pz    0.1007   0.0545   0.3861  -0.0017  -0.0019  -0.0287   0.0139
 133 H   :1s    -0.0017  -0.0287  -0.2182   0.0037  -0.0008  -0.0480   0.0190
 134 H   :1s     0.3135  -0.1678  -1.1662   0.0085   0.0203  -0.0931   0.0292
 135 H   :1s    -0.0292   0.0057  -0.0267  -0.0033  -0.0190  -0.0300   0.0209
 136 H   :2px   -0.1357  -0.0772  -0.5299   0.0051   0.0032  -0.0637   0.0245
 137 H   :2py   -0.3336   0.0696   0.5063  -0.0046  -0.0078   0.0618  -0.0217
 138 H   :2pz    0.1980   0.0240   0.1509  -0.0007  -0.0013   0.0185  -0.0081
 139 H   :1s    -0.0016  -0.0033   0.0011  -0.2475  -0.0050  -0.0663  -0.3249
 140 H   :1s     0.0048  -0.0265  -0.0035  -1.0787  -0.0051  -0.1255  -0.5602
 141 H   :1s    -0.0014  -0.0009   0.0120  -0.0445   0.0051  -0.0350  -0.1840
 142 H   :2px    0.0041   0.0112  -0.0004   0.4240   0.0022   0.0618   0.2992
 143 H   :2py    0.0036  -0.0134   0.0009  -0.6267  -0.0052  -0.1024  -0.4765
 144 H   :2pz    0.0003   0.0047   0.0007   0.1680  -0.0035   0.0216   0.1034
 145 H   :1s    -0.0045  -0.0067  -0.0001  -0.2542   0.0054   0.0772   0.3793
 146 H   :1s     0.0154  -0.0012  -0.0155  -1.0779   0.0036   0.0805   0.5228
 147 H   :1s    -0.0083  -0.0126   0.0102  -0.0347   0.0016   0.0454   0.2082
 148 H   :2px    0.0031   0.0052   0.0015   0.2878  -0.0039  -0.0388  -0.2047
 149 H   :2py   -0.0054   0.0047   0.0041   0.5521  -0.0047  -0.0825  -0.4510
 150 H   :2pz   -0.0018   0.0046   0.0058   0.4486  -0.0045  -0.0538  -0.3033
 151 H   :1s    -0.0017   0.2260  -0.0287  -0.0047  -0.0019  -0.0046   0.0096
 152 H   :1s     0.1041   1.1545  -0.1881  -0.0308  -0.0120  -0.0318  -0.0254
 153 H   :1s    -0.0075   0.0273   0.0042  -0.0020   0.0083   0.0009   0.0173
 154 H   :2px    0.1127   0.2635  -0.0434  -0.0067  -0.0018  -0.0068  -0.0014
 155 H   :2py    0.0158   0.6524  -0.0994  -0.0181  -0.0054  -0.0168  -0.0019
 156 H   :2pz    0.0685  -0.3023   0.0443   0.0066   0.0006   0.0055   0.0005
 157 H   :1s     0.0005   0.2353  -0.0329   0.0030   0.0080   0.0081  -0.0032
 158 H   :1s     0.0938   1.1290  -0.1648  -0.0302  -0.0134  -0.0217  -0.0095
 159 H   :1s     0.0007   0.0243  -0.0076   0.0056   0.0164   0.0121  -0.0077
 160 H   :2px   -0.0350  -0.6281   0.0893   0.0102  -0.0020   0.0021   0.0071
 161 H   :2py   -0.1183  -0.1338   0.0224   0.0012  -0.0022   0.0007   0.0026
 162 H   :2pz    0.0633  -0.3491   0.0477   0.0046  -0.0032  -0.0020   0.0026

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0006   0.0018   0.0051  -0.0067  -0.0015  -0.0019  -0.0005
   2 N   :1s     0.0013   0.0040   0.0112  -0.0139  -0.0030  -0.0035  -0.0012
   3 N   :1s    -0.0147  -0.0300  -0.1310   0.0791   0.0739   0.0509   0.0398
   4 N   :1s     0.0436  -0.0017   0.0151   0.5468  -0.3937  -0.2141  -0.2912
   5 N   :2px    0.0024   0.0229  -0.6212  -0.5553   0.9348  -0.1346   0.0154
   6 N   :2py   -0.0026   0.0148   0.8184   0.4581   0.8256   0.0687  -0.1070
   7 N   :2pz    0.0049   0.0125  -0.7102   1.0612   0.1511   0.0702  -0.0735
   8 N   :2px    0.0149  -0.0036   1.1398   1.0247  -1.8829   0.2741  -0.0466
   9 N   :2py    0.0218  -0.0262  -1.5223  -0.8292  -1.6739  -0.1577   0.2089
  10 N   :2pz    0.0002   0.0042   1.2955  -1.9206  -0.2833  -0.1376   0.1501
  11 N   :2px   -0.0325  -0.0497  -0.1869  -0.0550   0.1618  -0.0428   0.1641
  12 N   :2py   -0.0097  -0.0021   0.1161   0.0478   0.0788   0.1378  -0.0546
  13 N   :2pz    0.0071  -0.0020  -0.1707   0.1098   0.0897   0.1724  -0.0067
  14 N   :3d2-  -0.0042  -0.0443  -0.7205  -0.2356   0.1623  -0.0940   0.0061
  15 N   :3d1-   0.0004  -0.0025   0.4039  -0.0899   0.4548   0.0017  -0.0206
  16 N   :3d0    0.0116   0.0187   0.1672  -0.6583  -0.0883  -0.0382   0.0600
  17 N   :3d1+  -0.0014   0.0100  -0.2056  -0.0742   0.5165  -0.0462  -0.0122
  18 N   :3d2+  -0.0339   0.0325   0.1779   0.0418   0.4681   0.0005  -0.0377
  19 H   :1s     0.0107   0.0054   0.3558  -0.0860   0.4089  -0.0146  -0.0324
  20 H   :1s    -0.0440   0.0594   0.6737  -0.3248   0.7833   0.0748   0.0523
  21 H   :1s     0.0497  -0.0485  -0.3437   0.0730  -0.2564  -0.0900  -0.0201
  22 H   :2px    0.0127   0.0021  -0.3406   0.0160  -0.2166  -0.0215   0.0081
  23 H   :2py    0.0098  -0.0280  -0.6040   0.2716  -0.6664  -0.0145   0.0135
  24 H   :2pz   -0.0096   0.0326   0.3158   0.0214   0.4132   0.0105  -0.0277
  25 H   :1s     0.0128   0.0081  -0.2947  -0.3195   0.0471  -0.0716   0.0412
  26 H   :1s    -0.0194  -0.0339  -0.6756  -0.7603   0.1636  -0.0261   0.0476
  27 H   :1s     0.0202   0.0919   0.4159   0.2812  -0.0779   0.2812  -0.2267
  28 H   :2px    0.0247   0.0050   0.5574   0.5699   0.0043   0.1194  -0.0723
  29 H   :2py    0.0427  -0.0109  -0.4335  -0.4843   0.1857  -0.1178   0.0639
  30 H   :2pz    0.0080  -0.0069  -0.2602  -0.0888   0.0440  -0.0360   0.0077
  31 H   :1s    -0.0112   0.0119   0.2078  -0.0351  -0.5315   0.0309   0.0313
  32 H   :1s     0.0327  -0.0752   0.3223  -0.2284  -0.7103   0.1466   0.1631
  33 H   :1s    -0.0976  -0.0317  -0.3331   0.0074   0.6001   0.1735   0.3166
  34 H   :2px    0.0260   0.0735   0.3317  -0.1877  -0.8218   0.0410   0.0237
  35 H   :2py    0.0082  -0.0243   0.2951  -0.0094  -0.4070   0.0210  -0.0006
  36 H   :2pz    0.0162   0.0425   0.1375   0.0559  -0.4475   0.0335   0.0292
  37 H   :1s     0.0005   0.0023  -0.1102   0.3039   0.0368   0.0311  -0.0142
  38 H   :1s    -0.0199  -0.0124  -0.3460   0.6077   0.1831  -0.0180  -0.0217
  39 H   :1s    -0.0007   0.0133   0.2642  -0.4671  -0.1002  -0.2161   0.1650
  40 H   :2px    0.0010   0.0064  -0.0798   0.0446   0.0933  -0.0015  -0.0148
  41 H   :2py   -0.0002   0.0094   0.1448  -0.1163   0.0486  -0.0036   0.0046
  42 H   :2pz    0.0099   0.0020   0.3766  -0.8514  -0.1618  -0.0849   0.0845
  43 O   :1s     0.0001   0.0006   0.0018   0.0001   0.0019   0.0008  -0.0009
  44 O   :1s     0.0001   0.0013   0.0031   0.0002   0.0033   0.0015  -0.0016
  45 O   :1s     0.0027  -0.0106  -0.0347  -0.0102  -0.0367  -0.0126   0.0104
  46 O   :1s    -0.0292   0.0057   0.1438   0.0683   0.1505   0.0112   0.0124
  47 O   :2px   -0.0110  -0.0266   0.0366   0.0049   0.0316   0.0291  -0.0420
  48 O   :2py   -0.0095  -0.0299   0.0264  -0.0104   0.1198  -0.0573   0.0750
  49 O   :2pz   -0.0033  -0.0283  -0.0926   0.0138  -0.2216   0.0457  -0.0506
  50 O   :2px   -0.0002   0.0012  -0.0247  -0.0021  -0.0234  -0.0326   0.0493
  51 O   :2py    0.0011   0.0042  -0.0198   0.0095  -0.1182   0.0648  -0.0840
  52 O   :2pz   -0.0007   0.0052   0.0777  -0.0158   0.2212  -0.0496   0.0571
  53 O   :2px   -0.0322  -0.0811   0.0656   0.0166   0.0730   0.0033   0.0011
  54 O   :2py   -0.0194  -0.0814  -0.0039  -0.0343   0.0243  -0.0249   0.0383
  55 O   :2pz   -0.0181  -0.0484   0.0241  -0.0157  -0.0491   0.0280  -0.0302
  56 O   :3d2-  -0.0164  -0.0381   0.0092   0.0002   0.0069  -0.0012   0.0046
  57 O   :3d1-   0.0117   0.0650  -0.0009   0.0129   0.0050  -0.0032   0.0085
  58 O   :3d0    0.0195   0.0529  -0.0191  -0.0016  -0.0192   0.0024  -0.0056
  59 O   :3d1+  -0.0078  -0.0159   0.0099  -0.0011   0.0130  -0.0010   0.0021
  60 O   :3d2+  -0.0347  -0.1079   0.0241  -0.0070   0.0153  -0.0029   0.0069
  61 O   :1s     0.0006  -0.0003   0.0026  -0.0001  -0.0058  -0.0044  -0.0064
  62 O   :1s     0.0011  -0.0007   0.0051  -0.0001  -0.0111  -0.0080  -0.0116
  63 O   :1s    -0.0107  -0.0094  -0.0559   0.0030   0.1136   0.0569   0.0862
  64 O   :1s     0.0358   0.1852   0.1627  -0.0243  -0.2577  -0.0059  -0.0510
  65 O   :2px   -0.0318  -0.1478  -0.0264  -0.0106   0.0395  -0.2219  -0.3652
  66 O   :2py    0.0583   0.3730   0.0038  -0.0069  -0.0300  -0.1659  -0.2680
  67 O   :2pz   -0.0144  -0.0614   0.0173  -0.0163  -0.0863  -0.6145  -0.9663
  68 O   :2px    0.0047   0.0077   0.0009   0.0127   0.0036   0.2438   0.4079
  69 O   :2py   -0.0066  -0.0419  -0.0181   0.0081   0.0586   0.1856   0.2983
  70 O   :2pz    0.0032   0.0125  -0.0234   0.0163   0.1086   0.6926   1.0894
  71 O   :2px   -0.0237  -0.2784   0.0348   0.0140  -0.0845  -0.1795  -0.2601
  72 O   :2py    0.1554   0.9162   0.0560  -0.0021  -0.1737  -0.1181  -0.2132
  73 O   :2pz   -0.0136  -0.0959   0.0620  -0.0110  -0.1119  -0.2641  -0.4372
  74 O   :3d2-  -0.1305  -0.8162   0.0156   0.0064  -0.0207  -0.0124  -0.0112
  75 O   :3d1-   0.1121   0.6703   0.0118  -0.0011  -0.0474  -0.0216  -0.0366
  76 O   :3d0   -0.0351  -0.2345  -0.0093   0.0021   0.0222  -0.0103  -0.0102
  77 O   :3d1+  -0.0051  -0.0612   0.0104   0.0063  -0.0284  -0.0295  -0.0390
  78 O   :3d2+   0.0585   0.3389  -0.0017   0.0025  -0.0085  -0.0186  -0.0293
  79 O   :1s     0.0003  -0.0000  -0.0014   0.0042   0.0005   0.0036  -0.0041
  80 O   :1s     0.0005   0.0000  -0.0027   0.0079   0.0009   0.0067  -0.0075
  81 O   :1s    -0.0016  -0.0015   0.0312  -0.0941  -0.0115  -0.0540   0.0539
  82 O   :1s    -0.0236   0.0083  -0.1254   0.3641   0.0507   0.0649  -0.0005
  83 O   :2px   -0.0006   0.0034   0.0030   0.0046  -0.0291   0.4597  -0.4187
  84 O   :2py   -0.0031  -0.0102   0.0114  -0.0430  -0.0182   0.1246  -0.1053
  85 O   :2pz   -0.0017  -0.0040  -0.0452   0.1326   0.0423  -0.3153   0.2461
  86 O   :2px   -0.0012  -0.0011  -0.0028  -0.0026   0.0304  -0.5175   0.4751
  87 O   :2py   -0.0008   0.0023  -0.0170   0.0464   0.0195  -0.1392   0.1207
  88 O   :2pz   -0.0012   0.0017   0.0208  -0.0789  -0.0354   0.3574  -0.2762
  89 O   :2px   -0.0104   0.0032  -0.0371   0.1287   0.0121   0.2130  -0.1649
  90 O   :2py   -0.0096  -0.0238  -0.0693   0.0385  -0.0012   0.0619  -0.0317
  91 O   :2pz   -0.0129  -0.0031   0.0108  -0.0336   0.0061  -0.2038   0.1958
  92 O   :3d2-  -0.0048  -0.0241  -0.0253   0.0074  -0.0014   0.0042  -0.0005
  93 O   :3d1-  -0.0101  -0.0146  -0.0193   0.0240   0.0033  -0.0112   0.0216
  94 O   :3d0    0.0027  -0.0087  -0.0127   0.0128   0.0015   0.0198  -0.0222
  95 O   :3d1+  -0.0071  -0.0034  -0.0015  -0.0036  -0.0007  -0.0189   0.0273
  96 O   :3d2+   0.0055  -0.0025   0.0050  -0.0125  -0.0023   0.0116  -0.0177
  97 O   :1s     0.0016  -0.0008  -0.0035  -0.0029   0.0004  -0.0058   0.0032
  98 O   :1s     0.0034  -0.0016  -0.0063  -0.0052   0.0007  -0.0105   0.0058
  99 O   :1s    -0.0216   0.0138   0.0527   0.0437  -0.0071   0.0731  -0.0411
 100 O   :1s    -0.0773  -0.0107  -0.0900  -0.0862   0.0236   0.0030   0.0073
 101 O   :2px   -0.3189   0.0459  -0.0993  -0.1166   0.0400   0.3473  -0.1760
 102 O   :2py   -0.2637   0.0505   0.1125   0.1315  -0.0474  -0.3385   0.1680
 103 O   :2pz   -0.0362   0.0082   0.0419   0.0613  -0.0408  -0.7584   0.3923
 104 O   :2px    0.0286  -0.0032   0.0838   0.1077  -0.0416  -0.3860   0.1988
 105 O   :2py    0.0313  -0.0087  -0.1001  -0.1239   0.0477   0.3793  -0.1862
 106 O   :2pz   -0.0013  -0.0009  -0.0370  -0.0599   0.0428   0.8574  -0.4439
 107 O   :2px   -0.7137   0.1284   0.0091  -0.0129   0.0104   0.2441  -0.1087
 108 O   :2py   -0.5729   0.0844  -0.0326   0.0041  -0.0184  -0.2258   0.1345
 109 O   :2pz   -0.0738   0.0055  -0.0064  -0.0004  -0.0071  -0.3053   0.1600
 110 O   :3d2-   0.1355  -0.0222   0.0024  -0.0043   0.0034   0.0351  -0.0204
 111 O   :3d1-  -0.4983   0.0824  -0.0141  -0.0059  -0.0031  -0.0280   0.0206
 112 O   :3d0   -0.0655   0.0103  -0.0052  -0.0061   0.0013  -0.0032   0.0027
 113 O   :3d1+  -0.6868   0.1135   0.0035   0.0009  -0.0023   0.0380  -0.0128
 114 O   :3d2+  -0.7537   0.1250  -0.0054  -0.0027  -0.0034   0.0075   0.0032
 115 H   :1s    -0.0061  -0.0484   0.0234  -0.0078   0.0124  -0.0063  -0.0109
 116 H   :1s    -0.0202  -0.0447  -0.0389  -0.0392  -0.0287   0.0271   0.0120
 117 H   :1s     0.0032  -0.0410   0.0204  -0.0267  -0.0327  -0.0333  -0.0171
 118 H   :2px   -0.0000  -0.0007  -0.0128  -0.0045  -0.0056   0.0015  -0.0017
 119 H   :2py   -0.0112  -0.0519   0.0062  -0.0131   0.0078   0.0049  -0.0079
 120 H   :2pz   -0.0090  -0.0468  -0.0176  -0.0186  -0.0283   0.0026  -0.0052
 121 H   :1s     0.0129   0.0450   0.0042   0.0068   0.0136   0.0087  -0.0062
 122 H   :1s     0.0420   0.0681  -0.1059  -0.0339  -0.1212  -0.0065  -0.0218
 123 H   :1s    -0.0051   0.0350   0.0281   0.0058   0.0456   0.0207   0.0125
 124 H   :2px   -0.0294  -0.0705   0.0391   0.0068   0.0366  -0.0064   0.0153
 125 H   :2py   -0.0077  -0.0230   0.0163   0.0108   0.0188  -0.0058   0.0038
 126 H   :2pz   -0.0048  -0.0134  -0.0051   0.0032  -0.0088  -0.0007   0.0048
 127 H   :1s     0.0555   0.3010   0.0092  -0.0018  -0.0297  -0.0466  -0.0707
 128 H   :1s     0.0713   0.4728  -0.0418   0.0146   0.0287   0.0038   0.0142
 129 H   :1s     0.0463   0.1877   0.0088  -0.0037  -0.0528  -0.0351  -0.0471
 130 H   :2px    0.0238   0.1493  -0.0098  -0.0020   0.0021  -0.0110  -0.0208
 131 H   :2py    0.0759   0.4382  -0.0181   0.0061   0.0002  -0.0513  -0.0713
 132 H   :2pz   -0.0517  -0.2961  -0.0018  -0.0026   0.0211   0.0233   0.0372
 133 H   :1s    -0.0525  -0.3363   0.0142   0.0065  -0.0181  -0.0423  -0.0740
 134 H   :1s    -0.1018  -0.6581  -0.0781   0.0082   0.1358   0.0272   0.1178
 135 H   :1s    -0.0153  -0.1706   0.0508   0.0147  -0.0715  -0.0591  -0.1294
 136 H   :2px   -0.0719  -0.4660  -0.0191   0.0070   0.0372  -0.0339  -0.0382
 137 H   :2py    0.0642   0.4182   0.0067  -0.0069  -0.0013   0.0341   0.0354
 138 H   :2pz    0.0233   0.1537  -0.0037   0.0006  -0.0011  -0.0046  -0.0130
 139 H   :1s     0.0020  -0.0168  -0.0161   0.0230  -0.0017   0.0389  -0.0394
 140 H   :1s     0.0019   0.0009   0.0137  -0.1328  -0.0122  -0.0507   0.0317
 141 H   :1s     0.0063  -0.0278  -0.0398   0.0319  -0.0059   0.0404  -0.0456
 142 H   :2px   -0.0004   0.0093   0.0139  -0.0061   0.0002  -0.0090   0.0104
 143 H   :2py    0.0035  -0.0141   0.0009  -0.0441  -0.0090   0.0263  -0.0389
 144 H   :2pz    0.0005   0.0046   0.0007   0.0272   0.0055  -0.0046   0.0014
 145 H   :1s     0.0028   0.0116  -0.0066   0.0334   0.0048   0.0447  -0.0447
 146 H   :1s     0.0271   0.0030   0.1122  -0.2285  -0.0353  -0.0554  -0.0096
 147 H   :1s    -0.0039   0.0139  -0.0209   0.0724   0.0201   0.0492  -0.0345
 148 H   :2px   -0.0044  -0.0021  -0.0120   0.0051  -0.0002  -0.0029   0.0111
 149 H   :2py   -0.0122  -0.0097  -0.0288   0.0492   0.0081  -0.0221   0.0458
 150 H   :2pz   -0.0075  -0.0060  -0.0340   0.0627   0.0083  -0.0171   0.0291
 151 H   :1s    -0.3035   0.0525  -0.0143  -0.0147  -0.0024  -0.0638   0.0309
 152 H   :1s    -0.5098   0.0855   0.0036   0.0223  -0.0021   0.0434   0.0073
 153 H   :1s    -0.1853   0.0262  -0.0187  -0.0145  -0.0195  -0.0681   0.0217
 154 H   :2px   -0.1762   0.0287  -0.0165  -0.0126   0.0014  -0.0290   0.0170
 155 H   :2py   -0.4832   0.0801  -0.0024   0.0060  -0.0083  -0.0538   0.0371
 156 H   :2pz    0.2480  -0.0394   0.0132   0.0109  -0.0003   0.0096  -0.0115
 157 H   :1s     0.3623  -0.0649  -0.0202  -0.0172   0.0066  -0.0668   0.0374
 158 H   :1s     0.5690  -0.0788   0.0471   0.0417  -0.0179   0.0072  -0.0332
 159 H   :1s     0.1996  -0.0478  -0.0385  -0.0193   0.0234  -0.0498   0.0429
 160 H   :2px   -0.5258   0.0846  -0.0079  -0.0109  -0.0001   0.0676  -0.0284
 161 H   :2py   -0.1024   0.0177   0.0168   0.0141  -0.0010   0.0196  -0.0103
 162 H   :2pz   -0.3206   0.0542   0.0059   0.0075  -0.0027   0.0228  -0.0048

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0029  -0.0033  -0.0049  -0.0017  -0.0025  -0.0041  -0.0005
   2 N   :1s     0.0049  -0.0062  -0.0080  -0.0022  -0.0045  -0.0065  -0.0007
   3 N   :1s    -0.0699   0.0651   0.1310   0.0621   0.0942   0.1126   0.0150
   4 N   :1s     0.3146  -0.0798  -0.6106  -0.4862  -0.5114  -0.5326  -0.0846
   5 N   :2px    0.1251  -0.1347  -0.0809   0.0149   0.1202  -0.0960  -0.0081
   6 N   :2py   -0.0046  -0.1636  -0.1310   0.0499  -0.0125   0.1084   0.0064
   7 N   :2pz    0.0457   0.0270  -0.0132  -0.1187   0.0026   0.0719   0.0023
   8 N   :2px   -0.2728   0.2972   0.1834  -0.0437  -0.3038   0.2227   0.0180
   9 N   :2py    0.0176   0.3661   0.3122  -0.1394  -0.0034  -0.2679  -0.0192
  10 N   :2pz   -0.1101  -0.0890   0.0137   0.2980  -0.0149  -0.1635  -0.0047
  11 N   :2px    0.1476  -0.1019  -0.1457  -0.0434   0.3427  -0.1542  -0.0110
  12 N   :2py    0.0094  -0.1860  -0.2163   0.0611   0.0232   0.2327   0.0287
  13 N   :2pz    0.1485  -0.0040  -0.0000  -0.2746   0.1139   0.1997   0.0148
  14 N   :3d2-   0.0756   0.0206   0.0329  -0.0534   0.0327  -0.0909  -0.0070
  15 N   :3d1-  -0.0052  -0.0881  -0.0556   0.0641   0.0144   0.0113   0.0004
  16 N   :3d0    0.0041  -0.0456  -0.0152   0.0730   0.0135  -0.0640  -0.0021
  17 N   :3d1+   0.0579  -0.0667  -0.0391   0.0215   0.0534  -0.0226  -0.0027
  18 N   :3d2+   0.0150  -0.0899  -0.0619   0.0298   0.0294   0.0305   0.0039
  19 H   :1s     0.0268  -0.1093  -0.1317   0.0445   0.0028   0.0046  -0.0031
  20 H   :1s    -0.1238  -0.0872   0.2093   0.2220   0.1415   0.1640   0.0284
  21 H   :1s     0.1059   0.4573   0.3993  -0.4161  -0.0694  -0.1170  -0.0277
  22 H   :2px    0.0111   0.0715   0.0305  -0.0392  -0.0298  -0.0330  -0.0039
  23 H   :2py    0.0047   0.1963   0.1290  -0.1486  -0.0541  -0.0609  -0.0082
