

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   9  15   1 |     1930        9 |      1861494 |   -0.017792  |
 | 1 1 1 1 |  15   9  15   1 |     1933        9 |      1867287 |   -0.013510  |
 | 1 1 1 1 |  30   9  15   1 |     1948        9 |      1896387 |    0.013800  |
 | 1 1 1 1 |  10   9  16   1 |     2065        9 |      2131089 |    0.013021  |
 | 1 1 1 1 |  11   9  16   1 |     2066        9 |      2133154 |    0.022167  |
 | 1 1 1 1 |  25   9  16   1 |     2080        9 |      2162169 |   -0.018593  |
 | 1 1 1 1 |  27   9  16   1 |     2082        9 |      2166330 |    0.014387  |
 | 1 1 1 1 |   1   9  18   1 |     2330        9 |      2713294 |   -0.018139  |
 | 1 1 1 1 |   8   9  18   1 |     2337        9 |      2729625 |    0.014129  |
 | 1 1 1 1 |  11   9  18   1 |     2340        9 |      2736639 |   -0.015475  |
 | 1 1 1 1 |  12   9  18   1 |     2341        9 |      2738979 |   -0.014803  |
 | 1 1 1 1 |  15   9  18   1 |     2344        9 |      2746005 |   -0.014063  |
 | 1 1 1 1 |  24   9  18   1 |     2353        9 |      2767137 |   -0.015832  |
 | 1 1 1 1 |  25   9  18   1 |     2354        9 |      2769490 |    0.013287  |
 | 1 1 1 1 |  10   9  19   1 |     2476        9 |      3064059 |   -0.028777  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |   -0.020775  |
 | 1 1 1 1 |  13   9  19   1 |     2479        9 |      3071490 |   -0.017323  |
 | 1 1 1 1 |  14   9  19   1 |     2480        9 |      3073969 |    0.013886  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |    0.014025  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |   -0.023477  |
 | 1 1 1 1 |  30   9  19   1 |     2496        9 |      3113769 |    0.018538  |
 | 1 1 1 1 |   2   9  20   1 |     2605        9 |      3391719 |   -0.013128  |
 | 1 1 1 1 |  10   9  20   1 |     2613        9 |      3412587 |   -0.019026  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |   -0.034569  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.029375  |
 | 1 1 1 1 |  15   9  20   1 |     2618        9 |      3425662 |    0.030090  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |    0.018803  |
 | 1 1 1 1 |  26   9  20   1 |     2629        9 |      3454515 |    0.019185  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |   -0.032205  |
 | 1 1 1 1 |  30   9  20   1 |     2633        9 |      3465037 |   -0.016052  |
 | 1 1 1 1 |   3   9  21   1 |     2743        9 |      3760662 |    0.015409  |
 | 1 1 1 1 |  11   9  21   1 |     2751        9 |      3782634 |    0.036631  |
 | 1 1 1 1 |  15   9  21   1 |     2755        9 |      3793644 |    0.015991  |
 | 1 1 1 1 |  25   9  21   1 |     2765        9 |      3821239 |   -0.029004  |
 | 1 1 1 1 |  31   9  21   1 |     2771        9 |      3837844 |   -0.014239  |
 | 1 1 1 1 |   8  10   9   1 |     1104       10 |       608866 |    0.017577  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |   -0.019195  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.028097  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.019236  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |   -0.021683  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.031316  |
 | 1 1 1 1 |  36  11   6   1 |      721       11 |       259571 |   -0.015436  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |   -0.023517  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.016784  |
 | 1 1 1 1 |   4  11   7   1 |      826       11 |       340736 |    0.022710  |
 | 1 1 1 1 |   6  11   7   1 |      828       11 |       342389 |    0.022970  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |    0.013109  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.034256  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.030982  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.029351  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.016145  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.041600  |
 | 1 1 1 1 |  30  11   7   1 |      852       11 |       362537 |   -0.025480  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |   -0.028106  |
 | 1 1 1 1 |  96  11   7   1 |      918       11 |       420914 |    0.022073  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.023873  |
 | 1 1 1 1 |   2  11   8   1 |      961       11 |       461291 |    0.015596  |
 | 1 1 1 1 |   8  11   8   1 |      967       11 |       467072 |    0.015040  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |   -0.014386  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.017636  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |    0.016329  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.027808  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.023581  |
 | 1 1 1 1 |  29  11   8   1 |      988       11 |       487589 |    0.013822  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |   -0.015494  |
 | 1 1 1 1 |   2  11   9   1 |     1098       11 |       602264 |    0.022261  |
 | 1 1 1 1 |   8  11   9   1 |     1104       11 |       608867 |    0.018615  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |    0.033975  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.015833  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |    0.016960  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.030780  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.033562  |
 | 1 1 1 1 |  29  11   9   1 |     1125       11 |       632261 |    0.021585  |
 | 1 1 1 1 |  95  11   9   1 |     1191       11 |       708656 |    0.015933  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |   -0.019940  |
 | 1 1 1 1 |   9  11  11   1 |     1379       11 |       950142 |   -0.021685  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.022123  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.014013  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.022400  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.015505  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |    0.013685  |
 | 1 1 1 1 |   9  11  12   1 |     1516       11 |      1148381 |    0.018548  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.023731  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |    0.018146  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |    0.028674  |
 | 1 1 1 1 |  30  11  12   1 |     1537       11 |      1180427 |   -0.020109  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |   -0.014402  |
 | 1 1 1 1 |   3  11  13   1 |     1647       11 |      1355492 |   -0.019030  |
 | 1 1 1 1 |   9  11  13   1 |     1653       11 |      1365389 |    0.023023  |
 | 1 1 1 1 |  10  11  13   1 |     1654       11 |      1367042 |    0.022023  |
 | 1 1 1 1 |  11  11  13   1 |     1655       11 |      1368696 |   -0.014687  |
 | 1 1 1 1 |  12  11  13   1 |     1656       11 |      1370351 |    0.018021  |
 | 1 1 1 1 |  25  11  13   1 |     1669       11 |      1391957 |    0.016848  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |    0.029519  |
 | 1 1 1 1 |  30  11  13   1 |     1674       11 |      1400312 |   -0.018270  |
 | 1 1 1 1 | 118  11  13   1 |     1762       11 |      1551452 |   -0.016003  |
 | 1 1 1 1 |  10  11  14   1 |     1791       11 |      1602956 |    0.013030  |
 | 1 1 1 1 |  10  11  19   1 |     2476       11 |      3064061 |   -0.017835  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.014725  |
 | 1 1 1 1 |   2  11  20   1 |     2605       11 |      3391721 |   -0.016523  |
 | 1 1 1 1 |   7  11  20   1 |     2610       11 |      3404756 |    0.013162  |
 | 1 1 1 1 |   8  11  20   1 |     2611       11 |      3407366 |   -0.013898  |
 | 1 1 1 1 |   9  11  20   1 |     2612       11 |      3409977 |    0.018394  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.017559  |
 | 1 1 1 1 |  15  11  20   1 |     2618       11 |      3425664 |    0.020222  |
 | 1 1 1 1 |  27  11  20   1 |     2630       11 |      3457146 |   -0.020741  |
 | 1 1 1 1 |   3  11  21   1 |     2743       11 |      3760664 |    0.019445  |
 | 1 1 1 1 |   6  11  21   1 |     2746       11 |      3768896 |    0.019021  |
 | 1 1 1 1 |   9  11  21   1 |     2749       11 |      3777137 |   -0.015903  |
 | 1 1 1 1 |  11  11  21   1 |     2751       11 |      3782636 |    0.016287  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |   -0.020135  |
 | 1 1 1 1 |   8  12   7   1 |      830       12 |       344047 |    0.017963  |
 | 1 1 1 1 |   9  12   7   1 |      831       12 |       344877 |   -0.019566  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.013521  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.015306  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.015757  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.013507  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.017959  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.014724  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.013465  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.016626  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.016545  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.014740  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.014698  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.018132  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.015508  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.021134  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.015855  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.013850  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.025063  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.025510  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.021549  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.026870  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |   -0.018211  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |   -0.019235  |
 | 1 1 1 1 |  96  14   7   1 |      918       14 |       420917 |    0.015597  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.016256  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.015587  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |    0.022059  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.021556  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.017030  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.026366  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.021274  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.023244  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.023547  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |    0.015991  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.013997  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.013988  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.015465  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |    0.015435  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.019962  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |   -0.013606  |
 | 1 1 1 1 |  11  14  13   1 |     1655       14 |      1368699 |   -0.014307  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |    0.019929  |
 | 1 1 1 1 |   6  15   7   1 |      828       15 |       342393 |    0.014113  |
 | 1 1 1 1 |   8  15   7   1 |      830       15 |       344050 |    0.015268  |
 | 1 1 1 1 |   9  15   7   1 |      831       15 |       344880 |   -0.016797  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.015379  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |    0.013541  |
 | 1 1 1 1 |   8  15  20   1 |     2611       15 |      3407370 |    0.013595  |
 | 1 1 1 1 |  11  15  20   1 |     2614       15 |      3415206 |   -0.013265  |
 | 1 1 1 1 |   9  24   6   1 |      694       24 |       240495 |   -0.014316  |
 | 1 1 1 1 |   8  25   7   1 |      830       25 |       344060 |   -0.014377  |
 | 1 1 1 1 |   9  25   7   1 |      831       25 |       344890 |    0.015995  |
 | 1 1 1 1 |   8  25   8   1 |      967       25 |       467086 |   -0.015736  |
 | 1 1 1 1 |   9  25   8   1 |      968       25 |       468053 |    0.016675  |
 | 1 1 1 1 |   8  25   9   1 |     1104       25 |       608881 |   -0.015837  |
 | 1 1 1 1 |   9  25   9   1 |     1105       25 |       609985 |    0.016057  |
 | 1 1 1 1 |   9  26  11   1 |     1379       26 |       950157 |    0.013119  |
 | 1 1 1 1 |   8  26  12   1 |     1515       26 |      1146881 |    0.013380  |
 | 1 1 1 1 |   9  26  12   1 |     1516       26 |      1148396 |   -0.016445  |
 | 1 1 1 1 |   8  26  13   1 |     1652       26 |      1363752 |    0.013677  |
 | 1 1 1 1 |   9  26  13   1 |     1653       26 |      1365404 |   -0.016721  |
 | 1 1 1 1 |   8  27   7   1 |      830       27 |       344062 |   -0.019215  |
 | 1 1 1 1 |   9  27   7   1 |      831       27 |       344892 |    0.023228  |
 | 1 1 1 1 |  11  27   7   1 |      833       27 |       346555 |    0.016365  |
 | 1 1 1 1 |   9  27   8   1 |      968       27 |       468055 |   -0.013509  |
 | 1 1 1 1 |   8  27   9   1 |     1104       27 |       608883 |    0.016334  |
 | 1 1 1 1 |   9  27   9   1 |     1105       27 |       609987 |   -0.018557  |
 | 1 1 1 1 |  11  27   9   1 |     1107       27 |       612198 |   -0.013078  |
 | 1 1 1 1 |   9  30   7   1 |      831       30 |       344895 |    0.014467  |
 | 1 1 1 1 |   8  31   7   1 |      830       31 |       344066 |   -0.013266  |
 | 1 1 1 1 |   9  31   7   1 |      831       31 |       344896 |    0.015199  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6381

          Printed all single excitations greater than 0.381480

          Printed all double excitations greater than 0.012929


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.7772 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4902 %

          Double Excitation Contribution :              41.5098 %

          ||T1||/||T2||                  :               1.1870

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.499361  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.066081  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.069668  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5085

          Printed all single excitations greater than 0.382395

          Printed all double excitations greater than 0.064428


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.0299 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0353 %

          Double Excitation Contribution :              41.9647 %

          ||T1||/||T2||                  :               1.1760

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.412747  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1   6   1 |      695        1 |       241166 |   -0.014553  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.014855  |
 | 1 1 1 1 |  10   4   7   1 |      832        4 |       345700 |   -0.013423  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.014920  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.015973  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.019916  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |    0.015659  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.016121  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.021158  |
 | 1 1 1 1 |  30   5   7   1 |      852        5 |       362531 |   -0.013998  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |   -0.014721  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |    0.013150  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.013287  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.015703  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |    0.022417  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.017087  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.017678  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |    0.013474  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.015436  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |    0.015716  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.013423  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |    0.022074  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.013372  |
 | 1 1 1 1 |  10   6   7   1 |      832        6 |       345702 |   -0.013944  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.015866  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.016297  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.015099  |
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |   -0.016155  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |    0.024392  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.013301  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.036101  |
