

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  94 O   :3d0   -0.0001  -0.0007  -0.0029  -0.2319   0.0012  -0.0001  -0.0003
  95 O   :3d1+  -0.0001   0.0004  -0.0059  -0.4268   0.0002   0.0002  -0.0001
  96 O   :3d2+  -0.0004   0.0045   0.0007   0.2689  -0.0010   0.0006   0.0010
  97 O   :1s    -0.0000   0.0001   0.0077  -0.0001  -0.0010  -0.0290   1.5794
  98 O   :1s    -0.0001   0.0003   0.0148  -0.0001   0.0006   0.0301  -1.6410
  99 O   :1s     0.0011  -0.0024  -0.1019   0.0006   0.0014  -0.0033   0.1821
 100 O   :1s    -0.0011  -0.0021  -0.3126   0.0065   0.0035   0.0021  -0.0738
 101 O   :2px   -0.0120   0.0271   1.2339  -0.0106   0.0020   0.0002  -0.0052
 102 O   :2py    0.0014   0.0001   0.1992  -0.0044   0.0021  -0.0000  -0.0035
 103 O   :2pz    0.0080  -0.0093  -0.1751  -0.0026   0.0021   0.0003  -0.0065
 104 O   :2px    0.0179  -0.0407  -1.8697   0.0164  -0.0046  -0.0006   0.0223
 105 O   :2py   -0.0018  -0.0007  -0.3080   0.0067  -0.0055  -0.0000   0.0137
 106 O   :2pz   -0.0112   0.0131   0.2469   0.0039  -0.0058  -0.0010   0.0240
 107 O   :2px   -0.0015   0.0037   0.2890  -0.0045   0.0123   0.0008   0.0178
 108 O   :2py    0.0018  -0.0017   0.0909  -0.0034   0.0099  -0.0005   0.0106
 109 O   :2pz    0.0036  -0.0022   0.0076  -0.0026   0.0097   0.0009   0.0074
 110 O   :3d2-   0.0027  -0.0059  -0.2575   0.0020   0.0014  -0.0001   0.0058
 111 O   :3d1-  -0.0009   0.0014   0.0288   0.0003   0.0009  -0.0001   0.0050
 112 O   :3d0   -0.0034   0.0073   0.2940  -0.0020  -0.0004   0.0000  -0.0027
 113 O   :3d1+   0.0041  -0.0081  -0.3174   0.0019   0.0014   0.0001  -0.0000
 114 O   :3d2+   0.0017  -0.0050  -0.2538   0.0027   0.0006  -0.0002   0.0125
 115 H   :1s    -0.1708  -0.0022   0.0000   0.0001  -0.0008   0.0050  -0.0009
 116 H   :1s    -0.3514   0.0071  -0.0131  -0.0030   0.0025  -0.0323   0.0033
 117 H   :1s     0.1467  -0.0059   0.0038   0.0025  -0.0054   0.0262  -0.0042
 118 H   :2px    0.1092  -0.0006   0.0042   0.0005   0.0001   0.0114  -0.0001
 119 H   :2py   -0.0654  -0.0002  -0.0008  -0.0001  -0.0004  -0.0084   0.0002
 120 H   :2pz   -0.5131   0.0000  -0.0044  -0.0017   0.0001  -0.0418   0.0016
 121 H   :1s     0.2751   0.0019   0.0042  -0.0006  -0.0011  -0.0003   0.0004
 122 H   :1s     0.4648   0.0048  -0.0060  -0.0025   0.0043  -0.0348  -0.0015
 123 H   :1s    -0.1440   0.0004   0.0017   0.0009  -0.0043   0.0223   0.0029
 124 H   :2px    0.5943   0.0045   0.0056  -0.0017   0.0010  -0.0513   0.0017
 125 H   :2py   -0.2824  -0.0028  -0.0015   0.0010  -0.0009   0.0227  -0.0009
 126 H   :2pz    0.0742  -0.0000   0.0039  -0.0002   0.0007  -0.0022   0.0004
 127 H   :1s     0.0012  -0.2356   0.0073  -0.0005  -0.0021  -0.0003   0.0001
 128 H   :1s     0.0112  -0.3957  -0.0225  -0.0004   0.0116  -0.0018  -0.0207
 129 H   :1s    -0.0071   0.1347   0.0148   0.0010  -0.0091   0.0004   0.0112
 130 H   :2px    0.0034  -0.2613   0.0009  -0.0004  -0.0004  -0.0019  -0.0193
 131 H   :2py    0.0047  -0.3213   0.0022  -0.0008   0.0038  -0.0012  -0.0145
 132 H   :2pz    0.0060  -0.4279   0.0006  -0.0007   0.0031  -0.0028  -0.0265
 133 H   :1s     0.0008   0.2482  -0.0091  -0.0005  -0.0013   0.0004   0.0008
 134 H   :1s    -0.0018   0.4282  -0.0059  -0.0007   0.0032  -0.0055  -0.0306
 135 H   :1s     0.0001  -0.1488   0.0006   0.0031  -0.0087   0.0036   0.0154
 136 H   :2px   -0.0005  -0.2245   0.0080   0.0004  -0.0015   0.0015   0.0127
 137 H   :2py    0.0001   0.4790  -0.0101  -0.0011   0.0012  -0.0027  -0.0263
 138 H   :2pz   -0.0003  -0.3377   0.0105   0.0006   0.0009   0.0026   0.0249
 139 H   :1s     0.0002  -0.0022   0.0016   0.3493  -0.0002   0.0001  -0.0013
 140 H   :1s     0.0012  -0.0109   0.0258   0.4821  -0.0055  -0.0039   0.0011
 141 H   :1s    -0.0010   0.0067  -0.0115  -0.1421  -0.0062   0.0026  -0.0028
 142 H   :2px   -0.0002   0.0039  -0.0055  -0.3230   0.0021   0.0015   0.0022
 143 H   :2py    0.0005  -0.0042   0.0087   0.3401  -0.0001  -0.0012  -0.0014
 144 H   :2pz   -0.0009   0.0060  -0.0098  -0.5220  -0.0003   0.0017   0.0016
 145 H   :1s     0.0005  -0.0043  -0.0005  -0.3115  -0.0016  -0.0000   0.0003
 146 H   :1s    -0.0003  -0.0071  -0.0062  -0.4367   0.0060  -0.0029  -0.0067
 147 H   :1s     0.0004   0.0034   0.0048   0.1331  -0.0079   0.0017   0.0050
 148 H   :2px    0.0006  -0.0088  -0.0018  -0.6060   0.0017  -0.0023  -0.0036
 149 H   :2py    0.0001   0.0004   0.0018   0.0136   0.0016   0.0003   0.0004
 150 H   :2pz   -0.0005   0.0028   0.0029   0.2311  -0.0035   0.0004   0.0007
 151 H   :1s     0.0026  -0.0034  -0.1436   0.0008  -0.0019  -0.0002   0.0026
 152 H   :1s     0.0038  -0.0104  -0.2384  -0.0007   0.0051   0.0005  -0.0192
 153 H   :1s    -0.0021   0.0070   0.0987   0.0011  -0.0118  -0.0002   0.0132
 154 H   :2px    0.0034  -0.0061  -0.2000   0.0008  -0.0012   0.0001  -0.0177
 155 H   :2py   -0.0019   0.0033   0.1152  -0.0003  -0.0009  -0.0001   0.0062
 156 H   :2pz   -0.0059   0.0102   0.3577  -0.0010  -0.0008  -0.0007   0.0234
 157 H   :1s    -0.0036   0.0082   0.3887  -0.0032   0.0003   0.0000  -0.0029
 158 H   :1s    -0.0036   0.0105   0.4833  -0.0052  -0.0098   0.0000  -0.0531
 159 H   :1s     0.0006  -0.0033  -0.1371   0.0022  -0.0000  -0.0006   0.0221
 160 H   :2px    0.0056  -0.0142  -0.6897   0.0066   0.0020  -0.0007   0.0499
 161 H   :2py    0.0018  -0.0048  -0.2375   0.0024  -0.0004  -0.0001   0.0148
 162 H   :2pz    0.0016  -0.0045  -0.1997   0.0019  -0.0004  -0.0003   0.0115

    Orbital       162      163
   1 N   :1s     0.0013  -0.0023
   2 N   :1s    -0.0018   0.0033
   3 N   :1s     0.0031  -0.0121
   4 N   :1s    -0.0039   0.0757
   5 N   :2px    0.0008  -0.0025
   6 N   :2py    0.0034  -0.0013
   7 N   :2pz    0.0026   0.0024
   8 N   :2px   -0.0015   0.0102
   9 N   :2py   -0.0150   0.0073
  10 N   :2pz   -0.0103  -0.0120
  11 N   :2px    0.0115  -0.0273
  12 N   :2py    0.0439  -0.0143
  13 N   :2pz    0.0322   0.0337
  14 N   :3d2-   0.0005  -0.0020
  15 N   :3d1-   0.0029   0.0002
  16 N   :3d0    0.0007   0.0002
  17 N   :3d1+  -0.0002   0.0027
  18 N   :3d2+  -0.0015  -0.0020
  19 H   :1s    -0.0002   0.0020
  20 H   :1s     0.0031  -0.0238
  21 H   :1s    -0.0060   0.0224
  22 H   :2px   -0.0006  -0.0008
  23 H   :2py   -0.0042   0.0050
  24 H   :2pz   -0.0012  -0.0055
  25 H   :1s    -0.0043   0.0007
  26 H   :1s     0.0151  -0.0147
  27 H   :1s     0.0744   0.0217
  28 H   :2px    0.0052   0.0036
  29 H   :2py   -0.0103  -0.0029
  30 H   :2pz   -0.0047  -0.0034
  31 H   :1s     0.0003   0.0086
  32 H   :1s     0.0017  -0.0360
  33 H   :1s    -0.0054  -0.0781
  34 H   :2px   -0.0016   0.0010
  35 H   :2py   -0.0024   0.0044
  36 H   :2pz   -0.0025  -0.0098
  37 H   :1s     0.0042   0.0000
  38 H   :1s    -0.0139  -0.0139
  39 H   :1s    -0.0549   0.0078
  40 H   :2px    0.0008   0.0050
  41 H   :2py   -0.0025   0.0026
  42 H   :2pz   -0.0028  -0.0010
  43 O   :1s    -0.1242   0.0604
  44 O   :1s     0.1291  -0.0628
  45 O   :1s    -0.0143   0.0076
  46 O   :1s     0.0058  -0.0068
  47 O   :2px   -0.0002   0.0002
  48 O   :2py    0.0004   0.0002
  49 O   :2pz   -0.0002  -0.0001
  50 O   :2px    0.0008  -0.0007
  51 O   :2py   -0.0011  -0.0005
  52 O   :2pz    0.0009   0.0002
  53 O   :2px    0.0014   0.0004
  54 O   :2py    0.0006   0.0018
  55 O   :2pz    0.0043  -0.0017
  56 O   :3d2-   0.0007  -0.0002
  57 O   :3d1-  -0.0002  -0.0001
  58 O   :3d0   -0.0005   0.0001
  59 O   :3d1+   0.0003  -0.0001
  60 O   :3d2+  -0.0006   0.0001
  61 O   :1s     1.5740   0.1212
  62 O   :1s    -1.6357  -0.1261
  63 O   :1s     0.1852   0.0146
  64 O   :1s    -0.1045  -0.0066
  65 O   :2px    0.0023  -0.0001
  66 O   :2py    0.0065   0.0003
  67 O   :2pz   -0.0000   0.0002
  68 O   :2px   -0.0078   0.0002
  69 O   :2py   -0.0244  -0.0015
  70 O   :2pz    0.0001  -0.0005
  71 O   :2px    0.0195   0.0002
  72 O   :2py   -0.0216  -0.0054
  73 O   :2pz   -0.0054   0.0011
  74 O   :3d2-  -0.0008  -0.0002
  75 O   :3d1-  -0.0025  -0.0003
  76 O   :3d0    0.0033   0.0002
  77 O   :3d1+   0.0100   0.0010
  78 O   :3d2+  -0.0041  -0.0006
  79 O   :1s     0.0599  -2.2429
  80 O   :1s    -0.0622   2.3324
  81 O   :1s     0.0067  -0.2703
  82 O   :1s    -0.0005   0.0919
  83 O   :2px    0.0002  -0.0041
  84 O   :2py    0.0007  -0.0043
  85 O   :2pz   -0.0001   0.0105
  86 O   :2px   -0.0009   0.0155
  87 O   :2py   -0.0020   0.0177
  88 O   :2pz    0.0006  -0.0424
  89 O   :2px   -0.0006   0.0081
  90 O   :2py    0.0029   0.0238
  91 O   :2pz    0.0018  -0.0453
  92 O   :3d2-  -0.0003   0.0112
  93 O   :3d1-  -0.0003   0.0133
  94 O   :3d0   -0.0000   0.0005
  95 O   :3d1+  -0.0000  -0.0040
  96 O   :3d2+   0.0006  -0.0160
  97 O   :1s    -1.5976   0.0307
  98 O   :1s     1.6601  -0.0319
  99 O   :1s    -0.1850   0.0039
 100 O   :1s     0.0763  -0.0036
 101 O   :2px    0.0050  -0.0000
 102 O   :2py    0.0035  -0.0003
 103 O   :2pz    0.0063  -0.0000
 104 O   :2px   -0.0219   0.0001
 105 O   :2py   -0.0138   0.0009
 106 O   :2pz   -0.0233   0.0002
 107 O   :2px   -0.0210  -0.0009
 108 O   :2py   -0.0115  -0.0012
 109 O   :2pz   -0.0093   0.0009
 110 O   :3d2-  -0.0060   0.0000
 111 O   :3d1-  -0.0050   0.0001
 112 O   :3d0    0.0028   0.0001
 113 O   :3d1+  -0.0001  -0.0001
 114 O   :3d2+  -0.0127   0.0001
 115 H   :1s    -0.0011  -0.0003
 116 H   :1s     0.0072   0.0013
 117 H   :1s    -0.0051  -0.0020
 118 H   :2px   -0.0013   0.0001
 119 H   :2py    0.0005  -0.0002
 120 H   :2pz    0.0029  -0.0010
 121 H   :1s     0.0003  -0.0002
 122 H   :1s     0.0018   0.0009
 123 H   :1s     0.0012  -0.0012
 124 H   :2px    0.0029  -0.0011
 125 H   :2py   -0.0018   0.0005
 126 H   :2pz   -0.0006  -0.0002
 127 H   :1s    -0.0006   0.0000
 128 H   :1s    -0.0148  -0.0027
 129 H   :1s     0.0061  -0.0018
 130 H   :2px   -0.0185  -0.0013
 131 H   :2py   -0.0143  -0.0011
 132 H   :2pz   -0.0253  -0.0029
 133 H   :1s     0.0014   0.0011
 134 H   :1s    -0.0314  -0.0086
 135 H   :1s     0.0164   0.0052
 136 H   :2px    0.0122   0.0017
 137 H   :2py   -0.0265  -0.0026
 138 H   :2pz    0.0241   0.0023
 139 H   :1s    -0.0003   0.0032
 140 H   :1s    -0.0011   0.0802
 141 H   :1s     0.0004  -0.0273
 142 H   :2px    0.0011  -0.0428
 143 H   :2py   -0.0014   0.0348
 144 H   :2pz    0.0008  -0.0499
 145 H   :1s     0.0001   0.0040
 146 H   :1s    -0.0036   0.0553
 147 H   :1s     0.0018  -0.0171
 148 H   :2px   -0.0023   0.0643
 149 H   :2py   -0.0004  -0.0074
 150 H   :2pz    0.0003  -0.0135
 151 H   :1s    -0.0020   0.0010
 152 H   :1s     0.0165  -0.0040
 153 H   :1s    -0.0082   0.0052
 154 H   :2px    0.0178  -0.0003
 155 H   :2py   -0.0065   0.0002
 156 H   :2pz   -0.0236   0.0005
 157 H   :1s     0.0026  -0.0005
 158 H   :1s     0.0561   0.0019
 159 H   :1s    -0.0241  -0.0020
 160 H   :2px   -0.0506   0.0004
 161 H   :2py   -0.0152   0.0003
 162 H   :2pz   -0.0117  -0.0003

  Total CPU  time used in SIRIUS :  1 minute  58 seconds
  Total wall time used in SIRIUS :  3 minutes 35 seconds

 
     Date and time (Linux)  : Mon Dec  3 12:55:57 2018
     Host name              : n-62-29-11                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2989687011366868
 Iter.  1: Coupled cluster CCSD  energy :    -362.3136214271738140
 Iter.  2: Coupled cluster CCSD  energy :    -362.3367690143984419
 Iter.  3: Coupled cluster CCSD  energy :    -362.3407824056703816
 Iter.  4: Coupled cluster CCSD  energy :    -362.3406218840814859

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.340621884081
 Final 2-norm of the CC vector function:  3.56017807D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137547486462077     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1961745966

            Total MP2   energy:                  -362.2989687011

            Total CCSD  energy:                  -362.3406218841




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.28     0.57E+00
      2       1         1.24     0.14E+00
      3       1         1.27     0.28E-01
      4       1         1.26     0.88E-02
      5       1         1.26     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.31
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.38


  Total CPU  time used in CCEQ_SOLV:  6 minutes 23 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.924458352030904     
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -362.343791400826     
            The singles contribution is:            -0.0015990810
            The doubles contribution is:            -0.0015704358
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3855984721
 CC energy in the  current CCMM iteration:      -362.7293898729
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362729E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3406218840814859
 Iter.  1: Coupled cluster CCSD  energy :    -362.3407141762117476
 Iter.  2: Coupled cluster CCSD  energy :    -362.3407246194801132
 Iter.  3: Coupled cluster CCSD  energy :    -362.3407416932893170
 Iter.  4: Coupled cluster CCSD  energy :    -362.3407516197666496

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.340751619767
 Final 2-norm of the CC vector function:  5.10248279D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.500648588972087E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1961745966

            Total RSTAR energy:                  -362.3406218841

            Total CCSD  energy:                  -362.3407516198




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.30     0.22E-02
      2       1         1.26     0.11E-02
      3       1         1.26     0.31E-03
      4       1         1.29     0.12E-03
      5       1         1.26     0.42E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.36
         CCRED               0.03
         CCNEX               0.05
         ---------------------------
         Total time          6.44


  Total CPU  time used in CCEQ_SOLV:  6 minutes 27 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 54 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  3.071031675183633E-005
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -362.344063339734     
            The singles contribution is:            -0.0016391394
            The doubles contribution is:            -0.0016725806
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3854148481
 CC energy in the  current CCMM iteration:      -362.7294781879
 CC energy in the previous CCMM iteration:      -362.7293898729
 Change in Total energy in this CCMM it.:         -0.883149E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3407516197666496
 Iter.  1: Coupled cluster CCSD  energy :    -362.3407511724800543
 Iter.  2: Coupled cluster CCSD  energy :    -362.3407515875692866
 Iter.  3: Coupled cluster CCSD  energy :    -362.3407515709384938
 Iter.  4: Coupled cluster CCSD  energy :    -362.3407514714597824

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.340751471460
 Final 2-norm of the CC vector function:  2.48310173D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  5.393109646645300E-007





             +-------------------------------------------------------+
