

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.106939)} =    -0.00000131 (  -0.00114239)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.122402)} =     0.00006108 (   0.00781545)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.148478)} =    -0.00026720 (  -0.01634620)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.173719)} =    -0.00002877 (  -0.00536408)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.186494)} =    -0.00004920 (  -0.00701448)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.194695)} =     0.00020605 (   0.01435432)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.220402)} =    -0.00012505 (  -0.01118259)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.232824)} =     0.00001817 (   0.00426275)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.248673)} =    -0.00006601 (  -0.00812482)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.920881)} =     0.00009897 (   0.00994858)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.952225)} =     0.00108168 (   0.03288884)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.002417)} =     0.00147152 (   0.03836043)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.015105)} =     0.00141753 (   0.03765005)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.074957)} =     0.00008102 (   0.00900137)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.103287)} =     0.00000098 (   0.00099138)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.106939)} =     0.00000016 (   0.00039680)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.122402)} =     0.00008505 (   0.00922245)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.148478)} =     0.00033086 (   0.01818959)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.173719)} =     0.00005931 (   0.00770107)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.186494)} =     0.00003247 (   0.00569791)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.194695)} =     0.00025228 (   0.01588348)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.220402)} =     0.00013201 (   0.01148975)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.232824)} =     0.00000753 (   0.00274418)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.248673)} =     0.00017293 (   0.01315020)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.92088080

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.319027D-04  -1.182046D-04  -1.515008D-04
       2    -1.182046D-04   6.025001D-05   7.722181D-05
       3    -1.515008D-04   7.722181D-05   9.897419D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00039113

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.60823767     0.19271302     0.77000561
       2       0.68967356    -0.60852906    -0.39248281
       3       0.39293424     0.76977534    -0.50303937
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.92088080


               Column   1     Column   2     Column   3
       1       0.00230679    -0.00117581    -0.00150702
       2      -0.00117581     0.00059932     0.00076814
       3      -0.00150702     0.00076814     0.00098452
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00389065

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.60823767     0.19271302     0.77000561
       2       0.68967356    -0.60852906    -0.39248281
       3       0.39293424     0.76977534    -0.50303937
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.95222458

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00282147     0.00128921     0.00174697
       2       0.00128921     0.00058907     0.00079824
       3       0.00174697     0.00079824     0.00108168
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00449222

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.20267326    -0.57519010     0.79251492
       2       0.91528122     0.17643386     0.36212067
       3      -0.34811469     0.79876620     0.49070227
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.95222458


               Column   1     Column   2     Column   3
       1       0.02812487     0.01285099     0.01741410
       2       0.01285099     0.00587193     0.00795697
       3       0.01741410     0.00795697     0.01078231
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.04477913

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.20267326    -0.57519010     0.79251492
       2       0.91528122     0.17643386     0.36212067
       3      -0.34811469     0.79876620     0.49070227
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00241673

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00138744    -0.00109846    -0.00142886
       2      -0.00109846     0.00086967     0.00113126
       3      -0.00142886     0.00113126     0.00147152
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00372864

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00787550     0.79236062    -0.61000215
       2       0.79645700     0.36388656     0.48295220
       3      -0.60464389     0.48964397     0.62821537
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00241673


               Column   1     Column   2     Column   3
       1       0.01387661    -0.01098642    -0.01429093
       2      -0.01098642     0.00869815     0.01131447
       3      -0.01429093     0.01131447     0.01471760
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000006
 2      -0.00000000
 3       0.03729241

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00787550     0.79236062    -0.61000215
       2       0.79645700     0.36388656     0.48295220
       3      -0.60464389     0.48964397     0.62821537
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01510517

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00000029     0.00002589    -0.00002026
       2       0.00002589     0.00231478    -0.00181144
       3      -0.00002026    -0.00181144     0.00141753
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00373260

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.14265842     0.98973280     0.00880721
       2       0.61096485     0.08105584     0.78749724
       3       0.77869797     0.11772401    -0.61625525
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01510517


               Column   1     Column   2     Column   3
       1       0.00000290     0.00025915    -0.00020278
       2       0.00025915     0.02317108    -0.01813260
       3      -0.00020278    -0.01813260     0.01418954
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000012
 2      -0.00000000
 3       0.03736363

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.14265842     0.98973280     0.00880721
       2       0.61096485     0.08105584     0.78749724
       3       0.77869797     0.11772401    -0.61625525
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.07495653

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.572228D-05  -5.853144D-05   3.569244D-05
       2    -5.853144D-05   2.178866D-04  -1.328693D-04
       3     3.569244D-05  -1.328693D-04   8.102466D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00031463

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.88493588    -0.40855300    -0.22354626
       2       0.39151450     0.39269500     0.83217008
       3       0.25220009     0.82393876    -0.50746432
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.07495653


               Column   1     Column   2     Column   3
       1       0.00015801    -0.00058824     0.00035871
       2      -0.00058824     0.00218975    -0.00133533
       3       0.00035871    -0.00133533     0.00081430
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00316207

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.88493588    -0.40855300    -0.22354626
       2       0.39151450     0.39269500     0.83217008
       3       0.25220009     0.82393876    -0.50746432
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.10328654

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.979977D-05  -2.607226D-06  -5.413634D-06
       2    -2.607226D-06   2.219447D-07   4.716606D-07
       3    -5.413634D-06   4.716606D-07   9.828386D-07
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00003101

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.13478182     0.14455181     0.98027478
       2       0.94899031    -0.30342464    -0.08573724
       3       0.28504605     0.94182709    -0.17807439
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.10328654


               Column   1     Column   2     Column   3
       1     3.000496D-04  -2.625179D-05  -5.450911D-05
       2    -2.625179D-05   2.234730D-06   4.749083D-06
       3    -5.450911D-05   4.749083D-06   9.896062D-06
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2      -0.00000000
 3       0.00031225

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.13478182     0.14455181     0.98027478
       2       0.94899031    -0.30342464    -0.08573724
       3       0.28504605     0.94182709    -0.17807439
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.10693894

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.250582D-05  -1.161717D-05   1.406392D-06
       2    -1.161717D-05   1.078888D-05  -1.305051D-06
       3     1.406392D-06  -1.305051D-06   1.574522D-07
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00002345

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.61218060     0.30331610     0.73022890
       2       0.59624317     0.42949400    -0.67825437
       3      -0.51935440     0.85060816     0.08207774
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.10693894


               Column   1     Column   2     Column   3
       1     1.259497D-04  -1.169999D-04   1.416419D-05
       2    -1.169999D-04   1.086580D-04  -1.314355D-05
       3     1.416419D-05  -1.314355D-05   1.585747D-06
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00023621

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.61218060     0.30331610     0.73022890
       2       0.59624317     0.42949400    -0.67825437
       3      -0.51935440     0.85060816     0.08207774
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.12240211

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.297553D-05   2.385958D-05   3.322674D-05
       2     2.385958D-05   4.386445D-05   6.108124D-05
       3     3.322674D-05   6.108124D-05   8.505364D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00014190

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.87439481    -0.37943131     0.30243279
       2       0.16150303     0.81534598     0.55599254
       3      -0.45754834    -0.43731318     0.77421360
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.12240211


               Column   1     Column   2     Column   3
       1     1.308141D-04   2.405428D-04   3.349787D-04
       2     2.405428D-04   4.422239D-04   6.157967D-04
       3     3.349787D-04   6.157967D-04   8.574769D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00143056

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.87439481    -0.37943131     0.30243279
       2       0.16150303     0.81534598     0.55599254
       3      -0.45754834    -0.43731318     0.77421360
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.14847801

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.196139D-04   2.176894D-04  -2.695594D-04
       2     2.176894D-04   2.157814D-04  -2.671982D-04
       3    -2.695594D-04  -2.671982D-04   3.308610D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00076626

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.25242130     0.80602598    -0.53535559
       2       0.64190807    -0.55348793    -0.53066481
       3       0.72404248     0.20969797     0.65710672
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.14847801


               Column   1     Column   2     Column   3
       1       0.00221788     0.00219844    -0.00272228
       2       0.00219844     0.00217917    -0.00269843
       3      -0.00272228    -0.00269843     0.00334136
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00773844

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.25242130     0.80602598    -0.53535559
       2       0.64190807    -0.55348793    -0.53066481
       3       0.72404248     0.20969797     0.65710672
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.17371930

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.607071D-04  -4.736120D-05   9.762878D-05
       2    -4.736120D-05   1.395649D-05  -2.877338D-05
       3     9.762878D-05  -2.877338D-05   5.930641D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00023397

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.24958378     0.50084567     0.82877111
       2       0.64393045     0.72505014    -0.24424552
       3       0.72322991    -0.47271124     0.50347054
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.17371930


               Column   1     Column   2     Column   3
       1       0.00162568    -0.00047910     0.00098759
       2      -0.00047910     0.00014118    -0.00029107
       3       0.00098759    -0.00029107     0.00059993
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.00236683

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.24958378     0.50084567     0.82877111
       2       0.64393045     0.72505014    -0.24424552
       3       0.72322991    -0.47271124     0.50347054
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.18649368

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.236108D-04  -9.600437D-05   6.335012D-05
       2    -9.600437D-05   7.456121D-05  -4.920297D-05
       3     6.335012D-05  -4.920297D-05   3.246623D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00023064

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.27501973    -0.62323182     0.73208350
       2       0.75057764    -0.33667289    -0.56858119
       3       0.60083056     0.70585655     0.37519218
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.18649368


               Column   1     Column   2     Column   3
       1       0.00125148    -0.00097198     0.00064138
       2      -0.00097198     0.00075488    -0.00049815
       3       0.00064138    -0.00049815     0.00032870
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00233508

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
