

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  75 O   :3d1-   0.0834  -0.0035   0.0242  -0.6296   0.0017   0.0233  -0.0304
  76 O   :3d0    0.1971   0.0025   0.0167  -0.4521   0.0010   0.0073   0.0126
  77 O   :3d1+  -0.7666  -0.0103   0.0231  -0.5930   0.0024   0.0122  -0.0011
  78 O   :3d2+   0.6270   0.0226   0.0173  -0.3241  -0.0024   0.0060  -0.0178
  79 O   :1s     0.0001   0.0002   0.0196   0.0007   0.0011   0.0004  -0.0005
  80 O   :1s     0.0002   0.0006   0.0373   0.0013   0.0020   0.0008  -0.0009
  81 O   :1s    -0.0052  -0.0093  -0.0257   0.0009   0.0091   0.0076   0.0006
  82 O   :1s     0.0323   0.0443  -2.0798  -0.0809  -0.2089  -0.1067   0.0614
  83 O   :2px   -0.0006   0.0006  -0.0698  -0.0031  -0.0186  -0.0017  -0.0330
  84 O   :2py    0.0008  -0.0004  -0.2206  -0.0068  -0.0225  -0.0062  -0.0539
  85 O   :2pz   -0.0016  -0.0067  -0.1606  -0.0110   0.0035  -0.0056   0.0880
  86 O   :2px    0.0051   0.0028  -0.0217   0.0013   0.0006  -0.0008   0.0039
  87 O   :2py    0.0032   0.0005  -0.0741  -0.0019  -0.0052   0.0002   0.0101
  88 O   :2pz    0.0051   0.0056  -0.0711  -0.0008  -0.0114  -0.0090  -0.0088
  89 O   :2px   -0.0052  -0.0141  -0.2506  -0.0063  -0.0133  -0.0017  -0.0845
  90 O   :2py    0.0087   0.0156  -0.8283  -0.0299  -0.0915  -0.0367  -0.0961
  91 O   :2pz   -0.0016   0.0097  -0.6381  -0.0231  -0.0432  -0.0384   0.2059
  92 O   :3d2-   0.0120   0.0100  -0.6609  -0.0201  -0.0721  -0.0245  -0.1001
  93 O   :3d1-  -0.0077   0.0184   0.1775   0.0054   0.0161   0.0018   0.0946
  94 O   :3d0    0.0052  -0.0115  -0.5515  -0.0297  -0.0021  -0.0236   0.2498
  95 O   :3d1+   0.0244   0.0312   0.3638   0.0156   0.0226   0.0081  -0.0100
  96 O   :3d2+   0.0045   0.0010   0.5716   0.0203   0.0637   0.0180   0.0819
  97 O   :1s     0.0002  -0.0002  -0.0006   0.0001   0.0180   0.0016   0.0022
  98 O   :1s     0.0005  -0.0004  -0.0010   0.0002   0.0348   0.0030   0.0048
  99 O   :1s    -0.0134   0.0003  -0.0114  -0.0064   0.0007  -0.0078  -0.0234
 100 O   :1s     0.0973   0.0182   0.1431   0.0325  -2.2707  -0.1224  -0.1983
 101 O   :2px    0.0018  -0.0045   0.0212   0.0008  -0.2439  -0.0066   0.1754
 102 O   :2py   -0.0006   0.0035   0.0043  -0.0005   0.0104  -0.0069   0.3010
 103 O   :2pz    0.0010   0.0018   0.0189   0.0014  -0.1953  -0.0101  -0.2153
 104 O   :2px    0.0033   0.0042   0.0009   0.0018  -0.0579  -0.0061  -0.0231
 105 O   :2py   -0.0009  -0.0004  -0.0012  -0.0001   0.0105   0.0023  -0.0289
 106 O   :2pz    0.0014  -0.0004   0.0013  -0.0002  -0.0897  -0.0051   0.0117
 107 O   :2px    0.0453   0.0112   0.0335   0.0032  -0.7135  -0.0631   0.4096
 108 O   :2py    0.0095   0.0006   0.0075   0.0066  -0.1117   0.0030   0.6497
 109 O   :2pz    0.0632   0.0106   0.0293   0.0125  -0.8617  -0.0537  -0.4773
 110 O   :3d2-  -0.0179   0.0004   0.0706   0.0025  -0.8890  -0.0527   0.4730
 111 O   :3d1-   0.0197   0.0012  -0.0458  -0.0038   0.6330   0.0332   0.6583
 112 O   :3d0    0.0466   0.0022  -0.0133  -0.0003  -0.0103  -0.0012  -0.6588
 113 O   :3d1+   0.1004  -0.0069   0.0041   0.0003  -0.1791  -0.0139   0.0807
 114 O   :3d2+   0.0462   0.0014   0.0019   0.0004  -0.0333  -0.0049   0.3758
 115 H   :1s    -0.0017  -0.0129   0.0094  -0.0023   0.0233  -0.2810   0.0125
 116 H   :1s    -0.0201   0.6049   0.0146  -0.0294   0.0361  -1.2187  -0.0001
 117 H   :1s    -0.0023  -0.0333   0.0132   0.0027   0.0211  -0.0369   0.0092
 118 H   :2px   -0.0162   0.4783  -0.0001  -0.0046   0.0119  -0.2775   0.0060
 119 H   :2py   -0.0043  -0.0406   0.0006  -0.0038   0.0045  -0.0919   0.0035
 120 H   :2pz   -0.0063   0.0508   0.0175  -0.0188   0.0375  -0.7754   0.0089
 121 H   :1s    -0.0025  -0.0121  -0.0048  -0.0068   0.0081  -0.2697  -0.0177
 122 H   :1s    -0.0160   0.6101   0.0754  -0.0066   0.0804  -1.1646  -0.0296
 123 H   :1s    -0.0077  -0.0506  -0.0273  -0.0115  -0.0170  -0.0285  -0.0062
 124 H   :2px    0.0078  -0.2333  -0.0336   0.0092  -0.0431   0.7537   0.0286
 125 H   :2py    0.0009  -0.0629  -0.0019  -0.0020   0.0038  -0.0467  -0.0013
 126 H   :2pz    0.0098  -0.4319   0.0094  -0.0040   0.0064  -0.0692  -0.0032
 127 H   :1s    -0.0249  -0.0052   0.0119  -0.2397   0.0039   0.0106  -0.0155
 128 H   :1s    -0.2152  -0.0019   0.0406  -1.1744  -0.0040   0.0337  -0.0212
 129 H   :1s     0.0159  -0.0048   0.0008  -0.0366   0.0042   0.0081  -0.0183
 130 H   :2px    0.3246   0.0086   0.0076  -0.1757  -0.0029   0.0053  -0.0090
 131 H   :2py   -0.2146  -0.0062   0.0242  -0.6308   0.0008   0.0221  -0.0216
 132 H   :2pz   -0.0900  -0.0038  -0.0155   0.4286  -0.0012  -0.0121   0.0149
 133 H   :1s     0.0064   0.0100   0.0015  -0.2444   0.0016  -0.0018   0.0176
 134 H   :1s    -0.2839  -0.0245   0.0580  -1.1374  -0.0017   0.0323   0.0152
 135 H   :1s     0.0250   0.0122  -0.0104  -0.0330   0.0010  -0.0088   0.0118
 136 H   :2px    0.1418   0.0040   0.0236  -0.5222  -0.0020   0.0065   0.0178
 137 H   :2py    0.2973   0.0079  -0.0160   0.5003  -0.0020  -0.0094  -0.0158
 138 H   :2pz   -0.2611  -0.0054  -0.0032   0.1110   0.0003  -0.0004  -0.0049
 139 H   :1s     0.0018  -0.0037   0.2571   0.0082   0.0429   0.0307   0.0895
 140 H   :1s    -0.0194  -0.0096   1.1227   0.0395   0.0997  -0.0025   0.0873
 141 H   :1s    -0.0029  -0.0044   0.0613  -0.0001   0.0129   0.0458   0.0814
 142 H   :2px    0.0062   0.0038  -0.3224  -0.0106  -0.0354  -0.0104  -0.0572
 143 H   :2py    0.0086   0.0008  -0.6607  -0.0207  -0.0671  -0.0209  -0.1257
 144 H   :2pz   -0.0008  -0.0136   0.2205   0.0056   0.0342   0.0120   0.0239
 145 H   :1s     0.0037   0.0152   0.2425   0.0145  -0.0072  -0.0019  -0.0979
 146 H   :1s    -0.0175  -0.0416   1.1652   0.0410   0.1224   0.0888  -0.1634
 147 H   :1s     0.0033   0.0144   0.0139   0.0042  -0.0290  -0.0267  -0.0602
 148 H   :2px   -0.0066  -0.0063   0.0970   0.0030   0.0068   0.0057  -0.0190
 149 H   :2py    0.0031  -0.0083  -0.0317  -0.0008   0.0050  -0.0001   0.0101
 150 H   :2pz    0.0063   0.0055  -0.7413  -0.0317  -0.0453  -0.0401   0.1679
 151 H   :1s     0.0041  -0.0036  -0.0303  -0.0058   0.1892   0.0107   0.3841
 152 H   :1s    -0.0697  -0.0057  -0.0184  -0.0060   1.3102   0.0801   0.5951
 153 H   :1s     0.0083  -0.0170  -0.0329  -0.0053  -0.0304   0.0081   0.2150
 154 H   :2px   -0.0421   0.0028   0.0043  -0.0014  -0.0104   0.0015  -0.0040
 155 H   :2py   -0.0370  -0.0070  -0.0204  -0.0040   0.4896   0.0295   0.3737
 156 H   :2pz   -0.0043   0.0007   0.0379   0.0041  -0.5883  -0.0325  -0.5187
 157 H   :1s     0.0077   0.0055  -0.0356  -0.0002   0.1931   0.0125  -0.2941
 158 H   :1s    -0.0733  -0.0241  -0.0390  -0.0180   1.3654   0.0840  -0.4158
 159 H   :1s     0.0079   0.0008  -0.0202   0.0057   0.0008   0.0144  -0.1904
 160 H   :2px    0.0081   0.0083   0.0464   0.0056  -0.7195  -0.0458   0.4101
 161 H   :2py    0.0301   0.0035   0.0314   0.0044  -0.4749  -0.0320   0.2944
 162 H   :2pz   -0.0427  -0.0010   0.0122  -0.0004  -0.0267   0.0016   0.0570

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0004   0.0023  -0.0012  -0.0024  -0.0014  -0.0050   0.0005
   2 N   :1s     0.0002   0.0047  -0.0026  -0.0050  -0.0026  -0.0085   0.0003
   3 N   :1s     0.0332  -0.0351   0.0145   0.0797  -0.0435  -0.0097   0.0095
   4 N   :1s    -0.3653   0.0164   0.0531  -0.2072   0.5904   0.6461  -0.0969
   5 N   :2px    0.0143   0.0306  -0.0093   0.3393   0.1848  -1.2440   0.1457
   6 N   :2py   -0.0080   0.0202   0.0041  -0.9478  -0.7358  -0.4032   0.0007
   7 N   :2pz    0.0335   0.0042  -0.0026  -0.7427   1.0082  -0.0530   0.1158
   8 N   :2px   -0.0450  -0.0155   0.0279  -0.5921  -0.3734   2.4813  -0.2942
   9 N   :2py   -0.0251  -0.0026   0.0013   1.7557   1.4299   0.8164   0.0148
  10 N   :2pz   -0.0275   0.0008   0.0076   1.3439  -1.9551   0.1317  -0.2341
  11 N   :2px   -0.2157  -0.1092   0.0272   0.0001   0.1106   0.0676   0.0187
  12 N   :2py   -0.1205  -0.0651   0.0221  -0.1953  -0.1095   0.0283   0.0234
  13 N   :2pz   -0.0104   0.0147  -0.0224  -0.1765   0.2468  -0.0748  -0.1336
  14 N   :3d2-   0.0343   0.0092  -0.0437   0.1695  -0.1634  -0.5005   0.0173
  15 N   :3d1-   0.0308   0.0006  -0.0099  -0.4125  -0.2756   0.0690  -0.0373
  16 N   :3d0   -0.0394  -0.0034   0.0199  -0.0752  -0.3351   0.4696  -0.1016
  17 N   :3d1+  -0.0099   0.0285   0.0133   0.6324  -0.4734   0.1380  -0.1004
  18 N   :3d2+   0.0456  -0.0193   0.0077  -0.3957  -0.5675  -0.2433  -0.0337
  19 H   :1s    -0.0308   0.0089  -0.0115  -0.2888  -0.4406  -0.0770  -0.0023
  20 H   :1s     0.2439  -0.0135   0.0094  -0.4891  -0.8864  -0.4074  -0.1464
  21 H   :1s    -0.0128   0.1182  -0.0357   0.3386   0.4250   0.0451   0.0600
  22 H   :2px    0.0429   0.0271   0.0467   0.0284  -0.0259  -0.1904   0.0072
  23 H   :2py   -0.0706  -0.0015   0.0367   0.5410   0.8960   0.2139   0.0745
  24 H   :2pz    0.0393   0.0008   0.0105  -0.3356  -0.2702  -0.1023  -0.0081
  25 H   :1s    -0.0624   0.0000   0.0023   0.3960  -0.0975  -0.1857  -0.0013
  26 H   :1s     0.2673   0.0685  -0.0483   0.8264  -0.2794  -0.5940  -0.0204
  27 H   :1s    -0.0762  -0.0483   0.0045  -0.4313   0.0808   0.0782  -0.1352
  28 H   :2px    0.0133  -0.0019   0.0095  -0.6555   0.1989   0.1967   0.0061
  29 H   :2py    0.0161   0.0263  -0.0161   0.3005  -0.1796  -0.2428  -0.0054
  30 H   :2pz    0.0382   0.0244  -0.0153   0.6210  -0.0668  -0.3667   0.0092
  31 H   :1s    -0.0141   0.0072   0.0101   0.0241   0.1224   0.4897  -0.0543
  32 H   :1s    -0.0724  -0.1296   0.0309   0.1196  -0.0108   0.8486  -0.0294
  33 H   :1s    -0.0229  -0.1142  -0.0057  -0.0958  -0.0834  -0.4686  -0.0082
  34 H   :2px   -0.0378   0.0518   0.0139   0.1309   0.1828   0.9535  -0.0709
  35 H   :2py   -0.0250   0.0545  -0.0096  -0.0383   0.0039   0.4446  -0.0463
  36 H   :2pz    0.0151   0.0280   0.0016  -0.0483   0.0716  -0.0276   0.0222
  37 H   :1s     0.0035   0.0031   0.0065  -0.2008   0.4464  -0.2600   0.0993
  38 H   :1s     0.1431   0.0098  -0.0619  -0.2311   0.4293  -0.7309   0.2224
  39 H   :1s     0.0837   0.0316   0.0427   0.2651  -0.5762   0.3021   0.2205
  40 H   :2px   -0.0769   0.0089   0.0136   0.3134  -0.5353   0.2783  -0.1007
  41 H   :2py   -0.0240   0.0033   0.0022  -0.0876  -0.1144  -0.0284   0.0148
  42 H   :2pz   -0.0243  -0.0081   0.0281   0.2791  -0.6314   0.5990  -0.1282
  43 O   :1s    -0.0001  -0.0008   0.0018  -0.0035  -0.0039  -0.0001  -0.0008
  44 O   :1s    -0.0004  -0.0016   0.0037  -0.0063  -0.0072  -0.0002  -0.0016
  45 O   :1s     0.0076   0.0125  -0.0172   0.0610   0.0534  -0.0052   0.0098
  46 O   :1s    -0.0288  -0.0067  -0.1762  -0.1812  -0.0150   0.0649   0.0274
  47 O   :2px    0.0071  -0.0620  -0.3836  -0.0492  -0.0495   0.0064  -0.0104
  48 O   :2py    0.0144  -0.0077  -0.0134  -0.0512  -0.0327   0.0028  -0.0082
  49 O   :2pz    0.0028  -0.0289  -0.2091   0.0742   0.0618  -0.0052   0.0175
  50 O   :2px    0.0001   0.0050   0.0197   0.0368   0.0466  -0.0026   0.0124
  51 O   :2py   -0.0081   0.0016   0.0044   0.0333   0.0140  -0.0037   0.0076
  52 O   :2pz    0.0040  -0.0025   0.0215  -0.0511  -0.0546   0.0030  -0.0225
  53 O   :2px    0.0217  -0.1048  -0.8305  -0.0070   0.0337   0.0339   0.0002
  54 O   :2py   -0.0000   0.0076   0.0023   0.0670   0.0358  -0.0167  -0.0088
  55 O   :2pz    0.0070  -0.1045  -0.4533  -0.0062  -0.0730  -0.0115  -0.0263
  56 O   :3d2-  -0.0060   0.0259   0.1931   0.0018  -0.0063  -0.0052  -0.0001
  57 O   :3d1-   0.0055   0.0291   0.1403   0.0057   0.0206  -0.0010   0.0046
  58 O   :3d0   -0.0199   0.1385   0.8550   0.0036   0.0160  -0.0050   0.0092
  59 O   :3d1+  -0.0188   0.0660   0.4138  -0.0094  -0.0025  -0.0016   0.0041
  60 O   :3d2+   0.0105  -0.0731  -0.5747   0.0047   0.0303   0.0106   0.0047
  61 O   :1s     0.0000   0.0044  -0.0002   0.0003   0.0011   0.0033   0.0001
  62 O   :1s    -0.0000   0.0089  -0.0005   0.0006   0.0023   0.0064   0.0002
  63 O   :1s     0.0020  -0.0680   0.0040  -0.0120  -0.0288  -0.0754   0.0015
  64 O   :1s    -0.0142  -0.0619   0.0103   0.0732   0.0850   0.2199  -0.0202
  65 O   :2px   -0.0084   0.1238  -0.0208  -0.0122   0.0046   0.0175   0.0158
  66 O   :2py    0.0274  -0.3861   0.0576  -0.0051  -0.0010  -0.0056   0.0181
  67 O   :2pz   -0.0052   0.0760  -0.0113  -0.0046   0.0141   0.0445   0.0407
  68 O   :2px    0.0025  -0.0044   0.0003   0.0037  -0.0218  -0.0576  -0.0129
  69 O   :2py   -0.0035   0.0412  -0.0059   0.0042  -0.0028  -0.0013  -0.0212
  70 O   :2pz   -0.0001  -0.0122   0.0007   0.0046  -0.0162  -0.0555  -0.0442
  71 O   :2px   -0.0124   0.4250  -0.0504  -0.0140   0.0507   0.1013   0.0114
  72 O   :2py    0.0596  -0.8893   0.1406  -0.0120  -0.0432  -0.1227   0.0062
  73 O   :2pz   -0.0255   0.2289  -0.0376   0.0299   0.0501   0.1294   0.0069
  74 O   :3d2-  -0.0528   0.8250  -0.1244  -0.0039   0.0065   0.0172   0.0041
  75 O   :3d1-   0.0496  -0.6422   0.0998  -0.0067  -0.0164  -0.0523   0.0025
  76 O   :3d0   -0.0192   0.3174  -0.0479  -0.0017  -0.0056  -0.0019   0.0028
  77 O   :3d1+   0.0027   0.0423  -0.0005  -0.0041   0.0102   0.0168   0.0010
  78 O   :3d2+   0.0272  -0.3648   0.0584  -0.0002   0.0105   0.0133  -0.0020
  79 O   :1s     0.0018   0.0002  -0.0005  -0.0021   0.0040  -0.0019  -0.0057
  80 O   :1s     0.0036   0.0004  -0.0009  -0.0041   0.0080  -0.0037  -0.0103
  81 O   :1s    -0.0204  -0.0002   0.0034   0.0402  -0.1049   0.0398   0.0676
  82 O   :1s    -0.0826  -0.0294   0.0263  -0.0701   0.3822  -0.1135   0.0368
  83 O   :2px    0.1428   0.0081  -0.0041   0.0471  -0.1237   0.1109   1.0473
  84 O   :2py    0.2016   0.0169   0.0033  -0.0195   0.0762  -0.0490  -0.6554
  85 O   :2pz   -0.3170  -0.0268  -0.0012   0.0110  -0.0199   0.0133   0.0261
  86 O   :2px   -0.0137  -0.0001   0.0021  -0.0670   0.1745  -0.1399  -1.1578
  87 O   :2py   -0.0233  -0.0033   0.0006   0.0158  -0.0637   0.0475   0.7352
  88 O   :2pz    0.0240   0.0012   0.0013  -0.0312   0.0728  -0.0378  -0.0171
  89 O   :2px    0.3112   0.0290   0.0116   0.1052  -0.2134   0.1168   0.5158
  90 O   :2py    0.4584   0.0283   0.0155   0.0361   0.0499   0.0017  -0.2273
  91 O   :2pz   -0.8095  -0.0754   0.0109   0.0353  -0.0174  -0.0075   0.1213
  92 O   :3d2-   0.4055   0.0295   0.0069   0.0045   0.0106   0.0016   0.0238
  93 O   :3d1-  -0.3512  -0.0307  -0.0036  -0.0056   0.0068  -0.0112   0.0082
  94 O   :3d0   -0.9305  -0.0777   0.0060  -0.0129   0.0432  -0.0202   0.0409
  95 O   :3d1+   0.0378   0.0038  -0.0044  -0.0339   0.0491  -0.0187  -0.0239
  96 O   :3d2+  -0.3320  -0.0238  -0.0070  -0.0366   0.0377  -0.0245  -0.0345
  97 O   :1s     0.0018   0.0003   0.0003   0.0034  -0.0015  -0.0005   0.0022
  98 O   :1s     0.0037   0.0006   0.0006   0.0060  -0.0026  -0.0008   0.0040
  99 O   :1s    -0.0067  -0.0035  -0.0055  -0.0559   0.0273   0.0035  -0.0297
 100 O   :1s    -0.2392  -0.0060  -0.0045   0.1511  -0.1085   0.0089  -0.0122
 101 O   :2px    0.0300   0.0003   0.0050   0.1110  -0.0849  -0.0814  -0.0744
 102 O   :2py    0.0869  -0.0087   0.0176  -0.0739   0.0605   0.0982   0.1508
 103 O   :2pz   -0.0612   0.0030  -0.0063   0.0177   0.0056   0.0569   0.1563
 104 O   :2px   -0.0135  -0.0027  -0.0010  -0.0865   0.0801   0.0825   0.0786
 105 O   :2py   -0.0104   0.0010  -0.0056   0.0611  -0.0566  -0.1023  -0.1679
 106 O   :2pz   -0.0065  -0.0004  -0.0006  -0.0193  -0.0090  -0.0574  -0.1772
 107 O   :2px    0.0529  -0.0229   0.0167   0.0093  -0.0267  -0.0299  -0.0815
 108 O   :2py    0.1586  -0.0118   0.0281   0.0670   0.0191   0.0221   0.0664
 109 O   :2pz   -0.2257   0.0044  -0.0269   0.0207  -0.0433   0.0317   0.0452
 110 O   :3d2-   0.0815  -0.0145   0.0207   0.0172  -0.0059  -0.0054  -0.0207
 111 O   :3d1-   0.2040  -0.0092   0.0283   0.0228   0.0080  -0.0055   0.0087
 112 O   :3d0   -0.1849   0.0125  -0.0312  -0.0160  -0.0134   0.0024  -0.0018
 113 O   :3d1+   0.0062  -0.0046   0.0011  -0.0080   0.0002   0.0018  -0.0099
 114 O   :3d2+   0.0961  -0.0084   0.0155   0.0053   0.0031   0.0006  -0.0032
 115 H   :1s     0.0090  -0.0546  -0.3687  -0.0217  -0.0180   0.0095  -0.0045
 116 H   :1s     0.0202  -0.1018  -0.4100   0.0749  -0.0358  -0.0405  -0.0366
 117 H   :1s    -0.0063  -0.0332  -0.2232  -0.0251  -0.0338   0.0244  -0.0045
 118 H   :2px    0.0008  -0.0411  -0.1924  -0.0015  -0.0290  -0.0070  -0.0103
 119 H   :2py    0.0065  -0.0145  -0.0828  -0.0200  -0.0089   0.0036  -0.0021
 120 H   :2pz    0.0186  -0.0874  -0.4751   0.0244  -0.0179  -0.0043  -0.0170
 121 H   :1s     0.0021   0.0593   0.4270  -0.0204  -0.0205  -0.0034   0.0045
 122 H   :1s    -0.0419   0.0670   0.5965   0.0727  -0.0388  -0.0466  -0.0329
 123 H   :1s     0.0511   0.0252   0.2344  -0.0123  -0.0065  -0.0244   0.0179
 124 H   :2px    0.0072  -0.0827  -0.6311  -0.0214   0.0220   0.0223   0.0088
 125 H   :2py   -0.0043   0.0065   0.0530  -0.0263  -0.0129   0.0074   0.0002
 126 H   :2pz    0.0062   0.0074   0.0216   0.0128   0.0232  -0.0021   0.0049
 127 H   :1s     0.0199  -0.2603   0.0413   0.0055   0.0079   0.0011   0.0039
 128 H   :1s     0.0535  -0.5928   0.0959  -0.0555  -0.0817  -0.1876   0.0041
 129 H   :1s     0.0123  -0.1236   0.0234   0.0269   0.0339   0.0706   0.0067
 130 H   :2px    0.0150  -0.1921   0.0287  -0.0034  -0.0173  -0.0302   0.0022
 131 H   :2py    0.0373  -0.4358   0.0702  -0.0153  -0.0174  -0.0484   0.0051
 132 H   :2pz   -0.0250   0.3278  -0.0529   0.0064   0.0121   0.0333  -0.0002
 133 H   :1s    -0.0257   0.3665  -0.0536  -0.0005  -0.0026   0.0037   0.0005
 134 H   :1s    -0.0231   0.6576  -0.0976  -0.0245   0.0242   0.0233   0.0183
 135 H   :1s    -0.0154   0.1916  -0.0268  -0.0149  -0.0213   0.0210  -0.0079
 136 H   :2px   -0.0271   0.4907  -0.0742  -0.0117  -0.0030   0.0186   0.0070
 137 H   :2py    0.0227  -0.4285   0.0620   0.0108   0.0004   0.0089  -0.0063
 138 H   :2pz    0.0091  -0.1410   0.0217  -0.0038  -0.0091  -0.0207   0.0008
 139 H   :1s    -0.2833  -0.0236  -0.0003  -0.0156   0.0271  -0.0177  -0.0618
 140 H   :1s    -0.5827  -0.0322  -0.0196  -0.0191  -0.0962   0.0160   0.0311
 141 H   :1s    -0.1504  -0.0246  -0.0162  -0.0293   0.0290  -0.0540  -0.0782
 142 H   :2px    0.2475   0.0188   0.0064   0.0043   0.0333   0.0035   0.0508
 143 H   :2py    0.5155   0.0391   0.0111   0.0140   0.0120   0.0106   0.0417
 144 H   :2pz   -0.1088  -0.0041  -0.0012  -0.0107  -0.0012   0.0042  -0.0312
 145 H   :1s     0.3339   0.0258  -0.0030  -0.0074   0.0245  -0.0094  -0.0692
 146 H   :1s     0.6450   0.0718  -0.0151   0.0323  -0.2171   0.0837  -0.0244
 147 H   :1s     0.1686   0.0124   0.0007  -0.0261   0.0867  -0.0191  -0.0498
 148 H   :2px    0.0717   0.0064  -0.0024  -0.0055   0.0066   0.0002   0.0035
 149 H   :2py   -0.0636  -0.0031   0.0011  -0.0099   0.0077  -0.0069  -0.0148
 150 H   :2pz   -0.6229  -0.0578   0.0086  -0.0134   0.0827  -0.0343   0.0914
 151 H   :1s     0.0983  -0.0022   0.0188   0.0367  -0.0077   0.0006   0.0049
 152 H   :1s     0.3103  -0.0133   0.0248  -0.0363   0.0700  -0.0280   0.0387
 153 H   :1s     0.0409   0.0109   0.0183   0.0211   0.0191   0.0045  -0.0196
 154 H   :2px    0.0009   0.0017   0.0013   0.0168  -0.0107  -0.0057   0.0045
 155 H   :2py    0.1463  -0.0036   0.0182  -0.0190   0.0296  -0.0016   0.0180
 156 H   :2pz   -0.1756   0.0075  -0.0217  -0.0171  -0.0075   0.0063  -0.0123
 157 H   :1s    -0.0994   0.0033  -0.0264   0.0135  -0.0154  -0.0017   0.0065
 158 H   :1s     0.0668   0.0297   0.0158  -0.0930   0.0490   0.0083   0.0496
 159 H   :1s    -0.0987  -0.0034  -0.0454   0.0331  -0.0114  -0.0141   0.0007
 160 H   :2px    0.0548  -0.0135   0.0186   0.0377  -0.0137  -0.0053  -0.0268
 161 H   :2py    0.0467  -0.0112   0.0115  -0.0015   0.0028   0.0026  -0.0185
 162 H   :2pz    0.0273  -0.0013   0.0043   0.0046   0.0111  -0.0034   0.0050

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0009   0.0004   0.0042  -0.0037   0.0009   0.0020  -0.0034
   2 N   :1s     0.0020   0.0004   0.0078  -0.0063   0.0006   0.0032  -0.0057
   3 N   :1s    -0.0313  -0.0044  -0.0937   0.1172  -0.0045  -0.0788   0.0969
   4 N   :1s     0.1445   0.0432   0.2736  -0.6623   0.0316   0.4979  -0.4620
   5 N   :2px    0.0506   0.0885   0.0612  -0.0462   0.0494  -0.0066   0.0526
   6 N   :2py    0.0057  -0.0188   0.0583   0.0350   0.0106   0.0365  -0.1107
   7 N   :2pz   -0.0396  -0.0825  -0.0760   0.0889  -0.0852  -0.0262   0.0058
   8 N   :2px   -0.0903  -0.1944  -0.1639   0.1126  -0.1239  -0.0377  -0.1225
   9 N   :2py   -0.0160   0.0710  -0.1248  -0.0923  -0.0007  -0.0882   0.2852
  10 N   :2pz    0.0762   0.1517   0.1711  -0.2103   0.1905   0.0457  -0.0485
  11 N   :2px   -0.0716   0.1276   0.0169  -0.1168   0.1310   0.1568   0.0856
  12 N   :2py   -0.1068  -0.0583   0.0586   0.1122   0.0992   0.1267  -0.2397
  13 N   :2pz    0.0148  -0.0459  -0.1046   0.0379  -0.3733   0.0503   0.0699
  14 N   :3d2-   0.0244   0.0293   0.0581  -0.0328   0.0239   0.0368  -0.0153
  15 N   :3d1-   0.0038  -0.0210  -0.0090   0.0166  -0.0297  -0.0052  -0.0424
