

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.023150  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.021745  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.013580  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.025187  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.020229  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.015072  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.014588  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.016106  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |    0.016860  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.024578  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.022213  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.013785  |
 | 1 1 1 1 |  10   7  13   1 |     1654        7 |      1367038 |    0.019426  |
 | 1 1 1 1 |  11   7  13   1 |     1655        7 |      1368692 |   -0.020456  |
 | 1 1 1 1 |  13   7  13   1 |     1657        7 |      1372003 |    0.014762  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |    0.022581  |
 | 1 1 1 1 |  27   7  13   1 |     1671        7 |      1395292 |   -0.026542  |
 | 1 1 1 1 | 118   7  13   1 |     1762        7 |      1551448 |   -0.013777  |
 | 1 1 1 1 |  12   7  14   1 |     1793        7 |      1606535 |   -0.016786  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |   -0.013890  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |   -0.014869  |
 | 1 1 1 1 |  25   7  15   1 |     1943        7 |      1886660 |    0.012723  |
 | 1 1 1 1 |  10   7  16   1 |     2065        7 |      2131087 |   -0.014384  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |   -0.012933  |
 | 1 1 1 1 |  11   7  17   1 |     2203        7 |      2425510 |    0.015494  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |    0.015430  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |    0.016939  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.013215  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |   -0.014027  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.015138  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |   -0.016799  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.023783  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.014599  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.017486  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.023819  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.015197  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.014751  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.018763  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.019191  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.014547  |
 | 1 1 1 1 |   7  10   8   1 |      966       10 |       466105 |   -0.015362  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |    0.019421  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |   -0.012803  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.022154  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.020187  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.015265  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |    0.013136  |
 | 1 1 1 1 |   7  10   9   1 |     1103       10 |       607763 |    0.015748  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |   -0.012707  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.017553  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |   -0.022321  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.017285  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.013400  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.013425  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |   -0.027848  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |    0.013034  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.022068  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.020801  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |   -0.013126  |
 | 1 1 1 1 |  11  10  13   1 |     1655       10 |      1368695 |    0.032715  |
 | 1 1 1 1 |  13  10  13   1 |     1657       10 |      1372006 |   -0.015127  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |   -0.020089  |
 | 1 1 1 1 |  27  10  13   1 |     1671       10 |      1395295 |    0.024434  |
 | 1 1 1 1 |  12  10  14   1 |     1793       10 |      1606538 |    0.014641  |
 | 1 1 1 1 |  11  10  17   1 |     2203       10 |      2425513 |   -0.013762  |
 | 1 1 1 1 |  27  10  17   1 |     2219       10 |      2460881 |   -0.013256  |
 | 1 1 1 1 |  12  10  18   1 |     2341       10 |      2738980 |   -0.014025  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |   -0.016363  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |   -0.022439  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.034571  |
 | 1 1 1 1 |   2  11   6   1 |      687       11 |       235652 |    0.022246  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |   -0.018371  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.038781  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.021988  |
 | 1 1 1 1 |   9  11   6   1 |      694       11 |       240482 |    0.019750  |
 | 1 1 1 1 |  14  11   6   1 |      699       11 |       243962 |   -0.012819  |
 | 1 1 1 1 |  18  11   6   1 |      703       11 |       246764 |    0.018479  |
 | 1 1 1 1 |  23  11   6   1 |      708       11 |       250289 |    0.014703  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.056305  |
 | 1 1 1 1 |  34  11   6   1 |      719       11 |       258132 |    0.018584  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |    0.035633  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.035435  |
 | 1 1 1 1 |  46  11   6   1 |      731       11 |       266826 |    0.012842  |
 | 1 1 1 1 |  51  11   6   1 |      736       11 |       270491 |   -0.018443  |
 | 1 1 1 1 |  80  11   6   1 |      765       11 |       292241 |    0.012977  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |    0.019522  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |   -0.014688  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.044978  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.045198  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.035200  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |   -0.016559  |
 | 1 1 1 1 |  95  11   7   1 |      917       11 |       419997 |   -0.015919  |
 | 1 1 1 1 | 119  11   7   1 |      941       11 |       442281 |    0.023001  |
 | 1 1 1 1 |   3  11   8   1 |      962       11 |       462252 |    0.022014  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |   -0.020774  |
 | 1 1 1 1 |   7  11   8   1 |      966       11 |       466106 |   -0.032478  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |   -0.017118  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.024668  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.021814  |
 | 1 1 1 1 |  14  11   8   1 |      973       11 |       472889 |    0.027147  |
 | 1 1 1 1 |  15  11   8   1 |      974       11 |       473862 |   -0.031106  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.052578  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.046247  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.037929  |
 | 1 1 1 1 |  29  11   8   1 |      988       11 |       487589 |    0.017291  |
 | 1 1 1 1 |  30  11   8   1 |      989       11 |       488577 |    0.015969  |
 | 1 1 1 1 |  31  11   8   1 |      990       11 |       489566 |    0.026051  |
 | 1 1 1 1 |  79  11   8   1 |     1038       11 |       538214 |   -0.015880  |
 | 1 1 1 1 |  96  11   8   1 |     1055       11 |       555996 |    0.028281  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |    0.030501  |
 | 1 1 1 1 |   3  11   9   1 |     1099       11 |       603362 |   -0.016036  |
 | 1 1 1 1 |   4  11   9   1 |     1100       11 |       604461 |    0.014642  |
 | 1 1 1 1 |   7  11   9   1 |     1103       11 |       607764 |    0.026302  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |    0.019115  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.017527  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |   -0.018311  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.019865  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.041972  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.027796  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.025689  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |   -0.019873  |
 | 1 1 1 1 |  96  11   9   1 |     1192       11 |       709847 |   -0.019545  |
 | 1 1 1 1 | 120  11   9   1 |     1216       11 |       738731 |   -0.020877  |
 | 1 1 1 1 |   2  11  10   1 |     1235       11 |       762006 |   -0.013653  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.014548  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.052748  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |    0.016624  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |   -0.020234  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.042945  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.032342  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.030292  |
 | 1 1 1 1 |  29  11  10   1 |     1262       11 |       795702 |    0.024541  |
 | 1 1 1 1 |  30  11  10   1 |     1263       11 |       796964 |    0.023494  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |   -0.014381  |
 | 1 1 1 1 |  43  11  10   1 |     1276       11 |       813461 |   -0.013233  |
 | 1 1 1 1 |  97  11  10   1 |     1330       11 |       883796 |    0.014468  |
 | 1 1 1 1 | 105  11  10   1 |     1338       11 |       894464 |    0.013479  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |    0.024128  |
 | 1 1 1 1 |   3  11  11   1 |     1373       11 |       941889 |    0.014415  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |    0.019958  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.039567  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |   -0.020093  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |    0.017166  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |    0.024214  |
 | 1 1 1 1 |  14  11  11   1 |     1384       11 |       957047 |    0.016412  |
 | 1 1 1 1 |  15  11  11   1 |     1385       11 |       958431 |    0.013956  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.050884  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.045639  |
 | 1 1 1 1 |  95  11  11   1 |     1465       11 |      1072391 |    0.018599  |
 | 1 1 1 1 |  97  11  11   1 |     1467       11 |      1075322 |    0.014571  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.025706  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.015509  |
 | 1 1 1 1 |  14  11  12   1 |     1521       11 |      1155971 |    0.012868  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.028000  |
 | 1 1 1 1 |   3  11  13   1 |     1647       11 |      1355492 |   -0.017361  |
 | 1 1 1 1 |   4  11  13   1 |     1648       11 |      1357139 |   -0.024058  |
 | 1 1 1 1 |   9  11  13   1 |     1653       11 |      1365389 |   -0.016223  |
 | 1 1 1 1 |  10  11  13   1 |     1654       11 |      1367042 |   -0.047632  |
 | 1 1 1 1 |  11  11  13   1 |     1655       11 |      1368696 |    0.023290  |
 | 1 1 1 1 |  13  11  13   1 |     1657       11 |      1372007 |   -0.028627  |
 | 1 1 1 1 |  14  11  13   1 |     1658       11 |      1373664 |   -0.022944  |
 | 1 1 1 1 |  25  11  13   1 |     1669       11 |      1391957 |    0.017491  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |   -0.046390  |
 | 1 1 1 1 |  27  11  13   1 |     1671       11 |      1395296 |    0.054110  |
 | 1 1 1 1 |  29  11  13   1 |     1673       11 |      1398639 |   -0.016184  |
 | 1 1 1 1 |  30  11  13   1 |     1674       11 |      1400312 |   -0.012770  |
 | 1 1 1 1 |  35  11  13   1 |     1679       11 |      1408692 |    0.013719  |
 | 1 1 1 1 |  95  11  13   1 |     1739       11 |      1511202 |   -0.016904  |
 | 1 1 1 1 |  97  11  13   1 |     1741       11 |      1514681 |   -0.018050  |
 | 1 1 1 1 | 118  11  13   1 |     1762       11 |      1551452 |    0.028431  |
 | 1 1 1 1 |   1  11  14   1 |     1782       11 |      1586882 |    0.013736  |
 | 1 1 1 1 |  12  11  14   1 |     1793       11 |      1606539 |    0.035981  |
 | 1 1 1 1 |  15  11  14   1 |     1796       11 |      1611921 |    0.020742  |
 | 1 1 1 1 |  24  11  14   1 |     1805       11 |      1628121 |    0.012763  |
 | 1 1 1 1 |  25  11  14   1 |     1806       11 |      1629926 |    0.028894  |
 | 1 1 1 1 |  26  11  14   1 |     1807       11 |      1631732 |    0.030237  |
 | 1 1 1 1 | 119  11  14   1 |     1900       11 |      1804061 |   -0.015533  |
 | 1 1 1 1 |   2  11  15   1 |     1920       11 |      1842251 |   -0.013167  |
 | 1 1 1 1 |  12  11  15   1 |     1930       11 |      1861496 |   -0.025004  |
 | 1 1 1 1 |  25  11  15   1 |     1943       11 |      1886664 |   -0.024455  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |   -0.013263  |
 | 1 1 1 1 |   4  11  16   1 |     2059       11 |      2118722 |    0.012749  |
 | 1 1 1 1 |   7  11  16   1 |     2062       11 |      2124902 |    0.013766  |
 | 1 1 1 1 |  10  11  16   1 |     2065       11 |      2131091 |    0.018303  |
 | 1 1 1 1 |  14  11  16   1 |     2069       11 |      2139357 |   -0.014402  |
 | 1 1 1 1 |  15  11  16   1 |     2070       11 |      2141426 |    0.017667  |
 | 1 1 1 1 |  25  11  16   1 |     2080       11 |      2162171 |   -0.018660  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |    0.026324  |
 | 1 1 1 1 |   3  11  17   1 |     2195       11 |      2407926 |    0.015747  |
 | 1 1 1 1 |  10  11  17   1 |     2202       11 |      2423312 |    0.014089  |
 | 1 1 1 1 |  11  11  17   1 |     2203       11 |      2425514 |   -0.014771  |
 | 1 1 1 1 |  13  11  17   1 |     2205       11 |      2429921 |    0.016397  |
 | 1 1 1 1 |  14  11  17   1 |     2206       11 |      2432126 |    0.019144  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |    0.013302  |
 | 1 1 1 1 |  27  11  17   1 |     2219       11 |      2460882 |   -0.029087  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |   -0.034588  |
 | 1 1 1 1 |  15  11  18   1 |     2344       11 |      2746007 |   -0.019849  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |   -0.020181  |
 | 1 1 1 1 |  26  11  18   1 |     2355       11 |      2771846 |   -0.024269  |
 | 1 1 1 1 |   2  11  19   1 |     2468       11 |      3044289 |   -0.013053  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |   -0.022194  |
 | 1 1 1 1 |  15  11  19   1 |     2481       11 |      3076451 |   -0.016409  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.023368  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |   -0.014254  |
 | 1 1 1 1 |   3  11  20   1 |     2606       11 |      3394326 |    0.013124  |
 | 1 1 1 1 |   4  11  20   1 |     2607       11 |      3396932 |    0.013355  |
 | 1 1 1 1 |  10  11  20   1 |     2613       11 |      3412589 |    0.023394  |
 | 1 1 1 1 |  11  11  20   1 |     2614       11 |      3415202 |   -0.013193  |
 | 1 1 1 1 |  13  11  20   1 |     2616       11 |      3420431 |    0.022624  |
 | 1 1 1 1 |  14  11  20   1 |     2617       11 |      3423047 |    0.017453  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |    0.015095  |
 | 1 1 1 1 |  27  11  20   1 |     2630       11 |      3457146 |   -0.029447  |
 | 1 1 1 1 |   7  11  21   1 |     2747       11 |      3771642 |    0.017373  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |   -0.019298  |
 | 1 1 1 1 |  15  11  21   1 |     2755       11 |      3793646 |    0.013042  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |   -0.040184  |
 | 1 1 1 1 |  31  11  21   1 |     2771       11 |      3837846 |   -0.013625  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |    0.018491  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |    0.015838  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |    0.021348  |
 | 1 1 1 1 |  14  12  10   1 |     1247       12 |       776893 |    0.019111  |
 | 1 1 1 1 |  11  12  14   1 |     1792       12 |      1604748 |   -0.015151  |
 | 1 1 1 1 |  14  12  14   1 |     1795       12 |      1610127 |   -0.013450  |
 | 1 1 1 1 |  11  12  18   1 |     2340       12 |      2736642 |    0.014480  |
 | 1 1 1 1 |  14  13  13   1 |     1658       13 |      1373666 |    0.013977  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.033639  |
 | 1 1 1 1 |   2  14   6   1 |      687       14 |       235655 |    0.022260  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |   -0.017469  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.034974  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.025079  |
 | 1 1 1 1 |   9  14   6   1 |      694       14 |       240485 |    0.018999  |
 | 1 1 1 1 |  10  14   6   1 |      695       14 |       241179 |    0.013262  |
 | 1 1 1 1 |  11  14   6   1 |      696       14 |       241874 |    0.013819  |
 | 1 1 1 1 |  18  14   6   1 |      703       14 |       246767 |    0.018903  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.015398  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.057390  |
 | 1 1 1 1 |  34  14   6   1 |      719       14 |       258135 |    0.018737  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.036575  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.035224  |
 | 1 1 1 1 |  46  14   6   1 |      731       14 |       266829 |    0.013071  |
 | 1 1 1 1 |  51  14   6   1 |      736       14 |       270494 |   -0.018393  |
 | 1 1 1 1 |  80  14   6   1 |      765       14 |       292244 |    0.013926  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |    0.020949  |
 | 1 1 1 1 |   2  14   7   1 |      824       14 |       339090 |   -0.015393  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.014644  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.046708  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.013366  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.047747  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.036932  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |   -0.017491  |
