

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  95 O   :3d1+  -0.0087  -0.4182   0.0065  -0.0039   0.0028   0.0268  -0.0274
  96 O   :3d2+   0.0143   0.1774  -0.0010  -0.0018   0.0024   0.2794  -0.0171
  97 O   :1s    -0.0035  -0.0004  -0.0190   0.0027   0.0032  -0.0006  -0.0003
  98 O   :1s    -0.0072  -0.0009  -0.0376   0.0054   0.0065  -0.0013  -0.0005
  99 O   :1s     0.0165   0.0106   0.0871  -0.0129  -0.0157   0.0104  -0.0015
 100 O   :1s     0.3102  -0.0261   1.8432  -0.2699  -0.3249  -0.0058   0.0482
 101 O   :2px    0.0121   0.0001   0.2027  -0.0299  -0.0410  -0.0006  -0.0078
 102 O   :2py    0.0026   0.0039  -0.0632   0.0125   0.0102   0.0040  -0.0015
 103 O   :2pz    0.0301  -0.0026   0.1857  -0.0258  -0.0328  -0.0003   0.0055
 104 O   :2px    0.0628  -0.0031   0.0177  -0.0029   0.0004  -0.0008   0.0069
 105 O   :2py   -0.0423  -0.0015  -0.0025  -0.0005  -0.0027  -0.0014  -0.0037
 106 O   :2pz    0.0472   0.0013   0.1028  -0.0156  -0.0178   0.0024   0.0012
 107 O   :2px   -0.2359   0.0126   0.7740  -0.1166  -0.1445   0.0120   0.0045
 108 O   :2py    0.1486  -0.0178  -0.1927   0.0291   0.0419  -0.0135  -0.0025
 109 O   :2pz   -0.0709   0.0110   0.7191  -0.1072  -0.1157   0.0096   0.0322
 110 O   :3d2-   0.2984   0.0056   0.5077  -0.0733  -0.1000   0.0037  -0.0048
 111 O   :3d1-  -0.0289   0.0104  -0.5596   0.0826   0.0961  -0.0029  -0.0137
 112 O   :3d0   -0.3110   0.0123   0.1710  -0.0265  -0.0264   0.0016   0.0161
 113 O   :3d1+  -0.9816   0.0213   0.1031  -0.0176  -0.0201   0.0020  -0.0039
 114 O   :3d2+   0.0300  -0.0012   0.7004  -0.1038  -0.1347   0.0057  -0.0059
 115 H   :1s    -0.0037   0.0031  -0.0186  -0.2792   0.0572   0.0053   0.0819
 116 H   :1s    -0.0384  -0.0007  -0.1227  -1.0075   0.1433  -0.0173   0.0970
 117 H   :1s    -0.0043   0.0035   0.0088  -0.0589   0.0205   0.0081   0.0575
 118 H   :2px   -0.0257   0.0027  -0.0432  -0.4534   0.0728  -0.0022   0.0792
 119 H   :2py   -0.0189   0.0026   0.0590   0.5086  -0.0782   0.0021  -0.0789
 120 H   :2pz    0.0320  -0.0030   0.0215   0.2413  -0.0420   0.0011  -0.0450
 121 H   :1s     0.0032  -0.0027  -0.0401  -0.2674   0.0250  -0.0090  -0.0580
 122 H   :1s    -0.0541   0.0150  -0.1074  -1.0423   0.1910  -0.0054  -0.0944
 123 H   :1s     0.0046  -0.0090  -0.0109  -0.0515  -0.0198  -0.0104  -0.0286
 124 H   :2px    0.0267  -0.0029   0.0437   0.3696  -0.0569   0.0066   0.0500
 125 H   :2py   -0.0278   0.0022   0.0414   0.3230  -0.0498   0.0029   0.0461
 126 H   :2pz   -0.0198   0.0037  -0.0654  -0.5658   0.0856  -0.0086  -0.0752
 127 H   :1s    -0.0039  -0.0023   0.0644   0.0458   0.2412  -0.0009  -0.3161
 128 H   :1s    -0.0213   0.0074   0.1728   0.0873   1.0977   0.0127  -0.5263
 129 H   :1s    -0.0084  -0.0090   0.0302   0.0408   0.0343  -0.0006  -0.1797
 130 H   :2px    0.0293  -0.0033  -0.0931  -0.0530  -0.4880  -0.0039   0.3518
 131 H   :2py   -0.0068  -0.0002  -0.0936  -0.0587  -0.4719  -0.0031   0.3536
 132 H   :2pz   -0.0099   0.0057  -0.0596  -0.0429  -0.3514   0.0002   0.2566
 133 H   :1s    -0.0015   0.0015   0.0576   0.0434   0.2457   0.0099   0.3535
 134 H   :1s    -0.0248  -0.0066   0.1749   0.1126   1.0581   0.0254   0.6013
 135 H   :1s    -0.0053   0.0147   0.0116   0.0099   0.0468   0.0097   0.1815
 136 H   :2px   -0.0196   0.0024   0.1242   0.0844   0.6789   0.0224   0.5686
 137 H   :2py   -0.0183   0.0027  -0.0414  -0.0326  -0.1962  -0.0047  -0.1715
 138 H   :2pz   -0.0181   0.0021  -0.0215  -0.0224  -0.1696  -0.0035  -0.1458
 139 H   :1s     0.0084  -0.0263  -0.0130   0.0034  -0.0026   0.2698   0.0165
 140 H   :1s     0.0002   0.6058   0.0029  -0.0128  -0.0067   1.0473  -0.0000
 141 H   :1s     0.0103  -0.0238  -0.0081   0.0069   0.0030   0.0597   0.0112
 142 H   :2px   -0.0073  -0.1938   0.0028  -0.0031  -0.0071   0.1674   0.0013
 143 H   :2py   -0.0123  -0.3277  -0.0023  -0.0031  -0.0035   0.0886  -0.0002
 144 H   :2pz    0.0075   0.3132  -0.0102  -0.0031  -0.0064   0.7415   0.0143
 145 H   :1s    -0.0053  -0.0150   0.0016  -0.0068   0.0004   0.2943  -0.0311
 146 H   :1s     0.0277   0.5947  -0.0066  -0.0028  -0.0097   1.0171  -0.0369
 147 H   :1s    -0.0052  -0.0090  -0.0035  -0.0005   0.0103   0.0771  -0.0247
 148 H   :2px   -0.0017  -0.0691   0.0016  -0.0035  -0.0058   0.3299  -0.0206
 149 H   :2py    0.0009   0.0110  -0.0052  -0.0058  -0.0035   0.5649  -0.0338
 150 H   :2pz   -0.0140  -0.4917  -0.0017   0.0028  -0.0035  -0.3756   0.0247
 151 H   :1s    -0.0309   0.0140  -0.2794   0.0394   0.0460   0.0053  -0.0160
 152 H   :1s    -0.0824  -0.0336  -0.9912   0.1495   0.1592  -0.0266  -0.0277
 153 H   :1s    -0.0270   0.0145  -0.0378  -0.0006   0.0387   0.0086  -0.0114
 154 H   :2px    0.4140  -0.0073  -0.1498   0.0241   0.0227  -0.0016  -0.0064
 155 H   :2py   -0.0409  -0.0055  -0.2671   0.0389   0.0499  -0.0021  -0.0105
 156 H   :2pz    0.1984  -0.0016   0.5153  -0.0760  -0.0862   0.0053   0.0177
 157 H   :1s     0.0336  -0.0046  -0.2283   0.0316   0.0440  -0.0056   0.0118
 158 H   :1s    -0.1127   0.0112  -1.1252   0.1708   0.2016   0.0016  -0.0358
 159 H   :1s     0.0347  -0.0227  -0.0237  -0.0020  -0.0077  -0.0199   0.0183
 160 H   :2px    0.1401  -0.0005   0.7188  -0.1052  -0.1300   0.0053   0.0041
 161 H   :2py   -0.0970  -0.0042   0.1626  -0.0254  -0.0312   0.0004   0.0014
 162 H   :2pz    0.3277  -0.0110   0.0263  -0.0032  -0.0091  -0.0019  -0.0032

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0001   0.0007   0.0014  -0.0062  -0.0010   0.0003   0.0015
   2 N   :1s     0.0004   0.0017   0.0019  -0.0140  -0.0030   0.0013   0.0021
   3 N   :1s    -0.0097  -0.0128  -0.0457   0.0815   0.0168  -0.0010  -0.0508
   4 N   :1s     0.0418  -0.0167   0.3031   0.6800   0.2341  -0.1955   0.2908
   5 N   :2px   -0.0022  -0.0315  -0.0616   0.8096  -0.7787   0.5189   0.0504
   6 N   :2py   -0.0053   0.0028   0.0486  -0.3539  -0.9258  -0.7339   0.1250
   7 N   :2pz   -0.0022   0.0041   0.0647  -0.7878  -0.3504   0.8921   0.0510
   8 N   :2px    0.0110   0.0513   0.0543  -1.3905   1.4540  -0.9679  -0.1129
   9 N   :2py    0.0010   0.0162  -0.0735   0.5791   1.7202   1.3936  -0.2523
  10 N   :2pz   -0.0108  -0.0301  -0.0580   1.3815   0.6423  -1.7573  -0.0883
  11 N   :2px    0.0105   0.0152  -0.0065   0.2741  -0.1563   0.0916  -0.0378
  12 N   :2py   -0.0085   0.0315  -0.1206  -0.0958  -0.1144  -0.0393   0.1500
  13 N   :2pz    0.0075  -0.0396   0.0699  -0.2306  -0.0585   0.0598   0.1044
  14 N   :3d2-  -0.0350   0.0219  -0.0187   0.2911   0.2093   0.2098  -0.0301
  15 N   :3d1-   0.0362   0.0273  -0.0119  -0.3754  -0.1091   0.2567  -0.0008
  16 N   :3d0   -0.0057  -0.0538   0.0382   0.2011  -0.1001  -0.7171   0.0200
  17 N   :3d1+   0.0025  -0.0541  -0.0009   0.3910  -0.2245   0.2045   0.0248
  18 N   :3d2+  -0.0063  -0.0083   0.0405   0.0506  -0.7619   0.0798   0.0725
  19 H   :1s     0.0100   0.0006   0.0230  -0.0137  -0.3816  -0.2534   0.0791
  20 H   :1s    -0.0228  -0.0584   0.0176  -0.2467  -0.8899  -0.3642  -0.0970
  21 H   :1s     0.0058   0.0237   0.0170   0.0568   0.4320   0.1270  -0.1433
  22 H   :2px    0.0323  -0.0070  -0.0239   0.1077   0.1579   0.1881  -0.0121
  23 H   :2py   -0.0151   0.0338  -0.0269   0.0883   0.8997   0.4495  -0.1110
  24 H   :2pz   -0.0394   0.0073   0.0094  -0.0684  -0.0880   0.0748  -0.0051
  25 H   :1s     0.0147   0.0011   0.0351   0.2688   0.0458   0.0348  -0.0064
  26 H   :1s    -0.0716  -0.0293  -0.1322   0.2704   0.0741   0.1938  -0.0283
  27 H   :1s     0.0515   0.0212  -0.0047  -0.7525  -0.1002  -0.1047   0.0782
  28 H   :2px    0.0196   0.0009  -0.0068  -0.5209  -0.1745  -0.0667   0.0289
  29 H   :2py   -0.0161  -0.0356  -0.0508   0.5355   0.0233   0.0310  -0.0221
  30 H   :2pz   -0.0190  -0.0038  -0.0026   0.3789   0.0546   0.1888  -0.0262
  31 H   :1s    -0.0026   0.0164   0.0327  -0.1242   0.3235  -0.2900  -0.0003
  32 H   :1s     0.0049  -0.0100  -0.1303  -0.4186   0.6082  -0.4093  -0.1901
  33 H   :1s    -0.0037  -0.0053   0.0478   0.2603  -0.4427   0.3075   0.0583
  34 H   :2px    0.0006   0.0552  -0.0424  -0.3098   0.7260  -0.5698  -0.0876
  35 H   :2py   -0.0014   0.0413   0.0198  -0.0826  -0.0248  -0.1503  -0.0120
  36 H   :2pz    0.0047  -0.0409  -0.0013  -0.2256   0.3062  -0.1693  -0.0596
  37 H   :1s    -0.0030  -0.0057   0.0319  -0.2193  -0.0117   0.4628   0.0179
  38 H   :1s     0.0184   0.1180  -0.1840  -0.5317  -0.0978   0.8933  -0.1211
  39 H   :1s    -0.0466  -0.0594  -0.1019   0.1316   0.0060  -0.3248   0.0433
  40 H   :2px   -0.0193   0.0011  -0.0040   0.1141  -0.0703  -0.0072   0.0072
  41 H   :2py   -0.0020   0.0170   0.0036  -0.2470  -0.1283   0.2718   0.0120
  42 H   :2pz   -0.0116  -0.0550   0.0662   0.4704   0.0194  -0.9391   0.0528
  43 O   :1s    -0.0006   0.0001   0.0001  -0.0000  -0.0031  -0.0018   0.0039
  44 O   :1s    -0.0014   0.0002   0.0003  -0.0000  -0.0055  -0.0032   0.0071
  45 O   :1s     0.0103   0.0005  -0.0014   0.0002   0.0518   0.0266  -0.0434
  46 O   :1s     0.0401  -0.0204  -0.0043  -0.0103  -0.1465  -0.0469  -0.0575
  47 O   :2px   -0.2959  -0.0034   0.0067  -0.0103  -0.1357  -0.1247  -0.6013
  48 O   :2py    0.0845  -0.0019  -0.0008  -0.0058  -0.1374  -0.1042  -0.1150
  49 O   :2pz    0.2833   0.0014  -0.0067  -0.0045  -0.1065  -0.1035  -0.5879
  50 O   :2px    0.0200   0.0007   0.0007   0.0091   0.1307   0.1263   0.6603
  51 O   :2py   -0.0028  -0.0001   0.0000   0.0065   0.1224   0.1004   0.1222
  52 O   :2pz   -0.0205   0.0011  -0.0001   0.0059   0.1036   0.1040   0.6546
  53 O   :2px   -0.6675  -0.0042   0.0188  -0.0130   0.0023  -0.0179  -0.2801
  54 O   :2py    0.1668  -0.0078  -0.0105  -0.0100  -0.0243  -0.0163  -0.1490
  55 O   :2pz    0.6443   0.0115  -0.0170   0.0094  -0.0052  -0.0256  -0.2139
  56 O   :3d2-  -0.7734  -0.0024   0.0197  -0.0027   0.0107   0.0021   0.0217
  57 O   :3d1-   0.6592   0.0075  -0.0142   0.0081   0.0033  -0.0024   0.0272
  58 O   :3d0   -0.4617  -0.0039   0.0112  -0.0061  -0.0017  -0.0004  -0.0073
  59 O   :3d1+   0.1706   0.0067  -0.0032   0.0027   0.0015  -0.0054   0.0373
  60 O   :3d2+  -0.0914   0.0002   0.0029  -0.0013  -0.0037  -0.0039   0.0032
  61 O   :1s     0.0012   0.0006   0.0009  -0.0000   0.0005   0.0032  -0.0030
  62 O   :1s     0.0025   0.0011   0.0018   0.0000   0.0009   0.0058  -0.0053
  63 O   :1s    -0.0143  -0.0056  -0.0143  -0.0133  -0.0067  -0.0294   0.0325
  64 O   :1s    -0.0649  -0.0156  -0.0018   0.1107   0.0017  -0.1059   0.0322
  65 O   :2px    0.0791  -0.0205   0.0084  -0.0101   0.0036  -0.0131   0.0466
  66 O   :2py    0.0172  -0.0031   0.0051  -0.0157   0.0045   0.1100  -0.6559
  67 O   :2pz   -0.0011   0.0017   0.0039   0.0501   0.0188  -0.0819   0.6635
  68 O   :2px   -0.0081   0.0022   0.0006   0.0033   0.0003   0.0148  -0.0502
  69 O   :2py   -0.0098  -0.0016  -0.0023   0.0172  -0.0009  -0.1099   0.7236
  70 O   :2pz    0.0005  -0.0031  -0.0009  -0.0406  -0.0131   0.0921  -0.7265
  71 O   :2px    0.1866  -0.0508   0.0403  -0.0541   0.0321   0.0460   0.0206
  72 O   :2py   -0.0049  -0.0276  -0.0241   0.0356  -0.0077  -0.0789  -0.2330
  73 O   :2pz   -0.0013  -0.0233  -0.0313  -0.0016  -0.0126  -0.1037   0.3291
  74 O   :3d2-   0.1475  -0.0426   0.0197  -0.0096   0.0101  -0.0006   0.0029
  75 O   :3d1-   0.0285  -0.0225   0.0012   0.0051   0.0039  -0.0149   0.0225
  76 O   :3d0    0.0508  -0.0052   0.0145  -0.0071   0.0075   0.0287  -0.0262
  77 O   :3d1+   0.1106  -0.0312   0.0126  -0.0038   0.0047  -0.0037   0.0062
  78 O   :3d2+  -0.1013   0.0202  -0.0159   0.0219  -0.0043  -0.0200   0.0056
  79 O   :1s     0.0001   0.0005  -0.0004  -0.0021   0.0039  -0.0035  -0.0003
  80 O   :1s     0.0002   0.0009  -0.0007  -0.0041   0.0073  -0.0065  -0.0006
  81 O   :1s    -0.0000  -0.0025   0.0034   0.0310  -0.0598   0.0561   0.0026
  82 O   :1s    -0.0186  -0.0048   0.0043   0.0012   0.0316  -0.0533   0.0100
  83 O   :2px    0.0033  -0.0649   0.0165  -0.0283   0.0550  -0.0543  -0.0411
  84 O   :2py    0.0009  -0.1682   0.0277   0.0262  -0.0519   0.0672   0.0333
  85 O   :2pz    0.0006   0.3770  -0.0596   0.0137  -0.0176   0.0141   0.0087
  86 O   :2px   -0.0004   0.0023  -0.0052   0.0358  -0.0757   0.0790   0.0445
  87 O   :2py    0.0008   0.0074  -0.0027  -0.0222   0.0402  -0.0545  -0.0357
  88 O   :2pz    0.0007  -0.0212   0.0011  -0.0013   0.0002  -0.0041  -0.0100
  89 O   :2px    0.0021  -0.1038   0.0159  -0.0655   0.1285  -0.1130  -0.0178
  90 O   :2py    0.0075  -0.3676   0.0620  -0.0705   0.0983  -0.0480   0.0072
  91 O   :2pz    0.0045   0.9097  -0.1521   0.0024   0.0331  -0.0750  -0.0028
  92 O   :3d2-  -0.0037   0.3576  -0.0507   0.0070   0.0020  -0.0106   0.0016
  93 O   :3d1-   0.0030  -0.5775   0.0940  -0.0167   0.0238  -0.0032  -0.0009
  94 O   :3d0   -0.0052  -0.7139   0.1172  -0.0017  -0.0076   0.0153   0.0039
  95 O   :3d1+   0.0003  -0.5127   0.0885  -0.0172   0.0271  -0.0166   0.0011
  96 O   :3d2+   0.0025  -0.2337   0.0417  -0.0194   0.0302  -0.0216  -0.0011
  97 O   :1s    -0.0003   0.0006   0.0047   0.0033   0.0006  -0.0011  -0.0003
  98 O   :1s    -0.0006   0.0013   0.0102   0.0088   0.0014  -0.0020  -0.0006
  99 O   :1s     0.0022  -0.0106  -0.0807  -0.1399  -0.0222   0.0245   0.0075
 100 O   :1s     0.0176  -0.0310  -0.2428   0.4563   0.0903  -0.0824  -0.0234
 101 O   :2px    0.0074   0.0524   0.2795  -0.1375  -0.0042  -0.0435   0.0069
 102 O   :2py    0.0034   0.0256   0.2007   0.4099   0.0610   0.0704  -0.0386
 103 O   :2pz   -0.0037  -0.0473  -0.2802   0.1550   0.0332   0.0143  -0.0252
 104 O   :2px   -0.0010  -0.0119  -0.0450   0.1863   0.0080   0.0435  -0.0098
 105 O   :2py    0.0015   0.0031  -0.0149  -0.4593  -0.0724  -0.0788   0.0459
 106 O   :2pz    0.0008   0.0033   0.0089  -0.1553  -0.0310  -0.0073   0.0277
 107 O   :2px    0.0259   0.1146   0.6282  -0.1206   0.0182  -0.0253   0.0022
 108 O   :2py   -0.0013   0.0599   0.4177   0.4610   0.0769   0.0517  -0.0377
 109 O   :2pz    0.0070  -0.0804  -0.5649   0.0927   0.0207  -0.0615  -0.0088
 110 O   :3d2-   0.0087   0.0285   0.1147  -0.1237  -0.0036  -0.0100   0.0031
 111 O   :3d1-   0.0022   0.0795   0.5311   0.0971   0.0173   0.0048  -0.0050
 112 O   :3d0   -0.0101  -0.1263  -0.8007  -0.1320  -0.0198  -0.0288   0.0078
 113 O   :3d1+   0.0075   0.0534   0.2845  -0.0278   0.0060   0.0043  -0.0015
 114 O   :3d2+   0.0205   0.0950   0.5383  -0.0511  -0.0103  -0.0084   0.0014
 115 H   :1s    -0.3688  -0.0012   0.0071  -0.0061  -0.0181  -0.0139   0.0571
 116 H   :1s    -0.5529   0.0055   0.0238   0.0091   0.0746   0.0311  -0.0298
 117 H   :1s    -0.1956  -0.0017  -0.0009  -0.0225  -0.0289  -0.0146   0.0630
 118 H   :2px   -0.3747   0.0007   0.0114  -0.0008  -0.0069  -0.0123   0.0219
 119 H   :2py    0.4120   0.0009  -0.0105   0.0065  -0.0155  -0.0093  -0.0225
 120 H   :2pz    0.2086  -0.0022  -0.0061   0.0001  -0.0190  -0.0079  -0.0436
 121 H   :1s     0.3433   0.0013  -0.0036   0.0066  -0.0203  -0.0098   0.0385
 122 H   :1s     0.5163   0.0225  -0.0198   0.0031   0.0650   0.0094   0.0532
 123 H   :1s     0.1969  -0.0042   0.0009   0.0206  -0.0336  -0.0029   0.0123
 124 H   :2px   -0.2888  -0.0067   0.0064  -0.0054  -0.0186  -0.0075  -0.0538
 125 H   :2py   -0.2332  -0.0034   0.0084  -0.0033  -0.0074  -0.0055  -0.0197
 126 H   :2pz    0.4319   0.0082  -0.0099   0.0070  -0.0088  -0.0143   0.0410
 127 H   :1s    -0.0803   0.0189  -0.0029   0.0090   0.0080   0.0139  -0.0268
 128 H   :1s    -0.0020   0.0493  -0.0023  -0.0410  -0.0214   0.0779  -0.0309
 129 H   :1s    -0.0848   0.0128   0.0062   0.0107  -0.0140   0.0264   0.0019
 130 H   :2px    0.0483  -0.0274  -0.0028   0.0097  -0.0004  -0.0457   0.0354
 131 H   :2py    0.0574  -0.0261   0.0065  -0.0035   0.0070  -0.0091   0.0101
 132 H   :2pz    0.0364  -0.0184   0.0055   0.0174   0.0174  -0.0244   0.0302
 133 H   :1s     0.0722  -0.0153   0.0111   0.0025   0.0060   0.0105  -0.0421
 134 H   :1s     0.1476  -0.0204   0.0398  -0.0947   0.0198   0.1192   0.0296
 135 H   :1s     0.0552  -0.0033   0.0078  -0.0146   0.0148  -0.0074  -0.0471
 136 H   :2px    0.1316  -0.0199   0.0275  -0.0379   0.0141   0.0571  -0.0357
 137 H   :2py   -0.0289   0.0087  -0.0036   0.0062  -0.0045   0.0077  -0.0163
 138 H   :2pz   -0.0327   0.0071  -0.0026   0.0297   0.0012  -0.0118   0.0176
 139 H   :1s    -0.0011   0.3490  -0.0565   0.0013   0.0057  -0.0076  -0.0008
 140 H   :1s     0.0160   0.5735  -0.1017  -0.0162   0.0213  -0.0442  -0.0107
 141 H   :1s    -0.0044   0.1998  -0.0324   0.0057   0.0264  -0.0268  -0.0013
 142 H   :2px    0.0025   0.1195  -0.0199   0.0042  -0.0006   0.0001  -0.0052
 143 H   :2py   -0.0001   0.0505  -0.0104   0.0148  -0.0200   0.0132   0.0007
 144 H   :2pz    0.0063   0.5847  -0.1004  -0.0008   0.0118  -0.0223  -0.0062
 145 H   :1s     0.0014  -0.3519   0.0537  -0.0048   0.0151  -0.0123  -0.0024
 146 H   :1s     0.0099  -0.5560   0.0966  -0.0747   0.0679  -0.0104  -0.0010
 147 H   :1s     0.0018  -0.1891   0.0217  -0.0146   0.0367  -0.0081  -0.0090
 148 H   :2px    0.0040  -0.2599   0.0421  -0.0174   0.0192   0.0059  -0.0054
 149 H   :2py    0.0037  -0.4322   0.0683  -0.0200   0.0183   0.0066  -0.0009
 150 H   :2pz   -0.0035   0.2938  -0.0462   0.0241  -0.0331   0.0235   0.0020
 151 H   :1s     0.0035   0.0775   0.4827   0.0793   0.0258   0.0327  -0.0122
 152 H   :1s    -0.0068   0.0841   0.6320  -0.1131  -0.0491   0.0264   0.0158
 153 H   :1s     0.0043   0.0587   0.2516   0.1330   0.0514   0.0530  -0.0303
 154 H   :2px   -0.0017   0.0093   0.0910   0.0143  -0.0037   0.0035   0.0002
 155 H   :2py    0.0034   0.0499   0.2986  -0.0199  -0.0078   0.0065  -0.0014
 156 H   :2pz   -0.0041  -0.0936  -0.6040  -0.0253  -0.0025  -0.0027   0.0029
 157 H   :1s    -0.0084  -0.0504  -0.2728   0.0337   0.0025  -0.0099  -0.0025
 158 H   :1s    -0.0244  -0.0773  -0.4529  -0.2130  -0.0503   0.0400   0.0159
 159 H   :1s    -0.0117  -0.0449  -0.1956   0.1189  -0.0054  -0.0035  -0.0056
 160 H   :2px    0.0205   0.0909   0.5167   0.0707   0.0186  -0.0089  -0.0035
 161 H   :2py    0.0043   0.0171   0.1010  -0.0058  -0.0058   0.0010   0.0001
 162 H   :2pz   -0.0008   0.0085   0.0749   0.0167   0.0021   0.0160  -0.0017

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0016  -0.0001  -0.0019  -0.0024  -0.0040  -0.0010  -0.0000
   2 N   :1s    -0.0033  -0.0001  -0.0009  -0.0050  -0.0067  -0.0010  -0.0011
   3 N   :1s     0.0248   0.0047  -0.0221   0.0635   0.1082  -0.0123   0.0827
   4 N   :1s     0.0129  -0.0176  -0.0082  -0.1619  -0.4509   0.1229  -0.6073
   5 N   :2px   -0.0565   0.1157  -0.2610   0.0032  -0.0096  -0.0196   0.1149
   6 N   :2py   -0.2045  -0.0831   0.2224   0.0290  -0.1504   0.0759  -0.0495
   7 N   :2pz    0.1235   0.0977   0.2428  -0.0083   0.0293   0.0315  -0.0415
   8 N   :2px    0.1102  -0.2224   0.5103  -0.0188   0.0381   0.0098  -0.2549
   9 N   :2py    0.4252   0.1894  -0.4432  -0.0538   0.3468  -0.1815   0.0654
  10 N   :2pz   -0.2523  -0.1998  -0.4906   0.0403  -0.0666  -0.0847   0.0757
  11 N   :2px   -0.1074  -0.0080  -0.0402  -0.0870   0.0442   0.3438   0.0518
  12 N   :2py   -0.0896   0.0295   0.0867   0.1713  -0.2932   0.0110  -0.0027
  13 N   :2pz    0.0846   0.0274  -0.0481  -0.0211   0.0501  -0.0426   0.2522
  14 N   :3d2-   0.0412   0.0634  -0.1756   0.0090   0.0227  -0.0770   0.0493
  15 N   :3d1-   0.0231   0.0138   0.1785  -0.0434  -0.0122   0.0511  -0.0492
  16 N   :3d0   -0.1273  -0.0877  -0.0422  -0.0042  -0.0513   0.0018   0.0448
  17 N   :3d1+  -0.0105   0.0644  -0.1960   0.0293  -0.0136  -0.0530   0.0675
  18 N   :3d2+  -0.0905   0.0089   0.0456  -0.0158  -0.0768   0.0397   0.0355
  19 H   :1s    -0.0675  -0.0059   0.0564   0.0235  -0.0923   0.0267  -0.0437
  20 H   :1s    -0.2262  -0.1442   0.0824  -0.1143   0.0903   0.0533   0.2945
  21 H   :1s     0.3378   0.1827  -0.0201  -0.0065   0.4959  -0.3040  -0.3041
  22 H   :2px    0.0727   0.0375  -0.0459   0.0287   0.0641  -0.0515  -0.0181
  23 H   :2py    0.2206   0.0742  -0.1097   0.0094   0.1653  -0.0747  -0.0784
  24 H   :2pz   -0.0040  -0.0021   0.0438  -0.0067   0.0238   0.0121  -0.0248
  25 H   :1s    -0.0010  -0.0171  -0.1684  -0.0209   0.0076   0.0101   0.0270
  26 H   :1s     0.0361   0.1776  -0.2129   0.1692   0.0643  -0.3807   0.4020
  27 H   :1s    -0.0310  -0.1551  -0.0587  -0.0451  -0.1391  -0.2475   0.4512
  28 H   :2px   -0.0050  -0.0535   0.3121  -0.0267  -0.0386   0.0551  -0.0670
  29 H   :2py   -0.0074   0.0471  -0.3438   0.0213   0.0427  -0.0588   0.0666
  30 H   :2pz    0.0094   0.0561  -0.2355   0.0203   0.0204  -0.0857   0.0918
  31 H   :1s     0.0249  -0.0500   0.0526   0.0232  -0.0189   0.0055  -0.0336
  32 H   :1s    -0.0423  -0.1071   0.0713  -0.0690   0.2172   0.0810   0.1061
  33 H   :1s    -0.0675  -0.0418  -0.0067   0.0057  -0.0157   0.5677   0.3927
  34 H   :2px    0.0078  -0.0960   0.0908  -0.0233   0.0429  -0.0527  -0.0657
