

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<XDIPLEN ,XDIPLEN >>(15.247527)} =     0.00011879 (   0.01089904)
 RES{<<XDIPLEN ,YDIPLEN >>(14.925628)} =    -0.00001158 (  -0.00340290)
 RES{<<XDIPLEN ,YDIPLEN >>(14.975066)} =     0.00005524 (   0.00743203)
 RES{<<XDIPLEN ,YDIPLEN >>(15.002733)} =     0.00138715 (   0.03724440)
 RES{<<XDIPLEN ,YDIPLEN >>(15.012274)} =    -0.00139893 (  -0.03740230)
 RES{<<XDIPLEN ,YDIPLEN >>(15.052419)} =     0.00001364 (   0.00369298)
 RES{<<XDIPLEN ,YDIPLEN >>(15.097423)} =    -0.00000416 (  -0.00203986)
 RES{<<XDIPLEN ,YDIPLEN >>(15.117226)} =    -0.00005491 (  -0.00741021)
 RES{<<XDIPLEN ,YDIPLEN >>(15.127908)} =    -0.00020575 (  -0.01434416)
 RES{<<XDIPLEN ,YDIPLEN >>(15.143702)} =    -0.00002771 (  -0.00526358)
 RES{<<XDIPLEN ,YDIPLEN >>(15.151595)} =    -0.00001908 (  -0.00436829)
 RES{<<XDIPLEN ,YDIPLEN >>(15.160826)} =     0.00004368 (   0.00660911)
 RES{<<XDIPLEN ,YDIPLEN >>(15.187043)} =     0.00019608 (   0.01400298)
 RES{<<XDIPLEN ,YDIPLEN >>(15.216417)} =    -0.00002682 (  -0.00517915)
 RES{<<XDIPLEN ,YDIPLEN >>(15.230562)} =    -0.00002389 (  -0.00488740)
 RES{<<XDIPLEN ,YDIPLEN >>(15.247527)} =     0.00005944 (   0.00770957)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.925628)} =     0.00005408 (   0.00735383)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.975066)} =    -0.00053015 (  -0.02302504)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.002733)} =     0.00053931 (   0.02322298)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.012274)} =    -0.00007253 (  -0.00851647)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.052419)} =     0.00002088 (   0.00456894)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.097423)} =     0.00001574 (   0.00396701)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.117226)} =     0.00004521 (   0.00672370)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.127908)} =    -0.00011060 (  -0.01051689)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.143702)} =     0.00000035 (   0.00059170)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.151595)} =    -0.00010248 (  -0.01012331)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.160826)} =     0.00005314 (   0.00729003)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.187043)} =     0.00010773 (   0.01037953)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.216417)} =    -0.00000738 (  -0.00271723)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.230562)} =     0.00005842 (   0.00764324)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.247527)} =     0.00000247 (   0.00157023)
 RES{<<YDIPLEN ,XDIPLEN >>(14.925628)} =    -0.00001158 (  -0.00340290)
 RES{<<YDIPLEN ,XDIPLEN >>(14.975066)} =     0.00005524 (   0.00743203)
 RES{<<YDIPLEN ,XDIPLEN >>(15.002733)} =     0.00138715 (   0.03724440)
 RES{<<YDIPLEN ,XDIPLEN >>(15.012274)} =    -0.00139893 (  -0.03740230)
 RES{<<YDIPLEN ,XDIPLEN >>(15.052419)} =     0.00001364 (   0.00369298)
 RES{<<YDIPLEN ,XDIPLEN >>(15.097423)} =    -0.00000416 (  -0.00203986)
 RES{<<YDIPLEN ,XDIPLEN >>(15.117226)} =    -0.00005491 (  -0.00741021)
 RES{<<YDIPLEN ,XDIPLEN >>(15.127908)} =    -0.00020575 (  -0.01434416)
 RES{<<YDIPLEN ,XDIPLEN >>(15.143702)} =    -0.00002771 (  -0.00526358)
 RES{<<YDIPLEN ,XDIPLEN >>(15.151595)} =    -0.00001908 (  -0.00436829)
 RES{<<YDIPLEN ,XDIPLEN >>(15.160826)} =     0.00004368 (   0.00660911)
 RES{<<YDIPLEN ,XDIPLEN >>(15.187043)} =     0.00019608 (   0.01400298)
 RES{<<YDIPLEN ,XDIPLEN >>(15.216417)} =    -0.00002682 (  -0.00517915)
 RES{<<YDIPLEN ,XDIPLEN >>(15.230562)} =    -0.00002389 (  -0.00488740)
 RES{<<YDIPLEN ,XDIPLEN >>(15.247527)} =     0.00005944 (   0.00770957)
 RES{<<YDIPLEN ,YDIPLEN >>(14.925628)} =     0.00001386 (   0.00372266)
 RES{<<YDIPLEN ,YDIPLEN >>(14.975066)} =     0.00004106 (   0.00640757)
 RES{<<YDIPLEN ,YDIPLEN >>(15.002733)} =     0.00055807 (   0.02362340)
 RES{<<YDIPLEN ,YDIPLEN >>(15.012274)} =     0.00369920 (   0.06082109)
 RES{<<YDIPLEN ,YDIPLEN >>(15.052419)} =     0.00000871 (   0.00295141)
 RES{<<YDIPLEN ,YDIPLEN >>(15.097423)} =     0.00000368 (   0.00191880)
 RES{<<YDIPLEN ,YDIPLEN >>(15.117226)} =     0.00017745 (   0.01332098)
 RES{<<YDIPLEN ,YDIPLEN >>(15.127908)} =     0.00015923 (   0.01261874)
 RES{<<YDIPLEN ,YDIPLEN >>(15.143702)} =     0.00026814 (   0.01637498)
 RES{<<YDIPLEN ,YDIPLEN >>(15.151595)} =     0.00000589 (   0.00242700)
 RES{<<YDIPLEN ,YDIPLEN >>(15.160826)} =     0.00000572 (   0.00239245)
 RES{<<YDIPLEN ,YDIPLEN >>(15.187043)} =     0.00021877 (   0.01479093)
 RES{<<YDIPLEN ,YDIPLEN >>(15.216417)} =     0.00006046 (   0.00777571)
 RES{<<YDIPLEN ,YDIPLEN >>(15.230562)} =     0.00002037 (   0.00451339)
 RES{<<YDIPLEN ,YDIPLEN >>(15.247527)} =     0.00002974 (   0.00545333)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.925628)} =    -0.00006472 (  -0.00804508)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.975066)} =    -0.00039407 (  -0.01985117)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.002733)} =     0.00021697 (   0.01472989)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.012274)} =     0.00019179 (   0.01384887)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.052419)} =     0.00001334 (   0.00365201)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.097423)} =    -0.00001395 (  -0.00373487)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.117226)} =    -0.00014609 (  -0.01208686)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.127908)} =     0.00008560 (   0.00925184)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.143702)} =    -0.00000338 (  -0.00183972)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.151595)} =     0.00003165 (   0.00562560)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.160826)} =     0.00000696 (   0.00263868)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.187043)} =     0.00012020 (   0.01096359)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.216417)} =     0.00001664 (   0.00407952)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.230562)} =    -0.00004982 (  -0.00705862)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.247527)} =     0.00000123 (   0.00111087)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.925628)} =     0.00005408 (   0.00735383)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.975066)} =    -0.00053015 (  -0.02302504)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.002733)} =     0.00053931 (   0.02322298)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.012274)} =    -0.00007253 (  -0.00851647)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.052419)} =     0.00002088 (   0.00456894)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.097423)} =     0.00001574 (   0.00396701)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.117226)} =     0.00004521 (   0.00672370)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.127908)} =    -0.00011060 (  -0.01051689)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.143702)} =     0.00000035 (   0.00059170)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.151595)} =    -0.00010248 (  -0.01012331)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.160826)} =     0.00005314 (   0.00729003)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.187043)} =     0.00010773 (   0.01037953)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.216417)} =    -0.00000738 (  -0.00271723)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.230562)} =     0.00005842 (   0.00764324)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.247527)} =     0.00000247 (   0.00157023)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.925628)} =    -0.00006472 (  -0.00804508)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.975066)} =    -0.00039407 (  -0.01985117)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.002733)} =     0.00021697 (   0.01472989)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.012274)} =     0.00019179 (   0.01384887)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.052419)} =     0.00001334 (   0.00365201)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.097423)} =    -0.00001395 (  -0.00373487)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.117226)} =    -0.00014609 (  -0.01208686)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.127908)} =     0.00008560 (   0.00925184)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.143702)} =    -0.00000338 (  -0.00183972)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.151595)} =     0.00003165 (   0.00562560)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.160826)} =     0.00000696 (   0.00263868)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.187043)} =     0.00012020 (   0.01096359)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.216417)} =     0.00001664 (   0.00407952)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.230562)} =    -0.00004982 (  -0.00705862)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.247527)} =     0.00000123 (   0.00111087)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.925628)} =     0.00030227 (   0.01738597)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.975066)} =     0.00378232 (   0.06150053)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.002733)} =     0.00008436 (   0.00918451)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.012274)} =     0.00000994 (   0.00315329)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.052419)} =     0.00002042 (   0.00451837)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.097423)} =     0.00005280 (   0.00726621)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.117226)} =     0.00012028 (   0.01096707)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.127908)} =     0.00004601 (   0.00678329)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.143702)} =     0.00000004 (   0.00020433)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.151595)} =     0.00016997 (   0.01303721)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.160826)} =     0.00000847 (   0.00291008)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.187043)} =     0.00006604 (   0.00812661)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.216417)} =     0.00000458 (   0.00214031)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.230562)} =     0.00012185 (   0.01103875)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.247527)} =     0.00000005 (   0.00022604)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.92562750

 Gauge: length

               Column   1     Column   2     Column   3
       1     9.674981D-06  -1.157974D-05   5.407875D-05
       2    -1.157974D-05   1.385817D-05  -6.472330D-05
       3     5.407875D-05  -6.472330D-05   3.022720D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00032581

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.43779027     0.88240793     0.17232508
       2       0.89198932    -0.40226655    -0.20624422
       3       0.11267092    -0.24400384     0.96320683
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.92562750


               Column   1     Column   2     Column   3
       1       0.00009627    -0.00011522     0.00053811
       2      -0.00011522     0.00013789    -0.00064402
       3       0.00053811    -0.00064402     0.00300773
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00324190

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.43779027     0.88240793     0.17232508
       2       0.89198932    -0.40226655    -0.20624422
       3       0.11267092    -0.24400384     0.96320683
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97506645

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00007431     0.00005524    -0.00053015
       2       0.00005524     0.00004106    -0.00039407
       3      -0.00053015    -0.00039407     0.00378232
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00389768

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.90249569     0.40796629    -0.13807621
       2      -0.42273222     0.90042423    -0.10263371
       3       0.08245607     0.15099575     0.98508948
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97506645


               Column   1     Column   2     Column   3
       1       0.00074186     0.00055143    -0.00529271
       2       0.00055143     0.00040989    -0.00393414
       3      -0.00529271    -0.00393414     0.03776028
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.03891203

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.90249569     0.40796629    -0.13807621
       2      -0.42273222     0.90042423    -0.10263371
       3       0.08245607     0.15099575     0.98508948
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00273259

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00344793     0.00138715     0.00053931
       2       0.00138715     0.00055807     0.00021697
       3       0.00053931     0.00021697     0.00008436
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00409035

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.09647319    -0.38438309     0.91811903
       2      -0.14315527     0.91818960     0.36937031
       3       0.98498705     0.09579925     0.14360715
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00273259


               Column   1     Column   2     Column   3
       1       0.03448562     0.01387398     0.00539405
       2       0.01387398     0.00558167     0.00217009
       3       0.00539405     0.00217009     0.00084371
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.04091099

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.09647319    -0.38438309     0.91811903
       2      -0.14315527     0.91818960     0.36937031
       3       0.98498705     0.09579925     0.14360715
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01227443

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00052904    -0.00139893    -0.00007253
       2      -0.00139893     0.00369920     0.00019179
       3      -0.00007253     0.00019179     0.00000994
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00423818

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.50418820     0.78801540    -0.35330723
       2       0.14654428     0.32511074     0.93425252
       3       0.85106935    -0.52281425     0.04843785
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01227443


               Column   1     Column   2     Column   3
       1       0.00529468    -0.01400077    -0.00072590
       2      -0.01400077     0.03702232     0.00191948
       3      -0.00072590     0.00191948     0.00009951
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.04241652

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.50418820     0.78801540    -0.35330723
       2       0.14654428     0.32511074     0.93425252
       3       0.85106935    -0.52281425     0.04843785
    ==== End of matrix output ====
