

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       1       0.48243777    -0.49855996     0.72020259
       2       0.36538318     0.86180723     0.35182868
       3       0.79608349    -0.09341447    -0.59793378
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.07319057

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.301137D-05  -7.646972D-06  -7.489323D-06
       2    -7.646972D-06   4.493134D-06   4.399151D-06
       3    -7.489323D-06   4.399151D-06   4.305471D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00002181

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.56748746     0.28536299     0.77235092
       2       0.17871169     0.87297357    -0.45384939
       3       0.80375376    -0.39558198    -0.44440386
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.07319057


               Column   1     Column   2     Column   3
       1     1.307486D-04  -7.684284D-05  -7.525866D-05
       2    -7.684284D-05   4.515058D-05   4.420616D-05
       3    -7.525866D-05   4.420616D-05   4.326479D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00021921

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.56748746     0.28536299     0.77235092
       2       0.17871169     0.87297357    -0.45384939
       3       0.80375376    -0.39558198    -0.44440386
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.08692240

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.073004D-04  -1.385600D-04  -2.021233D-05
       2    -1.385600D-04   1.789261D-04   2.610140D-05
       3    -2.021233D-05   2.610140D-05   3.806338D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00029003

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.19546006     0.76930966    -0.60824174
       2      -0.28811316     0.54779251     0.78543884
       3       0.93743596     0.32876437     0.11457668
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.08692240


               Column   1     Column   2     Column   3
       1       0.00107922    -0.00139363    -0.00020329
       2      -0.00139363     0.00179963     0.00026253
       3      -0.00020329     0.00026253     0.00003828
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00291715

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.19546006     0.76930966    -0.60824174
       2      -0.28811316     0.54779251     0.78543884
       3       0.93743596     0.32876437     0.11457668
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.10390975

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.696671D-05   8.429672D-05  -1.009766D-04
       2     8.429672D-05   4.188164D-04  -5.016883D-04
       3    -1.009766D-04  -5.016883D-04   6.009573D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00103674

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.09326581     0.98738850    -0.12792746
       2       0.75655032    -0.15380942    -0.63558971
       3       0.64725042     0.03750477     0.76135424
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.10390975


               Column   1     Column   2     Column   3
       1       0.00017084     0.00084881    -0.00101676
       2       0.00084881     0.00421718    -0.00505164
       3      -0.00101676    -0.00505164     0.00605120
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.01043923

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.09326581     0.98738850    -0.12792746
       2       0.75655032    -0.15380942    -0.63558971
       3       0.64725042     0.03750477     0.76135424
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.12026510

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.175380D-04   1.301348D-04  -7.813158D-05
       2     1.301348D-04   5.333216D-05  -3.202012D-05
       3    -7.813158D-05  -3.202012D-05   1.922456D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00039009

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.42464245     0.07534570     0.90222049
       2       0.85154639     0.37168854     0.36975177
       3      -0.30748581     0.92529490    -0.22199509
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.12026510


               Column   1     Column   2     Column   3
       1       0.00320084     0.00131178    -0.00078758
       2       0.00131178     0.00053760    -0.00032277
       3      -0.00078758    -0.00032277     0.00019379
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00393223

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.42464245     0.07534570     0.90222049
       2       0.85154639     0.37168854     0.36975177
       3      -0.30748581     0.92529490    -0.22199509
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.13574620

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.368505D-04  -4.397164D-04  -1.769892D-04
       2    -4.397164D-04   4.426012D-04   1.781506D-04
       3    -1.769892D-04   1.781506D-04   7.170339D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00095116

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.15141810     0.71957620    -0.67770396
       2      -0.23593449     0.69210266     0.68215014
       3       0.95989972     0.05660386     0.27456972
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.13574620


               Column   1     Column   2     Column   3
       1       0.00440804    -0.00443696    -0.00178591
       2      -0.00443696     0.00446607     0.00179763
       3      -0.00178591     0.00179763     0.00072352
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.00959766

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.15141810     0.71957620    -0.67770396
       2      -0.23593449     0.69210266     0.68215014
       3       0.95989972     0.05660386     0.27456972
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.14620136

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.164503D-04   3.282765D-04  -4.050444D-04
       2     3.282765D-04   2.587706D-04  -3.192843D-04
       3    -4.050444D-04  -3.192843D-04   3.939491D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00106917

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.77153138    -0.12341441     0.62410593
       2      -0.26531987     0.82920208     0.49196471
       3       0.57822547     0.54515392    -0.60701113
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.14620136


               Column   1     Column   2     Column   3
       1       0.00420509     0.00331476    -0.00408992
       2       0.00331476     0.00261293    -0.00322396
       3      -0.00408992    -0.00322396     0.00397789
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.01079592

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.77153138    -0.12341441     0.62410593
       2      -0.26531987     0.82920208     0.49196471
       3       0.57822547     0.54515392    -0.60701113
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.16532097

 Gauge: length

               Column   1     Column   2     Column   3
       1     9.805493D-05   4.796356D-05  -4.691396D-05
       2     4.796356D-05   2.345948D-05  -2.294641D-05
       3    -4.691396D-05  -2.294641D-05   2.244452D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00014396

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.56146396     0.06026947     0.82530347
       2       0.66125674     0.63227831     0.40368757
       3      -0.49749145     0.77239350    -0.39485508
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.16532097


               Column   1     Column   2     Column   3
       1     9.913563D-04   4.849218D-04  -4.743102D-04
       2     4.849218D-04   2.371804D-04  -2.319931D-04
       3    -4.743102D-04  -2.319931D-04   2.269189D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00145548

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.56146396     0.06026947     0.82530347
       2       0.66125674     0.63227831     0.40368757
       3      -0.49749145     0.77239350    -0.39485508
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.17336846

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.970914D-05   7.123293D-05  -4.173202D-05
       2     7.123293D-05   1.707688D-04  -1.000418D-04
       3    -4.173202D-05  -1.000418D-04   5.860714D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00025909

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.90143022    -0.26970618     0.33864750
       2      -0.13504465     0.56802480     0.81185637
       3       0.41132286     0.77756440    -0.47561235
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.17336846


               Column   1     Column   2     Column   3
       1       0.00030053     0.00072056    -0.00042214
       2       0.00072056     0.00172742    -0.00101198
       3      -0.00042214    -0.00101198     0.00059285
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2       0.00000000
 3       0.00262084

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.90143022    -0.26970618     0.33864750
       2      -0.13504465     0.56802480     0.81185637
       3       0.41132286     0.77756440    -0.47561235
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.17762808

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.993518D-05  -7.856566D-06  -9.920258D-06
       2    -7.856566D-06   1.213897D-06   1.568391D-06
       3    -9.920258D-06   1.568391D-06   1.968196D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00005314

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.07984083     0.23230435     0.96936068
       2       0.93702676     0.31421519    -0.15247838
       3      -0.34000924     0.92049090    -0.19258819
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.17762808


               Column   1     Column   2     Column   3
       1     5.052651D-04  -7.949603D-05  -1.003773D-04
       2    -7.949603D-05   1.228272D-05   1.586964D-05
       3    -1.003773D-04   1.586964D-05   1.991503D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000025
 2       0.00000000
 3       0.00053771

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.07984083     0.23230435     0.96936068
       2       0.93702676     0.31421519    -0.15247838
       3      -0.34000924     0.92049090    -0.19258819
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.20182631

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.234031D-05  -5.023279D-05  -2.474540D-06
       2    -5.023279D-05   4.820672D-05   2.380087D-06
       3    -2.474540D-06   2.380087D-06   1.091196D-07
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00010067

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.27138180     0.63749869     0.72107374
       2      -0.32740624     0.64336376    -0.69201751
       3       0.90507297     0.42388499    -0.03412383
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.20182631


               Column   1     Column   2     Column   3
       1     5.304455D-04  -5.090868D-04  -2.507835D-05
       2    -5.090868D-04   4.885534D-04   2.412111D-05
       3    -2.507835D-05   2.412111D-05   1.105878D-06
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000010
 2      -0.00000000
 3       0.00102021

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.27138180     0.63749869     0.72107374
       2      -0.32740624     0.64336376    -0.69201751
       3       0.90507297     0.42388499    -0.03412383
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.20686703

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.157217D-04  -5.417021D-05  -1.362804D-04
       2    -5.417021D-05   1.360246D-05   3.422203D-05
       3    -1.362804D-04   3.422203D-05   8.609343D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00031542

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.27193182     0.49206769     0.82699605
       2      -0.66558839     0.71684432    -0.20766879
       3       0.69501452     0.49396722    -0.52244732
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.20686703


               Column   1     Column   2     Column   3
       1       0.00218697    -0.00054917    -0.00138160
       2      -0.00054917     0.00013790     0.00034694
       3      -0.00138160     0.00034694     0.00087281
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00319768

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.27193182     0.49206769     0.82699605
       2      -0.66558839     0.71684432    -0.20766879
       3       0.69501452     0.49396722    -0.52244732
    ==== End of matrix output ====

  Total time for    135 linear response residues:     123.12 seconds.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                   SUMMARY OF COUPLED CLUSTER CALCULATION                    *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************

                                                                                
                                                                                
            Total SCF   energy:                  -361.1707041853                
            Total MP2   energy:                  -362.2808546174                
            Total CCSD  energy:                  -362.3222003135                
                                                                                
                                                                                
            Total SCF   energy:                  -361.1707041853                
            Total RSTAR energy:                  -362.3222003135                
            Total CCSD  energy:                  -362.3223380487                
                                                                                
                                                                                
            Total SCF   energy:                  -361.1707041853                
            Total RSTAR energy:                  -362.3223380487                
            Total CCSD  energy:                  -362.3223382938                
                                                                                
                                                                                
            Total SCF   energy:                  -361.1707041853                
            Total RSTAR energy:                  -362.3223382938                
            Total CCSD  energy:                  -362.3223383506                
