

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1   1   |  15       1     |       15          |              |    0.424476  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.063019  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.064541  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.064971  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.063858  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6080

          Printed all single excitations greater than 0.392527

          Printed all double excitations greater than 0.061943


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.6507 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8094 %

          Double Excitation Contribution :              40.1906 %

          ||T1||/||T2||                  :               1.2199

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.541731  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.079235  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.082106  |
 | 1 1 1 1 |   9   5   8   1 |      968        5 |       468033 |   -0.069797  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.081993  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.080845  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5698

          Printed all single excitations greater than 0.386683

          Printed all double excitations greater than 0.063396


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.7254 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7949 %

          Double Excitation Contribution :              40.2051 %

          ||T1||/||T2||                  :               1.2195

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.440612  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.065782  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.066362  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.064125  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4550

          Printed all single excitations greater than 0.386636

          Printed all double excitations greater than 0.063407


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.3310 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7563 %

          Double Excitation Contribution :              41.2437 %

          ||T1||/||T2||                  :               1.1936

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.481105  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.071064  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.072507  |
 | 1 1 1 1 |   9   6   8   1 |      968        6 |       468034 |   -0.064617  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.073965  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.071606  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5065

          Printed all single excitations greater than 0.383263

          Printed all double excitations greater than 0.064221


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.8622 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9953 %

          Double Excitation Contribution :              41.0047 %

          ||T1||/||T2||                  :               1.1995

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.571180  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.066581  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.083882  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.086898  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |   -0.071982  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.087335  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.066649  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.085380  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6081

          Printed all single excitations greater than 0.384042

          Printed all double excitations greater than 0.064035


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.2003 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8441 %

          Double Excitation Contribution :              40.1559 %

          ||T1||/||T2||                  :               1.2208

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.138814  |
 | 1   1   |   7       1     |        7          |              |   -0.286724  |
 | 1   1   |   8       1     |        8          |              |   -0.338216  |
 | 1   1   |   9       1     |        9          |              |    0.107410  |
 | 1   1   |  11       1     |       11          |              |    0.104749  |
 | 1   1   |  12       1     |       12          |              |    0.371177  |
 | 1   1   |  13       1     |       13          |              |   -0.198962  |
 | 1   1   |  14       1     |       14          |              |    0.225080  |
 | 1   1   |  15       1     |       15          |              |   -0.311325  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |    0.014906  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.014511  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.016900  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.014302  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |    0.013720  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.020964  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.021531  |
 | 1 1 1 1 |   9   3   8   1 |      968        3 |       468031 |   -0.018643  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.022017  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.015791  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.012883  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.023817  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.022123  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.014409  |
 | 1 1 1 1 |  15   3  18   1 |     2344        3 |      2745999 |    0.013692  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |   -0.012965  |
 | 1 1 1 1 |   9   3  20   1 |     2612        3 |      3409969 |    0.017363  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.016310  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.012694  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.025429  |
 | 1 1 1 1 |   4   7   6   1 |      689        7 |       237023 |    0.013956  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |    0.014084  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.019866  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.018122  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.033676  |
 | 1 1 1 1 |  33   7   6   1 |      718        7 |       257410 |   -0.013424  |
 | 1 1 1 1 |  39   7   6   1 |      724        7 |       261733 |   -0.014399  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.012788  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.021954  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.013693  |
 | 1 1 1 1 |   2   7   7   1 |      824        7 |       339083 |    0.013567  |
 | 1 1 1 1 |   8   7   7   1 |      830        7 |       344042 |    0.019926  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.017308  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.033413  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.023988  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.041189  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.042983  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.014694  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.019785  |
 | 1 1 1 1 |   4   7   8   1 |      963        7 |       463210 |    0.022978  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |    0.036163  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |   -0.016680  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.043586  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.030582  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |    0.014263  |
 | 1 1 1 1 |  32   7   8   1 |      991        7 |       490552 |   -0.021979  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |    0.019848  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |   -0.018970  |
 | 1 1 1 1 |   9   7   9   1 |     1105        7 |       609967 |   -0.019693  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.021936  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |    0.020556  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.017895  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.014060  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |   -0.013102  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.019209  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.022470  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |    0.020787  |
 | 1 1 1 1 |   3   7  11   1 |     1373        7 |       941885 |    0.013250  |
 | 1 1 1 1 |   8   7  11   1 |     1378        7 |       948760 |   -0.013586  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.020795  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |   -0.014723  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.029384  |
 | 1 1 1 1 |  14   7  11   1 |     1384        7 |       957043 |    0.014805  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.020191  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.043079  |
 | 1 1 1 1 |  30   7  11   1 |     1400        7 |       979307 |   -0.020938  |
 | 1 1 1 1 | 104   7  11   1 |     1474        7 |      1085608 |   -0.013199  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.020710  |
 | 1 1 1 1 |   1   7  14   1 |     1782        7 |      1586878 |   -0.012792  |
 | 1 1 1 1 |   8   7  14   1 |     1789        7 |      1599373 |    0.014930  |
 | 1 1 1 1 |  10   7  14   1 |     1791        7 |      1602952 |    0.013598  |
 | 1 1 1 1 |  12   7  14   1 |     1793        7 |      1606535 |    0.016118  |
 | 1 1 1 1 |  13   7  14   1 |     1794        7 |      1608328 |    0.018079  |
 | 1 1 1 1 |  27   7  14   1 |     1808        7 |      1633535 |    0.018430  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |   -0.015069  |
 | 1 1 1 1 |  12   7  15   1 |     1930        7 |      1861492 |    0.021397  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |    0.021261  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |   -0.030875  |
 | 1 1 1 1 |   1   7  17   1 |     2193        7 |      2403535 |   -0.013345  |
 | 1 1 1 1 |   8   7  17   1 |     2200        7 |      2418907 |    0.017045  |
 | 1 1 1 1 |  10   7  17   1 |     2202        7 |      2423308 |    0.015067  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |    0.019519  |
 | 1 1 1 1 |  13   7  17   1 |     2205        7 |      2429917 |    0.016529  |
 | 1 1 1 1 |  24   7  17   1 |     2216        7 |      2454227 |    0.017434  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |    0.020254  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |   -0.025536  |
 | 1 1 1 1 |  15   7  18   1 |     2344        7 |      2746003 |   -0.030731  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.028763  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |   -0.013217  |
 | 1 1 1 1 |   9   7  20   1 |     2612        7 |      3409973 |   -0.013761  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.013937  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.032181  |
 | 1 1 1 1 |   4   8   6   1 |      689        8 |       237024 |    0.016619  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |    0.018125  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.023169  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.038647  |
 | 1 1 1 1 |  25   8   6   1 |      710        8 |       251703 |   -0.012936  |
 | 1 1 1 1 |  31   8   6   1 |      716        8 |       255978 |    0.012702  |
 | 1 1 1 1 |  33   8   6   1 |      718        8 |       257411 |   -0.015929  |
 | 1 1 1 1 |  39   8   6   1 |      724        8 |       261734 |   -0.016396  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.014315  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.026391  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.016594  |
 | 1 1 1 1 |  53   8   6   1 |      738        8 |       271961 |    0.012764  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |    0.013575  |
 | 1 1 1 1 |   2   8   7   1 |      824        8 |       339084 |    0.019107  |
 | 1 1 1 1 |   7   8   7   1 |      829        8 |       343214 |   -0.016031  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |    0.015771  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.024817  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.026861  |
 | 1 1 1 1 |  13   8   7   1 |      835        8 |       348203 |   -0.012775  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |   -0.035306  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.050246  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.050934  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.012761  |
 | 1 1 1 1 |  56   8   7   1 |      878        8 |       385011 |   -0.012980  |
 | 1 1 1 1 |  94   8   7   1 |      916        8 |       419078 |   -0.013896  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |   -0.017880  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.023440  |
 | 1 1 1 1 |   4   8   8   1 |      963        8 |       463211 |    0.027145  |
 | 1 1 1 1 |   6   8   8   1 |      965        8 |       465138 |    0.013059  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |    0.042655  |
