

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |    0.018922  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.014261  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.023767  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |    0.019474  |
 | 1 1 1 1 |   3  15  11   1 |     1373       15 |       941893 |    0.012902  |
 | 1 1 1 1 |   5  15  11   1 |     1375       15 |       944640 |    0.013243  |
 | 1 1 1 1 |   6  15  11   1 |     1376       15 |       946015 |   -0.014230  |
 | 1 1 1 1 |   9  15  11   1 |     1379       15 |       950146 |   -0.017058  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |   -0.030320  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |   -0.021167  |
 | 1 1 1 1 |  13  15  11   1 |     1383       15 |       955668 |    0.013113  |
 | 1 1 1 1 |  14  15  11   1 |     1384       15 |       957051 |    0.019009  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.029436  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.018764  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.042265  |
 | 1 1 1 1 |  30  15  11   1 |     1400       15 |       979315 |   -0.015167  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |    0.022534  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |   -0.017004  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |    0.017361  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.021067  |
 | 1 1 1 1 |  27  15  17   1 |     2219       15 |      2460886 |    0.017997  |
 | 1 1 1 1 |  12  15  18   1 |     2341       15 |      2738985 |   -0.012773  |
 | 1 1 1 1 |  25  15  18   1 |     2354       15 |      2769496 |    0.013804  |
 | 1 1 1 1 |   8  15  19   1 |     2474       15 |      3059116 |   -0.014474  |
 | 1 1 1 1 |   9  15  19   1 |     2475       15 |      3061590 |   -0.019171  |
 | 1 1 1 1 |  12  15  19   1 |     2478       15 |      3069018 |    0.014084  |
 | 1 1 1 1 |  26  15  19   1 |     2492       15 |      3103801 |    0.026672  |
 | 1 1 1 1 |  28  15  19   1 |     2494       15 |      3108786 |    0.012945  |
 | 1 1 1 1 |  10  15  20   1 |     2613       15 |      3412593 |    0.017302  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |   -0.020659  |
 | 1 1 1 1 |  14  15  21   1 |     2754       15 |      3790896 |   -0.013561  |
 | 1 1 1 1 |  27  15  21   1 |     2767       15 |      3826776 |   -0.017475  |
 | 1 1 1 1 |   1  24   6   1 |      686       24 |       234979 |    0.012851  |
 | 1 1 1 1 |   8  25   8   1 |      967       25 |       467086 |    0.015244  |
 | 1 1 1 1 |   9  25   8   1 |      968       25 |       468053 |    0.015987  |
 | 1 1 1 1 |   9  25  11   1 |     1379       25 |       950156 |    0.012561  |
 | 1 1 1 1 |   7  26   7   1 |      829       26 |       343232 |   -0.014328  |
 | 1 1 1 1 |   8  26   7   1 |      830       26 |       344061 |    0.019123  |
 | 1 1 1 1 |   9  26   7   1 |      831       26 |       344891 |    0.021309  |
 | 1 1 1 1 |  13  26   7   1 |      835       26 |       348221 |    0.012786  |
 | 1 1 1 1 |  14  26   7   1 |      836       26 |       349056 |   -0.014489  |
 | 1 1 1 1 |   8  26  19   1 |     2474       26 |      3059127 |    0.014630  |
 | 1 1 1 1 |   9  26  19   1 |     2475       26 |      3061601 |    0.014893  |
 | 1 1 1 1 |   8  27  11   1 |     1378       27 |       948780 |    0.015748  |
 | 1 1 1 1 |   9  27  11   1 |     1379       27 |       950158 |    0.017358  |
 | 1 1 1 1 |  15  27  11   1 |     1385       27 |       958447 |   -0.015784  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8853

          Printed all single excitations greater than 0.077961

          Printed all double excitations greater than 0.012525


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.0604 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2076 %

          Double Excitation Contribution :              41.7924 %

          ||T1||/||T2||                  :               1.1802

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.466016  |
 | 1   1   |   7       1     |        7          |              |   -0.462276  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.066137  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.076395  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.065429  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.074306  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6715

          Printed all single excitations greater than 0.381469

          Printed all double excitations greater than 0.064647


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.2232 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3068 %

          Double Excitation Contribution :              40.6932 %

          ||T1||/||T2||                  :               1.2072

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.155145  |
 | 1   1   |   3       1     |        3          |              |    0.143432  |
 | 1   1   |   4       1     |        4          |              |    0.206982  |
 | 1   1   |   6       1     |        6          |              |   -0.150020  |
 | 1   1   |   7       1     |        7          |              |   -0.343724  |
 | 1   1   |   8       1     |        8          |              |   -0.315349  |
 | 1   1   |  10       1     |       10          |              |    0.173200  |
 | 1   1   |  11       1     |       11          |              |   -0.255709  |
 | 1   1   |  12       1     |       12          |              |    0.348821  |
 | 1   1   |  14       1     |       14          |              |   -0.119562  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |   -0.015710  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.013070  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.013389  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.014871  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.020394  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.013531  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.029568  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |   -0.016264  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.014146  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.026047  |
 | 1 1 1 1 |  28   2   7   1 |      850        2 |       360827 |    0.013630  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |   -0.015168  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.020147  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.013759  |
 | 1 1 1 1 |  31   2   8   1 |      990        2 |       489557 |   -0.014076  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |    0.015165  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.013119  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |   -0.016382  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.015786  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.022511  |
 | 1 1 1 1 |  12   2  18   1 |     2341        2 |      2738972 |   -0.016809  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |    0.019061  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |   -0.018002  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |    0.019241  |
 | 1 1 1 1 |  10   2  20   1 |     2613        2 |      3412580 |    0.016932  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.016869  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |   -0.016799  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.019098  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.021610  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |    0.014859  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.024098  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.016450  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.013248  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.018830  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |    0.013300  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.017662  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |   -0.015141  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.020139  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.013173  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.016433  |
 | 1 1 1 1 |  10   3  20   1 |     2613        3 |      3412581 |   -0.020950  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.015443  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.017453  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |    0.012955  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.016843  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |   -0.022112  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.027270  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.014031  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.017894  |
 | 1 1 1 1 |   2   4   7   1 |      824        4 |       339080 |   -0.013024  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.013144  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.028642  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.021376  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.017438  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.033902  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.017775  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.016455  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |    0.014165  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.022578  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.015121  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.013763  |
 | 1 1 1 1 |  14   4   8   1 |      973        4 |       472882 |    0.014481  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.027631  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.017121  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.014854  |
 | 1 1 1 1 |  31   4   8   1 |      990        4 |       489559 |    0.018387  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |   -0.014206  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |    0.013585  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.016640  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.018625  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.016777  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |   -0.013762  |
 | 1 1 1 1 |   6   4  11   1 |     1376        4 |       946004 |    0.013041  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.017207  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.015925  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.019309  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.013242  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.029048  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.014666  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.014820  |
 | 1 1 1 1 |  11   4  17   1 |     2203        4 |      2425507 |    0.019884  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.014202  |
 | 1 1 1 1 |  14   4  17   1 |     2206        4 |      2432119 |   -0.018739  |
 | 1 1 1 1 |  24   4  17   1 |     2216        4 |      2454224 |   -0.014159  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |   -0.016125  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |    0.016860  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.012955  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |   -0.014653  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |    0.021287  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.023982  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.014580  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.024845  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.026907  |
 | 1 1 1 1 |  24   4  21   1 |     2764        4 |      3818470 |    0.014494  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.023150  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.019437  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.020226  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.012894  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.022534  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |   -0.016821  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.013600  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.025074  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |    0.012920  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.015512  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.019968  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.012968  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |   -0.013722  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.018207  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.016045  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.020946  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |   -0.015970  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |    0.018514  |
 | 1 1 1 1 |  10   6  20   1 |     2613        6 |      3412584 |    0.017526  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |   -0.015232  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.028697  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |    0.013672  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.016110  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.032584  |
 | 1 1 1 1 |   9   7   6   1 |      694        7 |       240478 |    0.013247  |
 | 1 1 1 1 |  11   7   6   1 |      696        7 |       241867 |    0.015474  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.044521  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |    0.015845  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.022527  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.029449  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |   -0.014920  |
 | 1 1 1 1 |   2   7   7   1 |      824        7 |       339083 |    0.018889  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.016958  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.050848  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.032969  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.029570  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.056139  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.012794  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |    0.029151  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |   -0.017209  |
 | 1 1 1 1 |  30   7   7   1 |      852        7 |       362533 |    0.015006  |
 | 1 1 1 1 |  81   7   7   1 |      903        7 |       407260 |   -0.012907  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |    0.020310  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.026739  |
 | 1 1 1 1 |   3   7   8   1 |      962        7 |       462248 |    0.013433  |
 | 1 1 1 1 |   4   7   8   1 |      963        7 |       463210 |    0.013279  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |   -0.023064  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |   -0.033415  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.019078  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.014855  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |   -0.029433  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.043910  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.029100  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.024124  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |    0.014137  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |   -0.017241  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.030881  |
 | 1 1 1 1 |  98   7   8   1 |     1057        7 |       558103 |   -0.018578  |
 | 1 1 1 1 | 105   7   8   1 |     1064        7 |       565523 |   -0.013644  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |    0.023724  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.018862  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |    0.015376  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.028008  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |   -0.015675  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.023948  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |    0.017880  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.017862  |
