

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.134036  |
 | 1   1   |   2       1     |        2          |              |    0.247607  |
 | 1   1   |   3       1     |        3          |              |   -0.313519  |
 | 1   1   |   4       1     |        4          |              |    0.099624  |
 | 1   1   |   5       1     |        5          |              |   -0.157208  |
 | 1   1   |   7       1     |        7          |              |    0.169887  |
 | 1   1   |   8       1     |        8          |              |    0.123317  |
 | 1   1   |   9       1     |        9          |              |   -0.109645  |
 | 1   1   |  10       1     |       10          |              |    0.398350  |
 | 1   1   |  11       1     |       11          |              |    0.238947  |
 | 1   1   |  12       1     |       12          |              |    0.322458  |
 | 1   1   |  14       1     |       14          |              |    0.146745  |
 | 1   1   |  17       1     |       17          |              |   -0.083291  |
 | 1   1   |  25       1     |       25          |              |   -0.095176  |
 | 1   1   |  26       1     |       26          |              |    0.110614  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.011557  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.016372  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |   -0.011587  |
 | 1 1 1 1 |  10   1   7   1 |      832        1 |       345697 |    0.012749  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.013274  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.020467  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.018235  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.012156  |
 | 1 1 1 1 |  30   1   7   1 |      852        1 |       362527 |    0.012582  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |    0.015071  |
 | 1 1 1 1 |  13   1   8   1 |      972        1 |       471907 |   -0.013042  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.014235  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.016029  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.014276  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.017754  |
 | 1 1 1 1 |  25   1  17   1 |     2217        1 |      2456437 |    0.012973  |
 | 1 1 1 1 |  15   1  20   1 |     2618        1 |      3425654 |   -0.011587  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.022900  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.021084  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.012529  |
 | 1 1 1 1 |  10   2   6   1 |      695        2 |       241167 |    0.011742  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.030168  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |   -0.019876  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.014085  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |   -0.011768  |
 | 1 1 1 1 |   3   2   7   1 |      825        2 |       339902 |   -0.014660  |
 | 1 1 1 1 |  10   2   7   1 |      832        2 |       345698 |    0.026236  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |    0.012312  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.019142  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |    0.028819  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.030682  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.017197  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.018383  |
 | 1 1 1 1 |  29   2   7   1 |      851        2 |       361677 |   -0.014578  |
 | 1 1 1 1 |  30   2   7   1 |      852        2 |       362528 |    0.024529  |
 | 1 1 1 1 |  31   2   7   1 |      853        2 |       363380 |    0.013987  |
 | 1 1 1 1 |  95   2   7   1 |      917        2 |       419988 |   -0.013717  |
 | 1 1 1 1 |  96   2   7   1 |      918        2 |       420905 |    0.012150  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.017002  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |    0.024105  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.023748  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.025974  |
 | 1 1 1 1 |  29   2   8   1 |      988        2 |       487580 |    0.013493  |
 | 1 1 1 1 | 118   2   8   1 |     1077        2 |       579428 |    0.015655  |
 | 1 1 1 1 |   5   2   9   1 |     1101        2 |       605552 |   -0.012060  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |    0.022881  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |    0.016523  |
 | 1 1 1 1 |  13   2   9   1 |     1109        2 |       614388 |    0.013792  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.039081  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.019207  |
 | 1 1 1 1 |  28   2   9   1 |     1124        2 |       631128 |    0.018224  |
 | 1 1 1 1 |  31   2   9   1 |     1127        2 |       634503 |   -0.023624  |
 | 1 1 1 1 |  97   2   9   1 |     1193        2 |       711030 |    0.012144  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |    0.019120  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |    0.017261  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.016551  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |    0.011831  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |   -0.012842  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.012528  |
 | 1 1 1 1 |  11   2  12   1 |     1518        2 |      1151405 |    0.014647  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |   -0.017774  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.014604  |
 | 1 1 1 1 |  11   2  17   1 |     2203        2 |      2425505 |   -0.018586  |
 | 1 1 1 1 |  13   2  17   1 |     2205        2 |      2429912 |    0.012516  |
 | 1 1 1 1 |  25   2  17   1 |     2217        2 |      2456438 |    0.021310  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |    0.013168  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |    0.011629  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |   -0.013411  |
 | 1 1 1 1 |  15   2  20   1 |     2618        2 |      3425655 |   -0.017280  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |    0.015277  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |    0.015832  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |   -0.014759  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.017777  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.028283  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.026577  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.016412  |
 | 1 1 1 1 |  10   3   6   1 |      695        3 |       241168 |   -0.014038  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.038234  |
 | 1 1 1 1 |  31   3   6   1 |      716        3 |       255973 |   -0.014538  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.025207  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.017871  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |    0.014974  |
 | 1 1 1 1 |   2   3   7   1 |      824        3 |       339079 |    0.013152  |
 | 1 1 1 1 |  10   3   7   1 |      832        3 |       345699 |   -0.022549  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.032441  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.032439  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.037698  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.022953  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.023167  |
 | 1 1 1 1 |  29   3   7   1 |      851        3 |       361678 |    0.018726  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |   -0.030173  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |   -0.017787  |
 | 1 1 1 1 |  34   3   7   1 |      856        3 |       365943 |    0.014666  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |    0.017525  |
 | 1 1 1 1 |  96   3   7   1 |      918        3 |       420906 |   -0.015439  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.021700  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.032735  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.014959  |
 | 1 1 1 1 |  13   3   8   1 |      972        3 |       471909 |    0.017490  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |    0.011997  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.030705  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.032892  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |   -0.017725  |
 | 1 1 1 1 |  39   3   8   1 |      998        3 |       497506 |   -0.012304  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |    0.012298  |
 | 1 1 1 1 | 118   3   8   1 |     1077        3 |       579429 |   -0.019934  |
 | 1 1 1 1 |   4   3   9   1 |     1100        3 |       604453 |   -0.013433  |
 | 1 1 1 1 |   5   3   9   1 |     1101        3 |       605553 |    0.017437  |
 | 1 1 1 1 |   7   3   9   1 |     1103        3 |       607756 |   -0.014196  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |    0.014223  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.030954  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |   -0.022831  |
 | 1 1 1 1 |  13   3   9   1 |     1109        3 |       614389 |   -0.019168  |
 | 1 1 1 1 |  17   3   9   1 |     1113        3 |       618831 |    0.011603  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.048814  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.024539  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |   -0.023378  |
 | 1 1 1 1 |  29   3   9   1 |     1125        3 |       632253 |    0.013796  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |   -0.011557  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |    0.030173  |
 | 1 1 1 1 |  37   3   9   1 |     1133        3 |       641281 |   -0.012222  |
 | 1 1 1 1 |  97   3   9   1 |     1193        3 |       711031 |   -0.015325  |
 | 1 1 1 1 | 104   3   9   1 |     1200        3 |       719403 |    0.014289  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |   -0.024062  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |   -0.019414  |
 | 1 1 1 1 |  13   3  10   1 |     1246        3 |       775638 |   -0.013343  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.021617  |
