

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.026096  |
 | 1 1 1 1 |   4   2   6   1 |      689        2 |       237018 |   -0.028409  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.035125  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |    0.034482  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.025709  |
 | 1 1 1 1 |  33   2   6   1 |      718        2 |       257405 |    0.016387  |
 | 1 1 1 1 |  38   2   6   1 |      723        2 |       261005 |   -0.017749  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |    0.025606  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.025528  |
 | 1 1 1 1 |  48   2   6   1 |      733        2 |       268280 |    0.012237  |
 | 1 1 1 1 |  80   2   6   1 |      765        2 |       292232 |    0.014004  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |    0.013391  |
 | 1 1 1 1 |   8   2   7   1 |      830        2 |       344037 |    0.019972  |
 | 1 1 1 1 |   9   2   7   1 |      831        2 |       344867 |   -0.025051  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |   -0.034037  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.028991  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |    0.023506  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.047504  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.043784  |
 | 1 1 1 1 |  28   2   7   1 |      850        2 |       360827 |    0.017461  |
 | 1 1 1 1 |  29   2   7   1 |      851        2 |       361677 |   -0.022063  |
 | 1 1 1 1 |  35   2   7   1 |      857        2 |       366798 |    0.023682  |
 | 1 1 1 1 |  36   2   7   1 |      858        2 |       367655 |   -0.013578  |
 | 1 1 1 1 |  84   2   7   1 |      906        2 |       409967 |    0.012107  |
 | 1 1 1 1 |  96   2   7   1 |      918        2 |       420905 |    0.013636  |
 | 1 1 1 1 |  99   2   7   1 |      921        2 |       423662 |    0.017134  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.024387  |
 | 1 1 1 1 |   4   2   8   1 |      963        2 |       463205 |   -0.012525  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.026428  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.037625  |
 | 1 1 1 1 |  14   2   8   1 |      973        2 |       472880 |    0.012597  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.021632  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.022297  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.035167  |
 | 1 1 1 1 |  28   2   8   1 |      987        2 |       486593 |    0.015189  |
 | 1 1 1 1 |  31   2   8   1 |      990        2 |       489557 |    0.021683  |
 | 1 1 1 1 |  33   2   8   1 |      992        2 |       491538 |    0.014559  |
 | 1 1 1 1 |  98   2   8   1 |     1057        2 |       558098 |   -0.013015  |
 | 1 1 1 1 |  99   2   8   1 |     1058        2 |       559155 |   -0.012861  |
 | 1 1 1 1 | 119   2   8   1 |     1078        2 |       580505 |    0.021241  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |    0.019870  |
 | 1 1 1 1 |  15   2   9   1 |     1111        2 |       616607 |   -0.012992  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |   -0.027934  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |    0.013454  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.014266  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |   -0.026856  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |   -0.021879  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |    0.032389  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.041882  |
 | 1 1 1 1 |  28   2  11   1 |     1398        2 |       976505 |    0.033644  |
 | 1 1 1 1 |  30   2  11   1 |     1400        2 |       979302 |    0.013009  |
 | 1 1 1 1 |  78   2  11   1 |     1448        2 |      1047630 |   -0.012014  |
 | 1 1 1 1 |  95   2  11   1 |     1465        2 |      1072382 |    0.012174  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |    0.015047  |
 | 1 1 1 1 | 119   2  11   1 |     1489        2 |      1107818 |    0.016222  |
 | 1 1 1 1 |   3   2  12   1 |     1510        2 |      1139297 |   -0.016012  |
 | 1 1 1 1 |   9   2  12   1 |     1516        2 |      1148372 |    0.019365  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |   -0.049872  |
 | 1 1 1 1 |  11   2  12   1 |     1518        2 |      1151405 |    0.019734  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |    0.024155  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |    0.051188  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.036545  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |    0.011946  |
 | 1 1 1 1 |  28   2  12   1 |     1535        2 |      1177347 |    0.025495  |
 | 1 1 1 1 |  31   2  12   1 |     1538        2 |      1181955 |   -0.022844  |
 | 1 1 1 1 |  95   2  12   1 |     1602        2 |      1282403 |    0.020937  |
 | 1 1 1 1 |  96   2  12   1 |     1603        2 |      1284005 |   -0.016198  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.026074  |
 | 1 1 1 1 |   1   2  14   1 |     1782        2 |      1586873 |   -0.016694  |
 | 1 1 1 1 |   7   2  14   1 |     1788        2 |      1597580 |    0.017738  |
 | 1 1 1 1 |  10   2  14   1 |     1791        2 |      1602947 |   -0.021557  |
 | 1 1 1 1 |  12   2  14   1 |     1793        2 |      1606530 |    0.018692  |
 | 1 1 1 1 |  25   2  14   1 |     1806        2 |      1629917 |    0.016084  |
 | 1 1 1 1 |  27   2  14   1 |     1808        2 |      1633530 |    0.015944  |
 | 1 1 1 1 |  28   2  14   1 |     1809        2 |      1635338 |    0.012528  |
 | 1 1 1 1 |   8   2  15   1 |     1926        2 |      1853777 |    0.012622  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |   -0.028599  |
 | 1 1 1 1 |  11   2  15   1 |     1929        2 |      1859558 |   -0.022828  |
 | 1 1 1 1 |  13   2  15   1 |     1931        2 |      1863417 |    0.015154  |
 | 1 1 1 1 |  15   2  15   1 |     1933        2 |      1867280 |    0.016641  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |    0.025845  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |    0.017205  |
 | 1 1 1 1 |  28   2  15   1 |     1946        2 |      1892487 |    0.024443  |
 | 1 1 1 1 |  10   2  16   1 |     2065        2 |      2131082 |    0.018580  |
 | 1 1 1 1 |  13   2  16   1 |     2068        2 |      2137280 |   -0.011966  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |   -0.019885  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |    0.011918  |
 | 1 1 1 1 |  10   2  20   1 |     2613        2 |      3412580 |   -0.013260  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |    0.012529  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |    0.017296  |
 | 1 1 1 1 |   4   2  21   1 |     2744        2 |      3763398 |   -0.012633  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |    0.025807  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |   -0.013374  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.016569  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.020914  |
 | 1 1 1 1 |   4   3   6   1 |      689        3 |       237019 |    0.020775  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.027943  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |   -0.028564  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.021144  |
 | 1 1 1 1 |  33   3   6   1 |      718        3 |       257406 |   -0.013517  |
 | 1 1 1 1 |  38   3   6   1 |      723        3 |       261006 |    0.014711  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.021008  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.021287  |
 | 1 1 1 1 |  80   3   6   1 |      765        3 |       292233 |   -0.011748  |
 | 1 1 1 1 |   2   3   7   1 |      824        3 |       339079 |   -0.012782  |
 | 1 1 1 1 |   8   3   7   1 |      830        3 |       344038 |   -0.018213  |
 | 1 1 1 1 |   9   3   7   1 |      831        3 |       344868 |    0.020544  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.029475  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.022706  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.019574  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.038623  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.036354  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |   -0.013904  |
 | 1 1 1 1 |  29   3   7   1 |      851        3 |       361678 |    0.018090  |
 | 1 1 1 1 |  35   3   7   1 |      857        3 |       366799 |   -0.019532  |
 | 1 1 1 1 |  99   3   7   1 |      921        3 |       423663 |   -0.014034  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.020066  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.022765  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.032577  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |   -0.012900  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.017503  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.018983  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.029132  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |   -0.012629  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |   -0.017945  |
 | 1 1 1 1 |  33   3   8   1 |      992        3 |       491539 |   -0.012455  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |   -0.017775  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |   -0.016393  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.022675  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.021806  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.017138  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.026304  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.034440  |
 | 1 1 1 1 |  28   3  11   1 |     1398        3 |       976506 |   -0.027348  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.012072  |
 | 1 1 1 1 | 119   3  11   1 |     1489        3 |      1107819 |   -0.013342  |
 | 1 1 1 1 |   9   3  12   1 |     1516        3 |      1148373 |   -0.014497  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.035575  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |   -0.019664  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |   -0.017471  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |   -0.042624  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.030504  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |   -0.020402  |
 | 1 1 1 1 |  31   3  12   1 |     1538        3 |      1181956 |    0.019808  |
 | 1 1 1 1 |  95   3  12   1 |     1602        3 |      1282404 |   -0.017636  |
