

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   8  18   1 |     2339        8 |      2734299 |    0.018451  |
 | 1 1 1 1 |  26   8  18   1 |     2355        8 |      2771843 |    0.019580  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |    0.014815  |
 | 1 1 1 1 |   2   8  19   1 |     2468        8 |      3044286 |    0.014679  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |   -0.021400  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.021830  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |   -0.013022  |
 | 1 1 1 1 |   3   8  20   1 |     2606        8 |      3394323 |    0.015512  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |   -0.025106  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.013303  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |   -0.018512  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |   -0.014461  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |    0.025492  |
 | 1 1 1 1 |  28   8  20   1 |     2631        8 |      3459773 |   -0.013139  |
 | 1 1 1 1 |  29   8  20   1 |     2632        8 |      3462404 |   -0.017309  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |   -0.015864  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |   -0.037203  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |   -0.022214  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.020682  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |    0.024327  |
 | 1 1 1 1 |  28   8  21   1 |     2768        8 |      3829536 |    0.015195  |
 | 1 1 1 1 |  31   8  21   1 |     2771        8 |      3837843 |   -0.012990  |
 | 1 1 1 1 |   3  10  12   1 |     1510       10 |      1139305 |   -0.013064  |
 | 1 1 1 1 |   4  10  12   1 |     1511       10 |      1140815 |   -0.017038  |
 | 1 1 1 1 |   7  10  12   1 |     1514       10 |      1145351 |   -0.014995  |
 | 1 1 1 1 |   8  10  12   1 |     1515       10 |      1146865 |    0.022290  |
 | 1 1 1 1 |   3  11   8   1 |      962       11 |       462252 |   -0.017745  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |   -0.020570  |
 | 1 1 1 1 |   7  11   8   1 |      966       11 |       466106 |   -0.016428  |
 | 1 1 1 1 |   8  11   8   1 |      967       11 |       467072 |    0.016382  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.017689  |
 | 1 1 1 1 |  29  11   8   1 |      988       11 |       487589 |    0.013504  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |    0.016117  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.015487  |
 | 1 1 1 1 |   8  11  12   1 |     1515       11 |      1146866 |   -0.012862  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.013967  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |    0.012882  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.014707  |
 | 1 1 1 1 |   3  11  20   1 |     2606       11 |      3394326 |   -0.014013  |
 | 1 1 1 1 |   1  12  11   1 |     1371       12 |       939147 |   -0.013086  |
 | 1 1 1 1 |   3  12  11   1 |     1373       12 |       941890 |   -0.016491  |
 | 1 1 1 1 |   4  12  11   1 |     1374       12 |       943263 |   -0.019487  |
 | 1 1 1 1 |   7  12  11   1 |     1377       12 |       947388 |   -0.018299  |
 | 1 1 1 1 |   8  12  11   1 |     1378       12 |       948765 |    0.024440  |
 | 1 1 1 1 |  14  12  11   1 |     1384       12 |       957048 |    0.015107  |
 | 1 1 1 1 |   8  12  21   1 |     2748       12 |      3774390 |    0.015408  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.013465  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.014208  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.020444  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.017469  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.018619  |
 | 1 1 1 1 |  22  14   6   1 |      707       14 |       249585 |    0.016272  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.018891  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.021227  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.013741  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.024704  |
 | 1 1 1 1 |   3  14   8   1 |      962       14 |       462255 |    0.015298  |
 | 1 1 1 1 |   4  14   8   1 |      963       14 |       463217 |    0.016012  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |   -0.014356  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.029657  |
 | 1 1 1 1 |  13  14   8   1 |      972       14 |       471920 |   -0.017571  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |   -0.014220  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.037894  |
 | 1 1 1 1 |  28  14   8   1 |      987       14 |       486605 |   -0.019349  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |   -0.028649  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |   -0.013426  |
 | 1 1 1 1 |  97  14   8   1 |     1056       14 |       557054 |   -0.022256  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.020497  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.013379  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.017595  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.012885  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |   -0.016187  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.016413  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |   -0.040801  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.038097  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.019682  |
 | 1 1 1 1 |  31  14  11   1 |     1401       14 |       980714 |   -0.020939  |
 | 1 1 1 1 |  96  14  11   1 |     1466       14 |      1073859 |    0.018208  |
 | 1 1 1 1 | 119  14  11   1 |     1489       14 |      1107830 |    0.020789  |
 | 1 1 1 1 |   4  14  12   1 |     1511       14 |      1140819 |    0.017655  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |   -0.034140  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |   -0.016535  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |    0.020275  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.027698  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.031468  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |   -0.021368  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |   -0.022855  |
 | 1 1 1 1 |  95  14  12   1 |     1602       14 |      1282415 |   -0.020321  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |    0.022169  |
 | 1 1 1 1 |  26  14  14   1 |     1807       14 |      1631735 |    0.013205  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |    0.013577  |
 | 1 1 1 1 |   4  14  21   1 |     2744       14 |      3763410 |   -0.015438  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |   -0.019528  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |    0.013691  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.013905  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.015285  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.022238  |
 | 1 1 1 1 |  29  15   8   1 |      988       15 |       487593 |    0.015925  |
 | 1 1 1 1 |  97  15   8   1 |     1056       15 |       557055 |    0.013313  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |    0.022410  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |   -0.021051  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |    0.019605  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.016172  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.018103  |
 | 1 1 1 1 |  30  15  12   1 |     1537       15 |      1180431 |    0.012947  |
 | 1 1 1 1 |   3  25  11   1 |     1373       25 |       941903 |    0.014429  |
 | 1 1 1 1 |   4  25  11   1 |     1374       25 |       943276 |    0.016929  |
 | 1 1 1 1 |   7  25  11   1 |     1377       25 |       947401 |    0.016584  |
 | 1 1 1 1 |   8  25  11   1 |     1378       25 |       948778 |   -0.021817  |
 | 1 1 1 1 |  14  25  11   1 |     1384       25 |       957061 |   -0.014279  |
 | 1 1 1 1 |   1  26   8   1 |      960       26 |       460346 |    0.013156  |
 | 1 1 1 1 |   3  26   8   1 |      962       26 |       462267 |    0.014419  |
 | 1 1 1 1 |   4  26   8   1 |      963       26 |       463229 |    0.016725  |
 | 1 1 1 1 |   7  26   8   1 |      966       26 |       466121 |    0.014868  |
 | 1 1 1 1 |   8  26   8   1 |      967       26 |       467087 |   -0.021632  |
 | 1 1 1 1 |   4  26  12   1 |     1511       26 |      1140831 |   -0.015135  |
 | 1 1 1 1 |   8  26  12   1 |     1515       26 |      1146881 |    0.016182  |
 | 1 1 1 1 |   4  27  12   1 |     1511       27 |      1140832 |   -0.016806  |
 | 1 1 1 1 |   7  27  12   1 |     1514       27 |      1145368 |   -0.013157  |
 | 1 1 1 1 |   8  27  12   1 |     1515       27 |      1146882 |    0.017159  |
 | 1 1 1 1 |   4  29   8   1 |      963       29 |       463232 |   -0.013605  |
 | 1 1 1 1 |   8  29   8   1 |      967       29 |       467090 |    0.015448  |
 | 1 1 1 1 |   8  30  12   1 |     1515       30 |      1146885 |    0.012759  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6215

          Printed all single excitations greater than 0.385650

          Printed all double excitations greater than 0.012729


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.7082 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8915 %

          Double Excitation Contribution :              41.1085 %

          ||T1||/||T2||                  :               1.1969

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.088079  |
 | 1   1   |   2       1     |        2          |              |    0.190560  |
 | 1   1   |   4       1     |        4          |              |    0.290437  |
 | 1   1   |   5       1     |        5          |              |   -0.257377  |
 | 1   1   |   6       1     |        6          |              |    0.248991  |
 | 1   1   |   7       1     |        7          |              |   -0.262854  |
 | 1   1   |   9       1     |        9          |              |    0.319369  |
 | 1   1   |  10       1     |       10          |              |    0.087538  |
 | 1   1   |  11       1     |       11          |              |   -0.088659  |
 | 1   1   |  12       1     |       12          |              |   -0.191960  |
 | 1   1   |  14       1     |       14          |              |   -0.252125  |
 | 1   1   |  15       1     |       15          |              |   -0.160217  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.014305  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.014778  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.013835  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.013697  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |    0.016412  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.015541  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.017455  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |    0.018517  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |    0.014642  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.016241  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.018725  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.026219  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.029120  |
 | 1 1 1 1 |  28   2   8   1 |      987        2 |       486593 |   -0.015676  |
 | 1 1 1 1 |  29   2   8   1 |      988        2 |       487580 |   -0.022346  |
 | 1 1 1 1 |  97   2   8   1 |     1056        2 |       557042 |   -0.016318  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |   -0.014564  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.013277  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.012832  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |   -0.029513  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.029304  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.015031  |
 | 1 1 1 1 |  31   2  11   1 |     1401        2 |       980702 |   -0.016150  |
 | 1 1 1 1 |  96   2  11   1 |     1466        2 |      1073847 |    0.013644  |
 | 1 1 1 1 | 119   2  11   1 |     1489        2 |      1107818 |    0.015232  |
 | 1 1 1 1 |   5   2  12   1 |     1512        2 |      1142318 |    0.016060  |
 | 1 1 1 1 |   8   2  12   1 |     1515        2 |      1146857 |    0.013940  |
 | 1 1 1 1 |   9   2  12   1 |     1516        2 |      1148372 |   -0.016308  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |   -0.029949  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |   -0.013116  |
 | 1 1 1 1 |  14   2  12   1 |     1521        2 |      1155962 |    0.012832  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |    0.017064  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.022622  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.025436  |
 | 1 1 1 1 |  28   2  12   1 |     1535        2 |      1177347 |   -0.017556  |
 | 1 1 1 1 |  30   2  12   1 |     1537        2 |      1180418 |   -0.018701  |
 | 1 1 1 1 |  95   2  12   1 |     1602        2 |      1282403 |   -0.015498  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.016522  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |   -0.017576  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |    0.014751  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |   -0.012914  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |    0.013305  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.023164  |
 | 1 1 1 1 |  14   2  21   1 |     2754        2 |      3790883 |   -0.014036  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.013458  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.023839  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |   -0.013046  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.025489  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.026945  |
 | 1 1 1 1 |  22   4   6   1 |      707        4 |       249575 |    0.019370  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.022248  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.024361  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.015897  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.029039  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |   -0.024916  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.037825  |
 | 1 1 1 1 |  13   4   8   1 |      972        4 |       471910 |   -0.019452  |
 | 1 1 1 1 |  14   4   8   1 |      973        4 |       472882 |    0.019470  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |   -0.013485  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.044341  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.014729  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |   -0.024243  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |   -0.034409  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |   -0.017053  |
 | 1 1 1 1 |  97   4   8   1 |     1056        4 |       557044 |   -0.024805  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.022312  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |   -0.013801  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.020998  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.014896  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.020369  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |   -0.014350  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.019822  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |    0.014179  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.047664  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |   -0.013653  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.044144  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.016329  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.023417  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |   -0.013111  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |   -0.024752  |
 | 1 1 1 1 |  96   4  11   1 |     1466        4 |      1073849 |    0.020751  |
 | 1 1 1 1 | 119   4  11   1 |     1489        4 |      1107820 |    0.023226  |
 | 1 1 1 1 |   5   4  12   1 |     1512        4 |      1142320 |    0.019589  |
 | 1 1 1 1 |   8   4  12   1 |     1515        4 |      1146859 |    0.021895  |
 | 1 1 1 1 |   9   4  12   1 |     1516        4 |      1148374 |   -0.020913  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.042788  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.014914  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |   -0.017635  |
 | 1 1 1 1 |  14   4  12   1 |     1521        4 |      1155964 |    0.019494  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |    0.025507  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.033934  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.038416  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |   -0.026206  |
 | 1 1 1 1 |  30   4  12   1 |     1537        4 |      1180420 |   -0.027555  |
 | 1 1 1 1 |  95   4  12   1 |     1602        4 |      1282405 |   -0.023817  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.024904  |
 | 1 1 1 1 |  10   4  14   1 |     1791        4 |      1602949 |    0.016310  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |    0.017355  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |    0.013407  |
 | 1 1 1 1 |   1   4  18   1 |     2330        4 |      2713289 |   -0.013172  |
 | 1 1 1 1 |   7   4  18   1 |     2336        4 |      2727284 |    0.013225  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |    0.016846  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |    0.016087  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |   -0.016579  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |    0.015895  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.017662  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |   -0.013262  |
