

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz    0.0004   0.0083   0.0275  -0.0006  -0.0120   0.2792  -0.3979
 145 H   :1s     0.0078  -0.0031   0.0154   0.0090  -0.0137   0.2447   0.2702
 146 H   :1s    -0.0212   0.0094   0.0729   0.0043  -0.0436   1.1470   0.2445
 147 H   :1s     0.0101  -0.0068  -0.0037   0.0106  -0.0004   0.0414   0.1943
 148 H   :2px    0.0013   0.0006   0.0310   0.0075  -0.0191   0.4413   0.2024
 149 H   :2py    0.0011   0.0028  -0.0100  -0.0003   0.0049  -0.0731   0.0030
 150 H   :2pz    0.0043  -0.0018  -0.0463  -0.0101   0.0301  -0.7478  -0.3093
 151 H   :1s    -0.0125   0.0033   0.2571  -0.0532   0.0498  -0.0255   0.0017
 152 H   :1s    -0.0069   0.3100   1.1509  -0.2126   0.1664  -0.0544   0.0532
 153 H   :1s    -0.0123  -0.0347   0.0405  -0.0145   0.0423  -0.0197  -0.0009
 154 H   :2px   -0.0201   0.3818   0.1546  -0.0306   0.0246  -0.0117   0.0056
 155 H   :2py   -0.0078   0.1289   0.4373  -0.0827   0.0698  -0.0313   0.0162
 156 H   :2pz   -0.0049   0.1324  -0.5410   0.1017  -0.0823   0.0386  -0.0141
 157 H   :1s     0.0039  -0.0069   0.2495  -0.0406   0.0350  -0.0250  -0.0117
 158 H   :1s    -0.0386   0.3318   1.2287  -0.2363   0.2036  -0.0559   0.0681
 159 H   :1s     0.0102  -0.0319   0.0152   0.0012  -0.0011  -0.0156  -0.0184
 160 H   :2px    0.0088  -0.0629  -0.7180   0.1325  -0.1149   0.0425  -0.0206
 161 H   :2py    0.0211  -0.2253  -0.2734   0.0510  -0.0468   0.0144  -0.0068
 162 H   :2pz   -0.0111   0.3376  -0.1529   0.0270  -0.0239   0.0100   0.0000

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0017   0.0009   0.0022  -0.0067  -0.0011  -0.0137   0.0007
   2 N   :1s    -0.0023   0.0019   0.0047  -0.0153  -0.0038  -0.0286   0.0016
   3 N   :1s     0.0388  -0.0146  -0.0546   0.1585   0.0570   0.3014  -0.0154
   4 N   :1s    -0.3424  -0.0563   0.1695   0.2512   0.0272   0.4580  -0.0140
   5 N   :2px   -0.0539  -0.0446  -0.0343   0.5903  -0.6053  -0.9610   0.0168
   6 N   :2py    0.0164  -0.0593   0.0389   1.1292   0.4066   0.4054   0.0055
   7 N   :2pz   -0.0075   0.0030   0.0492   0.0773  -1.0342   0.6463  -0.0336
   8 N   :2px    0.0441   0.0265   0.0218  -1.0112   1.1728   2.0253  -0.0297
   9 N   :2py    0.0097   0.0724  -0.0264  -2.0404  -0.7421  -0.9287   0.0002
  10 N   :2pz    0.0215  -0.0057  -0.0426  -0.2145   2.0808  -1.4589   0.0617
  11 N   :2px    0.0493   0.0412   0.0130   0.1093  -0.0056  -0.0548  -0.0099
  12 N   :2py    0.0263   0.0597  -0.0479   0.2078  -0.0314   0.0311   0.0376
  13 N   :2pz    0.0496  -0.0367  -0.0580   0.0504   0.0647   0.0233  -0.0261
  14 N   :3d2-   0.0003   0.0382  -0.0048  -0.0778  -0.2365  -0.5430   0.0133
  15 N   :3d1-  -0.0137   0.0055   0.0072   0.4545  -0.1967   0.5114  -0.0182
  16 N   :3d0    0.0139  -0.0197  -0.0193  -0.0220   0.6139   0.2089  -0.0008
  17 N   :3d1+   0.0146  -0.0058  -0.0043  -0.0290   0.4185  -0.6353  -0.0022
  18 N   :3d2+  -0.0247  -0.0115  -0.0060   0.6287   0.0226  -0.2320  -0.0015
  19 H   :1s     0.0025  -0.0162   0.0174   0.2836   0.1411   0.0319   0.0064
  20 H   :1s     0.0460  -0.0415  -0.0591   0.6740   0.4417   0.0118  -0.0282
  21 H   :1s     0.0502  -0.0208   0.0408  -0.5608  -0.1831  -0.0805   0.0036
  22 H   :2px    0.0092  -0.0455  -0.0040  -0.0426  -0.1181  -0.1147  -0.0003
  23 H   :2py    0.0120  -0.0012   0.0090  -0.8179  -0.4398  -0.0539   0.0008
  24 H   :2pz    0.0069  -0.0288   0.0082   0.3641   0.0781   0.1026   0.0031
  25 H   :1s    -0.0428  -0.0024   0.0236  -0.2380   0.1004  -0.8165   0.0206
  26 H   :1s     0.2024   0.0569  -0.1652  -0.3674   0.1952  -1.2316   0.0222
  27 H   :1s    -0.0579  -0.0753  -0.0605   0.1656  -0.0136   0.3714   0.0303
  28 H   :2px   -0.0415  -0.0208  -0.0348   0.3187  -0.2074   0.6398  -0.0207
  29 H   :2py    0.0260  -0.0128   0.0478  -0.0622   0.1833  -0.6797   0.0085
  30 H   :2pz    0.0220   0.0219   0.0205  -0.2780  -0.0411  -0.8150   0.0215
  31 H   :1s    -0.0248   0.0006   0.0094  -0.2703   0.2021   0.2960   0.0005
  32 H   :1s     0.2090   0.0440  -0.0470  -0.6022   0.4422   0.5063  -0.0086
  33 H   :1s     0.0467   0.1023  -0.0257   0.3155  -0.1662  -0.3083  -0.0500
  34 H   :2px    0.0021  -0.0230  -0.0124  -0.6764   0.4693   0.6168   0.0154
  35 H   :2py    0.0244  -0.0022   0.0103  -0.0519   0.1792   0.2099   0.0097
  36 H   :2pz    0.0079   0.0148   0.0087  -0.0849  -0.0634   0.1435  -0.0302
  37 H   :1s    -0.0380   0.0010   0.0207   0.0342  -0.5413   0.0994  -0.0321
  38 H   :1s     0.0914   0.0653  -0.0380  -0.0122  -1.0396   0.1179   0.0697
  39 H   :1s    -0.0254  -0.0146   0.0710  -0.0408   0.2634  -0.0774  -0.0296
  40 H   :2px   -0.0144  -0.0242  -0.0085   0.0335   0.3875  -0.1896   0.0066
  41 H   :2py   -0.0012  -0.0202   0.0127   0.1162  -0.2445   0.1001  -0.0037
  42 H   :2pz   -0.0025  -0.0250  -0.0085  -0.0401   0.9698  -0.1122   0.0057
  43 O   :1s    -0.0017   0.0010  -0.0003   0.0049   0.0016   0.0007   0.0002
  44 O   :1s    -0.0033   0.0021  -0.0005   0.0096   0.0030   0.0014   0.0004
  45 O   :1s     0.0175  -0.0155   0.0012  -0.1030  -0.0231  -0.0176  -0.0022
  46 O   :1s     0.0843  -0.0317   0.0231   0.2733   0.0058   0.0596  -0.0060
  47 O   :2px   -0.1855   0.2835   0.0043   0.0400   0.0177   0.0179   0.0205
  48 O   :2py   -0.0931   0.1440  -0.0005  -0.0283  -0.0135  -0.0303  -0.0505
  49 O   :2pz   -0.0848   0.1216   0.0018  -0.0421  -0.0053  -0.0089   0.0074
  50 O   :2px    0.0245  -0.0321  -0.0006  -0.0404  -0.0195  -0.0184  -0.0232
  51 O   :2py    0.0073  -0.0166   0.0012   0.0663   0.0272   0.0361   0.0553
  52 O   :2pz    0.0040  -0.0082  -0.0034   0.0029  -0.0018   0.0054  -0.0081
  53 O   :2px   -0.4162   0.6761   0.0172   0.1624   0.0564   0.0438   0.0067
  54 O   :2py   -0.2118   0.3272  -0.0014  -0.1030  -0.0077  -0.0197  -0.0224
  55 O   :2pz   -0.2322   0.2774  -0.0103   0.0941   0.0689   0.0052   0.0114
  56 O   :3d2-   0.0074   0.0166   0.0024  -0.0208  -0.0142  -0.0027  -0.0022
  57 O   :3d1-   0.2942  -0.4146  -0.0030  -0.0626  -0.0319  -0.0079  -0.0037
  58 O   :3d0    0.3312  -0.4948  -0.0051  -0.0346  -0.0160  -0.0062  -0.0013
  59 O   :3d1+   0.3849  -0.5941  -0.0070  -0.0115  -0.0094  -0.0088   0.0004
  60 O   :3d2+  -0.2434   0.4088   0.0087   0.0097   0.0045   0.0088  -0.0025
  61 O   :1s    -0.0010  -0.0014   0.0004  -0.0029   0.0025   0.0041   0.0021
  62 O   :1s    -0.0017  -0.0024   0.0007  -0.0052   0.0045   0.0074   0.0036
  63 O   :1s     0.0071   0.0099  -0.0039   0.0366  -0.0271  -0.0469  -0.0179
  64 O   :1s     0.0135   0.0332  -0.0136  -0.0116  -0.0314  -0.0432  -0.0624
  65 O   :2px    0.1254   0.0850  -0.0010   0.0489  -0.0520  -0.0870   0.3672
  66 O   :2py   -0.3117  -0.2021   0.0029   0.0075  -0.0131  -0.0265   0.0745
  67 O   :2pz   -0.0135  -0.0100   0.0023  -0.0219   0.0144   0.0459   1.2089
  68 O   :2px   -0.0117  -0.0112   0.0003  -0.0359   0.0474   0.0837  -0.3944
  69 O   :2py    0.0286   0.0168  -0.0007  -0.0164   0.0195   0.0360  -0.0778
  70 O   :2pz    0.0004   0.0018  -0.0016   0.0202  -0.0152  -0.0498  -1.3116
  71 O   :2px    0.1952   0.1036   0.0157  -0.0251   0.0297   0.0545   0.2067
  72 O   :2py   -0.8159  -0.5521   0.0192  -0.1320   0.0934   0.1410   0.0721
  73 O   :2pz   -0.0175  -0.0019  -0.0076   0.0122  -0.0164  -0.0148   0.4606
  74 O   :3d2-   0.7138   0.4681  -0.0048   0.0368  -0.0185  -0.0229   0.0015
  75 O   :3d1-  -0.3216  -0.2125   0.0047  -0.0210   0.0140   0.0195   0.0078
  76 O   :3d0   -0.0282  -0.0327   0.0051  -0.0139   0.0166   0.0275   0.0134
  77 O   :3d1+   0.1312   0.0774   0.0030  -0.0017   0.0066   0.0137   0.0253
  78 O   :3d2+  -0.5556  -0.3670   0.0085  -0.0329   0.0221   0.0339   0.0153
  79 O   :1s     0.0002   0.0001   0.0000  -0.0008  -0.0013   0.0003  -0.0003
  80 O   :1s     0.0003   0.0001   0.0000  -0.0015  -0.0022   0.0006  -0.0005
  81 O   :1s     0.0016  -0.0010  -0.0029   0.0184   0.0214  -0.0069   0.0047
  82 O   :1s    -0.0287   0.0014   0.0178  -0.0596  -0.0965   0.0326  -0.0095
  83 O   :2px    0.0010   0.0030  -0.0061  -0.0042  -0.1993   0.0723   0.0796
  84 O   :2py   -0.0004   0.0034   0.0034  -0.0034  -0.1569   0.0532   0.0108
  85 O   :2pz   -0.0052   0.0008  -0.0033  -0.0152  -0.1523   0.0485   0.0373
  86 O   :2px    0.0006  -0.0015   0.0023   0.0041   0.2085  -0.0762  -0.0879
  87 O   :2py   -0.0004  -0.0013  -0.0016   0.0025   0.1577  -0.0549  -0.0122
  88 O   :2pz   -0.0011  -0.0010   0.0031   0.0141   0.1570  -0.0507  -0.0410
  89 O   :2px    0.0165   0.0001   0.0056  -0.0052  -0.0378   0.0139   0.0347
  90 O   :2py   -0.0042   0.0011   0.0056  -0.0373  -0.0550   0.0219  -0.0010
  91 O   :2pz   -0.0162  -0.0066   0.0008   0.0248  -0.0708   0.0222   0.0209
  92 O   :3d2-   0.0018   0.0005   0.0010   0.0014   0.0118  -0.0025  -0.0003
  93 O   :3d1-  -0.0014  -0.0046  -0.0099   0.0171   0.0043  -0.0020   0.0014
  94 O   :3d0   -0.0101  -0.0027   0.0045   0.0044  -0.0107   0.0040   0.0010
  95 O   :3d1+   0.0135   0.0017  -0.0027  -0.0039   0.0188  -0.0030  -0.0021
  96 O   :3d2+  -0.0059  -0.0041  -0.0042   0.0144  -0.0075   0.0044   0.0010
  97 O   :1s     0.0001   0.0003   0.0005  -0.0011   0.0009  -0.0034  -0.0002
  98 O   :1s     0.0002   0.0006   0.0007  -0.0019   0.0016  -0.0059  -0.0005
  99 O   :1s     0.0029  -0.0038  -0.0176   0.0166  -0.0173   0.0348   0.0034
 100 O   :1s    -0.0352   0.0009   0.1785  -0.0575   0.0579   0.0517   0.0022
 101 O   :2px   -0.0032   0.0070  -0.2794  -0.0307   0.0505  -0.1090  -0.0074
 102 O   :2py   -0.0051  -0.0066  -0.2926   0.0461  -0.0593   0.1719   0.0080
 103 O   :2pz   -0.0013  -0.0031   0.1704  -0.0111  -0.0279   0.0115  -0.0019
 104 O   :2px   -0.0046  -0.0020   0.0273   0.0271  -0.0487   0.1222   0.0084
 105 O   :2py    0.0013   0.0041   0.0358  -0.0376   0.0597  -0.1699  -0.0088
 106 O   :2pz    0.0004   0.0005  -0.0115   0.0070   0.0295  -0.0074   0.0028
 107 O   :2px   -0.0134  -0.0066  -0.6857   0.0248   0.0102   0.0888   0.0040
 108 O   :2py   -0.0039   0.0138  -0.5527   0.0193  -0.0295   0.0798   0.0003
 109 O   :2pz   -0.0135  -0.0017   0.4064  -0.0288   0.0200   0.0368   0.0043
 110 O   :3d2-  -0.0063  -0.0015  -0.2012  -0.0034   0.0043   0.0195   0.0019
 111 O   :3d1-  -0.0031   0.0065  -0.6621   0.0073  -0.0107   0.0020  -0.0020
 112 O   :3d0    0.0063  -0.0024   0.5819  -0.0108   0.0120  -0.0186   0.0006
 113 O   :3d1+  -0.0025   0.0025  -0.4601   0.0112  -0.0037   0.0355   0.0013
 114 O   :3d2+  -0.0141  -0.0006  -0.5629   0.0036  -0.0030   0.0295   0.0011
 115 H   :1s    -0.1950   0.2870   0.0080   0.0401   0.0166   0.0118   0.0070
 116 H   :1s    -0.3556   0.4759  -0.0214  -0.0218   0.0429  -0.0148  -0.0057
 117 H   :1s    -0.1069   0.1593   0.0087   0.0275   0.0423   0.0178   0.0111
 118 H   :2px   -0.1490   0.2039  -0.0032  -0.0106   0.0102  -0.0071   0.0030
 119 H   :2py   -0.1567   0.2208   0.0004   0.0319   0.0127   0.0039   0.0017
 120 H   :2pz   -0.2926   0.4217  -0.0018   0.0037   0.0288   0.0071   0.0031
 121 H   :1s     0.1613  -0.2474  -0.0007   0.0173  -0.0007  -0.0010   0.0003
 122 H   :1s     0.2414  -0.4629  -0.0280  -0.1861  -0.0230  -0.0414   0.0078
 123 H   :1s     0.0980  -0.1422  -0.0032   0.0830   0.0067  -0.0006  -0.0062
 124 H   :2px   -0.2714   0.4587   0.0128   0.0455   0.0054   0.0138  -0.0041
 125 H   :2py   -0.0594   0.1032   0.0060   0.0246   0.0014   0.0070  -0.0014
 126 H   :2pz    0.0927  -0.1470  -0.0037  -0.0397  -0.0147  -0.0060   0.0000
 127 H   :1s    -0.2508  -0.1682   0.0053  -0.0119   0.0042   0.0117   0.0175
 128 H   :1s    -0.5353  -0.3754   0.0179  -0.1092   0.1108   0.1607   0.0531
 129 H   :1s    -0.1478  -0.0988   0.0057  -0.0164  -0.0078  -0.0053   0.0064
 130 H   :2px   -0.1410  -0.0939   0.0017  -0.0194   0.0118   0.0180   0.0145
 131 H   :2py   -0.4963  -0.3408   0.0132  -0.0648   0.0554   0.0874   0.0479
 132 H   :2pz    0.0982   0.0663  -0.0008   0.0114  -0.0092  -0.0141   0.0276
 133 H   :1s     0.2591   0.1611  -0.0016  -0.0127   0.0151   0.0278   0.0217
 134 H   :1s     0.4742   0.3060   0.0075   0.0704  -0.0276  -0.0418   0.0152
 135 H   :1s     0.1375   0.0749  -0.0010  -0.0257   0.0209   0.0435   0.0192
 136 H   :2px    0.4053   0.2588  -0.0002   0.0289  -0.0114  -0.0093   0.0294
 137 H   :2py   -0.2622  -0.1617  -0.0039   0.0046  -0.0166  -0.0300  -0.0266
 138 H   :2pz   -0.1234  -0.0798   0.0013  -0.0124   0.0052   0.0066   0.0332
 139 H   :1s    -0.0007  -0.0042  -0.0127   0.0197  -0.0313   0.0091  -0.0022
 140 H   :1s     0.0066  -0.0014   0.0173   0.0221   0.0415  -0.0091   0.0131
 141 H   :1s    -0.0055   0.0042  -0.0429   0.0582   0.0180  -0.0171  -0.0017
 142 H   :2px   -0.0012   0.0002   0.0016  -0.0059  -0.0290   0.0084   0.0009
 143 H   :2py   -0.0004   0.0031   0.0100  -0.0183  -0.0174   0.0076  -0.0014
 144 H   :2pz    0.0018  -0.0022   0.0005   0.0070  -0.0124   0.0052   0.0010
 145 H   :1s     0.0027   0.0012   0.0023  -0.0099  -0.0079   0.0030  -0.0031
 146 H   :1s     0.0314   0.0040  -0.0085   0.0093   0.0681  -0.0253   0.0016
 147 H   :1s     0.0027  -0.0004   0.0049  -0.0166  -0.0274   0.0166   0.0036
 148 H   :2px    0.0079   0.0023  -0.0030  -0.0056   0.0028  -0.0013  -0.0014
 149 H   :2py   -0.0002   0.0004   0.0042   0.0045  -0.0099   0.0033   0.0012
 150 H   :2pz   -0.0184  -0.0016   0.0034   0.0002  -0.0212   0.0060   0.0012
 151 H   :1s     0.0005   0.0037  -0.3896  -0.0115  -0.0140  -0.0127  -0.0004
 152 H   :1s     0.0057   0.0032  -0.6342   0.0610  -0.0274  -0.0039  -0.0095
 153 H   :1s     0.0181   0.0170  -0.2087  -0.0197  -0.0182   0.0078   0.0075
 154 H   :2px   -0.0015  -0.0001  -0.1128  -0.0065   0.0031  -0.0334  -0.0020
 155 H   :2py    0.0032   0.0039  -0.3872   0.0200  -0.0166   0.0132  -0.0009
 156 H   :2pz    0.0014  -0.0052   0.5115  -0.0143   0.0041  -0.0017   0.0027
 157 H   :1s     0.0000   0.0068   0.3637  -0.0066   0.0109  -0.0163  -0.0024
 158 H   :1s     0.0368  -0.0158   0.4551  -0.0049  -0.0235  -0.1346  -0.0031
 159 H   :1s    -0.0089   0.0131   0.2298   0.0035   0.0049  -0.0150  -0.0056
 160 H   :2px   -0.0174   0.0018  -0.5066   0.0019   0.0065   0.0660   0.0035
 161 H   :2py   -0.0063  -0.0025  -0.2054   0.0091  -0.0029   0.0374   0.0026
 162 H   :2pz   -0.0032  -0.0011  -0.1607   0.0051  -0.0088   0.0136  -0.0002

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0006   0.0035   0.0043   0.0021   0.0050  -0.0008   0.0014
   2 N   :1s     0.0016   0.0066   0.0089   0.0032   0.0085  -0.0016   0.0030
   3 N   :1s    -0.0130  -0.0830  -0.1132  -0.0638  -0.1415   0.0314  -0.0351
   4 N   :1s    -0.1591   0.1718   0.1914   0.4125   0.6324  -0.1657  -0.0971
   5 N   :2px   -0.0033   0.0512   0.0540   0.0230  -0.0515  -0.1133   0.0954
   6 N   :2py    0.0284  -0.0463  -0.0836  -0.0443  -0.0146  -0.0267  -0.0928
   7 N   :2pz   -0.2849  -0.0220   0.0139   0.1638  -0.0731   0.0115  -0.0662
   8 N   :2px   -0.0127  -0.1584  -0.1491  -0.0608   0.1093   0.2669  -0.2789
   9 N   :2py   -0.0145   0.1107   0.1741   0.0747   0.0453   0.0776   0.2275
  10 N   :2pz    0.6517   0.0355   0.0184  -0.3846   0.1946  -0.0698   0.1643
  11 N   :2px    0.0133  -0.0902   0.0591   0.0376  -0.0947  -0.2596   0.1044
  12 N   :2py    0.0434  -0.1443   0.0181  -0.0894  -0.0259  -0.1204  -0.2279
  13 N   :2pz   -0.1342  -0.0828   0.1133   0.1541  -0.1683  -0.0610  -0.1281
  14 N   :3d2-   0.0154   0.0501   0.0427   0.0066   0.0004   0.0025   0.0725
  15 N   :3d1-  -0.1524  -0.0085  -0.0632   0.0669  -0.0632   0.0252  -0.0551
  16 N   :3d0    0.0917  -0.0680  -0.0382  -0.0822   0.0322   0.0024  -0.0636
  17 N   :3d1+   0.1589   0.0290   0.0425  -0.0680   0.0280  -0.0608   0.0606
  18 N   :3d2+   0.0141   0.0526   0.0043   0.0092  -0.0135  -0.0726   0.0445
  19 H   :1s     0.0305  -0.0175  -0.0526  -0.0099   0.0289  -0.0233  -0.0548
  20 H   :1s     0.0054   0.0632  -0.0330  -0.0912  -0.2216   0.0635   0.1597
  21 H   :1s     0.0125   0.2160  -0.2511   0.0729  -0.0289   0.4725   0.2817
  22 H   :2px    0.0012   0.0273   0.0261   0.0063   0.0282  -0.0289  -0.0069
  23 H   :2py   -0.0613   0.0180   0.0193   0.0575   0.0158   0.1109   0.0670
  24 H   :2pz    0.0111  -0.0263   0.0153  -0.0243   0.0229  -0.0797  -0.0567
  25 H   :1s     0.1398   0.0883   0.0350  -0.0556   0.0520  -0.0431   0.1306
  26 H   :1s     0.2083  -0.0602   0.1910  -0.1455  -0.1312  -0.0264   0.0500
  27 H   :1s    -0.2574  -0.2365  -0.1710   0.0262  -0.2401   0.0775  -0.4964
  28 H   :2px   -0.1862  -0.0721  -0.1107   0.0685  -0.0712   0.0640  -0.1325
  29 H   :2py    0.1338   0.0568   0.0796  -0.0549   0.0229  -0.0507   0.0963
  30 H   :2pz    0.1150   0.0643   0.0683  -0.0569   0.0355  -0.0250   0.1211
  31 H   :1s    -0.0003   0.0110  -0.0156   0.0123   0.0442   0.0591  -0.0105
  32 H   :1s     0.0821  -0.2591  -0.0372  -0.1781  -0.1471  -0.0103  -0.1520
  33 H   :1s    -0.0165   0.1100   0.1450   0.0861  -0.2739  -0.4052   0.3523
  34 H   :2px    0.0389  -0.1012  -0.0311  -0.0679   0.0517   0.1299  -0.1318
  35 H   :2py   -0.0027  -0.0326  -0.0188  -0.0104   0.0390   0.0609  -0.0544
  36 H   :2pz   -0.0234  -0.0002  -0.0260  -0.0017  -0.0076   0.0163   0.0014
  37 H   :1s    -0.1660  -0.0199   0.0235   0.1259  -0.0356  -0.0209  -0.0159
  38 H   :1s    -0.1026   0.1644  -0.0620  -0.0557  -0.1446   0.1689   0.0963
  39 H   :1s     0.3252  -0.2332  -0.1189  -0.3553   0.1750   0.0013  -0.0458
  40 H   :2px    0.1496  -0.0197  -0.0096  -0.1104   0.0502  -0.0072   0.0025
  41 H   :2py   -0.0286   0.0039  -0.0173   0.0124  -0.0194   0.0148   0.0154
  42 H   :2pz    0.2560  -0.0658  -0.0222  -0.1549   0.0942  -0.0419  -0.0220
  43 O   :1s     0.0001  -0.0050   0.0063  -0.0008  -0.0046   0.0094   0.0071
  44 O   :1s     0.0002  -0.0091   0.0115  -0.0015  -0.0083   0.0169   0.0129
  45 O   :1s    -0.0041   0.0676  -0.0885   0.0056   0.0066   0.0070  -0.0003
  46 O   :1s     0.0265  -0.0353   0.0892   0.0485   0.4537  -1.1046  -0.7828
  47 O   :2px    0.0284  -0.2939   0.4496  -0.0153  -0.1544   0.3652   0.2704
  48 O   :2py   -0.0766   0.6043  -0.9774   0.0028  -0.0627   0.1560   0.0677
  49 O   :2pz    0.0230  -0.0148   0.0663   0.0355   0.3831  -0.8704  -0.6682
  50 O   :2px   -0.0311   0.3349  -0.5089   0.0206   0.2103  -0.5070  -0.3692
  51 O   :2py    0.0879  -0.6847   1.1080  -0.0056   0.0789  -0.2029  -0.0871
  52 O   :2pz   -0.0291   0.0142  -0.0714  -0.0463  -0.5285   1.2039   0.9267
  53 O   :2px    0.0330  -0.1215   0.2243   0.0028   0.0400  -0.1283  -0.0402
  54 O   :2py   -0.0428   0.3273  -0.5176  -0.0047  -0.1425   0.3170   0.2188
  55 O   :2pz    0.0043  -0.0824   0.0938  -0.0190   0.0515  -0.1472  -0.1372
  56 O   :3d2-  -0.0001   0.0247  -0.0261   0.0091   0.0664  -0.1567  -0.1139
  57 O   :3d1-  -0.0036   0.0273  -0.0301   0.0104   0.0499  -0.1090  -0.0858
  58 O   :3d0   -0.0017   0.0063  -0.0098   0.0038   0.0138  -0.0196  -0.0256
  59 O   :3d1+  -0.0019  -0.0067  -0.0001   0.0007  -0.0015   0.0177  -0.0042
  60 O   :3d2+   0.0035   0.0324  -0.0305   0.0089   0.0794  -0.1961  -0.1309
  61 O   :1s     0.0003  -0.0006  -0.0012  -0.0012  -0.0083  -0.0076   0.0054
  62 O   :1s     0.0005  -0.0010  -0.0022  -0.0021  -0.0155  -0.0143   0.0102
  63 O   :1s    -0.0012   0.0049   0.0158   0.0092   0.0463   0.0368  -0.0261
  64 O   :1s    -0.0198   0.0145   0.0035   0.0477   0.5325   0.5483  -0.3961
  65 O   :2px   -0.0370   0.0362   0.0305   0.0656   0.7296   0.7114  -0.5199
  66 O   :2py   -0.0103   0.0127   0.0133   0.0266   0.2719   0.2610  -0.1801
  67 O   :2pz   -0.0813   0.0467  -0.0341  -0.0054  -0.2472  -0.2223   0.1596
  68 O   :2px    0.0435  -0.0424  -0.0343  -0.0851  -0.9900  -0.9701   0.7108
  69 O   :2py    0.0105  -0.0173  -0.0170  -0.0344  -0.3573  -0.3437   0.2341
  70 O   :2pz    0.0899  -0.0514   0.0391   0.0085   0.3356   0.3048  -0.2195
  71 O   :2px   -0.0016   0.0079  -0.0137   0.0065   0.2609   0.2581  -0.1867
  72 O   :2py   -0.0124  -0.0133  -0.0284   0.0037   0.1902   0.1949  -0.1594
  73 O   :2pz   -0.0453   0.0291  -0.0074   0.0143  -0.0561  -0.0383   0.0274
  74 O   :3d2-   0.0030   0.0056   0.0030  -0.0018  -0.0638  -0.0660   0.0570
  75 O   :3d1-  -0.0009  -0.0027  -0.0039  -0.0018  -0.0030  -0.0019  -0.0021
  76 O   :3d0    0.0051  -0.0081  -0.0088  -0.0172  -0.1579  -0.1536   0.1090
  77 O   :3d1+   0.0027  -0.0024  -0.0045  -0.0087  -0.0831  -0.0821   0.0602
  78 O   :3d2+  -0.0019  -0.0054  -0.0083  -0.0064  -0.0550  -0.0518   0.0316
  79 O   :1s    -0.0057   0.0030   0.0018  -0.0147   0.0004   0.0004   0.0001
  80 O   :1s    -0.0101   0.0053   0.0032  -0.0270   0.0009   0.0007   0.0001
  81 O   :1s     0.0704  -0.0412  -0.0207   0.0747   0.0040  -0.0074  -0.0067
  82 O   :1s    -0.0381   0.0310  -0.0100   1.0319  -0.0922   0.0208   0.0438
  83 O   :2px    1.0078  -0.4470  -0.3558   0.2351   0.0015   0.0122  -0.0070
  84 O   :2py   -0.0233  -0.0072  -0.0093  -1.0889   0.0555  -0.0037  -0.0432
