

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92966822
       2      14.97086529
       3      15.00256771
       4      15.02603722
       5      15.06643381
       6      15.08811976
       7      15.10451094
       8      15.12542072
       9      15.14587870
      10      15.16474324
      11      15.17822386
      12      15.18175819
      13      15.19960380
      14      15.21742925
      15      15.23624441
    ==== End of matrix output ====
     24       9        86.13     0.16E-03
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92966822
       2      14.97086529
       3      15.00256771
       4      15.02603722
       5      15.06643381
       6      15.08811976
       7      15.10451094
       8      15.12542072
       9      15.14587870
      10      15.16474324
      11      15.17822386
      12      15.18175819
      13      15.19960380
      14      15.21742925
      15      15.23624441
    ==== End of matrix output ====
     25       4        44.64     0.12E-03
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92966822
       2      14.97086529
       3      15.00256771
       4      15.02603722
       5      15.06643381
       6      15.08811976
       7      15.10451094
       8      15.12542072
       9      15.14587870
      10      15.16474324
      11      15.17822386
      12      15.18175819
      13      15.19960380
      14      15.21742925
      15      15.23624441
    ==== End of matrix output ====
     26       1        13.48     0.83E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3374.92
         CCRED             386.25
         CCNEX             603.29
         ---------------------------
         Total time       4364.46


  Total CPU  time used in CCEQ_SOLV:  72 hours 44 minutes 28 seconds
  Total wall time used in CCEQ_SOLV:  11 hours  8 minutes 37 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9296682178
    2  14.9708652909
    3  15.0025677061
    4  15.0260372244
    5  15.0664338073
    6  15.0881197582
    7  15.1045109398
    8  15.1254207176
    9  15.1458787015
   10  15.1647432384
   11  15.1782238631
   12  15.1817581901
   13  15.1996038048
   14  15.2174292468
   15  15.2362444135


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9296682178      406.2569380024
         2           14.9708652909      407.3779673862
         3           15.0025677061      408.2406339866
         4           15.0260372244      408.8792720668
         5           15.0664338073      409.9785190048
         6           15.0881197582      410.5686237468
         7           15.1045109398      411.0146504868
         8           15.1254207176      411.5836344852
         9           15.1458787015      412.1403245452
        10           15.1647432384      412.6536547051
        11           15.1782238631      413.0204811647
        12           15.1817581901      413.1166550923
        13           15.1996038048      413.6022589720
        14           15.2174292468      414.0873139220
        15           15.2362444135      414.5993006528


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.411391298169235
@@    1    2          -347.370194225093769
@@    1    3          -347.338491809893640
@@    1    4          -347.315022291575474
@@    1    5          -347.274625708677945
@@    1    6          -347.252939757773277
@@    1    7          -347.236548576180041
@@    1    8          -347.215638798343264
@@    1    9          -347.195180814448747
@@    1   10          -347.176316277607384
@@    1   11          -347.162835652852493
@@    1   12          -347.159301325938316
@@    1   13          -347.141455711177059
@@    1   14          -347.123630269213606
@@    1   15          -347.104815102484622


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.2569 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.3735 %

          Double Excitation Contribution :              36.6265 %

          ||T1||/||T2||                  :               1.3154

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.539947  |
 | 1   1   |   5       1     |        5          |              |   -0.443453  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.064481  |
 | 1 1 1 1 |  10   1   7   1 |      832        1 |       345697 |    0.080671  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.066603  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.077994  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.062388  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.061419  |
 | 1 1 1 1 |   7   1  11   1 |     1377        1 |       947377 |   -0.080293  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.093012  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.079265  |
 | 1 1 1 1 |  10   5   7   1 |      832        5 |       345701 |   -0.064301  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.062688  |
 | 1 1 1 1 |   7   5  11   1 |     1377        5 |       947381 |    0.064575  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |    0.074372  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.063810  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7485

          Printed all single excitations greater than 0.398037

          Printed all double excitations greater than 0.060520


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.3780 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.4541 %

          Double Excitation Contribution :              33.5459 %

          ||T1||/||T2||                  :               1.4075

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.569511  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.067436  |
 | 1 1 1 1 |  10   7   7   1 |      832        7 |       345703 |    0.084306  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.069627  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.078926  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.062062  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.061017  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.093783  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.077229  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6078

          Printed all single excitations greater than 0.407597

          Printed all double excitations greater than 0.057919


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2406 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.9050 %

          Double Excitation Contribution :              34.0950 %

          ||T1||/||T2||                  :               1.3903

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.554937  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.066117  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.064052  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.065128  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.073044  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.061141  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.059066  |
 | 1 1 1 1 |   7  10  11   1 |     1377       10 |       947386 |   -0.074478  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.088770  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.072669  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5932

          Printed all single excitations greater than 0.405909

          Printed all double excitations greater than 0.058391


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.8793 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.5540 %

          Double Excitation Contribution :              35.4460 %
