

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  63 O   :1s     0.0388  -0.0368   0.0669   0.0081  -0.0146   0.0036   0.0048
  64 O   :1s     0.0249  -0.0907  -0.0077  -0.0852  -0.1326  -0.5466  -1.3341
  65 O   :2px   -0.2576   0.2190  -0.2201  -0.0438  -0.1253  -0.4104  -1.0872
  66 O   :2py   -0.2119   0.1905  -0.1963   0.0020  -0.0121  -0.0793  -0.1835
  67 O   :2pz   -0.6531   0.6310  -0.6691   0.0075   0.0869   0.1726   0.4301
  68 O   :2px    0.2783  -0.2311   0.2421   0.0623   0.1684   0.5673   1.5007
  69 O   :2py    0.2305  -0.2045   0.2122  -0.0042   0.0200   0.1244   0.2840
  70 O   :2pz    0.7371  -0.7169   0.7649  -0.0109  -0.1176  -0.2470  -0.6188
  71 O   :2px   -0.1724   0.1750  -0.1808   0.0002  -0.0233  -0.1421  -0.3919
  72 O   :2py   -0.1139   0.1028  -0.1412  -0.0401  -0.0183  -0.0491  -0.1447
  73 O   :2pz   -0.2787   0.2414  -0.2935  -0.0279  -0.0059  -0.1102  -0.2560
  74 O   :3d2-  -0.0173   0.0213  -0.0203   0.0147   0.0272   0.0723   0.1976
  75 O   :3d1-  -0.0183   0.0199  -0.0264  -0.0085   0.0056   0.0367   0.0815
  76 O   :3d0   -0.0131   0.0202  -0.0165   0.0093   0.0219   0.0637   0.1614
  77 O   :3d1+  -0.0179   0.0244  -0.0228   0.0112   0.0229   0.0692   0.1784
  78 O   :3d2+  -0.0081   0.0085  -0.0162  -0.0096   0.0014   0.0218   0.0462
  79 O   :1s    -0.0002   0.0004  -0.0009  -0.0118  -0.0117   0.0004   0.0011
  80 O   :1s    -0.0004   0.0007  -0.0017  -0.0221  -0.0219   0.0008   0.0021
  81 O   :1s     0.0074  -0.0083   0.0157   0.0984   0.0945  -0.0010  -0.0041
  82 O   :1s    -0.0319   0.0222  -0.0290   0.6185   0.6418  -0.0494  -0.1076
  83 O   :2px   -0.0362   0.0324   0.1153   0.3832   0.3549  -0.0158  -0.0540
  84 O   :2py    0.0567  -0.0577  -0.1388   0.3844   0.4224  -0.0383  -0.0877
  85 O   :2pz    0.0031   0.0033  -0.0386  -0.7063  -0.6991   0.0333   0.0817
  86 O   :2px    0.0396  -0.0363  -0.1312  -0.5172  -0.4827   0.0228   0.0793
  87 O   :2py   -0.0644   0.0645   0.1560  -0.5079  -0.5569   0.0505   0.1207
  88 O   :2pz   -0.0051  -0.0026   0.0429   0.9352   0.9272  -0.0449  -0.1098
  89 O   :2px   -0.0102   0.0052   0.0714   0.0593   0.0247   0.0109   0.0338
  90 O   :2py    0.0313  -0.0341  -0.0674   0.1488   0.1784  -0.0207  -0.0342
  91 O   :2pz    0.0030  -0.0079  -0.0112  -0.1844  -0.1728   0.0150   0.0563
  92 O   :3d2-  -0.0041   0.0042  -0.0000   0.1776   0.1797  -0.0120  -0.0360
  93 O   :3d1-  -0.0018   0.0012   0.0032   0.0523   0.0507  -0.0021  -0.0045
  94 O   :3d0   -0.0005  -0.0030   0.0063   0.0842   0.0827  -0.0009   0.0078
  95 O   :3d1+  -0.0013   0.0015  -0.0001   0.1054   0.1057  -0.0039  -0.0123
  96 O   :3d2+  -0.0049   0.0035   0.0007   0.0867   0.0876  -0.0069  -0.0166
  97 O   :1s    -0.0012   0.0009   0.0031  -0.0121   0.0119  -0.0010  -0.0004
  98 O   :1s    -0.0022   0.0017   0.0056  -0.0218   0.0215  -0.0018  -0.0007
  99 O   :1s     0.0102  -0.0103  -0.0337   0.0795  -0.0764   0.0013   0.0000
 100 O   :1s     0.0481  -0.0161  -0.0615   0.6064  -0.6214   0.0952   0.0373
 101 O   :2px    0.2688  -0.1347  -0.3776  -0.4506   0.4488  -0.0521  -0.0262
 102 O   :2py   -0.4991   0.2516   0.7341   0.2981  -0.2913   0.0377   0.0324
 103 O   :2pz   -0.3416   0.1950   0.5681  -0.7184   0.7062  -0.0614  -0.0266
 104 O   :2px   -0.2911   0.1457   0.4113   0.5886  -0.5885   0.0711   0.0354
 105 O   :2py    0.5521  -0.2807  -0.8194  -0.3826   0.3741  -0.0496  -0.0422
 106 O   :2pz    0.3799  -0.2172  -0.6377   0.9401  -0.9253   0.0839   0.0363
 107 O   :2px    0.1652  -0.0900  -0.2694  -0.1152   0.1043  -0.0155  -0.0178
 108 O   :2py   -0.2054   0.1082   0.3199   0.0778  -0.0737   0.0155   0.0192
 109 O   :2pz   -0.1368   0.0816   0.2354  -0.0587   0.0432   0.0134   0.0053
 110 O   :3d2-   0.0228  -0.0127  -0.0423   0.1626  -0.1637   0.0194   0.0069
 111 O   :3d1-   0.0075  -0.0013  -0.0047  -0.1539   0.1514  -0.0164  -0.0088
 112 O   :3d0   -0.0057   0.0028   0.0098   0.0173  -0.0161   0.0019   0.0019
 113 O   :3d1+   0.0110  -0.0066  -0.0219   0.0317  -0.0330   0.0028   0.0006
 114 O   :3d2+   0.0163  -0.0081  -0.0273   0.0503  -0.0549   0.0072   0.0011
 115 H   :1s     0.0303   0.0539   0.0045   0.0111  -0.0085  -0.1829   0.0750
 116 H   :1s     0.0205  -0.0106   0.0048   0.0124  -0.0153  -0.4560   0.2170
 117 H   :1s     0.0110   0.0550  -0.0098   0.0012  -0.0029   0.0320  -0.0457
 118 H   :2px    0.0353   0.0472   0.0016   0.0096  -0.0108  -0.2736   0.1106
 119 H   :2py   -0.0008   0.0001   0.0001   0.0078  -0.0055  -0.1337   0.0592
 120 H   :2pz    0.0311   0.0406   0.0077   0.0157  -0.0158  -0.3471   0.1535
 121 H   :1s     0.0421   0.0450   0.0044   0.0026  -0.0024  -0.1814   0.0646
 122 H   :1s    -0.0177   0.0117  -0.0459   0.0027  -0.0203  -0.5388   0.1501
 123 H   :1s     0.0462   0.0288   0.0199  -0.0061   0.0049   0.0814  -0.0042
 124 H   :2px   -0.0333  -0.0506   0.0120  -0.0075   0.0147   0.4676  -0.1521
 125 H   :2py   -0.0280  -0.0356  -0.0023  -0.0019   0.0056   0.1473  -0.0556
 126 H   :2pz    0.0029   0.0077  -0.0042   0.0000  -0.0046  -0.1219   0.0355
 127 H   :1s    -0.0560   0.0586  -0.0558  -0.0015   0.0121   0.0589   0.1451
 128 H   :1s     0.0410  -0.0049  -0.0007   0.0107   0.0739   0.2643   0.6148
 129 H   :1s    -0.0763   0.0690  -0.0613  -0.0066  -0.0178  -0.0477  -0.0948
 130 H   :2px   -0.0078   0.0043  -0.0100  -0.0050   0.0005  -0.0019  -0.0015
 131 H   :2py   -0.0535   0.0699  -0.0694   0.0067   0.0477   0.1695   0.4067
 132 H   :2pz    0.0024  -0.0076   0.0126   0.0054  -0.0128  -0.0571  -0.1312
 133 H   :1s    -0.0387   0.0389  -0.0509   0.0039   0.0250   0.0567   0.1519
 134 H   :1s     0.0074   0.0374   0.0356   0.0792   0.0838   0.2883   0.7321
 135 H   :1s    -0.0265   0.0259  -0.0765  -0.0246   0.0028  -0.0724  -0.1996
 136 H   :2px   -0.0442   0.0621  -0.0510   0.0341   0.0661   0.1863   0.4856
 137 H   :2py    0.0302  -0.0437   0.0335  -0.0235  -0.0444  -0.1364  -0.3491
 138 H   :2pz    0.0082  -0.0119   0.0070  -0.0124  -0.0189  -0.0505  -0.1366
 139 H   :1s     0.0151  -0.0126   0.0049  -0.1298  -0.1288   0.0097   0.0258
 140 H   :1s    -0.0218   0.0165  -0.0022  -0.3252  -0.3461   0.0312   0.0925
 141 H   :1s     0.0463  -0.0427   0.0287   0.0279   0.0336  -0.0102  -0.0217
 142 H   :2px    0.0050  -0.0055   0.0021  -0.2738  -0.2772   0.0189   0.0584
 143 H   :2py    0.0047  -0.0062  -0.0012  -0.1834  -0.1887   0.0113   0.0398
 144 H   :2pz    0.0001   0.0032   0.0003  -0.0581  -0.0627   0.0064   0.0065
 145 H   :1s    -0.0039   0.0024  -0.0159  -0.1254  -0.1210   0.0012   0.0110
 146 H   :1s     0.0179   0.0004   0.0250  -0.3172  -0.3360   0.0256   0.0114
 147 H   :1s    -0.0241   0.0076  -0.0307   0.0369   0.0500  -0.0184   0.0064
 148 H   :2px   -0.0011  -0.0009   0.0014   0.1234   0.1295  -0.0085  -0.0170
 149 H   :2py   -0.0014  -0.0026  -0.0009   0.0562   0.0566  -0.0047  -0.0007
 150 H   :2pz   -0.0029  -0.0004   0.0077   0.3144   0.3142  -0.0114  -0.0244
 151 H   :1s    -0.0039   0.0135   0.0198  -0.1378   0.1216  -0.0112  -0.0107
 152 H   :1s     0.0251  -0.0326  -0.0505  -0.3414   0.3794  -0.0510  -0.0137
 153 H   :1s    -0.0934   0.0605   0.1705   0.0994  -0.1048  -0.0043   0.0248
 154 H   :2px    0.0138  -0.0033  -0.0168  -0.1391   0.1379  -0.0140  -0.0113
 155 H   :2py   -0.0265   0.0121   0.0443  -0.2331   0.2323  -0.0306  -0.0112
 156 H   :2pz   -0.0057   0.0009   0.0015   0.2614  -0.2553   0.0291   0.0158
 157 H   :1s    -0.0194   0.0088   0.0395  -0.1327   0.1348  -0.0093  -0.0034
 158 H   :1s    -0.0411   0.0259   0.0654  -0.2713   0.2792  -0.0537  -0.0170
 159 H   :1s     0.0113  -0.0107  -0.0140  -0.0145   0.0261   0.0134   0.0008
 160 H   :2px    0.0411  -0.0231  -0.0727   0.2795  -0.2864   0.0355   0.0128
 161 H   :2py    0.0021  -0.0035  -0.0140   0.1368  -0.1386   0.0149   0.0054
 162 H   :2pz    0.0100  -0.0059  -0.0214   0.0446  -0.0446   0.0055   0.0002

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0011  -0.0006   0.0001   0.0002   2.1494  -0.0009   0.0001
   2 N   :1s     0.0015  -0.0010   0.0002   0.0004  -2.2829   0.0014  -0.0002
   3 N   :1s    -0.0259   0.0319  -0.0031  -0.0071   0.4245  -0.0066   0.0014
   4 N   :1s     0.1417  -0.2120   0.0158   0.0364  -0.0221   0.0423  -0.0079
   5 N   :2px    0.0201   0.0073  -0.0066  -0.0087  -0.0012   0.0000   0.0001
   6 N   :2py   -0.0366  -0.0025  -0.0064  -0.0031  -0.0057  -0.0006   0.0008
   7 N   :2pz   -0.0169  -0.0009   0.0009  -0.0070   0.0051  -0.0008  -0.0008
   8 N   :2px   -0.0558  -0.0239   0.0178   0.0213   0.0095   0.0001   0.0000
   9 N   :2py    0.0868   0.0061   0.0167   0.0079   0.0322   0.0029  -0.0004
  10 N   :2pz    0.0412  -0.0027  -0.0010   0.0168  -0.0230   0.0035   0.0028
  11 N   :2px    0.0356   0.0989  -0.0342  -0.0403   0.0299   0.0059  -0.0027
  12 N   :2py   -0.0420   0.0280  -0.0122  -0.0007   0.0147  -0.0025   0.0202
  13 N   :2pz   -0.0324   0.0280   0.0018  -0.0240   0.0070  -0.0074   0.0049
  14 N   :3d2-   0.0249  -0.0008  -0.0010   0.0005  -0.0077  -0.0001   0.0009
  15 N   :3d1-  -0.0247  -0.0053  -0.0025   0.0007  -0.0042  -0.0012  -0.0033
  16 N   :3d0    0.0063  -0.0015  -0.0004   0.0027   0.0001   0.0011   0.0003
  17 N   :3d1+   0.0216  -0.0042  -0.0007   0.0002   0.0033  -0.0003   0.0002
  18 N   :3d2+  -0.0020  -0.0075  -0.0055  -0.0029  -0.0150  -0.0004  -0.0029
  19 H   :1s    -0.0132  -0.0026  -0.0028  -0.0001  -0.0018   0.0007   0.0019
  20 H   :1s    -0.0411   0.0308  -0.0073  -0.0119  -0.1444  -0.0134  -0.0141
  21 H   :1s    -0.0005  -0.0187   0.0276   0.0049   0.0336   0.0020   0.0066
  22 H   :2px    0.0002  -0.0027   0.0031   0.0014   0.0049  -0.0007   0.0008
  23 H   :2py    0.0327  -0.0031   0.0077   0.0037   0.1103   0.0039   0.0022
  24 H   :2pz   -0.0066  -0.0003  -0.0041  -0.0007  -0.0364  -0.0005  -0.0017
  25 H   :1s     0.0600  -0.0065   0.0003   0.0001   0.0114   0.0032  -0.0044
  26 H   :1s    -0.0795   0.0561  -0.0001  -0.0029  -0.1243  -0.0125   0.0222
  27 H   :1s    -0.0628  -0.0540   0.0286   0.0229   0.0453  -0.0148  -0.0006
  28 H   :2px   -0.0609  -0.0159   0.0005   0.0010   0.0605  -0.0010  -0.0034
  29 H   :2py    0.0246   0.0048   0.0025  -0.0005  -0.0537  -0.0032   0.0008
  30 H   :2pz    0.0312   0.0058  -0.0002   0.0019  -0.0414   0.0006   0.0026
  31 H   :1s     0.0078  -0.0149  -0.0025  -0.0014   0.0082   0.0016  -0.0028
  32 H   :1s    -0.0607   0.1354   0.0012  -0.0047  -0.0741  -0.0103   0.0141
  33 H   :1s     0.0348   0.1894  -0.0768  -0.0888   0.0846  -0.0051  -0.0049
  34 H   :2px   -0.0190  -0.0067   0.0111   0.0079  -0.0710   0.0002   0.0037
  35 H   :2py   -0.0062  -0.0086   0.0058   0.0030  -0.0253   0.0006  -0.0023
  36 H   :2pz   -0.0080   0.0006   0.0029   0.0052  -0.0272   0.0010   0.0015
  37 H   :1s     0.0007  -0.0074  -0.0003  -0.0009   0.0118   0.0024  -0.0000
  38 H   :1s    -0.0488   0.0512  -0.0007  -0.0071  -0.1075  -0.0134   0.0063
  39 H   :1s     0.0245  -0.0293  -0.0020   0.0307   0.0184   0.0049  -0.0175
  40 H   :2px    0.0028  -0.0101   0.0020   0.0024   0.0078   0.0002   0.0009
  41 H   :2py    0.0006  -0.0015   0.0006  -0.0068  -0.0064   0.0011   0.0004
  42 H   :2pz    0.0221  -0.0153   0.0004   0.0065   0.0831   0.0040   0.0008
  43 O   :1s     0.0001   0.0001   0.0008   0.0000  -0.0008   0.0268  -0.0275
  44 O   :1s     0.0001   0.0002   0.0015   0.0000   0.0004  -0.0279   0.0285
  45 O   :1s    -0.0017  -0.0012  -0.0107  -0.0001   0.0017   0.0029  -0.0030
  46 O   :1s     0.0028  -0.0015  -0.0343  -0.0012  -0.0034  -0.0004   0.0010
  47 O   :2px   -0.0093  -0.0808  -1.1023  -0.0327   0.0001  -0.0000   0.0001
  48 O   :2py   -0.0016  -0.0292  -0.4360  -0.0142   0.0020  -0.0002   0.0000
  49 O   :2pz   -0.0055  -0.0428  -0.4160  -0.0084  -0.0025   0.0003  -0.0003
  50 O   :2px    0.0140   0.1233   1.6756   0.0494  -0.0006   0.0002  -0.0002
  51 O   :2py    0.0031   0.0450   0.6636   0.0214  -0.0053   0.0005  -0.0001
  52 O   :2pz    0.0079   0.0639   0.6356   0.0131   0.0066  -0.0011   0.0009
  53 O   :2px    0.0014   0.0013  -0.1663  -0.0092  -0.0004   0.0002   0.0001
  54 O   :2py    0.0010   0.0045  -0.0611  -0.0054   0.0086  -0.0011   0.0004
  55 O   :2pz   -0.0002  -0.0107  -0.0620   0.0004  -0.0090   0.0001  -0.0006
  56 O   :3d2-   0.0002   0.0019   0.0338   0.0012  -0.0002   0.0002  -0.0001
  57 O   :3d1-  -0.0026  -0.0171  -0.2055  -0.0056  -0.0006   0.0001  -0.0001
  58 O   :3d0   -0.0030  -0.0248  -0.2985  -0.0079   0.0006   0.0001  -0.0000
  59 O   :3d1+  -0.0041  -0.0357  -0.4225  -0.0111   0.0001   0.0001  -0.0000
  60 O   :3d2+   0.0017   0.0151   0.1883   0.0052  -0.0005   0.0002  -0.0002
  61 O   :1s     0.0000   0.0074  -0.0005  -0.0002  -0.0036  -0.2630   0.0931
  62 O   :1s     0.0001   0.0143  -0.0010  -0.0004   0.0021   0.2734  -0.0968
  63 O   :1s    -0.0002  -0.0892   0.0013  -0.0043   0.0144  -0.0319   0.0115
  64 O   :1s    -0.0113  -0.4614   0.0753   0.0743  -0.0536   0.0180  -0.0073
  65 O   :2px   -0.0003   0.3053   0.0055   0.0162  -0.0035  -0.0004   0.0008
  66 O   :2py   -0.0194  -1.1907   0.0965   0.0610  -0.0021  -0.0006   0.0005
  67 O   :2pz    0.0026   0.2482  -0.0269  -0.0159   0.0007   0.0013  -0.0000
  68 O   :2px    0.0008  -0.4503  -0.0090  -0.0251   0.0146   0.0016  -0.0025
  69 O   :2py    0.0297   1.8470  -0.1503  -0.0963   0.0090   0.0026  -0.0018
  70 O   :2pz   -0.0044  -0.4064   0.0431   0.0263  -0.0010  -0.0049   0.0005
  71 O   :2px   -0.0039   0.0004   0.0198   0.0240  -0.0220   0.0037   0.0013
  72 O   :2py   -0.0044  -0.2062   0.0341   0.0232  -0.0158   0.0026   0.0002
  73 O   :2pz   -0.0026  -0.0680   0.0118   0.0178  -0.0186   0.0033   0.0012
  74 O   :3d2-  -0.0031  -0.2414   0.0126   0.0070   0.0004   0.0008  -0.0003
  75 O   :3d1-   0.0065   0.4017  -0.0299  -0.0201   0.0002   0.0014  -0.0005
  76 O   :3d0    0.0002  -0.0053  -0.0037  -0.0047   0.0020   0.0008  -0.0003
  77 O   :3d1+  -0.0004  -0.0701   0.0016  -0.0007  -0.0002   0.0010  -0.0005
  78 O   :3d2+   0.0057   0.3691  -0.0273  -0.0184   0.0001   0.0013  -0.0006
  79 O   :1s    -0.0001  -0.0001  -0.0000   0.0014  -0.0002  -0.9013  -2.0582
  80 O   :1s    -0.0002  -0.0001  -0.0000   0.0029   0.0001   0.9365   2.1387
  81 O   :1s     0.0025   0.0008   0.0001  -0.0246   0.0010  -0.1036  -0.2382
  82 O   :1s    -0.0053  -0.0069   0.0052  -0.0429  -0.0041   0.0360   0.0894
  83 O   :2px    0.0056  -0.0297   0.0264  -0.8668   0.0002  -0.0030  -0.0074
  84 O   :2py   -0.0092  -0.0195   0.0190  -0.5252   0.0003  -0.0020  -0.0040
  85 O   :2pz   -0.0089  -0.0438   0.0255  -0.7625  -0.0001   0.0039   0.0090
  86 O   :2px   -0.0065   0.0469  -0.0412   1.3496  -0.0008   0.0116   0.0281
  87 O   :2py    0.0133   0.0302  -0.0292   0.8172  -0.0013   0.0079   0.0159
  88 O   :2pz    0.0132   0.0660  -0.0391   1.1788  -0.0001  -0.0145  -0.0336
  89 O   :2px    0.0163   0.0081  -0.0022  -0.1121   0.0028   0.0037   0.0030
  90 O   :2py   -0.0055   0.0041   0.0027  -0.0715   0.0024   0.0024   0.0087
  91 O   :2pz    0.0004  -0.0145   0.0032  -0.1017   0.0034  -0.0036  -0.0081
  92 O   :3d2-  -0.0020  -0.0110   0.0093  -0.2655  -0.0002  -0.0071  -0.0157
  93 O   :3d1-   0.0013   0.0020  -0.0018   0.0522   0.0002  -0.0022  -0.0051
  94 O   :3d0    0.0042   0.0222  -0.0161   0.4756  -0.0003  -0.0022  -0.0053
  95 O   :3d1+   0.0015   0.0058  -0.0038   0.1127   0.0002  -0.0041  -0.0093
  96 O   :3d2+  -0.0012  -0.0053   0.0044  -0.1217  -0.0004  -0.0035  -0.0078
  97 O   :1s    -0.0019  -0.0000   0.0001   0.0000  -0.0005  -2.0411   0.8964
  98 O   :1s    -0.0037  -0.0001   0.0002   0.0000   0.0002   2.1195  -0.9309
  99 O   :1s     0.0234   0.0002   0.0003   0.0003   0.0008  -0.2278   0.1007
 100 O   :1s     0.0889   0.0019  -0.0132  -0.0035   0.0008   0.1050  -0.0486
 101 O   :2px   -0.9780   0.0107   0.0158   0.0069   0.0021   0.0066  -0.0029
 102 O   :2py   -0.7370   0.0176  -0.0040  -0.0002  -0.0010  -0.0017   0.0009
 103 O   :2pz    0.3100  -0.0074   0.0027  -0.0007  -0.0004   0.0106  -0.0047
 104 O   :2px    1.4458  -0.0165  -0.0237  -0.0104  -0.0056  -0.0248   0.0107
 105 O   :2py    1.0913  -0.0258   0.0049  -0.0001   0.0030   0.0058  -0.0029
 106 O   :2pz   -0.4502   0.0111  -0.0042   0.0010   0.0009  -0.0377   0.0166
 107 O   :2px   -0.1977  -0.0025   0.0067   0.0041   0.0106  -0.0036   0.0015
 108 O   :2py   -0.1134   0.0080  -0.0086  -0.0028  -0.0049  -0.0009   0.0014
 109 O   :2pz    0.0797  -0.0007  -0.0037  -0.0020  -0.0020   0.0049  -0.0031
 110 O   :3d2-   0.1150  -0.0011  -0.0032  -0.0009   0.0000  -0.0123   0.0053
 111 O   :3d1-   0.3004  -0.0055  -0.0007  -0.0008   0.0001   0.0071  -0.0030
 112 O   :3d0   -0.2282   0.0038   0.0017   0.0009  -0.0003   0.0018  -0.0008
 113 O   :3d1+   0.2592  -0.0039  -0.0026  -0.0012  -0.0000  -0.0025   0.0011
 114 O   :3d2+   0.2820  -0.0046  -0.0030  -0.0012   0.0006  -0.0052   0.0022
 115 H   :1s     0.0024   0.0237   0.2900   0.0088  -0.0010   0.0001   0.0000
 116 H   :1s     0.0062   0.0446   0.4492   0.0072   0.0047  -0.0017   0.0005
 117 H   :1s    -0.0023  -0.0208  -0.1409   0.0022  -0.0108   0.0008  -0.0005
 118 H   :2px    0.0028   0.0231   0.2873   0.0079  -0.0000  -0.0006   0.0004
 119 H   :2py    0.0022   0.0171   0.1985   0.0050  -0.0005  -0.0001   0.0002
 120 H   :2pz    0.0053   0.0467   0.5532   0.0145   0.0001  -0.0008   0.0006
 121 H   :1s    -0.0029  -0.0177  -0.2670  -0.0087  -0.0009   0.0002  -0.0001
 122 H   :1s    -0.0040  -0.0461  -0.4184  -0.0071   0.0038  -0.0018   0.0009
 123 H   :1s    -0.0011   0.0174   0.1400   0.0011  -0.0046   0.0015  -0.0015
 124 H   :2px    0.0052   0.0440   0.5599   0.0157  -0.0004   0.0008  -0.0006
 125 H   :2py    0.0013   0.0091   0.1374   0.0045  -0.0012   0.0004  -0.0001
 126 H   :2pz   -0.0026  -0.0188  -0.2336  -0.0063   0.0009  -0.0003   0.0002
 127 H   :1s     0.0077   0.4064  -0.0337  -0.0275  -0.0011   0.0011   0.0001
 128 H   :1s     0.0080   0.6640  -0.0578  -0.0353   0.0216   0.0030  -0.0047
 129 H   :1s    -0.0021  -0.1758   0.0197   0.0104  -0.0146   0.0008   0.0095
 130 H   :2px    0.0010   0.1008  -0.0077  -0.0032   0.0027   0.0003   0.0004
 131 H   :2py    0.0111   0.7128  -0.0612  -0.0444   0.0087   0.0066  -0.0022
 132 H   :2pz   -0.0065  -0.3865   0.0305   0.0236  -0.0004  -0.0041   0.0020
 133 H   :1s    -0.0033  -0.1795   0.0121   0.0069  -0.0026  -0.0002   0.0004
 134 H   :1s     0.0002  -0.2137  -0.0117  -0.0193   0.0248   0.0013  -0.0014
 135 H   :1s    -0.0043   0.1020   0.0085   0.0156  -0.0165  -0.0023   0.0005
 136 H   :2px   -0.0047  -0.3589   0.0133   0.0032   0.0083   0.0031  -0.0014
 137 H   :2py    0.0020   0.2147  -0.0082  -0.0010  -0.0025  -0.0028   0.0012
 138 H   :2pz    0.0020   0.1789  -0.0088  -0.0043   0.0002  -0.0021   0.0002
 139 H   :1s     0.0013   0.0122  -0.0107   0.3255   0.0005   0.0003   0.0001
 140 H   :1s     0.0103   0.0267  -0.0195   0.4509   0.0030   0.0255   0.0560
 141 H   :1s    -0.0008   0.0039   0.0050  -0.1269  -0.0016  -0.0125  -0.0321
 142 H   :2px    0.0034   0.0227  -0.0193   0.5680   0.0005   0.0231   0.0521
 143 H   :2py    0.0039   0.0152  -0.0123   0.3592  -0.0010   0.0145   0.0313
 144 H   :2pz    0.0004  -0.0001  -0.0012   0.0213   0.0006   0.0035   0.0078
 145 H   :1s    -0.0008  -0.0149   0.0096  -0.2841  -0.0007  -0.0004  -0.0012
 146 H   :1s    -0.0093  -0.0147   0.0129  -0.4067   0.0010   0.0208   0.0471
 147 H   :1s     0.0019   0.0048  -0.0035   0.1238  -0.0045  -0.0112  -0.0234
 148 H   :2px   -0.0009   0.0055  -0.0039   0.1481  -0.0004  -0.0080  -0.0172
 149 H   :2py    0.0010   0.0034  -0.0023   0.0722  -0.0010  -0.0044  -0.0101
 150 H   :2pz    0.0070   0.0290  -0.0203   0.6087   0.0008  -0.0226  -0.0519
 151 H   :1s     0.1865  -0.0026   0.0005   0.0004  -0.0001  -0.0046   0.0023
 152 H   :1s     0.3641  -0.0106   0.0022  -0.0013   0.0052   0.0322  -0.0141
 153 H   :1s    -0.1136   0.0165  -0.0054  -0.0041  -0.0177  -0.0216   0.0138
 154 H   :2px    0.1056  -0.0033   0.0019   0.0008  -0.0002   0.0107  -0.0047
 155 H   :2py    0.3404  -0.0067   0.0008  -0.0011  -0.0001   0.0278  -0.0118
 156 H   :2pz   -0.4290   0.0090   0.0002   0.0006   0.0000  -0.0326   0.0141
 157 H   :1s    -0.2618   0.0034   0.0007   0.0006  -0.0003  -0.0020   0.0008
 158 H   :1s    -0.4420   0.0061   0.0171   0.0050  -0.0012   0.0419  -0.0176
 159 H   :1s     0.1402  -0.0036  -0.0077  -0.0022  -0.0003  -0.0295   0.0120
 160 H   :2px    0.5726  -0.0078  -0.0096  -0.0037  -0.0004  -0.0457   0.0198
 161 H   :2py    0.2157  -0.0032  -0.0030  -0.0012   0.0009  -0.0190   0.0082
 162 H   :2pz    0.2085  -0.0035  -0.0021  -0.0007   0.0012  -0.0160   0.0070

    Orbital       162      163
   1 N   :1s     0.0038   0.0007
   2 N   :1s    -0.0054  -0.0011
   3 N   :1s     0.0176   0.0058
   4 N   :1s    -0.0919  -0.0379
   5 N   :2px    0.0047  -0.0003
   6 N   :2py    0.0009  -0.0017
   7 N   :2pz    0.0010  -0.0000
