

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 140 H   :1s    -0.0461  -0.2180  -0.5540   0.0556   0.1915   0.0084  -0.0003
 141 H   :1s    -0.0229  -0.0753  -0.1928   0.0078  -0.1007   0.0194   0.0190
 142 H   :2px    0.0167   0.1307   0.3062  -0.0055   0.0065  -0.0036  -0.0013
 143 H   :2py   -0.0387  -0.2055  -0.5016   0.0222   0.0494   0.0006   0.0086
 144 H   :2pz    0.0027   0.0332   0.0800  -0.0157  -0.0008  -0.0017  -0.0011
 145 H   :1s     0.0117   0.1274   0.2822  -0.0140  -0.0347  -0.0010  -0.0144
 146 H   :1s    -0.0334   0.2578   0.5120   0.0595   0.3153  -0.0149   0.0399
 147 H   :1s     0.0156   0.0634   0.1548  -0.0343  -0.1331   0.0016  -0.0471
 148 H   :2px   -0.0025  -0.1383  -0.3017   0.0002  -0.0352   0.0016   0.0035
 149 H   :2py    0.0035  -0.1542  -0.3210  -0.0052  -0.0422   0.0002   0.0014
 150 H   :2pz   -0.0006  -0.1453  -0.3124  -0.0130  -0.0561   0.0085   0.0001
 151 H   :1s     0.3643  -0.0046  -0.0015   0.0010   0.0087   0.0189  -0.0494
 152 H   :1s     0.6125  -0.0525  -0.0746   0.0353   0.0717   0.1419  -0.0022
 153 H   :1s     0.1968   0.0124   0.0211   0.0145   0.0068   0.0147  -0.0337
 154 H   :2px    0.1033  -0.0028  -0.0060  -0.0057   0.0098   0.0209  -0.0184
 155 H   :2py    0.5880  -0.0268  -0.0319   0.0234   0.0357   0.0757  -0.0600
 156 H   :2pz   -0.1658   0.0048   0.0068  -0.0027  -0.0005  -0.0110  -0.0193
 157 H   :1s    -0.3123   0.0102   0.0121  -0.0032   0.0111   0.0348  -0.0461
 158 H   :1s    -0.5449   0.0124   0.0066  -0.0213  -0.0052  -0.0484  -0.0076
 159 H   :1s    -0.1631   0.0069   0.0002  -0.0046   0.0080   0.0570  -0.0392
 160 H   :2px    0.5397  -0.0153  -0.0130   0.0116  -0.0009  -0.0060   0.0604
 161 H   :2py    0.1201  -0.0029   0.0003   0.0027  -0.0151  -0.0331   0.0197
 162 H   :2pz    0.0988  -0.0064  -0.0074   0.0062   0.0099   0.0143  -0.0222

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0002   0.0016   0.0005  -0.0020   0.0033  -0.0008   0.0020
   2 N   :1s    -0.0010   0.0032   0.0006  -0.0036   0.0062  -0.0011   0.0041
   3 N   :1s     0.0412  -0.0321  -0.0001   0.0316  -0.1237   0.0025  -0.0907
   4 N   :1s    -0.0969   0.0876   0.0038  -0.0127   0.6833   0.1155   0.5467
   5 N   :2px   -0.3591  -0.2979  -0.0372   0.0846   0.0654  -0.0039  -0.0071
   6 N   :2py    0.3297   0.1243  -0.0407  -0.0555   0.0086   0.0446   0.0069
   7 N   :2pz    0.1510  -0.2227   0.4106  -0.0116  -0.0223  -0.0013  -0.0650
   8 N   :2px    0.7850   0.6422   0.1044  -0.2063  -0.1580   0.0404   0.0118
   9 N   :2py   -0.6990  -0.2371   0.0737   0.0997   0.0002  -0.1385   0.0327
  10 N   :2pz   -0.3528   0.4774  -0.8727   0.0034   0.0688   0.0037   0.1287
  11 N   :2px   -0.0498  -0.1399  -0.1269   0.1698   0.1209  -0.0649   0.0990
  12 N   :2py    0.0474   0.0621  -0.0575  -0.0145   0.0730   0.2302   0.0218
  13 N   :2pz   -0.0877   0.0457  -0.0685  -0.0482  -0.2106   0.1603   0.1573
  14 N   :3d2-  -0.2004  -0.1048  -0.0529   0.0090   0.0041  -0.0228  -0.0057
  15 N   :3d1-   0.2062   0.0487   0.0309  -0.0343  -0.0140   0.0090  -0.0444
  16 N   :3d0   -0.0453   0.2310  -0.2844  -0.0404  -0.0086   0.0363   0.0546
  17 N   :3d1+  -0.2409  -0.0931  -0.0933   0.0287   0.0467  -0.0135   0.0025
  18 N   :3d2+   0.0886  -0.0470  -0.0238   0.0324  -0.0162   0.0248  -0.0443
  19 H   :1s     0.1146   0.0918  -0.0772  -0.0187   0.0175   0.0085   0.0366
  20 H   :1s     0.2213   0.0494  -0.1158  -0.0378  -0.2798  -0.0416  -0.2036
  21 H   :1s    -0.0717   0.0350   0.0092  -0.0776  -0.2111  -0.4698   0.3381
  22 H   :2px   -0.0614  -0.0222   0.0110   0.0094   0.0411   0.0508  -0.0367
  23 H   :2py   -0.2054  -0.1362   0.1491   0.0395   0.0092  -0.0899   0.0606
  24 H   :2pz    0.0986   0.0209  -0.0024   0.0076   0.0106   0.0367  -0.0429
  25 H   :1s    -0.2680  -0.1073  -0.1081   0.0812   0.0473  -0.0252   0.0126
  26 H   :1s    -0.4690  -0.0104  -0.1858  -0.1365  -0.1697   0.0320  -0.0380
  27 H   :1s     0.1777   0.1105   0.1265  -0.0279  -0.4045   0.5040  -0.1747
  28 H   :2px    0.3578   0.0633   0.1657  -0.0413  -0.0519   0.0398  -0.0487
  29 H   :2py   -0.2534  -0.0614  -0.1132   0.0281   0.0712  -0.0734   0.0186
  30 H   :2pz   -0.2322  -0.0902  -0.0563   0.0271   0.0186  -0.0351   0.0061
  31 H   :1s     0.1098   0.1434  -0.0458  -0.0643  -0.0164  -0.0138   0.0043
  32 H   :1s     0.0411   0.2217  -0.0413   0.0263  -0.1142   0.0757   0.0495
  33 H   :1s     0.0151  -0.3701  -0.3282   0.3880  -0.0607  -0.0763  -0.0483
  34 H   :2px    0.1285   0.2846  -0.0632  -0.0840  -0.0585   0.0062   0.0477
  35 H   :2py    0.1069   0.1496   0.0110  -0.1160  -0.0077  -0.0030   0.0128
  36 H   :2pz    0.0771   0.0858   0.0403  -0.0704   0.0148  -0.0130   0.0162
  37 H   :1s     0.0529  -0.1528   0.2240   0.0029  -0.0015   0.0196  -0.0102
  38 H   :1s     0.2012  -0.2162   0.3559   0.0370  -0.0743  -0.2122  -0.3540
  39 H   :1s     0.0392  -0.0169   0.1882  -0.1178   0.2139  -0.0865  -0.5132
  40 H   :2px   -0.0399  -0.0073  -0.0253  -0.0001  -0.0127   0.0064   0.0252
  41 H   :2py    0.0292  -0.0168   0.0204   0.0156  -0.0176   0.0155   0.0428
  42 H   :2pz   -0.1303   0.2621  -0.4030  -0.0227   0.0363   0.0169   0.0176
  43 O   :1s     0.0006   0.0069   0.0039   0.0119  -0.0018   0.0003  -0.0007
  44 O   :1s     0.0009   0.0122   0.0071   0.0214  -0.0032   0.0006  -0.0013
  45 O   :1s    -0.0083  -0.0860  -0.0497  -0.0234  -0.0083  -0.0032  -0.0093
  46 O   :1s     0.0301   0.0332   0.0021  -0.9862   0.2275  -0.0070   0.1467
  47 O   :2px    0.0480   0.1253   0.0522  -1.1617   0.2507  -0.0038   0.1245
  48 O   :2py    0.0796   0.3323   0.1539  -0.2908   0.0607  -0.0200   0.0601
  49 O   :2pz    0.1954   1.0123   0.4990   0.2682  -0.0473   0.0387  -0.0051
  50 O   :2px   -0.0570  -0.1395  -0.0559   1.5122  -0.3338   0.0058  -0.1697
  51 O   :2py   -0.0878  -0.3728  -0.1717   0.3748  -0.0815   0.0290  -0.0820
  52 O   :2pz   -0.2193  -1.1458  -0.5679  -0.3641   0.0663  -0.0509   0.0108
  53 O   :2px   -0.0041   0.1194   0.0761  -0.2532   0.0890  -0.0147   0.0432
  54 O   :2py    0.0610   0.2631   0.1475  -0.2295   0.0510   0.0208   0.0259
  55 O   :2pz    0.0993   0.4737   0.2271  -0.1726   0.0463   0.0195   0.0563
  56 O   :3d2-  -0.0065   0.0067   0.0052   0.1776  -0.0343  -0.0094  -0.0117
  57 O   :3d1-   0.0075   0.0528   0.0344   0.1566  -0.0331   0.0115  -0.0260
  58 O   :3d0   -0.0026   0.0187   0.0121   0.1811  -0.0379  -0.0009  -0.0174
  59 O   :3d1+  -0.0009   0.0231   0.0171   0.0999  -0.0177   0.0014  -0.0121
  60 O   :3d2+   0.0009   0.0278   0.0198   0.0787  -0.0171   0.0096  -0.0154
  61 O   :1s    -0.0024   0.0003   0.0021  -0.0018  -0.0094  -0.0099   0.0032
  62 O   :1s    -0.0042   0.0007   0.0038  -0.0034  -0.0175  -0.0188   0.0061
  63 O   :1s     0.0230  -0.0085  -0.0268   0.0201   0.0655   0.0560  -0.0178
  64 O   :1s     0.0504   0.0276   0.0084   0.0436   0.5925   0.7712  -0.2691
  65 O   :2px    0.5417  -0.0418  -0.2991   0.0813   0.2685   0.3058  -0.1038
  66 O   :2py    0.9022  -0.0876  -0.4549   0.0304  -0.1738  -0.1947   0.0649
  67 O   :2pz   -0.0103   0.0087  -0.0336   0.1066   0.7244   0.8586  -0.3008
  68 O   :2px   -0.6057   0.0439   0.3387  -0.1027  -0.3577  -0.4126   0.1390
  69 O   :2py   -0.9869   0.1015   0.5051  -0.0378   0.2272   0.2582  -0.0848
  70 O   :2pz    0.0056  -0.0133   0.0419  -0.1393  -0.9826  -1.1746   0.4163
  71 O   :2px    0.1899  -0.0181  -0.1241   0.0591   0.1775   0.2147  -0.0849
  72 O   :2py    0.4151  -0.0552  -0.2299   0.0208  -0.2250  -0.2707   0.0936
  73 O   :2pz   -0.0243   0.0004  -0.0099   0.0421   0.1816   0.2259  -0.0916
  74 O   :3d2-  -0.0285  -0.0074   0.0201  -0.0228  -0.1642  -0.1933   0.0606
  75 O   :3d1-   0.0116  -0.0045  -0.0039   0.0083   0.0702   0.0916  -0.0354
  76 O   :3d0   -0.0081  -0.0021   0.0040   0.0054   0.0602   0.0761  -0.0298
  77 O   :3d1+   0.0101   0.0013  -0.0049  -0.0087  -0.0759  -0.0986   0.0369
  78 O   :3d2+   0.0297   0.0001  -0.0160   0.0119   0.0821   0.0982  -0.0341
  79 O   :1s    -0.0022   0.0039  -0.0050  -0.0013   0.0008  -0.0060  -0.0128
  80 O   :1s    -0.0039   0.0067  -0.0088  -0.0024   0.0014  -0.0109  -0.0235
  81 O   :1s     0.0234  -0.0324   0.0534   0.0014   0.0015   0.0270   0.0220
  82 O   :1s     0.0343  -0.1171   0.0426   0.1428  -0.1069   0.4769   1.3753
  83 O   :2px   -0.3241   0.4521  -0.7157  -0.0635   0.0517  -0.3377  -0.7408
  84 O   :2py   -0.0779   0.0831  -0.1508   0.0149   0.0073   0.0499   0.1771
  85 O   :2pz    0.2832  -0.3128   0.5765  -0.0814   0.0650  -0.3207  -0.9012
  86 O   :2px    0.3669  -0.5206   0.8194   0.0885  -0.0724   0.4726   1.0634
  87 O   :2py    0.0826  -0.0864   0.1564  -0.0177  -0.0111  -0.0717  -0.2569
  88 O   :2pz   -0.3107   0.3336  -0.6325   0.1123  -0.0909   0.4471   1.2626
  89 O   :2px   -0.1108   0.1174  -0.2807   0.0384  -0.0127   0.0212   0.1823
  90 O   :2py   -0.0571   0.0147  -0.0833   0.0338  -0.0287   0.0440   0.1191
  91 O   :2pz    0.1651  -0.2095   0.3250  -0.0135   0.0192  -0.1137  -0.3927
  92 O   :3d2-  -0.0084  -0.0064  -0.0050   0.0057  -0.0124  -0.0017  -0.0224
  93 O   :3d1-   0.0067  -0.0125   0.0040   0.0173  -0.0171   0.0591   0.1435
  94 O   :3d0   -0.0161   0.0149  -0.0209  -0.0103   0.0050  -0.0488  -0.1364
  95 O   :3d1+   0.0143  -0.0340   0.0241   0.0281  -0.0219   0.0920   0.2375
  96 O   :3d2+  -0.0064   0.0138  -0.0189  -0.0093   0.0042  -0.0491  -0.1273
  97 O   :1s    -0.0015  -0.0002  -0.0018  -0.0034  -0.0105   0.0074  -0.0031
  98 O   :1s    -0.0028  -0.0004  -0.0032  -0.0062  -0.0196   0.0139  -0.0059
  99 O   :1s     0.0215   0.0048   0.0255   0.0260   0.0584  -0.0330   0.0078
 100 O   :1s     0.0036  -0.0084  -0.0184   0.1849   0.7795  -0.6320   0.3307
 101 O   :2px   -0.0424  -0.0079  -0.0182  -0.1799  -0.7105   0.5518  -0.2524
 102 O   :2py    0.0405   0.0118   0.0063   0.1495   0.6037  -0.4575   0.2176
 103 O   :2pz    0.1292   0.0731  -0.1003  -0.0691  -0.2321   0.1536  -0.0352
 104 O   :2px    0.0384   0.0033   0.0155   0.2425   0.9767  -0.7650   0.3538
 105 O   :2py   -0.0406  -0.0127  -0.0062  -0.2040  -0.8274   0.6298  -0.3068
 106 O   :2pz   -0.1408  -0.0817   0.1166   0.0933   0.3233  -0.2182   0.0558
 107 O   :2px   -0.0029  -0.0151  -0.0023  -0.0318  -0.2233   0.1749  -0.0936
 108 O   :2py   -0.0478  -0.0383  -0.0451   0.0613   0.2865  -0.2451   0.0971
 109 O   :2pz    0.0688   0.0375  -0.0508   0.0084   0.0394  -0.0500   0.0672
 110 O   :3d2-   0.0084   0.0028   0.0071   0.0280   0.1182  -0.0921   0.0430
 111 O   :3d1-  -0.0110  -0.0062  -0.0101  -0.0177  -0.0747   0.0545  -0.0300
 112 O   :3d0   -0.0020   0.0032  -0.0055  -0.0536  -0.2021   0.1535  -0.0730
 113 O   :3d1+   0.0012  -0.0026   0.0023   0.0171   0.0619  -0.0507   0.0218
 114 O   :3d2+  -0.0076  -0.0103  -0.0072   0.0054   0.0185  -0.0232   0.0020
 115 H   :1s     0.0047   0.0752   0.0362   0.1042  -0.0188   0.0075  -0.0111
 116 H   :1s     0.0015  -0.0108   0.0281   0.4778  -0.1121   0.0240  -0.0947
 117 H   :1s    -0.0237   0.0478   0.0245  -0.0546   0.0216  -0.0075   0.0219
 118 H   :2px    0.0061   0.0206   0.0131   0.0383  -0.0144   0.0091  -0.0109
 119 H   :2py   -0.0010   0.0795   0.0555   0.3994  -0.0850   0.0182  -0.0599
 120 H   :2pz   -0.0059  -0.0499  -0.0327  -0.1753   0.0361  -0.0146   0.0272
 121 H   :1s     0.0271   0.0615   0.0227   0.1169  -0.0282  -0.0032  -0.0019
 122 H   :1s    -0.0971  -0.1162  -0.0312   0.6356  -0.1183  -0.0216  -0.0825
 123 H   :1s     0.0547   0.1230   0.0700  -0.1599   0.0302   0.0223   0.0264
 124 H   :2px   -0.0094   0.0388   0.0286   0.3789  -0.0799  -0.0043  -0.0374
 125 H   :2py    0.0050  -0.0338  -0.0192  -0.3616   0.0724   0.0093   0.0337
 126 H   :2pz   -0.0004   0.0119   0.0122   0.0014  -0.0011   0.0039  -0.0060
 127 H   :1s    -0.0378   0.0043   0.0237  -0.0166  -0.1102  -0.1522   0.0482
 128 H   :1s     0.0586  -0.0248  -0.0442  -0.0261  -0.4339  -0.4829   0.1781
 129 H   :1s    -0.0621   0.0104   0.0376   0.0014   0.1429   0.1119  -0.0730
 130 H   :2px    0.0306  -0.0020  -0.0134   0.0158   0.1574   0.1903  -0.0676
 131 H   :2py    0.0158  -0.0033  -0.0056  -0.0116  -0.1139  -0.1375   0.0509
 132 H   :2pz   -0.0208  -0.0042   0.0155  -0.0345  -0.2812  -0.3486   0.1228
 133 H   :1s    -0.0411  -0.0019   0.0360  -0.0274  -0.1303  -0.1363   0.0485
 134 H   :1s    -0.0258  -0.0111  -0.0229   0.0127  -0.1271  -0.1936   0.0488
 135 H   :1s    -0.0064   0.0092   0.0226  -0.0125  -0.0174   0.0300  -0.0019
 136 H   :2px   -0.0356  -0.0058   0.0234  -0.0302  -0.2170  -0.2560   0.0828
 137 H   :2py    0.0457   0.0006  -0.0202   0.0125   0.1326   0.1541  -0.0484
 138 H   :2pz   -0.0055   0.0022   0.0049  -0.0042   0.0005  -0.0029  -0.0000
 139 H   :1s    -0.0303   0.0419  -0.0589  -0.0223   0.0053  -0.0712  -0.1682
 140 H   :1s    -0.0077   0.0206   0.0054  -0.0311   0.0210  -0.2038  -0.6621
 141 H   :1s    -0.0323   0.0246  -0.0455  -0.0150  -0.0052  -0.0060   0.1044
 142 H   :2px    0.0095  -0.0102   0.0204   0.0087  -0.0015   0.0654   0.1807
 143 H   :2py   -0.0394   0.0654  -0.0771  -0.0394   0.0189  -0.1723  -0.4654
 144 H   :2pz    0.0085  -0.0056   0.0199  -0.0015   0.0028   0.0248   0.0574
 145 H   :1s    -0.0260   0.0453  -0.0643  -0.0136   0.0193  -0.0775  -0.1848
 146 H   :1s     0.0027   0.0711   0.0309  -0.1144   0.0716  -0.2807  -0.7603
 147 H   :1s    -0.0241   0.0298  -0.0851   0.0410  -0.0313   0.0643   0.1734
 148 H   :2px    0.0067  -0.0330   0.0213   0.0327  -0.0303   0.1108   0.2690
 149 H   :2py    0.0229  -0.0563   0.0412   0.0463  -0.0374   0.1532   0.3965
 150 H   :2pz    0.0228  -0.0569   0.0574   0.0365  -0.0274   0.1403   0.3581
 151 H   :1s     0.0049   0.0036  -0.0083  -0.0275  -0.1488   0.1065  -0.0424
 152 H   :1s    -0.0677  -0.0414  -0.0302  -0.0959  -0.2864   0.2197  -0.1598
 153 H   :1s     0.0036   0.0034   0.0030   0.0255   0.0276  -0.0349   0.0334
 154 H   :2px   -0.0054   0.0001  -0.0042  -0.0212  -0.0722   0.0565  -0.0266
 155 H   :2py   -0.0220  -0.0116  -0.0209  -0.0849  -0.3313   0.2446  -0.1312
 156 H   :2pz    0.0070   0.0048   0.0069   0.0156   0.0640  -0.0449   0.0213
 157 H   :1s    -0.0029   0.0010  -0.0159  -0.0390  -0.1351   0.1015  -0.0404
 158 H   :1s     0.0009   0.0253   0.0338  -0.1080  -0.4238   0.3555  -0.1768
 159 H   :1s    -0.0100  -0.0123  -0.0256   0.0039   0.0958  -0.0970   0.0492
 160 H   :2px   -0.0024  -0.0129   0.0024   0.1017   0.3851  -0.3041   0.1393
 161 H   :2py    0.0105   0.0019   0.0074   0.0277   0.0994  -0.0783   0.0375
 162 H   :2pz   -0.0016  -0.0040  -0.0010   0.0130   0.0510  -0.0413   0.0127

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0005  -0.0005   0.0000   0.0005  -2.1507   0.0011  -0.0035
   2 N   :1s     0.0007  -0.0008   0.0001   0.0004   2.2904  -0.0015   0.0049
   3 N   :1s    -0.0143  -0.0025   0.0040  -0.0010  -0.4673   0.0071  -0.0187
   4 N   :1s     0.0937   0.1204  -0.0473   0.0054  -0.0616  -0.0490   0.1156
   5 N   :2px   -0.0241  -0.0042  -0.0000   0.0018   0.0003   0.0014   0.0027
   6 N   :2py    0.0014   0.0023   0.0011   0.0294  -0.0015  -0.0004  -0.0009
   7 N   :2pz   -0.0014  -0.0129  -0.0006  -0.0195  -0.0044  -0.0001  -0.0008
   8 N   :2px    0.0642   0.0135   0.0021  -0.0027  -0.0070  -0.0058  -0.0115
   9 N   :2py   -0.0052  -0.0101  -0.0022  -0.0755   0.0169   0.0002   0.0066
  10 N   :2pz    0.0098   0.0291   0.0027   0.0367   0.0234  -0.0010   0.0027
  11 N   :2px   -0.0631   0.0172  -0.0214  -0.0006   0.0134   0.0288   0.0240
  12 N   :2py    0.0056  -0.0078   0.0152  -0.0404   0.0066  -0.0005  -0.0145
  13 N   :2pz   -0.0023   0.0718   0.0218  -0.0406   0.0253   0.0024  -0.0190
  14 N   :3d2-  -0.0119  -0.0050   0.0029  -0.0042   0.0164  -0.0016  -0.0005
  15 N   :3d1-   0.0031   0.0017  -0.0011   0.0291  -0.0048  -0.0002  -0.0024
  16 N   :3d0    0.0135   0.0228   0.0036   0.0049  -0.0043  -0.0019  -0.0014
  17 N   :3d1+  -0.0066  -0.0015   0.0023   0.0004   0.0055  -0.0013   0.0021
  18 N   :3d2+  -0.0076   0.0028  -0.0025   0.0296  -0.0123   0.0018  -0.0025
  19 H   :1s     0.0008   0.0057  -0.0009   0.0261  -0.0031  -0.0018   0.0043
  20 H   :1s    -0.0197  -0.0094   0.0118   0.0350   0.1187   0.0164  -0.0401
  21 H   :1s    -0.0216   0.0186  -0.0153   0.0773  -0.0246  -0.0077   0.0262
  22 H   :2px    0.0047  -0.0041   0.0024   0.0067   0.0054  -0.0017  -0.0019
  23 H   :2py   -0.0014  -0.0058  -0.0043  -0.0508  -0.0902  -0.0022   0.0089
  24 H   :2pz   -0.0016  -0.0044  -0.0007   0.0097   0.0324   0.0019  -0.0017
  25 H   :1s    -0.0077   0.0072   0.0023   0.0017   0.0043   0.0026   0.0077
  26 H   :1s    -0.0198  -0.0440   0.0246  -0.0503   0.1827  -0.0049  -0.0397
  27 H   :1s     0.0450   0.0387   0.0578  -0.0437  -0.0597  -0.0024  -0.0693
  28 H   :2px    0.0164   0.0057  -0.0018   0.0213  -0.0980  -0.0026  -0.0023
  29 H   :2py   -0.0098  -0.0070   0.0031  -0.0059   0.0706   0.0006   0.0058
  30 H   :2pz   -0.0095  -0.0145   0.0036  -0.0061   0.0602  -0.0002   0.0000
  31 H   :1s     0.0219   0.0064  -0.0041   0.0008  -0.0036  -0.0064   0.0015
  32 H   :1s    -0.0327  -0.0104   0.0196  -0.0471   0.1582   0.0243  -0.0243
  33 H   :1s    -0.1017   0.0159  -0.0199   0.0078  -0.0427   0.0465   0.0010
  34 H   :2px    0.0276   0.0032   0.0047  -0.0213   0.1002   0.0008  -0.0071
  35 H   :2py    0.0145   0.0030   0.0007  -0.0016   0.0302  -0.0056   0.0002
  36 H   :2pz    0.0169  -0.0066  -0.0012  -0.0011   0.0301  -0.0035   0.0013
  37 H   :1s     0.0036   0.0017  -0.0013  -0.0120  -0.0034  -0.0021   0.0036
  38 H   :1s    -0.0452  -0.1119   0.0000   0.0184   0.1205   0.0176  -0.0268
  39 H   :1s     0.0431  -0.1005  -0.0090  -0.0072  -0.0560  -0.0146  -0.0023
  40 H   :2px    0.0035   0.0027   0.0021   0.0025  -0.0096  -0.0027  -0.0004
  41 H   :2py   -0.0035   0.0016  -0.0010   0.0032   0.0075   0.0010   0.0022
  42 H   :2pz    0.0186   0.0281   0.0009   0.0085  -0.1059  -0.0038   0.0013
  43 O   :1s    -0.0006   0.0000   0.0000  -0.0000   0.0014   2.2204  -0.3334
  44 O   :1s    -0.0011   0.0000   0.0001  -0.0000  -0.0008  -2.3055   0.3464
  45 O   :1s    -0.0030   0.0003  -0.0006   0.0003  -0.0043   0.2495  -0.0387
  46 O   :1s     0.1082  -0.0048  -0.0000  -0.0018   0.0144  -0.1450   0.0239
  47 O   :2px   -0.3660  -0.0105   0.0060  -0.0031   0.0026   0.0079  -0.0004
  48 O   :2py    1.1678   0.0050  -0.0077  -0.0114   0.0020   0.0007  -0.0000
  49 O   :2pz   -0.3335  -0.0031   0.0046   0.0038   0.0012  -0.0074   0.0010
  50 O   :2px    0.5302   0.0148  -0.0086   0.0044  -0.0079  -0.0282   0.0018
  51 O   :2py   -1.6987  -0.0074   0.0117   0.0164  -0.0056  -0.0034  -0.0000
  52 O   :2pz    0.4883   0.0041  -0.0067  -0.0057  -0.0033   0.0255  -0.0036
  53 O   :2px   -0.0580  -0.0071   0.0039  -0.0025   0.0073   0.0009   0.0053
  54 O   :2py    0.2332   0.0006  -0.0009  -0.0116   0.0102  -0.0134   0.0005
  55 O   :2pz   -0.0165  -0.0031   0.0028   0.0041   0.0077  -0.0155   0.0036
  56 O   :3d2-   0.3487   0.0027  -0.0027  -0.0002  -0.0017  -0.0056   0.0012
  57 O   :3d1-  -0.2710  -0.0004   0.0018   0.0015  -0.0010  -0.0089   0.0011
  58 O   :3d0    0.1063   0.0013  -0.0009   0.0004  -0.0008  -0.0069   0.0011
  59 O   :3d1+  -0.0329   0.0003   0.0000   0.0003  -0.0008  -0.0034   0.0007
  60 O   :3d2+  -0.2371  -0.0010   0.0020   0.0011   0.0001  -0.0055   0.0005
  61 O   :1s    -0.0001   0.0001   0.0000   0.0008   0.0018  -0.0137  -0.1269
  62 O   :1s    -0.0002   0.0001  -0.0000   0.0013  -0.0010   0.0142   0.1317
  63 O   :1s    -0.0035  -0.0005  -0.0014  -0.0066  -0.0042  -0.0008  -0.0138
  64 O   :1s     0.0496  -0.0046   0.0134  -0.0523   0.0017  -0.0066   0.0012
  65 O   :2px   -0.0064  -0.0004  -0.0048  -1.0022   0.0007   0.0002  -0.0007
  66 O   :2py   -0.0164   0.0023   0.0005   0.6078  -0.0006   0.0009   0.0002
  67 O   :2pz    0.0313  -0.0056   0.0103   0.4870   0.0018  -0.0003  -0.0010
  68 O   :2px    0.0083   0.0003   0.0071   1.5728  -0.0023  -0.0004   0.0024
  69 O   :2py    0.0224  -0.0028  -0.0009  -0.9510   0.0032  -0.0028  -0.0006
  70 O   :2pz   -0.0465   0.0081  -0.0155  -0.7657  -0.0065   0.0012   0.0033
  71 O   :2px   -0.0032  -0.0004  -0.0003  -0.1333   0.0137   0.0026   0.0016
  72 O   :2py   -0.0279   0.0028  -0.0044   0.1007  -0.0133   0.0054  -0.0019
  73 O   :2pz    0.0029  -0.0023   0.0024   0.0424   0.0087   0.0032  -0.0013
  74 O   :3d2-  -0.0066   0.0003  -0.0008   0.1707   0.0002   0.0008   0.0009
  75 O   :3d1-   0.0058  -0.0009   0.0025   0.2138   0.0003  -0.0003  -0.0006
  76 O   :3d0    0.0062  -0.0009   0.0031   0.3788   0.0008  -0.0002   0.0001
  77 O   :3d1+  -0.0061   0.0008  -0.0030  -0.2985  -0.0014   0.0001   0.0004
  78 O   :3d2+   0.0029  -0.0007   0.0001  -0.1740  -0.0010  -0.0004  -0.0011
  79 O   :1s     0.0000  -0.0026   0.0000  -0.0000   0.0026  -0.0024  -0.5500
  80 O   :1s     0.0001  -0.0049   0.0000  -0.0001  -0.0015   0.0025   0.5716
