

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.014885  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.034522  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |    0.013428  |
 | 1 1 1 1 |   6   8   9   1 |     1102        8 |       606659 |   -0.013058  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.020386  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.028087  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.014205  |
 | 1 1 1 1 |   2   8  10   1 |     1235        8 |       762003 |    0.015051  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.020087  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.013448  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.029606  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.019868  |
 | 1 1 1 1 |   6   8  11   1 |     1376        8 |       946008 |   -0.012897  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.014397  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.021098  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |    0.020235  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.027765  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.016298  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.021593  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |   -0.014127  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.015531  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |   -0.013421  |
 | 1 1 1 1 |  10   8  17   1 |     2202        8 |      2423309 |   -0.013377  |
 | 1 1 1 1 |  11   8  17   1 |     2203        8 |      2425511 |   -0.014327  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |    0.017217  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |   -0.013747  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.019929  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |    0.022643  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.014557  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |    0.020995  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.027439  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |    0.014994  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |   -0.016557  |
 | 1 1 1 1 |  11  10   6   1 |      696       10 |       241870 |   -0.013121  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.032227  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.026821  |
 | 1 1 1 1 |   2  10   7   1 |      824       10 |       339086 |    0.014591  |
 | 1 1 1 1 |   6  10   7   1 |      828       10 |       342388 |   -0.017648  |
 | 1 1 1 1 |   8  10   7   1 |      830       10 |       344045 |    0.018737  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.015541  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |   -0.022964  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.020720  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.039217  |
 | 1 1 1 1 |  29  10   7   1 |      851       10 |       361685 |    0.014586  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |    0.013503  |
 | 1 1 1 1 |  31  10   7   1 |      853       10 |       363388 |   -0.013120  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |    0.013096  |
 | 1 1 1 1 |  96  10   7   1 |      918       10 |       420913 |   -0.012991  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.016992  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.032630  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |    0.018439  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.016488  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.042560  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |   -0.013068  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |    0.016107  |
 | 1 1 1 1 |   6  10   9   1 |     1102       10 |       606661 |   -0.022729  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |   -0.013920  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |   -0.015230  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.031863  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.017587  |
 | 1 1 1 1 |  36  10   9   1 |     1132       10 |       640156 |    0.013281  |
 | 1 1 1 1 |   2  10  10   1 |     1235       10 |       762005 |    0.016860  |
 | 1 1 1 1 |   5  10  10   1 |     1238       10 |       765713 |    0.015406  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |   -0.015267  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.015138  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.028420  |
 | 1 1 1 1 |  14  10  10   1 |     1247       10 |       776891 |   -0.021792  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.033708  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.023950  |
 | 1 1 1 1 |  95  10  10   1 |     1328       10 |       881138 |    0.013162  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |   -0.014645  |
 | 1 1 1 1 |   5  10  11   1 |     1375       10 |       944635 |    0.015338  |
 | 1 1 1 1 |   6  10  11   1 |     1376       10 |       946010 |   -0.017727  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |    0.030865  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |    0.029238  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |    0.031736  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.020912  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.025817  |
 | 1 1 1 1 |  30  10  11   1 |     1400       10 |       979310 |   -0.017414  |
 | 1 1 1 1 |  31  10  11   1 |     1401       10 |       980710 |    0.014330  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.018420  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |    0.012843  |
 | 1 1 1 1 |  26  10  14   1 |     1807       10 |      1631731 |   -0.016169  |
 | 1 1 1 1 |  15  10  17   1 |     2207       10 |      2434331 |   -0.014649  |
 | 1 1 1 1 |  27  10  17   1 |     2219       10 |      2460881 |    0.019247  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |    0.023287  |
 | 1 1 1 1 |  14  10  18   1 |     2343       10 |      2743663 |   -0.018330  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |   -0.019347  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.026296  |
 | 1 1 1 1 |  13  10  20   1 |     2616       10 |      3420430 |    0.027010  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |    0.025172  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |    0.013810  |
 | 1 1 1 1 |  30  10  20   1 |     2633       10 |      3465038 |   -0.013615  |
 | 1 1 1 1 |  31  10  20   1 |     2634       10 |      3467671 |    0.014059  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.033320  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |    0.021412  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.015255  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |   -0.013840  |
 | 1 1 1 1 |  10  11   6   1 |      695       11 |       241176 |    0.017932  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.038507  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |   -0.015408  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.032113  |
 | 1 1 1 1 |  53  11   6   1 |      738       11 |       271964 |    0.014912  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |   -0.015193  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |    0.015491  |
 | 1 1 1 1 |   6  11   7   1 |      828       11 |       342389 |   -0.017049  |
 | 1 1 1 1 |   8  11   7   1 |      830       11 |       344046 |    0.016329  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |   -0.019696  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.024929  |
 | 1 1 1 1 |  13  11   7   1 |      835       11 |       348206 |   -0.017343  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.024213  |
 | 1 1 1 1 |  18  11   7   1 |      840       11 |       352391 |    0.013581  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.024903  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.048291  |
 | 1 1 1 1 |  29  11   7   1 |      851       11 |       361686 |    0.018579  |
 | 1 1 1 1 |  30  11   7   1 |      852       11 |       362537 |    0.016383  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |   -0.016478  |
 | 1 1 1 1 |  36  11   7   1 |      858       11 |       367664 |    0.014803  |
 | 1 1 1 1 |  95  11   7   1 |      917       11 |       419997 |    0.015863  |
 | 1 1 1 1 |  96  11   7   1 |      918       11 |       420914 |   -0.015468  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.020550  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |    0.015029  |
 | 1 1 1 1 |   8  11   8   1 |      967       11 |       467072 |    0.020204  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.022997  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.020152  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.025360  |
 | 1 1 1 1 |  15  11   8   1 |      974       11 |       473862 |   -0.029902  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.021670  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.051009  |
 | 1 1 1 1 |  95  11   8   1 |     1054       11 |       554942 |   -0.012839  |
 | 1 1 1 1 |  96  11   8   1 |     1055       11 |       555996 |   -0.016107  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |    0.019498  |
 | 1 1 1 1 |   2  11   9   1 |     1098       11 |       602264 |    0.012956  |
 | 1 1 1 1 |   4  11   9   1 |     1100       11 |       604461 |    0.013727  |
 | 1 1 1 1 |   6  11   9   1 |     1102       11 |       606662 |   -0.021673  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |   -0.022213  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.038519  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.021414  |
 | 1 1 1 1 |  36  11   9   1 |     1132       11 |       640157 |    0.015890  |
 | 1 1 1 1 |   2  11  10   1 |     1235       11 |       762006 |    0.018168  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |   -0.037028  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.019726  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |    0.016567  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.041721  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.028641  |
 | 1 1 1 1 |  32  11  10   1 |     1265       11 |       799491 |    0.012882  |
 | 1 1 1 1 |  36  11  10   1 |     1269       11 |       804557 |    0.015834  |
 | 1 1 1 1 |  95  11  10   1 |     1328       11 |       881139 |    0.016046  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.017584  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |    0.013225  |
 | 1 1 1 1 |   5  11  11   1 |     1375       11 |       944636 |    0.017073  |
 | 1 1 1 1 |   6  11  11   1 |     1376       11 |       946011 |   -0.019050  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.016496  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |    0.032885  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |    0.032686  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.038403  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.024880  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.031170  |
 | 1 1 1 1 |  30  11  11   1 |     1400       11 |       979311 |   -0.020900  |
 | 1 1 1 1 |  31  11  11   1 |     1401       11 |       980711 |    0.017448  |
 | 1 1 1 1 |  97  11  11   1 |     1467       11 |      1075322 |    0.014770  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |    0.022434  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |    0.016111  |
 | 1 1 1 1 |  15  11  14   1 |     1796       11 |      1611921 |   -0.013987  |
 | 1 1 1 1 |  26  11  14   1 |     1807       11 |      1631732 |   -0.018429  |
 | 1 1 1 1 |   4  11  17   1 |     2196       11 |      2410121 |    0.015269  |
 | 1 1 1 1 |   8  11  17   1 |     2200       11 |      2418911 |    0.012866  |
 | 1 1 1 1 |  10  11  17   1 |     2202       11 |      2423312 |   -0.013219  |
 | 1 1 1 1 |  15  11  17   1 |     2207       11 |      2434332 |   -0.019719  |
 | 1 1 1 1 |  25  11  17   1 |     2217       11 |      2456447 |    0.013805  |
 | 1 1 1 1 |  27  11  17   1 |     2219       11 |      2460882 |    0.025002  |
 | 1 1 1 1 |  10  11  18   1 |     2339       11 |      2734302 |   -0.019489  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |   -0.013628  |
 | 1 1 1 1 |  15  11  18   1 |     2344       11 |      2746007 |    0.017893  |
 | 1 1 1 1 |  27  11  18   1 |     2356       11 |      2774201 |   -0.021991  |
 | 1 1 1 1 |  10  11  19   1 |     2476       11 |      3064061 |   -0.015783  |
 | 1 1 1 1 |   3  11  20   1 |     2606       11 |      3394326 |    0.013953  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.029193  |
 | 1 1 1 1 |  13  11  20   1 |     2616       11 |      3420431 |    0.032291  |
 | 1 1 1 1 |  15  11  20   1 |     2618       11 |      3425664 |    0.018030  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |    0.030282  |
 | 1 1 1 1 |  27  11  20   1 |     2630       11 |      3457146 |    0.015495  |
 | 1 1 1 1 |  30  11  20   1 |     2633       11 |      3465039 |   -0.017005  |
 | 1 1 1 1 |  31  11  20   1 |     2634       11 |      3467672 |    0.015914  |
 | 1 1 1 1 |  15  11  21   1 |     2755       11 |      3793646 |   -0.018444  |
 | 1 1 1 1 |  26  11  21   1 |     2766       11 |      3824006 |   -0.014305  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.030736  |
 | 1 1 1 1 |   5  12   6   1 |      690       12 |       237717 |    0.019342  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.013934  |
 | 1 1 1 1 |  10  12   6   1 |      695       12 |       241177 |    0.016243  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.035430  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.014399  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.029851  |
 | 1 1 1 1 |  53  12   6   1 |      738       12 |       271965 |    0.013818  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |   -0.014008  |
 | 1 1 1 1 |   2  12   7   1 |      824       12 |       339088 |    0.015475  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |   -0.012958  |
 | 1 1 1 1 |   6  12   7   1 |      828       12 |       342390 |   -0.019813  |
 | 1 1 1 1 |   8  12   7   1 |      830       12 |       344047 |    0.020589  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.015985  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.030354  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.022043  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.043684  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |    0.017233  |
 | 1 1 1 1 |  30  12   7   1 |      852       12 |       362538 |    0.014746  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |   -0.015338  |
 | 1 1 1 1 |  36  12   7   1 |      858       12 |       367665 |    0.013661  |
 | 1 1 1 1 |  95  12   7   1 |      917       12 |       419998 |    0.014697  |
 | 1 1 1 1 |  96  12   7   1 |      918       12 |       420915 |   -0.014030  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.019118  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.035945  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.018955  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |   -0.013455  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.018444  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.046739  |
 | 1 1 1 1 |  96  12   8   1 |     1055       12 |       555997 |   -0.014586  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |    0.017858  |
 | 1 1 1 1 |   6  12   9   1 |     1102       12 |       606663 |   -0.016236  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.026052  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.013755  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.035923  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.020007  |
 | 1 1 1 1 |  36  12   9   1 |     1132       12 |       640158 |    0.014513  |
