

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  20 H   :1s    -0.0487  -0.0321  -0.0344   0.0075   0.0930   0.0303  -0.0003
  21 H   :1s    -0.1541   0.0122   0.0594  -0.0016  -0.0535   0.0824  -0.0269
  22 H   :2px   -0.0155   0.0028   0.0077  -0.0024  -0.0398   0.0045  -0.0030
  23 H   :2py   -0.0263   0.0118   0.0143  -0.0032  -0.0565   0.0057  -0.0016
  24 H   :2pz    0.0020  -0.0035   0.0009   0.0003   0.0128  -0.0005   0.0021
  25 H   :1s     0.0024   0.0031   0.0156   0.0020  -0.0075  -0.0015   0.0004
  26 H   :1s    -0.0475  -0.0200  -0.0104   0.0114   0.1257   0.0234   0.0018
  27 H   :1s     0.0294  -0.0049  -0.0025  -0.0133  -0.0273  -0.0036  -0.0047
  28 H   :2px    0.0106  -0.0004  -0.0076  -0.0029  -0.0510  -0.0015  -0.0020
  29 H   :2py   -0.0162  -0.0075   0.0214   0.0036   0.0703   0.0072  -0.0011
  30 H   :2pz   -0.0057  -0.0048   0.0076   0.0018   0.0359   0.0013   0.0019
  31 H   :1s     0.0030  -0.0004  -0.0010  -0.0118   0.0035  -0.0027  -0.0021
  32 H   :1s    -0.0472   0.0322  -0.0139   0.0251   0.1346   0.0313   0.0174
  33 H   :1s     0.0185  -0.0517  -0.0229   0.0390  -0.0526  -0.0303  -0.0116
  34 H   :2px   -0.0113   0.0128  -0.0128  -0.0062   0.0957   0.0081   0.0021
  35 H   :2py   -0.0006  -0.0036   0.0002   0.0024  -0.0140   0.0010  -0.0013
  36 H   :2pz   -0.0050   0.0106  -0.0002  -0.0158   0.0655   0.0037   0.0047
  37 H   :1s    -0.0028   0.0049  -0.0054  -0.0019   0.0046  -0.0030  -0.0067
  38 H   :1s    -0.0381  -0.0029   0.0029   0.0204   0.1585   0.0269   0.0243
  39 H   :1s     0.0289   0.0972   0.0096  -0.0046  -0.0427  -0.0071   0.0558
  40 H   :2px   -0.0055   0.0075  -0.0048   0.0015   0.0237   0.0042   0.0039
  41 H   :2py   -0.0057   0.0022   0.0002   0.0009   0.0158   0.0035  -0.0017
  42 H   :2pz    0.0184   0.0142   0.0098  -0.0079  -0.1239  -0.0052   0.0049
  43 O   :1s    -0.0065   0.0002   0.0001   0.0000   0.0026   2.2059  -0.4255
  44 O   :1s    -0.0123   0.0003   0.0002   0.0000  -0.0015  -2.2917   0.4421
  45 O   :1s     0.0770  -0.0008  -0.0001  -0.0001  -0.0067   0.2541  -0.0497
  46 O   :1s     0.2950  -0.0177  -0.0107  -0.0014   0.0121  -0.1397   0.0281
  47 O   :2px   -0.9385   0.0177   0.0314   0.0027  -0.0029  -0.0082   0.0014
  48 O   :2py    0.6378   0.0046   0.0220  -0.0001  -0.0030  -0.0018   0.0003
  49 O   :2pz    0.5606  -0.0145  -0.0071   0.0003   0.0005   0.0006  -0.0004
  50 O   :2px    1.3983  -0.0267  -0.0478  -0.0041   0.0093   0.0319  -0.0056
  51 O   :2py   -0.9203  -0.0062  -0.0316   0.0002   0.0095   0.0054  -0.0011
  52 O   :2pz   -0.8229   0.0206   0.0113  -0.0003  -0.0015  -0.0036   0.0015
  53 O   :2px   -0.1868   0.0021   0.0244   0.0023  -0.0158   0.0240  -0.0064
  54 O   :2py    0.0496   0.0035   0.0387   0.0000  -0.0198   0.0244  -0.0058
  55 O   :2pz    0.1014  -0.0111  -0.0019   0.0007   0.0019  -0.0069  -0.0001
  56 O   :3d2-  -0.0877   0.0023   0.0020   0.0002  -0.0008  -0.0054   0.0010
  57 O   :3d1-  -0.1016  -0.0017  -0.0008  -0.0002   0.0002   0.0076  -0.0016
  58 O   :3d0   -0.0739   0.0028   0.0029   0.0003  -0.0000  -0.0078   0.0016
  59 O   :3d1+  -0.2224   0.0042   0.0046   0.0004  -0.0004  -0.0097   0.0019
  60 O   :3d2+   0.4574  -0.0052  -0.0050  -0.0004   0.0002   0.0063  -0.0012
  61 O   :1s     0.0001   0.0030   0.0000  -0.0000   0.0015   0.4252   2.2061
  62 O   :1s     0.0001   0.0059   0.0000  -0.0001  -0.0009  -0.4416  -2.2919
  63 O   :1s     0.0006  -0.0403   0.0000   0.0006  -0.0033   0.0476   0.2527
  64 O   :1s    -0.0185  -0.1345  -0.0017  -0.0003   0.0060  -0.0165  -0.1186
  65 O   :2px   -0.0076  -0.6581  -0.0025   0.0001  -0.0013   0.0002   0.0011
  66 O   :2py   -0.0103  -0.9579  -0.0039  -0.0002   0.0001  -0.0005  -0.0027
  67 O   :2pz    0.0123   0.5110   0.0114   0.0009  -0.0034  -0.0020  -0.0097
  68 O   :2px    0.0117   0.9861   0.0034  -0.0003   0.0036  -0.0008  -0.0043
  69 O   :2py    0.0157   1.4319   0.0055   0.0002  -0.0002   0.0014   0.0085
  70 O   :2pz   -0.0188  -0.7753  -0.0167  -0.0014   0.0099   0.0076   0.0370
  71 O   :2px    0.0026  -0.0896  -0.0022  -0.0008  -0.0052  -0.0011   0.0038
  72 O   :2py    0.0024  -0.1570  -0.0047  -0.0023   0.0005  -0.0031  -0.0078
  73 O   :2pz   -0.0015   0.1163   0.0128   0.0031  -0.0142   0.0068   0.0255
  74 O   :3d2-  -0.0013   0.0829  -0.0008  -0.0003   0.0005   0.0031   0.0149
  75 O   :3d1-   0.0062   0.3590   0.0013  -0.0002   0.0001  -0.0015  -0.0059
  76 O   :3d0   -0.0042  -0.2758  -0.0007   0.0001  -0.0010   0.0008   0.0033
  77 O   :3d1+   0.0055   0.2737   0.0008  -0.0004  -0.0006  -0.0018  -0.0070
  78 O   :3d2+  -0.0004  -0.0903   0.0002   0.0002  -0.0002  -0.0012  -0.0059
  79 O   :1s    -0.0003  -0.0001   0.0000   0.0015   0.0014   0.0126   0.0267
  80 O   :1s    -0.0006  -0.0003   0.0001   0.0029  -0.0008  -0.0131  -0.0277
  81 O   :1s     0.0020  -0.0008  -0.0019  -0.0209  -0.0059   0.0012   0.0030
  82 O   :1s     0.0268   0.0318   0.0138  -0.1030   0.0413   0.0016  -0.0021
  83 O   :2px    0.0112   0.0145   0.0016  -0.7676   0.0043   0.0003   0.0003
  84 O   :2py    0.0203   0.0085  -0.0001   0.0446   0.0004  -0.0003   0.0003
  85 O   :2pz    0.0096   0.0106   0.0053   0.9908   0.0028   0.0003   0.0002
  86 O   :2px   -0.0160  -0.0210  -0.0029   1.2318  -0.0135  -0.0009  -0.0007
  87 O   :2py   -0.0298  -0.0138  -0.0004  -0.0637  -0.0027   0.0007  -0.0010
  88 O   :2pz   -0.0146  -0.0153  -0.0075  -1.5871  -0.0087  -0.0006  -0.0008
  89 O   :2px    0.0095   0.0101   0.0008  -0.1031   0.0131  -0.0001   0.0018
  90 O   :2py    0.0013  -0.0087  -0.0065   0.0357  -0.0193  -0.0022   0.0017
  91 O   :2pz    0.0005   0.0080   0.0059   0.1108   0.0083   0.0027   0.0008
  92 O   :3d2-   0.0010   0.0028   0.0004  -0.3282   0.0015   0.0005   0.0000
  93 O   :3d1-   0.0045   0.0024   0.0010   0.4625   0.0016  -0.0001   0.0001
  94 O   :3d0    0.0026   0.0012   0.0005   0.2149   0.0007  -0.0001   0.0001
  95 O   :3d1+  -0.0052  -0.0048  -0.0009   0.1508  -0.0038  -0.0003  -0.0002
  96 O   :3d2+  -0.0010  -0.0007  -0.0004  -0.1956  -0.0013  -0.0000   0.0000
  97 O   :1s     0.0003   0.0001  -0.0018   0.0000   0.0010   0.0359   0.0049
  98 O   :1s     0.0006   0.0002  -0.0035   0.0001  -0.0006  -0.0372  -0.0051
  99 O   :1s    -0.0001  -0.0007   0.0334  -0.0011  -0.0022   0.0035   0.0008
 100 O   :1s    -0.0509  -0.0084   0.0220   0.0049   0.0052   0.0053  -0.0036
 101 O   :2px    0.0211   0.0027   0.1973  -0.0013  -0.0028   0.0002  -0.0001
 102 O   :2py   -0.0100   0.0075  -1.2010   0.0034  -0.0002  -0.0003  -0.0000
 103 O   :2pz    0.0120  -0.0082   0.3323   0.0002   0.0009  -0.0006  -0.0001
 104 O   :2px   -0.0330  -0.0041  -0.3030   0.0023   0.0084  -0.0004   0.0001
 105 O   :2py    0.0132  -0.0117   1.8960  -0.0057   0.0004   0.0012   0.0001
 106 O   :2pz   -0.0175   0.0112  -0.5225  -0.0000  -0.0026   0.0019   0.0001
 107 O   :2px   -0.0057  -0.0039   0.0297   0.0002  -0.0106   0.0048  -0.0022
 108 O   :2py   -0.0117  -0.0016  -0.1682  -0.0010   0.0004  -0.0001  -0.0010
 109 O   :2pz    0.0018  -0.0078   0.0418   0.0025   0.0047  -0.0028  -0.0008
 110 O   :3d2-   0.0035  -0.0041   0.5173  -0.0019   0.0002  -0.0001   0.0001
 111 O   :3d1-   0.0052  -0.0001   0.1123  -0.0007  -0.0004  -0.0003   0.0000
 112 O   :3d0    0.0080   0.0019  -0.0896  -0.0001  -0.0001  -0.0005   0.0002
 113 O   :3d1+  -0.0065  -0.0001  -0.1811   0.0010   0.0005   0.0005  -0.0002
 114 O   :3d2+   0.0039   0.0021  -0.2506   0.0008  -0.0008  -0.0006   0.0001
 115 H   :1s     0.1217  -0.0039   0.0042  -0.0004   0.0015   0.0064  -0.0017
 116 H   :1s     0.2758   0.0134  -0.0170   0.0011  -0.0003  -0.0257   0.0070
 117 H   :1s    -0.1186  -0.0079   0.0100  -0.0007   0.0081   0.0169  -0.0044
 118 H   :2px   -0.0040   0.0010  -0.0002  -0.0004   0.0024  -0.0063   0.0015
 119 H   :2py   -0.4039  -0.0015  -0.0012  -0.0001   0.0006   0.0311  -0.0063
 120 H   :2pz   -0.1688   0.0006   0.0010  -0.0001  -0.0012   0.0163  -0.0030
 121 H   :1s    -0.3205   0.0044  -0.0012   0.0004   0.0005   0.0006  -0.0003
 122 H   :1s    -0.5069   0.0148   0.0315   0.0006  -0.0010  -0.0503   0.0106
 123 H   :1s     0.1370  -0.0028  -0.0501   0.0003   0.0050   0.0278  -0.0049
 124 H   :2px    0.6787  -0.0126  -0.0125  -0.0014   0.0022   0.0543  -0.0105
 125 H   :2py   -0.0806   0.0023   0.0018  -0.0001   0.0030  -0.0148   0.0029
 126 H   :2pz   -0.2431   0.0065   0.0047   0.0002  -0.0002  -0.0210   0.0045
 127 H   :1s    -0.0009  -0.2073  -0.0027  -0.0000   0.0012  -0.0004   0.0043
 128 H   :1s    -0.0060  -0.3344   0.0081   0.0017  -0.0042  -0.0019  -0.0331
 129 H   :1s     0.0101   0.1126  -0.0094   0.0000   0.0104  -0.0031   0.0220
 130 H   :2px    0.0014   0.2579   0.0002  -0.0004   0.0009   0.0047   0.0226
 131 H   :2py    0.0029   0.4418   0.0003  -0.0004   0.0001   0.0080   0.0398
 132 H   :2pz    0.0016   0.1839  -0.0009  -0.0010   0.0010   0.0016   0.0089
 133 H   :1s     0.0030   0.3019   0.0040   0.0006   0.0006   0.0011   0.0007
 134 H   :1s     0.0219   0.4503  -0.0063  -0.0036  -0.0008  -0.0178  -0.0554
 135 H   :1s    -0.0085  -0.1360   0.0024   0.0009   0.0028   0.0101   0.0268
 136 H   :2px    0.0057   0.2500   0.0010  -0.0004   0.0010  -0.0057  -0.0269
 137 H   :2py    0.0064   0.2917   0.0017  -0.0002  -0.0002  -0.0062  -0.0296
 138 H   :2pz   -0.0124  -0.5544  -0.0029   0.0004   0.0018   0.0104   0.0466
 139 H   :1s    -0.0046  -0.0018  -0.0036  -0.3356   0.0021  -0.0004   0.0004
 140 H   :1s    -0.0199  -0.0199   0.0004  -0.4296  -0.0303   0.0012  -0.0012
 141 H   :1s     0.0025   0.0122  -0.0044   0.1360   0.0140   0.0015   0.0043
 142 H   :2px    0.0018   0.0033   0.0015   0.1069   0.0007   0.0008   0.0001
 143 H   :2py   -0.0078  -0.0049  -0.0010  -0.4202  -0.0029   0.0002  -0.0007
 144 H   :2pz   -0.0125  -0.0082  -0.0030  -0.5039  -0.0092   0.0002  -0.0002
 145 H   :1s    -0.0044  -0.0042   0.0020   0.3812   0.0020   0.0003  -0.0007
 146 H   :1s    -0.0074  -0.0132  -0.0130   0.5464  -0.0283  -0.0041   0.0029
 147 H   :1s    -0.0021   0.0007   0.0085  -0.1544   0.0126   0.0045  -0.0022
 148 H   :2px   -0.0077  -0.0075  -0.0014   0.5324  -0.0086  -0.0002  -0.0002
 149 H   :2py   -0.0025  -0.0032  -0.0008   0.3870  -0.0013  -0.0006  -0.0004
 150 H   :2pz    0.0040   0.0056   0.0015  -0.3335   0.0038   0.0009   0.0000
 151 H   :1s     0.0044  -0.0030   0.3078  -0.0003   0.0008  -0.0000  -0.0004
 152 H   :1s     0.0323   0.0066   0.4501  -0.0064  -0.0029  -0.0037   0.0031
 153 H   :1s    -0.0188  -0.0008  -0.1519   0.0031   0.0034   0.0042  -0.0020
 154 H   :2px   -0.0134   0.0018  -0.4800   0.0025   0.0017   0.0009  -0.0002
 155 H   :2py    0.0133   0.0007   0.3714  -0.0020  -0.0003  -0.0005   0.0004
 156 H   :2pz   -0.0082   0.0013  -0.2527   0.0012  -0.0005   0.0014  -0.0001
 157 H   :1s     0.0035   0.0023  -0.3511  -0.0005  -0.0001   0.0007  -0.0004
 158 H   :1s     0.0127   0.0126  -0.4791   0.0046  -0.0010  -0.0034   0.0027
 159 H   :1s     0.0289  -0.0066   0.1539  -0.0033   0.0080  -0.0133   0.0032
 160 H   :2px   -0.0079  -0.0016   0.3243  -0.0013   0.0006   0.0020  -0.0004
 161 H   :2py   -0.0134  -0.0072   0.6133  -0.0014   0.0019   0.0010  -0.0002
 162 H   :2pz    0.0035   0.0006  -0.0221  -0.0002  -0.0001  -0.0008   0.0005

    Orbital       162      163
   1 N   :1s     0.0011   0.0014
   2 N   :1s    -0.0015  -0.0020
   3 N   :1s     0.0071   0.0096
   4 N   :1s    -0.0506  -0.0650
   5 N   :2px   -0.0001   0.0024
   6 N   :2py    0.0018  -0.0003
   7 N   :2pz    0.0003   0.0015
   8 N   :2px    0.0026  -0.0097
   9 N   :2py   -0.0060   0.0023
  10 N   :2pz   -0.0027  -0.0066
  11 N   :2px   -0.0103   0.0299
  12 N   :2py    0.0221  -0.0027
  13 N   :2pz    0.0070   0.0255
  14 N   :3d2-   0.0009   0.0014
  15 N   :3d1-   0.0004   0.0004
  16 N   :3d0   -0.0019  -0.0003
  17 N   :3d1+   0.0010   0.0010
  18 N   :3d2+  -0.0024   0.0005
  19 H   :1s     0.0001  -0.0010
  20 H   :1s     0.0052   0.0131
  21 H   :1s    -0.0034  -0.0079
  22 H   :2px   -0.0001  -0.0035
  23 H   :2py   -0.0016  -0.0026
  24 H   :2pz    0.0001  -0.0015
  25 H   :1s    -0.0060  -0.0025
  26 H   :1s     0.0242   0.0231
  27 H   :1s     0.0411  -0.0209
  28 H   :2px    0.0055  -0.0051
  29 H   :2py    0.0023   0.0039
  30 H   :2pz   -0.0024   0.0005
  31 H   :1s    -0.0015  -0.0073
  32 H   :1s     0.0145   0.0319
  33 H   :1s    -0.0109   0.0583
  34 H   :2px    0.0024  -0.0012
  35 H   :2py   -0.0018   0.0031
  36 H   :2pz    0.0016  -0.0017
  37 H   :1s    -0.0019  -0.0012
  38 H   :1s     0.0186   0.0147
  39 H   :1s    -0.0122  -0.0164
  40 H   :2px    0.0010  -0.0019
  41 H   :2py   -0.0010   0.0001
  42 H   :2pz   -0.0048  -0.0053
  43 O   :1s    -0.0345  -0.0061
  44 O   :1s     0.0359   0.0064
  45 O   :1s    -0.0052  -0.0009
  46 O   :1s     0.0087   0.0017
  47 O   :2px    0.0005   0.0001
  48 O   :2py    0.0006  -0.0001
  49 O   :2pz   -0.0001   0.0001
  50 O   :2px   -0.0017  -0.0004
  51 O   :2py   -0.0016   0.0002
  52 O   :2pz    0.0005  -0.0004
  53 O   :2px    0.0008   0.0015
  54 O   :2py    0.0070  -0.0006
  55 O   :2pz    0.0015   0.0004
  56 O   :3d2-   0.0000  -0.0001
  57 O   :3d1-   0.0005  -0.0000
  59 O   :3d1+   0.0002  -0.0000
  60 O   :3d2+  -0.0008   0.0002
  61 O   :1s    -0.0126  -0.0282
  62 O   :1s     0.0132   0.0294
  63 O   :1s    -0.0017  -0.0037
  64 O   :1s     0.0023   0.0035
  65 O   :2px   -0.0002  -0.0001
  66 O   :2py    0.0002  -0.0001
  67 O   :2pz    0.0001  -0.0002
  68 O   :2px    0.0005   0.0002
  69 O   :2py   -0.0007   0.0001
  70 O   :2pz   -0.0003   0.0006
  71 O   :2px   -0.0016  -0.0013
  72 O   :2py    0.0002  -0.0016
  73 O   :2pz    0.0008  -0.0018
  74 O   :3d2-  -0.0001  -0.0002
  77 O   :3d1+  -0.0001  -0.0001
  78 O   :3d2+   0.0001   0.0001
  79 O   :1s     0.0782   2.2457
  80 O   :1s    -0.0812  -2.3354
  81 O   :1s     0.0091   0.2739
  82 O   :1s    -0.0033  -0.1064
  83 O   :2px    0.0004   0.0054
  84 O   :2py    0.0006   0.0156
  85 O   :2pz    0.0001   0.0019
  86 O   :2px   -0.0015  -0.0230
  87 O   :2py   -0.0021  -0.0603
  88 O   :2pz   -0.0003  -0.0077
  89 O   :2px    0.0009  -0.0184
  90 O   :2py    0.0009   0.0063
  91 O   :2pz    0.0002  -0.0110
  92 O   :3d2-   0.0003   0.0098
  93 O   :3d1-   0.0003   0.0072
  94 O   :3d0    0.0002   0.0056
  95 O   :3d1+  -0.0007  -0.0195
  96 O   :3d2+   0.0000   0.0003
  97 O   :1s     2.2455  -0.0784
  98 O   :1s    -2.3347   0.0816
  99 O   :1s     0.2696  -0.0099
 100 O   :1s    -0.1024   0.0049
 101 O   :2px   -0.0127   0.0001
 102 O   :2py   -0.0055   0.0003
 103 O   :2pz   -0.0050   0.0004
 104 O   :2px    0.0498  -0.0007
 105 O   :2py    0.0217  -0.0011
 106 O   :2pz    0.0184  -0.0012
 107 O   :2px    0.0224  -0.0026
 108 O   :2py   -0.0067  -0.0008
 109 O   :2pz   -0.0049   0.0017
 110 O   :3d2-  -0.0001  -0.0001
 111 O   :3d1-  -0.0100   0.0002
 112 O   :3d0   -0.0163   0.0007
 113 O   :3d1+   0.0089  -0.0001
 114 O   :3d2+  -0.0096   0.0004
 115 H   :1s     0.0012  -0.0002
 116 H   :1s    -0.0088   0.0005
 117 H   :1s     0.0063  -0.0003
 118 H   :2px    0.0003  -0.0004
 119 H   :2py    0.0012  -0.0001
 120 H   :2pz    0.0007  -0.0001
 121 H   :1s    -0.0024   0.0001
 122 H   :1s     0.0094  -0.0015
 123 H   :1s    -0.0169   0.0009
 124 H   :2px   -0.0006   0.0000
 125 H   :2py   -0.0001  -0.0002
 126 H   :2pz    0.0000  -0.0002
 127 H   :1s    -0.0004   0.0000
 128 H   :1s     0.0011   0.0009
 129 H   :1s    -0.0002   0.0019
 130 H   :2px   -0.0000  -0.0005
 131 H   :2py   -0.0003  -0.0007
 132 H   :2pz   -0.0006  -0.0005
 133 H   :1s     0.0001   0.0003
 134 H   :1s    -0.0013  -0.0013
 135 H   :1s     0.0003   0.0006
 136 H   :2px    0.0001   0.0002
 137 H   :2py   -0.0003   0.0003
 139 H   :1s    -0.0008  -0.0052
 140 H   :1s     0.0009  -0.0443
 141 H   :1s    -0.0019   0.0191
 142 H   :2px    0.0005   0.0150
 143 H   :2py   -0.0014  -0.0396
 144 H   :2pz   -0.0017  -0.0508
 145 H   :1s     0.0000  -0.0079
 146 H   :1s    -0.0024  -0.0505
 147 H   :1s     0.0045   0.0208
 148 H   :2px   -0.0014  -0.0502
 149 H   :2py   -0.0014  -0.0364
 150 H   :2pz    0.0012   0.0365
 151 H   :1s    -0.0028   0.0004
 152 H   :1s    -0.0551  -0.0001
 153 H   :1s     0.0208   0.0014
 154 H   :2px    0.0428  -0.0012
 155 H   :2py   -0.0408   0.0013
 156 H   :2pz    0.0269  -0.0008
 157 H   :1s    -0.0036  -0.0002
 158 H   :1s    -0.0598   0.0038
 159 H   :1s     0.0365   0.0004
 160 H   :2px    0.0256  -0.0015
 161 H   :2py    0.0648  -0.0024
 162 H   :2pz   -0.0030   0.0002

  Total CPU  time used in SIRIUS :  2 minutes  7 seconds
  Total wall time used in SIRIUS :  5 minutes 26 seconds

 
     Date and time (Linux)  : Fri Dec  7 13:46:37 2018
     Host name              : n-62-23-19                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2721675430821051
 Iter.  1: Coupled cluster CCSD  energy :    -362.2866953567196902
 Iter.  2: Coupled cluster CCSD  energy :    -362.3097965245077035
 Iter.  3: Coupled cluster CCSD  energy :    -362.3141144422548336
 Iter.  4: Coupled cluster CCSD  energy :    -362.3138853830526500

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.313885383053
 Final 2-norm of the CC vector function:  3.81551781D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139354146468652     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1690727482

            Total MP2   energy:                  -362.2721675431

            Total CCSD  energy:                  -362.3138853831




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.54     0.57E+00
      2       1         1.50     0.14E+00
      3       1         1.49     0.29E-01
      4       1         1.48     0.98E-02
      5       1         1.48     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.49
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.53


  Total CPU  time used in CCEQ_SOLV:  7 minutes 32 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 33 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.932383378248943     
  Time used in LR=R       is       0.39 seconds
 Total <Lambda|H|CC> energy:   -362.317117003451     
            The singles contribution is:            -0.0017397883
            The doubles contribution is:            -0.0014918321
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3733159616
 CC energy in the  current CCMM iteration:      -362.6904329651
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362690E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3138853830526500
 Iter.  1: Coupled cluster CCSD  energy :    -362.3139735158915755
 Iter.  2: Coupled cluster CCSD  energy :    -362.3139855885875136
 Iter.  3: Coupled cluster CCSD  energy :    -362.3140036018709793
 Iter.  4: Coupled cluster CCSD  energy :    -362.3140157864825710

 CCSD energy will not be converged further
