

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 158 H   :1s     0.1341   0.0236  -0.6581   0.0728   0.0800   0.0525   0.0622
 159 H   :1s     0.0094   0.0183  -0.2516  -0.0030   0.0174   0.0394  -0.0204
 160 H   :2px   -0.0763  -0.0234   0.4921  -0.0020  -0.0285  -0.0156  -0.0256
 161 H   :2py   -0.0647  -0.0224   0.3998  -0.0178  -0.0144  -0.0171  -0.0224
 162 H   :2pz   -0.0308  -0.0113   0.2187   0.0126   0.0140   0.0098   0.0109

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0007  -0.0007  -0.0023   0.0000  -0.0056   0.0008   0.0014
   2 N   :1s    -0.0011  -0.0021  -0.0046  -0.0001  -0.0098   0.0013   0.0031
   3 N   :1s     0.0190   0.0124   0.0771   0.0129   0.1413  -0.0391  -0.0590
   4 N   :1s    -0.0974   0.1081  -0.3450  -0.1571  -0.5299   0.2710   0.2649
   5 N   :2px   -0.2188   0.1375   0.0012   0.0361   0.0248  -0.0810  -0.0333
   6 N   :2py   -0.0285  -0.0509  -0.0059  -0.0796   0.0067  -0.0410   0.0230
   7 N   :2pz    0.1598  -0.1724   0.0430   0.1070  -0.0134  -0.0167   0.0274
   8 N   :2px    0.4339  -0.2753   0.0107  -0.0940  -0.0430   0.2068   0.0367
   9 N   :2py    0.0446   0.1081   0.0417   0.2012   0.0278   0.1158  -0.0701
  10 N   :2pz   -0.3260   0.3814  -0.0906  -0.2500   0.0659   0.0282  -0.0738
  11 N   :2px   -0.0898   0.0780   0.0907   0.0191   0.0992  -0.1629   0.0826
  12 N   :2py   -0.0310   0.0270  -0.2100  -0.1983  -0.0678  -0.1851  -0.1041
  13 N   :2pz    0.0412  -0.0203   0.0679   0.2006  -0.0953  -0.1223  -0.1314
  14 N   :3d2-  -0.1059   0.0557  -0.0234  -0.0054  -0.0214  -0.0460  -0.0027
  15 N   :3d1-   0.0428  -0.0526   0.0016  -0.0124  -0.0491  -0.0188   0.0317
  16 N   :3d0   -0.0147   0.0593   0.0058  -0.0694   0.0303   0.0125  -0.0426
  17 N   :3d1+  -0.1095   0.1399  -0.0152  -0.0086   0.0204  -0.0415  -0.0437
  18 N   :3d2+   0.0233  -0.0604   0.0144  -0.0400  -0.0258  -0.0117   0.0619
  19 H   :1s    -0.0247   0.0054   0.0030  -0.0965  -0.0237  -0.0079   0.0007
  20 H   :1s     0.0698  -0.1283   0.1543   0.1765   0.1419  -0.0528   0.0623
  21 H   :1s    -0.0064  -0.0210   0.5812   0.3783   0.3395   0.2787   0.0378
  22 H   :2px   -0.0024  -0.0065   0.0107   0.0158   0.0039   0.0016   0.0241
  23 H   :2py    0.0021   0.0528   0.0589   0.1744   0.0926   0.0661  -0.0528
  24 H   :2pz    0.0150  -0.0391   0.0218   0.0269   0.0427   0.0229   0.0217
  25 H   :1s    -0.1211   0.1156   0.0034  -0.0133   0.0096  -0.0075  -0.0446
  26 H   :1s    -0.1208   0.1293  -0.0405   0.0952   0.0717  -0.1535  -0.1699
  27 H   :1s     0.0572  -0.0792  -0.0650  -0.0027  -0.2141  -0.0437  -0.4812
  28 H   :2px    0.1556  -0.1507   0.0172  -0.0059  -0.0488   0.0499   0.0003
  29 H   :2py   -0.0513   0.0466  -0.0087   0.0067  -0.0002  -0.0164   0.0039
  30 H   :2pz   -0.1225   0.1149  -0.0216   0.0140   0.0170  -0.0333  -0.0563
  31 H   :1s     0.0597  -0.0267  -0.0112   0.0078  -0.0243   0.0371   0.0241
  32 H   :1s     0.1208  -0.0140   0.1105  -0.0213   0.1937  -0.0682  -0.1447
  33 H   :1s    -0.0125   0.0043  -0.1240   0.0078  -0.0398  -0.5327   0.2401
  34 H   :2px    0.1131  -0.0487   0.0217  -0.0027   0.0226   0.1108  -0.0540
  35 H   :2py    0.0497  -0.0387   0.0226  -0.0041   0.0112   0.0685  -0.0246
  36 H   :2pz    0.0485  -0.0021  -0.0009  -0.0018   0.0057  -0.0275   0.0267
  37 H   :1s     0.0501  -0.0217   0.0242   0.0883  -0.0058  -0.0228  -0.0023
  38 H   :1s     0.0843  -0.3043  -0.0034  -0.0153   0.0169   0.0158   0.1249
  39 H   :1s    -0.0435   0.2667  -0.0480  -0.3084   0.3535   0.1270  -0.1277
  40 H   :2px   -0.0472   0.0636  -0.0202  -0.0618   0.0397   0.0101  -0.0266
  41 H   :2py    0.0064  -0.0121   0.0087  -0.0226   0.0397   0.0142   0.0114
  42 H   :2pz   -0.0821   0.1547  -0.0186  -0.1434   0.0673   0.0302  -0.0592
  43 O   :1s    -0.0003  -0.0003  -0.0093   0.0107   0.0093   0.0018  -0.0005
  44 O   :1s    -0.0007  -0.0004  -0.0172   0.0197   0.0173   0.0033  -0.0009
  45 O   :1s     0.0056   0.0019   0.1422  -0.0267  -0.0189   0.0064  -0.0030
  46 O   :1s    -0.0045   0.0098  -0.1790  -1.0876  -0.9890  -0.2759   0.1035
  47 O   :2px   -0.0154   0.0039  -0.4734   0.3003   0.2805   0.0565  -0.0215
  48 O   :2py    0.0343  -0.0194   1.1001   0.4224   0.4111   0.1296  -0.0567
  49 O   :2pz    0.0125   0.0072   0.4378  -0.7509  -0.6782  -0.1646   0.0221
  50 O   :2px    0.0174  -0.0040   0.5473  -0.4221  -0.3926  -0.0817   0.0345
  51 O   :2py   -0.0391   0.0212  -1.2684  -0.5696  -0.5517  -0.1749   0.0773
  52 O   :2pz   -0.0142  -0.0082  -0.5096   1.0332   0.9384   0.2293  -0.0342
  53 O   :2px    0.0028  -0.0035  -0.2117  -0.0677  -0.0587  -0.0248   0.0321
  54 O   :2py    0.0248  -0.0122   0.6875   0.3289   0.3239   0.1171  -0.0400
  55 O   :2pz    0.0097  -0.0119   0.2297   0.0943   0.0647   0.0184  -0.0345
  56 O   :3d2-   0.0021  -0.0001   0.0304  -0.0988  -0.0905  -0.0223   0.0105
  57 O   :3d1-  -0.0018   0.0009  -0.0043  -0.0095  -0.0041  -0.0004   0.0013
  58 O   :3d0   -0.0004   0.0035   0.0129  -0.1070  -0.0931  -0.0242   0.0012
  59 O   :3d1+  -0.0024   0.0030   0.0110  -0.0953  -0.0847  -0.0222   0.0002
  60 O   :3d2+   0.0072  -0.0018   0.0708  -0.2177  -0.2002  -0.0489   0.0225
  61 O   :1s    -0.0014  -0.0016   0.0010   0.0000   0.0035  -0.0106   0.0017
  62 O   :1s    -0.0025  -0.0028   0.0017   0.0000   0.0063  -0.0192   0.0031
  63 O   :1s     0.0103   0.0155  -0.0129  -0.0017  -0.0192   0.0351  -0.0001
  64 O   :1s     0.0567   0.0268   0.0021   0.0167  -0.2168   0.7937  -0.1703
  65 O   :2px   -0.6576  -0.4691  -0.0038   0.0082  -0.1985   0.6582  -0.1226
  66 O   :2py    0.0887   0.0721  -0.0240  -0.0075  -0.2293   0.9249  -0.2122
  67 O   :2pz   -0.7770  -0.5671   0.0368   0.0178   0.0974  -0.4351   0.0881
  68 O   :2px    0.7098   0.5120   0.0071  -0.0107   0.2719  -0.9018   0.1688
  69 O   :2py   -0.0993  -0.0780   0.0260   0.0090   0.3025  -1.2388   0.2872
  70 O   :2pz    0.8479   0.6207  -0.0448  -0.0224  -0.1394   0.6011  -0.1214
  71 O   :2px   -0.2983  -0.2272   0.0191   0.0015  -0.0763   0.3401  -0.0742
  72 O   :2py   -0.0010   0.0041  -0.0142  -0.0146  -0.0769   0.3020  -0.0799
  73 O   :2pz   -0.2894  -0.2167   0.0021   0.0214  -0.0112  -0.1376   0.0422
  74 O   :3d2-   0.0015  -0.0023   0.0016   0.0007   0.0008   0.0096  -0.0028
  75 O   :3d1-  -0.0017   0.0007  -0.0032  -0.0006  -0.0130   0.0345  -0.0050
  76 O   :3d0    0.0068   0.0063   0.0005  -0.0002   0.0306  -0.1325   0.0293
  77 O   :3d1+  -0.0216  -0.0162   0.0103  -0.0015   0.0540  -0.1581   0.0251
  78 O   :3d2+  -0.0197  -0.0138  -0.0014  -0.0014   0.0434  -0.1973   0.0472
  79 O   :1s     0.0009  -0.0035  -0.0007  -0.0125   0.0120   0.0021  -0.0027
  80 O   :1s     0.0015  -0.0063  -0.0012  -0.0235   0.0227   0.0040  -0.0052
  81 O   :1s    -0.0113   0.0440   0.0109   0.1141  -0.0970  -0.0134   0.0197
  82 O   :1s     0.0005   0.0306  -0.0214   0.6864  -0.7667  -0.1724   0.2009
  83 O   :2px   -0.1279   0.3303   0.0366   0.0437  -0.0453  -0.0078   0.0132
  84 O   :2py    0.0703  -0.2072  -0.0301  -0.3269   0.3348   0.0694  -0.0826
  85 O   :2pz   -0.0318   0.0401  -0.0123  -0.7972   0.8180   0.1611  -0.2181
  86 O   :2px    0.1410  -0.3647  -0.0443  -0.0712   0.0735   0.0124  -0.0213
  87 O   :2py   -0.0801   0.2416   0.0337   0.4596  -0.4699  -0.0984   0.1191
  88 O   :2pz    0.0364  -0.0409   0.0145   1.1104  -1.1459  -0.2281   0.3104
  89 O   :2px   -0.0637   0.1723   0.0112  -0.1213   0.1317   0.0292  -0.0261
  90 O   :2py    0.0153  -0.0216  -0.0431  -0.1161   0.1009   0.0198  -0.0270
  91 O   :2pz   -0.0261   0.0801   0.0064  -0.2008   0.2200   0.0486  -0.0886
  92 O   :3d2-  -0.0021   0.0211   0.0011   0.1660  -0.1734  -0.0358   0.0442
  93 O   :3d1-  -0.0028   0.0148  -0.0028  -0.0138   0.0145   0.0020  -0.0055
  94 O   :3d0    0.0027  -0.0080   0.0047   0.0480  -0.0482  -0.0088   0.0108
  95 O   :3d1+   0.0032  -0.0109  -0.0068  -0.1448   0.1471   0.0286  -0.0379
  96 O   :3d2+   0.0049  -0.0248   0.0038  -0.0849   0.0921   0.0197  -0.0244
  97 O   :1s     0.0016  -0.0022  -0.0006   0.0025  -0.0023  -0.0053  -0.0194
  98 O   :1s     0.0028  -0.0039  -0.0012   0.0047  -0.0043  -0.0100  -0.0370
  99 O   :1s    -0.0137   0.0227   0.0064  -0.0299   0.0252   0.0560   0.1943
 100 O   :1s    -0.0465   0.0157   0.0245  -0.0897   0.0916   0.2746   1.1948
 101 O   :2px   -0.2215   0.2971  -0.0066   0.1057  -0.1119  -0.2580  -1.0913
 102 O   :2py   -0.0024   0.0059   0.0076  -0.0430   0.0540   0.1023   0.4274
 103 O   :2pz    0.6557  -0.8825  -0.0360   0.0565  -0.0840  -0.0987  -0.3641
 104 O   :2px    0.2299  -0.3166   0.0078  -0.1525   0.1588   0.3708   1.5901
 105 O   :2py    0.0097  -0.0118  -0.0155   0.0588  -0.0804  -0.1465  -0.6088
 106 O   :2pz   -0.7270   0.9819   0.0424  -0.0800   0.1148   0.1446   0.5459
 107 O   :2px   -0.0966   0.1283   0.0010   0.0354  -0.0658  -0.0693  -0.3579
 108 O   :2py    0.0271  -0.0184  -0.0403  -0.0127  -0.0151   0.0056   0.1040
 109 O   :2pz    0.2672  -0.3840  -0.0169   0.0155  -0.0532   0.0083   0.0665
 110 O   :3d2-   0.0064  -0.0037  -0.0119  -0.0019  -0.0097   0.0031   0.0279
 111 O   :3d1-   0.0059  -0.0051  -0.0070   0.0012  -0.0073  -0.0031  -0.0070
 112 O   :3d0    0.0138  -0.0124  -0.0063   0.0287  -0.0299  -0.0672  -0.2724
 113 O   :3d1+  -0.0246   0.0300   0.0027  -0.0174   0.0152   0.0461   0.1906
 114 O   :3d2+   0.0050  -0.0077  -0.0096   0.0129  -0.0206  -0.0361  -0.1395
 115 H   :1s    -0.0009  -0.0036  -0.0968   0.1465   0.1234   0.0374   0.0007
 116 H   :1s     0.0085  -0.0135   0.2034   0.6359   0.5799   0.1368  -0.0632
 117 H   :1s    -0.0022   0.0086  -0.2194  -0.1435  -0.1418  -0.0480  -0.0037
 118 H   :2px   -0.0020  -0.0024  -0.0337   0.2511   0.2254   0.0561  -0.0198
 119 H   :2py    0.0001  -0.0049   0.0274   0.0243   0.0193   0.0098   0.0040
 120 H   :2pz    0.0007  -0.0058  -0.0552   0.3870   0.3482   0.0884  -0.0199
 121 H   :1s    -0.0061   0.0036  -0.1112   0.1054   0.1086   0.0221  -0.0014
 122 H   :1s    -0.0014  -0.0065   0.1433   0.5975   0.5227   0.1451  -0.1020
 123 H   :1s    -0.0023   0.0034  -0.1109  -0.0853  -0.0731  -0.0431   0.0451
 124 H   :2px    0.0059   0.0006   0.0783  -0.4086  -0.3720  -0.0925   0.0434
 125 H   :2py   -0.0003   0.0004   0.0224  -0.1271  -0.1129  -0.0249   0.0108
 126 H   :2pz   -0.0011   0.0023  -0.0176  -0.0243  -0.0194  -0.0048   0.0005
 127 H   :1s    -0.0146  -0.0164   0.0105   0.0051   0.0421  -0.1593   0.0396
 128 H   :1s    -0.0325  -0.0068  -0.0190  -0.0233   0.1014  -0.4204   0.0780
 129 H   :1s    -0.0051  -0.0100   0.0202   0.0087  -0.0105   0.1173  -0.0231
 130 H   :2px   -0.0103  -0.0050  -0.0005  -0.0000   0.0160  -0.0657   0.0134
 131 H   :2py   -0.0336  -0.0227   0.0063  -0.0034   0.1334  -0.5313   0.1162
 132 H   :2pz   -0.0193  -0.0124   0.0018  -0.0024   0.0040   0.0108  -0.0044
 133 H   :1s    -0.0223  -0.0226   0.0042   0.0023   0.0326  -0.1448   0.0221
 134 H   :1s    -0.0162   0.0003   0.0275  -0.0146   0.1276  -0.2193   0.0388
 135 H   :1s    -0.0123  -0.0224  -0.0054   0.0027  -0.0266   0.0082  -0.0127
 136 H   :2px   -0.0404  -0.0295   0.0132  -0.0017   0.0709  -0.1959   0.0298
 137 H   :2py    0.0216   0.0157  -0.0047   0.0033  -0.0350   0.1075  -0.0180
 138 H   :2pz   -0.0118  -0.0051  -0.0117   0.0001  -0.0596   0.1726  -0.0283
 139 H   :1s     0.0018  -0.0276  -0.0049  -0.1531   0.1797   0.0373  -0.0426
 140 H   :1s     0.0224  -0.0751   0.0326  -0.2634   0.2440   0.0549  -0.0684
 141 H   :1s    -0.0079  -0.0015  -0.0011   0.0349   0.0235  -0.0013  -0.0006
 142 H   :2px   -0.0080   0.0324  -0.0016   0.1324  -0.1417  -0.0288   0.0349
 143 H   :2py   -0.0089   0.0521  -0.0049   0.2721  -0.2877  -0.0604   0.0737
 144 H   :2pz   -0.0027   0.0120  -0.0047   0.0429  -0.0476  -0.0101   0.0187
 145 H   :1s     0.0099  -0.0321  -0.0083  -0.1591   0.1574   0.0323  -0.0425
 146 H   :1s    -0.0155   0.0265  -0.0055  -0.4251   0.4637   0.0902  -0.1029
 147 H   :1s     0.0147  -0.0537  -0.0020   0.0690  -0.1102  -0.0168   0.0304
 148 H   :2px   -0.0005  -0.0066  -0.0074  -0.1943   0.2006   0.0398  -0.0497
 149 H   :2py    0.0056  -0.0241  -0.0011  -0.1475   0.1542   0.0313  -0.0367
 150 H   :2pz   -0.0013   0.0189   0.0089   0.3127  -0.3241  -0.0652   0.0839
 151 H   :1s     0.0269  -0.0440  -0.0076   0.0327  -0.0374  -0.0666  -0.2843
 152 H   :1s     0.0200   0.0296  -0.0468   0.0340  -0.0573  -0.1592  -0.5788
 153 H   :1s     0.0062  -0.0283   0.0115   0.0163   0.0130   0.0282   0.1010
 154 H   :2px   -0.0198   0.0210   0.0079  -0.0195   0.0240   0.0452   0.1766
 155 H   :2py    0.0361  -0.0344  -0.0230   0.0517  -0.0634  -0.1371  -0.5459
 156 H   :2pz    0.0167  -0.0213   0.0068  -0.0068   0.0175   0.0195   0.0755
 157 H   :1s     0.0353  -0.0504  -0.0052   0.0191  -0.0292  -0.0722  -0.2842
 158 H   :1s    -0.0355   0.0722   0.0275   0.0635   0.0119  -0.1025  -0.5114
 159 H   :1s     0.0264  -0.0457  -0.0128  -0.0277  -0.0007  -0.0130   0.0484
 160 H   :2px   -0.0219   0.0270  -0.0065  -0.0365   0.0199   0.0839   0.3570
 161 H   :2py   -0.0192   0.0195   0.0025  -0.0303   0.0227   0.0788   0.3304
 162 H   :2pz    0.0234  -0.0287  -0.0039  -0.0131   0.0098   0.0284   0.1312

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0005  -0.0003   0.0004   0.0002   2.1501  -0.0016   0.0030
   2 N   :1s     0.0007  -0.0004   0.0007   0.0003  -2.2872   0.0023  -0.0042
   3 N   :1s    -0.0170   0.0132  -0.0113   0.0009   0.4487  -0.0093   0.0141
   4 N   :1s     0.1122  -0.1166   0.0430  -0.0405   0.0077   0.0559  -0.0790
   5 N   :2px   -0.0231  -0.0017   0.0029   0.0066  -0.0051  -0.0001   0.0033
   6 N   :2py   -0.0123  -0.0103  -0.0066   0.0022  -0.0041  -0.0013   0.0010
   7 N   :2pz   -0.0071   0.0019   0.0123  -0.0022  -0.0045   0.0018   0.0018
   8 N   :2px    0.0627  -0.0042  -0.0086  -0.0146   0.0283  -0.0006  -0.0137
   9 N   :2py    0.0362   0.0306   0.0139  -0.0061   0.0201   0.0044  -0.0038
  10 N   :2pz    0.0135  -0.0094  -0.0328   0.0062   0.0256  -0.0074  -0.0058
  11 N   :2px   -0.0704  -0.0101   0.0037  -0.0212   0.0236   0.0009   0.0315
  12 N   :2py   -0.0439  -0.0559  -0.0213   0.0115   0.0085  -0.0110   0.0048
  13 N   :2pz   -0.0186   0.0154   0.0360   0.0224   0.0241   0.0294   0.0078
  14 N   :3d2-  -0.0100   0.0052   0.0014   0.0047  -0.0018   0.0012   0.0008
  15 N   :3d1-  -0.0050   0.0025   0.0020  -0.0005  -0.0092   0.0009   0.0006
  16 N   :3d0    0.0061  -0.0067  -0.0066   0.0032   0.0061  -0.0009  -0.0005
  17 N   :3d1+  -0.0085   0.0011  -0.0034   0.0076  -0.0034   0.0008   0.0022
  18 N   :3d2+  -0.0097  -0.0101   0.0011  -0.0032   0.0023   0.0010   0.0003
  19 H   :1s     0.0022  -0.0268   0.0009  -0.0028   0.0030  -0.0013  -0.0057
  20 H   :1s    -0.0410   0.0919  -0.0124   0.0163  -0.1297  -0.0045   0.0313
  21 H   :1s     0.0614   0.0618   0.0348  -0.0288   0.0664   0.0119   0.0008
  22 H   :2px   -0.0009  -0.0088   0.0008   0.0024  -0.0139   0.0004  -0.0017
  23 H   :2py    0.0197   0.0230   0.0040  -0.0052   0.1045   0.0040  -0.0010
  24 H   :2pz    0.0013  -0.0112  -0.0015  -0.0023  -0.0206  -0.0023   0.0013
  25 H   :1s     0.0015  -0.0045  -0.0002   0.0032   0.0028   0.0003  -0.0023
  26 H   :1s    -0.0373   0.0469  -0.0086   0.0360  -0.1243  -0.0074   0.0207
  27 H   :1s     0.0412  -0.0222   0.0068   0.0582   0.0451   0.0056  -0.0158
  28 H   :2px    0.0183  -0.0124   0.0034  -0.0043   0.0789   0.0014  -0.0056
  29 H   :2py   -0.0039   0.0079   0.0009   0.0062  -0.0318   0.0008   0.0004
  30 H   :2pz   -0.0055   0.0078  -0.0039   0.0108  -0.0594  -0.0030   0.0014
  31 H   :1s     0.0137   0.0019   0.0026  -0.0027   0.0077   0.0035  -0.0070
  32 H   :1s    -0.0329   0.0114  -0.0221   0.0027  -0.0861  -0.0225   0.0305
  33 H   :1s    -0.1839  -0.0068   0.0143  -0.0068   0.0310   0.0079   0.0556
  34 H   :2px    0.0319   0.0043  -0.0055  -0.0019  -0.0708  -0.0031  -0.0049
  35 H   :2py    0.0261   0.0059  -0.0022  -0.0015  -0.0408  -0.0011  -0.0027
  36 H   :2pz   -0.0097  -0.0015  -0.0013  -0.0027  -0.0070  -0.0025   0.0034
  37 H   :1s    -0.0052  -0.0034   0.0002  -0.0017   0.0009   0.0047   0.0007
  38 H   :1s    -0.0170   0.0428   0.0076   0.0006  -0.1663  -0.0224   0.0147
  39 H   :1s     0.0310  -0.0267  -0.0839  -0.0088   0.0500  -0.0498  -0.0155
  40 H   :2px    0.0054  -0.0025  -0.0056   0.0031   0.0330  -0.0024  -0.0035
  41 H   :2py    0.0007   0.0039  -0.0021  -0.0005  -0.0129  -0.0035   0.0001
  42 H   :2pz    0.0125  -0.0162  -0.0165   0.0007   0.1123  -0.0009  -0.0049
  43 O   :1s    -0.0000  -0.0001  -0.0002   0.0000  -0.0026   0.3059   0.8292
  44 O   :1s    -0.0001  -0.0001  -0.0003   0.0000   0.0015  -0.3177  -0.8617
  45 O   :1s     0.0028   0.0144   0.0019  -0.0006   0.0104   0.0352   0.0977
  46 O   :1s    -0.0215  -0.1244   0.0086   0.0036  -0.0460  -0.0183  -0.0522
  47 O   :2px    0.0005   1.0938  -0.0499   0.0016   0.0006  -0.0009  -0.0024
  48 O   :2py    0.0136   0.2463  -0.0091  -0.0065   0.0046  -0.0002   0.0000
  49 O   :2pz   -0.0066   0.5806  -0.0277   0.0034  -0.0015   0.0022   0.0046
  50 O   :2px   -0.0014  -1.6721   0.0778  -0.0027  -0.0022   0.0034   0.0088
  51 O   :2py   -0.0193  -0.3762   0.0142   0.0091  -0.0156   0.0009   0.0000
  52 O   :2pz    0.0100  -0.8857   0.0422  -0.0054   0.0052  -0.0078  -0.0170
  53 O   :2px   -0.0042   0.1414  -0.0043  -0.0016  -0.0061   0.0018  -0.0015
  54 O   :2py    0.0161   0.0826   0.0016  -0.0091   0.0271   0.0010   0.0072
  55 O   :2pz    0.0019   0.1247  -0.0111   0.0004   0.0145   0.0055   0.0064
  56 O   :3d2-  -0.0012  -0.1336   0.0064  -0.0000  -0.0011   0.0010   0.0025
  57 O   :3d1-   0.0001   0.0353  -0.0011   0.0000  -0.0008  -0.0001  -0.0004
  58 O   :3d0   -0.0014   0.4215  -0.0193   0.0016  -0.0018   0.0001   0.0014
  59 O   :3d1+  -0.0012   0.3023  -0.0136   0.0012  -0.0013   0.0008   0.0025
  60 O   :3d2+  -0.0028  -0.2282   0.0117  -0.0003  -0.0029   0.0022   0.0056
  61 O   :1s    -0.0084   0.0000  -0.0001  -0.0000  -0.0019  -0.2947   2.0745
  62 O   :1s    -0.0159   0.0000  -0.0002  -0.0000   0.0011   0.3061  -2.1556
  63 O   :1s     0.1062  -0.0006   0.0006   0.0000   0.0044  -0.0337   0.2406
  64 O   :1s     0.3569   0.0038   0.0084   0.0035  -0.0042   0.0160  -0.1084
  65 O   :2px    0.6970   0.0016   0.0060   0.0027  -0.0027  -0.0009   0.0072
  66 O   :2py   -0.8001  -0.0002  -0.0003   0.0001  -0.0017  -0.0005   0.0026
  67 O   :2pz   -0.6753   0.0007   0.0029  -0.0020   0.0012   0.0015  -0.0078
  68 O   :2px   -1.0605  -0.0023  -0.0093  -0.0042   0.0087   0.0037  -0.0288
  69 O   :2py    1.1849   0.0000   0.0004   0.0003   0.0053   0.0015  -0.0075
  70 O   :2pz    1.0278  -0.0009  -0.0032   0.0033  -0.0036  -0.0053   0.0309
  71 O   :2px    0.1773   0.0009   0.0015   0.0008  -0.0167   0.0029  -0.0268
  72 O   :2py   -0.0974  -0.0024  -0.0023   0.0018  -0.0114   0.0000  -0.0108
  73 O   :2pz   -0.1213   0.0015   0.0087   0.0000   0.0061   0.0014   0.0131
  74 O   :3d2-  -0.1878   0.0000  -0.0002  -0.0007   0.0004   0.0009  -0.0054
  75 O   :3d1-   0.1611  -0.0001   0.0004   0.0005  -0.0005  -0.0008   0.0059
  76 O   :3d0    0.1804  -0.0002  -0.0000   0.0004  -0.0001   0.0002  -0.0016
  77 O   :3d1+  -0.3567  -0.0003  -0.0022  -0.0012  -0.0004   0.0020  -0.0163
  78 O   :3d2+   0.3365  -0.0006  -0.0001   0.0006  -0.0001   0.0003  -0.0025
  79 O   :1s     0.0001  -0.0001  -0.0025  -0.0000  -0.0017  -2.2063  -0.1586
  80 O   :1s     0.0002  -0.0002  -0.0047  -0.0000   0.0010   2.2941   0.1650
  81 O   :1s     0.0006   0.0009   0.0369  -0.0006   0.0044  -0.2651  -0.0195
  82 O   :1s    -0.0194   0.0083   0.1017   0.0085  -0.0124   0.0835   0.0081
  83 O   :2px    0.0014  -0.0304  -0.6647   0.0028   0.0014  -0.0026  -0.0002
  84 O   :2py    0.0063  -0.0492  -1.0006   0.0018   0.0014   0.0084   0.0004
  85 O   :2pz    0.0134   0.0035   0.3661  -0.0074   0.0038   0.0120   0.0008
  86 O   :2px   -0.0019   0.0476   1.0544  -0.0040  -0.0036   0.0086   0.0007
  87 O   :2py   -0.0097   0.0770   1.5967  -0.0022  -0.0035  -0.0346  -0.0019
  88 O   :2pz   -0.0202  -0.0070  -0.5755   0.0113  -0.0115  -0.0472  -0.0032
  89 O   :2px    0.0038  -0.0044  -0.1015   0.0032   0.0100  -0.0115  -0.0008
  90 O   :2py    0.0012  -0.0076  -0.1345   0.0057   0.0073  -0.0187  -0.0017
  91 O   :2pz    0.0083  -0.0122   0.0298  -0.0061   0.0145  -0.0225  -0.0021
  92 O   :3d2-  -0.0032   0.0070   0.1204   0.0012  -0.0002  -0.0181  -0.0013
  93 O   :3d1-  -0.0002   0.0141   0.3131  -0.0002   0.0016  -0.0012  -0.0001
  94 O   :3d0   -0.0000  -0.0153  -0.3310   0.0004   0.0000   0.0005  -0.0000
  95 O   :3d1+   0.0020   0.0133   0.3061  -0.0013   0.0017   0.0106   0.0007
  96 O   :3d2+   0.0023  -0.0149  -0.3025  -0.0006  -0.0000   0.0126   0.0008
  97 O   :1s     0.0001  -0.0002  -0.0001   0.0041  -0.0026   0.0431   0.1801
