

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   6  10  11   1 |     1376       10 |       946010 |    0.020917  |
 | 1 1 1 1 |   7  10  11   1 |     1377       10 |       947386 |   -0.022069  |
 | 1 1 1 1 |   5  10  18   1 |     2334       10 |      2722621 |    0.013930  |
 | 1 1 1 1 |   7  10  18   1 |     2336       10 |      2727290 |   -0.013226  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |   -0.016627  |
 | 1 1 1 1 |   6  11   7   1 |      828       11 |       342389 |   -0.013843  |
 | 1 1 1 1 |   2  12   7   1 |      824       12 |       339088 |    0.017947  |
 | 1 1 1 1 |   6  12   7   1 |      828       12 |       342390 |    0.013865  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.013105  |
 | 1 1 1 1 |   2  12   8   1 |      961       12 |       461292 |    0.016920  |
 | 1 1 1 1 |   5  12   8   1 |      964       12 |       464178 |    0.022179  |
 | 1 1 1 1 |   6  12   8   1 |      965       12 |       465142 |    0.015962  |
 | 1 1 1 1 |   7  12   8   1 |      966       12 |       466107 |   -0.018755  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.014152  |
 | 1 1 1 1 |   2  12  10   1 |     1235       12 |       762007 |   -0.015368  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |    0.014452  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |    0.014460  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.015332  |
 | 1 1 1 1 |   1  12  15   1 |     1919       12 |      1840333 |    0.013913  |
 | 1 1 1 1 |   2  12  15   1 |     1920       12 |      1842252 |    0.017770  |
 | 1 1 1 1 |   2  12  19   1 |     2468       12 |      3044290 |   -0.012996  |
 | 1 1 1 1 |   1  23   6   1 |      686       23 |       234978 |   -0.015452  |
 | 1 1 1 1 |   5  23   6   1 |      690       23 |       237728 |   -0.013382  |
 | 1 1 1 1 |   1  25  11   1 |     1371       25 |       939160 |    0.016227  |
 | 1 1 1 1 |   2  25  11   1 |     1372       25 |       940531 |    0.018502  |
 | 1 1 1 1 |   5  25  11   1 |     1375       25 |       944650 |    0.021077  |
 | 1 1 1 1 |   6  25  11   1 |     1376       25 |       946025 |    0.020835  |
 | 1 1 1 1 |   7  25  11   1 |     1377       25 |       947401 |   -0.021434  |
 | 1 1 1 1 |   1  26   7   1 |      823       26 |       338279 |   -0.016308  |
 | 1 1 1 1 |   2  26   7   1 |      824       26 |       339102 |   -0.019143  |
 | 1 1 1 1 |   5  26   7   1 |      827       26 |       341577 |   -0.021056  |
 | 1 1 1 1 |   6  26   7   1 |      828       26 |       342404 |   -0.017146  |
 | 1 1 1 1 |   7  26   7   1 |      829       26 |       343232 |    0.019281  |
 | 1 1 1 1 |   1  26   8   1 |      960       26 |       460346 |    0.014634  |
 | 1 1 1 1 |   2  26   8   1 |      961       26 |       461306 |    0.016293  |
 | 1 1 1 1 |   5  26   8   1 |      964       26 |       464192 |    0.019484  |
 | 1 1 1 1 |   6  26   8   1 |      965       26 |       465156 |    0.017083  |
 | 1 1 1 1 |   7  26   8   1 |      966       26 |       466121 |   -0.018499  |
 | 1 1 1 1 |   1  27   7   1 |      823       27 |       338280 |   -0.014536  |
 | 1 1 1 1 |   2  27   7   1 |      824       27 |       339103 |   -0.019157  |
 | 1 1 1 1 |   5  27   7   1 |      827       27 |       341578 |   -0.018282  |
 | 1 1 1 1 |   6  27   7   1 |      828       27 |       342405 |   -0.017898  |
 | 1 1 1 1 |   7  27   7   1 |      829       27 |       343233 |    0.017747  |
 | 1 1 1 1 |   5  27   8   1 |      964       27 |       464193 |   -0.013894  |
 | 1 1 1 1 |   2  29   7   1 |      824       29 |       339105 |    0.013699  |
 | 1 1 1 1 |   5  29   7   1 |      827       29 |       341580 |    0.013128  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9037

          Printed all single excitations greater than 0.076391

          Printed all double excitations greater than 0.012906


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.7219 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3028 %

          Double Excitation Contribution :              40.6972 %

          ||T1||/||T2||                  :               1.2071

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.389682  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.064842  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.3950

          Printed all single excitations greater than 0.385041

          Printed all double excitations greater than 0.063794


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.6744 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8460 %

          Double Excitation Contribution :              41.1540 %

          ||T1||/||T2||                  :               1.1958

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.203335  |
 | 1   1   |   5       1     |        5          |              |    0.137217  |
 | 1   1   |   6       1     |        6          |              |    0.287057  |
 | 1   1   |   7       1     |        7          |              |    0.209562  |
 | 1   1   |   8       1     |        8          |              |    0.378767  |
 | 1   1   |   9       1     |        9          |              |   -0.292541  |
 | 1   1   |  10       1     |       10          |              |    0.115266  |
 | 1   1   |  12       1     |       12          |              |    0.253712  |
 | 1   1   |  13       1     |       13          |              |    0.215114  |
 | 1   1   |  14       1     |       14          |              |   -0.153267  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |    0.013244  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.020596  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.018264  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.015103  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.024439  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.015818  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.022271  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.021468  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.013205  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.030987  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.029073  |
 | 1 1 1 1 |  29   3   7   1 |      851        3 |       361678 |   -0.021270  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |    0.016077  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.017208  |
 | 1 1 1 1 |   8   3   8   1 |      967        3 |       467064 |   -0.022501  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.031650  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.013718  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.029601  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.019769  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |    0.017828  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |    0.016257  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.022844  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.018564  |
 | 1 1 1 1 |   4   3  11   1 |     1374        3 |       943254 |    0.013844  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |   -0.035079  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |   -0.033166  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.020029  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |    0.015398  |
 | 1 1 1 1 |  31   3  11   1 |     1401        3 |       980703 |   -0.016959  |
 | 1 1 1 1 |  97   3  11   1 |     1467        3 |      1075314 |   -0.015338  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.017971  |
 | 1 1 1 1 |  12   3  15   1 |     1930        3 |      1861488 |   -0.015552  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.013149  |
 | 1 1 1 1 |  10   3  18   1 |     2339        3 |      2734294 |   -0.021511  |
 | 1 1 1 1 |  13   3  18   1 |     2342        3 |      2741314 |   -0.014399  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |   -0.017507  |
 | 1 1 1 1 |   8   3  20   1 |     2611        3 |      3407358 |    0.021003  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.027761  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |    0.013975  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |   -0.018302  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.015543  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |    0.013431  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |   -0.014134  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.014820  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.013839  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.013668  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |   -0.016273  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.016093  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.019005  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.020816  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.020407  |
 | 1 1 1 1 |  29   5   7   1 |      851        5 |       361680 |    0.014446  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.015492  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.019691  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.014279  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.023038  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |    0.022575  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.013108  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.028018  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |    0.016986  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.029627  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |   -0.033761  |
 | 1 1 1 1 |  36   6   6   1 |      721        6 |       259566 |   -0.014819  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |   -0.016211  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.017304  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.021722  |
 | 1 1 1 1 |  47   6   6   1 |      732        6 |       267552 |    0.013942  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.013346  |
 | 1 1 1 1 |   2   6   7   1 |      824        6 |       339082 |    0.014633  |
 | 1 1 1 1 |   4   6   7   1 |      826        6 |       340731 |   -0.018472  |
 | 1 1 1 1 |   5   6   7   1 |      827        6 |       341557 |   -0.016558  |
 | 1 1 1 1 |   8   6   7   1 |      830        6 |       344041 |   -0.013075  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.030387  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.026801  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.018566  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.043698  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.040477  |
 | 1 1 1 1 |  29   6   7   1 |      851        6 |       361681 |    0.029348  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |   -0.022345  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.023883  |
 | 1 1 1 1 |   3   6   8   1 |      962        6 |       462247 |    0.014373  |
 | 1 1 1 1 |   4   6   8   1 |      963        6 |       463209 |    0.013768  |
 | 1 1 1 1 |   8   6   8   1 |      967        6 |       467067 |    0.025017  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |    0.012923  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.038559  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |    0.015482  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |   -0.019311  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.019253  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.040860  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.026950  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |    0.015427  |
 | 1 1 1 1 |  30   6   8   1 |      989        6 |       488572 |   -0.024530  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |    0.015464  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |   -0.022935  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.013350  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |   -0.029516  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.025218  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |   -0.016311  |
 | 1 1 1 1 |   4   6  11   1 |     1374        6 |       943257 |   -0.020753  |
 | 1 1 1 1 |   9   6  11   1 |     1379        6 |       950137 |    0.013192  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.046464  |
 | 1 1 1 1 |  21   6  11   1 |     1391        6 |       966751 |   -0.014646  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.045316  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.028113  |
 | 1 1 1 1 |  29   6  11   1 |     1399        6 |       977907 |   -0.012861  |
 | 1 1 1 1 |  30   6  11   1 |     1400        6 |       979306 |   -0.021091  |
 | 1 1 1 1 |  31   6  11   1 |     1401        6 |       980706 |    0.023248  |
 | 1 1 1 1 |  97   6  11   1 |     1467        6 |      1075317 |    0.021490  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |   -0.025010  |
 | 1 1 1 1 |  12   6  15   1 |     1930        6 |      1861491 |    0.024228  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.018437  |
 | 1 1 1 1 |  29   6  15   1 |     1947        6 |      1894437 |    0.013094  |
 | 1 1 1 1 |  10   6  18   1 |     2339        6 |      2734297 |    0.024773  |
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |    0.013411  |
 | 1 1 1 1 |  13   6  18   1 |     2342        6 |      2741317 |    0.014629  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.022180  |
 | 1 1 1 1 |  27   6  18   1 |     2356        6 |      2774196 |    0.013060  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |   -0.017446  |
 | 1 1 1 1 |   3   6  20   1 |     2606        6 |      3394321 |   -0.016874  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |   -0.022734  |
 | 1 1 1 1 |  14   6  20   1 |     2617        6 |      3423042 |   -0.014934  |
 | 1 1 1 1 |  15   6  20   1 |     2618        6 |      3425659 |    0.015665  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |   -0.016893  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |   -0.015254  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |    0.014427  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |   -0.013938  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.021002  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.022726  |
 | 1 1 1 1 |   9   7   6   1 |      694        7 |       240478 |   -0.014659  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |   -0.024688  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.012852  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.015694  |
 | 1 1 1 1 |   4   7   7   1 |      826        7 |       340732 |   -0.014289  |
 | 1 1 1 1 |   5   7   7   1 |      827        7 |       341558 |   -0.013568  |
 | 1 1 1 1 |   8   7   7   1 |      830        7 |       344042 |   -0.014547  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |   -0.021378  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.019077  |
 | 1 1 1 1 |  13   7   7   1 |      835        7 |       348202 |   -0.015478  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |    0.017072  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.030887  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.029413  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |    0.021893  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.016049  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.017694  |
 | 1 1 1 1 |   8   7   8   1 |      967        7 |       467068 |    0.016854  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.027920  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.013188  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.029788  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.019958  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |   -0.018549  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |   -0.016480  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.021121  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.018651  |
 | 1 1 1 1 |   4   7  11   1 |     1374        7 |       943258 |   -0.015247  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.033452  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.033706  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.020312  |
 | 1 1 1 1 |  30   7  11   1 |     1400        7 |       979307 |   -0.014658  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |    0.017200  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |    0.015614  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.018245  |
 | 1 1 1 1 |  12   7  15   1 |     1930        7 |      1861492 |    0.017966  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |   -0.014007  |
 | 1 1 1 1 |  10   7  18   1 |     2339        7 |      2734298 |    0.017759  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.016495  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |   -0.013220  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.014983  |
