

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.013572  |
 | 1 1 1 1 |  30  10  12   1 |     1537       10 |      1180426 |    0.023919  |
 | 1 1 1 1 |  95  10  12   1 |     1602       10 |      1282411 |   -0.012764  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |    0.014314  |
 | 1 1 1 1 | 119  10  12   1 |     1626       10 |      1321135 |    0.012946  |
 | 1 1 1 1 |   4  10  13   1 |     1648       10 |      1357138 |    0.014289  |
 | 1 1 1 1 |  11  10  13   1 |     1655       10 |      1368695 |   -0.021837  |
 | 1 1 1 1 |  12  10  13   1 |     1656       10 |      1370350 |    0.030162  |
 | 1 1 1 1 |  13  10  13   1 |     1657       10 |      1372006 |    0.023486  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |   -0.013021  |
 | 1 1 1 1 |  27  10  13   1 |     1671       10 |      1395295 |   -0.040693  |
 | 1 1 1 1 |  31  10  13   1 |     1675       10 |      1401985 |   -0.021373  |
 | 1 1 1 1 |  97  10  13   1 |     1741       10 |      1514680 |    0.013155  |
 | 1 1 1 1 | 118  10  13   1 |     1762       10 |      1551451 |   -0.017409  |
 | 1 1 1 1 |   2  10  14   1 |     1783       10 |      1588663 |    0.017379  |
 | 1 1 1 1 |  10  10  14   1 |     1791       10 |      1602955 |    0.012827  |
 | 1 1 1 1 |  12  10  14   1 |     1793       10 |      1606538 |    0.021433  |
 | 1 1 1 1 |  26  10  14   1 |     1807       10 |      1631731 |    0.019719  |
 | 1 1 1 1 |  30  10  14   1 |     1811       10 |      1638965 |    0.014106  |
 | 1 1 1 1 |  11  10  15   1 |     1929       10 |      1859566 |    0.012931  |
 | 1 1 1 1 |   1  10  18   1 |     2330       10 |      2713295 |   -0.018931  |
 | 1 1 1 1 |   2  10  18   1 |     2331       10 |      2715625 |   -0.022778  |
 | 1 1 1 1 |  10  10  18   1 |     2339       10 |      2734301 |   -0.017503  |
 | 1 1 1 1 |  12  10  18   1 |     2341       10 |      2738980 |   -0.019250  |
 | 1 1 1 1 |  14  10  18   1 |     2343       10 |      2743663 |    0.017981  |
 | 1 1 1 1 |  26  10  18   1 |     2355       10 |      2771845 |   -0.026890  |
 | 1 1 1 1 |  30  10  18   1 |     2359       10 |      2781271 |   -0.013460  |
 | 1 1 1 1 |   3  10  19   1 |     2469       10 |      3046756 |   -0.012978  |
 | 1 1 1 1 |  11  10  19   1 |     2477       10 |      3066536 |    0.025864  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.023456  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |    0.014109  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.017981  |
 | 1 1 1 1 |  13  10  20   1 |     2616       10 |      3420430 |   -0.013703  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |    0.016163  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |    0.025484  |
 | 1 1 1 1 |  13  10  21   1 |     2753       10 |      3788138 |    0.017954  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |   -0.025777  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.016428  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.017371  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.014057  |
 | 1 1 1 1 |   3  11   7   1 |      825       11 |       339911 |    0.012769  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |    0.020329  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.018253  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.025357  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.020162  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |   -0.012764  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.022677  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.014281  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.019182  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.024550  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |   -0.015809  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |   -0.014025  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.016202  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |    0.016699  |
 | 1 1 1 1 |  13  11  13   1 |     1657       11 |      1372007 |    0.014128  |
 | 1 1 1 1 |  27  11  13   1 |     1671       11 |      1395296 |   -0.016123  |
 | 1 1 1 1 |   7  12   7   1 |      829       12 |       343218 |   -0.016264  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |    0.021533  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |    0.012861  |
 | 1 1 1 1 |  10  12  13   1 |     1654       12 |      1367043 |   -0.013230  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.027293  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |    0.018384  |
 | 1 1 1 1 |   9  13   6   1 |      694       13 |       240484 |   -0.012885  |
 | 1 1 1 1 |  10  13   6   1 |      695       13 |       241178 |    0.016870  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.031145  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.013062  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.025229  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |   -0.013393  |
 | 1 1 1 1 |   3  13   7   1 |      825       13 |       339913 |    0.017065  |
 | 1 1 1 1 |   6  13   7   1 |      828       13 |       342391 |   -0.016942  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |    0.013870  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.027073  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.034398  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.013923  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.042653  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.034891  |
 | 1 1 1 1 |  29  13   7   1 |      851       13 |       361688 |    0.018381  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |   -0.015320  |
 | 1 1 1 1 |  33  13   7   1 |      855       13 |       365098 |   -0.013702  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.021896  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.023490  |
 | 1 1 1 1 |   2  13   8   1 |      961       13 |       461293 |   -0.023035  |
 | 1 1 1 1 |   5  13   8   1 |      964       13 |       464179 |    0.014375  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.032044  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.022630  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |    0.014155  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.033459  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.040567  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |   -0.019628  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |    0.013997  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |   -0.015796  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |   -0.022337  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.027374  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.021360  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.021192  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |    0.016047  |
 | 1 1 1 1 | 118  13   9   1 |     1214       13 |       736304 |    0.014003  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.018650  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.020534  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.013779  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.017723  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.028693  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |    0.013328  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |    0.013484  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |    0.023196  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |    0.019095  |
 | 1 1 1 1 |  14  13  12   1 |     1521       13 |      1155973 |   -0.013079  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.030801  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |    0.017137  |
 | 1 1 1 1 |  10  13  13   1 |     1654       13 |      1367044 |   -0.014784  |
 | 1 1 1 1 |  11  13  13   1 |     1655       13 |      1368698 |   -0.020276  |
 | 1 1 1 1 |  12  13  13   1 |     1656       13 |      1370353 |    0.018417  |
 | 1 1 1 1 |  27  13  13   1 |     1671       13 |      1395298 |   -0.028383  |
 | 1 1 1 1 |  31  13  13   1 |     1675       13 |      1401988 |   -0.015111  |
 | 1 1 1 1 |  26  13  14   1 |     1807       13 |      1631734 |    0.013870  |
 | 1 1 1 1 |  10  13  18   1 |     2339       13 |      2734304 |   -0.015099  |
 | 1 1 1 1 |  26  13  18   1 |     2355       13 |      2771848 |   -0.015079  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |    0.016897  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |    0.014510  |
 | 1 1 1 1 |  12  13  21   1 |     2752       13 |      3785389 |    0.013012  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |   -0.015939  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.014766  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.016507  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.013740  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.017995  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.018830  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.024193  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.018246  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.019049  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.018661  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.021659  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.014642  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.015256  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.016412  |
 | 1 1 1 1 |  27  15  13   1 |     1671       15 |      1395300 |   -0.014848  |
 | 1 1 1 1 |   7  24   6   1 |      692       24 |       239110 |    0.014237  |
 | 1 1 1 1 |   2  25   7   1 |      824       25 |       339101 |   -0.014044  |
 | 1 1 1 1 |   7  25   7   1 |      829       25 |       343231 |   -0.023013  |
 | 1 1 1 1 |   8  25   7   1 |      830       25 |       344060 |    0.015418  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |    0.024465  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |    0.017160  |
 | 1 1 1 1 |  10  25   8   1 |      969       25 |       469021 |   -0.020619  |
 | 1 1 1 1 |   2  26   8   1 |      961       26 |       461306 |   -0.018560  |
 | 1 1 1 1 |   7  26   8   1 |      966       26 |       466121 |   -0.020699  |
 | 1 1 1 1 |   8  26   8   1 |      967       26 |       467087 |    0.015605  |
 | 1 1 1 1 |  10  26   8   1 |      969       26 |       469022 |    0.015778  |
 | 1 1 1 1 |  13  26   8   1 |      972       26 |       471932 |    0.013940  |
 | 1 1 1 1 |   7  26  12   1 |     1514       26 |      1145367 |    0.015114  |
 | 1 1 1 1 |  10  26  12   1 |     1517       26 |      1149912 |   -0.013289  |
 | 1 1 1 1 |   7  27   7   1 |      829       27 |       343233 |    0.017510  |
 | 1 1 1 1 |  10  27   7   1 |      832       27 |       345723 |   -0.019069  |
 | 1 1 1 1 |  13  27   7   1 |      835       27 |       348222 |   -0.012998  |
 | 1 1 1 1 |   7  27  10   1 |     1240       27 |       768207 |    0.014183  |
 | 1 1 1 1 |  10  27  10   1 |     1243       27 |       771930 |   -0.015239  |
 | 1 1 1 1 |   7  27  13   1 |     1651       27 |      1362102 |   -0.014662  |
 | 1 1 1 1 |  10  27  13   1 |     1654       27 |      1367058 |    0.015712  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6260

          Printed all single excitations greater than 0.385865

          Printed all double excitations greater than 0.012719


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.4332 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6916 %

          Double Excitation Contribution :              41.3084 %

          ||T1||/||T2||                  :               1.1920

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.431498  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.070798  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.065066  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4421

          Printed all single excitations greater than 0.383052

          Printed all double excitations greater than 0.064272


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           413.0309 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4453 %

          Double Excitation Contribution :              41.5547 %

          ||T1||/||T2||                  :               1.1859

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.477539  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.079296  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.073083  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4896

          Printed all single excitations greater than 0.382248

          Printed all double excitations greater than 0.064463


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.6310 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6478 %

          Double Excitation Contribution :              41.3522 %

          ||T1||/||T2||                  :               1.1909

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.487583  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.079557  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.073570  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4995

          Printed all single excitations greater than 0.382909

          Printed all double excitations greater than 0.064306


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           414.1629 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4768 %

          Double Excitation Contribution :              41.5232 %

          ||T1||/||T2||                  :               1.1867

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.553511  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.072185  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.092152  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.072589  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |   -0.070636  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.072038  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.084787  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5854

          Printed all single excitations greater than 0.382350

          Printed all double excitations greater than 0.064439


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.3170 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7605 %

          Double Excitation Contribution :              41.2395 %

          ||T1||/||T2||                  :               1.1937

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.097019  |
 | 1   1   |   5       1     |        5          |              |    0.184594  |
 | 1   1   |   7       1     |        7          |              |    0.085036  |
 | 1   1   |   8       1     |        8          |              |    0.364390  |
 | 1   1   |   9       1     |        9          |              |    0.247365  |
 | 1   1   |  11       1     |       11          |              |   -0.135008  |
