

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  43 O   :1s     0.0007  -0.0002   0.0008  -0.0013  -0.0045   0.0023  -0.0002
  44 O   :1s     0.0016  -0.0004   0.0016  -0.0024  -0.0082   0.0042  -0.0005
  45 O   :1s    -0.0198   0.0020  -0.0134   0.0236   0.0603  -0.0325   0.0038
  46 O   :1s     0.0413   0.0076   0.0080  -0.0606  -0.0195   0.0236  -0.0088
  47 O   :2px    0.3229  -0.0164   0.0342   0.0215   0.0599  -0.0410  -0.1142
  48 O   :2py    0.1112  -0.0071   0.0139   0.0001  -0.0054   0.0103   0.1528
  49 O   :2pz   -0.1999   0.0131  -0.0306   0.0390   0.1150  -0.0776  -0.1144
  50 O   :2px   -0.0282   0.0002  -0.0043  -0.0167  -0.0554   0.0395   0.1251
  51 O   :2py   -0.0099   0.0003  -0.0012   0.0004  -0.0033  -0.0065  -0.1663
  52 O   :2pz    0.0212  -0.0037   0.0092  -0.0283  -0.0961   0.0680   0.1263
  53 O   :2px    0.7743  -0.0446   0.1007  -0.0236  -0.0991   0.0479  -0.0624
  54 O   :2py    0.2411  -0.0194   0.0367   0.0084  -0.0582   0.0242   0.0625
  55 O   :2pz   -0.4355   0.0203  -0.0362  -0.0027  -0.0361   0.0039  -0.0448
  56 O   :3d2-  -0.7169   0.0421  -0.0884   0.0040   0.0440  -0.0226   0.0059
  57 O   :3d1-   0.1844  -0.0095   0.0193   0.0014   0.0139  -0.0052   0.0008
  58 O   :3d0    0.6129  -0.0340   0.0744  -0.0026  -0.0212   0.0116  -0.0057
  59 O   :3d1+  -0.5452   0.0301  -0.0636   0.0021  -0.0067   0.0006  -0.0009
  60 O   :3d2+   0.1014  -0.0031   0.0106  -0.0039  -0.0061   0.0046  -0.0032
  61 O   :1s    -0.0008   0.0002   0.0001   0.0023   0.0039   0.0042   0.0044
  62 O   :1s    -0.0015   0.0005   0.0001   0.0045   0.0076   0.0082   0.0080
  63 O   :1s     0.0130  -0.0066  -0.0014  -0.0432  -0.0756  -0.0764  -0.0474
  64 O   :1s    -0.0297   0.0192   0.0068   0.0689   0.1369   0.0950  -0.0599
  65 O   :2px   -0.0212  -0.0111  -0.0046   0.0015  -0.0062  -0.0103  -0.1930
  66 O   :2py   -0.0946  -0.0315  -0.0103   0.0117   0.0171   0.0155   0.0245
  67 O   :2pz   -0.0065   0.0024   0.0037  -0.0525  -0.0984  -0.1287  -1.1910
  68 O   :2px    0.0038   0.0015   0.0016  -0.0205  -0.0310  -0.0239   0.2229
  69 O   :2py    0.0124   0.0027   0.0006  -0.0054  -0.0124  -0.0142  -0.0261
  70 O   :2pz    0.0018  -0.0010  -0.0023   0.0643   0.1237   0.1560   1.3087
  71 O   :2px   -0.0992  -0.0242  -0.0145   0.1055   0.1450   0.1816   0.0491
  72 O   :2py   -0.2274  -0.0813  -0.0305   0.0572   0.0387   0.0129   0.0190
  73 O   :2pz    0.0248  -0.0039  -0.0003  -0.0576  -0.1120  -0.1306  -0.5390
  74 O   :3d2-   0.2232   0.0772   0.0255  -0.0161  -0.0014   0.0024  -0.0210
  75 O   :3d1-   0.0071   0.0024   0.0013  -0.0066  -0.0073  -0.0022   0.0050
  76 O   :3d0   -0.0011  -0.0026  -0.0013   0.0051   0.0100   0.0209   0.0551
  77 O   :3d1+  -0.0015  -0.0023   0.0032  -0.0322  -0.0549  -0.0562  -0.0120
  78 O   :3d2+   0.1727   0.0604   0.0200  -0.0028   0.0151   0.0256  -0.0085
  79 O   :1s     0.0003   0.0005  -0.0014  -0.0025   0.0003  -0.0011  -0.0006
  80 O   :1s     0.0005   0.0009  -0.0030  -0.0045   0.0005  -0.0020  -0.0011
  81 O   :1s    -0.0024  -0.0123   0.0242   0.0360   0.0046   0.0143   0.0066
  82 O   :1s    -0.0111   0.0657   0.0063  -0.0130  -0.0805   0.0150   0.0129
  83 O   :2px   -0.0002  -0.0147  -0.0110  -0.0687   0.0424  -0.0534   0.0337
  84 O   :2py    0.0049   0.2748   0.0255  -0.0752   0.0151  -0.0389   0.0032
  85 O   :2pz   -0.0046  -0.2990  -0.0517  -0.0871   0.0183  -0.0547   0.0068
  86 O   :2px    0.0011  -0.0001  -0.0020   0.0588  -0.0373   0.0512  -0.0387
  87 O   :2py   -0.0017  -0.0378   0.0054   0.0733  -0.0162   0.0436  -0.0032
  88 O   :2pz    0.0008   0.0360   0.0028   0.0837  -0.0241   0.0542  -0.0054
  89 O   :2px    0.0066  -0.0607  -0.0018  -0.0169   0.0450  -0.0333   0.0026
  90 O   :2py    0.0013   0.5756   0.1211  -0.0253   0.0023   0.0128   0.0129
  91 O   :2pz   -0.0189  -0.6951  -0.0663   0.0436  -0.0384  -0.0057   0.0128
  92 O   :3d2-  -0.0045  -0.5579  -0.0941   0.0155  -0.0021  -0.0044  -0.0063
  93 O   :3d1-   0.0022  -0.1320  -0.0342  -0.0008   0.0053  -0.0063  -0.0033
  94 O   :3d0   -0.0137  -0.6952  -0.0959   0.0318  -0.0166   0.0063   0.0005
  95 O   :3d1+   0.0140   0.6203   0.0760  -0.0199   0.0176   0.0014  -0.0037
  96 O   :3d2+  -0.0055  -0.3442  -0.0499   0.0154  -0.0105   0.0047  -0.0017
  97 O   :1s     0.0015  -0.0002  -0.0058  -0.0000  -0.0002   0.0005   0.0004
  98 O   :1s     0.0029  -0.0002  -0.0121  -0.0001  -0.0004   0.0007   0.0007
  99 O   :1s    -0.0116  -0.0109   0.0712   0.0034   0.0004  -0.0111  -0.0023
 100 O   :1s    -0.0948   0.0840   0.3511  -0.0195   0.0292   0.0818  -0.0179
 101 O   :2px    0.0231   0.0312  -0.1781   0.0160   0.0125   0.0812  -0.1359
 102 O   :2py    0.0328   0.0223  -0.2447   0.0107   0.0056   0.0262  -0.1599
 103 O   :2pz    0.0343   0.0475  -0.2803  -0.0107  -0.0189  -0.0757   0.2176
 104 O   :2px   -0.0077  -0.0022   0.0301  -0.0129  -0.0123  -0.0753   0.1465
 105 O   :2py    0.0011  -0.0045  -0.0028  -0.0081  -0.0081  -0.0308   0.1745
 106 O   :2pz   -0.0038  -0.0101   0.0143   0.0123   0.0161   0.0751  -0.2371
 107 O   :2px    0.0120   0.1083  -0.4252   0.0142   0.0149   0.0490  -0.0718
 108 O   :2py    0.0870   0.0360  -0.5769   0.0117  -0.0195  -0.0311  -0.0588
 109 O   :2pz    0.0757   0.0887  -0.6843   0.0134  -0.0059  -0.0229   0.0815
 110 O   :3d2-  -0.0047  -0.0175   0.0915   0.0010   0.0017   0.0008   0.0018
 111 O   :3d1-  -0.1024  -0.0611   0.7069  -0.0095   0.0054   0.0059  -0.0003
 112 O   :3d0    0.0015  -0.0043   0.0249   0.0043  -0.0014  -0.0037   0.0034
 113 O   :3d1+   0.0252   0.0959  -0.3836   0.0050   0.0026   0.0179  -0.0090
 114 O   :3d2+   0.0961   0.1134  -0.7997   0.0113  -0.0059  -0.0047   0.0012
 115 H   :1s    -0.3081   0.0181  -0.0530  -0.0096  -0.0165   0.0093  -0.0033
 116 H   :1s    -0.5496   0.0222  -0.0228   0.0406   0.0269  -0.0247   0.0172
 117 H   :1s    -0.1827   0.0071  -0.0438  -0.0188  -0.0371   0.0025   0.0025
 118 H   :2px    0.3354  -0.0174   0.0371   0.0013   0.0233  -0.0116  -0.0024
 119 H   :2py   -0.1232   0.0071  -0.0153   0.0007   0.0111  -0.0034   0.0050
 120 H   :2pz   -0.4626   0.0215  -0.0482   0.0139   0.0103  -0.0143   0.0021
 121 H   :1s     0.3378  -0.0195   0.0487  -0.0052  -0.0212   0.0146  -0.0145
 122 H   :1s     0.4941  -0.0351   0.0508   0.0048  -0.0954   0.0322   0.0165
 123 H   :1s     0.1975  -0.0135   0.0501   0.0080  -0.0155   0.0187  -0.0156
 124 H   :2px    0.4178  -0.0273   0.0542   0.0059  -0.0425   0.0181  -0.0060
 125 H   :2py    0.3713  -0.0234   0.0465  -0.0041  -0.0436   0.0230  -0.0016
 126 H   :2pz    0.0026  -0.0005  -0.0009   0.0075   0.0161  -0.0080  -0.0013
 127 H   :1s     0.0737   0.0200   0.0075   0.0064   0.0202   0.0234   0.0487
 128 H   :1s     0.1478   0.0577   0.0175  -0.0454  -0.0523  -0.0146  -0.0218
 129 H   :1s     0.0383   0.0123   0.0113   0.0203   0.0395   0.0623   0.0625
 130 H   :2px    0.0596   0.0215   0.0097  -0.0234  -0.0270  -0.0199  -0.0034
 131 H   :2py   -0.1390  -0.0479  -0.0166   0.0124   0.0042  -0.0204  -0.0567
 132 H   :2pz   -0.0009   0.0011  -0.0010   0.0005   0.0090   0.0010  -0.0224
 133 H   :1s    -0.0750  -0.0226  -0.0057  -0.0026  -0.0019  -0.0011   0.0479
 134 H   :1s    -0.1360  -0.0587  -0.0277   0.0657   0.0511   0.0708   0.0632
 135 H   :1s    -0.0583  -0.0107  -0.0004   0.0205   0.0157   0.0196   0.0216
 136 H   :2px   -0.1277  -0.0472  -0.0158   0.0241   0.0054   0.0118   0.0654
 137 H   :2py   -0.0813  -0.0288  -0.0109   0.0134   0.0102   0.0205   0.0588
 138 H   :2pz   -0.0010   0.0021   0.0006  -0.0060  -0.0012  -0.0027  -0.0183
 139 H   :1s    -0.0071  -0.3347  -0.0246   0.0520  -0.0225   0.0290  -0.0073
 140 H   :1s     0.0074  -0.5552  -0.1512  -0.0568   0.0533  -0.0761  -0.0100
 141 H   :1s    -0.0048  -0.1966  -0.0559  -0.0175  -0.0065  -0.0051  -0.0077
 142 H   :2px   -0.0026  -0.3108  -0.0432   0.0112  -0.0049  -0.0059  -0.0036
 143 H   :2py    0.0031   0.5001   0.0962   0.0019  -0.0069   0.0160   0.0066
 144 H   :2pz   -0.0010  -0.1665  -0.0182   0.0061   0.0034  -0.0006  -0.0050
 145 H   :1s     0.0097   0.3286   0.0338  -0.0164   0.0024  -0.0063   0.0056
 146 H   :1s     0.0139   0.4842   0.0769  -0.0549   0.0679  -0.0173  -0.0344
 147 H   :1s     0.0054   0.2126   0.0104   0.0123   0.0279   0.0116   0.0236
 148 H   :2px    0.0070   0.2751   0.0345  -0.0283   0.0085  -0.0090  -0.0030
 149 H   :2py    0.0036   0.0795   0.0065  -0.0059   0.0035  -0.0039  -0.0039
 150 H   :2pz   -0.0125  -0.5089  -0.0686   0.0207  -0.0362   0.0041   0.0079
 151 H   :1s     0.0748   0.0517  -0.4254   0.0088  -0.0004   0.0065   0.0094
 152 H   :1s     0.0762   0.0188  -0.7491   0.0116  -0.0229  -0.0611  -0.0097
 153 H   :1s     0.0621   0.0456  -0.1885   0.0211  -0.0181  -0.0039   0.0144
 154 H   :2px    0.0103   0.0002  -0.0295   0.0016   0.0037   0.0083  -0.0017
 155 H   :2py    0.0816   0.0429  -0.5854   0.0102  -0.0084  -0.0083  -0.0029
 156 H   :2pz    0.0606   0.0346  -0.4101   0.0076  -0.0144  -0.0251   0.0136
 157 H   :1s    -0.0301  -0.0521   0.2417   0.0003   0.0015   0.0140   0.0041
 158 H   :1s     0.0054  -0.0925   0.4155  -0.0090  -0.0152  -0.0633   0.0174
 159 H   :1s    -0.0302  -0.0781   0.1382  -0.0282   0.0060  -0.0128  -0.0040
 160 H   :2px    0.0258   0.0956  -0.3914   0.0147   0.0048   0.0302  -0.0133
 161 H   :2py   -0.0042  -0.0084   0.0438  -0.0053   0.0040   0.0060  -0.0042
 162 H   :2pz    0.0139   0.0595  -0.2476  -0.0047   0.0022  -0.0018  -0.0029

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0015  -0.0023   0.0031   0.0013   0.0001  -0.0019   0.0026
   2 N   :1s    -0.0028  -0.0042   0.0054   0.0021  -0.0002  -0.0025   0.0044
   3 N   :1s     0.0188   0.0587  -0.0666  -0.0412   0.0060   0.0481  -0.1138
   4 N   :1s     0.1098  -0.2141   0.1622   0.1831  -0.0662  -0.2926   0.7118
   5 N   :2px   -0.1332  -0.0085   0.1407   0.0461   0.0337   0.0678  -0.0265
   6 N   :2py    0.0408  -0.0650   0.0612   0.0265  -0.0317  -0.0642   0.0167
   7 N   :2pz    0.0612   0.0910   0.0327  -0.0293  -0.0280   0.1110  -0.0125
   8 N   :2px    0.2636   0.0069  -0.3086  -0.1000  -0.0526  -0.1632   0.0919
   9 N   :2py   -0.0953   0.1168  -0.1196  -0.0423   0.0656   0.1383  -0.0400
  10 N   :2pz   -0.1070  -0.1951  -0.0942   0.0477   0.0382  -0.2684   0.0188
  11 N   :2px   -0.1144  -0.0081   0.1250   0.1216   0.1605   0.0929  -0.1567
  12 N   :2py   -0.0297  -0.1223   0.1346   0.0783  -0.0686  -0.1192  -0.0008
  13 N   :2pz    0.1737   0.0790  -0.0018  -0.0861  -0.2922   0.2391   0.2419
  14 N   :3d2-  -0.0106  -0.0171  -0.0845  -0.0168   0.0071  -0.0334   0.0110
  15 N   :3d1-   0.0333  -0.0390  -0.0404  -0.0060  -0.0048  -0.0635   0.0204
  16 N   :3d0   -0.0576  -0.0006   0.0711   0.0171  -0.0071   0.0409  -0.0226
  17 N   :3d1+   0.0227   0.0463  -0.0048   0.0051   0.0365   0.0376  -0.0267
  18 N   :3d2+  -0.0260  -0.0202  -0.0177   0.0135  -0.0150  -0.0105   0.0182
  19 H   :1s     0.0806   0.0397  -0.0484  -0.0237  -0.0449   0.0073   0.0104
  20 H   :1s    -0.1128   0.0486   0.0477   0.0093   0.2569   0.0603  -0.3104
  21 H   :1s     0.0117  -0.0418   0.0317   0.0421   0.0020  -0.2284  -0.6502
  22 H   :2px    0.0254   0.0416  -0.0073  -0.0086   0.0186   0.0493   0.0291
  23 H   :2py    0.0034   0.0097  -0.0088  -0.0072   0.0060   0.0092   0.0056
  24 H   :2pz   -0.0515  -0.0488   0.0462   0.0166  -0.0332  -0.0481  -0.0003
  25 H   :1s     0.0058  -0.0326   0.0006   0.0266   0.0367  -0.0773   0.0200
  26 H   :1s     0.0614   0.0089  -0.1729  -0.1302  -0.1744   0.0725  -0.0564
  27 H   :1s     0.0272   0.2676   0.2253   0.0409  -0.0073   0.5497  -0.0480
  28 H   :2px    0.0462  -0.0695  -0.0451  -0.0237  -0.0625  -0.1137   0.0258
  29 H   :2py   -0.0161   0.0109   0.0325   0.0090   0.0275   0.0294  -0.0069
  30 H   :2pz    0.0272  -0.1005  -0.0866  -0.0130   0.0027  -0.1472   0.0192
  31 H   :1s    -0.0361   0.0402  -0.0275  -0.0215   0.0241   0.0256   0.0062
  32 H   :1s    -0.0383  -0.0632   0.0679   0.0147  -0.1362   0.0483  -0.1736
  33 H   :1s    -0.1134  -0.0032   0.0339   0.0016   0.0376  -0.0157   0.1178
  34 H   :2px    0.0134   0.0027   0.0217  -0.0003  -0.0045  -0.0148   0.0098
  35 H   :2py   -0.0990   0.0081   0.0026  -0.0013  -0.0034   0.0531  -0.0485
  36 H   :2pz   -0.0167   0.0032   0.0249   0.0126   0.0252   0.0015  -0.0283
  37 H   :1s    -0.0166  -0.0228   0.0643   0.0321   0.0069  -0.0031   0.0222
  38 H   :1s    -0.0153   0.1044   0.1173  -0.0804  -0.1177   0.1548  -0.2419
  39 H   :1s    -0.0498   0.0177  -0.5859  -0.1641   0.2840  -0.1632   0.2223
  40 H   :2px    0.0381  -0.0070  -0.1456  -0.0291   0.0136  -0.0655   0.0566
  41 H   :2py    0.0422  -0.0091  -0.0614   0.0172  -0.0093  -0.0287   0.0353
  42 H   :2pz    0.0106   0.0187  -0.1080  -0.0201   0.0439  -0.0306   0.0117
  43 O   :1s    -0.0001  -0.0066  -0.0030  -0.0011  -0.0013   0.0133  -0.0034
  44 O   :1s    -0.0002  -0.0121  -0.0055  -0.0020  -0.0023   0.0245  -0.0063
  45 O   :1s     0.0008   0.0811   0.0352   0.0067   0.0095  -0.0524   0.0152
  46 O   :1s     0.0166   0.0261   0.0359   0.0706   0.0636  -1.1169   0.2698
  47 O   :2px    0.0596  -0.5900  -0.1307   0.0168   0.0261  -0.2851   0.0839
  48 O   :2py   -0.0755   0.9418   0.2619   0.0510   0.0649  -0.6628   0.1702
  49 O   :2pz    0.0592  -0.4746  -0.0761   0.0531   0.0573  -0.9860   0.2430
  50 O   :2px   -0.0647   0.6546   0.1461  -0.0232  -0.0370   0.3822  -0.1155
  51 O   :2py    0.0827  -1.0571  -0.3016  -0.0689  -0.0875   0.9181  -0.2369
  52 O   :2pz   -0.0676   0.5268   0.0829  -0.0720  -0.0777   1.3416  -0.3295
  53 O   :2px    0.0345  -0.3396  -0.0949   0.0070   0.0021  -0.2599   0.0457
  54 O   :2py   -0.0408   0.3534   0.0791  -0.0044   0.0049   0.0339  -0.0133
  55 O   :2pz    0.0081  -0.3155  -0.0927   0.0091   0.0309  -0.3081   0.0914
  56 O   :3d2-  -0.0020   0.0469   0.0236   0.0144   0.0206  -0.1690   0.0517
  57 O   :3d1-   0.0033   0.0309   0.0140   0.0074   0.0045  -0.1236   0.0272
  58 O   :3d0    0.0027  -0.0176  -0.0067  -0.0020  -0.0064  -0.0066  -0.0061
  59 O   :3d1+  -0.0050  -0.0457  -0.0208  -0.0129  -0.0068   0.2380  -0.0522
  60 O   :3d2+   0.0015   0.0027   0.0051   0.0070   0.0069  -0.1028   0.0246
  61 O   :1s    -0.0007  -0.0006   0.0002  -0.0024   0.0009  -0.0026  -0.0106
  62 O   :1s    -0.0011  -0.0011   0.0002  -0.0043   0.0015  -0.0048  -0.0193
  63 O   :1s     0.0017   0.0047   0.0053   0.0179   0.0003   0.0045   0.0069
  64 O   :1s     0.0280   0.0144  -0.0561   0.1070  -0.0737   0.2312   1.0311
  65 O   :2px    0.0545   0.0461  -0.0157   0.1649  -0.0995   0.3006   1.1417
  66 O   :2py   -0.0046  -0.0051   0.0020  -0.0515   0.0246  -0.0938  -0.3986
  67 O   :2pz    0.2669   0.2284   0.0484  -0.0190  -0.0066  -0.0186  -0.2193
  68 O   :2px   -0.0680  -0.0554   0.0240  -0.2171   0.1347  -0.4090  -1.5614
  69 O   :2py    0.0045   0.0068  -0.0035   0.0697  -0.0340   0.1310   0.5561
  70 O   :2pz   -0.2937  -0.2536  -0.0572   0.0232   0.0059   0.0277   0.2947
  71 O   :2px    0.0240   0.0205   0.0125   0.0288  -0.0577   0.1402   0.4280
  72 O   :2py   -0.0019   0.0061  -0.0079  -0.0028  -0.0069   0.0014   0.0097
  73 O   :2pz    0.1117   0.1057   0.0368  -0.0135   0.0124  -0.0401  -0.2954
  74 O   :3d2-   0.0064   0.0002  -0.0027   0.0062  -0.0035   0.0052   0.0161
  75 O   :3d1-  -0.0019  -0.0015   0.0014  -0.0024   0.0019  -0.0045  -0.0191
  76 O   :3d0   -0.0112  -0.0090   0.0103  -0.0415   0.0208  -0.0679  -0.2858
  77 O   :3d1+  -0.0072  -0.0024   0.0052   0.0007   0.0075  -0.0066  -0.0236
  78 O   :3d2+   0.0051  -0.0008  -0.0025  -0.0116   0.0048  -0.0235  -0.0937
  79 O   :1s    -0.0004  -0.0008   0.0041  -0.0170   0.0050   0.0003   0.0026
  80 O   :1s    -0.0006  -0.0014   0.0076  -0.0312   0.0092   0.0005   0.0047
  81 O   :1s    -0.0001   0.0148  -0.0678   0.1169  -0.0289  -0.0026  -0.0165
  82 O   :1s     0.0340  -0.0483   0.1301   0.9443  -0.3257  -0.0130  -0.1538
  83 O   :2px    0.0372   0.2326  -0.9579   0.7586  -0.1904  -0.0390  -0.1353
  84 O   :2py    0.0186   0.1606  -0.6341  -0.7086   0.2623  -0.0266   0.1162
  85 O   :2pz    0.0050   0.1098  -0.4279  -0.5821   0.2156  -0.0095   0.0936
  86 O   :2px   -0.0425  -0.2605   1.0917  -1.0272   0.2645   0.0510   0.1862
  87 O   :2py   -0.0210  -0.1809   0.7230   0.9493  -0.3514   0.0349  -0.1598
  88 O   :2pz   -0.0008  -0.1244   0.4862   0.7737  -0.2887   0.0100  -0.1267
  89 O   :2px   -0.0028   0.1338  -0.5482  -0.0323   0.0626  -0.0282  -0.0171
  90 O   :2py   -0.0013   0.0589  -0.2859  -0.0919   0.0704  -0.0226   0.0383
  91 O   :2pz    0.0287   0.0503  -0.2547  -0.1175   0.0627  -0.0253   0.0329
  92 O   :3d2-   0.0023   0.0056  -0.0101  -0.2188   0.0672  -0.0005   0.0313
  93 O   :3d1-  -0.0008  -0.0000   0.0124  -0.1847   0.0573   0.0023   0.0283
  94 O   :3d0    0.0111   0.0047  -0.0268   0.0649  -0.0223  -0.0050  -0.0102
  95 O   :3d1+  -0.0119  -0.0015   0.0187  -0.1379   0.0453   0.0055   0.0214
  96 O   :3d2+   0.0039   0.0020  -0.0116  -0.0643   0.0199  -0.0030   0.0110
  97 O   :1s     0.0041  -0.0008   0.0019   0.0060   0.0153   0.0016  -0.0001
  98 O   :1s     0.0073  -0.0014   0.0036   0.0110   0.0281   0.0030  -0.0003
  99 O   :1s    -0.0458   0.0098  -0.0303  -0.0572  -0.0992  -0.0166   0.0070
 100 O   :1s    -0.0348   0.0168   0.0091  -0.2299  -0.9534  -0.0558  -0.0314
 101 O   :2px   -0.4713  -0.0400   0.0107   0.3160   0.9753   0.0815   0.0215
 102 O   :2py   -0.7219  -0.0108  -0.0732  -0.2274  -0.6984  -0.0842   0.0047
 103 O   :2pz    0.8758   0.0319   0.0409  -0.0345  -0.0460  -0.0026  -0.0004
 104 O   :2px    0.5185   0.0450  -0.0101  -0.4119  -1.2897  -0.1063  -0.0299
 105 O   :2py    0.8040   0.0097   0.0887   0.3086   0.9583   0.1166  -0.0072
 106 O   :2pz   -0.9649  -0.0356  -0.0437   0.0469   0.0745   0.0069  -0.0010
 107 O   :2px   -0.2635   0.0089   0.0137   0.0985   0.2305   0.0551  -0.0074
 108 O   :2py   -0.2685  -0.0212   0.0244   0.0006  -0.0452  -0.0142  -0.0031
 109 O   :2pz    0.4056   0.0171   0.0928  -0.0075  -0.1220   0.0315  -0.0330
 110 O   :3d2-   0.0080  -0.0033  -0.0014   0.0138   0.0503   0.0005   0.0044
 111 O   :3d1-  -0.0237   0.0027  -0.0222  -0.0662  -0.1907  -0.0255   0.0052
 112 O   :3d0    0.0163  -0.0018   0.0058   0.0149   0.0409   0.0032   0.0008
 113 O   :3d1+  -0.0370   0.0075  -0.0005  -0.0673  -0.2528  -0.0142  -0.0087
 114 O   :3d2+   0.0158   0.0025   0.0208   0.0013  -0.0427   0.0094  -0.0107
 115 H   :1s     0.0079  -0.0740  -0.0233  -0.0059   0.0006   0.1610  -0.0395
 116 H   :1s    -0.0418   0.0469  -0.0170  -0.0466  -0.0413   0.6468  -0.1299
 117 H   :1s     0.0135  -0.0833  -0.0268   0.0076   0.0276  -0.1311   0.0131
 118 H   :2px    0.0071   0.0482   0.0268   0.0191   0.0133  -0.3298   0.0733
 119 H   :2py   -0.0030   0.0120   0.0019  -0.0023  -0.0005   0.0682  -0.0107
 120 H   :2pz   -0.0073  -0.0592  -0.0325  -0.0273  -0.0197   0.4351  -0.0995
 121 H   :1s     0.0044  -0.0742  -0.0297  -0.0135  -0.0198   0.1591  -0.0406
 122 H   :1s    -0.0108  -0.0133  -0.0275  -0.0368  -0.0369   0.5115  -0.1571
 123 H   :1s     0.0014  -0.0510  -0.0295  -0.0056  -0.0095  -0.0714   0.0328
 124 H   :2px   -0.0007  -0.0837  -0.0431  -0.0307  -0.0358   0.3915  -0.1069
 125 H   :2py    0.0002  -0.0436  -0.0266  -0.0203  -0.0272   0.2609  -0.0760
 126 H   :2pz    0.0040   0.0058   0.0036   0.0004  -0.0019  -0.0230   0.0024
 127 H   :1s    -0.0142  -0.0123  -0.0040  -0.0230   0.0140  -0.0429  -0.1606
 128 H   :1s     0.0152   0.0089   0.0425  -0.0664   0.0334  -0.1122  -0.5723
 129 H   :1s    -0.0233  -0.0184  -0.0160   0.0032  -0.0022   0.0239   0.1635
 130 H   :2px   -0.0047  -0.0046   0.0028  -0.0183   0.0159  -0.0415  -0.1594
 131 H   :2py    0.0114   0.0130  -0.0140   0.0648  -0.0338   0.1146   0.4858
 132 H   :2pz    0.0067   0.0039  -0.0004   0.0010  -0.0023   0.0024   0.0110
 133 H   :1s    -0.0129  -0.0127   0.0022  -0.0246   0.0170  -0.0453  -0.1510
 134 H   :1s    -0.0024   0.0138   0.0307  -0.0521   0.0061  -0.0489  -0.3346
 135 H   :1s     0.0001  -0.0038  -0.0024   0.0000   0.0003   0.0109   0.0531
 136 H   :2px   -0.0169  -0.0073   0.0126  -0.0509   0.0277  -0.0807  -0.3345
 137 H   :2py   -0.0111  -0.0068   0.0132  -0.0398   0.0181  -0.0586  -0.2575
 138 H   :2pz    0.0045   0.0012  -0.0019   0.0034  -0.0038   0.0059   0.0422
 139 H   :1s    -0.0015  -0.0068   0.0276  -0.2214   0.0713  -0.0013   0.0378
 140 H   :1s     0.0060   0.0557  -0.1799  -0.5261   0.1712  -0.0024   0.0591
 141 H   :1s     0.0057  -0.0403   0.2569   0.0910  -0.0820   0.0370  -0.0288
 142 H   :2px    0.0037   0.0097  -0.0397  -0.2335   0.0774  -0.0050   0.0359
 143 H   :2py   -0.0007   0.0020  -0.0314   0.4172  -0.1292  -0.0032  -0.0691
 144 H   :2pz   -0.0062   0.0095  -0.0358  -0.2001   0.0710  -0.0022   0.0311
 145 H   :1s    -0.0078  -0.0161   0.0686  -0.2024   0.0605   0.0060   0.0358
