

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 +----------------------------------------------------------------------+
 |  <L|H(vac)|CC>  | <H(qm)+H(qmmm)> | Delta E(mm/mm)  | E_rep          |
 +----------------------------------------------------------------------+
 | -362.3776675799 | -362.8139462422 |    0.0000000000 |   0.0000000000 |
 +======================================================================+


 Maximum inner iterations for t set to   4 in each outer iteration
 Maximum inner iterations for t-bar set to   5 in each outer iteration


  CCMM equations are converged in   5 outer iterations
  CCMM equations are converged in  47 inner iterations
 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4203549
 Converging for  1 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  T
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                      4
  MIN AND MAX IN SELECTED SUPSPACE    15.7192995028952     
   16.3292432858391     
 could not find required file CCRE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  1
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     T
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.72615259
    ==== End of matrix output ====
      1       1         0.93     0.15E+01
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.45219822
    ==== End of matrix output ====
      2       1         0.89     0.12E+01
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.15956132
    ==== End of matrix output ====
      3       1         0.93     0.44E+00
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.13280580
    ==== End of matrix output ====
      4       1         0.89     0.19E+00
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12416409
    ==== End of matrix output ====
      5       1         0.89     0.60E-01
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12515532
    ==== End of matrix output ====
      6       1         0.90     0.66E-01
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12628108
    ==== End of matrix output ====
      7       1         0.90     0.19E-01
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12743320
    ==== End of matrix output ====
      8       1         0.89     0.95E-02
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12753627
    ==== End of matrix output ====
      9       1         0.88     0.15E-01
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12754182
    ==== End of matrix output ====
     10       1         0.91     0.54E-02
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12749614
    ==== End of matrix output ====
     11       1         0.89     0.31E-02
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12742563
    ==== End of matrix output ====
     12       1         0.89     0.12E-02
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12735875
    ==== End of matrix output ====
     13       1         0.92     0.11E-02
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12732743
    ==== End of matrix output ====
     14       1         0.89     0.57E-03
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12730398
    ==== End of matrix output ====
     15       1         0.88     0.40E-03
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12729796
    ==== End of matrix output ====
     16       1         0.91     0.16E-03
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12729686
    ==== End of matrix output ====
     17       1         0.89     0.10E-03
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.12729753
    ==== End of matrix output ====
     18       1         0.88     0.67E-04
    --------------------------------------
    converged in 18 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           16.14
         CCRED               0.40
         CCNEX               0.57
         ---------------------------
         Total time         17.11


  Total CPU  time used in CCEQ_SOLV: 17 minutes  6 seconds
  Total wall time used in CCEQ_SOLV: 26 minutes 14 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  15.1272975274


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           15.1272975274      411.6347050773


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.250370052431720


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           411.6347 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1844 %

          Double Excitation Contribution :              11.8156 %

          ||T1||/||T2||                  :               2.7319

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.939065  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   2   1   6   1 |      692        1 |       239087 |   -0.038487  |
 | 1 1 1 1 |   8   1   6   1 |      698        1 |       243254 |   -0.045411  |
 | 1 1 1 1 |  25   1   6   1 |      715        1 |       255256 |    0.049470  |
 | 1 1 1 1 |  43   1   6   1 |      733        1 |       268279 |    0.037701  |
 | 1 1 1 1 |  28   1   8   1 |      994        1 |       493522 |   -0.058644  |
 | 1 1 1 1 |  12   1   9   1 |     1116        1 |       622171 |    0.057265  |
 | 1 1 1 1 |  26   1   9   1 |     1130        1 |       637886 |   -0.063705  |
 | 1 1 1 1 |  28   1   9   1 |     1132        1 |       640147 |   -0.049852  |
