

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.093516  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7254

          Printed all single excitations greater than 0.380159

          Printed all double excitations greater than 0.064955


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.0963 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6815 %

          Double Excitation Contribution :              41.3185 %

          ||T1||/||T2||                  :               1.1917

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.417687  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.073069  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4240

          Printed all single excitations greater than 0.383019

          Printed all double excitations greater than 0.064279


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.9075 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0434 %

          Double Excitation Contribution :              41.9566 %

          ||T1||/||T2||                  :               1.1762

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.592938  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.071283  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.078920  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.105129  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.068809  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |   -0.068846  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.072925  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.072672  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |   -0.090239  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.069363  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.082895  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6433

          Printed all single excitations greater than 0.380931

          Printed all double excitations greater than 0.064774


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.4533 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1151 %

          Double Excitation Contribution :              40.8849 %

          ||T1||/||T2||                  :               1.2025

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.511450  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.069161  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.088211  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |   -0.073384  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.069304  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5332

          Printed all single excitations greater than 0.384432

          Printed all double excitations greater than 0.063941


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.5381 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6553 %

          Double Excitation Contribution :              41.3447 %

          ||T1||/||T2||                  :               1.1911

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.384072  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.066802  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.3898

          Printed all single excitations greater than 0.382934

          Printed all double excitations greater than 0.064300



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.14308 |  88.4474  |  11.5526  |   0.0000  |
|    1|   1   |   2   |  407.61152 |  88.8632  |  11.1368  |   0.0000  |
|    1|   1   |   3   |  408.02915 |  88.8513  |  11.1487  |   0.0000  |
|    1|   1   |   4   |  408.61395 |  88.8171  |  11.1829  |   0.0000  |
|    1|   1   |   5   |  410.16184 |  87.8643  |  12.1357  |   0.0000  |
|    1|   1   |   6   |  410.20966 |  87.9198  |  12.0802  |   0.0000  |
|    1|   1   |   7   |  411.11132 |  88.0368  |  11.9632  |   0.0000  |
|    1|   1   |   8   |  411.59877 |  88.0128  |  11.9872  |   0.0000  |
|    1|   1   |   9   |  411.94443 |  87.8762  |  12.1238  |   0.0000  |
|    1|   1   |  10   |  412.54905 |  88.1253  |  11.8747  |   0.0000  |
|    1|   1   |  11   |  412.82292 |  87.8420  |  12.1580  |   0.0000  |
|    1|   1   |  12   |  413.09632 |  87.9075  |  12.0925  |   0.0000  |
|    1|   1   |  13   |  413.90748 |  87.8249  |  12.1751  |   0.0000  |
|    1|   1   |  14   |  414.45326 |  87.9324  |  12.0676  |   0.0000  |
|    1|   1   |  15   |  414.53808 |  87.9021  |  12.0979  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.14308 |  80.9838  |  19.0162  |   0.0000  |
|    1|   1   |   2   |  407.61152 |  82.4379  |  17.5621  |   0.0000  |
|    1|   1   |   3   |  408.02915 |  82.3232  |  17.6768  |   0.0000  |
|    1|   1   |   4   |  408.61395 |  82.1263  |  17.8737  |   0.0000  |
|    1|   1   |   5   |  410.16184 |  79.4452  |  20.5548  |   0.0000  |
|    1|   1   |   6   |  410.20966 |  79.1410  |  20.8590  |   0.0000  |
|    1|   1   |   7   |  411.11132 |  80.1333  |  19.8667  |   0.0000  |
|    1|   1   |   8   |  411.59877 |  79.1075  |  20.8925  |   0.0000  |
|    1|   1   |   9   |  411.94443 |  79.2163  |  20.7837  |   0.0000  |
|    1|   1   |  10   |  412.54905 |  79.8887  |  20.1113  |   0.0000  |
|    1|   1   |  11   |  412.82292 |  78.7333  |  21.2667  |   0.0000  |
|    1|   1   |  12   |  413.09632 |  79.1283  |  20.8717  |   0.0000  |
|    1|   1   |  13   |  413.90748 |  78.8145  |  21.1855  |   0.0000  |
|    1|   1   |  14   |  414.45326 |  79.3126  |  20.6874  |   0.0000  |
|    1|   1   |  15   |  414.53808 |  79.1064  |  20.8936  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.492548D+01
                  2             2    1     1.497945D+01
                  3             3    1     1.499480D+01
                  4             4    1     1.501629D+01
                  5             5    1     1.507317D+01
                  6             6    1     1.507493D+01
                  7             7    1     1.510806D+01
                  8             8    1     1.512598D+01
                  9             9    1     1.513868D+01
                 10            10    1     1.516090D+01
                 11            11    1     1.517096D+01
                 12            12    1     1.518101D+01
                 13            13    1     1.521082D+01
                 14            14    1     1.523088D+01
                 15            15    1     1.523399D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
