

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py   -0.0063   0.5336   0.1113  -0.0096  -0.0000   0.0014   0.0138
  67 O   :2pz   -0.0039   0.6423   0.1173  -0.0034  -0.0002   0.0006   0.0054
  68 O   :2px    0.0195   1.3661   0.2766  -0.0046   0.0009  -0.0008  -0.0110
  69 O   :2py    0.0100  -0.8407  -0.1729   0.0143   0.0000  -0.0047  -0.0537
  70 O   :2pz    0.0064  -0.9897  -0.1820   0.0054   0.0010  -0.0019  -0.0225
  71 O   :2px   -0.0165  -0.1291  -0.0340  -0.0023   0.0089  -0.0053  -0.0110
  72 O   :2py    0.0019   0.0641   0.0399  -0.0115   0.0067   0.0071  -0.0109
  73 O   :2pz   -0.0010   0.1052   0.0241  -0.0024  -0.0043   0.0052  -0.0081
  74 O   :3d2-  -0.0000   0.3313   0.0637  -0.0019   0.0006  -0.0005   0.0026
  75 O   :3d1-   0.0029  -0.3422  -0.0632   0.0020   0.0003  -0.0001  -0.0152
  76 O   :3d0   -0.0018  -0.0959  -0.0209   0.0006  -0.0003   0.0005   0.0082
  77 O   :3d1+  -0.0010   0.0619   0.0100  -0.0007  -0.0006   0.0007   0.0119
  78 O   :3d2+   0.0001   0.3596   0.0676  -0.0014   0.0002  -0.0009  -0.0007
  79 O   :1s     0.0000   0.0006  -0.0031  -0.0002   0.0032   0.1572  -0.1787
  80 O   :1s     0.0000   0.0012  -0.0059  -0.0003  -0.0019  -0.1632   0.1856
  81 O   :1s    -0.0006  -0.0122   0.0239   0.0065  -0.0103   0.0169  -0.0194
  82 O   :1s     0.0039   0.0047   0.2553  -0.0255   0.0248  -0.0062   0.0046
  83 O   :2px   -0.0100  -0.2258   1.1881  -0.0173   0.0011   0.0006  -0.0004
  84 O   :2py   -0.0011   0.0239  -0.1935   0.0119  -0.0020  -0.0001   0.0001
  85 O   :2pz    0.0098   0.0993  -0.3012  -0.0168   0.0028   0.0010  -0.0007
  86 O   :2px    0.0150   0.3354  -1.7726   0.0256  -0.0043  -0.0023   0.0018
  87 O   :2py    0.0011  -0.0346   0.2832  -0.0182   0.0087   0.0004  -0.0004
  88 O   :2pz   -0.0137  -0.1444   0.4398   0.0244  -0.0095  -0.0033   0.0026
  89 O   :2px   -0.0013  -0.0293   0.2282  -0.0125   0.0179  -0.0001   0.0033
  90 O   :2py    0.0002  -0.0025  -0.1191   0.0201  -0.0223   0.0004   0.0002
  91 O   :2pz    0.0029   0.0236  -0.0449  -0.0149   0.0088   0.0017   0.0019
  92 O   :3d2-   0.0012   0.0096  -0.0639   0.0020  -0.0012  -0.0000   0.0004
  93 O   :3d1-   0.0010   0.0072  -0.0370   0.0011  -0.0003   0.0001   0.0000
  94 O   :3d0    0.0044   0.0673  -0.3177   0.0024   0.0008   0.0001   0.0000
  95 O   :3d1+  -0.0047  -0.0754   0.3498  -0.0014  -0.0020  -0.0002  -0.0001
  96 O   :3d2+  -0.0006  -0.0411   0.2464  -0.0046  -0.0004   0.0014  -0.0018
  97 O   :1s     0.0042  -0.0002  -0.0001   0.0000   0.0025   2.2363  -0.1273
  98 O   :1s     0.0079  -0.0004  -0.0002   0.0001  -0.0015  -2.3236   0.1323
  99 O   :1s    -0.0343   0.0064   0.0065  -0.0027  -0.0087   0.2630  -0.0155
 100 O   :1s    -0.3127  -0.0217  -0.0428   0.0180   0.0298  -0.1681   0.0106
 101 O   :2px    1.0532   0.0063   0.0239  -0.0066  -0.0030  -0.0044   0.0001
 102 O   :2py    0.6933  -0.0229  -0.0164   0.0072   0.0032   0.0003   0.0004
 103 O   :2pz   -0.0489   0.0100   0.0061  -0.0020  -0.0003  -0.0104   0.0008
 104 O   :2px   -1.5639  -0.0085  -0.0350   0.0102   0.0105   0.0178  -0.0006
 105 O   :2py   -1.0205   0.0332   0.0235  -0.0108  -0.0105  -0.0012  -0.0013
 106 O   :2pz    0.0566  -0.0140  -0.0098   0.0033   0.0009   0.0374  -0.0027
 107 O   :2px    0.2089   0.0122   0.0178  -0.0054  -0.0126   0.0196  -0.0016
 108 O   :2py    0.0867  -0.0209  -0.0168   0.0074   0.0151  -0.0153   0.0032
 109 O   :2pz   -0.0956   0.0020  -0.0118   0.0061   0.0111  -0.0247   0.0024
 110 O   :3d2-  -0.0733  -0.0022  -0.0051   0.0018   0.0017   0.0107  -0.0005
 111 O   :3d1-  -0.2656   0.0033   0.0028  -0.0013  -0.0008  -0.0053   0.0003
 112 O   :3d0    0.1177   0.0010   0.0018  -0.0005  -0.0003  -0.0041   0.0003
 113 O   :3d1+  -0.3091   0.0010  -0.0037   0.0010   0.0004   0.0062  -0.0002
 114 O   :3d2+  -0.3511   0.0012  -0.0029   0.0006   0.0004   0.0049  -0.0002
 115 H   :1s    -0.0024   0.0007   0.0012   0.3242   0.0013  -0.0003   0.0000
 116 H   :1s     0.0009   0.0082   0.0113   0.4598  -0.0083  -0.0007   0.0018
 117 H   :1s    -0.0024  -0.0020  -0.0036  -0.1406   0.0050   0.0008  -0.0019
 118 H   :2px   -0.0005   0.0030   0.0036   0.3604  -0.0020  -0.0005   0.0008
 119 H   :2py   -0.0028   0.0036   0.0048   0.5585  -0.0020  -0.0014   0.0017
 120 H   :2pz   -0.0010  -0.0010  -0.0030  -0.1308  -0.0001   0.0001  -0.0003
 121 H   :1s    -0.0009  -0.0022  -0.0024  -0.3216   0.0001   0.0003  -0.0000
 122 H   :1s    -0.0168  -0.0044  -0.0305  -0.4508  -0.0019  -0.0042   0.0025
 123 H   :1s     0.0060   0.0032   0.0063   0.1340   0.0069   0.0033  -0.0019
 124 H   :2px   -0.0054  -0.0024  -0.0130  -0.4168   0.0004  -0.0011   0.0011
 125 H   :2py    0.0064   0.0033   0.0101   0.4721   0.0008   0.0016  -0.0015
 126 H   :2pz    0.0021   0.0018   0.0064   0.2193  -0.0003   0.0007  -0.0008
 127 H   :1s    -0.0004   0.3871   0.0782  -0.0041   0.0007   0.0018   0.0078
 128 H   :1s    -0.0137   0.5630   0.0748   0.0045  -0.0078  -0.0092   0.0597
 129 H   :1s     0.0017  -0.1465  -0.0156  -0.0023   0.0081   0.0055  -0.0256
 130 H   :2px   -0.0016   0.2235   0.0393  -0.0005  -0.0029   0.0009   0.0272
 131 H   :2py    0.0041  -0.5987  -0.1113   0.0040  -0.0007  -0.0015  -0.0572
 132 H   :2pz    0.0038  -0.4145  -0.0770   0.0026   0.0003  -0.0013  -0.0402
 133 H   :1s    -0.0027  -0.1764  -0.0343   0.0001   0.0013  -0.0019  -0.0025
 134 H   :1s    -0.0017  -0.3431  -0.0750   0.0048  -0.0166   0.0103   0.0444
 135 H   :1s     0.0098   0.1509   0.0301   0.0001   0.0035  -0.0114  -0.0258
 136 H   :2px    0.0045   0.4649   0.0943  -0.0022   0.0041  -0.0031  -0.0477
 137 H   :2py   -0.0015   0.1889   0.0331   0.0006   0.0005  -0.0024  -0.0156
 138 H   :2pz   -0.0013  -0.0719  -0.0156   0.0007  -0.0009   0.0004   0.0104
 139 H   :1s    -0.0037  -0.0429   0.1827   0.0013   0.0016  -0.0004   0.0004
 140 H   :1s    -0.0026  -0.0759   0.2619   0.0045  -0.0182   0.0009   0.0012
 141 H   :1s    -0.0009   0.0245  -0.0830  -0.0113   0.0209  -0.0003   0.0009
 142 H   :2px    0.0038   0.0523  -0.2102  -0.0016   0.0011   0.0017  -0.0027
 143 H   :2py   -0.0006  -0.0040   0.0212   0.0003   0.0014  -0.0004   0.0002
 144 H   :2pz   -0.0073  -0.1062   0.4400   0.0024  -0.0061  -0.0027   0.0031
 145 H   :1s     0.0022   0.0544  -0.2883   0.0112  -0.0002   0.0003  -0.0005
 146 H   :1s     0.0026   0.0816  -0.4907  -0.0068   0.0046  -0.0044   0.0087
 147 H   :1s     0.0009  -0.0213   0.1517  -0.0009   0.0029   0.0051  -0.0044
 148 H   :2px    0.0047   0.1166  -0.6536   0.0116   0.0003  -0.0040   0.0058
 149 H   :2py   -0.0012  -0.0131   0.0883   0.0005   0.0025  -0.0001  -0.0007
 150 H   :2pz    0.0016   0.0361  -0.1931   0.0023   0.0003  -0.0012   0.0013
 151 H   :1s    -0.1698   0.0041   0.0001   0.0003   0.0013   0.0037  -0.0002
 152 H   :1s    -0.2377   0.0053   0.0196  -0.0101  -0.0154  -0.0073   0.0003
 153 H   :1s     0.1118  -0.0128  -0.0163   0.0076   0.0149   0.0139   0.0007
 154 H   :2px   -0.1054   0.0030   0.0041  -0.0018  -0.0009  -0.0120   0.0005
 155 H   :2py   -0.3427   0.0074   0.0069  -0.0035  -0.0052  -0.0254   0.0014
 156 H   :2pz    0.3058  -0.0064  -0.0047   0.0022   0.0018   0.0241  -0.0014
 157 H   :1s     0.2886   0.0080   0.0068  -0.0009   0.0014  -0.0007  -0.0003
 158 H   :1s     0.5692  -0.0134   0.0134  -0.0086  -0.0153  -0.0235   0.0007
 159 H   :1s    -0.1701   0.0073  -0.0046   0.0031   0.0079   0.0209   0.0010
 160 H   :2px   -0.6420  -0.0013  -0.0128   0.0045   0.0064   0.0432  -0.0026
 161 H   :2py   -0.1764  -0.0016  -0.0049   0.0015  -0.0002   0.0164  -0.0007
 162 H   :2pz   -0.2848  -0.0018  -0.0041   0.0010   0.0002   0.0236  -0.0010

    Orbital       162      163
   1 N   :1s    -0.0024  -0.0023
   2 N   :1s     0.0034   0.0032
   3 N   :1s    -0.0108  -0.0132
   4 N   :1s     0.0552   0.0827
   5 N   :2px   -0.0001  -0.0010
   6 N   :2py    0.0041   0.0018
   7 N   :2pz   -0.0008  -0.0000
   8 N   :2px    0.0019   0.0062
   9 N   :2py   -0.0182  -0.0090
  10 N   :2pz    0.0036   0.0023
  11 N   :2px   -0.0018  -0.0215
  12 N   :2py    0.0512   0.0180
  13 N   :2pz   -0.0083   0.0035
  14 N   :3d2-  -0.0015  -0.0014
  15 N   :3d1-   0.0008   0.0018
  16 N   :3d0    0.0012   0.0022
  17 N   :3d1+  -0.0011   0.0010
  18 N   :3d2+   0.0024   0.0036
  19 H   :1s     0.0087   0.0044
  20 H   :1s    -0.0371  -0.0235
  21 H   :1s    -0.0832  -0.0557
  22 H   :2px    0.0064   0.0054
  23 H   :2py   -0.0107  -0.0056
  24 H   :2pz    0.0042   0.0011
  25 H   :1s     0.0016   0.0018
  26 H   :1s    -0.0159  -0.0202
  27 H   :1s     0.0330   0.0374
  28 H   :2px    0.0031   0.0047
  29 H   :2py   -0.0066  -0.0040
  30 H   :2pz   -0.0015  -0.0039
  31 H   :1s    -0.0022   0.0031
  32 H   :1s    -0.0010  -0.0194
  33 H   :1s     0.0196  -0.0352
  34 H   :2px   -0.0020   0.0004
  35 H   :2py   -0.0035  -0.0054
  36 H   :2pz   -0.0011   0.0031
  37 H   :1s    -0.0000   0.0033
  38 H   :1s    -0.0112  -0.0324
  39 H   :1s     0.0068   0.0231
  40 H   :2px    0.0007   0.0027
  41 H   :2py   -0.0027  -0.0002
  42 H   :2pz    0.0036   0.0068
  43 O   :1s     1.0910  -1.9626
  44 O   :1s    -1.1339   2.0401
  45 O   :1s     0.1282  -0.2321
  46 O   :1s    -0.0520   0.0854
  47 O   :2px    0.0067  -0.0105
  48 O   :2py    0.0010  -0.0008
  49 O   :2pz   -0.0037   0.0065
  50 O   :2px   -0.0254   0.0413
  51 O   :2py   -0.0031   0.0033
  52 O   :2pz    0.0135  -0.0242
  53 O   :2px   -0.0028   0.0189
  54 O   :2py    0.0061   0.0051
  55 O   :2pz   -0.0030   0.0046
  56 O   :3d2-  -0.0011   0.0004
  57 O   :3d1-   0.0018  -0.0025
  58 O   :3d0   -0.0077   0.0145
  59 O   :3d1+  -0.0046   0.0087
  60 O   :3d2+  -0.0055   0.0107
  61 O   :1s     0.1174   0.1368
  62 O   :1s    -0.1221  -0.1423
  63 O   :1s     0.0139   0.0165
  64 O   :1s    -0.0001  -0.0034
  65 O   :2px   -0.0005  -0.0002
  66 O   :2py   -0.0002  -0.0002
  67 O   :2pz   -0.0006  -0.0005
  68 O   :2px    0.0013   0.0007
  69 O   :2py    0.0015   0.0015
  70 O   :2pz    0.0021   0.0019
  71 O   :2px   -0.0008   0.0000
  72 O   :2py    0.0088   0.0090
  73 O   :2pz    0.0021   0.0029
  74 O   :3d2-  -0.0003  -0.0004
  75 O   :3d1-   0.0014   0.0015
  76 O   :3d0   -0.0008  -0.0008
  77 O   :3d1+  -0.0009  -0.0009
  78 O   :3d2+  -0.0004  -0.0003
  79 O   :1s    -1.9572  -1.0778
  80 O   :1s     2.0340   1.1203
  81 O   :1s    -0.2316  -0.1293
  82 O   :1s     0.1362   0.0805
  83 O   :2px   -0.0041  -0.0022
  84 O   :2py   -0.0021  -0.0020
  85 O   :2pz   -0.0075  -0.0038
  86 O   :2px    0.0166   0.0088
  87 O   :2py    0.0074   0.0068
  88 O   :2pz    0.0276   0.0141
  89 O   :2px    0.0234   0.0135
  90 O   :2py   -0.0302  -0.0226
  91 O   :2pz    0.0057   0.0030
  92 O   :3d2-   0.0021   0.0010
  93 O   :3d1-  -0.0005  -0.0003
  94 O   :3d0   -0.0003  -0.0001
  95 O   :3d1+   0.0008   0.0003
  96 O   :3d2+  -0.0150  -0.0081
  97 O   :1s     0.1193   0.1309
  98 O   :1s    -0.1241  -0.1363
  99 O   :1s     0.0153   0.0172
 100 O   :1s    -0.0121  -0.0161
 101 O   :2px    0.0002   0.0003
 102 O   :2py   -0.0006  -0.0006
 103 O   :2pz   -0.0005  -0.0008
 104 O   :2px   -0.0003  -0.0006
 105 O   :2py    0.0019   0.0018
 106 O   :2pz    0.0019   0.0027
 107 O   :2px    0.0046   0.0033
 108 O   :2py   -0.0045  -0.0049
 109 O   :2pz   -0.0015  -0.0036
 110 O   :3d2-   0.0005   0.0003
 111 O   :3d1-  -0.0002  -0.0002
 112 O   :3d0   -0.0002  -0.0002
 113 O   :3d1+   0.0003   0.0001
 114 O   :3d2+   0.0004   0.0002
 115 H   :1s    -0.0024   0.0024
 116 H   :1s    -0.0166   0.0498
 117 H   :1s     0.0079  -0.0225
 118 H   :2px   -0.0135   0.0262
 119 H   :2py   -0.0265   0.0509
 120 H   :2pz    0.0053  -0.0112
 121 H   :1s    -0.0006   0.0023
 122 H   :1s    -0.0310   0.0460
 123 H   :1s     0.0230  -0.0192
 124 H   :2px   -0.0179   0.0319
 125 H   :2py    0.0245  -0.0446
 126 H   :2pz    0.0106  -0.0189
 127 H   :1s     0.0008   0.0002
 128 H   :1s    -0.0149  -0.0124
 129 H   :1s     0.0087   0.0037
 130 H   :2px   -0.0027  -0.0024
 131 H   :2py    0.0041   0.0047
 132 H   :2pz    0.0029   0.0035
 133 H   :1s     0.0001   0.0000
 134 H   :1s    -0.0045  -0.0036
 135 H   :1s    -0.0000   0.0005
 136 H   :2px    0.0034   0.0034
 137 H   :2py   -0.0004  -0.0002
 138 H   :2pz   -0.0010  -0.0009
 139 H   :1s    -0.0031  -0.0017
 140 H   :1s     0.0101   0.0028
 141 H   :1s    -0.0042  -0.0014
 142 H   :2px   -0.0197  -0.0100
 143 H   :2py    0.0036   0.0024
 144 H   :2pz    0.0296   0.0157
 145 H   :1s    -0.0012  -0.0004
 146 H   :1s     0.0455   0.0213
 147 H   :1s    -0.0280  -0.0086
 148 H   :2px    0.0491   0.0265
 149 H   :2py   -0.0007  -0.0004
 150 H   :2pz    0.0127   0.0072
 151 H   :1s    -0.0003   0.0004
 152 H   :1s     0.0015   0.0000
 153 H   :1s    -0.0053  -0.0018
 154 H   :2px   -0.0004  -0.0003
 155 H   :2py   -0.0014  -0.0013
 156 H   :2pz    0.0010   0.0012
 157 H   :1s     0.0003  -0.0003
 158 H   :1s    -0.0024   0.0021
 159 H   :1s     0.0002  -0.0033
 160 H   :2px    0.0026   0.0021
 161 H   :2py    0.0009   0.0007
 162 H   :2pz    0.0012   0.0010

  Total CPU  time used in SIRIUS :  2 minutes  0 seconds
  Total wall time used in SIRIUS :  3 minutes 11 seconds

 
     Date and time (Linux)  : Thu Nov 29 02:39:50 2018
     Host name              : n-62-29-8                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3649319525245573
 Iter.  1: Coupled cluster CCSD  energy :    -362.3786304229346911
 Iter.  2: Coupled cluster CCSD  energy :    -362.4016472023591291
 Iter.  3: Coupled cluster CCSD  energy :    -362.4060102249474653
 Iter.  4: Coupled cluster CCSD  energy :    -362.4057645092210578

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.405764509221
 Final 2-norm of the CC vector function:  3.79335959D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.136673938586391     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2600091554

            Total MP2   energy:                  -362.3649319525

            Total CCSD  energy:                  -362.4057645092




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.25     0.57E+00
      2       1         1.28     0.14E+00
      3       1         1.28     0.30E-01
      4       1         1.28     0.97E-02
      5       1         1.29     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.38
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.45


  Total CPU  time used in CCEQ_SOLV:  6 minutes 27 seconds
  Total wall time used in CCEQ_SOLV: 14 minutes 10 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.923425949821891     
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -362.410825174683     
            The singles contribution is:            -0.0026818534
            The doubles contribution is:            -0.0023788121
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4709304479
 CC energy in the  current CCMM iteration:      -362.8817556226
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362882E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.4057645092210578
 Iter.  1: Coupled cluster CCSD  energy :    -362.4058581680732232
 Iter.  2: Coupled cluster CCSD  energy :    -362.4058787426999970
 Iter.  3: Coupled cluster CCSD  energy :    -362.4058974942121267
 Iter.  4: Coupled cluster CCSD  energy :    -362.4059095949929770

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.405909594993
 Final 2-norm of the CC vector function:  7.08697962D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.986651608278933E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2600091554

            Total RSTAR energy:                  -362.4057645092

            Total CCSD  energy:                  -362.4059095950




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.30     0.30E-02
      2       1         1.27     0.16E-02
      3       1         1.32     0.41E-03
      4       1         1.29     0.17E-03
      5       1         1.29     0.56E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.47
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.54


  Total CPU  time used in CCEQ_SOLV:  6 minutes 32 seconds
  Total wall time used in CCEQ_SOLV: 14 minutes 27 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.795118140253127E-004
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.411287756164     
            The singles contribution is:            -0.0027917613
            The doubles contribution is:            -0.0025863998
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
