

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  85 O   :2pz   -0.0084  -0.0014   0.9238  -0.0015   0.0019   0.0096  -0.0001
  86 O   :2px   -0.0100   0.0101   0.3439   0.0021  -0.0043   0.0206  -0.0003
  87 O   :2py   -0.0248   0.0256   1.2612   0.0043  -0.0014  -0.0315   0.0009
  88 O   :2pz    0.0126   0.0008  -1.4122   0.0032  -0.0060  -0.0370   0.0008
  89 O   :2px    0.0073  -0.0077   0.0275  -0.0046   0.0085  -0.0099  -0.0015
  90 O   :2py    0.0037  -0.0077  -0.1600  -0.0060  -0.0013   0.0056   0.0014
  91 O   :2pz    0.0013  -0.0076   0.1659   0.0016   0.0050  -0.0100   0.0053
  92 O   :3d2-   0.0005   0.0001  -0.0430   0.0002   0.0000  -0.0017   0.0001
  93 O   :3d1-  -0.0006   0.0002   0.0588  -0.0006   0.0001   0.0082  -0.0003
  94 O   :3d0    0.0059  -0.0040  -0.4614   0.0016  -0.0003  -0.0081   0.0007
  95 O   :3d1+  -0.0025   0.0004   0.2019  -0.0006   0.0015   0.0097  -0.0010
  96 O   :3d2+   0.0048  -0.0044  -0.2739   0.0002   0.0013   0.0119  -0.0008
  97 O   :1s    -0.0000   0.0001  -0.0001  -0.0036  -0.0029   0.2105   2.1311
  98 O   :1s    -0.0000   0.0001  -0.0002  -0.0068   0.0017  -0.2186  -2.2149
  99 O   :1s     0.0024  -0.0019   0.0046   0.0384   0.0113   0.0234   0.2531
 100 O   :1s    -0.0197   0.0082  -0.0239   0.2521  -0.0509  -0.0095  -0.1393
 101 O   :2px   -0.0015  -0.0008   0.0129  -0.9588   0.0044  -0.0009  -0.0053
 102 O   :2py   -0.0134  -0.0042  -0.0134  -0.7712  -0.0040   0.0003  -0.0017
 103 O   :2pz    0.0065   0.0045   0.0028   0.2841   0.0006  -0.0010  -0.0109
 104 O   :2px    0.0017   0.0024  -0.0183   1.4768  -0.0150   0.0034   0.0218
 105 O   :2py    0.0196   0.0064   0.0187   1.1812   0.0128  -0.0009   0.0063
 106 O   :2pz   -0.0098  -0.0064  -0.0047  -0.4202  -0.0022   0.0036   0.0399
 107 O   :2px    0.0016   0.0045   0.0107  -0.1524   0.0149  -0.0008   0.0170
 108 O   :2py   -0.0091   0.0013  -0.0141  -0.0683  -0.0215   0.0015  -0.0171
 109 O   :2pz   -0.0067   0.0045  -0.0071   0.1085  -0.0207  -0.0001  -0.0181
 110 O   :3d2-  -0.0010   0.0010  -0.0032   0.1830  -0.0036   0.0016   0.0150
 111 O   :3d1-   0.0042   0.0018   0.0023   0.3154   0.0018  -0.0008  -0.0075
 112 O   :3d0   -0.0020  -0.0013   0.0002  -0.2516  -0.0002  -0.0003  -0.0031
 113 O   :3d1+   0.0019   0.0015  -0.0004   0.2517   0.0000   0.0003   0.0030
 114 O   :3d2+   0.0018   0.0016  -0.0007   0.2845  -0.0005   0.0005   0.0048
 115 H   :1s     0.2009  -0.0267   0.0021  -0.0006  -0.0016  -0.0006   0.0001
 116 H   :1s     0.4022  -0.0443  -0.0301  -0.0076   0.0171   0.0038   0.0013
 117 H   :1s    -0.1529   0.0171   0.0147   0.0013  -0.0084  -0.0055   0.0050
 118 H   :2px    0.3294  -0.0417  -0.0082  -0.0037   0.0059   0.0016  -0.0034
 119 H   :2py    0.1567  -0.0188  -0.0013  -0.0007  -0.0012   0.0013  -0.0033
 120 H   :2pz    0.4461  -0.0560  -0.0058  -0.0043   0.0035   0.0025  -0.0054
 121 H   :1s    -0.2497   0.0291  -0.0101   0.0015  -0.0015   0.0005  -0.0004
 122 H   :1s    -0.4095   0.0475  -0.0244   0.0015   0.0281  -0.0012   0.0017
 123 H   :1s     0.1346  -0.0117   0.0098  -0.0042  -0.0171  -0.0021   0.0021
 124 H   :2px    0.5263  -0.0618   0.0220  -0.0038  -0.0066  -0.0028   0.0076
 125 H   :2py    0.0486  -0.0063   0.0037  -0.0000  -0.0031  -0.0001  -0.0002
 126 H   :2pz   -0.3207   0.0370  -0.0087   0.0024   0.0039   0.0012  -0.0045
 127 H   :1s    -0.0225  -0.1415  -0.0022   0.0036  -0.0027   0.0001   0.0001
 128 H   :1s    -0.0443  -0.2396   0.0001  -0.0069   0.0181  -0.0009  -0.0002
 129 H   :1s     0.0248   0.1192   0.0022   0.0064  -0.0106  -0.0014   0.0017
 130 H   :2px   -0.0186  -0.1182   0.0002  -0.0003   0.0023   0.0001  -0.0009
 131 H   :2py   -0.0643  -0.3801  -0.0035   0.0022   0.0052   0.0015  -0.0078
 132 H   :2pz    0.0267   0.1761   0.0000  -0.0001   0.0003  -0.0006   0.0036
 133 H   :1s     0.0344   0.3186  -0.0037  -0.0026  -0.0018  -0.0001  -0.0002
 134 H   :1s     0.0463   0.5782  -0.0201   0.0105   0.0177   0.0035  -0.0104
 135 H   :1s    -0.0090  -0.1673   0.0090  -0.0067  -0.0086  -0.0034   0.0082
 136 H   :2px    0.0546   0.5455  -0.0101   0.0006   0.0056   0.0024  -0.0095
 137 H   :2py   -0.0399  -0.4019   0.0078  -0.0003  -0.0033  -0.0019   0.0085
 138 H   :2pz   -0.0321  -0.3090   0.0058  -0.0007  -0.0001  -0.0017   0.0069
 139 H   :1s     0.0037  -0.0020  -0.2287  -0.0029  -0.0009  -0.0021   0.0001
 140 H   :1s     0.0110  -0.0110  -0.3034   0.0076   0.0112   0.0325  -0.0024
 141 H   :1s    -0.0121   0.0198   0.1007  -0.0069  -0.0130  -0.0194   0.0031
 142 H   :2px    0.0008  -0.0014  -0.0238   0.0009  -0.0011   0.0009   0.0000
 143 H   :2py   -0.0099   0.0091   0.5466   0.0000  -0.0021  -0.0517   0.0032
 144 H   :2pz    0.0019  -0.0020  -0.0175  -0.0003   0.0005   0.0058  -0.0014
 145 H   :1s    -0.0039   0.0001   0.3182   0.0015  -0.0012   0.0018  -0.0003
 146 H   :1s    -0.0030   0.0059   0.5233  -0.0104   0.0088   0.0485  -0.0053
 147 H   :1s     0.0037  -0.0056  -0.1496   0.0046  -0.0032  -0.0290   0.0010
 148 H   :2px   -0.0032   0.0016   0.2164  -0.0003  -0.0005   0.0219  -0.0017
 149 H   :2py   -0.0002   0.0001   0.1007   0.0004   0.0012   0.0105  -0.0014
 150 H   :2pz    0.0064  -0.0032  -0.6726   0.0037  -0.0031  -0.0580   0.0039
 151 H   :1s     0.0035  -0.0012   0.0025   0.2311  -0.0019  -0.0000   0.0021
 152 H   :1s     0.0122   0.0076   0.0080   0.2947   0.0296  -0.0029  -0.0182
 153 H   :1s    -0.0022  -0.0099  -0.0070  -0.1110  -0.0185   0.0041   0.0149
 154 H   :2px    0.0031   0.0002   0.0028   0.1058   0.0022  -0.0014  -0.0125
 155 H   :2py    0.0074   0.0014   0.0037   0.3270   0.0090  -0.0027  -0.0258
 156 H   :2pz   -0.0068  -0.0023  -0.0046  -0.4235  -0.0050   0.0036   0.0334
 157 H   :1s    -0.0040   0.0005   0.0038  -0.3356  -0.0021  -0.0007  -0.0025
 158 H   :1s     0.0133  -0.0114   0.0057  -0.5648   0.0294  -0.0037  -0.0324
 159 H   :1s    -0.0068   0.0077  -0.0043   0.1550  -0.0156   0.0033   0.0200
 160 H   :2px   -0.0007   0.0031  -0.0044   0.6425  -0.0106   0.0050   0.0473
 161 H   :2py   -0.0001   0.0022  -0.0033   0.3006  -0.0024   0.0028   0.0270
 162 H   :2pz    0.0016   0.0015  -0.0011   0.2062   0.0009   0.0017   0.0170

    Orbital       162      163
   1 N   :1s     0.0006   0.0022
   2 N   :1s    -0.0008  -0.0032
   3 N   :1s     0.0032   0.0107
   4 N   :1s    -0.0189  -0.0653
   5 N   :2px    0.0032   0.0012
   6 N   :2py    0.0019  -0.0032
   7 N   :2pz   -0.0016   0.0010
   8 N   :2px   -0.0139  -0.0089
   9 N   :2py   -0.0082   0.0156
  10 N   :2pz    0.0045  -0.0047
  11 N   :2px    0.0440   0.0239
  12 N   :2py    0.0156  -0.0430
  13 N   :2pz   -0.0196   0.0139
  14 N   :3d2-  -0.0006   0.0046
  15 N   :3d1-  -0.0013  -0.0044
  16 N   :3d0   -0.0010  -0.0005
  17 N   :3d1+  -0.0024  -0.0000
  18 N   :3d2+   0.0018  -0.0004
  19 H   :1s     0.0044  -0.0089
  20 H   :1s    -0.0113   0.0374
  21 H   :1s    -0.0233   0.0822
  22 H   :2px   -0.0005  -0.0089
  23 H   :2py   -0.0053   0.0118
  24 H   :2pz    0.0051  -0.0047
  25 H   :1s     0.0023   0.0002
  26 H   :1s    -0.0090   0.0180
  27 H   :1s    -0.0164  -0.0627
  28 H   :2px   -0.0031  -0.0067
  29 H   :2py   -0.0016   0.0091
  30 H   :2pz    0.0022   0.0030
  31 H   :1s    -0.0067  -0.0013
  32 H   :1s     0.0235   0.0117
  33 H   :1s     0.0749   0.0383
  34 H   :2px   -0.0101  -0.0035
  35 H   :2py   -0.0033   0.0026
  36 H   :2pz   -0.0047  -0.0038
  37 H   :1s    -0.0030  -0.0010
  38 H   :1s     0.0201   0.0219
  39 H   :1s    -0.0290  -0.0349
  40 H   :2px   -0.0037  -0.0030
  41 H   :2py   -0.0005   0.0011
  42 H   :2pz   -0.0025  -0.0050
  43 O   :1s    -0.8851   2.0122
  44 O   :1s     0.9196  -2.0909
  45 O   :1s    -0.1034   0.2393
  46 O   :1s     0.0667  -0.1648
  47 O   :2px    0.0020  -0.0041
  48 O   :2py   -0.0017   0.0054
  49 O   :2pz   -0.0040   0.0083
  50 O   :2px   -0.0073   0.0154
  51 O   :2py    0.0060  -0.0183
  52 O   :2pz    0.0146  -0.0304
  53 O   :2px    0.0096  -0.0164
  54 O   :2py   -0.0103   0.0367
  55 O   :2pz   -0.0018   0.0034
  56 O   :3d2-  -0.0026   0.0056
  57 O   :3d1-  -0.0014   0.0028
  58 O   :3d0   -0.0008   0.0013
  59 O   :3d1+  -0.0004  -0.0002
  60 O   :3d2+  -0.0046   0.0105
  61 O   :1s     2.0371   0.7685
  62 O   :1s    -2.1164  -0.7987
  63 O   :1s     0.2379   0.0911
  64 O   :1s    -0.1439  -0.0576
  65 O   :2px    0.0061   0.0017
  66 O   :2py   -0.0005  -0.0007
  67 O   :2pz   -0.0085  -0.0030
  68 O   :2px   -0.0239  -0.0070
  69 O   :2py    0.0033   0.0025
  70 O   :2pz    0.0303   0.0108
  71 O   :2px   -0.0203  -0.0104
  72 O   :2py   -0.0011  -0.0081
  73 O   :2pz   -0.0181  -0.0064
  74 O   :3d2-  -0.0083  -0.0025
  75 O   :3d1-   0.0014  -0.0001
  76 O   :3d0   -0.0064  -0.0023
  77 O   :3d1+  -0.0090  -0.0033
  78 O   :3d2+  -0.0039  -0.0019
  79 O   :1s    -0.0816  -0.2345
  80 O   :1s     0.0849   0.2440
  81 O   :1s    -0.0099  -0.0292
  82 O   :1s     0.0046   0.0166
  83 O   :2px   -0.0006  -0.0008
  84 O   :2py   -0.0001   0.0004
  86 O   :2px    0.0018   0.0029
  87 O   :2py    0.0002  -0.0017
  88 O   :2pz   -0.0001  -0.0006
  89 O   :2px   -0.0028  -0.0029
  90 O   :2py   -0.0031  -0.0012
  91 O   :2pz   -0.0037  -0.0097
  93 O   :3d1-   0.0004   0.0007
  94 O   :3d0   -0.0003  -0.0012
  95 O   :3d1+   0.0003   0.0011
  96 O   :3d2+   0.0006   0.0010
  97 O   :1s    -0.3299  -0.5954
  98 O   :1s     0.3429   0.6190
  99 O   :1s    -0.0398  -0.0725
 100 O   :1s     0.0245   0.0447
 101 O   :2px    0.0008   0.0008
 102 O   :2py    0.0003   0.0013
 103 O   :2pz    0.0018   0.0032
 104 O   :2px   -0.0030  -0.0041
 105 O   :2py   -0.0010  -0.0042
 106 O   :2pz   -0.0066  -0.0116
 107 O   :2px   -0.0019  -0.0091
 108 O   :2py    0.0038   0.0095
 109 O   :2pz    0.0041   0.0069
 110 O   :3d2-  -0.0021  -0.0040
 111 O   :3d1-   0.0012   0.0018
 112 O   :3d0    0.0004   0.0009
 113 O   :3d1+  -0.0003  -0.0008
 114 O   :3d2+  -0.0006  -0.0014
 115 H   :1s    -0.0011   0.0016
 116 H   :1s     0.0085  -0.0051
 117 H   :1s    -0.0127   0.0134
 118 H   :2px    0.0088  -0.0186
 119 H   :2py    0.0067  -0.0142
 120 H   :2pz    0.0125  -0.0271
 121 H   :1s     0.0004   0.0004
 122 H   :1s     0.0001  -0.0031
 123 H   :1s    -0.0018   0.0057
 124 H   :2px   -0.0159   0.0352
 125 H   :2py   -0.0010   0.0008
 126 H   :2pz    0.0084  -0.0203
 127 H   :1s     0.0028   0.0018
 128 H   :1s    -0.0074  -0.0086
 129 H   :1s     0.0122   0.0069
 130 H   :2px   -0.0047  -0.0020
 131 H   :2py   -0.0291  -0.0118
 132 H   :2pz    0.0138   0.0060
 133 H   :1s    -0.0021  -0.0019
 134 H   :1s    -0.0281  -0.0031
 135 H   :1s     0.0181   0.0002
 136 H   :2px   -0.0351  -0.0118
 137 H   :2py    0.0302   0.0114
 138 H   :2pz    0.0245   0.0084
 139 H   :1s     0.0006  -0.0005
 140 H   :1s     0.0001   0.0033
 141 H   :1s     0.0088  -0.0002
 142 H   :2px   -0.0004  -0.0002
 143 H   :2py   -0.0024  -0.0045
 144 H   :2pz   -0.0001   0.0014
 145 H   :1s    -0.0003   0.0004
 146 H   :1s     0.0032   0.0065
 147 H   :1s    -0.0031   0.0004
 148 H   :2px    0.0011   0.0027
 149 H   :2py    0.0007   0.0017
 150 H   :2pz   -0.0020  -0.0062
 151 H   :1s    -0.0010  -0.0005
 152 H   :1s     0.0045   0.0033
 153 H   :1s    -0.0052   0.0016
 154 H   :2px    0.0017   0.0030
 155 H   :2py    0.0038   0.0072
 156 H   :2pz   -0.0052  -0.0087
 157 H   :1s     0.0009   0.0005
 158 H   :1s     0.0013   0.0082
 159 H   :1s     0.0005  -0.0013
 160 H   :2px   -0.0069  -0.0134
 161 H   :2py   -0.0037  -0.0072
 162 H   :2pz   -0.0024  -0.0046

  Total CPU  time used in SIRIUS :  2 minutes  5 seconds
  Total wall time used in SIRIUS :  3 minutes 12 seconds

 
     Date and time (Linux)  : Mon Dec  3 12:45:04 2018
     Host name              : n-62-29-4                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3098699624749770
 Iter.  1: Coupled cluster CCSD  energy :    -362.3219817094584414
 Iter.  2: Coupled cluster CCSD  energy :    -362.3455147515735462
 Iter.  3: Coupled cluster CCSD  energy :    -362.3503806620445857
 Iter.  4: Coupled cluster CCSD  energy :    -362.3500524047489648

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.350052404749
 Final 2-norm of the CC vector function:  4.12261460D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139385412250181     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1988611039

            Total MP2   energy:                  -362.3098699625

            Total CCSD  energy:                  -362.3500524047




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.44     0.58E+00
      2       1         1.45     0.14E+00
      3       1         1.43     0.32E-01
      4       1         1.44     0.11E-01
      5       1         1.40     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.16
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          7.23


  Total CPU  time used in CCEQ_SOLV:  7 minutes 14 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 34 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.936732035375549     
  Time used in LR=R       is       0.39 seconds
 Total <Lambda|H|CC> energy:   -362.354588603710     
            The singles contribution is:            -0.0025223236
            The doubles contribution is:            -0.0020138754
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4231738260
 CC energy in the  current CCMM iteration:      -362.7777624297
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362778E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3500524047489648
 Iter.  1: Coupled cluster CCSD  energy :    -362.3501380382536468
 Iter.  2: Coupled cluster CCSD  energy :    -362.3501564163423723
 Iter.  3: Coupled cluster CCSD  energy :    -362.3501754829194397
 Iter.  4: Coupled cluster CCSD  energy :    -362.3501900043202681

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.350190004320
 Final 2-norm of the CC vector function:  7.61417186D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.220818129629043E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1988611039

            Total RSTAR energy:                  -362.3500524047

            Total CCSD  energy:                  -362.3501900043




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.43     0.29E-02
      2       1         1.42     0.15E-02
      3       1         1.42     0.42E-03
      4       1         1.42     0.18E-03
      5       1         1.42     0.59E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.11
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          7.18


  Total CPU  time used in CCEQ_SOLV:  7 minutes 11 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 47 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.929462089722556E-004
  Time used in LR=R       is       0.41 seconds
 Total <Lambda|H|CC> energy:   -362.355115015543     
            The singles contribution is:            -0.0025900382
            The doubles contribution is:            -0.0023349730
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4228392187
 CC energy in the  current CCMM iteration:      -362.7779542342
 CC energy in the previous CCMM iteration:      -362.7777624297
 Change in Total energy in this CCMM it.:         -0.191805E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3501900043202681
