

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       2      -0.00073883     0.00130493     0.00072408
       3      -0.00040997     0.00072408     0.00040178
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00212503

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.89485366    -0.04883544    -0.44368010
       2       0.36094108    -0.50561318     0.78363056
       3       0.26259945     0.86137705     0.43482308
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97305822


               Column   1     Column   2     Column   3
       1       0.00417562    -0.00737506    -0.00409229
       2      -0.00737506     0.01302585     0.00722782
       3      -0.00409229     0.00722782     0.00401059
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.02121210

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.89485366    -0.04883544    -0.44368010
       2       0.36094108    -0.50561318     0.78363056
       3       0.26259945     0.86137705     0.43482308
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00974758

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00014606     0.00035192    -0.00043949
       2       0.00035192     0.00084794    -0.00105895
       3      -0.00043949    -0.00105895     0.00132248
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00231647

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.82218164     0.51084882    -0.25109924
       2      -0.54527274     0.58019790    -0.60501904
       3      -0.16338601     0.63435312     0.75557999
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00974758


               Column   1     Column   2     Column   3
       1       0.00146150     0.00352147    -0.00439780
       2       0.00352147     0.00848491    -0.01059642
       3      -0.00439780    -0.01059642     0.01323337
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.02317979

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.82218164     0.51084882    -0.25109924
       2      -0.54527274     0.58019790    -0.60501904
       3      -0.16338601     0.63435312     0.75557999
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.03153245

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00203521     0.00065723     0.00123215
       2       0.00065723     0.00021224     0.00039790
       3       0.00123215     0.00039790     0.00074597
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00299341

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.49825229    -0.26804610     0.82455803
       2       0.75976630    -0.59317262     0.26627319
       3       0.41773176     0.75914263     0.49920201
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.03153245


               Column   1     Column   2     Column   3
       1       0.02039486     0.00658609     0.01234742
       2       0.00658609     0.00212682     0.00398732
       3       0.01234742     0.00398732     0.00747534
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.02999704

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.49825229    -0.26804610     0.82455803
       2       0.75976630    -0.59317262     0.26627319
       3       0.41773176     0.75914263     0.49920201
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.06071806

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.026548D-04   1.839194D-04  -2.418337D-04
       2     1.839194D-04   1.117551D-04  -1.469603D-04
       3    -2.418337D-04  -1.469603D-04   1.932350D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00060765

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.27743702     0.65188691     0.70574227
       2       0.89969479    -0.08139286     0.42886418
       3       0.33701333     0.75393545    -0.56391787
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.06071806


               Column   1     Column   2     Column   3
       1       0.00303880     0.00184664    -0.00242813
       2       0.00184664     0.00112207    -0.00147555
       3      -0.00242813    -0.00147555     0.00194017
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000009
 2       0.00000000
 3       0.00610114

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.27743702     0.65188691     0.70574227
       2       0.89969479    -0.08139286     0.42886418
       3       0.33701333     0.75393545    -0.56391787
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.08487236

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.340724D-05   1.181819D-04   1.201120D-04
       2     1.181819D-04   2.615083D-04   2.657794D-04
       3     1.201120D-04   2.657794D-04   2.701203D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00058504

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.95319013     0.01171559     0.30214455
       2      -0.22065537     0.71015282     0.66857623
       3      -0.20673604    -0.70395008     0.67949577
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.08487236


               Column   1     Column   2     Column   3
       1       0.00053709     0.00118851     0.00120792
       2       0.00118851     0.00262988     0.00267283
       3       0.00120792     0.00267283     0.00271649
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00588348

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.95319013     0.01171559     0.30214455
       2      -0.22065537     0.71015282     0.66857623
       3      -0.20673604    -0.70395008     0.67949577
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.09823921

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.885675D-05   9.926480D-05  -7.751030D-05
       2     9.926480D-05   5.225435D-04  -4.080261D-04
       3    -7.751030D-05  -4.080261D-04   3.186046D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00086001

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.16849680     0.97451654     0.14807543
       2       0.62633209    -0.01014699     0.77949031
       3       0.76112873     0.22408602    -0.60866125
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.09823921


               Column   1     Column   2     Column   3
       1       0.00018980     0.00099915    -0.00078018
       2       0.00099915     0.00525966    -0.00410698
       3      -0.00078018    -0.00410698     0.00320691
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00865638

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.16849680     0.97451654     0.14807543
       2       0.62633209    -0.01014699     0.77949031
       3       0.76112873     0.22408602    -0.60866125
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.11585039

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.605201D-06  -9.979899D-06  -2.999619D-05
       2    -9.979899D-06   6.202787D-05   1.863941D-04
       3    -2.999619D-05   1.863941D-04   5.600307D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00062367

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.36755777     0.92861477    -0.05075337
       2       0.87633447     0.36410189     0.31538501
       3      -0.31135058    -0.07144528     0.94760561
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.11585039


               Column   1     Column   2     Column   3
       1       0.00001618    -0.00010057    -0.00030228
       2      -0.00010057     0.00062507     0.00187834
       3      -0.00030228     0.00187834     0.00564356
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000010
 2       0.00000000
 3       0.00628490

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.36755777     0.92861477    -0.05075337
       2       0.87633447     0.36410189     0.31538501
       3      -0.31135058    -0.07144528     0.94760561
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.12764864

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.913049D-05   6.882900D-05  -1.639922D-04
       2     6.882900D-05   9.640585D-05  -2.297339D-04
       3    -1.639922D-04  -2.297339D-04   5.473833D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00069293

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.28487696     0.92083732    -0.26627759
       2       0.91134846     0.17407661    -0.37301651
       3       0.29713482     0.34893548     0.88879409
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.12764864


               Column   1     Column   2     Column   3
       1       0.00049549     0.00069415    -0.00165388
       2       0.00069415     0.00097226    -0.00231689
       3      -0.00165388    -0.00231689     0.00552041
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000012
 2      -0.00000000
 3       0.00698828

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.28487696     0.92083732    -0.26627759
       2       0.91134846     0.17407661    -0.37301651
       3       0.29713482     0.34893548     0.88879409
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.13464529

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.351165D-04   2.833962D-04  -7.734914D-05
       2     2.833962D-04   1.500858D-04  -4.096383D-05
       3    -7.734914D-05  -4.096383D-05   1.118047D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00069638

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.40176604    -0.26487962     0.87659730
       2      -0.56109994     0.68530638     0.46424350
       3       0.72370636     0.67837597    -0.12670889
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.13464529


               Column   1     Column   2     Column   3
       1       0.00539920     0.00285940    -0.00078043
       2       0.00285940     0.00151433    -0.00041332
       3      -0.00078043    -0.00041332     0.00011281
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00702634

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.40176604    -0.26487962     0.87659730
       2      -0.56109994     0.68530638     0.46424350
       3       0.72370636     0.67837597    -0.12670889
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.16350539

 Gauge: length

               Column   1     Column   2     Column   3
       1    -1.587245D-09   1.329731D-08   6.478754D-09
       2     1.329731D-08   1.364108D-05   5.538015D-06
       3     6.478754D-09   5.538015D-06   2.247598D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00001589

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.84785527     0.53022691     0.00092869
       2       0.19871438    -0.31937557     0.92655914
       3      -0.49158319     0.78540351     0.37614798
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.16350539


               Column   1     Column   2     Column   3
       1    -1.604547D-08   1.344226D-07   6.549375D-08
       2     1.344226D-07   1.378977D-04   5.598382D-05
       3     6.549375D-08   5.598382D-05   2.272098D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00016063

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.84785527     0.53022691     0.00092869
       2       0.19871438    -0.31937557     0.92655914
       3      -0.49158319     0.78540351     0.37614798
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.17475372

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.120008D-04   3.671922D-05   4.160931D-04
       2     3.671922D-05   4.319334D-06   4.897592D-05
       3     4.160931D-04   4.897592D-05   5.548960D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00087123

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.64035236    -0.48148443     0.59843262
       2       0.55659711     0.82779141     0.07043467
       3      -0.52929057     0.28798286     0.79807103
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.17475372


               Column   1     Column   2     Column   3
       1       0.00315636     0.00037147     0.00420941
       2       0.00037147     0.00004370     0.00049546
       3       0.00420941     0.00049546     0.00561361
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000009
 2       0.00000000
 3       0.00881375

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.64035236    -0.48148443     0.59843262
       2       0.55659711     0.82779141     0.07043467
       3      -0.52929057     0.28798286     0.79807103
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.17701582

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.779602D-05   7.142597D-05   1.358522D-05
       2     7.142597D-05   6.554789D-05   1.250881D-05
       3     1.358522D-05   1.250881D-05   2.328672D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000007
 2       0.00000000
 3       0.00014574

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.25355424     0.63393532     0.73064099
       2      -0.44022669    -0.59694906     0.67071029
       3       0.86134239    -0.49170910     0.12771628
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.17701582


               Column   1     Column   2     Column   3
       1     7.871409D-04   7.226887D-04   1.374554D-04
       2     7.226887D-04   6.632142D-04   1.265642D-04
       3     1.374554D-04   1.265642D-04   2.356153D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000066
 2       0.00000000
 3       0.00147458

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.25355424     0.63393532     0.73064099
       2      -0.44022669    -0.59694906     0.67071029
       3       0.86134239    -0.49170910     0.12771628
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.20348218

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.258478D-08  -1.113025D-06   2.588192D-06
       2    -1.113025D-06   1.976715D-05  -4.597126D-05
       3     2.588192D-06  -4.597126D-05   1.069115D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00012674

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.55522166     0.83140515     0.02223474
       2       0.76885495    -0.50288825    -0.39492464
       3       0.31716079    -0.23636600     0.91844442
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.20348218


               Column   1     Column   2     Column   3
       1       0.00000063    -0.00001128     0.00002623
       2      -0.00001128     0.00020035    -0.00046595
       3       0.00002623    -0.00046595     0.00108362
    ==== End of matrix output ====

