

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |   -0.015805  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |    0.017911  |
 | 1 1 1 1 |  13   2  17   1 |     2205        2 |      2429912 |   -0.016758  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |    0.025106  |
 | 1 1 1 1 |   1   2  18   1 |     2330        2 |      2713287 |   -0.013857  |
 | 1 1 1 1 |   9   2  18   1 |     2338        2 |      2731955 |    0.015613  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |   -0.029412  |
 | 1 1 1 1 |  11   2  18   1 |     2340        2 |      2736632 |   -0.035559  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |   -0.044834  |
 | 1 1 1 1 |  16   2  18   1 |     2345        2 |      2748342 |   -0.017076  |
 | 1 1 1 1 |  17   2  18   1 |     2346        2 |      2750687 |    0.015998  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |   -0.051627  |
 | 1 1 1 1 |  27   2  18   1 |     2356        2 |      2774192 |   -0.014211  |
 | 1 1 1 1 |  28   2  18   1 |     2357        2 |      2776548 |   -0.017241  |
 | 1 1 1 1 |  29   2  18   1 |     2358        2 |      2778905 |   -0.019577  |
 | 1 1 1 1 | 118   2  18   1 |     2447        2 |      2992683 |   -0.014671  |
 | 1 1 1 1 |   7   2  19   1 |     2473        2 |      3056630 |   -0.019879  |
 | 1 1 1 1 |   8   2  19   1 |     2474        2 |      3059103 |    0.013973  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |    0.034961  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |    0.040892  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |    0.026903  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |    0.021844  |
 | 1 1 1 1 |  16   2  19   1 |     2482        2 |      3078923 |    0.018519  |
 | 1 1 1 1 |  20   2  19   1 |     2486        2 |      3088857 |   -0.016076  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |    0.054743  |
 | 1 1 1 1 |  30   2  19   1 |     2496        2 |      3113762 |    0.029556  |
 | 1 1 1 1 |  36   2  19   1 |     2502        2 |      3128753 |   -0.013476  |
 | 1 1 1 1 | 119   2  19   1 |     2585        2 |      3339822 |   -0.018140  |
 | 1 1 1 1 |   3   2  20   1 |     2606        2 |      3394317 |   -0.018603  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |    0.026029  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.034776  |
 | 1 1 1 1 |  15   2  20   1 |     2618        2 |      3425655 |    0.017736  |
 | 1 1 1 1 |  17   2  20   1 |     2620        2 |      3430892 |   -0.019790  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.031802  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |    0.031530  |
 | 1 1 1 1 | 118   2  20   1 |     2721        2 |      3700562 |    0.016062  |
 | 1 1 1 1 |   4   2  21   1 |     2744        2 |      3763398 |    0.015656  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |    0.014482  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |    0.029880  |
 | 1 1 1 1 |  13   2  21   1 |     2753        2 |      3788130 |   -0.028675  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |   -0.015027  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.034442  |
 | 1 1 1 1 |  31   2  21   1 |     2771        2 |      3837837 |   -0.013074  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.013237  |
 | 1 1 1 1 |  15   3  18   1 |     2344        3 |      2745999 |    0.015653  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |    0.015593  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.012931  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.016816  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |   -0.014172  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.021892  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.033460  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.029079  |
 | 1 1 1 1 |  53   4   6   1 |      738        4 |       271957 |    0.018312  |
 | 1 1 1 1 |   2   4   9   1 |     1098        4 |       602257 |   -0.012821  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |   -0.014280  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.021754  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |   -0.016448  |
 | 1 1 1 1 |  15   4   9   1 |     1111        4 |       616609 |   -0.016797  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.018376  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.023349  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.029823  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |   -0.018030  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |    0.013106  |
 | 1 1 1 1 | 120   4   9   1 |     1216        4 |       738724 |    0.013665  |
 | 1 1 1 1 |   7   4  10   1 |     1240        4 |       768184 |   -0.013527  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |    0.023475  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.019143  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |    0.012611  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |    0.023374  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.031704  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.023573  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |    0.016710  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |    0.012934  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.013580  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.013043  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.016282  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.017739  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.019579  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.020906  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.021886  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |   -0.024343  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.027813  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.029266  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |   -0.015768  |
 | 1 1 1 1 |  97   4  12   1 |     1604        4 |      1285610 |   -0.012633  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |   -0.012914  |
 | 1 1 1 1 |  10   4  15   1 |     1928        4 |      1857632 |   -0.015075  |
 | 1 1 1 1 |  15   4  15   1 |     1933        4 |      1867282 |   -0.013592  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |   -0.020823  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.013196  |
 | 1 1 1 1 |  24   4  16   1 |     2079        4 |      2160085 |   -0.014601  |
 | 1 1 1 1 |  13   4  17   1 |     2205        4 |      2429914 |    0.013745  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |   -0.015455  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |    0.014199  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |    0.018946  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |    0.021654  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |    0.029260  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |   -0.020365  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |   -0.026253  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |   -0.017566  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.036462  |
 | 1 1 1 1 |  30   4  19   1 |     2496        4 |      3113764 |   -0.018654  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.016265  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.022322  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.021217  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |   -0.019772  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.012840  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.018533  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |    0.023896  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.023773  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.016531  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.013865  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.013749  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.014565  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.015130  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |   -0.013489  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.014203  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |   -0.013034  |
 | 1 1 1 1 |   2   7  19   1 |     2468        7 |      3044285 |    0.012873  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |    0.018801  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |    0.013614  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |   -0.013228  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.017316  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.014857  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.015245  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.016145  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |   -0.013638  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.013378  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.014643  |
 | 1 1 1 1 |  26   9  18   1 |     2355        9 |      2771844 |   -0.016480  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |    0.014164  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.022166  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |   -0.014105  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |   -0.013456  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.017134  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |    0.027338  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.039847  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.034074  |
 | 1 1 1 1 |  53  10   6   1 |      738       10 |       271963 |    0.021577  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.013476  |
 | 1 1 1 1 |   2  10   9   1 |     1098       10 |       602263 |   -0.021625  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.022329  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.018294  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |   -0.021897  |
 | 1 1 1 1 |  16  10   9   1 |     1112       10 |       617726 |   -0.012751  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.021412  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.026692  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.034653  |
 | 1 1 1 1 |  29  10   9   1 |     1125       10 |       632260 |   -0.014792  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |   -0.021477  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |    0.015348  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |    0.013873  |
 | 1 1 1 1 | 103  10   9   1 |     1199       10 |       718211 |    0.012739  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |    0.015069  |
 | 1 1 1 1 | 120  10   9   1 |     1216       10 |       738730 |    0.016673  |
 | 1 1 1 1 |   2  10  10   1 |     1235       10 |       762005 |    0.019501  |
 | 1 1 1 1 |   4  10  10   1 |     1237       10 |       764476 |   -0.018587  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |    0.014170  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.031208  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |    0.017362  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.036603  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.027724  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |    0.019101  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.014812  |
 | 1 1 1 1 |  97  10  10   1 |     1330       10 |       883795 |    0.012849  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |   -0.016220  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.015285  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.019796  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.021150  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.022814  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.013672  |
 | 1 1 1 1 |   4  10  12   1 |     1511       10 |      1140815 |    0.018438  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |    0.013097  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |    0.031908  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |   -0.018672  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.030745  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.033923  |
 | 1 1 1 1 |  28  10  12   1 |     1535       10 |      1177355 |   -0.017894  |
 | 1 1 1 1 |  97  10  12   1 |     1604       10 |      1285616 |   -0.014670  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |   -0.015417  |
 | 1 1 1 1 |  12  10  13   1 |     1656       10 |      1370350 |    0.013413  |
 | 1 1 1 1 |  11  10  14   1 |     1792       10 |      1604746 |   -0.015476  |
 | 1 1 1 1 |  25  10  14   1 |     1806       10 |      1629925 |    0.015062  |
 | 1 1 1 1 |  27  10  14   1 |     1808       10 |      1633538 |   -0.013213  |
 | 1 1 1 1 |   2  10  15   1 |     1920       10 |      1842250 |   -0.016144  |
 | 1 1 1 1 |  15  10  15   1 |     1933       10 |      1867288 |   -0.016050  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |   -0.020764  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |    0.016119  |
 | 1 1 1 1 |  24  10  16   1 |     2079       10 |      2160091 |   -0.014674  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |   -0.013565  |
 | 1 1 1 1 |  27  10  17   1 |     2219       10 |      2460881 |   -0.017503  |
 | 1 1 1 1 |   1  10  18   1 |     2330       10 |      2713295 |    0.012803  |
 | 1 1 1 1 |   2  10  18   1 |     2331       10 |      2715625 |    0.016193  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |    0.017600  |
 | 1 1 1 1 |  15  10  18   1 |     2344       10 |      2746006 |    0.023808  |
 | 1 1 1 1 |  26  10  18   1 |     2355       10 |      2771845 |    0.035152  |
 | 1 1 1 1 |  29  10  18   1 |     2358       10 |      2778913 |    0.013420  |
 | 1 1 1 1 |   2  10  19   1 |     2468       10 |      3044288 |   -0.023292  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |   -0.020092  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |   -0.034923  |
 | 1 1 1 1 |  30  10  19   1 |     2496       10 |      3113770 |   -0.019287  |
 | 1 1 1 1 | 119  10  19   1 |     2585       10 |      3339830 |    0.013118  |
 | 1 1 1 1 |   3  10  20   1 |     2606       10 |      3394325 |    0.013129  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |   -0.017641  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.023102  |
 | 1 1 1 1 |  15  10  20   1 |     2618       10 |      3425663 |   -0.012703  |
 | 1 1 1 1 |  17  10  20   1 |     2620       10 |      3430900 |    0.013034  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |    0.021775  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |   -0.022370  |
 | 1 1 1 1 |   4  10  21   1 |     2744       10 |      3763406 |   -0.013240  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |   -0.022232  |
 | 1 1 1 1 |  13  10  21   1 |     2753       10 |      3788138 |    0.017387  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |   -0.024771  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.015025  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |    0.018915  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.029296  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.025306  |
 | 1 1 1 1 |  53  11   6   1 |      738       11 |       271964 |    0.015975  |
 | 1 1 1 1 |   2  11   9   1 |     1098       11 |       602264 |   -0.023076  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.014057  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |   -0.016705  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.015409  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.019528  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.025421  |
 | 1 1 1 1 |  30  11   9   1 |     1126       11 |       633386 |   -0.015538  |
 | 1 1 1 1 |   7  11  10   1 |     1240       11 |       768191 |   -0.014016  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.026508  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |    0.013603  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |    0.021605  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.028450  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.019848  |
 | 1 1 1 1 |  30  11  10   1 |     1263       11 |       796964 |    0.014567  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |   -0.017158  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.016347  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.016955  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |   -0.015845  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |    0.019263  |
 | 1 1 1 1 |  13  11  12   1 |     1520       11 |      1154451 |   -0.019211  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.023726  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.024404  |
 | 1 1 1 1 |  28  11  12   1 |     1535       11 |      1177356 |   -0.013827  |
 | 1 1 1 1 |   2  11  15   1 |     1920       11 |      1842251 |   -0.013528  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |   -0.014745  |
 | 1 1 1 1 |  12  11  16   1 |     2067       11 |      2135222 |    0.013362  |
 | 1 1 1 1 |  27  11  17   1 |     2219       11 |      2460882 |   -0.013052  |
 | 1 1 1 1 |   2  11  18   1 |     2331       11 |      2715626 |    0.017131  |
 | 1 1 1 1 |  15  11  18   1 |     2344       11 |      2746007 |    0.016445  |
 | 1 1 1 1 |  26  11  18   1 |     2355       11 |      2771846 |    0.025924  |
