

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 147 H   :1s     0.0088  -0.0368  -0.0746  -0.0482  -0.0184  -0.0041   0.0062
 148 H   :2px    0.0281  -0.0649   0.0089   0.0261   0.0103  -0.0033  -0.0085
 149 H   :2py    0.0185  -0.0458   0.0161   0.0241   0.0197  -0.0019  -0.0023
 150 H   :2pz    0.0116  -0.0275  -0.0055  -0.0030  -0.0047  -0.0016  -0.0033
 151 H   :1s    -0.0280   0.2172   0.0170  -0.0054  -0.0055   0.0191  -0.0297
 152 H   :1s    -0.0409   0.4534   0.0468  -0.0606  -0.0312  -0.0048  -0.0242
 153 H   :1s    -0.0255   0.1321  -0.0250  -0.0380  -0.0183   0.0110  -0.0421
 154 H   :2px   -0.0349   0.2850   0.0353  -0.0225  -0.0156   0.0065  -0.0277
 155 H   :2py    0.0004  -0.0267   0.0038   0.0062   0.0034   0.0273  -0.0271
 156 H   :2pz    0.0437  -0.4114  -0.0064   0.0335   0.0153  -0.0156   0.0390
 157 H   :1s     0.0432  -0.4088   0.0290  -0.0067  -0.0055   0.0222  -0.0397
 158 H   :1s     0.0670  -0.8256  -0.0572   0.0101   0.0010   0.0636  -0.0806
 159 H   :1s     0.0227  -0.1959   0.0476   0.0039   0.0028   0.0092  -0.0130
 160 H   :2px   -0.0444   0.4567   0.0000   0.0004   0.0013  -0.0526   0.0681
 161 H   :2py   -0.0529   0.5616  -0.0041   0.0005   0.0031  -0.0125   0.0318
 162 H   :2pz   -0.0182   0.1729   0.0275  -0.0111  -0.0080  -0.0200   0.0169

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0008   0.0000  -0.0026   0.0023  -0.0011   0.0011   0.0008
   2 N   :1s    -0.0022  -0.0005  -0.0055   0.0037  -0.0018   0.0018   0.0012
   3 N   :1s     0.0389   0.0201   0.0932  -0.0612   0.0264  -0.0978  -0.0180
   4 N   :1s    -0.0973  -0.1307  -0.3814   0.3237  -0.0525   0.7321   0.0722
   5 N   :2px   -0.0596   0.1000   0.0528   0.0673  -0.0166   0.0456   0.0173
   6 N   :2py   -0.0545  -0.1344  -0.0221   0.0732   0.0045   0.0198  -0.0290
   7 N   :2pz    0.1481  -0.0795   0.0198   0.0264   0.0034   0.0007  -0.0275
   8 N   :2px    0.1076  -0.2120  -0.1187  -0.1607   0.0235  -0.0983  -0.0427
   9 N   :2py    0.0877   0.2622   0.0574  -0.1558   0.0065  -0.0012   0.0679
  10 N   :2pz   -0.2863   0.1457  -0.0616  -0.0800   0.0003  -0.0422   0.0675
  11 N   :2px    0.0201  -0.0197   0.2036   0.1330   0.1685   0.0326   0.0409
  12 N   :2py    0.0024   0.0153   0.1080   0.1333  -0.0800  -0.1798  -0.0557
  13 N   :2pz   -0.0513   0.0626   0.0233  -0.0580  -0.3229   0.1382  -0.0559
  14 N   :3d2-  -0.0799   0.0436  -0.0168  -0.0775  -0.0364  -0.0122   0.0170
  15 N   :3d1-   0.0761  -0.1225   0.0026  -0.0078   0.0524  -0.0150  -0.0194
  16 N   :3d0   -0.0267   0.0099  -0.0140   0.0278  -0.0334   0.0010   0.0005
  17 N   :3d1+   0.0648   0.0538   0.0592  -0.0067   0.0251   0.0012   0.0091
  18 N   :3d2+  -0.0076   0.0528   0.0346  -0.0131  -0.0100   0.0120   0.0081
  19 H   :1s    -0.0361  -0.0374  -0.0420   0.0028   0.0015   0.0098  -0.0031
  20 H   :1s    -0.0316  -0.0589   0.0793  -0.1618  -0.0134  -0.1927  -0.0172
  21 H   :1s    -0.0424  -0.0072   0.2749   0.0351   0.1180   0.4498   0.0007
  22 H   :2px   -0.0514  -0.0462  -0.0296  -0.0491  -0.0129  -0.0343  -0.0070
  23 H   :2py    0.0340   0.0426   0.0838   0.0228   0.0271   0.0880   0.0069
  24 H   :2pz   -0.0181  -0.0700  -0.0766  -0.0187  -0.0039  -0.0792  -0.0055
  25 H   :1s    -0.0130   0.0962   0.0234  -0.0069  -0.0060   0.0255   0.0270
  26 H   :1s    -0.1170   0.1997   0.0894  -0.1431  -0.1860  -0.2414  -0.0385
  27 H   :1s     0.0545   0.1952   0.1296  -0.0005  -0.5378  -0.2341  -0.1252
  28 H   :2px    0.0341  -0.0845  -0.0214   0.0224  -0.0095   0.0079  -0.0236
  29 H   :2py   -0.0715   0.0998  -0.0275  -0.0336   0.0158   0.0009   0.0466
  30 H   :2pz   -0.0326   0.1005   0.0349  -0.0232  -0.0183  -0.0313   0.0267
  31 H   :1s     0.0653   0.0089  -0.0149  -0.0149  -0.0080  -0.0254   0.0072
  32 H   :1s     0.1627  -0.1183   0.2142   0.0249   0.2342  -0.1940  -0.0430
  33 H   :1s     0.1429   0.0956   0.0698   0.1342   0.3265  -0.6623   0.1035
  34 H   :2px    0.0856  -0.0255   0.0182  -0.0116   0.0276  -0.0062  -0.0174
  35 H   :2py    0.0422  -0.0423   0.0003  -0.0148   0.0225   0.0095  -0.0086
  36 H   :2pz   -0.1204   0.0451  -0.0395   0.0231  -0.0245   0.0137   0.0231
  37 H   :1s    -0.0120  -0.0218   0.0344   0.0439  -0.0075   0.0489  -0.0009
  38 H   :1s     0.0305   0.0311  -0.0953  -0.0204   0.0147  -0.2060  -0.0264
  39 H   :1s    -0.0351  -0.1026  -0.0983  -0.3965   0.1246   0.0809   0.0223
  40 H   :2px   -0.0044   0.0236  -0.0113  -0.0869  -0.0008   0.0085   0.0111
  41 H   :2py    0.0039   0.0097   0.0005  -0.0638  -0.0011   0.0117   0.0155
  42 H   :2pz    0.0186  -0.0099   0.0022  -0.0974   0.0495   0.0019   0.0082
  43 O   :1s     0.0006   0.0004   0.0129  -0.0021   0.0042   0.0070  -0.0001
  44 O   :1s     0.0011   0.0008   0.0242  -0.0040   0.0078   0.0132  -0.0002
  45 O   :1s    -0.0071  -0.0052  -0.1022   0.0178  -0.0279  -0.0451   0.0018
  46 O   :1s    -0.0106  -0.0101  -0.7464   0.1125  -0.2905  -0.5202  -0.0052
  47 O   :2px    0.0163   0.1244  -0.1723   0.0599  -0.0804  -0.1013  -0.0009
  48 O   :2py    0.0276   0.1089   0.5087  -0.0593   0.1649   0.3129  -0.0034
  49 O   :2pz   -0.0178  -0.0007  -0.8831   0.1388  -0.3045  -0.5473   0.0085
  50 O   :2px   -0.0179  -0.1388   0.2273  -0.0794   0.1081   0.1379   0.0018
  51 O   :2py   -0.0313  -0.1210  -0.6765   0.0820  -0.2239  -0.4251   0.0038
  52 O   :2pz    0.0218   0.0039   1.2191  -0.1918   0.4239   0.7666  -0.0121
  53 O   :2px    0.0123   0.0575  -0.0774   0.0340  -0.0417  -0.0369   0.0029
  54 O   :2py    0.0026   0.0484   0.3053  -0.0199   0.0917   0.1932  -0.0086
  55 O   :2pz    0.0094   0.0168  -0.2204   0.0458  -0.0816  -0.1716   0.0071
  56 O   :3d2-   0.0066   0.0031   0.2327  -0.0387   0.0859   0.1453   0.0006
  57 O   :3d1-   0.0003   0.0012  -0.0558   0.0054  -0.0213  -0.0372   0.0007
  58 O   :3d0   -0.0022  -0.0039  -0.0846   0.0078  -0.0262  -0.0481   0.0015
  59 O   :3d1+   0.0018   0.0040   0.0918  -0.0116   0.0326   0.0564  -0.0009
  60 O   :3d2+   0.0022   0.0029   0.0528  -0.0097   0.0181   0.0304   0.0001
  61 O   :1s    -0.0009  -0.0057   0.0055  -0.0028  -0.0082  -0.0030  -0.0048
  62 O   :1s    -0.0018  -0.0102   0.0099  -0.0051  -0.0146  -0.0053  -0.0090
  63 O   :1s     0.0199   0.0643  -0.0098   0.0090  -0.0138  -0.0214   0.0459
  64 O   :1s    -0.0437   0.0291  -0.4686   0.2134   0.9045   0.4452   0.2845
  65 O   :2px   -0.0511   1.1946  -0.1656   0.0915   0.2607   0.0788   0.0591
  66 O   :2py    0.0342  -0.3253  -0.5433   0.2644   0.9619   0.4349   0.2263
  67 O   :2pz    0.0106  -0.0004  -0.0946   0.0411   0.2239   0.0222  -1.2347
  68 O   :2px    0.0543  -1.3301   0.2260  -0.1250  -0.3602  -0.1120  -0.0928
  69 O   :2py   -0.0339   0.3504   0.7325  -0.3574  -1.3112  -0.6006  -0.3490
  70 O   :2pz   -0.0097  -0.0019   0.1183  -0.0482  -0.2903  -0.0233   1.7926
  71 O   :2px   -0.0142   0.5135   0.0578  -0.0136  -0.1383  -0.1090  -0.0370
  72 O   :2py    0.0094  -0.2722  -0.1570   0.0830   0.3347   0.1694   0.0617
  73 O   :2pz   -0.0174  -0.0645  -0.0664   0.0537   0.1210   0.0629  -0.2213
  74 O   :3d2-   0.0007   0.0437  -0.0820   0.0383   0.1411   0.0601   0.0347
  75 O   :3d1-   0.0105   0.0242  -0.0140  -0.0018   0.0524  -0.0098  -0.4801
  76 O   :3d0   -0.0006   0.0328  -0.0947   0.0468   0.1643   0.0702   0.0578
  77 O   :3d1+   0.0071   0.0142  -0.0087  -0.0014   0.0295  -0.0058  -0.2488
  78 O   :3d2+   0.0033  -0.0230   0.0621  -0.0290  -0.1090  -0.0545  -0.0465
  79 O   :1s    -0.0050  -0.0014   0.0055   0.0017   0.0070  -0.0102   0.0004
  80 O   :1s    -0.0093  -0.0026   0.0102   0.0032   0.0132  -0.0193   0.0007
  81 O   :1s     0.0564   0.0209  -0.0369  -0.0065  -0.0382   0.0381   0.0034
  82 O   :1s     0.0853  -0.0094  -0.3813  -0.1629  -0.5715   1.0160  -0.0890
  83 O   :2px   -0.6404  -0.0268  -0.0980  -0.0392  -0.1429   0.2572  -0.0221
  84 O   :2py    0.6240   0.0480  -0.3779  -0.1405  -0.5560   0.8591  -0.0531
  85 O   :2pz    0.8835   0.0342   0.1779   0.0628   0.2608  -0.4628   0.0444
  86 O   :2px    0.7022   0.0322   0.1356   0.0565   0.1994  -0.3569   0.0320
  87 O   :2py   -0.7070  -0.0540   0.5216   0.1967   0.7725  -1.2100   0.0794
  88 O   :2pz   -0.9670  -0.0400  -0.2407  -0.0873  -0.3557   0.6382  -0.0639
  89 O   :2px   -0.3001  -0.0195  -0.0601  -0.0209  -0.0997   0.2143  -0.0244
  90 O   :2py    0.1638  -0.0023  -0.0781  -0.0363  -0.1596   0.2167  -0.0134
  91 O   :2pz    0.4298   0.0369   0.1085   0.0546   0.1785  -0.3236   0.0405
  92 O   :3d2-   0.0125  -0.0005  -0.0307  -0.0164  -0.0445   0.0649  -0.0040
  93 O   :3d1-  -0.0175  -0.0021   0.0374   0.0129   0.0527  -0.0901   0.0071
  94 O   :3d0   -0.0244  -0.0042   0.0288   0.0111   0.0407  -0.0651   0.0041
  95 O   :3d1+   0.0576   0.0110  -0.1039  -0.0363  -0.1487   0.2451  -0.0172
  96 O   :3d2+  -0.0043  -0.0009  -0.0239  -0.0089  -0.0354   0.0556  -0.0035
  97 O   :1s    -0.0001   0.0007  -0.0025  -0.0139   0.0026  -0.0003  -0.0000
  98 O   :1s    -0.0003   0.0014  -0.0045  -0.0255   0.0048  -0.0006  -0.0001
  99 O   :1s    -0.0010  -0.0110   0.0139   0.0834  -0.0114  -0.0005   0.0017
 100 O   :1s     0.0305   0.0163   0.1601   0.8578  -0.1878  -0.0031  -0.0041
 101 O   :2px   -0.0111  -0.0795   0.0136   0.1238  -0.0377   0.0556  -0.0260
 102 O   :2py    0.0123   0.1041  -0.0947  -0.5017   0.0859  -0.0279  -0.0083
 103 O   :2pz   -0.0154  -0.0415  -0.1862  -1.1079   0.2527  -0.1018   0.0258
 104 O   :2px    0.0149   0.0892  -0.0159  -0.1644   0.0526  -0.0819   0.0389
 105 O   :2py   -0.0108  -0.1147   0.1314   0.6935  -0.1190   0.0306   0.0138
 106 O   :2pz    0.0170   0.0454   0.2524   1.5022  -0.3434   0.1392  -0.0363
 107 O   :2px    0.0078  -0.0342  -0.0201  -0.1348   0.0461  -0.0492   0.0040
 108 O   :2py    0.0226   0.0435  -0.0205  -0.1377   0.0287  -0.0752   0.0071
 109 O   :2pz    0.0001  -0.0334  -0.0555  -0.3217   0.0790  -0.0455   0.0113
 110 O   :3d2-   0.0066  -0.0022   0.0360   0.1748  -0.0291  -0.0129   0.0070
 111 O   :3d1-   0.0033  -0.0023   0.0182   0.0871  -0.0163  -0.0048   0.0032
 112 O   :3d0   -0.0026  -0.0003   0.0065   0.0565  -0.0207   0.0262  -0.0086
 113 O   :3d1+   0.0006   0.0044  -0.0330  -0.2259   0.0578  -0.0378   0.0131
 114 O   :3d2+  -0.0015   0.0001   0.0122   0.0821  -0.0216   0.0198  -0.0057
 115 H   :1s     0.0043  -0.0016   0.1591  -0.0199   0.0651   0.1018   0.0016
 116 H   :1s     0.0105   0.0286   0.4681  -0.0674   0.1344   0.2753  -0.0106
 117 H   :1s     0.0024  -0.0188  -0.0947   0.0137   0.0216  -0.0633   0.0169
 118 H   :2px   -0.0049  -0.0027  -0.1618   0.0203  -0.0535  -0.0995   0.0006
 119 H   :2py    0.0056   0.0080   0.1363  -0.0197   0.0453   0.0858  -0.0005
 120 H   :2pz    0.0071   0.0074   0.3594  -0.0517   0.1304   0.2209  -0.0022
 121 H   :1s     0.0062   0.0062   0.1732  -0.0254   0.0526   0.0954  -0.0025
 122 H   :1s     0.0077  -0.0027   0.2261  -0.0510   0.1135   0.1852   0.0121
 123 H   :1s     0.0050   0.0109  -0.0113   0.0059  -0.0371  -0.0365  -0.0077
 124 H   :2px    0.0072   0.0058   0.2132  -0.0404   0.0807   0.1365   0.0014
 125 H   :2py   -0.0081  -0.0029  -0.2954   0.0493  -0.1075  -0.1900  -0.0011
 126 H   :2pz   -0.0015  -0.0036   0.0246  -0.0087   0.0144   0.0224   0.0004
 127 H   :1s    -0.0102  -0.0589   0.0672  -0.0379  -0.1226  -0.0407   0.1343
 128 H   :1s     0.0147  -0.0424   0.2297  -0.0736  -0.4405  -0.1782   0.2811
 129 H   :1s    -0.0344  -0.0349  -0.0537   0.0049   0.1100   0.0298  -0.1399
 130 H   :2px   -0.0030  -0.0254   0.0585  -0.0237  -0.1104  -0.0292   0.1598
 131 H   :2py   -0.0034  -0.0556   0.1338  -0.0594  -0.2587  -0.0960   0.2744
 132 H   :2pz   -0.0033  -0.0853   0.1962  -0.0873  -0.3662  -0.1429   0.3242
 133 H   :1s     0.0307  -0.0613   0.0758  -0.0317  -0.1065  -0.0689  -0.2779
 134 H   :1s    -0.0444   0.0571   0.2222  -0.1368  -0.4069  -0.2269  -0.5332
 135 H   :1s     0.0673  -0.0936  -0.0145   0.0225   0.0727   0.0835   0.1660
 136 H   :2px    0.0032   0.0139   0.0395  -0.0221  -0.0571  -0.0414  -0.2014
 137 H   :2py    0.0079  -0.0296   0.1109  -0.0634  -0.1799  -0.0976  -0.4320
 138 H   :2pz   -0.0111   0.0550  -0.1664   0.0834   0.2687   0.1529   0.5225
 139 H   :1s    -0.0609  -0.0023   0.0663   0.0202   0.0989  -0.1466   0.0069
 140 H   :1s    -0.0240  -0.0232   0.1799   0.0679   0.2414  -0.4747   0.0491
 141 H   :1s    -0.0508   0.0039  -0.0209  -0.0212  -0.0464   0.1157  -0.0271
 142 H   :2px    0.0438   0.0091  -0.1050  -0.0373  -0.1483   0.2510  -0.0188
 143 H   :2py   -0.0171  -0.0051   0.0767   0.0253   0.1125  -0.1881   0.0140
 144 H   :2pz    0.0803   0.0089  -0.1224  -0.0428  -0.1710   0.2934  -0.0218
 145 H   :1s    -0.0648  -0.0048   0.0621   0.0245   0.0952  -0.1498   0.0059
 146 H   :1s    -0.0129  -0.0073   0.2042   0.0855   0.2699  -0.4561   0.0458
 147 H   :1s    -0.0561  -0.0102  -0.0409  -0.0219  -0.0627   0.1077  -0.0186
 148 H   :2px   -0.0880  -0.0097   0.1454   0.0572   0.2044  -0.3366   0.0246
 149 H   :2py   -0.0188  -0.0027   0.0868   0.0358   0.1270  -0.1987   0.0134
 150 H   :2pz   -0.0096  -0.0039   0.0525   0.0214   0.0738  -0.1203   0.0078
 151 H   :1s    -0.0100   0.0027  -0.0298  -0.1845   0.0463  -0.0260   0.0067
 152 H   :1s     0.0202   0.0084  -0.0871  -0.5369   0.1298  -0.0636   0.0206
 153 H   :1s    -0.0281  -0.0035   0.0156   0.1136  -0.0458   0.0439  -0.0156
 154 H   :2px   -0.0029   0.0046  -0.0580  -0.3594   0.0873  -0.0423   0.0140
 155 H   :2py   -0.0020   0.0023  -0.0046  -0.0224   0.0075   0.0039  -0.0003
 156 H   :2pz    0.0003  -0.0070   0.0715   0.4395  -0.1028   0.0559  -0.0168
 157 H   :1s     0.0030   0.0115  -0.0362  -0.1817   0.0321  -0.0084  -0.0051
 158 H   :1s    -0.0401  -0.0189  -0.0525  -0.2401   0.0330   0.1064  -0.0193
 159 H   :1s     0.0164   0.0149  -0.0012  -0.0094   0.0083  -0.0318   0.0066
 160 H   :2px    0.0083  -0.0051   0.0481   0.2426  -0.0449  -0.0162   0.0084
 161 H   :2py    0.0112  -0.0001   0.0480   0.2316  -0.0357  -0.0271   0.0122
 162 H   :2pz    0.0036   0.0006   0.0124   0.0519  -0.0051  -0.0145   0.0054

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0009   0.0001  -0.0001  -2.1491   0.0036   0.0011   0.0013
   2 N   :1s    -0.0014   0.0001  -0.0001   2.2813  -0.0052  -0.0016  -0.0018
   3 N   :1s     0.0238  -0.0071   0.0043  -0.4239   0.0169   0.0068   0.0061
   4 N   :1s    -0.1178   0.0631  -0.0339   0.1000  -0.0866  -0.0410  -0.0295
   5 N   :2px   -0.0105  -0.0056  -0.0017  -0.0038  -0.0014  -0.0015   0.0021
   6 N   :2py   -0.0092   0.0028  -0.0000   0.0001   0.0018  -0.0017  -0.0000
   7 N   :2pz   -0.0047  -0.0030  -0.0035  -0.0075   0.0025  -0.0006  -0.0008
   8 N   :2px    0.0270   0.0147   0.0056   0.0203   0.0069   0.0061  -0.0077
   9 N   :2py    0.0193  -0.0090  -0.0010  -0.0043  -0.0100   0.0060   0.0024
  10 N   :2pz    0.0247   0.0040   0.0110   0.0412  -0.0083   0.0041   0.0016
  11 N   :2px   -0.0226   0.0078   0.0084  -0.0015  -0.0126  -0.0168   0.0297
  12 N   :2py   -0.0312  -0.0002   0.0021  -0.0206   0.0277  -0.0210  -0.0101
  13 N   :2pz   -0.0185  -0.0098  -0.0027   0.0231   0.0307  -0.0088  -0.0015
  14 N   :3d2-   0.0155   0.0010   0.0051   0.0168   0.0012   0.0017   0.0000
  15 N   :3d1-  -0.0024   0.0083   0.0017  -0.0007   0.0022  -0.0007   0.0020
  16 N   :3d0   -0.0066  -0.0016  -0.0005  -0.0001   0.0019  -0.0011  -0.0019
  17 N   :3d1+  -0.0080  -0.0052  -0.0021  -0.0138  -0.0033  -0.0016   0.0023
  18 N   :3d2+   0.0009  -0.0040  -0.0002  -0.0023   0.0003  -0.0002   0.0023
  19 H   :1s    -0.0025   0.0203  -0.0020   0.0047  -0.0033  -0.0018  -0.0059
  20 H   :1s     0.0536  -0.0415   0.0245   0.1235   0.0319   0.0157   0.0194
  21 H   :1s    -0.0551   0.0227  -0.0114  -0.0261  -0.0183  -0.0092   0.0466
  22 H   :2px    0.0134   0.0032   0.0049   0.0742   0.0059   0.0041   0.0020
  23 H   :2py   -0.0117  -0.0084  -0.0060  -0.0586  -0.0044  -0.0003   0.0069
  24 H   :2pz    0.0088   0.0046   0.0053   0.0645   0.0022   0.0025  -0.0038
  25 H   :1s    -0.0021   0.0066  -0.0003  -0.0042  -0.0087  -0.0009   0.0014
  26 H   :1s     0.0342  -0.0452   0.0085   0.0917   0.0426   0.0098  -0.0005
  27 H   :1s    -0.0441   0.0041  -0.0024  -0.0620   0.0770  -0.0181  -0.0311
  28 H   :2px   -0.0066   0.0053  -0.0028  -0.0383   0.0044  -0.0002  -0.0036
  29 H   :2py    0.0110  -0.0123   0.0021   0.0702  -0.0124   0.0044   0.0020
  30 H   :2pz    0.0023  -0.0064   0.0007   0.0470   0.0005   0.0014   0.0009
  31 H   :1s     0.0122  -0.0005  -0.0004  -0.0117  -0.0007   0.0005  -0.0037
  32 H   :1s    -0.0190  -0.0056   0.0072   0.0537   0.0118   0.0028   0.0211
  33 H   :1s     0.0731  -0.0129   0.0238  -0.0806  -0.0068  -0.0037  -0.0040
  34 H   :2px   -0.0044  -0.0013  -0.0031   0.0294   0.0010   0.0016  -0.0003
  35 H   :2py   -0.0034   0.0006  -0.0020   0.0284  -0.0010   0.0018   0.0010
  36 H   :2pz    0.0043   0.0018   0.0012  -0.0482  -0.0034  -0.0002  -0.0021
  37 H   :1s    -0.0027   0.0022   0.0004  -0.0123  -0.0015  -0.0056   0.0018
  38 H   :1s     0.0108  -0.0219  -0.0037   0.0750   0.0151   0.0196  -0.0061
  39 H   :1s     0.1257  -0.0140   0.0084  -0.0298  -0.0148   0.0454   0.0007
  40 H   :2px    0.0104   0.0050   0.0022  -0.0482  -0.0017   0.0004  -0.0015
  41 H   :2py    0.0085   0.0045   0.0030  -0.0383  -0.0025  -0.0005   0.0010
  42 H   :2pz    0.0280   0.0052   0.0020  -0.0315  -0.0035   0.0054   0.0014
  43 O   :1s    -0.0000  -0.0027   0.0000   0.0012   0.2872   0.0421   2.2065
  44 O   :1s    -0.0000  -0.0050   0.0000  -0.0007  -0.2983  -0.0437  -2.2936
  45 O   :1s    -0.0008   0.0415  -0.0003  -0.0028   0.0320   0.0049   0.2601
  46 O   :1s     0.0112   0.0713   0.0016   0.0073  -0.0054  -0.0019  -0.0957
  47 O   :2px   -0.0161  -0.7282   0.0074  -0.0005   0.0006  -0.0002   0.0025
  48 O   :2py    0.0002   0.8338  -0.0105  -0.0018  -0.0008  -0.0003  -0.0030
  49 O   :2pz    0.0127   0.6058  -0.0050   0.0018   0.0020   0.0001   0.0119
  50 O   :2px    0.0239   1.1320  -0.0116   0.0012  -0.0020   0.0007  -0.0088
  51 O   :2py   -0.0021  -1.2944   0.0162   0.0056   0.0028   0.0009   0.0118
  52 O   :2pz   -0.0196  -0.9548   0.0080  -0.0061  -0.0075  -0.0005  -0.0468
  53 O   :2px   -0.0080  -0.0933  -0.0004  -0.0016  -0.0005  -0.0013  -0.0047
  54 O   :2py   -0.0127   0.1036  -0.0015  -0.0083   0.0024  -0.0014   0.0226
  55 O   :2pz    0.0015   0.0722  -0.0003   0.0066  -0.0007  -0.0011  -0.0217
  56 O   :3d2-   0.0017   0.2023  -0.0026  -0.0005  -0.0029  -0.0002  -0.0192
  57 O   :3d1-   0.0043   0.2654  -0.0027   0.0008   0.0009   0.0002   0.0055
  58 O   :3d0    0.0068   0.4198  -0.0045   0.0001   0.0006   0.0002   0.0058
  59 O   :3d1+  -0.0043  -0.2673   0.0028  -0.0002  -0.0010  -0.0001  -0.0074
  60 O   :3d2+   0.0011   0.0805  -0.0008   0.0002  -0.0004   0.0000  -0.0034
  61 O   :1s    -0.0000   0.0001  -0.0000   0.0030   2.2220  -0.1400  -0.2958
  62 O   :1s    -0.0000   0.0001  -0.0000  -0.0018  -2.3085   0.1455   0.3075
  63 O   :1s    -0.0010  -0.0017  -0.0001  -0.0105   0.2599  -0.0168  -0.0364
  64 O   :1s     0.0144   0.0040   0.0054   0.0286  -0.1665   0.0122   0.0282
  65 O   :2px   -0.0004   0.0009  -0.0013  -0.0003   0.0073  -0.0006  -0.0011
  66 O   :2py    0.0025  -0.0012  -0.0017   0.0032   0.0070  -0.0003  -0.0003
  67 O   :2pz   -0.0278   0.0022  -0.0051  -0.0006  -0.0026   0.0001   0.0004
  68 O   :2px    0.0002  -0.0011   0.0017   0.0022  -0.0259   0.0021   0.0039
  69 O   :2py   -0.0047   0.0015   0.0020  -0.0129  -0.0255   0.0011   0.0015
  70 O   :2pz    0.0402  -0.0028   0.0075   0.0007   0.0113  -0.0006  -0.0015
  71 O   :2px   -0.0035  -0.0006  -0.0025  -0.0121   0.0228  -0.0025  -0.0050
  72 O   :2py   -0.0006   0.0014  -0.0050   0.0215  -0.0234   0.0021   0.0065
  73 O   :2pz   -0.0166   0.0048  -0.0033  -0.0010  -0.0070  -0.0014   0.0014
  74 O   :3d2-   0.0014  -0.0006   0.0007  -0.0007   0.0080  -0.0003  -0.0009
  75 O   :3d1-  -0.0075  -0.0000  -0.0010   0.0010  -0.0044   0.0005   0.0005
  76 O   :3d0    0.0013  -0.0002   0.0007   0.0002   0.0098  -0.0006  -0.0012
  77 O   :3d1+  -0.0033  -0.0005  -0.0004  -0.0000  -0.0006   0.0003   0.0001
  78 O   :3d2+  -0.0009  -0.0005  -0.0002  -0.0013  -0.0042   0.0003   0.0005
  79 O   :1s     0.0002   0.0000   0.0009   0.0035   0.1015  -0.0647   0.3010
  80 O   :1s     0.0004   0.0000   0.0018  -0.0021  -0.1055   0.0673  -0.3129
  81 O   :1s     0.0032  -0.0014  -0.0141  -0.0124   0.0121  -0.0078   0.0357
  82 O   :1s    -0.0531   0.0082  -0.0457   0.0374  -0.0102   0.0054  -0.0125
  83 O   :2px    0.0131  -0.0101  -1.0448   0.0016  -0.0003  -0.0001   0.0004
  84 O   :2py   -0.0503   0.0040  -0.0689   0.0029   0.0007  -0.0007   0.0017
  85 O   :2pz    0.0473  -0.0104  -0.7079  -0.0024   0.0005   0.0000  -0.0005
  86 O   :2px   -0.0228   0.0160   1.6374  -0.0069   0.0009   0.0002  -0.0013
