

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  15   3  11   1 |     1385        3 |       958423 |    0.017567  |
 | 1 1 1 1 |  17   3  11   1 |     1387        3 |       961194 |    0.016760  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.039468  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.038261  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.056644  |
 | 1 1 1 1 |  31   3  11   1 |     1401        3 |       980703 |   -0.022596  |
 | 1 1 1 1 |  37   3  11   1 |     1407        3 |       989124 |   -0.018452  |
 | 1 1 1 1 |  79   3  11   1 |     1449        3 |      1049079 |   -0.018116  |
 | 1 1 1 1 |  94   3  11   1 |     1464        3 |      1070919 |   -0.019367  |
 | 1 1 1 1 | 103   3  11   1 |     1473        3 |      1084131 |    0.013839  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.028944  |
 | 1 1 1 1 | 119   3  11   1 |     1489        3 |      1107819 |   -0.016190  |
 | 1 1 1 1 |   3   3  12   1 |     1510        3 |      1139298 |    0.014424  |
 | 1 1 1 1 |   7   3  12   1 |     1514        3 |      1145344 |    0.032026  |
 | 1 1 1 1 |   9   3  12   1 |     1516        3 |      1148373 |    0.041162  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |   -0.028509  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |    0.014925  |
 | 1 1 1 1 |  14   3  12   1 |     1521        3 |      1155963 |   -0.027867  |
 | 1 1 1 1 |  16   3  12   1 |     1523        3 |      1159006 |    0.015370  |
 | 1 1 1 1 |  19   3  12   1 |     1526        3 |      1163578 |   -0.014814  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |    0.017307  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.051643  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.031070  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |    0.023208  |
 | 1 1 1 1 |  96   3  12   1 |     1603        3 |      1284006 |    0.020304  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.022217  |
 | 1 1 1 1 |   7   3  13   1 |     1651        3 |      1362078 |    0.012966  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |   -0.027130  |
 | 1 1 1 1 |  16   3  13   1 |     1660        3 |      1376973 |    0.017956  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |   -0.036851  |
 | 1 1 1 1 |   1   3  14   1 |     1782        3 |      1586874 |   -0.021552  |
 | 1 1 1 1 |  24   3  14   1 |     1805        3 |      1628113 |    0.020369  |
 | 1 1 1 1 |   3   3  15   1 |     1921        3 |      1844163 |    0.014992  |
 | 1 1 1 1 |   7   3  15   1 |     1925        3 |      1851853 |    0.029064  |
 | 1 1 1 1 |   9   3  15   1 |     1927        3 |      1855704 |    0.032485  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |   -0.029029  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |    0.016537  |
 | 1 1 1 1 |  14   3  15   1 |     1932        3 |      1865349 |   -0.029016  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |    0.019798  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |   -0.037149  |
 | 1 1 1 1 |  28   3  15   1 |     1946        3 |      1892488 |    0.013497  |
 | 1 1 1 1 |  96   3  15   1 |     2014        3 |      2027094 |    0.013563  |
 | 1 1 1 1 |   4   3  16   1 |     2059        3 |      2118714 |    0.017082  |
 | 1 1 1 1 |   7   3  16   1 |     2062        3 |      2124894 |    0.014220  |
 | 1 1 1 1 |   8   3  16   1 |     2063        3 |      2126956 |   -0.016989  |
 | 1 1 1 1 |   9   3  16   1 |     2064        3 |      2129019 |    0.018281  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |    0.017302  |
 | 1 1 1 1 |  13   3  16   1 |     2068        3 |      2137281 |    0.022949  |
 | 1 1 1 1 |  15   3  16   1 |     2070        3 |      2141418 |   -0.029461  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |    0.023851  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |    0.014747  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |   -0.042976  |
 | 1 1 1 1 | 120   3  16   1 |     2175        3 |      2364228 |   -0.013665  |
 | 1 1 1 1 |   2   3  17   1 |     2194        3 |      2405724 |   -0.020556  |
 | 1 1 1 1 |   4   3  17   1 |     2196        3 |      2410113 |   -0.013160  |
 | 1 1 1 1 |  11   3  17   1 |     2203        3 |      2425506 |    0.026549  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.053232  |
 | 1 1 1 1 |  13   3  17   1 |     2205        3 |      2429913 |    0.014708  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |    0.018019  |
 | 1 1 1 1 |  17   3  17   1 |     2209        3 |      2438739 |    0.016324  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |    0.042975  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |    0.025061  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |    0.031334  |
 | 1 1 1 1 |  31   3  17   1 |     2223        3 |      2469756 |   -0.017647  |
 | 1 1 1 1 | 118   3  17   1 |     2310        3 |      2666898 |   -0.017555  |
 | 1 1 1 1 |   1   3  19   1 |     2467        3 |      3041814 |    0.013736  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |   -0.016219  |
 | 1 1 1 1 |  13   3  19   1 |     2479        3 |      3071484 |   -0.018054  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.013383  |
 | 1 1 1 1 |  24   3  19   1 |     2490        3 |      3098808 |   -0.014426  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.014994  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |    0.015507  |
 | 1 1 1 1 |   2   3  20   1 |     2605        3 |      3391713 |    0.016294  |
 | 1 1 1 1 |   7   3  20   1 |     2610        3 |      3404748 |    0.016080  |
 | 1 1 1 1 |   9   3  20   1 |     2612        3 |      3409969 |    0.017168  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.042904  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.025730  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |   -0.015799  |
 | 1 1 1 1 |  16   3  20   1 |     2619        3 |      3428274 |    0.013124  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |   -0.017665  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.040760  |
 | 1 1 1 1 | 118   3  20   1 |     2721        3 |      3700563 |    0.015764  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |   -0.018744  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |   -0.013882  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.043642  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |    0.036902  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.020019  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |   -0.016542  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.040940  |
 | 1 1 1 1 |  31   3  21   1 |     2771        3 |      3837838 |   -0.016734  |
 | 1 1 1 1 | 119   3  21   1 |     2859        3 |      4085514 |   -0.017556  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.015821  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.015085  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.015877  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.017533  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.015467  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |   -0.017119  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.015318  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.013850  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |   -0.016740  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |   -0.013858  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.036504  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |   -0.025271  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.030330  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.020519  |
 | 1 1 1 1 |  11   7   6   1 |      696        7 |       241867 |    0.014145  |
 | 1 1 1 1 |  22   7   6   1 |      707        7 |       249578 |    0.018557  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.045962  |
 | 1 1 1 1 |  25   7   6   1 |      710        7 |       251702 |   -0.014520  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.019042  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.023083  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.033708  |
 | 1 1 1 1 |  53   7   6   1 |      738        7 |       271960 |    0.014127  |
 | 1 1 1 1 |  80   7   6   1 |      765        7 |       292237 |    0.016173  |
 | 1 1 1 1 |   3   7   7   1 |      825        7 |       339907 |    0.020072  |
 | 1 1 1 1 |   9   7   7   1 |      831        7 |       344872 |    0.022677  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.017095  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.020314  |
 | 1 1 1 1 |  13   7   7   1 |      835        7 |       348202 |    0.024112  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.013144  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.047053  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.025254  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |    0.020137  |
 | 1 1 1 1 |  39   7   7   1 |      861        7 |       370237 |   -0.017600  |
 | 1 1 1 1 |  97   7   7   1 |      919        7 |       421828 |   -0.018392  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.021890  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.016849  |
 | 1 1 1 1 |   4   7   9   1 |     1100        7 |       604457 |   -0.014404  |
 | 1 1 1 1 |   8   7   9   1 |     1104        7 |       608863 |    0.016050  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.030958  |
 | 1 1 1 1 |  13   7   9   1 |     1109        7 |       614393 |   -0.018417  |
 | 1 1 1 1 |  15   7   9   1 |     1111        7 |       616612 |    0.031233  |
 | 1 1 1 1 |  16   7   9   1 |     1112        7 |       617723 |    0.014773  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.024011  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.027005  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.051819  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |    0.014223  |
 | 1 1 1 1 |  97   7   9   1 |     1193        7 |       711035 |    0.016180  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |   -0.016720  |
 | 1 1 1 1 | 120   7   9   1 |     1216        7 |       738727 |    0.018577  |
 | 1 1 1 1 |   3   7  10   1 |     1236        7 |       763237 |    0.027307  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |    0.026002  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |   -0.023756  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.030144  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |    0.015914  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |   -0.015525  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.033977  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.045671  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |    0.019489  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |   -0.016387  |
 | 1 1 1 1 |  35   7  10   1 |     1268        7 |       803285 |    0.013365  |
 | 1 1 1 1 |  39   7  10   1 |     1272        7 |       808363 |   -0.013283  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |    0.021340  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.021799  |
 | 1 1 1 1 |   2   7  11   1 |     1372        7 |       940513 |    0.015558  |
 | 1 1 1 1 |   3   7  11   1 |     1373        7 |       941885 |    0.015810  |
 | 1 1 1 1 |   9   7  11   1 |     1379        7 |       950138 |    0.013067  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |   -0.020526  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.050921  |
 | 1 1 1 1 |  15   7  11   1 |     1385        7 |       958427 |   -0.022211  |
 | 1 1 1 1 |  17   7  11   1 |     1387        7 |       961198 |   -0.014674  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.032924  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.032037  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.046924  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |    0.019147  |
 | 1 1 1 1 |  37   7  11   1 |     1407        7 |       989128 |    0.015197  |
 | 1 1 1 1 |  79   7  11   1 |     1449        7 |      1049083 |    0.015583  |
 | 1 1 1 1 |  94   7  11   1 |     1464        7 |      1070923 |    0.016077  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.024673  |
 | 1 1 1 1 | 119   7  11   1 |     1489        7 |      1107823 |    0.013649  |
 | 1 1 1 1 |   3   7  12   1 |     1510        7 |      1139302 |   -0.027131  |
 | 1 1 1 1 |   6   7  12   1 |     1513        7 |      1143835 |    0.013339  |
 | 1 1 1 1 |   7   7  12   1 |     1514        7 |      1145348 |   -0.013713  |
 | 1 1 1 1 |   9   7  12   1 |     1516        7 |      1148377 |   -0.029800  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |    0.019773  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |   -0.015011  |
 | 1 1 1 1 |  14   7  12   1 |     1521        7 |      1155967 |    0.015260  |
 | 1 1 1 1 |  15   7  12   1 |     1522        7 |      1157488 |    0.016176  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.014118  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.042622  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.026055  |
 | 1 1 1 1 |  28   7  12   1 |     1535        7 |      1177352 |   -0.018992  |
 | 1 1 1 1 |  96   7  12   1 |     1603        7 |      1284010 |   -0.017169  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.018675  |
 | 1 1 1 1 |  11   7  13   1 |     1655        7 |      1368692 |    0.021900  |
 | 1 1 1 1 |  16   7  13   1 |     1660        7 |      1376977 |   -0.013820  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |    0.030549  |
 | 1 1 1 1 |   1   7  14   1 |     1782        7 |      1586878 |    0.013708  |
 | 1 1 1 1 |  24   7  14   1 |     1805        7 |      1628117 |   -0.013980  |
 | 1 1 1 1 |   3   7  15   1 |     1921        7 |      1844167 |   -0.026115  |
 | 1 1 1 1 |   9   7  15   1 |     1927        7 |      1855708 |   -0.021011  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |    0.018889  |
 | 1 1 1 1 |  14   7  15   1 |     1932        7 |      1865353 |    0.015493  |
 | 1 1 1 1 |  25   7  15   1 |     1943        7 |      1886660 |   -0.014788  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |    0.029959  |
 | 1 1 1 1 |  11   7  16   1 |     2066        7 |      2133152 |   -0.015633  |
 | 1 1 1 1 |  13   7  16   1 |     2068        7 |      2137285 |   -0.017046  |
 | 1 1 1 1 |  15   7  16   1 |     2070        7 |      2141422 |    0.023965  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |   -0.017368  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |    0.034507  |
 | 1 1 1 1 |   2   7  17   1 |     2194        7 |      2405728 |    0.015133  |
 | 1 1 1 1 |  11   7  17   1 |     2203        7 |      2425510 |   -0.019884  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |   -0.041769  |
 | 1 1 1 1 |  15   7  17   1 |     2207        7 |      2434328 |   -0.016088  |
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |   -0.033680  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |   -0.020033  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |   -0.025446  |
 | 1 1 1 1 |  31   7  17   1 |     2223        7 |      2469760 |    0.013999  |
 | 1 1 1 1 | 118   7  17   1 |     2310        7 |      2666902 |    0.014579  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |    0.014216  |
 | 1 1 1 1 |   3   7  20   1 |     2606        7 |      3394322 |   -0.013681  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.029696  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.019807  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |    0.014148  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |    0.031103  |
 | 1 1 1 1 |   4   7  21   1 |     2744        7 |      3763403 |    0.014786  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.033616  |
 | 1 1 1 1 |  15   7  21   1 |     2755        7 |      3793642 |   -0.027292  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |   -0.015562  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.032201  |
 | 1 1 1 1 |  31   7  21   1 |     2771        7 |      3837842 |    0.013165  |
 | 1 1 1 1 | 119   7  21   1 |     2859        7 |      4085518 |    0.014329  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.019324  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.021004  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.015696  |
 | 1 1 1 1 |  13   8   7   1 |      835        8 |       348203 |   -0.013652  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.022350  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.017001  |
 | 1 1 1 1 |  15   8   9   1 |     1111        8 |       616613 |   -0.017068  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.013438  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.024872  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |   -0.014901  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.015317  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.016651  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.021359  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.024210  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.015743  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.014339  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.022134  |
 | 1 1 1 1 |   9   8  12   1 |     1516        8 |      1148378 |    0.014057  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.019127  |
