

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 139 H   :1s     0.0045   0.3032  -0.0010  -0.0051  -0.0015   0.0014   0.0005
 140 H   :1s    -0.0015   0.4346   0.0071  -0.0198   0.0101  -0.0530  -0.0021
 141 H   :1s     0.0085  -0.1347  -0.0112   0.0278  -0.0118   0.0352   0.0082
 142 H   :2px    0.0011   0.1337   0.0018  -0.0040  -0.0009  -0.0097  -0.0005
 143 H   :2py   -0.0059  -0.6125  -0.0022   0.0152  -0.0022   0.0580   0.0009
 144 H   :2pz    0.0008   0.2061   0.0005  -0.0071   0.0011  -0.0220  -0.0008
 145 H   :1s    -0.0033  -0.2219   0.0007   0.0062  -0.0017   0.0037  -0.0000
 146 H   :1s    -0.0128  -0.4138  -0.0102   0.0143   0.0097  -0.0367  -0.0012
 147 H   :1s     0.0074   0.1424   0.0030  -0.0150  -0.0056   0.0260   0.0016
 148 H   :2px   -0.0077  -0.4112  -0.0027   0.0137   0.0005  -0.0339  -0.0008
 149 H   :2py   -0.0020  -0.0859  -0.0007   0.0025   0.0007  -0.0106  -0.0001
 150 H   :2pz    0.0078   0.4226   0.0035  -0.0130  -0.0019   0.0359   0.0004
 151 H   :1s    -0.0063  -0.0027   0.2739  -0.0016  -0.0013   0.0000  -0.0007
 152 H   :1s    -0.0340  -0.0125   0.3423   0.0037   0.0240   0.0038   0.0004
 153 H   :1s     0.0161   0.0047  -0.1218  -0.0075  -0.0177  -0.0028  -0.0014
 154 H   :2px   -0.0071  -0.0028   0.1231   0.0002   0.0010   0.0010  -0.0011
 155 H   :2py   -0.0161  -0.0069   0.4126  -0.0011   0.0069   0.0024  -0.0021
 156 H   :2pz    0.0128   0.0054  -0.4051  -0.0009  -0.0036  -0.0022   0.0021
 157 H   :1s     0.0001  -0.0009  -0.3337   0.0011  -0.0008   0.0003   0.0000
 158 H   :1s    -0.0215  -0.0039  -0.5711  -0.0121   0.0150   0.0032  -0.0045
 159 H   :1s     0.0068   0.0024   0.1681   0.0060  -0.0090  -0.0021   0.0036
 160 H   :2px    0.0078   0.0021   0.6571   0.0045  -0.0065  -0.0032   0.0034
 161 H   :2py    0.0030   0.0009   0.1749   0.0005  -0.0003  -0.0010   0.0014
 162 H   :2pz   -0.0005  -0.0003   0.2793   0.0014   0.0006  -0.0012   0.0018

    Orbital       162      163
   1 N   :1s     0.0024  -0.0021
   2 N   :1s    -0.0035   0.0030
   3 N   :1s     0.0135  -0.0101
   4 N   :1s    -0.0874   0.0548
   5 N   :2px   -0.0021   0.0007
   6 N   :2py    0.0023   0.0034
   7 N   :2pz    0.0021  -0.0003
   8 N   :2px    0.0109  -0.0013
   9 N   :2py   -0.0095  -0.0143
  10 N   :2pz   -0.0087   0.0035
  11 N   :2px   -0.0203  -0.0013
  12 N   :2py    0.0285   0.0408
  13 N   :2pz    0.0206  -0.0035
  14 N   :3d2-  -0.0003  -0.0024
  15 N   :3d1-   0.0018  -0.0002
  16 N   :3d0    0.0003   0.0034
  17 N   :3d1+  -0.0007   0.0009
  18 N   :3d2+  -0.0022   0.0014
  19 H   :1s    -0.0022   0.0071
  20 H   :1s     0.0196  -0.0295
  21 H   :1s    -0.0079  -0.0680
  22 H   :2px    0.0009   0.0050
  23 H   :2py   -0.0052  -0.0074
  24 H   :2pz   -0.0010   0.0085
  25 H   :1s    -0.0101  -0.0003
  26 H   :1s     0.0413  -0.0061
  27 H   :1s     0.0634   0.0306
  28 H   :2px    0.0056   0.0009
  29 H   :2py   -0.0039  -0.0040
  30 H   :2pz   -0.0021  -0.0015
  31 H   :1s    -0.0013  -0.0013
  32 H   :1s     0.0256  -0.0061
  33 H   :1s    -0.0174  -0.0022
  34 H   :2px    0.0089  -0.0013
  35 H   :2py   -0.0015  -0.0021
  36 H   :2pz   -0.0012  -0.0007
  37 H   :1s    -0.0018   0.0024
  38 H   :1s     0.0208  -0.0221
  39 H   :1s    -0.0116   0.0156
  40 H   :2px    0.0002   0.0015
  41 H   :2py   -0.0022  -0.0027
  42 H   :2pz   -0.0060   0.0055
  43 O   :1s     0.1899  -2.2361
  44 O   :1s    -0.1972   2.3245
  45 O   :1s     0.0221  -0.2676
  46 O   :1s    -0.0115   0.1240
  47 O   :2px   -0.0005   0.0035
  48 O   :2py    0.0003  -0.0030
  49 O   :2pz    0.0013  -0.0121
  50 O   :2px    0.0014  -0.0105
  51 O   :2py   -0.0010   0.0114
  52 O   :2pz   -0.0048   0.0483
  53 O   :2px   -0.0040   0.0153
  54 O   :2py    0.0013  -0.0176
  55 O   :2pz    0.0009   0.0285
  56 O   :3d2-   0.0008  -0.0108
  57 O   :3d1-   0.0008  -0.0075
  58 O   :3d0    0.0007  -0.0088
  59 O   :3d1+   0.0008  -0.0086
  60 O   :3d2+   0.0008  -0.0119
  61 O   :1s    -0.1283  -0.0765
  62 O   :1s     0.1333   0.0795
  63 O   :1s    -0.0149  -0.0090
  64 O   :1s     0.0099   0.0035
  65 O   :2px   -0.0006   0.0000
  66 O   :2py   -0.0001   0.0002
  67 O   :2pz    0.0004  -0.0001
  68 O   :2px    0.0023   0.0001
  69 O   :2py    0.0009  -0.0001
  70 O   :2pz   -0.0012   0.0001
  71 O   :2px   -0.0019   0.0022
  72 O   :2py    0.0030   0.0060
  73 O   :2pz    0.0017  -0.0005
  74 O   :3d2-  -0.0005  -0.0006
  75 O   :3d1-   0.0001   0.0002
  76 O   :3d0    0.0007   0.0005
  77 O   :3d1+  -0.0001   0.0001
  78 O   :3d2+   0.0006   0.0007
  79 O   :1s     0.1046   0.1044
  80 O   :1s    -0.1087  -0.1087
  81 O   :1s     0.0126   0.0133
  82 O   :1s    -0.0082  -0.0098
  83 O   :2px    0.0003   0.0004
  84 O   :2py   -0.0001  -0.0004
  85 O   :2pz    0.0004   0.0003
  86 O   :2px   -0.0011  -0.0014
  87 O   :2py    0.0005   0.0016
  88 O   :2pz   -0.0010  -0.0009
  89 O   :2px    0.0002   0.0005
  90 O   :2py    0.0002  -0.0013
  91 O   :2pz    0.0026   0.0035
  93 O   :3d1-  -0.0003  -0.0004
  95 O   :3d1+  -0.0005  -0.0006
  96 O   :3d2+  -0.0002  -0.0001
  97 O   :1s     2.2330   0.1809
  98 O   :1s    -2.3214  -0.1882
  99 O   :1s     0.2687   0.0230
 100 O   :1s    -0.1346  -0.0161
 101 O   :2px   -0.0057  -0.0001
 102 O   :2py    0.0024  -0.0002
 103 O   :2pz   -0.0133  -0.0013
 104 O   :2px    0.0233   0.0009
 105 O   :2py   -0.0101   0.0006
 106 O   :2pz    0.0497   0.0046
 107 O   :2px    0.0173   0.0042
 108 O   :2py   -0.0150  -0.0028
 109 O   :2pz   -0.0186  -0.0045
 110 O   :3d2-   0.0139   0.0010
 111 O   :3d1-  -0.0104  -0.0005
 112 O   :3d0   -0.0044  -0.0004
 113 O   :3d1+   0.0057   0.0005
 114 O   :3d2+   0.0054   0.0005
 115 H   :1s    -0.0009   0.0051
 116 H   :1s    -0.0028   0.0654
 117 H   :1s     0.0023  -0.0292
 118 H   :2px   -0.0019   0.0314
 119 H   :2py   -0.0019   0.0222
 120 H   :2pz   -0.0051   0.0617
 121 H   :1s    -0.0006  -0.0003
 122 H   :1s     0.0029   0.0221
 123 H   :1s    -0.0004  -0.0103
 124 H   :2px    0.0031  -0.0451
 125 H   :2py    0.0006  -0.0114
 126 H   :2pz   -0.0007   0.0095
 127 H   :1s    -0.0010  -0.0007
 128 H   :1s     0.0057   0.0073
 129 H   :1s    -0.0050  -0.0035
 130 H   :2px    0.0017   0.0010
 131 H   :2py    0.0030   0.0029
 132 H   :2pz   -0.0006  -0.0003
 133 H   :1s     0.0004   0.0010
 134 H   :1s    -0.0031  -0.0041
 135 H   :1s     0.0021   0.0043
 136 H   :2px    0.0014   0.0002
 137 H   :2py   -0.0009  -0.0013
 138 H   :2pz   -0.0002   0.0001
 139 H   :1s    -0.0005   0.0009
 140 H   :1s     0.0016  -0.0034
 141 H   :1s     0.0006   0.0080
 142 H   :2px   -0.0005  -0.0003
 143 H   :2py    0.0017   0.0015
 144 H   :2pz   -0.0013  -0.0012
 145 H   :1s    -0.0000  -0.0003
 146 H   :1s    -0.0009  -0.0001
 147 H   :1s     0.0017  -0.0041
 148 H   :2px   -0.0018  -0.0015
 149 H   :2py   -0.0005  -0.0006
 150 H   :2pz    0.0008   0.0018
 151 H   :1s    -0.0022  -0.0006
 152 H   :1s    -0.0264   0.0022
 153 H   :1s     0.0141  -0.0048
 154 H   :2px   -0.0158  -0.0008
 155 H   :2py   -0.0383  -0.0028
 156 H   :2pz    0.0373   0.0023
 157 H   :1s    -0.0044   0.0001
 158 H   :1s    -0.0367  -0.0031
 159 H   :1s     0.0213   0.0015
 160 H   :2px    0.0529   0.0041
 161 H   :2py    0.0187   0.0012
 162 H   :2pz    0.0253   0.0023

  Total CPU  time used in SIRIUS :  1 minute  58 seconds
  Total wall time used in SIRIUS :  2 minutes 50 seconds

 
     Date and time (Linux)  : Wed Nov 28 20:07:41 2018
     Host name              : n-62-29-5                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3337866089490262
 Iter.  1: Coupled cluster CCSD  energy :    -362.3475313082504385
 Iter.  2: Coupled cluster CCSD  energy :    -362.3706914286100869
 Iter.  3: Coupled cluster CCSD  energy :    -362.3752622151787364
 Iter.  4: Coupled cluster CCSD  energy :    -362.3749837935774849

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.374983793577
 Final 2-norm of the CC vector function:  3.96246638D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138913922207485     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2280881179

            Total MP2   energy:                  -362.3337866089

            Total CCSD  energy:                  -362.3749837936




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.27     0.57E+00
      2       1         1.25     0.14E+00
      3       1         1.27     0.30E-01
      4       1         1.27     0.10E-01
      5       1         1.27     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.34
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.40


  Total CPU  time used in CCEQ_SOLV:  6 minutes 24 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 33 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.931962367254674     
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.379178399508     
            The singles contribution is:            -0.0023264663
            The doubles contribution is:            -0.0018681396
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4416805054
 CC energy in the  current CCMM iteration:      -362.8208589049
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362821E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3749837935774849
 Iter.  1: Coupled cluster CCSD  energy :    -362.3750674962043377
 Iter.  2: Coupled cluster CCSD  energy :    -362.3750824999041242
 Iter.  3: Coupled cluster CCSD  energy :    -362.3751009468981579
 Iter.  4: Coupled cluster CCSD  energy :    -362.3751142821599274

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.375114282160
 Final 2-norm of the CC vector function:  6.74986221D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.980567339319728E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2280881179

            Total RSTAR energy:                  -362.3749837936

            Total CCSD  energy:                  -362.3751142822




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.29     0.27E-02
      2       1         1.28     0.14E-02
      3       1         1.28     0.40E-03
      4       1         1.32     0.16E-03
      5       1         1.34     0.53E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.50
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.57


  Total CPU  time used in CCEQ_SOLV:  6 minutes 34 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 16 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.305244675510187E-004
  Time used in LR=R       is       0.39 seconds
 Total <Lambda|H|CC> energy:   -362.379631222940     
            The singles contribution is:            -0.0023834421
            The doubles contribution is:            -0.0021334987
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4413959646
 CC energy in the  current CCMM iteration:      -362.8210271876
 CC energy in the previous CCMM iteration:      -362.8208589049
 Change in Total energy in this CCMM it.:         -0.168283E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3751142821599274
 Iter.  1: Coupled cluster CCSD  energy :    -362.3751137571136951
 Iter.  2: Coupled cluster CCSD  energy :    -362.3751144754689903
 Iter.  3: Coupled cluster CCSD  energy :    -362.3751144792399259
 Iter.  4: Coupled cluster CCSD  energy :    -362.3751143509704775

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.375114350970
 Final 2-norm of the CC vector function:  3.10530538D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.479273553622873E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2280881179

            Total RSTAR energy:                  -362.3751142822

            Total CCSD  energy:                  -362.3751143510




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.32     0.97E-04
      2       1         1.31     0.50E-04
      3       1         1.32     0.18E-04
      4       1         1.33     0.74E-05
      5       1         1.31     0.24E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.58
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.64


  Total CPU  time used in CCEQ_SOLV:  6 minutes 39 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 57 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  9.920228055904090E-006
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.379622139451     
            The singles contribution is:            -0.0023872654
            The doubles contribution is:            -0.0021205231
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4413849574
 CC energy in the  current CCMM iteration:      -362.8210070968
 CC energy in the previous CCMM iteration:      -362.8210271876
