

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |    0.015775  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.017053  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |    0.012333  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.012884  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.020437  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.021385  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |   -0.021867  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.017135  |
 | 1 1 1 1 |  22   9   6   1 |      707        9 |       249580 |   -0.015093  |
 | 1 1 1 1 |  23   9   6   1 |      708        9 |       250287 |    0.028355  |
 | 1 1 1 1 |  34   9   6   1 |      719        9 |       258130 |   -0.012511  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.018114  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.019204  |
 | 1 1 1 1 |   8   9   8   1 |      967        9 |       467070 |    0.012241  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.039845  |
 | 1 1 1 1 |  13   9   8   1 |      972        9 |       471915 |   -0.012002  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |   -0.013025  |
 | 1 1 1 1 |  17   9   8   1 |      976        9 |       475809 |   -0.012064  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.036958  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.025978  |
 | 1 1 1 1 |  29   9   8   1 |      988        9 |       487587 |   -0.019446  |
 | 1 1 1 1 |  30   9   8   1 |      989        9 |       488575 |    0.020777  |
 | 1 1 1 1 |  97   9   8   1 |     1056        9 |       557049 |    0.016601  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |    0.019667  |
 | 1 1 1 1 |   8   9   9   1 |     1104        9 |       608865 |    0.016532  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |   -0.025771  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.026416  |
 | 1 1 1 1 |  28   9   9   1 |     1124        9 |       631135 |   -0.019790  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |    0.018962  |
 | 1 1 1 1 |   3   9  10   1 |     1236        9 |       763239 |   -0.013123  |
 | 1 1 1 1 |   8   9  10   1 |     1241        9 |       769429 |    0.022478  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.032663  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.019387  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.012943  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.032584  |
 | 1 1 1 1 |  28   9  10   1 |     1261        9 |       794439 |   -0.023286  |
 | 1 1 1 1 |  30   9  10   1 |     1263        9 |       796962 |    0.015017  |
 | 1 1 1 1 |  31   9  10   1 |     1264        9 |       798225 |    0.015618  |
 | 1 1 1 1 |  96   9  10   1 |     1329        9 |       882465 |    0.017633  |
 | 1 1 1 1 | 119   9  10   1 |     1352        9 |       913285 |   -0.018884  |
 | 1 1 1 1 |   2   9  11   1 |     1372        9 |       940515 |    0.017589  |
 | 1 1 1 1 |   9   9  11   1 |     1379        9 |       950140 |   -0.018305  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.017283  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |   -0.021643  |
 | 1 1 1 1 |  14   9  11   1 |     1384        9 |       957045 |    0.019593  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.024758  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.043251  |
 | 1 1 1 1 |  31   9  11   1 |     1401        9 |       980709 |   -0.012730  |
 | 1 1 1 1 |  77   9  11   1 |     1447        9 |      1046190 |   -0.012310  |
 | 1 1 1 1 |  95   9  11   1 |     1465        9 |      1072389 |   -0.017270  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.021063  |
 | 1 1 1 1 |  11   9  15   1 |     1929        9 |      1859565 |    0.019351  |
 | 1 1 1 1 |  26   9  15   1 |     1944        9 |      1888605 |   -0.015771  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.020979  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |    0.015195  |
 | 1 1 1 1 |  25   9  21   1 |     2765        9 |      3821239 |   -0.013072  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.016367  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.017146  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.013257  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.022058  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.014303  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.014482  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.028774  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.028252  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.020390  |
 | 1 1 1 1 |  29  10   8   1 |      988       10 |       487588 |    0.015118  |
 | 1 1 1 1 |  30  10   8   1 |      989       10 |       488576 |   -0.015835  |
 | 1 1 1 1 |  97  10   8   1 |     1056       10 |       557050 |   -0.012845  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |   -0.015160  |
 | 1 1 1 1 |   8  10   9   1 |     1104       10 |       608866 |   -0.012564  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |    0.019792  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.020214  |
 | 1 1 1 1 |  28  10   9   1 |     1124       10 |       631136 |    0.015206  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |   -0.014519  |
 | 1 1 1 1 |   8  10  10   1 |     1241       10 |       769430 |   -0.017573  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.025430  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.015148  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.024942  |
 | 1 1 1 1 |  28  10  10   1 |     1261       10 |       794440 |    0.017726  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |   -0.012028  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |   -0.013647  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |    0.014409  |
 | 1 1 1 1 |   2  10  11   1 |     1372       10 |       940516 |   -0.015076  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |    0.012883  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.012446  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.018797  |
 | 1 1 1 1 |  14  10  11   1 |     1384       10 |       957046 |   -0.014766  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.018950  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |   -0.033201  |
 | 1 1 1 1 |  95  10  11   1 |     1465       10 |      1072390 |    0.013205  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.016273  |
 | 1 1 1 1 |  11  10  15   1 |     1929       10 |      1859566 |   -0.014489  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |    0.012067  |
 | 1 1 1 1 |  11  10  19   1 |     2477       10 |      3066536 |    0.015444  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |   -0.011924  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.026764  |
 | 1 1 1 1 |   3  11   6   1 |      688       11 |       236339 |   -0.014887  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.027872  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.021694  |
 | 1 1 1 1 |  15  11   6   1 |      700       11 |       244661 |    0.013671  |
 | 1 1 1 1 |  22  11   6   1 |      707       11 |       249582 |    0.018979  |
 | 1 1 1 1 |  23  11   6   1 |      708       11 |       250289 |   -0.036542  |
 | 1 1 1 1 |  34  11   6   1 |      719       11 |       258132 |    0.016473  |
 | 1 1 1 1 |  39  11   6   1 |      724       11 |       261737 |   -0.012353  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |    0.023295  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.024641  |
 | 1 1 1 1 |  80  11   6   1 |      765       11 |       292241 |   -0.012536  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |   -0.014548  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |    0.012726  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.037175  |
 | 1 1 1 1 |  15  11   8   1 |      974       11 |       473862 |    0.016825  |
 | 1 1 1 1 |  17  11   8   1 |      976       11 |       475811 |    0.012463  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.046184  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.034247  |
 | 1 1 1 1 |  29  11   8   1 |      988       11 |       487589 |    0.025097  |
 | 1 1 1 1 |  30  11   8   1 |      989       11 |       488577 |   -0.027208  |
 | 1 1 1 1 |  56  11   8   1 |     1015       11 |       514616 |   -0.012737  |
 | 1 1 1 1 |  76  11   8   1 |     1035       11 |       535106 |   -0.015671  |
 | 1 1 1 1 |  97  11   8   1 |     1056       11 |       557051 |   -0.022652  |
 | 1 1 1 1 |  99  11   8   1 |     1058       11 |       559164 |    0.013422  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |   -0.026252  |
 | 1 1 1 1 |   8  11   9   1 |     1104       11 |       608867 |   -0.021483  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.033375  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |    0.012882  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.033684  |
 | 1 1 1 1 |  28  11   9   1 |     1124       11 |       631137 |    0.024732  |
 | 1 1 1 1 |  30  11   9   1 |     1126       11 |       633386 |   -0.024292  |
 | 1 1 1 1 |  97  11   9   1 |     1193       11 |       711039 |   -0.013811  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |    0.014139  |
 | 1 1 1 1 |   3  11  10   1 |     1236       11 |       763241 |    0.014395  |
 | 1 1 1 1 |   8  11  10   1 |     1241       11 |       769431 |   -0.024750  |
 | 1 1 1 1 |   9  11  10   1 |     1242       11 |       770672 |   -0.013657  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |    0.039722  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |    0.012062  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.024443  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.014904  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.040497  |
 | 1 1 1 1 |  28  11  10   1 |     1261       11 |       794441 |    0.028686  |
 | 1 1 1 1 |  30  11  10   1 |     1263       11 |       796964 |   -0.018291  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |   -0.019442  |
 | 1 1 1 1 |  96  11  10   1 |     1329       11 |       882467 |   -0.022415  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |    0.023564  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |   -0.025326  |
 | 1 1 1 1 |   9  11  11   1 |     1379       11 |       950142 |    0.037664  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.033620  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |    0.012314  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |    0.015088  |
 | 1 1 1 1 |  14  11  11   1 |     1384       11 |       957047 |   -0.025247  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.034272  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.053693  |
 | 1 1 1 1 |  31  11  11   1 |     1401       11 |       980711 |    0.015375  |
 | 1 1 1 1 |  33  11  11   1 |     1403       11 |       983514 |    0.013113  |
 | 1 1 1 1 |  77  11  11   1 |     1447       11 |      1046192 |    0.014632  |
 | 1 1 1 1 |  95  11  11   1 |     1465       11 |      1072391 |    0.021187  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |    0.026510  |
 | 1 1 1 1 |  25  11  13   1 |     1669       11 |      1391957 |    0.013967  |
 | 1 1 1 1 |  26  11  14   1 |     1807       11 |      1631732 |    0.012017  |
 | 1 1 1 1 |  11  11  15   1 |     1929       11 |      1859567 |   -0.014436  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |    0.018700  |
 | 1 1 1 1 |  29  11  15   1 |     1947       11 |      1894442 |    0.011775  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |    0.012740  |
 | 1 1 1 1 |  26  11  18   1 |     2355       11 |      2771846 |    0.013318  |
 | 1 1 1 1 |   3  11  19   1 |     2469       11 |      3046757 |    0.012321  |
 | 1 1 1 1 |   4  11  19   1 |     2470       11 |      3049226 |   -0.011842  |
 | 1 1 1 1 |  11  11  19   1 |     2477       11 |      3066537 |    0.014717  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |    0.012626  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.019540  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.012379  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |    0.016203  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.012516  |
 | 1 1 1 1 |   4  12   9   1 |     1100       12 |       604462 |   -0.012559  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.012474  |
 | 1 1 1 1 |   2  12  10   1 |     1235       12 |       762007 |    0.012318  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |   -0.017606  |
 | 1 1 1 1 |   9  12  10   1 |     1242       12 |       770673 |    0.013406  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.011807  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.016138  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.011882  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.013040  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.012674  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.014166  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |    0.018759  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.013533  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.021825  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.023298  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.018019  |
 | 1 1 1 1 |  29  13   8   1 |      988       13 |       487591 |   -0.012680  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |    0.013740  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |    0.013674  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.015729  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.017446  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |   -0.012824  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |    0.012428  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.019057  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.012725  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.021273  |
 | 1 1 1 1 |  28  13  10   1 |     1261       13 |       794443 |   -0.014947  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |   -0.012970  |
 | 1 1 1 1 |   9  13  11   1 |     1379       13 |       950144 |   -0.014432  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.013024  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.016354  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.026979  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.013835  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |   -0.012105  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.015818  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.015247  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.013450  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.013204  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.017837  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |   -0.012950  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |    0.017306  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.012299  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.021478  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.013006  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.023357  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.016683  |
 | 1 1 1 1 |  29  15   8   1 |      988       15 |       487593 |   -0.012502  |
