

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    3  15.0040163548
    4  15.0118665261
    5  15.0706533533
    6  15.0931772631
    7  15.1103939490
    8  15.1247472797
    9  15.1273621617
   10  15.1532355952
   11  15.1597255528
   12  15.1635413615
   13  15.1877789791
   14  15.2194659184
   15  15.2393840532


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9155647421      405.8731629046
         2           14.9716487489      407.3992863642
         3           15.0040163548      408.2800537242
         4           15.0118665261      408.4936677491
         5           15.0706533533      410.0933386910
         6           15.0931772631      410.7062454540
         7           15.1103939490      411.1747353112
         8           15.1247472797      411.5653093054
         9           15.1273621617      411.6364638655
        10           15.1532355952      412.3405158043
        11           15.1597255528      412.5171165341
        12           15.1635413615      412.6209499717
        13           15.1877789791      413.2804890951
        14           15.2194659184      414.1427345750
        15           15.2393840532      414.6847345935


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.446671059359915
@@    1    2          -347.390587052467595
@@    1    3          -347.358219446572321
@@    1    4          -347.350369275362084
@@    1    5          -347.291582448144084
@@    1    6          -347.269058538362799
@@    1    7          -347.251841852377311
@@    1    8          -347.237488521755154
@@    1    9          -347.234873639707530
@@    1   10          -347.209000206243047
@@    1   11          -347.202510248640863
@@    1   12          -347.198694439903988
@@    1   13          -347.174456822358877
@@    1   14          -347.142769883052097
@@    1   15          -347.122851748262519


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.8732 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.6598 %

          Double Excitation Contribution :              37.3402 %

          ||T1||/||T2||                  :               1.2954

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.625005  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |    0.064657  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |   -0.065054  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.067385  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.108989  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |   -0.067748  |
 | 1 1 1 1 |  12   1   9   1 |     1108        1 |       613279 |   -0.083995  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.114829  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.075227  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.065323  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |   -0.074694  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6751

          Printed all single excitations greater than 0.395790

          Printed all double excitations greater than 0.061107


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.3993 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.6672 %

          Double Excitation Contribution :              34.3328 %

          ||T1||/||T2||                  :               1.3830

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.412514  |
 | 1   1   |   9       1     |        9          |              |   -0.410936  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.071278  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.075957  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.066534  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.070361  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5994

          Printed all single excitations greater than 0.405177

          Printed all double excitations greater than 0.058594


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2801 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.3819 %

          Double Excitation Contribution :              34.6181 %

          ||T1||/||T2||                  :               1.3743

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.436881  |
 | 1   1   |  11       1     |       11          |              |    0.423898  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.078015  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.078938  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.068781  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.071675  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6267

          Printed all single excitations greater than 0.404295

          Printed all double excitations greater than 0.058837


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.4937 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.4903 %

          Double Excitation Contribution :              34.5097 %

          ||T1||/||T2||                  :               1.3776

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.428406  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.074769  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.077941  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.062055  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4461

          Printed all single excitations greater than 0.404630

          Printed all double excitations greater than 0.058745


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.0933 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0134 %

          Double Excitation Contribution :              41.9866 %

          ||T1||/||T2||                  :               1.1755

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.528220  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.096539  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |   -0.073589  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.101099  |
 | 1 1 1 1 |  25   2  14   1 |     1806        2 |      1629917 |   -0.070899  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5559

          Printed all single excitations greater than 0.380833

          Printed all double excitations greater than 0.064797


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.7062 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4657 %

          Double Excitation Contribution :              40.5343 %

          ||T1||/||T2||                  :               1.2112

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.232089  |
 | 1   1   |   2       1     |        2          |              |   -0.184679  |
 | 1   1   |   3       1     |        3          |              |    0.309803  |
 | 1   1   |   4       1     |        4          |              |    0.152033  |
 | 1   1   |   5       1     |        5          |              |   -0.292016  |
 | 1   1   |   7       1     |        7          |              |   -0.218299  |
 | 1   1   |  10       1     |       10          |              |    0.102341  |
 | 1   1   |  11       1     |       11          |              |   -0.160709  |
 | 1   1   |  12       1     |       12          |              |   -0.100787  |
 | 1   1   |  13       1     |       13          |              |    0.355013  |
 | 1   1   |  14       1     |       14          |              |   -0.233088  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.063851  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7556

          Printed all single excitations greater than 0.077114

          Printed all double excitations greater than 0.063667


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.1747 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5792 %

          Double Excitation Contribution :              40.4208 %

          ||T1||/||T2||                  :               1.2141

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.434411  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.081279  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.084062  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4499

          Printed all single excitations greater than 0.385938
